Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
2:53 PM,72ʡF,46ʡF,40ʡ%,WSW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,481,1,https://www.wunderground.com/history/daily/KSEA/date/2008-08-22," Snoqualmie, WA","SeaTac, WA"
3:53 PM,73ʡF,48ʡF,41ʡ%,NW,5ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,481,1,https://www.wunderground.com/history/daily/KSEA/date/2008-08-22," Snoqualmie, WA","SeaTac, WA"
4:53 PM,74ʡF,48ʡF,40ʡ%,WNW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,481,1,https://www.wunderground.com/history/daily/KSEA/date/2008-08-22," Snoqualmie, WA","SeaTac, WA"
5:53 PM,73ʡF,49ʡF,42ʡ%,WNW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,481,1,https://www.wunderground.com/history/daily/KSEA/date/2008-08-22," Snoqualmie, WA","SeaTac, WA"
6:53 PM,69ʡF,49ʡF,49ʡ%,WNW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,481,1,https://www.wunderground.com/history/daily/KSEA/date/2008-08-22," Snoqualmie, WA","SeaTac, WA"
7:53 PM,65ʡF,52ʡF,63ʡ%,NW,3ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,481,1,https://www.wunderground.com/history/daily/KSEA/date/2008-08-22," Snoqualmie, WA","SeaTac, WA"
8:53 PM,64ʡF,49ʡF,58ʡ%,NNW,3ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,481,1,https://www.wunderground.com/history/daily/KSEA/date/2008-08-22," Snoqualmie, WA","SeaTac, WA"
9:53 PM,63ʡF,50ʡF,63ʡ%,N,5ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,481,1,https://www.wunderground.com/history/daily/KSEA/date/2008-08-22," Snoqualmie, WA","SeaTac, WA"
10:53 PM,61ʡF,50ʡF,67ʡ%,N,3ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,481,2,https://www.wunderground.com/history/daily/KSEA/date/2008-08-23," Snoqualmie, WA","SeaTac, WA"
11:53 PM,63ʡF,51ʡF,65ʡ%,N,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,481,2,https://www.wunderground.com/history/daily/KSEA/date/2008-08-23," Snoqualmie, WA","SeaTac, WA"
12:53 AM,63ʡF,51ʡF,65ʡ%,NE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,481,2,https://www.wunderground.com/history/daily/KSEA/date/2008-08-23," Snoqualmie, WA","SeaTac, WA"
1:53 AM,61ʡF,51ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,481,2,https://www.wunderground.com/history/daily/KSEA/date/2008-08-23," Snoqualmie, WA","SeaTac, WA"
2:53 AM,60ʡF,50ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,481,2,https://www.wunderground.com/history/daily/KSEA/date/2008-08-23," Snoqualmie, WA","SeaTac, WA"
3:53 AM,58ʡF,51ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,481,2,https://www.wunderground.com/history/daily/KSEA/date/2008-08-23," Snoqualmie, WA","SeaTac, WA"
4:53 AM,58ʡF,50ʡF,75ʡ%,ENE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,481,2,https://www.wunderground.com/history/daily/KSEA/date/2008-08-23," Snoqualmie, WA","SeaTac, WA"
5:53 AM,57ʡF,51ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,481,2,https://www.wunderground.com/history/daily/KSEA/date/2008-08-23," Snoqualmie, WA","SeaTac, WA"
6:53 AM,58ʡF,52ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,481,2,https://www.wunderground.com/history/daily/KSEA/date/2008-08-23," Snoqualmie, WA","SeaTac, WA"
7:53 AM,63ʡF,53ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,481,2,https://www.wunderground.com/history/daily/KSEA/date/2008-08-23," Snoqualmie, WA","SeaTac, WA"
8:53 AM,67ʡF,54ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,481,2,https://www.wunderground.com/history/daily/KSEA/date/2008-08-23," Snoqualmie, WA","SeaTac, WA"
9:53 AM,69ʡF,55ʡF,61ʡ%,WNW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy,481,2,https://www.wunderground.com/history/daily/KSEA/date/2008-08-23," Snoqualmie, WA","SeaTac, WA"
10:53 AM,70ʡF,55ʡF,59ʡ%,W,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy,481,2,https://www.wunderground.com/history/daily/KSEA/date/2008-08-23," Snoqualmie, WA","SeaTac, WA"
11:53 AM,73ʡF,55ʡF,53ʡ%,WNW,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,481,2,https://www.wunderground.com/history/daily/KSEA/date/2008-08-23," Snoqualmie, WA","SeaTac, WA"
12:53 PM,77ʡF,55ʡF,46ʡ%,VAR,3ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,481,2,https://www.wunderground.com/history/daily/KSEA/date/2008-08-23," Snoqualmie, WA","SeaTac, WA"
1:53 PM,79ʡF,54ʡF,42ʡ%,W,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,481,2,https://www.wunderground.com/history/daily/KSEA/date/2008-08-23," Snoqualmie, WA","SeaTac, WA"
2:53 PM,80ʡF,52ʡF,38ʡ%,W,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,481,2,https://www.wunderground.com/history/daily/KSEA/date/2008-08-23," Snoqualmie, WA","SeaTac, WA"
3:53 PM,80ʡF,52ʡF,38ʡ%,WNW,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,481,2,https://www.wunderground.com/history/daily/KSEA/date/2008-08-23," Snoqualmie, WA","SeaTac, WA"
4:53 PM,81ʡF,51ʡF,35ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy,481,2,https://www.wunderground.com/history/daily/KSEA/date/2008-08-23," Snoqualmie, WA","SeaTac, WA"
5:53 PM,79ʡF,54ʡF,42ʡ%,SSE,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,481,2,https://www.wunderground.com/history/daily/KSEA/date/2008-08-23," Snoqualmie, WA","SeaTac, WA"
6:53 PM,76ʡF,52ʡF,43ʡ%,SSE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,481,2,https://www.wunderground.com/history/daily/KSEA/date/2008-08-23," Snoqualmie, WA","SeaTac, WA"
7:53 PM,73ʡF,54ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,481,2,https://www.wunderground.com/history/daily/KSEA/date/2008-08-23," Snoqualmie, WA","SeaTac, WA"
8:53 PM,70ʡF,53ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,481,2,https://www.wunderground.com/history/daily/KSEA/date/2008-08-23," Snoqualmie, WA","SeaTac, WA"
9:53 PM,66ʡF,55ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,481,2,https://www.wunderground.com/history/daily/KSEA/date/2008-08-23," Snoqualmie, WA","SeaTac, WA"
10:53 PM,65ʡF,54ʡF,68ʡ%,S,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
11:53 PM,65ʡF,55ʡF,70ʡ%,S,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
12:53 AM,65ʡF,54ʡF,68ʡ%,SSE,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
1:53 AM,64ʡF,53ʡF,67ʡ%,SSE,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
2:53 AM,63ʡF,53ʡF,70ʡ%,SSE,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
3:53 AM,63ʡF,52ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
4:53 AM,63ʡF,52ʡF,67ʡ%,S,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
5:53 AM,62ʡF,52ʡF,70ʡ%,S,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
6:53 AM,63ʡF,52ʡF,67ʡ%,S,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
7:53 AM,64ʡF,52ʡF,65ʡ%,S,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
8:53 AM,66ʡF,54ʡF,65ʡ%,SSW,10ʡmph,18ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
9:53 AM,68ʡF,55ʡF,63ʡ%,S,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
10:53 AM,71ʡF,55ʡF,57ʡ%,SSW,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
11:53 AM,66ʡF,58ʡF,75ʡ%,SW,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
12:53 PM,66ʡF,60ʡF,81ʡ%,W,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
12:58 PM,64ʡF,61ʡF,88ʡ%,W,13ʡmph,23ʡmph,29.43ʡin,0.0ʡin,Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
1:17 PM,64ʡF,61ʡF,88ʡ%,WSW,7ʡmph,0ʡmph,29.43ʡin,0.1ʡin,Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
1:24 PM,64ʡF,61ʡF,88ʡ%,WSW,8ʡmph,0ʡmph,29.43ʡin,0.1ʡin,Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
1:53 PM,64ʡF,61ʡF,90ʡ%,W,5ʡmph,0ʡmph,29.45ʡin,0.1ʡin,Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
2:42 PM,64ʡF,61ʡF,88ʡ%,VAR,5ʡmph,0ʡmph,29.44ʡin,0.1ʡin,Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
2:53 PM,64ʡF,61ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,29.46ʡin,0.1ʡin,Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
2:57 PM,63ʡF,61ʡF,94ʡ%,VAR,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
3:06 PM,63ʡF,61ʡF,94ʡ%,SSW,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
3:35 PM,64ʡF,61ʡF,88ʡ%,S,5ʡmph,0ʡmph,29.44ʡin,0.1ʡin,Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
3:49 PM,63ʡF,61ʡF,94ʡ%,SW,6ʡmph,0ʡmph,29.43ʡin,0.1ʡin,Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
3:53 PM,63ʡF,61ʡF,93ʡ%,WSW,7ʡmph,0ʡmph,29.45ʡin,0.1ʡin,Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
4:05 PM,63ʡF,61ʡF,94ʡ%,WSW,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
4:09 PM,63ʡF,61ʡF,94ʡ%,SW,7ʡmph,0ʡmph,29.44ʡin,0.1ʡin,Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
4:18 PM,63ʡF,61ʡF,94ʡ%,SW,8ʡmph,0ʡmph,29.44ʡin,0.1ʡin,Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
4:53 PM,62ʡF,59ʡF,90ʡ%,SW,5ʡmph,0ʡmph,29.44ʡin,0.2ʡin,Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
5:07 PM,63ʡF,59ʡF,88ʡ%,SSE,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
5:35 PM,61ʡF,59ʡF,94ʡ%,SSW,5ʡmph,0ʡmph,29.42ʡin,0.1ʡin,Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
5:49 PM,63ʡF,59ʡF,88ʡ%,S,5ʡmph,0ʡmph,29.42ʡin,0.1ʡin,Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
5:53 PM,62ʡF,60ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.43ʡin,0.1ʡin,Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
6:06 PM,61ʡF,59ʡF,94ʡ%,S,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
6:13 PM,61ʡF,59ʡF,94ʡ%,SSW,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
6:24 PM,61ʡF,59ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
6:53 PM,61ʡF,59ʡF,93ʡ%,W,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
7:53 PM,60ʡF,58ʡF,93ʡ%,S,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
8:11 PM,61ʡF,57ʡF,88ʡ%,WSW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
8:15 PM,61ʡF,57ʡF,88ʡ%,WSW,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
8:21 PM,61ʡF,57ʡF,88ʡ%,W,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
8:38 PM,59ʡF,57ʡF,94ʡ%,WSW,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
8:48 PM,59ʡF,57ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
8:53 PM,59ʡF,57ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
9:53 PM,58ʡF,56ʡF,93ʡ%,NNE,7ʡmph,0ʡmph,29.44ʡin,0.1ʡin,Cloudy,481,3,https://www.wunderground.com/history/daily/KSEA/date/2008-08-24," Snoqualmie, WA","SeaTac, WA"
10:52 PM,71ʡF,68ʡF,90ʡ%,NNE,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,483,1,https://www.wunderground.com/history/daily/KCLT/date/2008-09-12," Conover, NC","Charlotte, NC"
11:23 PM,72ʡF,68ʡF,88ʡ%,NNE,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,483,1,https://www.wunderground.com/history/daily/KCLT/date/2008-09-12," Conover, NC","Charlotte, NC"
11:42 PM,72ʡF,68ʡF,88ʡ%,NNE,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,483,1,https://www.wunderground.com/history/daily/KCLT/date/2008-09-12," Conover, NC","Charlotte, NC"
11:52 PM,71ʡF,68ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,483,1,https://www.wunderground.com/history/daily/KCLT/date/2008-09-12," Conover, NC","Charlotte, NC"
12:52 AM,71ʡF,68ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,483,1,https://www.wunderground.com/history/daily/KCLT/date/2008-09-12," Conover, NC","Charlotte, NC"
1:52 AM,71ʡF,68ʡF,90ʡ%,N,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,483,1,https://www.wunderground.com/history/daily/KCLT/date/2008-09-12," Conover, NC","Charlotte, NC"
2:44 AM,70ʡF,68ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,483,1,https://www.wunderground.com/history/daily/KCLT/date/2008-09-12," Conover, NC","Charlotte, NC"
2:52 AM,70ʡF,68ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,483,1,https://www.wunderground.com/history/daily/KCLT/date/2008-09-12," Conover, NC","Charlotte, NC"
3:52 AM,70ʡF,68ʡF,93ʡ%,NE,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,483,1,https://www.wunderground.com/history/daily/KCLT/date/2008-09-12," Conover, NC","Charlotte, NC"
4:20 AM,70ʡF,68ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,483,1,https://www.wunderground.com/history/daily/KCLT/date/2008-09-12," Conover, NC","Charlotte, NC"
4:52 AM,70ʡF,68ʡF,93ʡ%,ENE,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,483,1,https://www.wunderground.com/history/daily/KCLT/date/2008-09-12," Conover, NC","Charlotte, NC"
5:02 AM,70ʡF,68ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,483,1,https://www.wunderground.com/history/daily/KCLT/date/2008-09-12," Conover, NC","Charlotte, NC"
5:20 AM,70ʡF,68ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,483,1,https://www.wunderground.com/history/daily/KCLT/date/2008-09-12," Conover, NC","Charlotte, NC"
5:52 AM,70ʡF,68ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,483,1,https://www.wunderground.com/history/daily/KCLT/date/2008-09-12," Conover, NC","Charlotte, NC"
6:07 AM,70ʡF,68ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,483,1,https://www.wunderground.com/history/daily/KCLT/date/2008-09-12," Conover, NC","Charlotte, NC"
6:25 AM,70ʡF,68ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,483,1,https://www.wunderground.com/history/daily/KCLT/date/2008-09-12," Conover, NC","Charlotte, NC"
6:52 AM,70ʡF,68ʡF,93ʡ%,ENE,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,483,1,https://www.wunderground.com/history/daily/KCLT/date/2008-09-12," Conover, NC","Charlotte, NC"
8:52 AM,73ʡF,69ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,483,1,https://www.wunderground.com/history/daily/KCLT/date/2008-09-12," Conover, NC","Charlotte, NC"
9:39 AM,73ʡF,70ʡF,88ʡ%,S,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,483,1,https://www.wunderground.com/history/daily/KCLT/date/2008-09-12," Conover, NC","Charlotte, NC"
9:52 AM,75ʡF,70ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,483,1,https://www.wunderground.com/history/daily/KCLT/date/2008-09-12," Conover, NC","Charlotte, NC"
10:52 AM,77ʡF,71ʡF,82ʡ%,S,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,483,1,https://www.wunderground.com/history/daily/KCLT/date/2008-09-12," Conover, NC","Charlotte, NC"
11:52 AM,78ʡF,71ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,483,1,https://www.wunderground.com/history/daily/KCLT/date/2008-09-12," Conover, NC","Charlotte, NC"
12:10 PM,79ʡF,72ʡF,78ʡ%,VAR,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,483,1,https://www.wunderground.com/history/daily/KCLT/date/2008-09-12," Conover, NC","Charlotte, NC"
12:52 PM,80ʡF,71ʡF,74ʡ%,VAR,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,483,1,https://www.wunderground.com/history/daily/KCLT/date/2008-09-12," Conover, NC","Charlotte, NC"
1:52 PM,80ʡF,71ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,483,1,https://www.wunderground.com/history/daily/KCLT/date/2008-09-12," Conover, NC","Charlotte, NC"
2:52 PM,83ʡF,71ʡF,67ʡ%,WSW,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,483,1,https://www.wunderground.com/history/daily/KCLT/date/2008-09-12," Conover, NC","Charlotte, NC"
3:52 PM,82ʡF,70ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy,483,1,https://www.wunderground.com/history/daily/KCLT/date/2008-09-12," Conover, NC","Charlotte, NC"
4:52 PM,83ʡF,68ʡF,60ʡ%,WSW,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy,483,1,https://www.wunderground.com/history/daily/KCLT/date/2008-09-12," Conover, NC","Charlotte, NC"
5:52 PM,81ʡF,69ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy,483,1,https://www.wunderground.com/history/daily/KCLT/date/2008-09-12," Conover, NC","Charlotte, NC"
6:52 PM,78ʡF,71ʡF,79ʡ%,S,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,483,1,https://www.wunderground.com/history/daily/KCLT/date/2008-09-12," Conover, NC","Charlotte, NC"
7:52 PM,75ʡF,71ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy,483,1,https://www.wunderground.com/history/daily/KCLT/date/2008-09-12," Conover, NC","Charlotte, NC"
8:52 PM,73ʡF,69ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy,483,1,https://www.wunderground.com/history/daily/KCLT/date/2008-09-12," Conover, NC","Charlotte, NC"
9:52 PM,73ʡF,69ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,483,1,https://www.wunderground.com/history/daily/KCLT/date/2008-09-12," Conover, NC","Charlotte, NC"
10:52 PM,71ʡF,68ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,483,2,https://www.wunderground.com/history/daily/KCLT/date/2008-09-13," Conover, NC","Charlotte, NC"
11:52 PM,71ʡF,69ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,483,2,https://www.wunderground.com/history/daily/KCLT/date/2008-09-13," Conover, NC","Charlotte, NC"
12:52 AM,72ʡF,70ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,483,2,https://www.wunderground.com/history/daily/KCLT/date/2008-09-13," Conover, NC","Charlotte, NC"
1:52 AM,71ʡF,69ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,483,2,https://www.wunderground.com/history/daily/KCLT/date/2008-09-13," Conover, NC","Charlotte, NC"
2:52 AM,71ʡF,69ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,483,2,https://www.wunderground.com/history/daily/KCLT/date/2008-09-13," Conover, NC","Charlotte, NC"
3:52 AM,70ʡF,68ʡF,93ʡ%,S,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,483,2,https://www.wunderground.com/history/daily/KCLT/date/2008-09-13," Conover, NC","Charlotte, NC"
4:52 AM,71ʡF,69ʡF,93ʡ%,WSW,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,483,2,https://www.wunderground.com/history/daily/KCLT/date/2008-09-13," Conover, NC","Charlotte, NC"
5:33 AM,72ʡF,70ʡF,94ʡ%,WSW,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy,483,2,https://www.wunderground.com/history/daily/KCLT/date/2008-09-13," Conover, NC","Charlotte, NC"
5:52 AM,72ʡF,70ʡF,93ʡ%,WSW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,483,2,https://www.wunderground.com/history/daily/KCLT/date/2008-09-13," Conover, NC","Charlotte, NC"
6:08 AM,72ʡF,70ʡF,94ʡ%,WSW,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,483,2,https://www.wunderground.com/history/daily/KCLT/date/2008-09-13," Conover, NC","Charlotte, NC"
6:52 AM,72ʡF,70ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,483,2,https://www.wunderground.com/history/daily/KCLT/date/2008-09-13," Conover, NC","Charlotte, NC"
7:52 AM,75ʡF,72ʡF,90ʡ%,WSW,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy,483,2,https://www.wunderground.com/history/daily/KCLT/date/2008-09-13," Conover, NC","Charlotte, NC"
