Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
8:32 PM,21ʡF,12ʡF,68ʡ%,WSW,20ʡmph,26ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy,2393,3,https://www.wunderground.com/history/daily/CYYT/date/2015-02-07," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
9:00 PM,21ʡF,12ʡF,68ʡ%,WSW,14ʡmph,22ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2393,3,https://www.wunderground.com/history/daily/CYYT/date/2015-02-07," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
10:00 PM,21ʡF,12ʡF,68ʡ%,WSW,13ʡmph,21ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy,2393,3,https://www.wunderground.com/history/daily/CYYT/date/2015-02-07," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
11:00 PM,19ʡF,12ʡF,74ʡ%,SSW,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,2393,3,https://www.wunderground.com/history/daily/CYYT/date/2015-02-07," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
12:00 AM,19ʡF,12ʡF,74ʡ%,SW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2393,3,https://www.wunderground.com/history/daily/CYYT/date/2015-02-07," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
12:43 AM,19ʡF,14ʡF,80ʡ%,SSW,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Snow,2393,3,https://www.wunderground.com/history/daily/CYYT/date/2015-02-07," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
1:00 AM,19ʡF,16ʡF,86ʡ%,S,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Snow,2393,3,https://www.wunderground.com/history/daily/CYYT/date/2015-02-07," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
2:00 AM,19ʡF,16ʡF,86ʡ%,S,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Snow,2393,3,https://www.wunderground.com/history/daily/CYYT/date/2015-02-07," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
2:26 AM,19ʡF,16ʡF,86ʡ%,S,13ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,2393,3,https://www.wunderground.com/history/daily/CYYT/date/2015-02-07," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
3:00 AM,19ʡF,14ʡF,80ʡ%,SSW,14ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,2393,3,https://www.wunderground.com/history/daily/CYYT/date/2015-02-07," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
4:00 AM,19ʡF,16ʡF,86ʡ%,S,15ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,2393,4,https://www.wunderground.com/history/daily/CYYT/date/2015-02-08," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
5:00 AM,21ʡF,19ʡF,93ʡ%,S,14ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,2393,4,https://www.wunderground.com/history/daily/CYYT/date/2015-02-08," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
6:00 AM,23ʡF,21ʡF,93ʡ%,S,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,2393,4,https://www.wunderground.com/history/daily/CYYT/date/2015-02-08," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
6:31 AM,25ʡF,23ʡF,93ʡ%,S,10ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Light Snow Shower,2393,4,https://www.wunderground.com/history/daily/CYYT/date/2015-02-08," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
6:40 AM,23ʡF,23ʡF,100ʡ%,S,10ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Light Snow Shower,2393,4,https://www.wunderground.com/history/daily/CYYT/date/2015-02-08," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
6:45 AM,23ʡF,23ʡF,100ʡ%,S,10ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Light Snow Shower,2393,4,https://www.wunderground.com/history/daily/CYYT/date/2015-02-08," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
7:00 AM,25ʡF,23ʡF,93ʡ%,S,12ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Snow Shower,2393,4,https://www.wunderground.com/history/daily/CYYT/date/2015-02-08," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
7:38 AM,25ʡF,23ʡF,93ʡ%,S,12ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,2393,4,https://www.wunderground.com/history/daily/CYYT/date/2015-02-08," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
8:00 AM,27ʡF,25ʡF,93ʡ%,S,14ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,2393,4,https://www.wunderground.com/history/daily/CYYT/date/2015-02-08," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
9:00 AM,27ʡF,25ʡF,93ʡ%,S,17ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,2393,4,https://www.wunderground.com/history/daily/CYYT/date/2015-02-08," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
9:51 AM,27ʡF,25ʡF,93ʡ%,S,16ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Snow Shower,2393,4,https://www.wunderground.com/history/daily/CYYT/date/2015-02-08," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
10:00 AM,27ʡF,25ʡF,93ʡ%,S,15ʡmph,22ʡmph,29.38ʡin,0.0ʡin,Light Snow Shower,2393,4,https://www.wunderground.com/history/daily/CYYT/date/2015-02-08," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
10:06 AM,27ʡF,25ʡF,93ʡ%,SW,15ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Snow Shower,2393,4,https://www.wunderground.com/history/daily/CYYT/date/2015-02-08," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
10:11 AM,27ʡF,25ʡF,93ʡ%,WSW,16ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Snow Shower,2393,4,https://www.wunderground.com/history/daily/CYYT/date/2015-02-08," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
10:19 AM,27ʡF,25ʡF,93ʡ%,SW,16ʡmph,24ʡmph,29.40ʡin,0.0ʡin,Light Snow Shower,2393,4,https://www.wunderground.com/history/daily/CYYT/date/2015-02-08," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
11:00 AM,25ʡF,21ʡF,86ʡ%,WSW,23ʡmph,31ʡmph,29.40ʡin,0.0ʡin,Light Snow Shower / Windy,2393,4,https://www.wunderground.com/history/daily/CYYT/date/2015-02-08," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
11:09 AM,25ʡF,21ʡF,86ʡ%,SW,20ʡmph,29ʡmph,29.40ʡin,0.0ʡin,Light Snow Shower,2393,4,https://www.wunderground.com/history/daily/CYYT/date/2015-02-08," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
11:35 AM,25ʡF,19ʡF,80ʡ%,WSW,18ʡmph,26ʡmph,29.41ʡin,0.0ʡin,Drifting Snow,2393,4,https://www.wunderground.com/history/daily/CYYT/date/2015-02-08," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
12:00 PM,23ʡF,18ʡF,80ʡ%,WSW,17ʡmph,28ʡmph,29.43ʡin,0.0ʡin,Drifting Snow,2393,4,https://www.wunderground.com/history/daily/CYYT/date/2015-02-08," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
12:15 PM,19ʡF,16ʡF,86ʡ%,NW,20ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Snow Shower,2393,4,https://www.wunderground.com/history/daily/CYYT/date/2015-02-08," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
1:00 PM,18ʡF,14ʡF,86ʡ%,NW,15ʡmph,23ʡmph,29.48ʡin,0.0ʡin,Drifting Snow,2393,4,https://www.wunderground.com/history/daily/CYYT/date/2015-02-08," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
1:08 PM,18ʡF,12ʡF,79ʡ%,NW,17ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,2393,4,https://www.wunderground.com/history/daily/CYYT/date/2015-02-08," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
2:00 PM,19ʡF,12ʡF,74ʡ%,W,17ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy,2393,4,https://www.wunderground.com/history/daily/CYYT/date/2015-02-08," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
3:00 PM,18ʡF,10ʡF,73ʡ%,WNW,17ʡmph,23ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,2393,4,https://www.wunderground.com/history/daily/CYYT/date/2015-02-08," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
4:00 PM,19ʡF,9ʡF,63ʡ%,NW,15ʡmph,24ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy,2393,4,https://www.wunderground.com/history/daily/CYYT/date/2015-02-08," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
5:00 PM,18ʡF,9ʡF,68ʡ%,WNW,17ʡmph,24ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,2393,4,https://www.wunderground.com/history/daily/CYYT/date/2015-02-08," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
6:00 PM,18ʡF,7ʡF,63ʡ%,W,15ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,2393,4,https://www.wunderground.com/history/daily/CYYT/date/2015-02-08," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
7:00 PM,18ʡF,5ʡF,58ʡ%,WNW,16ʡmph,23ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,2393,4,https://www.wunderground.com/history/daily/CYYT/date/2015-02-08," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
8:00 PM,16ʡF,3ʡF,58ʡ%,WNW,14ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,2393,4,https://www.wunderground.com/history/daily/CYYT/date/2015-02-08," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
9:00 PM,14ʡF,0ʡF,53ʡ%,WNW,10ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2393,4,https://www.wunderground.com/history/daily/CYYT/date/2015-02-08," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
10:00 PM,12ʡF,1ʡF,62ʡ%,WNW,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,2393,4,https://www.wunderground.com/history/daily/CYYT/date/2015-02-08," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
11:00 PM,12ʡF,1ʡF,62ʡ%,NW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,2393,4,https://www.wunderground.com/history/daily/CYYT/date/2015-02-08," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
12:00 AM,10ʡF,1ʡF,67ʡ%,NW,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2393,4,https://www.wunderground.com/history/daily/CYYT/date/2015-02-08," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
1:00 AM,10ʡF,1ʡF,67ʡ%,WNW,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2393,4,https://www.wunderground.com/history/daily/CYYT/date/2015-02-08," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
2:00 AM,9ʡF,1ʡF,73ʡ%,WNW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,2393,4,https://www.wunderground.com/history/daily/CYYT/date/2015-02-08," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
3:00 AM,9ʡF,1ʡF,73ʡ%,WNW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy,2393,4,https://www.wunderground.com/history/daily/CYYT/date/2015-02-08," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
12:53 AM,59ʡF,55ʡF,87ʡ%,N,16ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,2394,1,https://www.wunderground.com/history/daily/KFLL/date/2015-02-06," Boca Raton, FL","Fort Lauderdale, FL"
1:53 AM,57ʡF,53ʡF,87ʡ%,NNW,12ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,2394,1,https://www.wunderground.com/history/daily/KFLL/date/2015-02-06," Boca Raton, FL","Fort Lauderdale, FL"
2:53 AM,57ʡF,53ʡF,87ʡ%,NNW,9ʡmph,21ʡmph,30.02ʡin,0.0ʡin,Fair,2394,1,https://www.wunderground.com/history/daily/KFLL/date/2015-02-06," Boca Raton, FL","Fort Lauderdale, FL"
3:53 AM,57ʡF,53ʡF,87ʡ%,NNW,10ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,2394,1,https://www.wunderground.com/history/daily/KFLL/date/2015-02-06," Boca Raton, FL","Fort Lauderdale, FL"
4:53 AM,57ʡF,53ʡF,87ʡ%,NNW,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,2394,1,https://www.wunderground.com/history/daily/KFLL/date/2015-02-06," Boca Raton, FL","Fort Lauderdale, FL"
5:53 AM,57ʡF,53ʡF,87ʡ%,NNW,8ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,2394,1,https://www.wunderground.com/history/daily/KFLL/date/2015-02-06," Boca Raton, FL","Fort Lauderdale, FL"
6:53 AM,58ʡF,52ʡF,81ʡ%,NNW,9ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,2394,1,https://www.wunderground.com/history/daily/KFLL/date/2015-02-06," Boca Raton, FL","Fort Lauderdale, FL"
7:53 AM,60ʡF,53ʡF,78ʡ%,NNW,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,2394,1,https://www.wunderground.com/history/daily/KFLL/date/2015-02-06," Boca Raton, FL","Fort Lauderdale, FL"
8:53 AM,63ʡF,55ʡF,75ʡ%,NNW,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,2394,1,https://www.wunderground.com/history/daily/KFLL/date/2015-02-06," Boca Raton, FL","Fort Lauderdale, FL"
9:53 AM,69ʡF,58ʡF,68ʡ%,N,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,2394,1,https://www.wunderground.com/history/daily/KFLL/date/2015-02-06," Boca Raton, FL","Fort Lauderdale, FL"
10:53 AM,73ʡF,59ʡF,61ʡ%,NE,16ʡmph,24ʡmph,30.14ʡin,0.0ʡin,Fair,2394,1,https://www.wunderground.com/history/daily/KFLL/date/2015-02-06," Boca Raton, FL","Fort Lauderdale, FL"
11:53 AM,67ʡF,61ʡF,81ʡ%,N,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,2394,1,https://www.wunderground.com/history/daily/KFLL/date/2015-02-06," Boca Raton, FL","Fort Lauderdale, FL"
12:53 PM,68ʡF,59ʡF,73ʡ%,NE,14ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy,2394,1,https://www.wunderground.com/history/daily/KFLL/date/2015-02-06," Boca Raton, FL","Fort Lauderdale, FL"
1:53 PM,70ʡF,57ʡF,63ʡ%,NNE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy,2394,1,https://www.wunderground.com/history/daily/KFLL/date/2015-02-06," Boca Raton, FL","Fort Lauderdale, FL"
2:53 PM,73ʡF,56ʡF,55ʡ%,ENE,12ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,2394,1,https://www.wunderground.com/history/daily/KFLL/date/2015-02-06," Boca Raton, FL","Fort Lauderdale, FL"
3:53 PM,73ʡF,55ʡF,53ʡ%,NNE,16ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy,2394,1,https://www.wunderground.com/history/daily/KFLL/date/2015-02-06," Boca Raton, FL","Fort Lauderdale, FL"
4:53 PM,70ʡF,56ʡF,61ʡ%,ENE,13ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,2394,1,https://www.wunderground.com/history/daily/KFLL/date/2015-02-06," Boca Raton, FL","Fort Lauderdale, FL"
5:53 PM,69ʡF,56ʡF,63ʡ%,NE,14ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,2394,1,https://www.wunderground.com/history/daily/KFLL/date/2015-02-06," Boca Raton, FL","Fort Lauderdale, FL"
6:53 PM,67ʡF,58ʡF,73ʡ%,ENE,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain,2394,1,https://www.wunderground.com/history/daily/KFLL/date/2015-02-06," Boca Raton, FL","Fort Lauderdale, FL"
7:53 PM,68ʡF,56ʡF,65ʡ%,NE,15ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,2394,1,https://www.wunderground.com/history/daily/KFLL/date/2015-02-06," Boca Raton, FL","Fort Lauderdale, FL"
8:53 PM,67ʡF,57ʡF,70ʡ%,E,14ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy,2394,1,https://www.wunderground.com/history/daily/KFLL/date/2015-02-06," Boca Raton, FL","Fort Lauderdale, FL"
9:30 PM,64ʡF,60ʡF,87ʡ%,NE,12ʡmph,20ʡmph,30.17ʡin,0.0ʡin,Light Rain,2394,1,https://www.wunderground.com/history/daily/KFLL/date/2015-02-06," Boca Raton, FL","Fort Lauderdale, FL"
9:39 PM,64ʡF,59ʡF,84ʡ%,ENE,14ʡmph,18ʡmph,30.17ʡin,0.0ʡin,Cloudy,2394,1,https://www.wunderground.com/history/daily/KFLL/date/2015-02-06," Boca Raton, FL","Fort Lauderdale, FL"
9:53 PM,65ʡF,58ʡF,78ʡ%,ENE,17ʡmph,23ʡmph,30.17ʡin,0.0ʡin,Cloudy,2394,1,https://www.wunderground.com/history/daily/KFLL/date/2015-02-06," Boca Raton, FL","Fort Lauderdale, FL"
10:53 PM,65ʡF,57ʡF,75ʡ%,E,20ʡmph,28ʡmph,30.17ʡin,0.0ʡin,Cloudy,2394,1,https://www.wunderground.com/history/daily/KFLL/date/2015-02-06," Boca Raton, FL","Fort Lauderdale, FL"
11:53 PM,65ʡF,55ʡF,70ʡ%,ENE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy,2394,1,https://www.wunderground.com/history/daily/KFLL/date/2015-02-06," Boca Raton, FL","Fort Lauderdale, FL"
12:53 AM,66ʡF,54ʡF,65ʡ%,ENE,10ʡmph,21ʡmph,30.17ʡin,0.0ʡin,Light Rain,2394,2,https://www.wunderground.com/history/daily/KFLL/date/2015-02-07," Boca Raton, FL","Fort Lauderdale, FL"
1:53 AM,65ʡF,55ʡF,70ʡ%,E,15ʡmph,23ʡmph,30.17ʡin,0.0ʡin,Cloudy,2394,2,https://www.wunderground.com/history/daily/KFLL/date/2015-02-07," Boca Raton, FL","Fort Lauderdale, FL"
2:53 AM,65ʡF,53ʡF,65ʡ%,ENE,13ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy,2394,2,https://www.wunderground.com/history/daily/KFLL/date/2015-02-07," Boca Raton, FL","Fort Lauderdale, FL"
3:53 AM,65ʡF,52ʡF,63ʡ%,ENE,14ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy,2394,2,https://www.wunderground.com/history/daily/KFLL/date/2015-02-07," Boca Raton, FL","Fort Lauderdale, FL"
4:53 AM,65ʡF,50ʡF,58ʡ%,ENE,13ʡmph,23ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,2394,2,https://www.wunderground.com/history/daily/KFLL/date/2015-02-07," Boca Raton, FL","Fort Lauderdale, FL"
5:53 AM,65ʡF,50ʡF,58ʡ%,ENE,14ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy,2394,2,https://www.wunderground.com/history/daily/KFLL/date/2015-02-07," Boca Raton, FL","Fort Lauderdale, FL"
6:53 AM,64ʡF,50ʡF,60ʡ%,E,14ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy,2394,2,https://www.wunderground.com/history/daily/KFLL/date/2015-02-07," Boca Raton, FL","Fort Lauderdale, FL"
7:53 AM,65ʡF,49ʡF,56ʡ%,ENE,14ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy,2394,2,https://www.wunderground.com/history/daily/KFLL/date/2015-02-07," Boca Raton, FL","Fort Lauderdale, FL"
8:53 AM,67ʡF,48ʡF,51ʡ%,ENE,13ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy,2394,2,https://www.wunderground.com/history/daily/KFLL/date/2015-02-07," Boca Raton, FL","Fort Lauderdale, FL"
9:53 AM,68ʡF,49ʡF,50ʡ%,ENE,17ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy,2394,2,https://www.wunderground.com/history/daily/KFLL/date/2015-02-07," Boca Raton, FL","Fort Lauderdale, FL"
10:53 AM,70ʡF,49ʡF,47ʡ%,E,17ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Partly Cloudy,2394,2,https://www.wunderground.com/history/daily/KFLL/date/2015-02-07," Boca Raton, FL","Fort Lauderdale, FL"
11:53 AM,71ʡF,49ʡF,45ʡ%,ENE,16ʡmph,22ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,2394,2,https://www.wunderground.com/history/daily/KFLL/date/2015-02-07," Boca Raton, FL","Fort Lauderdale, FL"
12:53 PM,70ʡF,49ʡF,47ʡ%,E,15ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy,2394,2,https://www.wunderground.com/history/daily/KFLL/date/2015-02-07," Boca Raton, FL","Fort Lauderdale, FL"
1:53 PM,70ʡF,49ʡF,47ʡ%,ENE,10ʡmph,22ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy,2394,2,https://www.wunderground.com/history/daily/KFLL/date/2015-02-07," Boca Raton, FL","Fort Lauderdale, FL"
2:53 PM,69ʡF,47ʡF,45ʡ%,E,14ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,2394,2,https://www.wunderground.com/history/daily/KFLL/date/2015-02-07," Boca Raton, FL","Fort Lauderdale, FL"
3:53 PM,69ʡF,46ʡF,44ʡ%,ENE,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,2394,2,https://www.wunderground.com/history/daily/KFLL/date/2015-02-07," Boca Raton, FL","Fort Lauderdale, FL"
4:53 PM,68ʡF,50ʡF,52ʡ%,ENE,14ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,2394,2,https://www.wunderground.com/history/daily/KFLL/date/2015-02-07," Boca Raton, FL","Fort Lauderdale, FL"
5:53 PM,67ʡF,50ʡF,54ʡ%,ENE,10ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,2394,2,https://www.wunderground.com/history/daily/KFLL/date/2015-02-07," Boca Raton, FL","Fort Lauderdale, FL"
6:53 PM,66ʡF,49ʡF,54ʡ%,ENE,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy,2394,2,https://www.wunderground.com/history/daily/KFLL/date/2015-02-07," Boca Raton, FL","Fort Lauderdale, FL"
7:53 PM,65ʡF,48ʡF,54ʡ%,ENE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy,2394,2,https://www.wunderground.com/history/daily/KFLL/date/2015-02-07," Boca Raton, FL","Fort Lauderdale, FL"
8:53 PM,66ʡF,51ʡF,59ʡ%,E,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy,2394,2,https://www.wunderground.com/history/daily/KFLL/date/2015-02-07," Boca Raton, FL","Fort Lauderdale, FL"
9:53 PM,67ʡF,52ʡF,59ʡ%,E,13ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,2394,2,https://www.wunderground.com/history/daily/KFLL/date/2015-02-07," Boca Raton, FL","Fort Lauderdale, FL"
10:53 PM,67ʡF,52ʡF,59ʡ%,E,14ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,2394,2,https://www.wunderground.com/history/daily/KFLL/date/2015-02-07," Boca Raton, FL","Fort Lauderdale, FL"
11:53 PM,67ʡF,51ʡF,57ʡ%,E,13ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy,2394,2,https://www.wunderground.com/history/daily/KFLL/date/2015-02-07," Boca Raton, FL","Fort Lauderdale, FL"
12:53 AM,68ʡF,52ʡF,56ʡ%,ESE,14ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,2394,3,https://www.wunderground.com/history/daily/KFLL/date/2015-02-08," Boca Raton, FL","Fort Lauderdale, FL"
1:53 AM,67ʡF,50ʡF,54ʡ%,ESE,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,2394,3,https://www.wunderground.com/history/daily/KFLL/date/2015-02-08," Boca Raton, FL","Fort Lauderdale, FL"
2:53 AM,67ʡF,53ʡF,61ʡ%,ESE,14ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,2394,3,https://www.wunderground.com/history/daily/KFLL/date/2015-02-08," Boca Raton, FL","Fort Lauderdale, FL"
3:53 AM,67ʡF,50ʡF,54ʡ%,SE,9ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,2394,3,https://www.wunderground.com/history/daily/KFLL/date/2015-02-08," Boca Raton, FL","Fort Lauderdale, FL"
4:53 AM,66ʡF,52ʡF,60ʡ%,SSE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy,2394,3,https://www.wunderground.com/history/daily/KFLL/date/2015-02-08," Boca Raton, FL","Fort Lauderdale, FL"
5:53 AM,66ʡF,54ʡF,65ʡ%,SE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy,2394,3,https://www.wunderground.com/history/daily/KFLL/date/2015-02-08," Boca Raton, FL","Fort Lauderdale, FL"
6:53 AM,67ʡF,54ʡF,63ʡ%,SE,10ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,2394,3,https://www.wunderground.com/history/daily/KFLL/date/2015-02-08," Boca Raton, FL","Fort Lauderdale, FL"
7:53 AM,69ʡF,55ʡF,61ʡ%,SE,13ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy,2394,3,https://www.wunderground.com/history/daily/KFLL/date/2015-02-08," Boca Raton, FL","Fort Lauderdale, FL"
8:53 AM,71ʡF,56ʡF,59ʡ%,SE,14ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,2394,3,https://www.wunderground.com/history/daily/KFLL/date/2015-02-08," Boca Raton, FL","Fort Lauderdale, FL"
9:53 AM,73ʡF,56ʡF,55ʡ%,SE,14ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,2394,3,https://www.wunderground.com/history/daily/KFLL/date/2015-02-08," Boca Raton, FL","Fort Lauderdale, FL"
10:53 AM,74ʡF,56ʡF,53ʡ%,SE,13ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,2394,3,https://www.wunderground.com/history/daily/KFLL/date/2015-02-08," Boca Raton, FL","Fort Lauderdale, FL"
11:53 AM,74ʡF,58ʡF,57ʡ%,SE,15ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,2394,3,https://www.wunderground.com/history/daily/KFLL/date/2015-02-08," Boca Raton, FL","Fort Lauderdale, FL"
12:53 PM,75ʡF,58ʡF,55ʡ%,SSE,14ʡmph,22ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,2394,3,https://www.wunderground.com/history/daily/KFLL/date/2015-02-08," Boca Raton, FL","Fort Lauderdale, FL"
1:53 PM,75ʡF,58ʡF,55ʡ%,SE,16ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,2394,3,https://www.wunderground.com/history/daily/KFLL/date/2015-02-08," Boca Raton, FL","Fort Lauderdale, FL"
2:53 PM,75ʡF,58ʡF,55ʡ%,SE,14ʡmph,21ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,2394,3,https://www.wunderground.com/history/daily/KFLL/date/2015-02-08," Boca Raton, FL","Fort Lauderdale, FL"
3:53 PM,74ʡF,58ʡF,57ʡ%,SE,16ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2394,3,https://www.wunderground.com/history/daily/KFLL/date/2015-02-08," Boca Raton, FL","Fort Lauderdale, FL"
4:53 PM,73ʡF,59ʡF,61ʡ%,SE,13ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,2394,3,https://www.wunderground.com/history/daily/KFLL/date/2015-02-08," Boca Raton, FL","Fort Lauderdale, FL"
