Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
12:54 AM,46ʡF,43ʡF,89ʡ%,SSW,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,109,4,https://www.wunderground.com/history/daily/KGSO/date/2003-10-19," Greensboro, NC","Greensboro, NC"
1:54 AM,46ʡF,44ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,109,4,https://www.wunderground.com/history/daily/KGSO/date/2003-10-19," Greensboro, NC","Greensboro, NC"
2:54 AM,45ʡF,43ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,109,4,https://www.wunderground.com/history/daily/KGSO/date/2003-10-19," Greensboro, NC","Greensboro, NC"
3:54 AM,44ʡF,42ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,109,4,https://www.wunderground.com/history/daily/KGSO/date/2003-10-19," Greensboro, NC","Greensboro, NC"
4:54 AM,42ʡF,41ʡF,96ʡ%,SW,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,109,4,https://www.wunderground.com/history/daily/KGSO/date/2003-10-19," Greensboro, NC","Greensboro, NC"
5:54 AM,45ʡF,42ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,109,4,https://www.wunderground.com/history/daily/KGSO/date/2003-10-19," Greensboro, NC","Greensboro, NC"
6:54 AM,43ʡF,41ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,109,4,https://www.wunderground.com/history/daily/KGSO/date/2003-10-19," Greensboro, NC","Greensboro, NC"
7:54 AM,50ʡF,47ʡF,89ʡ%,SW,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,109,4,https://www.wunderground.com/history/daily/KGSO/date/2003-10-19," Greensboro, NC","Greensboro, NC"
8:54 AM,57ʡF,48ʡF,72ʡ%,WSW,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,109,4,https://www.wunderground.com/history/daily/KGSO/date/2003-10-19," Greensboro, NC","Greensboro, NC"
9:54 AM,61ʡF,45ʡF,56ʡ%,WSW,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,109,4,https://www.wunderground.com/history/daily/KGSO/date/2003-10-19," Greensboro, NC","Greensboro, NC"
10:54 AM,64ʡF,44ʡF,48ʡ%,W,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,109,4,https://www.wunderground.com/history/daily/KGSO/date/2003-10-19," Greensboro, NC","Greensboro, NC"
11:54 AM,67ʡF,45ʡF,45ʡ%,W,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,109,4,https://www.wunderground.com/history/daily/KGSO/date/2003-10-19," Greensboro, NC","Greensboro, NC"
12:54 PM,69ʡF,46ʡF,44ʡ%,SW,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,109,4,https://www.wunderground.com/history/daily/KGSO/date/2003-10-19," Greensboro, NC","Greensboro, NC"
1:54 PM,71ʡF,46ʡF,41ʡ%,W,13ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,109,4,https://www.wunderground.com/history/daily/KGSO/date/2003-10-19," Greensboro, NC","Greensboro, NC"
2:54 PM,71ʡF,48ʡF,44ʡ%,W,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,109,4,https://www.wunderground.com/history/daily/KGSO/date/2003-10-19," Greensboro, NC","Greensboro, NC"
3:54 PM,71ʡF,49ʡF,45ʡ%,WSW,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,109,4,https://www.wunderground.com/history/daily/KGSO/date/2003-10-19," Greensboro, NC","Greensboro, NC"
4:54 PM,69ʡF,48ʡF,47ʡ%,WSW,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,109,4,https://www.wunderground.com/history/daily/KGSO/date/2003-10-19," Greensboro, NC","Greensboro, NC"
5:54 PM,67ʡF,48ʡF,51ʡ%,SSW,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,109,4,https://www.wunderground.com/history/daily/KGSO/date/2003-10-19," Greensboro, NC","Greensboro, NC"
6:54 PM,62ʡF,51ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,109,4,https://www.wunderground.com/history/daily/KGSO/date/2003-10-19," Greensboro, NC","Greensboro, NC"
7:54 PM,59ʡF,51ʡF,75ʡ%,S,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,109,4,https://www.wunderground.com/history/daily/KGSO/date/2003-10-19," Greensboro, NC","Greensboro, NC"
8:54 PM,57ʡF,51ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,109,4,https://www.wunderground.com/history/daily/KGSO/date/2003-10-19," Greensboro, NC","Greensboro, NC"
9:54 PM,54ʡF,50ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,109,4,https://www.wunderground.com/history/daily/KGSO/date/2003-10-19," Greensboro, NC","Greensboro, NC"
11:53 PM,67ʡF,53ʡF,61ʡ%,E,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,111,1,https://www.wunderground.com/history/daily/KPIE/date/2003-10-30," Palm Harbor, FL","Clearwater, FL"
12:53 AM,67ʡF,55ʡF,66ʡ%,E,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,111,1,https://www.wunderground.com/history/daily/KPIE/date/2003-10-30," Palm Harbor, FL","Clearwater, FL"
1:53 AM,67ʡF,57ʡF,70ʡ%,ENE,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,111,1,https://www.wunderground.com/history/daily/KPIE/date/2003-10-30," Palm Harbor, FL","Clearwater, FL"
2:53 AM,67ʡF,58ʡF,73ʡ%,E,10ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,111,1,https://www.wunderground.com/history/daily/KPIE/date/2003-10-30," Palm Harbor, FL","Clearwater, FL"
3:53 AM,68ʡF,59ʡF,73ʡ%,E,12ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,111,1,https://www.wunderground.com/history/daily/KPIE/date/2003-10-30," Palm Harbor, FL","Clearwater, FL"
4:53 AM,67ʡF,61ʡF,81ʡ%,ENE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,111,1,https://www.wunderground.com/history/daily/KPIE/date/2003-10-30," Palm Harbor, FL","Clearwater, FL"
5:53 AM,66ʡF,60ʡF,81ʡ%,ENE,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,111,1,https://www.wunderground.com/history/daily/KPIE/date/2003-10-30," Palm Harbor, FL","Clearwater, FL"
6:53 AM,66ʡF,61ʡF,84ʡ%,ENE,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,111,1,https://www.wunderground.com/history/daily/KPIE/date/2003-10-30," Palm Harbor, FL","Clearwater, FL"
7:53 AM,70ʡF,61ʡF,73ʡ%,ENE,13ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,111,1,https://www.wunderground.com/history/daily/KPIE/date/2003-10-30," Palm Harbor, FL","Clearwater, FL"
8:53 AM,72ʡF,62ʡF,71ʡ%,ENE,12ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,111,1,https://www.wunderground.com/history/daily/KPIE/date/2003-10-30," Palm Harbor, FL","Clearwater, FL"
9:53 AM,75ʡF,63ʡF,66ʡ%,ENE,10ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,111,1,https://www.wunderground.com/history/daily/KPIE/date/2003-10-30," Palm Harbor, FL","Clearwater, FL"
10:53 AM,79ʡF,64ʡF,60ʡ%,ENE,12ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,111,1,https://www.wunderground.com/history/daily/KPIE/date/2003-10-30," Palm Harbor, FL","Clearwater, FL"
11:53 AM,80ʡF,65ʡF,60ʡ%,E,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,111,1,https://www.wunderground.com/history/daily/KPIE/date/2003-10-30," Palm Harbor, FL","Clearwater, FL"
12:53 PM,82ʡF,66ʡF,58ʡ%,E,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,111,1,https://www.wunderground.com/history/daily/KPIE/date/2003-10-30," Palm Harbor, FL","Clearwater, FL"
1:53 PM,83ʡF,63ʡF,51ʡ%,E,12ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,111,1,https://www.wunderground.com/history/daily/KPIE/date/2003-10-30," Palm Harbor, FL","Clearwater, FL"
2:53 PM,84ʡF,66ʡF,55ʡ%,E,12ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,111,1,https://www.wunderground.com/history/daily/KPIE/date/2003-10-30," Palm Harbor, FL","Clearwater, FL"
3:53 PM,83ʡF,64ʡF,53ʡ%,E,13ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,111,1,https://www.wunderground.com/history/daily/KPIE/date/2003-10-30," Palm Harbor, FL","Clearwater, FL"
4:53 PM,81ʡF,64ʡF,56ʡ%,E,12ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,111,1,https://www.wunderground.com/history/daily/KPIE/date/2003-10-30," Palm Harbor, FL","Clearwater, FL"
5:53 PM,78ʡF,64ʡF,62ʡ%,ENE,12ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,111,1,https://www.wunderground.com/history/daily/KPIE/date/2003-10-30," Palm Harbor, FL","Clearwater, FL"
6:53 PM,77ʡF,64ʡF,64ʡ%,ENE,14ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,111,1,https://www.wunderground.com/history/daily/KPIE/date/2003-10-30," Palm Harbor, FL","Clearwater, FL"
7:53 PM,76ʡF,64ʡF,67ʡ%,ENE,13ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,111,1,https://www.wunderground.com/history/daily/KPIE/date/2003-10-30," Palm Harbor, FL","Clearwater, FL"
8:53 PM,75ʡF,64ʡF,69ʡ%,ENE,13ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,111,1,https://www.wunderground.com/history/daily/KPIE/date/2003-10-30," Palm Harbor, FL","Clearwater, FL"
9:53 PM,74ʡF,65ʡF,73ʡ%,ENE,12ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,111,1,https://www.wunderground.com/history/daily/KPIE/date/2003-10-30," Palm Harbor, FL","Clearwater, FL"
10:53 PM,73ʡF,65ʡF,76ʡ%,NE,10ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,111,1,https://www.wunderground.com/history/daily/KPIE/date/2003-10-30," Palm Harbor, FL","Clearwater, FL"
11:53 PM,73ʡF,65ʡF,76ʡ%,ENE,14ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,111,2,https://www.wunderground.com/history/daily/KPIE/date/2003-10-31," Palm Harbor, FL","Clearwater, FL"
12:53 AM,72ʡF,65ʡF,78ʡ%,ENE,13ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,111,2,https://www.wunderground.com/history/daily/KPIE/date/2003-10-31," Palm Harbor, FL","Clearwater, FL"
1:53 AM,72ʡF,65ʡF,78ʡ%,ENE,10ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,111,2,https://www.wunderground.com/history/daily/KPIE/date/2003-10-31," Palm Harbor, FL","Clearwater, FL"
2:53 AM,71ʡF,65ʡF,81ʡ%,ENE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,111,2,https://www.wunderground.com/history/daily/KPIE/date/2003-10-31," Palm Harbor, FL","Clearwater, FL"
3:53 AM,71ʡF,65ʡF,81ʡ%,ENE,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,111,2,https://www.wunderground.com/history/daily/KPIE/date/2003-10-31," Palm Harbor, FL","Clearwater, FL"
4:53 AM,71ʡF,65ʡF,81ʡ%,ENE,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,111,2,https://www.wunderground.com/history/daily/KPIE/date/2003-10-31," Palm Harbor, FL","Clearwater, FL"
5:53 AM,71ʡF,65ʡF,81ʡ%,ENE,12ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,111,2,https://www.wunderground.com/history/daily/KPIE/date/2003-10-31," Palm Harbor, FL","Clearwater, FL"
6:53 AM,71ʡF,65ʡF,81ʡ%,ENE,13ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,111,2,https://www.wunderground.com/history/daily/KPIE/date/2003-10-31," Palm Harbor, FL","Clearwater, FL"
7:53 AM,72ʡF,65ʡF,78ʡ%,E,10ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,111,2,https://www.wunderground.com/history/daily/KPIE/date/2003-10-31," Palm Harbor, FL","Clearwater, FL"
8:53 AM,75ʡF,66ʡF,73ʡ%,ENE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,111,2,https://www.wunderground.com/history/daily/KPIE/date/2003-10-31," Palm Harbor, FL","Clearwater, FL"
9:53 AM,79ʡF,66ʡF,64ʡ%,ENE,10ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,111,2,https://www.wunderground.com/history/daily/KPIE/date/2003-10-31," Palm Harbor, FL","Clearwater, FL"
10:53 AM,81ʡF,66ʡF,60ʡ%,E,13ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,111,2,https://www.wunderground.com/history/daily/KPIE/date/2003-10-31," Palm Harbor, FL","Clearwater, FL"
11:53 AM,83ʡF,65ʡF,54ʡ%,E,13ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,111,2,https://www.wunderground.com/history/daily/KPIE/date/2003-10-31," Palm Harbor, FL","Clearwater, FL"
12:53 PM,83ʡF,66ʡF,56ʡ%,E,14ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,111,2,https://www.wunderground.com/history/daily/KPIE/date/2003-10-31," Palm Harbor, FL","Clearwater, FL"
1:53 PM,84ʡF,67ʡF,56ʡ%,E,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,111,2,https://www.wunderground.com/history/daily/KPIE/date/2003-10-31," Palm Harbor, FL","Clearwater, FL"
2:53 PM,84ʡF,67ʡF,56ʡ%,ENE,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,111,2,https://www.wunderground.com/history/daily/KPIE/date/2003-10-31," Palm Harbor, FL","Clearwater, FL"
3:53 PM,82ʡF,66ʡF,58ʡ%,ENE,14ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,111,2,https://www.wunderground.com/history/daily/KPIE/date/2003-10-31," Palm Harbor, FL","Clearwater, FL"
4:53 PM,81ʡF,67ʡF,62ʡ%,ENE,13ʡmph,20ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,111,2,https://www.wunderground.com/history/daily/KPIE/date/2003-10-31," Palm Harbor, FL","Clearwater, FL"
5:53 PM,79ʡF,65ʡF,62ʡ%,ENE,16ʡmph,22ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,111,2,https://www.wunderground.com/history/daily/KPIE/date/2003-10-31," Palm Harbor, FL","Clearwater, FL"
6:53 PM,77ʡF,67ʡF,71ʡ%,NE,14ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,111,2,https://www.wunderground.com/history/daily/KPIE/date/2003-10-31," Palm Harbor, FL","Clearwater, FL"
7:53 PM,77ʡF,66ʡF,69ʡ%,ENE,12ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy,111,2,https://www.wunderground.com/history/daily/KPIE/date/2003-10-31," Palm Harbor, FL","Clearwater, FL"
8:53 PM,75ʡF,67ʡF,76ʡ%,NE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,111,2,https://www.wunderground.com/history/daily/KPIE/date/2003-10-31," Palm Harbor, FL","Clearwater, FL"
9:53 PM,74ʡF,66ʡF,76ʡ%,NE,12ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,111,2,https://www.wunderground.com/history/daily/KPIE/date/2003-10-31," Palm Harbor, FL","Clearwater, FL"
10:53 PM,73ʡF,66ʡF,79ʡ%,NE,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,111,2,https://www.wunderground.com/history/daily/KPIE/date/2003-10-31," Palm Harbor, FL","Clearwater, FL"
11:53 PM,72ʡF,65ʡF,78ʡ%,NE,12ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,111,3,https://www.wunderground.com/history/daily/KPIE/date/2003-11-01," Palm Harbor, FL","Clearwater, FL"
12:53 AM,70ʡF,66ʡF,87ʡ%,NNE,9ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,111,3,https://www.wunderground.com/history/daily/KPIE/date/2003-11-01," Palm Harbor, FL","Clearwater, FL"
1:53 AM,70ʡF,66ʡF,87ʡ%,NNE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,111,3,https://www.wunderground.com/history/daily/KPIE/date/2003-11-01," Palm Harbor, FL","Clearwater, FL"
2:53 AM,70ʡF,67ʡF,90ʡ%,NNE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,111,3,https://www.wunderground.com/history/daily/KPIE/date/2003-11-01," Palm Harbor, FL","Clearwater, FL"
3:53 AM,69ʡF,67ʡF,93ʡ%,NNE,12ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,111,3,https://www.wunderground.com/history/daily/KPIE/date/2003-11-01," Palm Harbor, FL","Clearwater, FL"
4:53 AM,69ʡF,67ʡF,93ʡ%,NNE,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,111,3,https://www.wunderground.com/history/daily/KPIE/date/2003-11-01," Palm Harbor, FL","Clearwater, FL"
5:53 AM,69ʡF,67ʡF,93ʡ%,NNE,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,111,3,https://www.wunderground.com/history/daily/KPIE/date/2003-11-01," Palm Harbor, FL","Clearwater, FL"
6:53 AM,69ʡF,67ʡF,93ʡ%,N,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,111,3,https://www.wunderground.com/history/daily/KPIE/date/2003-11-01," Palm Harbor, FL","Clearwater, FL"
7:53 AM,70ʡF,67ʡF,90ʡ%,NNE,9ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,111,3,https://www.wunderground.com/history/daily/KPIE/date/2003-11-01," Palm Harbor, FL","Clearwater, FL"
8:53 AM,73ʡF,68ʡF,84ʡ%,NNE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,111,3,https://www.wunderground.com/history/daily/KPIE/date/2003-11-01," Palm Harbor, FL","Clearwater, FL"
9:53 AM,77ʡF,69ʡF,76ʡ%,NNE,8ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,111,3,https://www.wunderground.com/history/daily/KPIE/date/2003-11-01," Palm Harbor, FL","Clearwater, FL"
10:53 AM,79ʡF,68ʡF,69ʡ%,NE,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,111,3,https://www.wunderground.com/history/daily/KPIE/date/2003-11-01," Palm Harbor, FL","Clearwater, FL"
11:53 AM,82ʡF,65ʡF,56ʡ%,ENE,15ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,111,3,https://www.wunderground.com/history/daily/KPIE/date/2003-11-01," Palm Harbor, FL","Clearwater, FL"
12:53 PM,82ʡF,65ʡF,56ʡ%,ENE,13ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy,111,3,https://www.wunderground.com/history/daily/KPIE/date/2003-11-01," Palm Harbor, FL","Clearwater, FL"
1:53 PM,82ʡF,64ʡF,54ʡ%,ENE,13ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy,111,3,https://www.wunderground.com/history/daily/KPIE/date/2003-11-01," Palm Harbor, FL","Clearwater, FL"
2:53 PM,83ʡF,66ʡF,56ʡ%,NE,13ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,111,3,https://www.wunderground.com/history/daily/KPIE/date/2003-11-01," Palm Harbor, FL","Clearwater, FL"
3:53 PM,82ʡF,64ʡF,54ʡ%,NE,13ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,111,3,https://www.wunderground.com/history/daily/KPIE/date/2003-11-01," Palm Harbor, FL","Clearwater, FL"
4:53 PM,81ʡF,64ʡF,56ʡ%,NE,13ʡmph,20ʡmph,30.06ʡin,0.0ʡin,Fair,111,3,https://www.wunderground.com/history/daily/KPIE/date/2003-11-01," Palm Harbor, FL","Clearwater, FL"
5:53 PM,79ʡF,63ʡF,58ʡ%,ENE,13ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,111,3,https://www.wunderground.com/history/daily/KPIE/date/2003-11-01," Palm Harbor, FL","Clearwater, FL"
6:53 PM,78ʡF,63ʡF,60ʡ%,ENE,12ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,111,3,https://www.wunderground.com/history/daily/KPIE/date/2003-11-01," Palm Harbor, FL","Clearwater, FL"
7:53 PM,76ʡF,65ʡF,69ʡ%,NE,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,111,3,https://www.wunderground.com/history/daily/KPIE/date/2003-11-01," Palm Harbor, FL","Clearwater, FL"
8:53 PM,75ʡF,68ʡF,79ʡ%,NE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,111,3,https://www.wunderground.com/history/daily/KPIE/date/2003-11-01," Palm Harbor, FL","Clearwater, FL"
9:53 PM,74ʡF,69ʡF,85ʡ%,NE,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,111,3,https://www.wunderground.com/history/daily/KPIE/date/2003-11-01," Palm Harbor, FL","Clearwater, FL"
10:53 PM,73ʡF,69ʡF,87ʡ%,NNE,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,111,3,https://www.wunderground.com/history/daily/KPIE/date/2003-11-01," Palm Harbor, FL","Clearwater, FL"
11:53 PM,72ʡF,68ʡF,87ʡ%,NNE,12ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,111,4,https://www.wunderground.com/history/daily/KPIE/date/2003-11-02," Palm Harbor, FL","Clearwater, FL"
12:53 AM,71ʡF,68ʡF,90ʡ%,NNE,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,111,4,https://www.wunderground.com/history/daily/KPIE/date/2003-11-02," Palm Harbor, FL","Clearwater, FL"
1:36 AM,70ʡF,68ʡF,94ʡ%,NNE,14ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,111,4,https://www.wunderground.com/history/daily/KPIE/date/2003-11-02," Palm Harbor, FL","Clearwater, FL"
1:53 AM,70ʡF,68ʡF,93ʡ%,NNE,10ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,111,4,https://www.wunderground.com/history/daily/KPIE/date/2003-11-02," Palm Harbor, FL","Clearwater, FL"
2:53 AM,70ʡF,68ʡF,93ʡ%,NNE,13ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,111,4,https://www.wunderground.com/history/daily/KPIE/date/2003-11-02," Palm Harbor, FL","Clearwater, FL"
3:34 AM,70ʡF,66ʡF,88ʡ%,N,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,111,4,https://www.wunderground.com/history/daily/KPIE/date/2003-11-02," Palm Harbor, FL","Clearwater, FL"
3:53 AM,69ʡF,67ʡF,93ʡ%,N,12ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,111,4,https://www.wunderground.com/history/daily/KPIE/date/2003-11-02," Palm Harbor, FL","Clearwater, FL"
4:53 AM,68ʡF,66ʡF,94ʡ%,N,12ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,111,4,https://www.wunderground.com/history/daily/KPIE/date/2003-11-02," Palm Harbor, FL","Clearwater, FL"
5:01 AM,70ʡF,66ʡF,88ʡ%,NNE,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,111,4,https://www.wunderground.com/history/daily/KPIE/date/2003-11-02," Palm Harbor, FL","Clearwater, FL"
5:53 AM,69ʡF,67ʡF,93ʡ%,N,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,111,4,https://www.wunderground.com/history/daily/KPIE/date/2003-11-02," Palm Harbor, FL","Clearwater, FL"
6:53 AM,69ʡF,67ʡF,93ʡ%,N,10ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,111,4,https://www.wunderground.com/history/daily/KPIE/date/2003-11-02," Palm Harbor, FL","Clearwater, FL"
7:32 AM,70ʡF,68ʡF,94ʡ%,NNE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy,111,4,https://www.wunderground.com/history/daily/KPIE/date/2003-11-02," Palm Harbor, FL","Clearwater, FL"
7:43 AM,70ʡF,68ʡF,94ʡ%,NNE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy,111,4,https://www.wunderground.com/history/daily/KPIE/date/2003-11-02," Palm Harbor, FL","Clearwater, FL"
7:53 AM,71ʡF,68ʡF,90ʡ%,NNE,10ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,111,4,https://www.wunderground.com/history/daily/KPIE/date/2003-11-02," Palm Harbor, FL","Clearwater, FL"
8:53 AM,74ʡF,69ʡF,85ʡ%,NE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,111,4,https://www.wunderground.com/history/daily/KPIE/date/2003-11-02," Palm Harbor, FL","Clearwater, FL"
9:53 AM,78ʡF,70ʡF,76ʡ%,NNE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,111,4,https://www.wunderground.com/history/daily/KPIE/date/2003-11-02," Palm Harbor, FL","Clearwater, FL"
10:53 AM,80ʡF,70ʡF,71ʡ%,NE,12ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,111,4,https://www.wunderground.com/history/daily/KPIE/date/2003-11-02," Palm Harbor, FL","Clearwater, FL"
11:53 AM,82ʡF,70ʡF,67ʡ%,NE,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,111,4,https://www.wunderground.com/history/daily/KPIE/date/2003-11-02," Palm Harbor, FL","Clearwater, FL"
12:53 PM,83ʡF,70ʡF,65ʡ%,NNE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,111,4,https://www.wunderground.com/history/daily/KPIE/date/2003-11-02," Palm Harbor, FL","Clearwater, FL"
1:53 PM,84ʡF,69ʡF,61ʡ%,NE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,111,4,https://www.wunderground.com/history/daily/KPIE/date/2003-11-02," Palm Harbor, FL","Clearwater, FL"
2:53 PM,82ʡF,69ʡF,65ʡ%,NNE,13ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,111,4,https://www.wunderground.com/history/daily/KPIE/date/2003-11-02," Palm Harbor, FL","Clearwater, FL"
3:53 PM,83ʡF,69ʡF,63ʡ%,N,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,111,4,https://www.wunderground.com/history/daily/KPIE/date/2003-11-02," Palm Harbor, FL","Clearwater, FL"
4:53 PM,82ʡF,69ʡF,65ʡ%,NNE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,111,4,https://www.wunderground.com/history/daily/KPIE/date/2003-11-02," Palm Harbor, FL","Clearwater, FL"
5:53 PM,79ʡF,70ʡF,74ʡ%,N,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,111,4,https://www.wunderground.com/history/daily/KPIE/date/2003-11-02," Palm Harbor, FL","Clearwater, FL"
6:53 PM,78ʡF,68ʡF,71ʡ%,NE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,111,4,https://www.wunderground.com/history/daily/KPIE/date/2003-11-02," Palm Harbor, FL","Clearwater, FL"
7:53 PM,76ʡF,69ʡF,79ʡ%,NNE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,111,4,https://www.wunderground.com/history/daily/KPIE/date/2003-11-02," Palm Harbor, FL","Clearwater, FL"
8:53 PM,77ʡF,69ʡF,76ʡ%,NNE,12ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,111,4,https://www.wunderground.com/history/daily/KPIE/date/2003-11-02," Palm Harbor, FL","Clearwater, FL"
9:53 PM,74ʡF,70ʡF,87ʡ%,NNE,15ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,111,4,https://www.wunderground.com/history/daily/KPIE/date/2003-11-02," Palm Harbor, FL","Clearwater, FL"
10:53 PM,73ʡF,69ʡF,87ʡ%,N,13ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,111,4,https://www.wunderground.com/history/daily/KPIE/date/2003-11-02," Palm Harbor, FL","Clearwater, FL"
11:53 PM,54ʡF,49ʡF,83ʡ%,W,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,113,1,https://www.wunderground.com/history/daily/KCRQ/date/2003-02-27," Carlsbad, CA","Carlsbad, CA"
12:31 AM,54ʡF,50ʡF,88ʡ%,SW,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,113,1,https://www.wunderground.com/history/daily/KCRQ/date/2003-02-27," Carlsbad, CA","Carlsbad, CA"
