Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
4:53 AM,64ʡF,60ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Partly Cloudy,238,1,https://www.wunderground.com/history/daily/KMGW/date/2005-09-15," Farmington, PA","Morgantown, WV"
5:53 AM,62ʡF,60ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair,238,1,https://www.wunderground.com/history/daily/KMGW/date/2005-09-15," Farmington, PA","Morgantown, WV"
6:53 AM,65ʡF,60ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Fair,238,1,https://www.wunderground.com/history/daily/KMGW/date/2005-09-15," Farmington, PA","Morgantown, WV"
7:53 AM,68ʡF,62ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Fair,238,1,https://www.wunderground.com/history/daily/KMGW/date/2005-09-15," Farmington, PA","Morgantown, WV"
8:53 AM,73ʡF,63ʡF,71ʡ%,N,3ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,238,1,https://www.wunderground.com/history/daily/KMGW/date/2005-09-15," Farmington, PA","Morgantown, WV"
9:53 AM,77ʡF,62ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,238,1,https://www.wunderground.com/history/daily/KMGW/date/2005-09-15," Farmington, PA","Morgantown, WV"
10:53 AM,79ʡF,61ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,238,1,https://www.wunderground.com/history/daily/KMGW/date/2005-09-15," Farmington, PA","Morgantown, WV"
11:53 AM,83ʡF,59ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Fair,238,1,https://www.wunderground.com/history/daily/KMGW/date/2005-09-15," Farmington, PA","Morgantown, WV"
12:53 PM,84ʡF,60ʡF,44ʡ%,VAR,3ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Partly Cloudy,238,1,https://www.wunderground.com/history/daily/KMGW/date/2005-09-15," Farmington, PA","Morgantown, WV"
1:53 PM,84ʡF,58ʡF,41ʡ%,VAR,3ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair,238,1,https://www.wunderground.com/history/daily/KMGW/date/2005-09-15," Farmington, PA","Morgantown, WV"
2:53 PM,86ʡF,58ʡF,38ʡ%,ESE,7ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Fair,238,1,https://www.wunderground.com/history/daily/KMGW/date/2005-09-15," Farmington, PA","Morgantown, WV"
3:53 PM,86ʡF,59ʡF,40ʡ%,NNE,6ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Fair,238,1,https://www.wunderground.com/history/daily/KMGW/date/2005-09-15," Farmington, PA","Morgantown, WV"
4:53 PM,85ʡF,60ʡF,43ʡ%,VAR,3ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Fair,238,1,https://www.wunderground.com/history/daily/KMGW/date/2005-09-15," Farmington, PA","Morgantown, WV"
5:53 PM,81ʡF,61ʡF,50ʡ%,N,6ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair,238,1,https://www.wunderground.com/history/daily/KMGW/date/2005-09-15," Farmington, PA","Morgantown, WV"
6:53 PM,77ʡF,61ʡF,58ʡ%,N,5ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Fair,238,1,https://www.wunderground.com/history/daily/KMGW/date/2005-09-15," Farmington, PA","Morgantown, WV"
7:53 PM,75ʡF,62ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Fair,238,1,https://www.wunderground.com/history/daily/KMGW/date/2005-09-15," Farmington, PA","Morgantown, WV"
8:53 PM,74ʡF,63ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Fair,238,1,https://www.wunderground.com/history/daily/KMGW/date/2005-09-15," Farmington, PA","Morgantown, WV"
9:53 PM,70ʡF,63ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Fair,238,1,https://www.wunderground.com/history/daily/KMGW/date/2005-09-15," Farmington, PA","Morgantown, WV"
10:53 PM,69ʡF,64ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Fair,238,2,https://www.wunderground.com/history/daily/KMGW/date/2005-09-16," Farmington, PA","Morgantown, WV"
11:53 PM,69ʡF,63ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair,238,2,https://www.wunderground.com/history/daily/KMGW/date/2005-09-16," Farmington, PA","Morgantown, WV"
12:53 AM,69ʡF,64ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Cloudy,238,2,https://www.wunderground.com/history/daily/KMGW/date/2005-09-16," Farmington, PA","Morgantown, WV"
1:31 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair,238,2,https://www.wunderground.com/history/daily/KMGW/date/2005-09-16," Farmington, PA","Morgantown, WV"
1:39 AM,68ʡF,64ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair,238,2,https://www.wunderground.com/history/daily/KMGW/date/2005-09-16," Farmington, PA","Morgantown, WV"
1:53 AM,69ʡF,63ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,238,2,https://www.wunderground.com/history/daily/KMGW/date/2005-09-16," Farmington, PA","Morgantown, WV"
2:53 AM,69ʡF,62ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,238,2,https://www.wunderground.com/history/daily/KMGW/date/2005-09-16," Farmington, PA","Morgantown, WV"
3:53 AM,68ʡF,63ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Partly Cloudy,238,2,https://www.wunderground.com/history/daily/KMGW/date/2005-09-16," Farmington, PA","Morgantown, WV"
4:53 AM,72ʡF,63ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Partly Cloudy,238,2,https://www.wunderground.com/history/daily/KMGW/date/2005-09-16," Farmington, PA","Morgantown, WV"
5:53 AM,74ʡF,63ʡF,68ʡ%,SSE,10ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Cloudy,238,2,https://www.wunderground.com/history/daily/KMGW/date/2005-09-16," Farmington, PA","Morgantown, WV"
6:53 AM,74ʡF,63ʡF,68ʡ%,SSE,7ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Cloudy,238,2,https://www.wunderground.com/history/daily/KMGW/date/2005-09-16," Farmington, PA","Morgantown, WV"
7:53 AM,76ʡF,63ʡF,64ʡ%,VAR,6ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Cloudy,238,2,https://www.wunderground.com/history/daily/KMGW/date/2005-09-16," Farmington, PA","Morgantown, WV"
8:53 AM,76ʡF,64ʡF,67ʡ%,VAR,7ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Cloudy,238,2,https://www.wunderground.com/history/daily/KMGW/date/2005-09-16," Farmington, PA","Morgantown, WV"
9:53 AM,78ʡF,65ʡF,64ʡ%,VAR,7ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Mostly Cloudy,238,2,https://www.wunderground.com/history/daily/KMGW/date/2005-09-16," Farmington, PA","Morgantown, WV"
10:53 AM,82ʡF,64ʡF,54ʡ%,SW,8ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Partly Cloudy,238,2,https://www.wunderground.com/history/daily/KMGW/date/2005-09-16," Farmington, PA","Morgantown, WV"
11:53 AM,84ʡF,64ʡF,51ʡ%,SW,10ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Mostly Cloudy,238,2,https://www.wunderground.com/history/daily/KMGW/date/2005-09-16," Farmington, PA","Morgantown, WV"
12:53 PM,84ʡF,64ʡF,51ʡ%,SSW,9ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Mostly Cloudy,238,2,https://www.wunderground.com/history/daily/KMGW/date/2005-09-16," Farmington, PA","Morgantown, WV"
1:53 PM,86ʡF,63ʡF,46ʡ%,SSW,10ʡmph,20ʡmph,28.62ʡin,0.0ʡin,Mostly Cloudy,238,2,https://www.wunderground.com/history/daily/KMGW/date/2005-09-16," Farmington, PA","Morgantown, WV"
2:53 PM,84ʡF,63ʡF,49ʡ%,SW,8ʡmph,18ʡmph,28.61ʡin,0.0ʡin,Mostly Cloudy,238,2,https://www.wunderground.com/history/daily/KMGW/date/2005-09-16," Farmington, PA","Morgantown, WV"
3:53 PM,85ʡF,62ʡF,46ʡ%,SW,9ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Mostly Cloudy,238,2,https://www.wunderground.com/history/daily/KMGW/date/2005-09-16," Farmington, PA","Morgantown, WV"
4:53 PM,83ʡF,62ʡF,49ʡ%,SSW,9ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Fair,238,2,https://www.wunderground.com/history/daily/KMGW/date/2005-09-16," Farmington, PA","Morgantown, WV"
5:53 PM,80ʡF,64ʡF,58ʡ%,SW,10ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Mostly Cloudy,238,2,https://www.wunderground.com/history/daily/KMGW/date/2005-09-16," Farmington, PA","Morgantown, WV"
6:09 PM,81ʡF,64ʡF,58ʡ%,SW,8ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Mostly Cloudy,238,2,https://www.wunderground.com/history/daily/KMGW/date/2005-09-16," Farmington, PA","Morgantown, WV"
6:24 PM,79ʡF,64ʡF,61ʡ%,SW,7ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Mostly Cloudy,238,2,https://www.wunderground.com/history/daily/KMGW/date/2005-09-16," Farmington, PA","Morgantown, WV"
6:53 PM,77ʡF,65ʡF,66ʡ%,VAR,5ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Mostly Cloudy,238,2,https://www.wunderground.com/history/daily/KMGW/date/2005-09-16," Farmington, PA","Morgantown, WV"
7:53 PM,74ʡF,65ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Fair,238,2,https://www.wunderground.com/history/daily/KMGW/date/2005-09-16," Farmington, PA","Morgantown, WV"
8:53 PM,72ʡF,65ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Mostly Cloudy,238,2,https://www.wunderground.com/history/daily/KMGW/date/2005-09-16," Farmington, PA","Morgantown, WV"
9:53 PM,72ʡF,64ʡF,76ʡ%,VAR,5ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Cloudy,238,2,https://www.wunderground.com/history/daily/KMGW/date/2005-09-16," Farmington, PA","Morgantown, WV"
10:01 PM,72ʡF,64ʡF,78ʡ%,VAR,3ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Mostly Cloudy,238,2,https://www.wunderground.com/history/daily/KMGW/date/2005-09-16," Farmington, PA","Morgantown, WV"
10:53 PM,71ʡF,64ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Fair,238,3,https://www.wunderground.com/history/daily/KMGW/date/2005-09-17," Farmington, PA","Morgantown, WV"
11:53 PM,69ʡF,64ʡF,84ʡ%,SSW,3ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Fair,238,3,https://www.wunderground.com/history/daily/KMGW/date/2005-09-17," Farmington, PA","Morgantown, WV"
12:53 AM,67ʡF,64ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Fair,238,3,https://www.wunderground.com/history/daily/KMGW/date/2005-09-17," Farmington, PA","Morgantown, WV"
1:53 AM,67ʡF,65ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Fair,238,3,https://www.wunderground.com/history/daily/KMGW/date/2005-09-17," Farmington, PA","Morgantown, WV"
2:53 AM,66ʡF,65ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Fair,238,3,https://www.wunderground.com/history/daily/KMGW/date/2005-09-17," Farmington, PA","Morgantown, WV"
3:17 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Mostly Cloudy,238,3,https://www.wunderground.com/history/daily/KMGW/date/2005-09-17," Farmington, PA","Morgantown, WV"
3:53 AM,66ʡF,64ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Mostly Cloudy,238,3,https://www.wunderground.com/history/daily/KMGW/date/2005-09-17," Farmington, PA","Morgantown, WV"
4:53 AM,65ʡF,64ʡF,97ʡ%,SSW,3ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Cloudy,238,3,https://www.wunderground.com/history/daily/KMGW/date/2005-09-17," Farmington, PA","Morgantown, WV"
5:53 AM,66ʡF,64ʡF,93ʡ%,VAR,3ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Cloudy,238,3,https://www.wunderground.com/history/daily/KMGW/date/2005-09-17," Farmington, PA","Morgantown, WV"
6:02 AM,66ʡF,64ʡF,94ʡ%,SSW,5ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Cloudy,238,3,https://www.wunderground.com/history/daily/KMGW/date/2005-09-17," Farmington, PA","Morgantown, WV"
6:53 AM,66ʡF,64ʡF,93ʡ%,WSW,3ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Cloudy,238,3,https://www.wunderground.com/history/daily/KMGW/date/2005-09-17," Farmington, PA","Morgantown, WV"
7:53 AM,67ʡF,64ʡF,90ʡ%,VAR,3ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Cloudy,238,3,https://www.wunderground.com/history/daily/KMGW/date/2005-09-17," Farmington, PA","Morgantown, WV"
8:53 AM,69ʡF,64ʡF,84ʡ%,SW,5ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Mostly Cloudy,238,3,https://www.wunderground.com/history/daily/KMGW/date/2005-09-17," Farmington, PA","Morgantown, WV"
9:53 AM,70ʡF,63ʡF,78ʡ%,VAR,5ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Cloudy,238,3,https://www.wunderground.com/history/daily/KMGW/date/2005-09-17," Farmington, PA","Morgantown, WV"
10:03 AM,72ʡF,63ʡF,73ʡ%,WSW,6ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Cloudy,238,3,https://www.wunderground.com/history/daily/KMGW/date/2005-09-17," Farmington, PA","Morgantown, WV"
10:53 AM,72ʡF,62ʡF,71ʡ%,VAR,6ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Mostly Cloudy,238,3,https://www.wunderground.com/history/daily/KMGW/date/2005-09-17," Farmington, PA","Morgantown, WV"
11:04 AM,73ʡF,63ʡF,69ʡ%,VAR,5ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy,238,3,https://www.wunderground.com/history/daily/KMGW/date/2005-09-17," Farmington, PA","Morgantown, WV"
11:53 AM,73ʡF,61ʡF,66ʡ%,W,9ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Mostly Cloudy,238,3,https://www.wunderground.com/history/daily/KMGW/date/2005-09-17," Farmington, PA","Morgantown, WV"
12:53 PM,74ʡF,60ʡF,62ʡ%,W,9ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Mostly Cloudy,238,3,https://www.wunderground.com/history/daily/KMGW/date/2005-09-17," Farmington, PA","Morgantown, WV"
1:53 PM,75ʡF,57ʡF,53ʡ%,WNW,8ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Mostly Cloudy,238,3,https://www.wunderground.com/history/daily/KMGW/date/2005-09-17," Farmington, PA","Morgantown, WV"
2:53 PM,75ʡF,57ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Mostly Cloudy,238,3,https://www.wunderground.com/history/daily/KMGW/date/2005-09-17," Farmington, PA","Morgantown, WV"
3:53 PM,75ʡF,56ʡF,51ʡ%,W,7ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Cloudy,238,3,https://www.wunderground.com/history/daily/KMGW/date/2005-09-17," Farmington, PA","Morgantown, WV"
4:53 PM,75ʡF,57ʡF,53ʡ%,NW,3ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Cloudy,238,3,https://www.wunderground.com/history/daily/KMGW/date/2005-09-17," Farmington, PA","Morgantown, WV"
5:53 PM,73ʡF,57ʡF,57ʡ%,VAR,3ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Cloudy,238,3,https://www.wunderground.com/history/daily/KMGW/date/2005-09-17," Farmington, PA","Morgantown, WV"
6:53 PM,72ʡF,56ʡF,57ʡ%,VAR,3ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Cloudy,238,3,https://www.wunderground.com/history/daily/KMGW/date/2005-09-17," Farmington, PA","Morgantown, WV"
7:53 PM,71ʡF,57ʡF,61ʡ%,W,3ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Cloudy,238,3,https://www.wunderground.com/history/daily/KMGW/date/2005-09-17," Farmington, PA","Morgantown, WV"
8:53 PM,66ʡF,58ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy,238,3,https://www.wunderground.com/history/daily/KMGW/date/2005-09-17," Farmington, PA","Morgantown, WV"
9:53 PM,66ʡF,59ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Cloudy,238,3,https://www.wunderground.com/history/daily/KMGW/date/2005-09-17," Farmington, PA","Morgantown, WV"
10:53 PM,64ʡF,59ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Cloudy,238,4,https://www.wunderground.com/history/daily/KMGW/date/2005-09-18," Farmington, PA","Morgantown, WV"
11:53 PM,63ʡF,59ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Fair,238,4,https://www.wunderground.com/history/daily/KMGW/date/2005-09-18," Farmington, PA","Morgantown, WV"
12:53 AM,59ʡF,57ʡF,93ʡ%,S,3ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Fair,238,4,https://www.wunderground.com/history/daily/KMGW/date/2005-09-18," Farmington, PA","Morgantown, WV"
1:53 AM,59ʡF,57ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Fair,238,4,https://www.wunderground.com/history/daily/KMGW/date/2005-09-18," Farmington, PA","Morgantown, WV"
2:53 AM,58ʡF,56ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Fair,238,4,https://www.wunderground.com/history/daily/KMGW/date/2005-09-18," Farmington, PA","Morgantown, WV"
3:53 AM,58ʡF,55ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Fair,238,4,https://www.wunderground.com/history/daily/KMGW/date/2005-09-18," Farmington, PA","Morgantown, WV"
4:53 AM,58ʡF,56ʡF,93ʡ%,SSW,3ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Cloudy,238,4,https://www.wunderground.com/history/daily/KMGW/date/2005-09-18," Farmington, PA","Morgantown, WV"
5:53 AM,58ʡF,56ʡF,93ʡ%,S,3ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Cloudy,238,4,https://www.wunderground.com/history/daily/KMGW/date/2005-09-18," Farmington, PA","Morgantown, WV"
6:53 AM,59ʡF,57ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,238,4,https://www.wunderground.com/history/daily/KMGW/date/2005-09-18," Farmington, PA","Morgantown, WV"
7:07 AM,61ʡF,57ʡF,88ʡ%,SSW,3ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,238,4,https://www.wunderground.com/history/daily/KMGW/date/2005-09-18," Farmington, PA","Morgantown, WV"
7:53 AM,62ʡF,59ʡF,90ʡ%,VAR,3ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Cloudy,238,4,https://www.wunderground.com/history/daily/KMGW/date/2005-09-18," Farmington, PA","Morgantown, WV"
8:30 AM,64ʡF,59ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,238,4,https://www.wunderground.com/history/daily/KMGW/date/2005-09-18," Farmington, PA","Morgantown, WV"
8:53 AM,66ʡF,60ʡF,81ʡ%,SSE,3ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fair,238,4,https://www.wunderground.com/history/daily/KMGW/date/2005-09-18," Farmington, PA","Morgantown, WV"
9:22 AM,70ʡF,59ʡF,68ʡ%,VAR,6ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,238,4,https://www.wunderground.com/history/daily/KMGW/date/2005-09-18," Farmington, PA","Morgantown, WV"
9:38 AM,66ʡF,59ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy,238,4,https://www.wunderground.com/history/daily/KMGW/date/2005-09-18," Farmington, PA","Morgantown, WV"
9:53 AM,69ʡF,59ʡF,70ʡ%,VAR,5ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy,238,4,https://www.wunderground.com/history/daily/KMGW/date/2005-09-18," Farmington, PA","Morgantown, WV"
10:00 AM,70ʡF,59ʡF,68ʡ%,VAR,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,238,4,https://www.wunderground.com/history/daily/KMGW/date/2005-09-18," Farmington, PA","Morgantown, WV"
10:53 AM,72ʡF,57ʡF,59ʡ%,VAR,7ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,238,4,https://www.wunderground.com/history/daily/KMGW/date/2005-09-18," Farmington, PA","Morgantown, WV"
11:53 AM,74ʡF,58ʡF,57ʡ%,VAR,3ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy,238,4,https://www.wunderground.com/history/daily/KMGW/date/2005-09-18," Farmington, PA","Morgantown, WV"
12:53 PM,76ʡF,57ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,238,4,https://www.wunderground.com/history/daily/KMGW/date/2005-09-18," Farmington, PA","Morgantown, WV"
1:53 PM,76ʡF,57ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,238,4,https://www.wunderground.com/history/daily/KMGW/date/2005-09-18," Farmington, PA","Morgantown, WV"
2:53 PM,78ʡF,56ʡF,46ʡ%,NNE,6ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,238,4,https://www.wunderground.com/history/daily/KMGW/date/2005-09-18," Farmington, PA","Morgantown, WV"
3:53 PM,78ʡF,54ʡF,43ʡ%,VAR,6ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,238,4,https://www.wunderground.com/history/daily/KMGW/date/2005-09-18," Farmington, PA","Morgantown, WV"
4:53 PM,76ʡF,55ʡF,48ʡ%,WSW,6ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy,238,4,https://www.wunderground.com/history/daily/KMGW/date/2005-09-18," Farmington, PA","Morgantown, WV"
5:53 PM,75ʡF,56ʡF,51ʡ%,SSW,3ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Cloudy,238,4,https://www.wunderground.com/history/daily/KMGW/date/2005-09-18," Farmington, PA","Morgantown, WV"
6:53 PM,73ʡF,57ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy,238,4,https://www.wunderground.com/history/daily/KMGW/date/2005-09-18," Farmington, PA","Morgantown, WV"
7:53 PM,70ʡF,58ʡF,65ʡ%,SSW,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,238,4,https://www.wunderground.com/history/daily/KMGW/date/2005-09-18," Farmington, PA","Morgantown, WV"
8:53 PM,68ʡF,58ʡF,70ʡ%,S,3ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy,238,4,https://www.wunderground.com/history/daily/KMGW/date/2005-09-18," Farmington, PA","Morgantown, WV"
9:53 PM,68ʡF,57ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,238,4,https://www.wunderground.com/history/daily/KMGW/date/2005-09-18," Farmington, PA","Morgantown, WV"
10:53 PM,60ʡF,45ʡF,57ʡ%,N,8ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,239,1,https://www.wunderground.com/history/daily/KPIE/date/2005-10-27," Palm Harbor, FL","Clearwater, FL"
11:53 PM,58ʡF,46ʡF,65ʡ%,N,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,239,1,https://www.wunderground.com/history/daily/KPIE/date/2005-10-27," Palm Harbor, FL","Clearwater, FL"
12:53 AM,59ʡF,47ʡF,64ʡ%,NNE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,239,1,https://www.wunderground.com/history/daily/KPIE/date/2005-10-27," Palm Harbor, FL","Clearwater, FL"
1:53 AM,59ʡF,45ʡF,60ʡ%,NNE,9ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,239,1,https://www.wunderground.com/history/daily/KPIE/date/2005-10-27," Palm Harbor, FL","Clearwater, FL"
2:53 AM,58ʡF,46ʡF,65ʡ%,NE,8ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,239,1,https://www.wunderground.com/history/daily/KPIE/date/2005-10-27," Palm Harbor, FL","Clearwater, FL"
3:53 AM,57ʡF,46ʡF,67ʡ%,NNE,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,239,1,https://www.wunderground.com/history/daily/KPIE/date/2005-10-27," Palm Harbor, FL","Clearwater, FL"
4:53 AM,58ʡF,46ʡF,65ʡ%,ENE,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,239,1,https://www.wunderground.com/history/daily/KPIE/date/2005-10-27," Palm Harbor, FL","Clearwater, FL"
5:53 AM,57ʡF,48ʡF,72ʡ%,NE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,239,1,https://www.wunderground.com/history/daily/KPIE/date/2005-10-27," Palm Harbor, FL","Clearwater, FL"
6:53 AM,57ʡF,47ʡF,69ʡ%,NE,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,239,1,https://www.wunderground.com/history/daily/KPIE/date/2005-10-27," Palm Harbor, FL","Clearwater, FL"
7:53 AM,61ʡF,48ʡF,62ʡ%,NE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,239,1,https://www.wunderground.com/history/daily/KPIE/date/2005-10-27," Palm Harbor, FL","Clearwater, FL"
8:53 AM,63ʡF,47ʡF,56ʡ%,ENE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,239,1,https://www.wunderground.com/history/daily/KPIE/date/2005-10-27," Palm Harbor, FL","Clearwater, FL"
9:53 AM,65ʡF,45ʡF,48ʡ%,ENE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,239,1,https://www.wunderground.com/history/daily/KPIE/date/2005-10-27," Palm Harbor, FL","Clearwater, FL"
10:53 AM,68ʡF,44ʡF,42ʡ%,NE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,239,1,https://www.wunderground.com/history/daily/KPIE/date/2005-10-27," Palm Harbor, FL","Clearwater, FL"
11:53 AM,69ʡF,43ʡF,39ʡ%,NE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,239,1,https://www.wunderground.com/history/daily/KPIE/date/2005-10-27," Palm Harbor, FL","Clearwater, FL"
12:53 PM,71ʡF,43ʡF,36ʡ%,NNE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,239,1,https://www.wunderground.com/history/daily/KPIE/date/2005-10-27," Palm Harbor, FL","Clearwater, FL"
1:53 PM,72ʡF,43ʡF,35ʡ%,NE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,239,1,https://www.wunderground.com/history/daily/KPIE/date/2005-10-27," Palm Harbor, FL","Clearwater, FL"
2:53 PM,75ʡF,42ʡF,31ʡ%,VAR,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,239,1,https://www.wunderground.com/history/daily/KPIE/date/2005-10-27," Palm Harbor, FL","Clearwater, FL"
3:53 PM,73ʡF,48ʡF,41ʡ%,NW,12ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,239,1,https://www.wunderground.com/history/daily/KPIE/date/2005-10-27," Palm Harbor, FL","Clearwater, FL"
4:53 PM,71ʡF,48ʡF,44ʡ%,NW,9ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,239,1,https://www.wunderground.com/history/daily/KPIE/date/2005-10-27," Palm Harbor, FL","Clearwater, FL"
5:53 PM,66ʡF,50ʡF,56ʡ%,NNW,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,239,1,https://www.wunderground.com/history/daily/KPIE/date/2005-10-27," Palm Harbor, FL","Clearwater, FL"
6:53 PM,65ʡF,49ʡF,56ʡ%,N,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,239,1,https://www.wunderground.com/history/daily/KPIE/date/2005-10-27," Palm Harbor, FL","Clearwater, FL"
7:53 PM,65ʡF,50ʡF,58ʡ%,N,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,239,1,https://www.wunderground.com/history/daily/KPIE/date/2005-10-27," Palm Harbor, FL","Clearwater, FL"
