Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
5:53 PM,82ʡF,15ʡF,8ʡ%,E,8ʡmph,0ʡmph,27.21ʡin,0.0ʡin,Fair,560,5,https://www.wunderground.com/history/daily/KTUS/date/2009-03-01," Marana, AZ","Tucson, AZ"
6:53 PM,76ʡF,16ʡF,10ʡ%,E,10ʡmph,0ʡmph,27.23ʡin,0.0ʡin,Fair,560,5,https://www.wunderground.com/history/daily/KTUS/date/2009-03-01," Marana, AZ","Tucson, AZ"
7:53 PM,72ʡF,16ʡF,12ʡ%,ESE,10ʡmph,0ʡmph,27.24ʡin,0.0ʡin,Fair,560,5,https://www.wunderground.com/history/daily/KTUS/date/2009-03-01," Marana, AZ","Tucson, AZ"
8:53 PM,70ʡF,15ʡF,12ʡ%,E,13ʡmph,0ʡmph,27.24ʡin,0.0ʡin,Fair,560,5,https://www.wunderground.com/history/daily/KTUS/date/2009-03-01," Marana, AZ","Tucson, AZ"
9:53 PM,70ʡF,14ʡF,12ʡ%,ESE,12ʡmph,0ʡmph,27.25ʡin,0.0ʡin,Fair,560,5,https://www.wunderground.com/history/daily/KTUS/date/2009-03-01," Marana, AZ","Tucson, AZ"
10:53 PM,69ʡF,14ʡF,12ʡ%,ESE,12ʡmph,0ʡmph,27.24ʡin,0.0ʡin,Fair,560,5,https://www.wunderground.com/history/daily/KTUS/date/2009-03-01," Marana, AZ","Tucson, AZ"
10:55 PM,65ʡF,38ʡF,37ʡ%,NW,9ʡmph,17ʡmph,25.38ʡin,0.0ʡin,Fair,561,1,https://www.wunderground.com/history/daily/KRNO/date/2009-08-06," Reno, NV","Reno, NV"
11:55 PM,63ʡF,34ʡF,34ʡ%,N,7ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Fair,561,1,https://www.wunderground.com/history/daily/KRNO/date/2009-08-06," Reno, NV","Reno, NV"
12:55 AM,62ʡF,0ʡF,32ʡ%,N,6ʡmph,0ʡmph,25.36ʡin,0.0ʡin,Fair,561,1,https://www.wunderground.com/history/daily/KRNO/date/2009-08-06," Reno, NV","Reno, NV"
1:55 AM,62ʡF,0ʡF,32ʡ%,WNW,6ʡmph,0ʡmph,25.35ʡin,0.0ʡin,Fair,561,1,https://www.wunderground.com/history/daily/KRNO/date/2009-08-06," Reno, NV","Reno, NV"
2:55 AM,60ʡF,36ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,25.35ʡin,0.0ʡin,Partly Cloudy,561,1,https://www.wunderground.com/history/daily/KRNO/date/2009-08-06," Reno, NV","Reno, NV"
3:55 AM,57ʡF,37ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,25.35ʡin,0.0ʡin,Partly Cloudy,561,1,https://www.wunderground.com/history/daily/KRNO/date/2009-08-06," Reno, NV","Reno, NV"
4:55 AM,58ʡF,36ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,25.35ʡin,0.0ʡin,Partly Cloudy,561,1,https://www.wunderground.com/history/daily/KRNO/date/2009-08-06," Reno, NV","Reno, NV"
5:55 AM,57ʡF,36ʡF,45ʡ%,ENE,3ʡmph,0ʡmph,25.37ʡin,0.0ʡin,Partly Cloudy,561,1,https://www.wunderground.com/history/daily/KRNO/date/2009-08-06," Reno, NV","Reno, NV"
6:55 AM,62ʡF,35ʡF,37ʡ%,NE,6ʡmph,0ʡmph,25.36ʡin,0.0ʡin,Partly Cloudy,561,1,https://www.wunderground.com/history/daily/KRNO/date/2009-08-06," Reno, NV","Reno, NV"
7:55 AM,64ʡF,34ʡF,33ʡ%,W,21ʡmph,24ʡmph,25.36ʡin,0.0ʡin,Mostly Cloudy / Windy,561,1,https://www.wunderground.com/history/daily/KRNO/date/2009-08-06," Reno, NV","Reno, NV"
8:55 AM,62ʡF,35ʡF,37ʡ%,WNW,14ʡmph,21ʡmph,25.38ʡin,0.0ʡin,Mostly Cloudy,561,1,https://www.wunderground.com/history/daily/KRNO/date/2009-08-06," Reno, NV","Reno, NV"
9:55 AM,64ʡF,34ʡF,33ʡ%,W,16ʡmph,28ʡmph,25.38ʡin,0.0ʡin,Mostly Cloudy,561,1,https://www.wunderground.com/history/daily/KRNO/date/2009-08-06," Reno, NV","Reno, NV"
10:55 AM,62ʡF,34ʡF,35ʡ%,WNW,17ʡmph,22ʡmph,25.40ʡin,0.0ʡin,Mostly Cloudy,561,1,https://www.wunderground.com/history/daily/KRNO/date/2009-08-06," Reno, NV","Reno, NV"
11:55 AM,63ʡF,33ʡF,33ʡ%,WNW,16ʡmph,24ʡmph,25.40ʡin,0.0ʡin,Mostly Cloudy,561,1,https://www.wunderground.com/history/daily/KRNO/date/2009-08-06," Reno, NV","Reno, NV"
12:55 PM,67ʡF,30ʡF,25ʡ%,W,17ʡmph,29ʡmph,25.40ʡin,0.0ʡin,Mostly Cloudy,561,1,https://www.wunderground.com/history/daily/KRNO/date/2009-08-06," Reno, NV","Reno, NV"
1:55 PM,63ʡF,36ʡF,37ʡ%,W,20ʡmph,31ʡmph,25.42ʡin,0.0ʡin,Mostly Cloudy,561,1,https://www.wunderground.com/history/daily/KRNO/date/2009-08-06," Reno, NV","Reno, NV"
2:53 PM,64ʡF,34ʡF,32ʡ%,WSW,13ʡmph,23ʡmph,25.52ʡin,0.0ʡin,Partly Cloudy,561,1,https://www.wunderground.com/history/daily/KRNO/date/2009-08-06," Reno, NV","Reno, NV"
2:55 PM,64ʡF,0ʡF,30ʡ%,WSW,12ʡmph,23ʡmph,25.43ʡin,0.0ʡin,Mostly Cloudy,561,1,https://www.wunderground.com/history/daily/KRNO/date/2009-08-06," Reno, NV","Reno, NV"
4:55 PM,57ʡF,40ʡF,53ʡ%,W,15ʡmph,24ʡmph,25.46ʡin,0.0ʡin,Mostly Cloudy,561,1,https://www.wunderground.com/history/daily/KRNO/date/2009-08-06," Reno, NV","Reno, NV"
5:55 PM,59ʡF,40ʡF,49ʡ%,WNW,16ʡmph,0ʡmph,25.47ʡin,0.0ʡin,Mostly Cloudy,561,1,https://www.wunderground.com/history/daily/KRNO/date/2009-08-06," Reno, NV","Reno, NV"
6:55 PM,56ʡF,41ʡF,57ʡ%,WNW,12ʡmph,0ʡmph,25.47ʡin,0.0ʡin,Mostly Cloudy,561,1,https://www.wunderground.com/history/daily/KRNO/date/2009-08-06," Reno, NV","Reno, NV"
7:55 PM,56ʡF,39ʡF,53ʡ%,NW,13ʡmph,18ʡmph,25.46ʡin,0.0ʡin,Partly Cloudy,561,1,https://www.wunderground.com/history/daily/KRNO/date/2009-08-06," Reno, NV","Reno, NV"
8:55 PM,56ʡF,39ʡF,53ʡ%,WNW,14ʡmph,0ʡmph,25.47ʡin,0.0ʡin,Partly Cloudy,561,1,https://www.wunderground.com/history/daily/KRNO/date/2009-08-06," Reno, NV","Reno, NV"
9:55 PM,55ʡF,39ʡF,55ʡ%,WNW,13ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Partly Cloudy,561,1,https://www.wunderground.com/history/daily/KRNO/date/2009-08-06," Reno, NV","Reno, NV"
10:55 PM,55ʡF,39ʡF,55ʡ%,NW,12ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Mostly Cloudy,561,2,https://www.wunderground.com/history/daily/KRNO/date/2009-08-07," Reno, NV","Reno, NV"
11:55 PM,55ʡF,38ʡF,53ʡ%,NW,8ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Partly Cloudy,561,2,https://www.wunderground.com/history/daily/KRNO/date/2009-08-07," Reno, NV","Reno, NV"
12:55 AM,54ʡF,37ʡF,53ʡ%,WSW,7ʡmph,0ʡmph,25.47ʡin,0.0ʡin,Partly Cloudy,561,2,https://www.wunderground.com/history/daily/KRNO/date/2009-08-07," Reno, NV","Reno, NV"
1:55 AM,53ʡF,38ʡF,57ʡ%,NNW,8ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Partly Cloudy,561,2,https://www.wunderground.com/history/daily/KRNO/date/2009-08-07," Reno, NV","Reno, NV"
2:55 AM,52ʡF,38ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,25.49ʡin,0.0ʡin,Partly Cloudy,561,2,https://www.wunderground.com/history/daily/KRNO/date/2009-08-07," Reno, NV","Reno, NV"
3:55 AM,52ʡF,38ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,25.49ʡin,0.0ʡin,Partly Cloudy,561,2,https://www.wunderground.com/history/daily/KRNO/date/2009-08-07," Reno, NV","Reno, NV"
4:55 AM,49ʡF,37ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,25.52ʡin,0.0ʡin,Mostly Cloudy,561,2,https://www.wunderground.com/history/daily/KRNO/date/2009-08-07," Reno, NV","Reno, NV"
5:55 AM,51ʡF,38ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,25.53ʡin,0.0ʡin,Mostly Cloudy,561,2,https://www.wunderground.com/history/daily/KRNO/date/2009-08-07," Reno, NV","Reno, NV"
6:55 AM,53ʡF,39ʡF,59ʡ%,SSE,5ʡmph,0ʡmph,25.53ʡin,0.0ʡin,Mostly Cloudy,561,2,https://www.wunderground.com/history/daily/KRNO/date/2009-08-07," Reno, NV","Reno, NV"
7:55 AM,56ʡF,40ʡF,55ʡ%,VAR,5ʡmph,0ʡmph,25.52ʡin,0.0ʡin,Mostly Cloudy,561,2,https://www.wunderground.com/history/daily/KRNO/date/2009-08-07," Reno, NV","Reno, NV"
8:55 AM,59ʡF,39ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,25.51ʡin,0.0ʡin,Mostly Cloudy,561,2,https://www.wunderground.com/history/daily/KRNO/date/2009-08-07," Reno, NV","Reno, NV"
9:55 AM,64ʡF,36ʡF,35ʡ%,WNW,9ʡmph,0ʡmph,25.50ʡin,0.0ʡin,Mostly Cloudy,561,2,https://www.wunderground.com/history/daily/KRNO/date/2009-08-07," Reno, NV","Reno, NV"
10:55 AM,67ʡF,35ʡF,31ʡ%,W,16ʡmph,20ʡmph,25.49ʡin,0.0ʡin,Mostly Cloudy,561,2,https://www.wunderground.com/history/daily/KRNO/date/2009-08-07," Reno, NV","Reno, NV"
11:55 AM,66ʡF,34ʡF,30ʡ%,N,12ʡmph,20ʡmph,25.49ʡin,0.0ʡin,Cloudy,561,2,https://www.wunderground.com/history/daily/KRNO/date/2009-08-07," Reno, NV","Reno, NV"
12:55 PM,67ʡF,34ʡF,30ʡ%,NNW,14ʡmph,0ʡmph,25.50ʡin,0.0ʡin,Cloudy,561,2,https://www.wunderground.com/history/daily/KRNO/date/2009-08-07," Reno, NV","Reno, NV"
1:10 PM,63ʡF,41ʡF,45ʡ%,NNE,18ʡmph,23ʡmph,25.58ʡin,0.0ʡin,Cloudy,561,2,https://www.wunderground.com/history/daily/KRNO/date/2009-08-07," Reno, NV","Reno, NV"
1:55 PM,65ʡF,42ʡF,43ʡ%,NE,15ʡmph,21ʡmph,25.51ʡin,0.0ʡin,Cloudy,561,2,https://www.wunderground.com/history/daily/KRNO/date/2009-08-07," Reno, NV","Reno, NV"
2:55 PM,63ʡF,42ʡF,46ʡ%,NE,8ʡmph,0ʡmph,25.51ʡin,0.0ʡin,Cloudy,561,2,https://www.wunderground.com/history/daily/KRNO/date/2009-08-07," Reno, NV","Reno, NV"
3:55 PM,68ʡF,38ʡF,33ʡ%,WNW,14ʡmph,0ʡmph,25.50ʡin,0.0ʡin,Cloudy,561,2,https://www.wunderground.com/history/daily/KRNO/date/2009-08-07," Reno, NV","Reno, NV"
4:55 PM,69ʡF,39ʡF,33ʡ%,W,16ʡmph,26ʡmph,25.51ʡin,0.0ʡin,Mostly Cloudy,561,2,https://www.wunderground.com/history/daily/KRNO/date/2009-08-07," Reno, NV","Reno, NV"
5:55 PM,69ʡF,39ʡF,33ʡ%,NW,9ʡmph,18ʡmph,25.51ʡin,0.0ʡin,Mostly Cloudy,561,2,https://www.wunderground.com/history/daily/KRNO/date/2009-08-07," Reno, NV","Reno, NV"
6:55 PM,67ʡF,40ʡF,37ʡ%,WNW,9ʡmph,0ʡmph,25.52ʡin,0.0ʡin,Mostly Cloudy,561,2,https://www.wunderground.com/history/daily/KRNO/date/2009-08-07," Reno, NV","Reno, NV"
7:55 PM,65ʡF,41ʡF,42ʡ%,WNW,12ʡmph,0ʡmph,25.52ʡin,0.0ʡin,Mostly Cloudy,561,2,https://www.wunderground.com/history/daily/KRNO/date/2009-08-07," Reno, NV","Reno, NV"
8:55 PM,64ʡF,42ʡF,45ʡ%,NW,10ʡmph,0ʡmph,25.54ʡin,0.0ʡin,Partly Cloudy,561,2,https://www.wunderground.com/history/daily/KRNO/date/2009-08-07," Reno, NV","Reno, NV"
9:55 PM,63ʡF,42ʡF,46ʡ%,N,7ʡmph,0ʡmph,25.55ʡin,0.0ʡin,Mostly Cloudy,561,2,https://www.wunderground.com/history/daily/KRNO/date/2009-08-07," Reno, NV","Reno, NV"
10:55 PM,61ʡF,42ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,25.56ʡin,0.0ʡin,Mostly Cloudy,561,3,https://www.wunderground.com/history/daily/KRNO/date/2009-08-08," Reno, NV","Reno, NV"
11:55 PM,59ʡF,43ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,25.57ʡin,0.0ʡin,Mostly Cloudy,561,3,https://www.wunderground.com/history/daily/KRNO/date/2009-08-08," Reno, NV","Reno, NV"
12:55 AM,57ʡF,43ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,25.57ʡin,0.0ʡin,Mostly Cloudy,561,3,https://www.wunderground.com/history/daily/KRNO/date/2009-08-08," Reno, NV","Reno, NV"
1:55 AM,57ʡF,43ʡF,59ʡ%,W,5ʡmph,0ʡmph,25.57ʡin,0.0ʡin,Mostly Cloudy,561,3,https://www.wunderground.com/history/daily/KRNO/date/2009-08-08," Reno, NV","Reno, NV"
2:55 AM,54ʡF,42ʡF,64ʡ%,S,3ʡmph,0ʡmph,25.58ʡin,0.0ʡin,Mostly Cloudy,561,3,https://www.wunderground.com/history/daily/KRNO/date/2009-08-08," Reno, NV","Reno, NV"
3:55 AM,54ʡF,42ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,25.58ʡin,0.0ʡin,Mostly Cloudy,561,3,https://www.wunderground.com/history/daily/KRNO/date/2009-08-08," Reno, NV","Reno, NV"
4:55 AM,53ʡF,42ʡF,66ʡ%,W,5ʡmph,0ʡmph,25.59ʡin,0.0ʡin,Partly Cloudy,561,3,https://www.wunderground.com/history/daily/KRNO/date/2009-08-08," Reno, NV","Reno, NV"
5:55 AM,52ʡF,42ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,25.60ʡin,0.0ʡin,Fair,561,3,https://www.wunderground.com/history/daily/KRNO/date/2009-08-08," Reno, NV","Reno, NV"
6:55 AM,55ʡF,42ʡF,62ʡ%,VAR,6ʡmph,0ʡmph,25.60ʡin,0.0ʡin,Fair,561,3,https://www.wunderground.com/history/daily/KRNO/date/2009-08-08," Reno, NV","Reno, NV"
7:55 AM,58ʡF,42ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,25.60ʡin,0.0ʡin,Fair,561,3,https://www.wunderground.com/history/daily/KRNO/date/2009-08-08," Reno, NV","Reno, NV"
8:55 AM,62ʡF,44ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,25.59ʡin,0.0ʡin,Fair,561,3,https://www.wunderground.com/history/daily/KRNO/date/2009-08-08," Reno, NV","Reno, NV"
9:55 AM,66ʡF,42ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,25.58ʡin,0.0ʡin,Fair,561,3,https://www.wunderground.com/history/daily/KRNO/date/2009-08-08," Reno, NV","Reno, NV"
10:55 AM,69ʡF,38ʡF,32ʡ%,CALM,0ʡmph,0ʡmph,25.57ʡin,0.0ʡin,Partly Cloudy,561,3,https://www.wunderground.com/history/daily/KRNO/date/2009-08-08," Reno, NV","Reno, NV"
11:55 AM,74ʡF,27ʡF,18ʡ%,VAR,5ʡmph,0ʡmph,25.54ʡin,0.0ʡin,Partly Cloudy,561,3,https://www.wunderground.com/history/daily/KRNO/date/2009-08-08," Reno, NV","Reno, NV"
12:55 PM,76ʡF,29ʡF,18ʡ%,VAR,3ʡmph,0ʡmph,25.54ʡin,0.0ʡin,Fair,561,3,https://www.wunderground.com/history/daily/KRNO/date/2009-08-08," Reno, NV","Reno, NV"
1:55 PM,77ʡF,29ʡF,17ʡ%,VAR,3ʡmph,0ʡmph,25.52ʡin,0.0ʡin,Fair,561,3,https://www.wunderground.com/history/daily/KRNO/date/2009-08-08," Reno, NV","Reno, NV"
2:55 PM,79ʡF,28ʡF,15ʡ%,CALM,0ʡmph,0ʡmph,25.50ʡin,0.0ʡin,Fair,561,3,https://www.wunderground.com/history/daily/KRNO/date/2009-08-08," Reno, NV","Reno, NV"
3:55 PM,82ʡF,29ʡF,14ʡ%,N,10ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Partly Cloudy,561,3,https://www.wunderground.com/history/daily/KRNO/date/2009-08-08," Reno, NV","Reno, NV"
4:55 PM,79ʡF,27ʡF,15ʡ%,E,5ʡmph,0ʡmph,25.49ʡin,0.0ʡin,Partly Cloudy,561,3,https://www.wunderground.com/history/daily/KRNO/date/2009-08-08," Reno, NV","Reno, NV"
5:55 PM,79ʡF,29ʡF,16ʡ%,NNE,10ʡmph,17ʡmph,25.48ʡin,0.0ʡin,Partly Cloudy,561,3,https://www.wunderground.com/history/daily/KRNO/date/2009-08-08," Reno, NV","Reno, NV"
6:55 PM,75ʡF,31ʡF,20ʡ%,N,12ʡmph,20ʡmph,25.50ʡin,0.0ʡin,Fair,561,3,https://www.wunderground.com/history/daily/KRNO/date/2009-08-08," Reno, NV","Reno, NV"
7:55 PM,73ʡF,0ʡF,22ʡ%,NNE,7ʡmph,0ʡmph,25.52ʡin,0.0ʡin,Fair,561,3,https://www.wunderground.com/history/daily/KRNO/date/2009-08-08," Reno, NV","Reno, NV"
8:55 PM,72ʡF,0ʡF,23ʡ%,CALM,0ʡmph,0ʡmph,25.54ʡin,0.0ʡin,Fair,561,3,https://www.wunderground.com/history/daily/KRNO/date/2009-08-08," Reno, NV","Reno, NV"
9:55 PM,68ʡF,34ʡF,28ʡ%,W,5ʡmph,0ʡmph,25.54ʡin,0.0ʡin,Fair,561,3,https://www.wunderground.com/history/daily/KRNO/date/2009-08-08," Reno, NV","Reno, NV"
10:55 PM,66ʡF,33ʡF,29ʡ%,CALM,0ʡmph,0ʡmph,25.54ʡin,0.0ʡin,Fair,561,4,https://www.wunderground.com/history/daily/KRNO/date/2009-08-09," Reno, NV","Reno, NV"
11:55 PM,63ʡF,34ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,25.54ʡin,0.0ʡin,Fair,561,4,https://www.wunderground.com/history/daily/KRNO/date/2009-08-09," Reno, NV","Reno, NV"
12:55 AM,60ʡF,34ʡF,38ʡ%,WNW,3ʡmph,0ʡmph,25.54ʡin,0.0ʡin,Fair,561,4,https://www.wunderground.com/history/daily/KRNO/date/2009-08-09," Reno, NV","Reno, NV"
1:55 AM,59ʡF,34ʡF,39ʡ%,W,3ʡmph,0ʡmph,25.54ʡin,0.0ʡin,Fair,561,4,https://www.wunderground.com/history/daily/KRNO/date/2009-08-09," Reno, NV","Reno, NV"
2:55 AM,58ʡF,35ʡF,42ʡ%,W,3ʡmph,0ʡmph,25.54ʡin,0.0ʡin,Fair,561,4,https://www.wunderground.com/history/daily/KRNO/date/2009-08-09," Reno, NV","Reno, NV"
3:55 AM,56ʡF,37ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,25.55ʡin,0.0ʡin,Fair,561,4,https://www.wunderground.com/history/daily/KRNO/date/2009-08-09," Reno, NV","Reno, NV"
4:55 AM,54ʡF,39ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,25.56ʡin,0.0ʡin,Fair,561,4,https://www.wunderground.com/history/daily/KRNO/date/2009-08-09," Reno, NV","Reno, NV"
5:55 AM,56ʡF,38ʡF,51ʡ%,W,3ʡmph,0ʡmph,25.56ʡin,0.0ʡin,Fair,561,4,https://www.wunderground.com/history/daily/KRNO/date/2009-08-09," Reno, NV","Reno, NV"
6:55 AM,59ʡF,38ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,25.57ʡin,0.0ʡin,Fair,561,4,https://www.wunderground.com/history/daily/KRNO/date/2009-08-09," Reno, NV","Reno, NV"
7:55 AM,64ʡF,38ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,25.56ʡin,0.0ʡin,Fair,561,4,https://www.wunderground.com/history/daily/KRNO/date/2009-08-09," Reno, NV","Reno, NV"
8:55 AM,70ʡF,36ʡF,29ʡ%,CALM,0ʡmph,0ʡmph,25.55ʡin,0.0ʡin,Mostly Cloudy,561,4,https://www.wunderground.com/history/daily/KRNO/date/2009-08-09," Reno, NV","Reno, NV"
9:55 AM,74ʡF,36ʡF,25ʡ%,SE,3ʡmph,0ʡmph,25.54ʡin,0.0ʡin,Mostly Cloudy,561,4,https://www.wunderground.com/history/daily/KRNO/date/2009-08-09," Reno, NV","Reno, NV"
10:55 AM,79ʡF,34ʡF,20ʡ%,VAR,3ʡmph,0ʡmph,25.52ʡin,0.0ʡin,Mostly Cloudy,561,4,https://www.wunderground.com/history/daily/KRNO/date/2009-08-09," Reno, NV","Reno, NV"
11:55 AM,81ʡF,0ʡF,17ʡ%,VAR,3ʡmph,0ʡmph,25.51ʡin,0.0ʡin,Mostly Cloudy,561,4,https://www.wunderground.com/history/daily/KRNO/date/2009-08-09," Reno, NV","Reno, NV"
12:55 PM,83ʡF,0ʡF,16ʡ%,NNE,8ʡmph,0ʡmph,25.49ʡin,0.0ʡin,Mostly Cloudy,561,4,https://www.wunderground.com/history/daily/KRNO/date/2009-08-09," Reno, NV","Reno, NV"
1:55 PM,85ʡF,0ʡF,15ʡ%,N,6ʡmph,0ʡmph,25.47ʡin,0.0ʡin,Mostly Cloudy,561,4,https://www.wunderground.com/history/daily/KRNO/date/2009-08-09," Reno, NV","Reno, NV"
2:55 PM,84ʡF,0ʡF,15ʡ%,E,7ʡmph,0ʡmph,25.46ʡin,0.0ʡin,Mostly Cloudy,561,4,https://www.wunderground.com/history/daily/KRNO/date/2009-08-09," Reno, NV","Reno, NV"
3:55 PM,85ʡF,30ʡF,14ʡ%,ESE,6ʡmph,0ʡmph,25.44ʡin,0.0ʡin,Mostly Cloudy,561,4,https://www.wunderground.com/history/daily/KRNO/date/2009-08-09," Reno, NV","Reno, NV"
4:55 PM,86ʡF,31ʡF,14ʡ%,E,3ʡmph,0ʡmph,25.44ʡin,0.0ʡin,Partly Cloudy,561,4,https://www.wunderground.com/history/daily/KRNO/date/2009-08-09," Reno, NV","Reno, NV"
5:55 PM,84ʡF,35ʡF,17ʡ%,W,10ʡmph,0ʡmph,25.45ʡin,0.0ʡin,Partly Cloudy,561,4,https://www.wunderground.com/history/daily/KRNO/date/2009-08-09," Reno, NV","Reno, NV"
6:55 PM,81ʡF,38ʡF,21ʡ%,WNW,12ʡmph,0ʡmph,25.46ʡin,0.0ʡin,Mostly Cloudy,561,4,https://www.wunderground.com/history/daily/KRNO/date/2009-08-09," Reno, NV","Reno, NV"
7:55 PM,79ʡF,40ʡF,25ʡ%,NW,10ʡmph,0ʡmph,25.47ʡin,0.0ʡin,Partly Cloudy,561,4,https://www.wunderground.com/history/daily/KRNO/date/2009-08-09," Reno, NV","Reno, NV"
8:55 PM,77ʡF,41ʡF,28ʡ%,NW,7ʡmph,0ʡmph,25.49ʡin,0.0ʡin,Partly Cloudy,561,4,https://www.wunderground.com/history/daily/KRNO/date/2009-08-09," Reno, NV","Reno, NV"
9:55 PM,73ʡF,41ʡF,31ʡ%,CALM,0ʡmph,0ʡmph,25.50ʡin,0.0ʡin,Fair,561,4,https://www.wunderground.com/history/daily/KRNO/date/2009-08-09," Reno, NV","Reno, NV"
10:53 PM,70ʡF,61ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,562,1,https://www.wunderground.com/history/daily/KMIA/date/2009-03-12," Doral, FL","Miami, FL"
11:53 PM,72ʡF,61ʡF,68ʡ%,N,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy,562,1,https://www.wunderground.com/history/daily/KMIA/date/2009-03-12," Doral, FL","Miami, FL"
12:53 AM,69ʡF,60ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,562,1,https://www.wunderground.com/history/daily/KMIA/date/2009-03-12," Doral, FL","Miami, FL"
1:53 AM,68ʡF,61ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Partly Cloudy,562,1,https://www.wunderground.com/history/daily/KMIA/date/2009-03-12," Doral, FL","Miami, FL"
2:53 AM,69ʡF,62ʡF,78ʡ%,N,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy,562,1,https://www.wunderground.com/history/daily/KMIA/date/2009-03-12," Doral, FL","Miami, FL"
3:53 AM,67ʡF,62ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,562,1,https://www.wunderground.com/history/daily/KMIA/date/2009-03-12," Doral, FL","Miami, FL"
4:53 AM,67ʡF,61ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy,562,1,https://www.wunderground.com/history/daily/KMIA/date/2009-03-12," Doral, FL","Miami, FL"
5:53 AM,68ʡF,62ʡF,81ʡ%,N,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,562,1,https://www.wunderground.com/history/daily/KMIA/date/2009-03-12," Doral, FL","Miami, FL"
7:53 AM,72ʡF,64ʡF,76ʡ%,ENE,3ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,562,1,https://www.wunderground.com/history/daily/KMIA/date/2009-03-12," Doral, FL","Miami, FL"
8:53 AM,75ʡF,63ʡF,66ʡ%,ESE,15ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,562,1,https://www.wunderground.com/history/daily/KMIA/date/2009-03-12," Doral, FL","Miami, FL"
9:53 AM,77ʡF,61ʡF,58ʡ%,E,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,562,1,https://www.wunderground.com/history/daily/KMIA/date/2009-03-12," Doral, FL","Miami, FL"
10:53 AM,79ʡF,60ʡF,52ʡ%,SE,12ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy,562,1,https://www.wunderground.com/history/daily/KMIA/date/2009-03-12," Doral, FL","Miami, FL"
11:53 AM,79ʡF,60ʡF,52ʡ%,SE,12ʡmph,18ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy,562,1,https://www.wunderground.com/history/daily/KMIA/date/2009-03-12," Doral, FL","Miami, FL"
12:53 PM,79ʡF,60ʡF,52ʡ%,ESE,16ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy,562,1,https://www.wunderground.com/history/daily/KMIA/date/2009-03-12," Doral, FL","Miami, FL"
1:53 PM,81ʡF,59ʡF,47ʡ%,E,13ʡmph,18ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy,562,1,https://www.wunderground.com/history/daily/KMIA/date/2009-03-12," Doral, FL","Miami, FL"
2:53 PM,78ʡF,58ʡF,50ʡ%,ENE,10ʡmph,17ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,562,1,https://www.wunderground.com/history/daily/KMIA/date/2009-03-12," Doral, FL","Miami, FL"
3:53 PM,77ʡF,60ʡF,56ʡ%,E,13ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,562,1,https://www.wunderground.com/history/daily/KMIA/date/2009-03-12," Doral, FL","Miami, FL"
4:53 PM,77ʡF,60ʡF,56ʡ%,E,12ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy,562,1,https://www.wunderground.com/history/daily/KMIA/date/2009-03-12," Doral, FL","Miami, FL"
5:53 PM,74ʡF,60ʡF,62ʡ%,E,14ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy,562,1,https://www.wunderground.com/history/daily/KMIA/date/2009-03-12," Doral, FL","Miami, FL"
6:53 PM,73ʡF,60ʡF,64ʡ%,E,12ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy,562,1,https://www.wunderground.com/history/daily/KMIA/date/2009-03-12," Doral, FL","Miami, FL"
7:53 PM,72ʡF,61ʡF,68ʡ%,E,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,562,1,https://www.wunderground.com/history/daily/KMIA/date/2009-03-12," Doral, FL","Miami, FL"
8:53 PM,72ʡF,61ʡF,68ʡ%,E,12ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,562,1,https://www.wunderground.com/history/daily/KMIA/date/2009-03-12," Doral, FL","Miami, FL"
9:53 PM,72ʡF,61ʡF,68ʡ%,E,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,562,1,https://www.wunderground.com/history/daily/KMIA/date/2009-03-12," Doral, FL","Miami, FL"
10:53 PM,71ʡF,61ʡF,70ʡ%,E,10ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,562,2,https://www.wunderground.com/history/daily/KMIA/date/2009-03-13," Doral, FL","Miami, FL"
11:53 PM,71ʡF,61ʡF,70ʡ%,E,9ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,562,2,https://www.wunderground.com/history/daily/KMIA/date/2009-03-13," Doral, FL","Miami, FL"
