Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
1:53 PM,80ʡF,68ʡF,67ʡ%,E,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,313,1,https://www.wunderground.com/history/daily/KFTW/date/2007-05-24," Fort Worth, TX","Fort Worth, TX"
2:21 PM,66ʡF,61ʡF,83ʡ%,NNW,12ʡmph,41ʡmph,29.42ʡin,0.1ʡin,Mostly Cloudy,313,1,https://www.wunderground.com/history/daily/KFTW/date/2007-05-24," Fort Worth, TX","Fort Worth, TX"
2:26 PM,64ʡF,63ʡF,94ʡ%,NNW,16ʡmph,25ʡmph,29.43ʡin,0.1ʡin,Mostly Cloudy,313,1,https://www.wunderground.com/history/daily/KFTW/date/2007-05-24," Fort Worth, TX","Fort Worth, TX"
2:31 PM,64ʡF,63ʡF,94ʡ%,NNW,18ʡmph,26ʡmph,29.42ʡin,0.1ʡin,Mostly Cloudy,313,1,https://www.wunderground.com/history/daily/KFTW/date/2007-05-24," Fort Worth, TX","Fort Worth, TX"
2:39 PM,64ʡF,63ʡF,94ʡ%,N,18ʡmph,29ʡmph,29.39ʡin,0.1ʡin,Cloudy,313,1,https://www.wunderground.com/history/daily/KFTW/date/2007-05-24," Fort Worth, TX","Fort Worth, TX"
2:47 PM,64ʡF,63ʡF,94ʡ%,NNW,15ʡmph,25ʡmph,29.39ʡin,0.1ʡin,Cloudy,313,1,https://www.wunderground.com/history/daily/KFTW/date/2007-05-24," Fort Worth, TX","Fort Worth, TX"
2:53 PM,64ʡF,63ʡF,96ʡ%,N,12ʡmph,22ʡmph,29.37ʡin,0.1ʡin,Cloudy,313,1,https://www.wunderground.com/history/daily/KFTW/date/2007-05-24," Fort Worth, TX","Fort Worth, TX"
3:03 PM,64ʡF,63ʡF,94ʡ%,NNE,13ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,313,1,https://www.wunderground.com/history/daily/KFTW/date/2007-05-24," Fort Worth, TX","Fort Worth, TX"
3:06 PM,64ʡF,63ʡF,94ʡ%,NNE,13ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,313,1,https://www.wunderground.com/history/daily/KFTW/date/2007-05-24," Fort Worth, TX","Fort Worth, TX"
3:19 PM,64ʡF,63ʡF,94ʡ%,NNE,14ʡmph,20ʡmph,29.37ʡin,0.1ʡin,Cloudy,313,1,https://www.wunderground.com/history/daily/KFTW/date/2007-05-24," Fort Worth, TX","Fort Worth, TX"
3:26 PM,64ʡF,63ʡF,94ʡ%,NNE,12ʡmph,0ʡmph,29.36ʡin,0.1ʡin,Cloudy,313,1,https://www.wunderground.com/history/daily/KFTW/date/2007-05-24," Fort Worth, TX","Fort Worth, TX"
3:53 PM,65ʡF,62ʡF,90ʡ%,ENE,14ʡmph,0ʡmph,29.35ʡin,0.2ʡin,Cloudy,313,1,https://www.wunderground.com/history/daily/KFTW/date/2007-05-24," Fort Worth, TX","Fort Worth, TX"
4:30 PM,64ʡF,63ʡF,94ʡ%,ENE,15ʡmph,0ʡmph,29.37ʡin,0.1ʡin,Mostly Cloudy,313,1,https://www.wunderground.com/history/daily/KFTW/date/2007-05-24," Fort Worth, TX","Fort Worth, TX"
4:39 PM,64ʡF,63ʡF,94ʡ%,ENE,12ʡmph,0ʡmph,29.37ʡin,0.1ʡin,Mostly Cloudy,313,1,https://www.wunderground.com/history/daily/KFTW/date/2007-05-24," Fort Worth, TX","Fort Worth, TX"
4:53 PM,65ʡF,63ʡF,93ʡ%,E,14ʡmph,0ʡmph,29.35ʡin,0.1ʡin,Mostly Cloudy,313,1,https://www.wunderground.com/history/daily/KFTW/date/2007-05-24," Fort Worth, TX","Fort Worth, TX"
5:53 PM,65ʡF,63ʡF,93ʡ%,SE,13ʡmph,22ʡmph,29.33ʡin,0.1ʡin,Fair,313,1,https://www.wunderground.com/history/daily/KFTW/date/2007-05-24," Fort Worth, TX","Fort Worth, TX"
6:53 PM,66ʡF,62ʡF,87ʡ%,NE,6ʡmph,0ʡmph,29.36ʡin,0.1ʡin,Fair,313,1,https://www.wunderground.com/history/daily/KFTW/date/2007-05-24," Fort Worth, TX","Fort Worth, TX"
7:53 PM,65ʡF,62ʡF,90ʡ%,E,9ʡmph,0ʡmph,29.33ʡin,0.1ʡin,Fair,313,1,https://www.wunderground.com/history/daily/KFTW/date/2007-05-24," Fort Worth, TX","Fort Worth, TX"
8:39 PM,64ʡF,63ʡF,94ʡ%,N,5ʡmph,0ʡmph,29.38ʡin,0.1ʡin,Fair,313,1,https://www.wunderground.com/history/daily/KFTW/date/2007-05-24," Fort Worth, TX","Fort Worth, TX"
8:53 PM,65ʡF,62ʡF,90ʡ%,ENE,8ʡmph,0ʡmph,29.36ʡin,0.1ʡin,Fair,313,1,https://www.wunderground.com/history/daily/KFTW/date/2007-05-24," Fort Worth, TX","Fort Worth, TX"
9:53 PM,65ʡF,62ʡF,90ʡ%,SE,21ʡmph,0ʡmph,29.38ʡin,0.1ʡin,Fair / Windy,313,1,https://www.wunderground.com/history/daily/KFTW/date/2007-05-24," Fort Worth, TX","Fort Worth, TX"
10:53 PM,65ʡF,62ʡF,90ʡ%,ESE,7ʡmph,0ʡmph,29.39ʡin,0.1ʡin,Fair,313,2,https://www.wunderground.com/history/daily/KFTW/date/2007-05-25," Fort Worth, TX","Fort Worth, TX"
11:53 PM,65ʡF,62ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.1ʡin,Fair,313,2,https://www.wunderground.com/history/daily/KFTW/date/2007-05-25," Fort Worth, TX","Fort Worth, TX"
12:53 AM,64ʡF,62ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.1ʡin,Fair,313,2,https://www.wunderground.com/history/daily/KFTW/date/2007-05-25," Fort Worth, TX","Fort Worth, TX"
1:53 AM,64ʡF,62ʡF,93ʡ%,ENE,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,313,2,https://www.wunderground.com/history/daily/KFTW/date/2007-05-25," Fort Worth, TX","Fort Worth, TX"
2:53 AM,64ʡF,62ʡF,93ʡ%,E,6ʡmph,0ʡmph,29.33ʡin,0.1ʡin,Fair,313,2,https://www.wunderground.com/history/daily/KFTW/date/2007-05-25," Fort Worth, TX","Fort Worth, TX"
3:53 AM,64ʡF,62ʡF,93ʡ%,N,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,313,2,https://www.wunderground.com/history/daily/KFTW/date/2007-05-25," Fort Worth, TX","Fort Worth, TX"
4:53 AM,64ʡF,62ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,313,2,https://www.wunderground.com/history/daily/KFTW/date/2007-05-25," Fort Worth, TX","Fort Worth, TX"
5:53 AM,64ʡF,63ʡF,96ʡ%,NE,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,313,2,https://www.wunderground.com/history/daily/KFTW/date/2007-05-25," Fort Worth, TX","Fort Worth, TX"
6:16 AM,64ʡF,63ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy,313,2,https://www.wunderground.com/history/daily/KFTW/date/2007-05-25," Fort Worth, TX","Fort Worth, TX"
6:25 AM,64ʡF,63ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,313,2,https://www.wunderground.com/history/daily/KFTW/date/2007-05-25," Fort Worth, TX","Fort Worth, TX"
6:53 AM,65ʡF,64ʡF,97ʡ%,N,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,313,2,https://www.wunderground.com/history/daily/KFTW/date/2007-05-25," Fort Worth, TX","Fort Worth, TX"
7:06 AM,66ʡF,64ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,313,2,https://www.wunderground.com/history/daily/KFTW/date/2007-05-25," Fort Worth, TX","Fort Worth, TX"
7:53 AM,68ʡF,64ʡF,87ʡ%,ENE,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy,313,2,https://www.wunderground.com/history/daily/KFTW/date/2007-05-25," Fort Worth, TX","Fort Worth, TX"
8:10 AM,68ʡF,64ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,313,2,https://www.wunderground.com/history/daily/KFTW/date/2007-05-25," Fort Worth, TX","Fort Worth, TX"
8:24 AM,68ʡF,64ʡF,88ʡ%,E,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,313,2,https://www.wunderground.com/history/daily/KFTW/date/2007-05-25," Fort Worth, TX","Fort Worth, TX"
8:53 AM,67ʡF,64ʡF,90ʡ%,E,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,313,2,https://www.wunderground.com/history/daily/KFTW/date/2007-05-25," Fort Worth, TX","Fort Worth, TX"
9:53 AM,68ʡF,65ʡF,90ʡ%,ENE,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,313,2,https://www.wunderground.com/history/daily/KFTW/date/2007-05-25," Fort Worth, TX","Fort Worth, TX"
10:53 AM,69ʡF,66ʡF,90ʡ%,ENE,8ʡmph,0ʡmph,29.41ʡin,0.3ʡin,Cloudy,313,2,https://www.wunderground.com/history/daily/KFTW/date/2007-05-25," Fort Worth, TX","Fort Worth, TX"
11:53 AM,71ʡF,67ʡF,87ʡ%,ENE,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,313,2,https://www.wunderground.com/history/daily/KFTW/date/2007-05-25," Fort Worth, TX","Fort Worth, TX"
12:03 PM,72ʡF,66ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,313,2,https://www.wunderground.com/history/daily/KFTW/date/2007-05-25," Fort Worth, TX","Fort Worth, TX"
12:50 PM,73ʡF,66ʡF,78ʡ%,ENE,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,313,2,https://www.wunderground.com/history/daily/KFTW/date/2007-05-25," Fort Worth, TX","Fort Worth, TX"
12:53 PM,73ʡF,67ʡF,81ʡ%,ENE,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,313,2,https://www.wunderground.com/history/daily/KFTW/date/2007-05-25," Fort Worth, TX","Fort Worth, TX"
1:02 PM,73ʡF,66ʡF,78ʡ%,E,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,313,2,https://www.wunderground.com/history/daily/KFTW/date/2007-05-25," Fort Worth, TX","Fort Worth, TX"
1:53 PM,73ʡF,66ʡF,79ʡ%,ESE,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,313,2,https://www.wunderground.com/history/daily/KFTW/date/2007-05-25," Fort Worth, TX","Fort Worth, TX"
2:00 PM,73ʡF,66ʡF,78ʡ%,ESE,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy,313,2,https://www.wunderground.com/history/daily/KFTW/date/2007-05-25," Fort Worth, TX","Fort Worth, TX"
2:53 PM,73ʡF,66ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,313,2,https://www.wunderground.com/history/daily/KFTW/date/2007-05-25," Fort Worth, TX","Fort Worth, TX"
3:53 PM,73ʡF,64ʡF,73ʡ%,E,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,313,2,https://www.wunderground.com/history/daily/KFTW/date/2007-05-25," Fort Worth, TX","Fort Worth, TX"
4:53 PM,73ʡF,66ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,313,2,https://www.wunderground.com/history/daily/KFTW/date/2007-05-25," Fort Worth, TX","Fort Worth, TX"
5:53 PM,71ʡF,66ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,313,2,https://www.wunderground.com/history/daily/KFTW/date/2007-05-25," Fort Worth, TX","Fort Worth, TX"
6:42 PM,70ʡF,66ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.34ʡin,0.1ʡin,Cloudy,313,2,https://www.wunderground.com/history/daily/KFTW/date/2007-05-25," Fort Worth, TX","Fort Worth, TX"
6:53 PM,70ʡF,67ʡF,90ʡ%,SE,6ʡmph,0ʡmph,29.33ʡin,0.1ʡin,Cloudy,313,2,https://www.wunderground.com/history/daily/KFTW/date/2007-05-25," Fort Worth, TX","Fort Worth, TX"
7:53 PM,68ʡF,66ʡF,93ʡ%,E,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,313,2,https://www.wunderground.com/history/daily/KFTW/date/2007-05-25," Fort Worth, TX","Fort Worth, TX"
8:00 PM,68ʡF,66ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,313,2,https://www.wunderground.com/history/daily/KFTW/date/2007-05-25," Fort Worth, TX","Fort Worth, TX"
8:53 PM,67ʡF,66ʡF,97ʡ%,E,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,313,2,https://www.wunderground.com/history/daily/KFTW/date/2007-05-25," Fort Worth, TX","Fort Worth, TX"
9:53 PM,68ʡF,66ʡF,93ʡ%,E,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,313,2,https://www.wunderground.com/history/daily/KFTW/date/2007-05-25," Fort Worth, TX","Fort Worth, TX"
10:53 PM,67ʡF,66ʡF,97ʡ%,SE,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
11:42 PM,66ʡF,66ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
11:53 PM,67ʡF,66ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
12:53 AM,67ʡF,66ʡF,97ʡ%,ENE,7ʡmph,0ʡmph,29.31ʡin,0.1ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
1:40 AM,66ʡF,66ʡF,100ʡ%,E,10ʡmph,0ʡmph,29.32ʡin,0.1ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
1:53 AM,67ʡF,65ʡF,93ʡ%,E,10ʡmph,0ʡmph,29.29ʡin,0.1ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
2:24 AM,66ʡF,66ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.1ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
2:34 AM,66ʡF,64ʡF,94ʡ%,SSE,12ʡmph,0ʡmph,29.32ʡin,0.2ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
2:44 AM,66ʡF,66ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.31ʡin,0.2ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
2:51 AM,66ʡF,66ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.31ʡin,0.2ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
2:53 AM,67ʡF,66ʡF,97ʡ%,SE,5ʡmph,0ʡmph,29.29ʡin,0.2ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
3:22 AM,66ʡF,66ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.31ʡin,0.1ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
3:39 AM,66ʡF,66ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.31ʡin,0.1ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
3:53 AM,67ʡF,66ʡF,97ʡ%,E,6ʡmph,0ʡmph,29.28ʡin,0.1ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
4:04 AM,66ʡF,66ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
4:22 AM,66ʡF,66ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
4:53 AM,67ʡF,66ʡF,97ʡ%,E,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
5:53 AM,67ʡF,66ʡF,97ʡ%,ESE,9ʡmph,0ʡmph,29.28ʡin,0.1ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
6:53 AM,68ʡF,67ʡF,96ʡ%,SE,10ʡmph,0ʡmph,29.28ʡin,0.2ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
7:53 AM,67ʡF,65ʡF,93ʡ%,SSE,7ʡmph,0ʡmph,29.28ʡin,0.4ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
8:11 AM,68ʡF,66ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
8:18 AM,68ʡF,66ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
8:42 AM,70ʡF,68ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
8:53 AM,70ʡF,68ʡF,93ʡ%,SE,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
9:00 AM,70ʡF,68ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
9:53 AM,69ʡF,67ʡF,93ʡ%,SSE,15ʡmph,0ʡmph,29.29ʡin,0.8ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
10:53 AM,71ʡF,67ʡF,87ʡ%,ESE,15ʡmph,0ʡmph,29.27ʡin,0.1ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
11:48 AM,72ʡF,66ʡF,83ʡ%,SE,17ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
11:53 AM,71ʡF,68ʡF,90ʡ%,SSE,14ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
12:17 PM,72ʡF,66ʡF,83ʡ%,SSE,16ʡmph,26ʡmph,29.28ʡin,0.0ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
12:53 PM,75ʡF,68ʡF,79ʡ%,SSE,18ʡmph,29ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
1:00 PM,75ʡF,68ʡF,78ʡ%,SSE,16ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
1:33 PM,75ʡF,66ʡF,73ʡ%,SSE,14ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
1:50 PM,75ʡF,66ʡF,73ʡ%,SSE,13ʡmph,24ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
1:53 PM,76ʡF,67ʡF,74ʡ%,SSE,14ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
2:20 PM,72ʡF,66ʡF,83ʡ%,SE,15ʡmph,0ʡmph,29.25ʡin,0.1ʡin,Mostly Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
2:27 PM,73ʡF,70ʡF,88ʡ%,SE,12ʡmph,0ʡmph,29.24ʡin,0.1ʡin,Mostly Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
2:53 PM,75ʡF,68ʡF,79ʡ%,SE,18ʡmph,23ʡmph,29.21ʡin,0.1ʡin,Partly Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
3:45 PM,72ʡF,68ʡF,88ʡ%,SSE,13ʡmph,22ʡmph,29.23ʡin,0.0ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
3:53 PM,73ʡF,69ʡF,87ʡ%,SSE,10ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
4:04 PM,73ʡF,68ʡF,83ʡ%,SSE,14ʡmph,18ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
4:53 PM,76ʡF,68ʡF,76ʡ%,SE,14ʡmph,20ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
5:28 PM,75ʡF,66ʡF,73ʡ%,SE,17ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
5:53 PM,73ʡF,67ʡF,81ʡ%,SE,18ʡmph,25ʡmph,29.19ʡin,0.0ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
6:03 PM,73ʡF,66ʡF,78ʡ%,SSE,14ʡmph,23ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
6:53 PM,72ʡF,67ʡF,84ʡ%,SSE,13ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
7:34 PM,70ʡF,68ʡF,94ʡ%,SSE,8ʡmph,0ʡmph,29.25ʡin,0.1ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
7:53 PM,70ʡF,68ʡF,93ʡ%,SE,9ʡmph,0ʡmph,29.22ʡin,0.1ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
8:11 PM,70ʡF,68ʡF,94ʡ%,SSE,10ʡmph,0ʡmph,29.24ʡin,0.1ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
8:44 PM,70ʡF,68ʡF,94ʡ%,SSE,9ʡmph,0ʡmph,29.25ʡin,0.1ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
8:53 PM,70ʡF,68ʡF,93ʡ%,S,7ʡmph,0ʡmph,29.23ʡin,0.1ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
9:53 PM,70ʡF,68ʡF,93ʡ%,SSE,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
10:08 PM,70ʡF,66ʡF,88ʡ%,SSE,10ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
10:44 PM,70ʡF,66ʡF,88ʡ%,S,9ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,313,3,https://www.wunderground.com/history/daily/KFTW/date/2007-05-26," Fort Worth, TX","Fort Worth, TX"
10:53 PM,69ʡF,67ʡF,93ʡ%,SSE,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,313,4,https://www.wunderground.com/history/daily/KFTW/date/2007-05-27," Fort Worth, TX","Fort Worth, TX"
11:51 PM,70ʡF,66ʡF,88ʡ%,SSE,9ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy,313,4,https://www.wunderground.com/history/daily/KFTW/date/2007-05-27," Fort Worth, TX","Fort Worth, TX"
11:53 PM,70ʡF,67ʡF,90ʡ%,SSE,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy,313,4,https://www.wunderground.com/history/daily/KFTW/date/2007-05-27," Fort Worth, TX","Fort Worth, TX"
12:53 AM,69ʡF,67ʡF,93ʡ%,S,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy,313,4,https://www.wunderground.com/history/daily/KFTW/date/2007-05-27," Fort Worth, TX","Fort Worth, TX"
1:53 AM,69ʡF,67ʡF,93ʡ%,S,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,313,4,https://www.wunderground.com/history/daily/KFTW/date/2007-05-27," Fort Worth, TX","Fort Worth, TX"
2:53 AM,69ʡF,67ʡF,93ʡ%,S,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy,313,4,https://www.wunderground.com/history/daily/KFTW/date/2007-05-27," Fort Worth, TX","Fort Worth, TX"
3:13 AM,70ʡF,66ʡF,88ʡ%,S,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy,313,4,https://www.wunderground.com/history/daily/KFTW/date/2007-05-27," Fort Worth, TX","Fort Worth, TX"
3:20 AM,70ʡF,66ʡF,88ʡ%,S,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy,313,4,https://www.wunderground.com/history/daily/KFTW/date/2007-05-27," Fort Worth, TX","Fort Worth, TX"
3:53 AM,69ʡF,67ʡF,93ʡ%,S,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy,313,4,https://www.wunderground.com/history/daily/KFTW/date/2007-05-27," Fort Worth, TX","Fort Worth, TX"
4:53 AM,69ʡF,67ʡF,93ʡ%,S,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy,313,4,https://www.wunderground.com/history/daily/KFTW/date/2007-05-27," Fort Worth, TX","Fort Worth, TX"
5:53 AM,69ʡF,67ʡF,93ʡ%,S,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy,313,4,https://www.wunderground.com/history/daily/KFTW/date/2007-05-27," Fort Worth, TX","Fort Worth, TX"
6:36 AM,70ʡF,66ʡF,88ʡ%,S,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,313,4,https://www.wunderground.com/history/daily/KFTW/date/2007-05-27," Fort Worth, TX","Fort Worth, TX"
6:46 AM,70ʡF,68ʡF,94ʡ%,S,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,313,4,https://www.wunderground.com/history/daily/KFTW/date/2007-05-27," Fort Worth, TX","Fort Worth, TX"
