Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
5:55 AM,75ʡF,64ʡF,69ʡ%,NNW,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,401219799,3,https://www.wunderground.com/history/daily/TXKF/date/2020-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
6:41 AM,75ʡF,68ʡF,78ʡ%,N,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Showers in the Vicinity,401219799,3,https://www.wunderground.com/history/daily/TXKF/date/2020-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
6:55 AM,73ʡF,68ʡF,83ʡ%,N,12ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Showers in the Vicinity,401219799,3,https://www.wunderground.com/history/daily/TXKF/date/2020-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
7:00 AM,72ʡF,70ʡF,94ʡ%,N,12ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Rain Shower,401219799,3,https://www.wunderground.com/history/daily/TXKF/date/2020-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
7:07 AM,72ʡF,70ʡF,94ʡ%,N,17ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Rain Shower,401219799,3,https://www.wunderground.com/history/daily/TXKF/date/2020-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
7:30 AM,72ʡF,68ʡF,88ʡ%,N,15ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Showers in the Vicinity,401219799,3,https://www.wunderground.com/history/daily/TXKF/date/2020-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
7:45 AM,72ʡF,68ʡF,88ʡ%,NNE,13ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Showers in the Vicinity,401219799,3,https://www.wunderground.com/history/daily/TXKF/date/2020-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
7:55 AM,72ʡF,68ʡF,88ʡ%,NNE,14ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Showers in the Vicinity,401219799,3,https://www.wunderground.com/history/daily/TXKF/date/2020-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
8:55 AM,72ʡF,66ʡF,83ʡ%,NNE,16ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Showers in the Vicinity,401219799,3,https://www.wunderground.com/history/daily/TXKF/date/2020-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
9:11 AM,73ʡF,64ʡF,73ʡ%,NNE,16ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Showers in the Vicinity,401219799,3,https://www.wunderground.com/history/daily/TXKF/date/2020-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
9:38 AM,73ʡF,64ʡF,73ʡ%,NNE,16ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Showers in the Vicinity,401219799,3,https://www.wunderground.com/history/daily/TXKF/date/2020-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
9:55 AM,72ʡF,64ʡF,78ʡ%,NNE,18ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Light Rain Shower,401219799,3,https://www.wunderground.com/history/daily/TXKF/date/2020-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
10:55 AM,72ʡF,63ʡF,73ʡ%,NNE,17ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Showers in the Vicinity,401219799,3,https://www.wunderground.com/history/daily/TXKF/date/2020-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
11:40 AM,72ʡF,63ʡF,73ʡ%,N,17ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Showers in the Vicinity,401219799,3,https://www.wunderground.com/history/daily/TXKF/date/2020-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
11:55 AM,72ʡF,63ʡF,73ʡ%,NNE,16ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Showers in the Vicinity,401219799,3,https://www.wunderground.com/history/daily/TXKF/date/2020-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
12:55 PM,72ʡF,61ʡF,69ʡ%,NNE,17ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy,401219799,3,https://www.wunderground.com/history/daily/TXKF/date/2020-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
1:55 PM,73ʡF,59ʡF,61ʡ%,NNE,16ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy,401219799,3,https://www.wunderground.com/history/daily/TXKF/date/2020-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
2:55 PM,73ʡF,57ʡF,57ʡ%,NNE,15ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy,401219799,3,https://www.wunderground.com/history/daily/TXKF/date/2020-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
3:55 PM,72ʡF,59ʡF,64ʡ%,NNE,16ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Cloudy,401219799,3,https://www.wunderground.com/history/daily/TXKF/date/2020-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
4:55 PM,72ʡF,59ʡF,64ʡ%,NE,16ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Showers in the Vicinity,401219799,3,https://www.wunderground.com/history/daily/TXKF/date/2020-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
5:55 PM,72ʡF,57ʡF,60ʡ%,NE,16ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Cloudy,401219799,3,https://www.wunderground.com/history/daily/TXKF/date/2020-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
6:55 PM,72ʡF,59ʡF,64ʡ%,NE,17ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Showers in the Vicinity,401219799,3,https://www.wunderground.com/history/daily/TXKF/date/2020-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
7:55 PM,72ʡF,55ʡF,57ʡ%,ENE,16ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy,401219799,3,https://www.wunderground.com/history/daily/TXKF/date/2020-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
8:55 PM,72ʡF,55ʡF,57ʡ%,ENE,14ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy,401219799,3,https://www.wunderground.com/history/daily/TXKF/date/2020-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
9:55 PM,72ʡF,57ʡF,60ʡ%,ENE,13ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy,401219799,3,https://www.wunderground.com/history/daily/TXKF/date/2020-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
10:55 PM,72ʡF,61ʡF,69ʡ%,ENE,15ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Showers in the Vicinity,401219799,3,https://www.wunderground.com/history/daily/TXKF/date/2020-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
11:55 PM,72ʡF,59ʡF,64ʡ%,ENE,13ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy,401219799,4,https://www.wunderground.com/history/daily/TXKF/date/2020-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
12:55 AM,72ʡF,57ʡF,60ʡ%,ENE,13ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy,401219799,4,https://www.wunderground.com/history/daily/TXKF/date/2020-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
1:55 AM,72ʡF,61ʡF,69ʡ%,E,14ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Showers in the Vicinity,401219799,4,https://www.wunderground.com/history/daily/TXKF/date/2020-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
1:55 AM,72ʡF,59ʡF,64ʡ%,E,12ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy,401219799,4,https://www.wunderground.com/history/daily/TXKF/date/2020-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
3:55 AM,70ʡF,59ʡF,68ʡ%,E,13ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Partly Cloudy,401219799,4,https://www.wunderground.com/history/daily/TXKF/date/2020-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
4:55 AM,70ʡF,61ʡF,73ʡ%,ENE,10ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,401219799,4,https://www.wunderground.com/history/daily/TXKF/date/2020-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
5:55 AM,70ʡF,61ʡF,73ʡ%,ENE,12ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,401219799,4,https://www.wunderground.com/history/daily/TXKF/date/2020-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
6:55 AM,70ʡF,61ʡF,73ʡ%,ENE,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,401219799,4,https://www.wunderground.com/history/daily/TXKF/date/2020-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
7:55 AM,73ʡF,63ʡF,69ʡ%,E,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,401219799,4,https://www.wunderground.com/history/daily/TXKF/date/2020-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
8:55 AM,75ʡF,63ʡF,65ʡ%,E,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,401219799,4,https://www.wunderground.com/history/daily/TXKF/date/2020-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
9:55 AM,77ʡF,63ʡF,61ʡ%,ESE,12ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Partly Cloudy,401219799,4,https://www.wunderground.com/history/daily/TXKF/date/2020-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
10:55 AM,77ʡF,64ʡF,65ʡ%,ESE,12ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Showers in the Vicinity,401219799,4,https://www.wunderground.com/history/daily/TXKF/date/2020-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
11:13 AM,77ʡF,64ʡF,65ʡ%,ESE,13ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Showers in the Vicinity,401219799,4,https://www.wunderground.com/history/daily/TXKF/date/2020-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
11:55 AM,77ʡF,63ʡF,61ʡ%,SE,12ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy,401219799,4,https://www.wunderground.com/history/daily/TXKF/date/2020-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
12:55 PM,77ʡF,66ʡF,69ʡ%,SE,10ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,401219799,4,https://www.wunderground.com/history/daily/TXKF/date/2020-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
1:55 PM,77ʡF,66ʡF,69ʡ%,SSE,12ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,401219799,4,https://www.wunderground.com/history/daily/TXKF/date/2020-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
2:55 PM,77ʡF,66ʡF,69ʡ%,SSE,13ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,401219799,4,https://www.wunderground.com/history/daily/TXKF/date/2020-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
3:55 PM,77ʡF,68ʡF,74ʡ%,SSE,16ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401219799,4,https://www.wunderground.com/history/daily/TXKF/date/2020-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
4:55 PM,77ʡF,68ʡF,74ʡ%,SSE,16ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401219799,4,https://www.wunderground.com/history/daily/TXKF/date/2020-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
5:55 PM,75ʡF,70ʡF,83ʡ%,SE,15ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401219799,4,https://www.wunderground.com/history/daily/TXKF/date/2020-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
6:55 PM,75ʡF,70ʡF,83ʡ%,SE,14ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401219799,4,https://www.wunderground.com/history/daily/TXKF/date/2020-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
7:55 PM,75ʡF,72ʡF,89ʡ%,SE,17ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,401219799,4,https://www.wunderground.com/history/daily/TXKF/date/2020-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
8:55 PM,75ʡF,72ʡF,89ʡ%,SE,17ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Showers in the Vicinity,401219799,4,https://www.wunderground.com/history/daily/TXKF/date/2020-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
9:55 PM,75ʡF,72ʡF,89ʡ%,SE,18ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,401219799,4,https://www.wunderground.com/history/daily/TXKF/date/2020-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
10:55 PM,75ʡF,72ʡF,89ʡ%,SSE,18ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,401219799,4,https://www.wunderground.com/history/daily/TXKF/date/2020-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
11:55 PM,77ʡF,73ʡF,89ʡ%,SSE,18ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,401219799,4,https://www.wunderground.com/history/daily/TXKF/date/2020-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
12:53 AM,64ʡF,61ʡF,90ʡ%,E,3ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Shallow Fog,401219800,1,https://www.wunderground.com/history/daily/KHOU/date/2020-11-05," Houston, TX","Houston, TX"
1:53 AM,66ʡF,62ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Shallow Fog,401219800,1,https://www.wunderground.com/history/daily/KHOU/date/2020-11-05," Houston, TX","Houston, TX"
2:53 AM,65ʡF,62ʡF,90ʡ%,E,3ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,401219800,1,https://www.wunderground.com/history/daily/KHOU/date/2020-11-05," Houston, TX","Houston, TX"
3:53 AM,65ʡF,62ʡF,90ʡ%,E,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,401219800,1,https://www.wunderground.com/history/daily/KHOU/date/2020-11-05," Houston, TX","Houston, TX"
4:53 AM,64ʡF,61ʡF,90ʡ%,ESE,5ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,401219800,1,https://www.wunderground.com/history/daily/KHOU/date/2020-11-05," Houston, TX","Houston, TX"
5:53 AM,65ʡF,62ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,401219800,1,https://www.wunderground.com/history/daily/KHOU/date/2020-11-05," Houston, TX","Houston, TX"
6:53 AM,64ʡF,61ʡF,90ʡ%,E,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,401219800,1,https://www.wunderground.com/history/daily/KHOU/date/2020-11-05," Houston, TX","Houston, TX"
7:53 AM,67ʡF,62ʡF,84ʡ%,E,6ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,401219800,1,https://www.wunderground.com/history/daily/KHOU/date/2020-11-05," Houston, TX","Houston, TX"
8:53 AM,69ʡF,63ʡF,81ʡ%,ESE,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy,401219800,1,https://www.wunderground.com/history/daily/KHOU/date/2020-11-05," Houston, TX","Houston, TX"
9:53 AM,73ʡF,61ʡF,66ʡ%,E,13ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy,401219800,1,https://www.wunderground.com/history/daily/KHOU/date/2020-11-05," Houston, TX","Houston, TX"
10:53 AM,76ʡF,61ʡF,60ʡ%,ESE,12ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy,401219800,1,https://www.wunderground.com/history/daily/KHOU/date/2020-11-05," Houston, TX","Houston, TX"
11:53 AM,78ʡF,60ʡF,54ʡ%,SSE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy,401219800,1,https://www.wunderground.com/history/daily/KHOU/date/2020-11-05," Houston, TX","Houston, TX"
12:53 PM,77ʡF,60ʡF,56ʡ%,ENE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,401219800,1,https://www.wunderground.com/history/daily/KHOU/date/2020-11-05," Houston, TX","Houston, TX"
1:53 PM,79ʡF,60ʡF,52ʡ%,ESE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy,401219800,1,https://www.wunderground.com/history/daily/KHOU/date/2020-11-05," Houston, TX","Houston, TX"
2:53 PM,79ʡF,61ʡF,54ʡ%,ESE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401219800,1,https://www.wunderground.com/history/daily/KHOU/date/2020-11-05," Houston, TX","Houston, TX"
3:53 PM,78ʡF,59ʡF,52ʡ%,ESE,10ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401219800,1,https://www.wunderground.com/history/daily/KHOU/date/2020-11-05," Houston, TX","Houston, TX"
4:53 PM,75ʡF,59ʡF,57ʡ%,ESE,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401219800,1,https://www.wunderground.com/history/daily/KHOU/date/2020-11-05," Houston, TX","Houston, TX"
5:53 PM,72ʡF,61ʡF,68ʡ%,ESE,8ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401219800,1,https://www.wunderground.com/history/daily/KHOU/date/2020-11-05," Houston, TX","Houston, TX"
6:53 PM,68ʡF,61ʡF,78ʡ%,SE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401219800,1,https://www.wunderground.com/history/daily/KHOU/date/2020-11-05," Houston, TX","Houston, TX"
7:53 PM,67ʡF,60ʡF,79ʡ%,ESE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401219800,1,https://www.wunderground.com/history/daily/KHOU/date/2020-11-05," Houston, TX","Houston, TX"
8:53 PM,66ʡF,61ʡF,84ʡ%,E,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401219800,1,https://www.wunderground.com/history/daily/KHOU/date/2020-11-05," Houston, TX","Houston, TX"
9:53 PM,65ʡF,60ʡF,84ʡ%,ESE,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,401219800,1,https://www.wunderground.com/history/daily/KHOU/date/2020-11-05," Houston, TX","Houston, TX"
10:53 PM,64ʡF,60ʡF,87ʡ%,ESE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401219800,1,https://www.wunderground.com/history/daily/KHOU/date/2020-11-05," Houston, TX","Houston, TX"
11:53 PM,63ʡF,60ʡF,90ʡ%,ESE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401219800,1,https://www.wunderground.com/history/daily/KHOU/date/2020-11-05," Houston, TX","Houston, TX"
12:53 AM,62ʡF,59ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401219800,2,https://www.wunderground.com/history/daily/KHOU/date/2020-11-06," Houston, TX","Houston, TX"
1:53 AM,63ʡF,60ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401219800,2,https://www.wunderground.com/history/daily/KHOU/date/2020-11-06," Houston, TX","Houston, TX"
2:21 AM,61ʡF,59ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog,401219800,2,https://www.wunderground.com/history/daily/KHOU/date/2020-11-06," Houston, TX","Houston, TX"
2:34 AM,61ʡF,58ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401219800,2,https://www.wunderground.com/history/daily/KHOU/date/2020-11-06," Houston, TX","Houston, TX"
2:53 AM,60ʡF,57ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,401219800,2,https://www.wunderground.com/history/daily/KHOU/date/2020-11-06," Houston, TX","Houston, TX"
3:53 AM,59ʡF,56ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,401219800,2,https://www.wunderground.com/history/daily/KHOU/date/2020-11-06," Houston, TX","Houston, TX"
4:53 AM,61ʡF,56ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,401219800,2,https://www.wunderground.com/history/daily/KHOU/date/2020-11-06," Houston, TX","Houston, TX"
5:53 AM,60ʡF,55ʡF,83ʡ%,NNE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,401219800,2,https://www.wunderground.com/history/daily/KHOU/date/2020-11-06," Houston, TX","Houston, TX"
6:53 AM,59ʡF,55ʡF,87ʡ%,N,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401219800,2,https://www.wunderground.com/history/daily/KHOU/date/2020-11-06," Houston, TX","Houston, TX"
7:53 AM,63ʡF,57ʡF,81ʡ%,N,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401219800,2,https://www.wunderground.com/history/daily/KHOU/date/2020-11-06," Houston, TX","Houston, TX"
8:53 AM,68ʡF,58ʡF,70ʡ%,NE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401219800,2,https://www.wunderground.com/history/daily/KHOU/date/2020-11-06," Houston, TX","Houston, TX"
9:53 AM,71ʡF,58ʡF,63ʡ%,E,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401219800,2,https://www.wunderground.com/history/daily/KHOU/date/2020-11-06," Houston, TX","Houston, TX"
10:53 AM,75ʡF,59ʡF,57ʡ%,E,8ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy,401219800,2,https://www.wunderground.com/history/daily/KHOU/date/2020-11-06," Houston, TX","Houston, TX"
11:53 AM,76ʡF,57ʡF,52ʡ%,ENE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy,401219800,2,https://www.wunderground.com/history/daily/KHOU/date/2020-11-06," Houston, TX","Houston, TX"
12:53 PM,78ʡF,56ʡF,46ʡ%,ENE,9ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,401219800,2,https://www.wunderground.com/history/daily/KHOU/date/2020-11-06," Houston, TX","Houston, TX"
1:53 PM,79ʡF,55ʡF,44ʡ%,SE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,401219800,2,https://www.wunderground.com/history/daily/KHOU/date/2020-11-06," Houston, TX","Houston, TX"
2:53 PM,78ʡF,54ʡF,43ʡ%,E,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401219800,2,https://www.wunderground.com/history/daily/KHOU/date/2020-11-06," Houston, TX","Houston, TX"
3:53 PM,78ʡF,55ʡF,45ʡ%,ESE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,401219800,2,https://www.wunderground.com/history/daily/KHOU/date/2020-11-06," Houston, TX","Houston, TX"
4:53 PM,76ʡF,57ʡF,52ʡ%,ESE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401219800,2,https://www.wunderground.com/history/daily/KHOU/date/2020-11-06," Houston, TX","Houston, TX"
5:53 PM,72ʡF,58ʡF,61ʡ%,SE,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,401219800,2,https://www.wunderground.com/history/daily/KHOU/date/2020-11-06," Houston, TX","Houston, TX"
6:53 PM,69ʡF,59ʡF,70ʡ%,SE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,401219800,2,https://www.wunderground.com/history/daily/KHOU/date/2020-11-06," Houston, TX","Houston, TX"
7:53 PM,68ʡF,59ʡF,73ʡ%,SE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,401219800,2,https://www.wunderground.com/history/daily/KHOU/date/2020-11-06," Houston, TX","Houston, TX"
8:53 PM,68ʡF,59ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,401219800,2,https://www.wunderground.com/history/daily/KHOU/date/2020-11-06," Houston, TX","Houston, TX"
9:53 PM,65ʡF,59ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,401219800,2,https://www.wunderground.com/history/daily/KHOU/date/2020-11-06," Houston, TX","Houston, TX"
10:53 PM,65ʡF,59ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,401219800,2,https://www.wunderground.com/history/daily/KHOU/date/2020-11-06," Houston, TX","Houston, TX"
11:53 PM,64ʡF,59ʡF,84ʡ%,N,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,401219800,2,https://www.wunderground.com/history/daily/KHOU/date/2020-11-06," Houston, TX","Houston, TX"
12:53 AM,63ʡF,58ʡF,84ʡ%,N,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401219800,3,https://www.wunderground.com/history/daily/KHOU/date/2020-11-07," Houston, TX","Houston, TX"
1:53 AM,62ʡF,58ʡF,86ʡ%,N,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401219800,3,https://www.wunderground.com/history/daily/KHOU/date/2020-11-07," Houston, TX","Houston, TX"
2:53 AM,61ʡF,57ʡF,87ʡ%,NNW,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,401219800,3,https://www.wunderground.com/history/daily/KHOU/date/2020-11-07," Houston, TX","Houston, TX"
3:53 AM,60ʡF,56ʡF,86ʡ%,NNW,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,401219800,3,https://www.wunderground.com/history/daily/KHOU/date/2020-11-07," Houston, TX","Houston, TX"
4:53 AM,58ʡF,54ʡF,87ʡ%,N,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,401219800,3,https://www.wunderground.com/history/daily/KHOU/date/2020-11-07," Houston, TX","Houston, TX"
5:53 AM,59ʡF,55ʡF,87ʡ%,N,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401219800,3,https://www.wunderground.com/history/daily/KHOU/date/2020-11-07," Houston, TX","Houston, TX"
6:53 AM,59ʡF,54ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,401219800,3,https://www.wunderground.com/history/daily/KHOU/date/2020-11-07," Houston, TX","Houston, TX"
7:53 AM,64ʡF,58ʡF,80ʡ%,NE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,401219800,3,https://www.wunderground.com/history/daily/KHOU/date/2020-11-07," Houston, TX","Houston, TX"
8:53 AM,69ʡF,61ʡF,75ʡ%,E,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,401219800,3,https://www.wunderground.com/history/daily/KHOU/date/2020-11-07," Houston, TX","Houston, TX"
9:53 AM,74ʡF,63ʡF,68ʡ%,ENE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,401219800,3,https://www.wunderground.com/history/daily/KHOU/date/2020-11-07," Houston, TX","Houston, TX"
10:53 AM,77ʡF,64ʡF,64ʡ%,E,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,401219800,3,https://www.wunderground.com/history/daily/KHOU/date/2020-11-07," Houston, TX","Houston, TX"
11:53 AM,80ʡF,59ʡF,48ʡ%,E,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,401219800,3,https://www.wunderground.com/history/daily/KHOU/date/2020-11-07," Houston, TX","Houston, TX"
12:53 PM,82ʡF,54ʡF,38ʡ%,NNW,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,401219800,3,https://www.wunderground.com/history/daily/KHOU/date/2020-11-07," Houston, TX","Houston, TX"
1:53 PM,84ʡF,55ʡF,37ʡ%,NNE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,401219800,3,https://www.wunderground.com/history/daily/KHOU/date/2020-11-07," Houston, TX","Houston, TX"
2:53 PM,81ʡF,58ʡF,45ʡ%,E,7ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,401219800,3,https://www.wunderground.com/history/daily/KHOU/date/2020-11-07," Houston, TX","Houston, TX"
3:53 PM,80ʡF,63ʡF,56ʡ%,ESE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,401219800,3,https://www.wunderground.com/history/daily/KHOU/date/2020-11-07," Houston, TX","Houston, TX"
