Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
12:55 AM,48ʡF,45ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,401465501,2,https://www.wunderground.com/history/daily/KHXD/date/2022-10-21," Ridgeland, SC","Hilton Head Island, SC"
1:15 AM,48ʡF,45ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,401465501,2,https://www.wunderground.com/history/daily/KHXD/date/2022-10-21," Ridgeland, SC","Hilton Head Island, SC"
1:35 AM,46ʡF,45ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,401465501,2,https://www.wunderground.com/history/daily/KHXD/date/2022-10-21," Ridgeland, SC","Hilton Head Island, SC"
1:55 AM,46ʡF,45ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,401465501,2,https://www.wunderground.com/history/daily/KHXD/date/2022-10-21," Ridgeland, SC","Hilton Head Island, SC"
2:15 AM,46ʡF,45ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,401465501,2,https://www.wunderground.com/history/daily/KHXD/date/2022-10-21," Ridgeland, SC","Hilton Head Island, SC"
2:35 AM,46ʡF,45ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,401465501,2,https://www.wunderground.com/history/daily/KHXD/date/2022-10-21," Ridgeland, SC","Hilton Head Island, SC"
2:55 AM,46ʡF,43ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,401465501,2,https://www.wunderground.com/history/daily/KHXD/date/2022-10-21," Ridgeland, SC","Hilton Head Island, SC"
3:15 AM,46ʡF,43ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,401465501,2,https://www.wunderground.com/history/daily/KHXD/date/2022-10-21," Ridgeland, SC","Hilton Head Island, SC"
3:35 AM,46ʡF,43ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,401465501,2,https://www.wunderground.com/history/daily/KHXD/date/2022-10-21," Ridgeland, SC","Hilton Head Island, SC"
3:55 AM,45ʡF,43ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,401465501,2,https://www.wunderground.com/history/daily/KHXD/date/2022-10-21," Ridgeland, SC","Hilton Head Island, SC"
4:15 AM,45ʡF,43ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,401465501,2,https://www.wunderground.com/history/daily/KHXD/date/2022-10-21," Ridgeland, SC","Hilton Head Island, SC"
4:35 AM,45ʡF,43ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,401465501,2,https://www.wunderground.com/history/daily/KHXD/date/2022-10-21," Ridgeland, SC","Hilton Head Island, SC"
4:55 AM,45ʡF,43ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,401465501,2,https://www.wunderground.com/history/daily/KHXD/date/2022-10-21," Ridgeland, SC","Hilton Head Island, SC"
5:15 AM,45ʡF,43ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,401465501,2,https://www.wunderground.com/history/daily/KHXD/date/2022-10-21," Ridgeland, SC","Hilton Head Island, SC"
5:35 AM,45ʡF,43ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,401465501,2,https://www.wunderground.com/history/daily/KHXD/date/2022-10-21," Ridgeland, SC","Hilton Head Island, SC"
5:50 AM,45ʡF,43ʡF,93ʡ%,NW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,401465501,2,https://www.wunderground.com/history/daily/KHXD/date/2022-10-21," Ridgeland, SC","Hilton Head Island, SC"
5:55 AM,45ʡF,43ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,401465501,2,https://www.wunderground.com/history/daily/KHXD/date/2022-10-21," Ridgeland, SC","Hilton Head Island, SC"
6:15 AM,45ʡF,43ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,401465501,2,https://www.wunderground.com/history/daily/KHXD/date/2022-10-21," Ridgeland, SC","Hilton Head Island, SC"
6:35 AM,45ʡF,43ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401465501,2,https://www.wunderground.com/history/daily/KHXD/date/2022-10-21," Ridgeland, SC","Hilton Head Island, SC"
6:50 AM,45ʡF,43ʡF,93ʡ%,NW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401465501,2,https://www.wunderground.com/history/daily/KHXD/date/2022-10-21," Ridgeland, SC","Hilton Head Island, SC"
7:50 AM,50ʡF,46ʡF,87ʡ%,NW,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401465501,2,https://www.wunderground.com/history/daily/KHXD/date/2022-10-21," Ridgeland, SC","Hilton Head Island, SC"
8:50 AM,61ʡF,39ʡF,45ʡ%,N,9ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,401465501,2,https://www.wunderground.com/history/daily/KHXD/date/2022-10-21," Ridgeland, SC","Hilton Head Island, SC"
9:50 AM,64ʡF,37ʡF,37ʡ%,N,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401465501,2,https://www.wunderground.com/history/daily/KHXD/date/2022-10-21," Ridgeland, SC","Hilton Head Island, SC"
10:50 AM,66ʡF,34ʡF,30ʡ%,NNE,10ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401465501,2,https://www.wunderground.com/history/daily/KHXD/date/2022-10-21," Ridgeland, SC","Hilton Head Island, SC"
11:50 AM,68ʡF,30ʡF,24ʡ%,NNE,9ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,401465501,2,https://www.wunderground.com/history/daily/KHXD/date/2022-10-21," Ridgeland, SC","Hilton Head Island, SC"
12:50 PM,68ʡF,28ʡF,23ʡ%,NNE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401465501,2,https://www.wunderground.com/history/daily/KHXD/date/2022-10-21," Ridgeland, SC","Hilton Head Island, SC"
1:50 PM,68ʡF,32ʡF,26ʡ%,NNE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401465501,2,https://www.wunderground.com/history/daily/KHXD/date/2022-10-21," Ridgeland, SC","Hilton Head Island, SC"
2:50 PM,68ʡF,34ʡF,28ʡ%,ESE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401465501,2,https://www.wunderground.com/history/daily/KHXD/date/2022-10-21," Ridgeland, SC","Hilton Head Island, SC"
3:50 PM,66ʡF,36ʡF,32ʡ%,E,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401465501,2,https://www.wunderground.com/history/daily/KHXD/date/2022-10-21," Ridgeland, SC","Hilton Head Island, SC"
4:50 PM,66ʡF,39ʡF,37ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401465501,2,https://www.wunderground.com/history/daily/KHXD/date/2022-10-21," Ridgeland, SC","Hilton Head Island, SC"
5:50 PM,57ʡF,46ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401465501,2,https://www.wunderground.com/history/daily/KHXD/date/2022-10-21," Ridgeland, SC","Hilton Head Island, SC"
6:50 PM,54ʡF,45ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401465501,2,https://www.wunderground.com/history/daily/KHXD/date/2022-10-21," Ridgeland, SC","Hilton Head Island, SC"
7:50 PM,52ʡF,45ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401465501,2,https://www.wunderground.com/history/daily/KHXD/date/2022-10-21," Ridgeland, SC","Hilton Head Island, SC"
9:55 PM,52ʡF,46ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401465501,2,https://www.wunderground.com/history/daily/KHXD/date/2022-10-21," Ridgeland, SC","Hilton Head Island, SC"
10:15 PM,50ʡF,46ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,401465501,2,https://www.wunderground.com/history/daily/KHXD/date/2022-10-21," Ridgeland, SC","Hilton Head Island, SC"
10:35 PM,50ʡF,46ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,401465501,2,https://www.wunderground.com/history/daily/KHXD/date/2022-10-21," Ridgeland, SC","Hilton Head Island, SC"
10:55 PM,50ʡF,46ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,401465501,2,https://www.wunderground.com/history/daily/KHXD/date/2022-10-21," Ridgeland, SC","Hilton Head Island, SC"
11:15 PM,50ʡF,46ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
11:35 PM,50ʡF,46ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
11:55 PM,50ʡF,46ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
12:15 AM,50ʡF,46ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
12:35 AM,50ʡF,46ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
12:55 AM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
1:15 AM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
1:35 AM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
1:55 AM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
2:15 AM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
2:35 AM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
2:55 AM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
3:15 AM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
3:35 AM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
3:55 AM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
4:15 AM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
4:35 AM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
4:55 AM,48ʡF,48ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
5:15 AM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
5:35 AM,54ʡF,48ʡF,82ʡ%,N,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
5:50 AM,55ʡF,46ʡF,72ʡ%,N,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
5:55 AM,55ʡF,48ʡF,77ʡ%,N,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
6:15 AM,55ʡF,46ʡF,72ʡ%,N,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
6:35 AM,55ʡF,46ʡF,72ʡ%,N,8ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
6:50 AM,55ʡF,45ʡF,67ʡ%,NNE,10ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
7:50 AM,59ʡF,43ʡF,55ʡ%,NNE,10ʡmph,16ʡmph,30.16ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
8:50 AM,63ʡF,41ʡF,45ʡ%,NNE,12ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
9:50 AM,66ʡF,43ʡF,43ʡ%,NNE,12ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
10:50 AM,68ʡF,43ʡF,40ʡ%,NNE,15ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
11:50 AM,70ʡF,45ʡF,40ʡ%,NE,10ʡmph,18ʡmph,30.16ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
12:50 PM,73ʡF,46ʡF,38ʡ%,NE,15ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
1:50 PM,73ʡF,46ʡF,38ʡ%,NE,13ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
2:50 PM,75ʡF,48ʡF,38ʡ%,NE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
3:50 PM,75ʡF,48ʡF,38ʡ%,NE,9ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
4:50 PM,73ʡF,50ʡF,44ʡ%,NE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
5:50 PM,64ʡF,54ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
6:50 PM,61ʡF,54ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
7:50 PM,61ʡF,54ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
9:55 PM,59ʡF,55ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
10:15 PM,59ʡF,55ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
10:35 PM,59ʡF,55ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
10:55 PM,59ʡF,55ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Haze,401465501,3,https://www.wunderground.com/history/daily/KHXD/date/2022-10-22," Ridgeland, SC","Hilton Head Island, SC"
11:15 PM,61ʡF,55ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
11:35 PM,61ʡF,55ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
11:55 PM,63ʡF,55ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
12:15 AM,63ʡF,55ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
12:35 AM,61ʡF,54ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
12:55 AM,61ʡF,54ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
1:15 AM,59ʡF,54ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
1:35 AM,61ʡF,54ʡF,77ʡ%,NNE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
1:55 AM,61ʡF,54ʡF,77ʡ%,NNE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
2:15 AM,61ʡF,54ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
2:35 AM,59ʡF,54ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
2:55 AM,57ʡF,54ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
3:15 AM,57ʡF,54ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
3:35 AM,59ʡF,54ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
3:55 AM,59ʡF,54ʡF,82ʡ%,NNE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
4:15 AM,59ʡF,54ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
4:35 AM,59ʡF,54ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
4:55 AM,57ʡF,54ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
5:15 AM,55ʡF,54ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
5:35 AM,55ʡF,54ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
5:50 AM,55ʡF,54ʡF,94ʡ%,NE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
5:55 AM,55ʡF,54ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
6:15 AM,55ʡF,54ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
6:35 AM,55ʡF,54ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
6:50 AM,57ʡF,55ʡF,94ʡ%,NE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
7:50 AM,63ʡF,55ʡF,77ʡ%,NE,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
9:50 AM,70ʡF,55ʡF,60ʡ%,NE,12ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
10:50 AM,72ʡF,55ʡF,57ʡ%,NE,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
11:50 AM,73ʡF,54ʡF,50ʡ%,NNE,12ʡmph,18ʡmph,30.16ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
12:50 PM,73ʡF,54ʡF,50ʡ%,E,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
1:50 PM,75ʡF,54ʡF,47ʡ%,NE,8ʡmph,15ʡmph,30.12ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
2:50 PM,75ʡF,54ʡF,47ʡ%,NE,6ʡmph,13ʡmph,30.11ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
3:50 PM,75ʡF,54ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
4:50 PM,73ʡF,57ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
5:50 PM,66ʡF,59ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
6:50 PM,63ʡF,59ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
7:50 PM,61ʡF,57ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
9:55 PM,57ʡF,55ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
10:15 PM,57ʡF,55ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
10:35 PM,57ʡF,55ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
10:55 PM,57ʡF,55ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,401465501,4,https://www.wunderground.com/history/daily/KHXD/date/2022-10-23," Ridgeland, SC","Hilton Head Island, SC"
11:51 PM,64ʡF,53ʡF,67ʡ%,ESE,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,401465502,1,https://www.wunderground.com/history/daily/KSAT/date/2023-03-30," San Antonio, TX","San Antonio, TX"
