Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
9:53 PM,74ʡF,66ʡF,76ʡ%,SW,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,155,4,https://www.wunderground.com/history/daily/KMIA/date/2004-03-07," Doral, FL","Miami, FL"
10:53 PM,73ʡF,67ʡF,81ʡ%,WSW,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy,155,4,https://www.wunderground.com/history/daily/KMIA/date/2004-03-07," Doral, FL","Miami, FL"
11:53 PM,56ʡF,47ʡF,72ʡ%,NW,10ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,156,1,https://www.wunderground.com/history/daily/KPBI/date/2004-03-11," Palm Beach Gardens, FL","West Palm Beach, FL"
12:53 AM,55ʡF,47ʡF,74ʡ%,NW,12ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,156,1,https://www.wunderground.com/history/daily/KPBI/date/2004-03-11," Palm Beach Gardens, FL","West Palm Beach, FL"
1:53 AM,54ʡF,47ʡF,77ʡ%,NW,10ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,156,1,https://www.wunderground.com/history/daily/KPBI/date/2004-03-11," Palm Beach Gardens, FL","West Palm Beach, FL"
2:53 AM,54ʡF,47ʡF,77ʡ%,NW,12ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,156,1,https://www.wunderground.com/history/daily/KPBI/date/2004-03-11," Palm Beach Gardens, FL","West Palm Beach, FL"
3:53 AM,53ʡF,47ʡF,80ʡ%,NW,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,156,1,https://www.wunderground.com/history/daily/KPBI/date/2004-03-11," Palm Beach Gardens, FL","West Palm Beach, FL"
4:53 AM,52ʡF,47ʡF,83ʡ%,NW,10ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,156,1,https://www.wunderground.com/history/daily/KPBI/date/2004-03-11," Palm Beach Gardens, FL","West Palm Beach, FL"
5:53 AM,51ʡF,48ʡF,89ʡ%,NNW,8ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,156,1,https://www.wunderground.com/history/daily/KPBI/date/2004-03-11," Palm Beach Gardens, FL","West Palm Beach, FL"
6:53 AM,51ʡF,48ʡF,89ʡ%,NW,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy,156,1,https://www.wunderground.com/history/daily/KPBI/date/2004-03-11," Palm Beach Gardens, FL","West Palm Beach, FL"
7:53 AM,55ʡF,50ʡF,83ʡ%,NW,10ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Partly Cloudy,156,1,https://www.wunderground.com/history/daily/KPBI/date/2004-03-11," Palm Beach Gardens, FL","West Palm Beach, FL"
8:53 AM,62ʡF,52ʡF,70ʡ%,NNW,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Partly Cloudy,156,1,https://www.wunderground.com/history/daily/KPBI/date/2004-03-11," Palm Beach Gardens, FL","West Palm Beach, FL"
9:53 AM,68ʡF,53ʡF,59ʡ%,N,7ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Partly Cloudy,156,1,https://www.wunderground.com/history/daily/KPBI/date/2004-03-11," Palm Beach Gardens, FL","West Palm Beach, FL"
10:53 AM,71ʡF,51ʡF,49ʡ%,ENE,10ʡmph,17ʡmph,30.25ʡin,0.0ʡin,Partly Cloudy,156,1,https://www.wunderground.com/history/daily/KPBI/date/2004-03-11," Palm Beach Gardens, FL","West Palm Beach, FL"
11:53 AM,71ʡF,50ʡF,47ʡ%,NE,12ʡmph,16ʡmph,30.24ʡin,0.0ʡin,Partly Cloudy,156,1,https://www.wunderground.com/history/daily/KPBI/date/2004-03-11," Palm Beach Gardens, FL","West Palm Beach, FL"
12:53 PM,69ʡF,50ʡF,51ʡ%,E,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Partly Cloudy,156,1,https://www.wunderground.com/history/daily/KPBI/date/2004-03-11," Palm Beach Gardens, FL","West Palm Beach, FL"
1:53 PM,72ʡF,51ʡF,48ʡ%,NE,12ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy,156,1,https://www.wunderground.com/history/daily/KPBI/date/2004-03-11," Palm Beach Gardens, FL","West Palm Beach, FL"
2:53 PM,72ʡF,50ʡF,46ʡ%,ENE,10ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,156,1,https://www.wunderground.com/history/daily/KPBI/date/2004-03-11," Palm Beach Gardens, FL","West Palm Beach, FL"
3:53 PM,72ʡF,52ʡF,49ʡ%,E,9ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,156,1,https://www.wunderground.com/history/daily/KPBI/date/2004-03-11," Palm Beach Gardens, FL","West Palm Beach, FL"
4:53 PM,70ʡF,53ʡF,55ʡ%,NNE,6ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,156,1,https://www.wunderground.com/history/daily/KPBI/date/2004-03-11," Palm Beach Gardens, FL","West Palm Beach, FL"
5:53 PM,69ʡF,55ʡF,61ʡ%,NE,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy,156,1,https://www.wunderground.com/history/daily/KPBI/date/2004-03-11," Palm Beach Gardens, FL","West Palm Beach, FL"
6:53 PM,69ʡF,54ʡF,58ʡ%,NE,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy,156,1,https://www.wunderground.com/history/daily/KPBI/date/2004-03-11," Palm Beach Gardens, FL","West Palm Beach, FL"
7:53 PM,67ʡF,57ʡF,70ʡ%,N,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy,156,1,https://www.wunderground.com/history/daily/KPBI/date/2004-03-11," Palm Beach Gardens, FL","West Palm Beach, FL"
8:53 PM,67ʡF,57ʡF,70ʡ%,N,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy,156,1,https://www.wunderground.com/history/daily/KPBI/date/2004-03-11," Palm Beach Gardens, FL","West Palm Beach, FL"
9:53 PM,66ʡF,57ʡF,73ʡ%,NW,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy,156,1,https://www.wunderground.com/history/daily/KPBI/date/2004-03-11," Palm Beach Gardens, FL","West Palm Beach, FL"
10:53 PM,67ʡF,54ʡF,63ʡ%,E,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy,156,1,https://www.wunderground.com/history/daily/KPBI/date/2004-03-11," Palm Beach Gardens, FL","West Palm Beach, FL"
11:53 PM,67ʡF,53ʡF,61ʡ%,E,9ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,156,2,https://www.wunderground.com/history/daily/KPBI/date/2004-03-12," Palm Beach Gardens, FL","West Palm Beach, FL"
12:53 AM,67ʡF,53ʡF,61ʡ%,ESE,8ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,156,2,https://www.wunderground.com/history/daily/KPBI/date/2004-03-12," Palm Beach Gardens, FL","West Palm Beach, FL"
1:53 AM,66ʡF,52ʡF,60ʡ%,E,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy,156,2,https://www.wunderground.com/history/daily/KPBI/date/2004-03-12," Palm Beach Gardens, FL","West Palm Beach, FL"
2:53 AM,66ʡF,51ʡF,59ʡ%,ENE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy,156,2,https://www.wunderground.com/history/daily/KPBI/date/2004-03-12," Palm Beach Gardens, FL","West Palm Beach, FL"
3:53 AM,64ʡF,52ʡF,65ʡ%,NNW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy,156,2,https://www.wunderground.com/history/daily/KPBI/date/2004-03-12," Palm Beach Gardens, FL","West Palm Beach, FL"
4:53 AM,63ʡF,54ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy,156,2,https://www.wunderground.com/history/daily/KPBI/date/2004-03-12," Palm Beach Gardens, FL","West Palm Beach, FL"
5:53 AM,64ʡF,53ʡF,67ʡ%,NNW,3ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,156,2,https://www.wunderground.com/history/daily/KPBI/date/2004-03-12," Palm Beach Gardens, FL","West Palm Beach, FL"
6:53 AM,63ʡF,53ʡF,70ʡ%,NNW,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy,156,2,https://www.wunderground.com/history/daily/KPBI/date/2004-03-12," Palm Beach Gardens, FL","West Palm Beach, FL"
7:53 AM,65ʡF,53ʡF,65ʡ%,NNW,3ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,156,2,https://www.wunderground.com/history/daily/KPBI/date/2004-03-12," Palm Beach Gardens, FL","West Palm Beach, FL"
8:53 AM,69ʡF,53ʡF,57ʡ%,N,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy,156,2,https://www.wunderground.com/history/daily/KPBI/date/2004-03-12," Palm Beach Gardens, FL","West Palm Beach, FL"
9:53 AM,69ʡF,54ʡF,58ʡ%,NNE,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy,156,2,https://www.wunderground.com/history/daily/KPBI/date/2004-03-12," Palm Beach Gardens, FL","West Palm Beach, FL"
10:53 AM,71ʡF,52ʡF,51ʡ%,ENE,9ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy,156,2,https://www.wunderground.com/history/daily/KPBI/date/2004-03-12," Palm Beach Gardens, FL","West Palm Beach, FL"
11:53 AM,73ʡF,54ʡF,51ʡ%,NNE,10ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,156,2,https://www.wunderground.com/history/daily/KPBI/date/2004-03-12," Palm Beach Gardens, FL","West Palm Beach, FL"
12:53 PM,72ʡF,53ʡF,51ʡ%,NE,9ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,156,2,https://www.wunderground.com/history/daily/KPBI/date/2004-03-12," Palm Beach Gardens, FL","West Palm Beach, FL"
1:53 PM,72ʡF,54ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,156,2,https://www.wunderground.com/history/daily/KPBI/date/2004-03-12," Palm Beach Gardens, FL","West Palm Beach, FL"
2:53 PM,72ʡF,53ʡF,51ʡ%,E,8ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Partly Cloudy,156,2,https://www.wunderground.com/history/daily/KPBI/date/2004-03-12," Palm Beach Gardens, FL","West Palm Beach, FL"
3:53 PM,73ʡF,55ʡF,53ʡ%,NE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,156,2,https://www.wunderground.com/history/daily/KPBI/date/2004-03-12," Palm Beach Gardens, FL","West Palm Beach, FL"
4:53 PM,71ʡF,55ʡF,57ʡ%,E,10ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,156,2,https://www.wunderground.com/history/daily/KPBI/date/2004-03-12," Palm Beach Gardens, FL","West Palm Beach, FL"
5:53 PM,70ʡF,54ʡF,57ʡ%,E,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,156,2,https://www.wunderground.com/history/daily/KPBI/date/2004-03-12," Palm Beach Gardens, FL","West Palm Beach, FL"
6:53 PM,67ʡF,54ʡF,63ʡ%,E,7ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,156,2,https://www.wunderground.com/history/daily/KPBI/date/2004-03-12," Palm Beach Gardens, FL","West Palm Beach, FL"
7:53 PM,67ʡF,54ʡF,63ʡ%,E,7ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,156,2,https://www.wunderground.com/history/daily/KPBI/date/2004-03-12," Palm Beach Gardens, FL","West Palm Beach, FL"
8:53 PM,68ʡF,56ʡF,65ʡ%,E,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,,156,2,https://www.wunderground.com/history/daily/KPBI/date/2004-03-12," Palm Beach Gardens, FL","West Palm Beach, FL"
9:53 PM,66ʡF,56ʡF,70ʡ%,ESE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy,156,2,https://www.wunderground.com/history/daily/KPBI/date/2004-03-12," Palm Beach Gardens, FL","West Palm Beach, FL"
10:53 PM,64ʡF,56ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,156,2,https://www.wunderground.com/history/daily/KPBI/date/2004-03-12," Palm Beach Gardens, FL","West Palm Beach, FL"
11:53 PM,67ʡF,56ʡF,68ʡ%,E,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,156,3,https://www.wunderground.com/history/daily/KPBI/date/2004-03-13," Palm Beach Gardens, FL","West Palm Beach, FL"
12:53 AM,67ʡF,56ʡF,68ʡ%,E,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,156,3,https://www.wunderground.com/history/daily/KPBI/date/2004-03-13," Palm Beach Gardens, FL","West Palm Beach, FL"
1:53 AM,60ʡF,56ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Partly Cloudy,156,3,https://www.wunderground.com/history/daily/KPBI/date/2004-03-13," Palm Beach Gardens, FL","West Palm Beach, FL"
2:53 AM,60ʡF,57ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,156,3,https://www.wunderground.com/history/daily/KPBI/date/2004-03-13," Palm Beach Gardens, FL","West Palm Beach, FL"
3:53 AM,58ʡF,56ʡF,93ʡ%,WNW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,156,3,https://www.wunderground.com/history/daily/KPBI/date/2004-03-13," Palm Beach Gardens, FL","West Palm Beach, FL"
4:53 AM,56ʡF,55ʡF,97ʡ%,NW,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy,156,3,https://www.wunderground.com/history/daily/KPBI/date/2004-03-13," Palm Beach Gardens, FL","West Palm Beach, FL"
5:53 AM,59ʡF,58ʡF,96ʡ%,NNW,5ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,156,3,https://www.wunderground.com/history/daily/KPBI/date/2004-03-13," Palm Beach Gardens, FL","West Palm Beach, FL"
6:53 AM,60ʡF,57ʡF,90ʡ%,N,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy,156,3,https://www.wunderground.com/history/daily/KPBI/date/2004-03-13," Palm Beach Gardens, FL","West Palm Beach, FL"
7:53 AM,64ʡF,61ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,156,3,https://www.wunderground.com/history/daily/KPBI/date/2004-03-13," Palm Beach Gardens, FL","West Palm Beach, FL"
8:53 AM,73ʡF,57ʡF,57ʡ%,NE,9ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Partly Cloudy,156,3,https://www.wunderground.com/history/daily/KPBI/date/2004-03-13," Palm Beach Gardens, FL","West Palm Beach, FL"
9:53 AM,75ʡF,57ʡF,53ʡ%,ENE,13ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Partly Cloudy,156,3,https://www.wunderground.com/history/daily/KPBI/date/2004-03-13," Palm Beach Gardens, FL","West Palm Beach, FL"
10:53 AM,76ʡF,57ʡF,52ʡ%,ENE,12ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Partly Cloudy,156,3,https://www.wunderground.com/history/daily/KPBI/date/2004-03-13," Palm Beach Gardens, FL","West Palm Beach, FL"
11:53 AM,75ʡF,58ʡF,55ʡ%,ENE,15ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy,156,3,https://www.wunderground.com/history/daily/KPBI/date/2004-03-13," Palm Beach Gardens, FL","West Palm Beach, FL"
12:53 PM,75ʡF,57ʡF,53ʡ%,ENE,14ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,156,3,https://www.wunderground.com/history/daily/KPBI/date/2004-03-13," Palm Beach Gardens, FL","West Palm Beach, FL"
12:56 PM,75ʡF,57ʡF,53ʡ%,ENE,12ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,156,3,https://www.wunderground.com/history/daily/KPBI/date/2004-03-13," Palm Beach Gardens, FL","West Palm Beach, FL"
1:53 PM,77ʡF,59ʡF,54ʡ%,E,14ʡmph,18ʡmph,30.20ʡin,0.0ʡin,Fair,156,3,https://www.wunderground.com/history/daily/KPBI/date/2004-03-13," Palm Beach Gardens, FL","West Palm Beach, FL"
2:53 PM,75ʡF,58ʡF,55ʡ%,E,13ʡmph,18ʡmph,30.18ʡin,0.0ʡin,Fair,156,3,https://www.wunderground.com/history/daily/KPBI/date/2004-03-13," Palm Beach Gardens, FL","West Palm Beach, FL"
3:53 PM,74ʡF,59ʡF,59ʡ%,NE,13ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,156,3,https://www.wunderground.com/history/daily/KPBI/date/2004-03-13," Palm Beach Gardens, FL","West Palm Beach, FL"
4:53 PM,74ʡF,59ʡF,59ʡ%,E,13ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,156,3,https://www.wunderground.com/history/daily/KPBI/date/2004-03-13," Palm Beach Gardens, FL","West Palm Beach, FL"
5:53 PM,72ʡF,60ʡF,66ʡ%,ENE,14ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy,156,3,https://www.wunderground.com/history/daily/KPBI/date/2004-03-13," Palm Beach Gardens, FL","West Palm Beach, FL"
6:53 PM,71ʡF,60ʡF,68ʡ%,ENE,16ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy,156,3,https://www.wunderground.com/history/daily/KPBI/date/2004-03-13," Palm Beach Gardens, FL","West Palm Beach, FL"
7:53 PM,71ʡF,60ʡF,68ʡ%,E,13ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Partly Cloudy,156,3,https://www.wunderground.com/history/daily/KPBI/date/2004-03-13," Palm Beach Gardens, FL","West Palm Beach, FL"
8:53 PM,71ʡF,60ʡF,68ʡ%,E,14ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Partly Cloudy,156,3,https://www.wunderground.com/history/daily/KPBI/date/2004-03-13," Palm Beach Gardens, FL","West Palm Beach, FL"
9:53 PM,70ʡF,61ʡF,73ʡ%,E,14ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Partly Cloudy,156,3,https://www.wunderground.com/history/daily/KPBI/date/2004-03-13," Palm Beach Gardens, FL","West Palm Beach, FL"
10:53 PM,71ʡF,62ʡF,73ʡ%,E,13ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy,156,3,https://www.wunderground.com/history/daily/KPBI/date/2004-03-13," Palm Beach Gardens, FL","West Palm Beach, FL"
11:53 PM,70ʡF,62ʡF,76ʡ%,E,14ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,156,4,https://www.wunderground.com/history/daily/KPBI/date/2004-03-14," Palm Beach Gardens, FL","West Palm Beach, FL"
12:53 AM,70ʡF,62ʡF,76ʡ%,E,17ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Partly Cloudy,156,4,https://www.wunderground.com/history/daily/KPBI/date/2004-03-14," Palm Beach Gardens, FL","West Palm Beach, FL"
1:53 AM,70ʡF,62ʡF,76ʡ%,E,13ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy,156,4,https://www.wunderground.com/history/daily/KPBI/date/2004-03-14," Palm Beach Gardens, FL","West Palm Beach, FL"
2:53 AM,70ʡF,61ʡF,73ʡ%,E,14ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,156,4,https://www.wunderground.com/history/daily/KPBI/date/2004-03-14," Palm Beach Gardens, FL","West Palm Beach, FL"
3:53 AM,70ʡF,62ʡF,76ʡ%,E,12ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,156,4,https://www.wunderground.com/history/daily/KPBI/date/2004-03-14," Palm Beach Gardens, FL","West Palm Beach, FL"
4:53 AM,70ʡF,62ʡF,76ʡ%,E,13ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy,156,4,https://www.wunderground.com/history/daily/KPBI/date/2004-03-14," Palm Beach Gardens, FL","West Palm Beach, FL"
5:53 AM,70ʡF,62ʡF,76ʡ%,E,13ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy,156,4,https://www.wunderground.com/history/daily/KPBI/date/2004-03-14," Palm Beach Gardens, FL","West Palm Beach, FL"
6:28 AM,72ʡF,63ʡF,73ʡ%,E,17ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy,156,4,https://www.wunderground.com/history/daily/KPBI/date/2004-03-14," Palm Beach Gardens, FL","West Palm Beach, FL"
6:43 AM,72ʡF,61ʡF,69ʡ%,E,13ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,156,4,https://www.wunderground.com/history/daily/KPBI/date/2004-03-14," Palm Beach Gardens, FL","West Palm Beach, FL"
6:53 AM,70ʡF,62ʡF,76ʡ%,E,12ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,156,4,https://www.wunderground.com/history/daily/KPBI/date/2004-03-14," Palm Beach Gardens, FL","West Palm Beach, FL"
7:53 AM,72ʡF,60ʡF,66ʡ%,E,17ʡmph,22ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy,156,4,https://www.wunderground.com/history/daily/KPBI/date/2004-03-14," Palm Beach Gardens, FL","West Palm Beach, FL"
8:53 AM,74ʡF,61ʡF,64ʡ%,E,20ʡmph,25ʡmph,30.24ʡin,0.0ʡin,Mostly Cloudy,156,4,https://www.wunderground.com/history/daily/KPBI/date/2004-03-14," Palm Beach Gardens, FL","West Palm Beach, FL"
9:53 AM,75ʡF,62ʡF,64ʡ%,E,15ʡmph,25ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy,156,4,https://www.wunderground.com/history/daily/KPBI/date/2004-03-14," Palm Beach Gardens, FL","West Palm Beach, FL"
10:53 AM,75ʡF,61ʡF,62ʡ%,E,20ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy,156,4,https://www.wunderground.com/history/daily/KPBI/date/2004-03-14," Palm Beach Gardens, FL","West Palm Beach, FL"
11:53 AM,77ʡF,62ʡF,60ʡ%,E,20ʡmph,24ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy,156,4,https://www.wunderground.com/history/daily/KPBI/date/2004-03-14," Palm Beach Gardens, FL","West Palm Beach, FL"
12:53 PM,78ʡF,63ʡF,60ʡ%,ENE,18ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,156,4,https://www.wunderground.com/history/daily/KPBI/date/2004-03-14," Palm Beach Gardens, FL","West Palm Beach, FL"
1:53 PM,77ʡF,63ʡF,62ʡ%,E,16ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy,156,4,https://www.wunderground.com/history/daily/KPBI/date/2004-03-14," Palm Beach Gardens, FL","West Palm Beach, FL"
2:53 PM,75ʡF,63ʡF,66ʡ%,E,14ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy,156,4,https://www.wunderground.com/history/daily/KPBI/date/2004-03-14," Palm Beach Gardens, FL","West Palm Beach, FL"
3:53 PM,75ʡF,63ʡF,66ʡ%,E,13ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy,156,4,https://www.wunderground.com/history/daily/KPBI/date/2004-03-14," Palm Beach Gardens, FL","West Palm Beach, FL"
4:53 PM,74ʡF,63ʡF,68ʡ%,E,14ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy,156,4,https://www.wunderground.com/history/daily/KPBI/date/2004-03-14," Palm Beach Gardens, FL","West Palm Beach, FL"
5:53 PM,74ʡF,64ʡF,71ʡ%,E,14ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy,156,4,https://www.wunderground.com/history/daily/KPBI/date/2004-03-14," Palm Beach Gardens, FL","West Palm Beach, FL"
6:53 PM,74ʡF,64ʡF,71ʡ%,E,14ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy,156,4,https://www.wunderground.com/history/daily/KPBI/date/2004-03-14," Palm Beach Gardens, FL","West Palm Beach, FL"
7:53 PM,74ʡF,65ʡF,73ʡ%,E,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Cloudy,156,4,https://www.wunderground.com/history/daily/KPBI/date/2004-03-14," Palm Beach Gardens, FL","West Palm Beach, FL"
8:53 PM,74ʡF,65ʡF,73ʡ%,E,13ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy,156,4,https://www.wunderground.com/history/daily/KPBI/date/2004-03-14," Palm Beach Gardens, FL","West Palm Beach, FL"
9:53 PM,74ʡF,65ʡF,73ʡ%,ESE,17ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Cloudy,156,4,https://www.wunderground.com/history/daily/KPBI/date/2004-03-14," Palm Beach Gardens, FL","West Palm Beach, FL"
10:53 PM,74ʡF,67ʡF,79ʡ%,E,14ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Cloudy,156,4,https://www.wunderground.com/history/daily/KPBI/date/2004-03-14," Palm Beach Gardens, FL","West Palm Beach, FL"
11:53 PM,60ʡF,56ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,157,1,https://www.wunderground.com/history/daily/KMCO/date/2004-03-18," Orlando, FL","Orlando, FL"
12:53 AM,57ʡF,56ʡF,96ʡ%,N,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,157,1,https://www.wunderground.com/history/daily/KMCO/date/2004-03-18," Orlando, FL","Orlando, FL"
1:53 AM,55ʡF,54ʡF,96ʡ%,N,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,157,1,https://www.wunderground.com/history/daily/KMCO/date/2004-03-18," Orlando, FL","Orlando, FL"
2:53 AM,56ʡF,54ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,157,1,https://www.wunderground.com/history/daily/KMCO/date/2004-03-18," Orlando, FL","Orlando, FL"
3:53 AM,56ʡF,54ʡF,93ʡ%,NNE,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,157,1,https://www.wunderground.com/history/daily/KMCO/date/2004-03-18," Orlando, FL","Orlando, FL"
4:53 AM,55ʡF,53ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,157,1,https://www.wunderground.com/history/daily/KMCO/date/2004-03-18," Orlando, FL","Orlando, FL"
5:53 AM,55ʡF,54ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,157,1,https://www.wunderground.com/history/daily/KMCO/date/2004-03-18," Orlando, FL","Orlando, FL"
6:53 AM,54ʡF,53ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,157,1,https://www.wunderground.com/history/daily/KMCO/date/2004-03-18," Orlando, FL","Orlando, FL"
7:53 AM,62ʡF,55ʡF,78ʡ%,E,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,157,1,https://www.wunderground.com/history/daily/KMCO/date/2004-03-18," Orlando, FL","Orlando, FL"
8:53 AM,68ʡF,55ʡF,63ʡ%,ENE,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,157,1,https://www.wunderground.com/history/daily/KMCO/date/2004-03-18," Orlando, FL","Orlando, FL"
9:53 AM,73ʡF,53ʡF,49ʡ%,ESE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,157,1,https://www.wunderground.com/history/daily/KMCO/date/2004-03-18," Orlando, FL","Orlando, FL"
10:53 AM,76ʡF,49ʡF,38ʡ%,SE,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,157,1,https://www.wunderground.com/history/daily/KMCO/date/2004-03-18," Orlando, FL","Orlando, FL"
11:53 AM,78ʡF,53ʡF,42ʡ%,S,12ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,157,1,https://www.wunderground.com/history/daily/KMCO/date/2004-03-18," Orlando, FL","Orlando, FL"
12:53 PM,78ʡF,52ʡF,40ʡ%,SSE,12ʡmph,17ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,157,1,https://www.wunderground.com/history/daily/KMCO/date/2004-03-18," Orlando, FL","Orlando, FL"
1:53 PM,79ʡF,52ʡF,39ʡ%,SSW,12ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,157,1,https://www.wunderground.com/history/daily/KMCO/date/2004-03-18," Orlando, FL","Orlando, FL"
2:53 PM,79ʡF,53ʡF,40ʡ%,S,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,157,1,https://www.wunderground.com/history/daily/KMCO/date/2004-03-18," Orlando, FL","Orlando, FL"
3:53 PM,80ʡF,53ʡF,39ʡ%,S,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,157,1,https://www.wunderground.com/history/daily/KMCO/date/2004-03-18," Orlando, FL","Orlando, FL"
