Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
11:53 AM,82ʡF,48ʡF,30ʡ%,VAR,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,401580344,4,https://www.wunderground.com/history/daily/KAGS/date/2024-04-14," Augusta, GA","Augusta, GA"
12:53 PM,83ʡF,45ʡF,26ʡ%,,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,401580344,4,https://www.wunderground.com/history/daily/KAGS/date/2024-04-14," Augusta, GA","Augusta, GA"
1:53 PM,84ʡF,44ʡF,25ʡ%,VAR,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,401580344,4,https://www.wunderground.com/history/daily/KAGS/date/2024-04-14," Augusta, GA","Augusta, GA"
2:53 PM,84ʡF,47ʡF,27ʡ%,SW,9ʡmph,20ʡmph,29.87ʡin,0.0ʡin,Fair,401580344,4,https://www.wunderground.com/history/daily/KAGS/date/2024-04-14," Augusta, GA","Augusta, GA"
3:53 PM,85ʡF,46ʡF,26ʡ%,WSW,10ʡmph,20ʡmph,29.86ʡin,0.0ʡin,Fair,401580344,4,https://www.wunderground.com/history/daily/KAGS/date/2024-04-14," Augusta, GA","Augusta, GA"
4:53 PM,84ʡF,48ʡF,28ʡ%,SW,12ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,401580344,4,https://www.wunderground.com/history/daily/KAGS/date/2024-04-14," Augusta, GA","Augusta, GA"
5:53 PM,82ʡF,48ʡF,30ʡ%,SSW,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,401580344,4,https://www.wunderground.com/history/daily/KAGS/date/2024-04-14," Augusta, GA","Augusta, GA"
6:53 PM,77ʡF,49ʡF,37ʡ%,SW,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,401580344,4,https://www.wunderground.com/history/daily/KAGS/date/2024-04-14," Augusta, GA","Augusta, GA"
7:53 PM,73ʡF,51ʡF,46ʡ%,SSW,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,401580344,4,https://www.wunderground.com/history/daily/KAGS/date/2024-04-14," Augusta, GA","Augusta, GA"
8:53 PM,73ʡF,51ʡF,46ʡ%,SW,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,401580344,4,https://www.wunderground.com/history/daily/KAGS/date/2024-04-14," Augusta, GA","Augusta, GA"
9:53 PM,73ʡF,51ʡF,46ʡ%,WSW,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,401580344,4,https://www.wunderground.com/history/daily/KAGS/date/2024-04-14," Augusta, GA","Augusta, GA"
10:53 PM,71ʡF,51ʡF,49ʡ%,WSW,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,401580344,4,https://www.wunderground.com/history/daily/KAGS/date/2024-04-14," Augusta, GA","Augusta, GA"
11:15 PM,70ʡF,66ʡF,88ʡ%,SSW,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
11:35 PM,70ʡF,66ʡF,88ʡ%,SSW,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
11:55 PM,70ʡF,66ʡF,88ʡ%,SSW,8ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
12:15 AM,70ʡF,66ʡF,88ʡ%,SSW,10ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
12:35 AM,70ʡF,66ʡF,88ʡ%,SSW,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
12:55 AM,70ʡF,66ʡF,88ʡ%,SSW,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
1:15 AM,70ʡF,66ʡF,88ʡ%,SSW,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
1:35 AM,70ʡF,66ʡF,88ʡ%,SSW,9ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
1:55 AM,70ʡF,66ʡF,88ʡ%,SSW,9ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
2:15 AM,70ʡF,66ʡF,88ʡ%,SW,9ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
2:35 AM,70ʡF,66ʡF,88ʡ%,SSW,10ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
2:55 AM,70ʡF,66ʡF,88ʡ%,S,14ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
3:15 AM,70ʡF,66ʡF,88ʡ%,SW,12ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
3:35 AM,70ʡF,66ʡF,88ʡ%,SW,10ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
3:55 AM,70ʡF,66ʡF,88ʡ%,VAR,9ʡmph,16ʡmph,30.04ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
4:15 AM,70ʡF,66ʡF,88ʡ%,SW,6ʡmph,12ʡmph,30.04ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
4:35 AM,70ʡF,66ʡF,88ʡ%,WSW,6ʡmph,12ʡmph,30.05ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
4:55 AM,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
5:15 AM,68ʡF,66ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
5:50 AM,68ʡF,66ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 AM,68ʡF,66ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
7:50 AM,72ʡF,66ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
8:50 AM,75ʡF,66ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
9:50 AM,77ʡF,64ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
10:50 AM,77ʡF,64ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
11:50 AM,77ʡF,64ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
12:50 PM,79ʡF,68ʡF,69ʡ%,S,8ʡmph,14ʡmph,30.04ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
1:50 PM,79ʡF,68ʡF,69ʡ%,S,8ʡmph,14ʡmph,30.04ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
2:50 PM,77ʡF,66ʡF,69ʡ%,S,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
3:50 PM,79ʡF,64ʡF,61ʡ%,S,13ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
4:50 PM,77ʡF,64ʡF,65ʡ%,SSW,10ʡmph,16ʡmph,29.99ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
5:50 PM,77ʡF,64ʡF,65ʡ%,SSW,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 PM,75ʡF,64ʡF,69ʡ%,SW,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
7:50 PM,73ʡF,64ʡF,73ʡ%,SW,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
7:55 PM,73ʡF,64ʡF,73ʡ%,SW,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
8:15 PM,73ʡF,64ʡF,73ʡ%,SW,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
8:35 PM,73ʡF,64ʡF,73ʡ%,SSW,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
8:55 PM,72ʡF,64ʡF,78ʡ%,VAR,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
9:15 PM,72ʡF,64ʡF,78ʡ%,SW,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
9:35 PM,72ʡF,64ʡF,78ʡ%,VAR,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
9:55 PM,72ʡF,64ʡF,78ʡ%,VAR,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
10:15 PM,72ʡF,64ʡF,78ʡ%,SSW,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
10:35 PM,72ʡF,64ʡF,78ʡ%,SSW,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
10:55 PM,70ʡF,63ʡF,78ʡ%,SSW,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,401580345,1,https://www.wunderground.com/history/daily/KHXD/date/2024-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
11:15 PM,70ʡF,63ʡF,78ʡ%,VAR,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
11:35 PM,70ʡF,63ʡF,78ʡ%,SSW,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
11:55 PM,70ʡF,63ʡF,78ʡ%,SW,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
12:15 AM,70ʡF,63ʡF,78ʡ%,SW,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
12:35 AM,70ʡF,63ʡF,78ʡ%,SW,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
12:55 AM,70ʡF,63ʡF,78ʡ%,SW,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
1:15 AM,70ʡF,63ʡF,78ʡ%,SW,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
1:35 AM,70ʡF,63ʡF,78ʡ%,SW,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
1:55 AM,68ʡF,63ʡF,83ʡ%,SW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
2:15 AM,68ʡF,63ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
2:35 AM,66ʡF,63ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
2:55 AM,68ʡF,63ʡF,83ʡ%,WSW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
3:15 AM,68ʡF,63ʡF,83ʡ%,SW,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
3:35 AM,66ʡF,63ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
3:55 AM,66ʡF,63ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
4:15 AM,66ʡF,63ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
4:35 AM,66ʡF,63ʡF,88ʡ%,W,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
4:55 AM,68ʡF,63ʡF,83ʡ%,WSW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
5:15 AM,68ʡF,63ʡF,83ʡ%,W,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
5:50 AM,70ʡF,63ʡF,78ʡ%,WSW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 AM,70ʡF,64ʡF,83ʡ%,SW,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
7:50 AM,70ʡF,64ʡF,83ʡ%,W,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
8:50 AM,72ʡF,64ʡF,78ʡ%,W,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
9:50 AM,75ʡF,66ʡF,73ʡ%,W,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
10:50 AM,75ʡF,66ʡF,73ʡ%,W,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
12:50 PM,82ʡF,68ʡF,62ʡ%,VAR,7ʡmph,14ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
1:50 PM,82ʡF,68ʡF,62ʡ%,VAR,7ʡmph,14ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
2:50 PM,79ʡF,68ʡF,69ʡ%,VAR,5ʡmph,14ʡmph,29.97ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
3:50 PM,81ʡF,68ʡF,65ʡ%,SSW,8ʡmph,14ʡmph,29.96ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
4:50 PM,77ʡF,66ʡF,69ʡ%,SSW,9ʡmph,17ʡmph,29.97ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
5:50 PM,77ʡF,68ʡF,74ʡ%,SSW,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 PM,73ʡF,68ʡF,83ʡ%,VAR,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
7:55 PM,73ʡF,68ʡF,83ʡ%,VAR,7ʡmph,13ʡmph,29.99ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
8:15 PM,73ʡF,68ʡF,83ʡ%,SSW,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
8:35 PM,73ʡF,68ʡF,83ʡ%,VAR,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
8:55 PM,73ʡF,68ʡF,83ʡ%,SSW,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
9:15 PM,73ʡF,68ʡF,83ʡ%,SSW,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
9:35 PM,73ʡF,68ʡF,83ʡ%,SSW,8ʡmph,15ʡmph,30.00ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
9:55 PM,73ʡF,66ʡF,78ʡ%,SW,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
10:15 PM,73ʡF,66ʡF,78ʡ%,SSW,10ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
10:35 PM,73ʡF,66ʡF,78ʡ%,SSW,8ʡmph,15ʡmph,29.99ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
10:55 PM,73ʡF,66ʡF,78ʡ%,SW,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,401580345,2,https://www.wunderground.com/history/daily/KHXD/date/2024-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
11:15 PM,73ʡF,66ʡF,78ʡ%,SSW,9ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,401580345,3,https://www.wunderground.com/history/daily/KHXD/date/2024-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
11:35 PM,73ʡF,66ʡF,78ʡ%,SSW,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401580345,3,https://www.wunderground.com/history/daily/KHXD/date/2024-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
11:55 PM,73ʡF,66ʡF,78ʡ%,SSW,9ʡmph,16ʡmph,29.99ʡin,0.0ʡin,Fair,401580345,3,https://www.wunderground.com/history/daily/KHXD/date/2024-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
12:15 AM,73ʡF,68ʡF,83ʡ%,SSW,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401580345,3,https://www.wunderground.com/history/daily/KHXD/date/2024-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
12:35 AM,73ʡF,68ʡF,83ʡ%,SSW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401580345,3,https://www.wunderground.com/history/daily/KHXD/date/2024-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
12:55 AM,72ʡF,68ʡF,88ʡ%,SW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401580345,3,https://www.wunderground.com/history/daily/KHXD/date/2024-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
1:15 AM,72ʡF,68ʡF,88ʡ%,SW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401580345,3,https://www.wunderground.com/history/daily/KHXD/date/2024-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
1:35 AM,72ʡF,68ʡF,88ʡ%,SSW,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,401580345,3,https://www.wunderground.com/history/daily/KHXD/date/2024-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
1:55 AM,72ʡF,68ʡF,88ʡ%,SSW,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,401580345,3,https://www.wunderground.com/history/daily/KHXD/date/2024-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
2:15 AM,72ʡF,68ʡF,88ʡ%,SSW,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,401580345,3,https://www.wunderground.com/history/daily/KHXD/date/2024-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
2:35 AM,70ʡF,68ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,401580345,3,https://www.wunderground.com/history/daily/KHXD/date/2024-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
2:55 AM,70ʡF,68ʡF,94ʡ%,SW,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,401580345,3,https://www.wunderground.com/history/daily/KHXD/date/2024-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
3:15 AM,70ʡF,68ʡF,94ʡ%,SW,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,401580345,3,https://www.wunderground.com/history/daily/KHXD/date/2024-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
3:35 AM,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,401580345,3,https://www.wunderground.com/history/daily/KHXD/date/2024-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
3:55 AM,70ʡF,66ʡF,88ʡ%,SW,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,401580345,3,https://www.wunderground.com/history/daily/KHXD/date/2024-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
4:15 AM,70ʡF,66ʡF,88ʡ%,SW,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,401580345,3,https://www.wunderground.com/history/daily/KHXD/date/2024-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
4:35 AM,70ʡF,66ʡF,88ʡ%,SW,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,401580345,3,https://www.wunderground.com/history/daily/KHXD/date/2024-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
4:55 AM,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,401580345,3,https://www.wunderground.com/history/daily/KHXD/date/2024-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
5:15 AM,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,401580345,3,https://www.wunderground.com/history/daily/KHXD/date/2024-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 AM,72ʡF,66ʡF,83ʡ%,VAR,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,401580345,3,https://www.wunderground.com/history/daily/KHXD/date/2024-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
8:50 AM,73ʡF,68ʡF,83ʡ%,W,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,401580345,3,https://www.wunderground.com/history/daily/KHXD/date/2024-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
9:50 AM,79ʡF,68ʡF,69ʡ%,NW,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,401580345,3,https://www.wunderground.com/history/daily/KHXD/date/2024-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
