Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
6:53 PM,72ʡF,52ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,934,2,https://www.wunderground.com/history/daily/KVLD/date/2011-04-29," Valdosta, GA","Valdosta, GA"
7:53 PM,63ʡF,51ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,934,2,https://www.wunderground.com/history/daily/KVLD/date/2011-04-29," Valdosta, GA","Valdosta, GA"
8:53 PM,61ʡF,54ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,934,2,https://www.wunderground.com/history/daily/KVLD/date/2011-04-29," Valdosta, GA","Valdosta, GA"
9:53 PM,60ʡF,55ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,934,2,https://www.wunderground.com/history/daily/KVLD/date/2011-04-29," Valdosta, GA","Valdosta, GA"
10:53 PM,58ʡF,54ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,934,3,https://www.wunderground.com/history/daily/KVLD/date/2011-04-30," Valdosta, GA","Valdosta, GA"
11:53 PM,57ʡF,53ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,934,3,https://www.wunderground.com/history/daily/KVLD/date/2011-04-30," Valdosta, GA","Valdosta, GA"
12:53 AM,56ʡF,52ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,934,3,https://www.wunderground.com/history/daily/KVLD/date/2011-04-30," Valdosta, GA","Valdosta, GA"
1:53 AM,56ʡF,52ʡF,87ʡ%,S,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,934,3,https://www.wunderground.com/history/daily/KVLD/date/2011-04-30," Valdosta, GA","Valdosta, GA"
2:53 AM,56ʡF,52ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,934,3,https://www.wunderground.com/history/daily/KVLD/date/2011-04-30," Valdosta, GA","Valdosta, GA"
3:53 AM,54ʡF,51ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,934,3,https://www.wunderground.com/history/daily/KVLD/date/2011-04-30," Valdosta, GA","Valdosta, GA"
4:53 AM,53ʡF,50ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,934,3,https://www.wunderground.com/history/daily/KVLD/date/2011-04-30," Valdosta, GA","Valdosta, GA"
5:53 AM,53ʡF,49ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,934,3,https://www.wunderground.com/history/daily/KVLD/date/2011-04-30," Valdosta, GA","Valdosta, GA"
6:53 AM,59ʡF,54ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,934,3,https://www.wunderground.com/history/daily/KVLD/date/2011-04-30," Valdosta, GA","Valdosta, GA"
7:53 AM,66ʡF,54ʡF,65ʡ%,SSE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,934,3,https://www.wunderground.com/history/daily/KVLD/date/2011-04-30," Valdosta, GA","Valdosta, GA"
8:53 AM,73ʡF,53ʡF,49ʡ%,S,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,934,3,https://www.wunderground.com/history/daily/KVLD/date/2011-04-30," Valdosta, GA","Valdosta, GA"
9:53 AM,79ʡF,50ʡF,36ʡ%,SSE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,934,3,https://www.wunderground.com/history/daily/KVLD/date/2011-04-30," Valdosta, GA","Valdosta, GA"
10:53 AM,82ʡF,47ʡF,29ʡ%,SE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,934,3,https://www.wunderground.com/history/daily/KVLD/date/2011-04-30," Valdosta, GA","Valdosta, GA"
11:53 AM,83ʡF,47ʡF,28ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,934,3,https://www.wunderground.com/history/daily/KVLD/date/2011-04-30," Valdosta, GA","Valdosta, GA"
12:53 PM,84ʡF,47ʡF,27ʡ%,VAR,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,934,3,https://www.wunderground.com/history/daily/KVLD/date/2011-04-30," Valdosta, GA","Valdosta, GA"
1:53 PM,86ʡF,48ʡF,27ʡ%,VAR,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,934,3,https://www.wunderground.com/history/daily/KVLD/date/2011-04-30," Valdosta, GA","Valdosta, GA"
2:53 PM,87ʡF,45ʡF,23ʡ%,VAR,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,934,3,https://www.wunderground.com/history/daily/KVLD/date/2011-04-30," Valdosta, GA","Valdosta, GA"
3:53 PM,87ʡF,47ʡF,25ʡ%,S,8ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,934,3,https://www.wunderground.com/history/daily/KVLD/date/2011-04-30," Valdosta, GA","Valdosta, GA"
4:53 PM,87ʡF,48ʡF,26ʡ%,S,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,934,3,https://www.wunderground.com/history/daily/KVLD/date/2011-04-30," Valdosta, GA","Valdosta, GA"
5:53 PM,86ʡF,47ʡF,26ʡ%,SE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,934,3,https://www.wunderground.com/history/daily/KVLD/date/2011-04-30," Valdosta, GA","Valdosta, GA"
6:53 PM,75ʡF,57ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,934,3,https://www.wunderground.com/history/daily/KVLD/date/2011-04-30," Valdosta, GA","Valdosta, GA"
7:53 PM,69ʡF,58ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,934,3,https://www.wunderground.com/history/daily/KVLD/date/2011-04-30," Valdosta, GA","Valdosta, GA"
8:53 PM,73ʡF,55ʡF,53ʡ%,ESE,9ʡmph,16ʡmph,29.87ʡin,0.0ʡin,Fair,934,3,https://www.wunderground.com/history/daily/KVLD/date/2011-04-30," Valdosta, GA","Valdosta, GA"
9:53 PM,72ʡF,55ʡF,55ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,934,3,https://www.wunderground.com/history/daily/KVLD/date/2011-04-30," Valdosta, GA","Valdosta, GA"
10:53 PM,70ʡF,56ʡF,61ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,934,4,https://www.wunderground.com/history/daily/KVLD/date/2011-05-01," Valdosta, GA","Valdosta, GA"
11:53 PM,68ʡF,56ʡF,65ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,934,4,https://www.wunderground.com/history/daily/KVLD/date/2011-05-01," Valdosta, GA","Valdosta, GA"
12:53 AM,66ʡF,57ʡF,73ʡ%,SE,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,934,4,https://www.wunderground.com/history/daily/KVLD/date/2011-05-01," Valdosta, GA","Valdosta, GA"
1:53 AM,65ʡF,57ʡF,75ʡ%,SE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,934,4,https://www.wunderground.com/history/daily/KVLD/date/2011-05-01," Valdosta, GA","Valdosta, GA"
2:53 AM,61ʡF,56ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,934,4,https://www.wunderground.com/history/daily/KVLD/date/2011-05-01," Valdosta, GA","Valdosta, GA"
3:53 AM,58ʡF,54ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,934,4,https://www.wunderground.com/history/daily/KVLD/date/2011-05-01," Valdosta, GA","Valdosta, GA"
4:53 AM,57ʡF,53ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,934,4,https://www.wunderground.com/history/daily/KVLD/date/2011-05-01," Valdosta, GA","Valdosta, GA"
5:53 AM,57ʡF,54ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,934,4,https://www.wunderground.com/history/daily/KVLD/date/2011-05-01," Valdosta, GA","Valdosta, GA"
6:53 AM,62ʡF,58ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,934,4,https://www.wunderground.com/history/daily/KVLD/date/2011-05-01," Valdosta, GA","Valdosta, GA"
7:53 AM,69ʡF,60ʡF,73ʡ%,SE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,934,4,https://www.wunderground.com/history/daily/KVLD/date/2011-05-01," Valdosta, GA","Valdosta, GA"
8:53 AM,75ʡF,59ʡF,57ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,934,4,https://www.wunderground.com/history/daily/KVLD/date/2011-05-01," Valdosta, GA","Valdosta, GA"
9:53 AM,79ʡF,58ʡF,48ʡ%,SSE,10ʡmph,18ʡmph,29.93ʡin,0.0ʡin,Fair,934,4,https://www.wunderground.com/history/daily/KVLD/date/2011-05-01," Valdosta, GA","Valdosta, GA"
10:53 AM,81ʡF,57ʡF,44ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,934,4,https://www.wunderground.com/history/daily/KVLD/date/2011-05-01," Valdosta, GA","Valdosta, GA"
11:53 AM,83ʡF,58ʡF,42ʡ%,ESE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,934,4,https://www.wunderground.com/history/daily/KVLD/date/2011-05-01," Valdosta, GA","Valdosta, GA"
12:53 PM,84ʡF,57ʡF,40ʡ%,S,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,934,4,https://www.wunderground.com/history/daily/KVLD/date/2011-05-01," Valdosta, GA","Valdosta, GA"
1:53 PM,86ʡF,58ʡF,38ʡ%,SSE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,934,4,https://www.wunderground.com/history/daily/KVLD/date/2011-05-01," Valdosta, GA","Valdosta, GA"
2:53 PM,88ʡF,59ʡF,38ʡ%,SSE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,934,4,https://www.wunderground.com/history/daily/KVLD/date/2011-05-01," Valdosta, GA","Valdosta, GA"
3:53 PM,88ʡF,59ʡF,37ʡ%,ESE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,934,4,https://www.wunderground.com/history/daily/KVLD/date/2011-05-01," Valdosta, GA","Valdosta, GA"
4:53 PM,88ʡF,59ʡF,37ʡ%,E,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,934,4,https://www.wunderground.com/history/daily/KVLD/date/2011-05-01," Valdosta, GA","Valdosta, GA"
5:53 PM,86ʡF,59ʡF,40ʡ%,E,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,934,4,https://www.wunderground.com/history/daily/KVLD/date/2011-05-01," Valdosta, GA","Valdosta, GA"
6:53 PM,81ʡF,60ʡF,49ʡ%,E,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,934,4,https://www.wunderground.com/history/daily/KVLD/date/2011-05-01," Valdosta, GA","Valdosta, GA"
7:53 PM,78ʡF,60ʡF,54ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,934,4,https://www.wunderground.com/history/daily/KVLD/date/2011-05-01," Valdosta, GA","Valdosta, GA"
8:53 PM,75ʡF,60ʡF,60ʡ%,ESE,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,934,4,https://www.wunderground.com/history/daily/KVLD/date/2011-05-01," Valdosta, GA","Valdosta, GA"
9:53 PM,73ʡF,60ʡF,64ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,934,4,https://www.wunderground.com/history/daily/KVLD/date/2011-05-01," Valdosta, GA","Valdosta, GA"
10:52 PM,52ʡF,35ʡF,53ʡ%,N,12ʡmph,22ʡmph,29.17ʡin,0.0ʡin,Fair,935,1,https://www.wunderground.com/history/daily/KATL/date/2011-05-05," Athens, GA","Atlanta, GA"
11:52 PM,51ʡF,35ʡF,54ʡ%,N,13ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,935,1,https://www.wunderground.com/history/daily/KATL/date/2011-05-05," Athens, GA","Atlanta, GA"
12:52 AM,49ʡF,35ʡF,59ʡ%,N,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,935,1,https://www.wunderground.com/history/daily/KATL/date/2011-05-05," Athens, GA","Atlanta, GA"
1:52 AM,48ʡF,35ʡF,61ʡ%,N,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,935,1,https://www.wunderground.com/history/daily/KATL/date/2011-05-05," Athens, GA","Atlanta, GA"
2:52 AM,47ʡF,35ʡF,63ʡ%,NNE,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,935,1,https://www.wunderground.com/history/daily/KATL/date/2011-05-05," Athens, GA","Atlanta, GA"
3:52 AM,45ʡF,36ʡF,71ʡ%,N,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,935,1,https://www.wunderground.com/history/daily/KATL/date/2011-05-05," Athens, GA","Atlanta, GA"
4:52 AM,45ʡF,35ʡF,68ʡ%,NE,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,935,1,https://www.wunderground.com/history/daily/KATL/date/2011-05-05," Athens, GA","Atlanta, GA"
5:52 AM,45ʡF,35ʡF,68ʡ%,NE,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,935,1,https://www.wunderground.com/history/daily/KATL/date/2011-05-05," Athens, GA","Atlanta, GA"
6:52 AM,47ʡF,36ʡF,66ʡ%,ENE,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,935,1,https://www.wunderground.com/history/daily/KATL/date/2011-05-05," Athens, GA","Atlanta, GA"
7:52 AM,50ʡF,35ʡF,57ʡ%,E,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy,935,1,https://www.wunderground.com/history/daily/KATL/date/2011-05-05," Athens, GA","Atlanta, GA"
8:52 AM,54ʡF,34ʡF,47ʡ%,E,14ʡmph,21ʡmph,29.21ʡin,0.0ʡin,Fair,935,1,https://www.wunderground.com/history/daily/KATL/date/2011-05-05," Athens, GA","Atlanta, GA"
9:52 AM,57ʡF,36ʡF,45ʡ%,ESE,10ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,935,1,https://www.wunderground.com/history/daily/KATL/date/2011-05-05," Athens, GA","Atlanta, GA"
10:52 AM,59ʡF,38ʡF,46ʡ%,VAR,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy,935,1,https://www.wunderground.com/history/daily/KATL/date/2011-05-05," Athens, GA","Atlanta, GA"
11:52 AM,61ʡF,38ʡF,42ʡ%,VAR,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,935,1,https://www.wunderground.com/history/daily/KATL/date/2011-05-05," Athens, GA","Atlanta, GA"
12:52 PM,63ʡF,40ʡF,43ʡ%,VAR,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,935,1,https://www.wunderground.com/history/daily/KATL/date/2011-05-05," Athens, GA","Atlanta, GA"
1:52 PM,64ʡF,36ʡF,35ʡ%,SSE,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,935,1,https://www.wunderground.com/history/daily/KATL/date/2011-05-05," Athens, GA","Atlanta, GA"
2:52 PM,66ʡF,39ʡF,37ʡ%,ESE,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,935,1,https://www.wunderground.com/history/daily/KATL/date/2011-05-05," Athens, GA","Atlanta, GA"
3:52 PM,66ʡF,38ʡF,36ʡ%,S,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,935,1,https://www.wunderground.com/history/daily/KATL/date/2011-05-05," Athens, GA","Atlanta, GA"
4:52 PM,66ʡF,40ʡF,38ʡ%,S,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,935,1,https://www.wunderground.com/history/daily/KATL/date/2011-05-05," Athens, GA","Atlanta, GA"
5:52 PM,65ʡF,40ʡF,40ʡ%,SSW,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,935,1,https://www.wunderground.com/history/daily/KATL/date/2011-05-05," Athens, GA","Atlanta, GA"
6:52 PM,63ʡF,40ʡF,43ʡ%,SSE,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,935,1,https://www.wunderground.com/history/daily/KATL/date/2011-05-05," Athens, GA","Atlanta, GA"
7:52 PM,63ʡF,42ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,935,1,https://www.wunderground.com/history/daily/KATL/date/2011-05-05," Athens, GA","Atlanta, GA"
8:52 PM,61ʡF,42ʡF,50ʡ%,SE,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,935,1,https://www.wunderground.com/history/daily/KATL/date/2011-05-05," Athens, GA","Atlanta, GA"
9:52 PM,60ʡF,42ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,935,1,https://www.wunderground.com/history/daily/KATL/date/2011-05-05," Athens, GA","Atlanta, GA"
10:52 PM,59ʡF,42ʡF,53ʡ%,ESE,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,935,2,https://www.wunderground.com/history/daily/KATL/date/2011-05-06," Athens, GA","Atlanta, GA"
11:52 PM,57ʡF,44ʡF,62ʡ%,SE,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy,935,2,https://www.wunderground.com/history/daily/KATL/date/2011-05-06," Athens, GA","Atlanta, GA"
12:52 AM,56ʡF,44ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,935,2,https://www.wunderground.com/history/daily/KATL/date/2011-05-06," Athens, GA","Atlanta, GA"
1:52 AM,56ʡF,42ʡF,60ʡ%,ESE,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,935,2,https://www.wunderground.com/history/daily/KATL/date/2011-05-06," Athens, GA","Atlanta, GA"
2:52 AM,55ʡF,43ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,935,2,https://www.wunderground.com/history/daily/KATL/date/2011-05-06," Athens, GA","Atlanta, GA"
3:52 AM,50ʡF,44ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,935,2,https://www.wunderground.com/history/daily/KATL/date/2011-05-06," Athens, GA","Atlanta, GA"
4:52 AM,52ʡF,44ʡF,74ʡ%,SE,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,935,2,https://www.wunderground.com/history/daily/KATL/date/2011-05-06," Athens, GA","Atlanta, GA"
5:52 AM,51ʡF,44ʡF,77ʡ%,W,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy,935,2,https://www.wunderground.com/history/daily/KATL/date/2011-05-06," Athens, GA","Atlanta, GA"
6:52 AM,51ʡF,45ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,935,2,https://www.wunderground.com/history/daily/KATL/date/2011-05-06," Athens, GA","Atlanta, GA"
7:52 AM,58ʡF,46ʡF,65ʡ%,W,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,935,2,https://www.wunderground.com/history/daily/KATL/date/2011-05-06," Athens, GA","Atlanta, GA"
8:52 AM,61ʡF,45ʡF,56ʡ%,NW,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,935,2,https://www.wunderground.com/history/daily/KATL/date/2011-05-06," Athens, GA","Atlanta, GA"
9:52 AM,64ʡF,44ʡF,48ʡ%,WNW,12ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,935,2,https://www.wunderground.com/history/daily/KATL/date/2011-05-06," Athens, GA","Atlanta, GA"
10:52 AM,66ʡF,41ʡF,40ʡ%,NW,16ʡmph,21ʡmph,28.95ʡin,0.0ʡin,Fair,935,2,https://www.wunderground.com/history/daily/KATL/date/2011-05-06," Athens, GA","Atlanta, GA"
11:52 AM,68ʡF,41ʡF,37ʡ%,NNW,12ʡmph,18ʡmph,28.93ʡin,0.0ʡin,Fair,935,2,https://www.wunderground.com/history/daily/KATL/date/2011-05-06," Athens, GA","Atlanta, GA"
12:52 PM,70ʡF,43ʡF,38ʡ%,WNW,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,935,2,https://www.wunderground.com/history/daily/KATL/date/2011-05-06," Athens, GA","Atlanta, GA"
1:52 PM,69ʡF,42ʡF,38ʡ%,NNW,12ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy,935,2,https://www.wunderground.com/history/daily/KATL/date/2011-05-06," Athens, GA","Atlanta, GA"
2:52 PM,72ʡF,45ʡF,38ʡ%,WNW,14ʡmph,18ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy,935,2,https://www.wunderground.com/history/daily/KATL/date/2011-05-06," Athens, GA","Atlanta, GA"
3:52 PM,73ʡF,45ʡF,37ʡ%,W,10ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy,935,2,https://www.wunderground.com/history/daily/KATL/date/2011-05-06," Athens, GA","Atlanta, GA"
4:52 PM,71ʡF,44ʡF,38ʡ%,WNW,9ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy,935,2,https://www.wunderground.com/history/daily/KATL/date/2011-05-06," Athens, GA","Atlanta, GA"
5:52 PM,69ʡF,43ʡF,39ʡ%,W,9ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy,935,2,https://www.wunderground.com/history/daily/KATL/date/2011-05-06," Athens, GA","Atlanta, GA"
6:52 PM,68ʡF,44ʡF,42ʡ%,NW,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,935,2,https://www.wunderground.com/history/daily/KATL/date/2011-05-06," Athens, GA","Atlanta, GA"
7:52 PM,67ʡF,44ʡF,44ʡ%,WNW,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,935,2,https://www.wunderground.com/history/daily/KATL/date/2011-05-06," Athens, GA","Atlanta, GA"
8:52 PM,65ʡF,45ʡF,48ʡ%,WNW,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,935,2,https://www.wunderground.com/history/daily/KATL/date/2011-05-06," Athens, GA","Atlanta, GA"
9:52 PM,62ʡF,47ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,935,2,https://www.wunderground.com/history/daily/KATL/date/2011-05-06," Athens, GA","Atlanta, GA"
10:52 PM,60ʡF,48ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,935,3,https://www.wunderground.com/history/daily/KATL/date/2011-05-07," Athens, GA","Atlanta, GA"
11:52 PM,61ʡF,47ʡF,60ʡ%,NW,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,935,3,https://www.wunderground.com/history/daily/KATL/date/2011-05-07," Athens, GA","Atlanta, GA"
12:52 AM,60ʡF,47ʡF,62ʡ%,NW,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,935,3,https://www.wunderground.com/history/daily/KATL/date/2011-05-07," Athens, GA","Atlanta, GA"
1:52 AM,56ʡF,47ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,935,3,https://www.wunderground.com/history/daily/KATL/date/2011-05-07," Athens, GA","Atlanta, GA"
2:52 AM,55ʡF,47ʡF,74ʡ%,NW,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,935,3,https://www.wunderground.com/history/daily/KATL/date/2011-05-07," Athens, GA","Atlanta, GA"
3:52 AM,54ʡF,47ʡF,77ʡ%,NW,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,935,3,https://www.wunderground.com/history/daily/KATL/date/2011-05-07," Athens, GA","Atlanta, GA"
4:52 AM,54ʡF,46ʡF,77ʡ%,NW,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,935,3,https://www.wunderground.com/history/daily/KATL/date/2011-05-07," Athens, GA","Atlanta, GA"
5:52 AM,53ʡF,47ʡF,80ʡ%,NW,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,935,3,https://www.wunderground.com/history/daily/KATL/date/2011-05-07," Athens, GA","Atlanta, GA"
6:52 AM,58ʡF,49ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,935,3,https://www.wunderground.com/history/daily/KATL/date/2011-05-07," Athens, GA","Atlanta, GA"
7:52 AM,63ʡF,49ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,935,3,https://www.wunderground.com/history/daily/KATL/date/2011-05-07," Athens, GA","Atlanta, GA"
8:52 AM,67ʡF,48ʡF,51ʡ%,ESE,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,935,3,https://www.wunderground.com/history/daily/KATL/date/2011-05-07," Athens, GA","Atlanta, GA"
9:52 AM,70ʡF,48ʡF,46ʡ%,SW,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,935,3,https://www.wunderground.com/history/daily/KATL/date/2011-05-07," Athens, GA","Atlanta, GA"
10:52 AM,70ʡF,46ʡF,42ʡ%,SSW,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,935,3,https://www.wunderground.com/history/daily/KATL/date/2011-05-07," Athens, GA","Atlanta, GA"
11:52 AM,72ʡF,47ʡF,41ʡ%,SW,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,935,3,https://www.wunderground.com/history/daily/KATL/date/2011-05-07," Athens, GA","Atlanta, GA"
12:52 PM,75ʡF,48ʡF,38ʡ%,W,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy,935,3,https://www.wunderground.com/history/daily/KATL/date/2011-05-07," Athens, GA","Atlanta, GA"
1:52 PM,76ʡF,47ʡF,36ʡ%,WNW,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy,935,3,https://www.wunderground.com/history/daily/KATL/date/2011-05-07," Athens, GA","Atlanta, GA"
2:52 PM,77ʡF,49ʡF,37ʡ%,WNW,12ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,935,3,https://www.wunderground.com/history/daily/KATL/date/2011-05-07," Athens, GA","Atlanta, GA"
3:52 PM,76ʡF,47ʡF,36ʡ%,WSW,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,935,3,https://www.wunderground.com/history/daily/KATL/date/2011-05-07," Athens, GA","Atlanta, GA"
4:52 PM,76ʡF,46ʡF,35ʡ%,WNW,9ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy,935,3,https://www.wunderground.com/history/daily/KATL/date/2011-05-07," Athens, GA","Atlanta, GA"
5:52 PM,75ʡF,46ʡF,36ʡ%,SSW,10ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy,935,3,https://www.wunderground.com/history/daily/KATL/date/2011-05-07," Athens, GA","Atlanta, GA"
6:52 PM,73ʡF,46ʡF,38ʡ%,SW,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy,935,3,https://www.wunderground.com/history/daily/KATL/date/2011-05-07," Athens, GA","Atlanta, GA"
7:52 PM,69ʡF,47ʡF,45ʡ%,SW,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,935,3,https://www.wunderground.com/history/daily/KATL/date/2011-05-07," Athens, GA","Atlanta, GA"
8:52 PM,68ʡF,48ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,935,3,https://www.wunderground.com/history/daily/KATL/date/2011-05-07," Athens, GA","Atlanta, GA"
9:52 PM,68ʡF,48ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,935,3,https://www.wunderground.com/history/daily/KATL/date/2011-05-07," Athens, GA","Atlanta, GA"
10:52 PM,64ʡF,50ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,935,4,https://www.wunderground.com/history/daily/KATL/date/2011-05-08," Athens, GA","Atlanta, GA"
11:52 PM,62ʡF,50ʡF,65ʡ%,SSW,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,935,4,https://www.wunderground.com/history/daily/KATL/date/2011-05-08," Athens, GA","Atlanta, GA"
12:52 AM,63ʡF,51ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,935,4,https://www.wunderground.com/history/daily/KATL/date/2011-05-08," Athens, GA","Atlanta, GA"
1:52 AM,61ʡF,52ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,935,4,https://www.wunderground.com/history/daily/KATL/date/2011-05-08," Athens, GA","Atlanta, GA"
