Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
8:53 PM,66ʡF,58ʡF,75ʡ%,NNE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,12,3,https://www.wunderground.com/history/daily/KMCO/date/2001-03-17," Orlando, FL","Orlando, FL"
9:53 PM,63ʡF,58ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,12,3,https://www.wunderground.com/history/daily/KMCO/date/2001-03-17," Orlando, FL","Orlando, FL"
10:53 PM,64ʡF,58ʡF,80ʡ%,NE,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,12,3,https://www.wunderground.com/history/daily/KMCO/date/2001-03-17," Orlando, FL","Orlando, FL"
11:53 PM,64ʡF,56ʡF,75ʡ%,NE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,12,4,https://www.wunderground.com/history/daily/KMCO/date/2001-03-18," Orlando, FL","Orlando, FL"
12:53 AM,63ʡF,54ʡF,72ʡ%,NE,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,12,4,https://www.wunderground.com/history/daily/KMCO/date/2001-03-18," Orlando, FL","Orlando, FL"
1:53 AM,61ʡF,53ʡF,75ʡ%,NNE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,12,4,https://www.wunderground.com/history/daily/KMCO/date/2001-03-18," Orlando, FL","Orlando, FL"
2:53 AM,60ʡF,48ʡF,64ʡ%,NE,10ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,12,4,https://www.wunderground.com/history/daily/KMCO/date/2001-03-18," Orlando, FL","Orlando, FL"
3:53 AM,59ʡF,45ʡF,60ʡ%,NE,8ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,12,4,https://www.wunderground.com/history/daily/KMCO/date/2001-03-18," Orlando, FL","Orlando, FL"
4:53 AM,58ʡF,47ʡF,67ʡ%,N,9ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,12,4,https://www.wunderground.com/history/daily/KMCO/date/2001-03-18," Orlando, FL","Orlando, FL"
5:53 AM,58ʡF,49ʡF,72ʡ%,NE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,12,4,https://www.wunderground.com/history/daily/KMCO/date/2001-03-18," Orlando, FL","Orlando, FL"
6:53 AM,59ʡF,50ʡF,72ʡ%,N,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,12,4,https://www.wunderground.com/history/daily/KMCO/date/2001-03-18," Orlando, FL","Orlando, FL"
7:53 AM,60ʡF,50ʡF,69ʡ%,NNE,12ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,12,4,https://www.wunderground.com/history/daily/KMCO/date/2001-03-18," Orlando, FL","Orlando, FL"
8:53 AM,63ʡF,51ʡF,65ʡ%,NNE,17ʡmph,22ʡmph,29.96ʡin,0.0ʡin,Cloudy,12,4,https://www.wunderground.com/history/daily/KMCO/date/2001-03-18," Orlando, FL","Orlando, FL"
9:53 AM,65ʡF,53ʡF,65ʡ%,NE,16ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,12,4,https://www.wunderground.com/history/daily/KMCO/date/2001-03-18," Orlando, FL","Orlando, FL"
10:53 AM,65ʡF,54ʡF,68ʡ%,NNE,13ʡmph,21ʡmph,29.97ʡin,0.0ʡin,Cloudy,12,4,https://www.wunderground.com/history/daily/KMCO/date/2001-03-18," Orlando, FL","Orlando, FL"
11:53 AM,66ʡF,55ʡF,68ʡ%,NE,13ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,12,4,https://www.wunderground.com/history/daily/KMCO/date/2001-03-18," Orlando, FL","Orlando, FL"
12:53 PM,63ʡF,55ʡF,75ʡ%,NNE,16ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,12,4,https://www.wunderground.com/history/daily/KMCO/date/2001-03-18," Orlando, FL","Orlando, FL"
1:53 PM,64ʡF,54ʡF,70ʡ%,NNE,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,12,4,https://www.wunderground.com/history/daily/KMCO/date/2001-03-18," Orlando, FL","Orlando, FL"
2:53 PM,66ʡF,55ʡF,68ʡ%,NNE,14ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,12,4,https://www.wunderground.com/history/daily/KMCO/date/2001-03-18," Orlando, FL","Orlando, FL"
3:53 PM,65ʡF,57ʡF,75ʡ%,NE,16ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,12,4,https://www.wunderground.com/history/daily/KMCO/date/2001-03-18," Orlando, FL","Orlando, FL"
4:53 PM,65ʡF,57ʡF,75ʡ%,NE,14ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,12,4,https://www.wunderground.com/history/daily/KMCO/date/2001-03-18," Orlando, FL","Orlando, FL"
5:53 PM,65ʡF,57ʡF,75ʡ%,ENE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,12,4,https://www.wunderground.com/history/daily/KMCO/date/2001-03-18," Orlando, FL","Orlando, FL"
6:53 PM,64ʡF,58ʡF,80ʡ%,E,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,12,4,https://www.wunderground.com/history/daily/KMCO/date/2001-03-18," Orlando, FL","Orlando, FL"
7:24 PM,63ʡF,61ʡF,94ʡ%,N,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,12,4,https://www.wunderground.com/history/daily/KMCO/date/2001-03-18," Orlando, FL","Orlando, FL"
7:53 PM,62ʡF,60ʡF,93ʡ%,N,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,12,4,https://www.wunderground.com/history/daily/KMCO/date/2001-03-18," Orlando, FL","Orlando, FL"
8:53 PM,62ʡF,60ʡF,93ʡ%,NNE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,12,4,https://www.wunderground.com/history/daily/KMCO/date/2001-03-18," Orlando, FL","Orlando, FL"
9:53 PM,63ʡF,61ʡF,93ʡ%,N,13ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,12,4,https://www.wunderground.com/history/daily/KMCO/date/2001-03-18," Orlando, FL","Orlando, FL"
10:06 PM,63ʡF,61ʡF,94ʡ%,NNE,15ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,12,4,https://www.wunderground.com/history/daily/KMCO/date/2001-03-18," Orlando, FL","Orlando, FL"
10:43 PM,63ʡF,61ʡF,94ʡ%,ENE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,12,4,https://www.wunderground.com/history/daily/KMCO/date/2001-03-18," Orlando, FL","Orlando, FL"
10:53 PM,62ʡF,61ʡF,96ʡ%,ENE,12ʡmph,21ʡmph,29.91ʡin,0.0ʡin,Cloudy,12,4,https://www.wunderground.com/history/daily/KMCO/date/2001-03-18," Orlando, FL","Orlando, FL"
11:55 PM,52ʡF,43ʡF,71ʡ%,W,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
12:15 AM,52ʡF,43ʡF,71ʡ%,W,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
12:35 AM,52ʡF,43ʡF,71ʡ%,W,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
12:55 AM,52ʡF,41ʡF,67ʡ%,W,9ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
1:15 AM,52ʡF,43ʡF,71ʡ%,W,9ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
1:35 AM,52ʡF,41ʡF,67ʡ%,W,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
1:55 AM,50ʡF,41ʡF,71ʡ%,W,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
2:15 AM,48ʡF,43ʡF,82ʡ%,W,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
2:35 AM,48ʡF,43ʡF,82ʡ%,W,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
2:55 AM,48ʡF,43ʡF,82ʡ%,W,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
3:15 AM,48ʡF,43ʡF,82ʡ%,W,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
3:35 AM,48ʡF,43ʡF,82ʡ%,W,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
3:55 AM,46ʡF,43ʡF,87ʡ%,W,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
4:15 AM,46ʡF,43ʡF,87ʡ%,W,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
4:35 AM,46ʡF,41ʡF,81ʡ%,W,7ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
4:55 AM,46ʡF,41ʡF,81ʡ%,W,7ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
5:15 AM,46ʡF,41ʡF,81ʡ%,W,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
5:35 AM,46ʡF,41ʡF,81ʡ%,W,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
5:55 AM,46ʡF,41ʡF,81ʡ%,W,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
6:15 AM,46ʡF,41ʡF,81ʡ%,W,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
6:35 AM,45ʡF,41ʡF,87ʡ%,W,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
6:55 AM,46ʡF,41ʡF,81ʡ%,W,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
7:15 AM,46ʡF,41ʡF,81ʡ%,W,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
7:35 AM,48ʡF,43ʡF,82ʡ%,WNW,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
7:55 AM,48ʡF,43ʡF,82ʡ%,WNW,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
8:15 AM,50ʡF,43ʡF,76ʡ%,WNW,8ʡmph,18ʡmph,29.97ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
9:15 AM,55ʡF,43ʡF,63ʡ%,WNW,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
9:55 AM,57ʡF,45ʡF,63ʡ%,NW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
10:15 AM,57ʡF,45ʡF,63ʡ%,NW,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
10:35 AM,59ʡF,45ʡF,59ʡ%,WNW,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
10:55 AM,61ʡF,45ʡF,55ʡ%,W,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
11:15 AM,61ʡF,43ʡF,52ʡ%,WNW,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
11:35 AM,63ʡF,45ʡF,52ʡ%,WNW,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
11:55 AM,63ʡF,45ʡF,52ʡ%,W,10ʡmph,16ʡmph,29.96ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
12:15 PM,64ʡF,45ʡF,49ʡ%,WNW,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
12:35 PM,64ʡF,45ʡF,49ʡ%,NW,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
12:55 PM,64ʡF,45ʡF,49ʡ%,NW,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
1:15 PM,66ʡF,45ʡF,46ʡ%,NW,12ʡmph,17ʡmph,29.94ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
1:35 PM,66ʡF,43ʡF,43ʡ%,NW,9ʡmph,18ʡmph,29.93ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
1:55 PM,66ʡF,45ʡF,46ʡ%,NNW,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
2:15 PM,68ʡF,43ʡF,40ʡ%,W,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
2:35 PM,64ʡF,48ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
2:55 PM,64ʡF,48ʡF,56ʡ%,N,9ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
3:15 PM,66ʡF,48ʡF,52ʡ%,W,3ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
3:35 PM,70ʡF,43ʡF,38ʡ%,W,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
3:55 PM,66ʡF,48ʡF,52ʡ%,N,8ʡmph,17ʡmph,29.90ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
4:15 PM,66ʡF,48ʡF,52ʡ%,E,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
4:35 PM,68ʡF,46ʡF,46ʡ%,W,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
4:55 PM,68ʡF,46ʡF,46ʡ%,NW,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
5:15 PM,66ʡF,48ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
5:35 PM,68ʡF,46ʡF,46ʡ%,W,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
5:55 PM,64ʡF,50ʡF,59ʡ%,NW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
6:15 PM,64ʡF,50ʡF,59ʡ%,ESE,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
6:35 PM,61ʡF,50ʡF,68ʡ%,SE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
6:55 PM,59ʡF,50ʡF,72ʡ%,SSE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
7:15 PM,61ʡF,50ʡF,68ʡ%,SSE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
7:35 PM,59ʡF,50ʡF,72ʡ%,SSE,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
7:55 PM,57ʡF,50ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
8:15 PM,57ʡF,50ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
8:35 PM,57ʡF,52ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
8:55 PM,55ʡF,50ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
9:15 PM,54ʡF,48ʡF,82ʡ%,W,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
9:35 PM,55ʡF,46ʡF,72ʡ%,W,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
9:55 PM,55ʡF,46ʡF,72ʡ%,W,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
10:15 PM,54ʡF,46ʡF,77ʡ%,W,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
10:35 PM,55ʡF,45ʡF,67ʡ%,W,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
10:55 PM,55ʡF,46ʡF,72ʡ%,W,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
11:15 PM,55ʡF,46ʡF,72ʡ%,W,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
11:35 PM,55ʡF,46ʡF,72ʡ%,W,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,13,1,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-22," Ponte Vedra Beach, FL","St. Augustine, FL"
11:55 PM,55ʡF,45ʡF,67ʡ%,W,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,13,2,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-23," Ponte Vedra Beach, FL","St. Augustine, FL"
12:15 AM,54ʡF,45ʡF,72ʡ%,WSW,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,13,2,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-23," Ponte Vedra Beach, FL","St. Augustine, FL"
12:35 AM,54ʡF,45ʡF,72ʡ%,WSW,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,13,2,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-23," Ponte Vedra Beach, FL","St. Augustine, FL"
12:55 AM,54ʡF,45ʡF,72ʡ%,WSW,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,13,2,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-23," Ponte Vedra Beach, FL","St. Augustine, FL"
1:15 AM,54ʡF,45ʡF,72ʡ%,WSW,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,13,2,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-23," Ponte Vedra Beach, FL","St. Augustine, FL"
1:35 AM,52ʡF,45ʡF,76ʡ%,WSW,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,13,2,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-23," Ponte Vedra Beach, FL","St. Augustine, FL"
1:55 AM,54ʡF,45ʡF,72ʡ%,WSW,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,13,2,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-23," Ponte Vedra Beach, FL","St. Augustine, FL"
2:15 AM,52ʡF,46ʡF,82ʡ%,WSW,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,13,2,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-23," Ponte Vedra Beach, FL","St. Augustine, FL"
2:35 AM,52ʡF,46ʡF,82ʡ%,WSW,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,13,2,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-23," Ponte Vedra Beach, FL","St. Augustine, FL"
2:55 AM,52ʡF,46ʡF,82ʡ%,WSW,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,13,2,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-23," Ponte Vedra Beach, FL","St. Augustine, FL"
3:15 AM,52ʡF,46ʡF,82ʡ%,W,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,13,2,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-23," Ponte Vedra Beach, FL","St. Augustine, FL"
3:35 AM,52ʡF,46ʡF,82ʡ%,W,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,13,2,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-23," Ponte Vedra Beach, FL","St. Augustine, FL"
3:55 AM,52ʡF,46ʡF,82ʡ%,W,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,13,2,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-23," Ponte Vedra Beach, FL","St. Augustine, FL"
4:15 AM,52ʡF,46ʡF,82ʡ%,WNW,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,13,2,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-23," Ponte Vedra Beach, FL","St. Augustine, FL"
4:35 AM,52ʡF,46ʡF,82ʡ%,WNW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,13,2,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-23," Ponte Vedra Beach, FL","St. Augustine, FL"
4:55 AM,52ʡF,46ʡF,82ʡ%,WNW,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,13,2,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-23," Ponte Vedra Beach, FL","St. Augustine, FL"
5:15 AM,52ʡF,45ʡF,76ʡ%,WNW,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,13,2,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-23," Ponte Vedra Beach, FL","St. Augustine, FL"
5:35 AM,52ʡF,45ʡF,76ʡ%,WNW,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,13,2,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-23," Ponte Vedra Beach, FL","St. Augustine, FL"
5:55 AM,52ʡF,45ʡF,76ʡ%,NW,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,13,2,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-23," Ponte Vedra Beach, FL","St. Augustine, FL"
6:15 AM,50ʡF,45ʡF,82ʡ%,W,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,13,2,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-23," Ponte Vedra Beach, FL","St. Augustine, FL"
6:35 AM,50ʡF,45ʡF,82ʡ%,WNW,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,13,2,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-23," Ponte Vedra Beach, FL","St. Augustine, FL"
6:55 AM,50ʡF,45ʡF,82ʡ%,W,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,13,2,https://www.wunderground.com/history/daily/KSGJ/date/2001-03-23," Ponte Vedra Beach, FL","St. Augustine, FL"
