Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
11:50 PM,59ʡF,54ʡF,82ʡ%,SSW,15ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
12:20 AM,61ʡF,54ʡF,77ʡ%,SSW,14ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
12:50 AM,59ʡF,54ʡF,82ʡ%,SSW,12ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
1:20 AM,59ʡF,55ʡF,88ʡ%,SSW,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
1:50 AM,57ʡF,55ʡF,94ʡ%,SSW,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
2:20 AM,57ʡF,55ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
2:50 AM,57ʡF,55ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
3:20 AM,57ʡF,55ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
3:50 AM,57ʡF,55ʡF,94ʡ%,SSW,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
4:20 AM,57ʡF,54ʡF,88ʡ%,SW,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
4:50 AM,55ʡF,54ʡF,94ʡ%,WSW,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
5:20 AM,55ʡF,54ʡF,94ʡ%,SW,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
5:50 AM,55ʡF,54ʡF,94ʡ%,SW,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
6:20 AM,55ʡF,54ʡF,94ʡ%,SW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
6:50 AM,55ʡF,54ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
7:20 AM,55ʡF,52ʡF,88ʡ%,SW,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
7:50 AM,57ʡF,54ʡF,88ʡ%,SSW,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
8:20 AM,59ʡF,54ʡF,82ʡ%,SSW,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
8:50 AM,61ʡF,54ʡF,77ʡ%,SW,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
9:20 AM,61ʡF,54ʡF,77ʡ%,WSW,12ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
9:50 AM,61ʡF,54ʡF,77ʡ%,SW,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
10:20 AM,64ʡF,54ʡF,68ʡ%,SW,15ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
10:50 AM,64ʡF,52ʡF,64ʡ%,SW,16ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
11:20 AM,63ʡF,52ʡF,68ʡ%,WSW,14ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
11:50 AM,61ʡF,54ʡF,77ʡ%,W,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
12:20 PM,61ʡF,52ʡF,72ʡ%,WSW,12ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
12:50 PM,57ʡF,54ʡF,88ʡ%,WSW,12ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
1:20 PM,61ʡF,55ʡF,82ʡ%,WSW,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
1:50 PM,63ʡF,54ʡF,72ʡ%,WSW,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
2:20 PM,59ʡF,54ʡF,82ʡ%,SW,13ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
2:50 PM,57ʡF,54ʡF,88ʡ%,SW,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
3:20 PM,59ʡF,54ʡF,82ʡ%,SW,12ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
3:50 PM,57ʡF,52ʡF,82ʡ%,WSW,16ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
4:20 PM,57ʡF,54ʡF,88ʡ%,WSW,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
4:50 PM,59ʡF,55ʡF,88ʡ%,WSW,12ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
5:20 PM,61ʡF,55ʡF,82ʡ%,WSW,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
5:50 PM,59ʡF,54ʡF,82ʡ%,W,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
6:20 PM,59ʡF,54ʡF,82ʡ%,W,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
6:50 PM,59ʡF,50ʡF,72ʡ%,W,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
7:20 PM,57ʡF,52ʡF,82ʡ%,W,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
7:50 PM,57ʡF,50ʡF,77ʡ%,W,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
8:20 PM,54ʡF,50ʡF,88ʡ%,WSW,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
8:50 PM,54ʡF,50ʡF,88ʡ%,WSW,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
9:20 PM,54ʡF,52ʡF,94ʡ%,WSW,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
9:50 PM,55ʡF,52ʡF,88ʡ%,WSW,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
10:20 PM,55ʡF,52ʡF,88ʡ%,SW,12ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,385,1,https://www.wunderground.com/history/daily/EGPH/date/2007-07-26," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
10:50 PM,54ʡF,52ʡF,94ʡ%,WSW,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
11:20 PM,54ʡF,50ʡF,88ʡ%,WSW,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
11:50 PM,52ʡF,50ʡF,94ʡ%,WSW,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
12:20 AM,52ʡF,50ʡF,94ʡ%,W,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
12:50 AM,52ʡF,50ʡF,94ʡ%,WSW,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
1:20 AM,52ʡF,50ʡF,94ʡ%,WSW,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
1:50 AM,52ʡF,50ʡF,94ʡ%,WSW,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
2:20 AM,52ʡF,50ʡF,94ʡ%,WSW,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
2:50 AM,52ʡF,50ʡF,94ʡ%,WSW,14ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
3:20 AM,52ʡF,50ʡF,94ʡ%,WSW,14ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
3:50 AM,52ʡF,50ʡF,94ʡ%,WSW,14ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
4:20 AM,54ʡF,50ʡF,88ʡ%,WSW,15ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
4:50 AM,54ʡF,50ʡF,88ʡ%,WSW,13ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
5:20 AM,55ʡF,52ʡF,88ʡ%,WSW,16ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
5:50 AM,55ʡF,54ʡF,94ʡ%,WSW,15ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
6:20 AM,55ʡF,52ʡF,88ʡ%,WSW,16ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
6:50 AM,57ʡF,54ʡF,88ʡ%,WSW,21ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy / Windy,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
7:20 AM,59ʡF,54ʡF,82ʡ%,WSW,20ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
7:50 AM,59ʡF,52ʡF,77ʡ%,WSW,22ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy / Windy,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
8:20 AM,59ʡF,52ʡF,77ʡ%,WSW,22ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy / Windy,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
8:50 AM,61ʡF,52ʡF,72ʡ%,WSW,21ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy / Windy,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
9:20 AM,61ʡF,52ʡF,72ʡ%,W,21ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair / Windy,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
9:50 AM,61ʡF,50ʡF,68ʡ%,WSW,21ʡmph,32ʡmph,29.39ʡin,0.0ʡin,Fair / Windy,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
10:20 AM,63ʡF,52ʡF,68ʡ%,W,18ʡmph,30ʡmph,29.39ʡin,0.0ʡin,Fair,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
11:20 AM,63ʡF,52ʡF,68ʡ%,W,18ʡmph,30ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
11:50 AM,64ʡF,50ʡF,59ʡ%,WSW,25ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy / Windy,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
12:20 PM,64ʡF,50ʡF,59ʡ%,WSW,24ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy / Windy,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
12:50 PM,64ʡF,50ʡF,59ʡ%,WSW,22ʡmph,33ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy / Windy,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
1:20 PM,64ʡF,48ʡF,56ʡ%,WSW,21ʡmph,32ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy / Windy,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
1:50 PM,66ʡF,48ʡF,52ʡ%,WSW,22ʡmph,33ʡmph,29.45ʡin,0.0ʡin,Fair / Windy,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
2:20 PM,64ʡF,50ʡF,59ʡ%,WSW,22ʡmph,33ʡmph,29.45ʡin,0.0ʡin,Fair / Windy,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
2:50 PM,64ʡF,48ʡF,56ʡ%,WSW,20ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
3:20 PM,64ʡF,50ʡF,59ʡ%,WSW,20ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
3:50 PM,66ʡF,50ʡF,56ʡ%,W,17ʡmph,33ʡmph,29.45ʡin,0.0ʡin,Fair,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
4:20 PM,63ʡF,48ʡF,59ʡ%,W,18ʡmph,33ʡmph,29.45ʡin,0.0ʡin,Fair,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
4:50 PM,63ʡF,48ʡF,59ʡ%,WSW,18ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
5:20 PM,63ʡF,48ʡF,59ʡ%,WSW,21ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair / Windy,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
5:50 PM,61ʡF,48ʡF,63ʡ%,WSW,17ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
6:20 PM,61ʡF,50ʡF,68ʡ%,WSW,17ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
6:50 PM,61ʡF,50ʡF,68ʡ%,WSW,15ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
7:20 PM,61ʡF,50ʡF,68ʡ%,W,14ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
7:50 PM,59ʡF,48ʡF,67ʡ%,W,16ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
8:20 PM,59ʡF,50ʡF,72ʡ%,W,14ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
8:50 PM,57ʡF,50ʡF,77ʡ%,W,12ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
9:20 PM,55ʡF,50ʡF,82ʡ%,WSW,10ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
9:50 PM,55ʡF,50ʡF,82ʡ%,W,12ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
10:20 PM,55ʡF,52ʡF,88ʡ%,WSW,15ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,385,2,https://www.wunderground.com/history/daily/EGPH/date/2007-07-27," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
10:50 PM,54ʡF,50ʡF,88ʡ%,WSW,13ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,385,3,https://www.wunderground.com/history/daily/EGPH/date/2007-07-28," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
11:20 PM,54ʡF,50ʡF,88ʡ%,WSW,13ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,385,3,https://www.wunderground.com/history/daily/EGPH/date/2007-07-28," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
11:50 PM,54ʡF,50ʡF,88ʡ%,WSW,13ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,385,3,https://www.wunderground.com/history/daily/EGPH/date/2007-07-28," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
12:20 AM,54ʡF,50ʡF,88ʡ%,SW,14ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,385,3,https://www.wunderground.com/history/daily/EGPH/date/2007-07-28," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
12:50 AM,54ʡF,50ʡF,88ʡ%,WSW,14ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy,385,3,https://www.wunderground.com/history/daily/EGPH/date/2007-07-28," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
1:20 AM,54ʡF,50ʡF,88ʡ%,WSW,15ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,385,3,https://www.wunderground.com/history/daily/EGPH/date/2007-07-28," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
1:50 AM,54ʡF,50ʡF,88ʡ%,WSW,13ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,385,3,https://www.wunderground.com/history/daily/EGPH/date/2007-07-28," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
2:20 AM,54ʡF,50ʡF,88ʡ%,SW,10ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,385,3,https://www.wunderground.com/history/daily/EGPH/date/2007-07-28," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
2:50 AM,54ʡF,50ʡF,88ʡ%,WSW,12ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,385,3,https://www.wunderground.com/history/daily/EGPH/date/2007-07-28," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
3:20 AM,54ʡF,50ʡF,88ʡ%,WSW,13ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,385,3,https://www.wunderground.com/history/daily/EGPH/date/2007-07-28," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
3:50 AM,52ʡF,50ʡF,94ʡ%,WSW,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,385,3,https://www.wunderground.com/history/daily/EGPH/date/2007-07-28," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
4:20 AM,52ʡF,50ʡF,94ʡ%,WSW,10ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,385,3,https://www.wunderground.com/history/daily/EGPH/date/2007-07-28," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
4:50 AM,54ʡF,48ʡF,82ʡ%,W,7ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,385,3,https://www.wunderground.com/history/daily/EGPH/date/2007-07-28," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
5:50 AM,54ʡF,50ʡF,88ʡ%,WSW,14ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,385,3,https://www.wunderground.com/history/daily/EGPH/date/2007-07-28," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
6:20 AM,55ʡF,50ʡF,82ʡ%,WSW,14ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,385,3,https://www.wunderground.com/history/daily/EGPH/date/2007-07-28," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
6:50 AM,57ʡF,50ʡF,77ʡ%,WSW,12ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,385,3,https://www.wunderground.com/history/daily/EGPH/date/2007-07-28," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
7:20 AM,57ʡF,48ʡF,72ʡ%,WSW,15ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,385,3,https://www.wunderground.com/history/daily/EGPH/date/2007-07-28," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
7:50 AM,59ʡF,50ʡF,72ʡ%,W,14ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,385,3,https://www.wunderground.com/history/daily/EGPH/date/2007-07-28," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
8:20 AM,59ʡF,48ʡF,67ʡ%,W,14ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,385,3,https://www.wunderground.com/history/daily/EGPH/date/2007-07-28," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
8:50 AM,59ʡF,48ʡF,67ʡ%,W,15ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,385,3,https://www.wunderground.com/history/daily/EGPH/date/2007-07-28," Gullane, Scotland","Edinburgh, Scotland, United Kingdom"
