Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
6:30 AM,70ʡF,70ʡF,100ʡ%,NNE,10ʡmph,0ʡmph,29.82ʡin,0.1ʡin,Heavy Rain,2507,2,https://www.wunderground.com/history/daily/KEWR/date/2016-07-29," Springfield, NJ","Newark, NJ"
6:51 AM,70ʡF,70ʡF,100ʡ%,NNE,10ʡmph,0ʡmph,29.82ʡin,0.1ʡin,Rain,2507,2,https://www.wunderground.com/history/daily/KEWR/date/2016-07-29," Springfield, NJ","Newark, NJ"
7:22 AM,70ʡF,70ʡF,100ʡ%,N,10ʡmph,0ʡmph,29.84ʡin,0.1ʡin,Light Rain,2507,2,https://www.wunderground.com/history/daily/KEWR/date/2016-07-29," Springfield, NJ","Newark, NJ"
7:51 AM,70ʡF,69ʡF,97ʡ%,N,10ʡmph,0ʡmph,29.84ʡin,0.1ʡin,Heavy Rain,2507,2,https://www.wunderground.com/history/daily/KEWR/date/2016-07-29," Springfield, NJ","Newark, NJ"
8:51 AM,71ʡF,69ʡF,93ʡ%,N,13ʡmph,0ʡmph,29.83ʡin,0.1ʡin,Light Rain,2507,2,https://www.wunderground.com/history/daily/KEWR/date/2016-07-29," Springfield, NJ","Newark, NJ"
9:51 AM,75ʡF,69ʡF,82ʡ%,N,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,2507,2,https://www.wunderground.com/history/daily/KEWR/date/2016-07-29," Springfield, NJ","Newark, NJ"
10:30 AM,76ʡF,69ʡF,79ʡ%,NNE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,2507,2,https://www.wunderground.com/history/daily/KEWR/date/2016-07-29," Springfield, NJ","Newark, NJ"
10:51 AM,78ʡF,68ʡF,71ʡ%,NNE,16ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,2507,2,https://www.wunderground.com/history/daily/KEWR/date/2016-07-29," Springfield, NJ","Newark, NJ"
11:30 AM,79ʡF,68ʡF,69ʡ%,NNE,10ʡmph,21ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,2507,2,https://www.wunderground.com/history/daily/KEWR/date/2016-07-29," Springfield, NJ","Newark, NJ"
11:51 AM,79ʡF,68ʡF,69ʡ%,NNE,13ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,2507,2,https://www.wunderground.com/history/daily/KEWR/date/2016-07-29," Springfield, NJ","Newark, NJ"
12:51 PM,81ʡF,67ʡF,62ʡ%,N,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy,2507,2,https://www.wunderground.com/history/daily/KEWR/date/2016-07-29," Springfield, NJ","Newark, NJ"
1:51 PM,85ʡF,67ʡF,55ʡ%,N,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,2507,2,https://www.wunderground.com/history/daily/KEWR/date/2016-07-29," Springfield, NJ","Newark, NJ"
2:51 PM,86ʡF,67ʡF,53ʡ%,NE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy,2507,2,https://www.wunderground.com/history/daily/KEWR/date/2016-07-29," Springfield, NJ","Newark, NJ"
3:51 PM,85ʡF,67ʡF,55ʡ%,S,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy,2507,2,https://www.wunderground.com/history/daily/KEWR/date/2016-07-29," Springfield, NJ","Newark, NJ"
4:51 PM,84ʡF,69ʡF,61ʡ%,S,9ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,2507,2,https://www.wunderground.com/history/daily/KEWR/date/2016-07-29," Springfield, NJ","Newark, NJ"
5:51 PM,83ʡF,68ʡF,60ʡ%,VAR,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,2507,2,https://www.wunderground.com/history/daily/KEWR/date/2016-07-29," Springfield, NJ","Newark, NJ"
6:51 PM,81ʡF,69ʡF,67ʡ%,VAR,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,2507,2,https://www.wunderground.com/history/daily/KEWR/date/2016-07-29," Springfield, NJ","Newark, NJ"
7:51 PM,80ʡF,70ʡF,71ʡ%,S,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,2507,2,https://www.wunderground.com/history/daily/KEWR/date/2016-07-29," Springfield, NJ","Newark, NJ"
8:51 PM,79ʡF,71ʡF,77ʡ%,SSE,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,2507,2,https://www.wunderground.com/history/daily/KEWR/date/2016-07-29," Springfield, NJ","Newark, NJ"
9:51 PM,77ʡF,70ʡF,79ʡ%,S,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,2507,2,https://www.wunderground.com/history/daily/KEWR/date/2016-07-29," Springfield, NJ","Newark, NJ"
10:51 PM,77ʡF,71ʡF,82ʡ%,SSW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,2507,2,https://www.wunderground.com/history/daily/KEWR/date/2016-07-29," Springfield, NJ","Newark, NJ"
11:51 PM,77ʡF,69ʡF,76ʡ%,WNW,7ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,2507,3,https://www.wunderground.com/history/daily/KEWR/date/2016-07-30," Springfield, NJ","Newark, NJ"
12:51 AM,76ʡF,68ʡF,76ʡ%,WSW,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,2507,3,https://www.wunderground.com/history/daily/KEWR/date/2016-07-30," Springfield, NJ","Newark, NJ"
1:51 AM,76ʡF,68ʡF,76ʡ%,WSW,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,2507,3,https://www.wunderground.com/history/daily/KEWR/date/2016-07-30," Springfield, NJ","Newark, NJ"
2:51 AM,75ʡF,69ʡF,82ʡ%,WSW,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2507,3,https://www.wunderground.com/history/daily/KEWR/date/2016-07-30," Springfield, NJ","Newark, NJ"
3:51 AM,74ʡF,70ʡF,87ʡ%,WSW,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,2507,3,https://www.wunderground.com/history/daily/KEWR/date/2016-07-30," Springfield, NJ","Newark, NJ"
4:51 AM,74ʡF,69ʡF,85ʡ%,VAR,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,2507,3,https://www.wunderground.com/history/daily/KEWR/date/2016-07-30," Springfield, NJ","Newark, NJ"
5:51 AM,76ʡF,68ʡF,76ʡ%,N,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,2507,3,https://www.wunderground.com/history/daily/KEWR/date/2016-07-30," Springfield, NJ","Newark, NJ"
6:51 AM,77ʡF,70ʡF,79ʡ%,N,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,2507,3,https://www.wunderground.com/history/daily/KEWR/date/2016-07-30," Springfield, NJ","Newark, NJ"
7:51 AM,79ʡF,71ʡF,77ʡ%,NE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,2507,3,https://www.wunderground.com/history/daily/KEWR/date/2016-07-30," Springfield, NJ","Newark, NJ"
8:51 AM,80ʡF,71ʡF,74ʡ%,NNE,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,2507,3,https://www.wunderground.com/history/daily/KEWR/date/2016-07-30," Springfield, NJ","Newark, NJ"
9:51 AM,83ʡF,71ʡF,67ʡ%,NE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,2507,3,https://www.wunderground.com/history/daily/KEWR/date/2016-07-30," Springfield, NJ","Newark, NJ"
10:51 AM,84ʡF,71ʡF,65ʡ%,VAR,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,2507,3,https://www.wunderground.com/history/daily/KEWR/date/2016-07-30," Springfield, NJ","Newark, NJ"
11:51 AM,83ʡF,70ʡF,65ʡ%,ENE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain,2507,3,https://www.wunderground.com/history/daily/KEWR/date/2016-07-30," Springfield, NJ","Newark, NJ"
12:51 PM,86ʡF,70ʡF,59ʡ%,E,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,2507,3,https://www.wunderground.com/history/daily/KEWR/date/2016-07-30," Springfield, NJ","Newark, NJ"
1:51 PM,80ʡF,72ʡF,76ʡ%,SE,14ʡmph,21ʡmph,29.96ʡin,0.0ʡin,Light Rain,2507,3,https://www.wunderground.com/history/daily/KEWR/date/2016-07-30," Springfield, NJ","Newark, NJ"
2:51 PM,77ʡF,74ʡF,90ʡ%,S,8ʡmph,0ʡmph,29.97ʡin,0.1ʡin,Rain,2507,3,https://www.wunderground.com/history/daily/KEWR/date/2016-07-30," Springfield, NJ","Newark, NJ"
3:51 PM,77ʡF,73ʡF,88ʡ%,SSE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain,2507,3,https://www.wunderground.com/history/daily/KEWR/date/2016-07-30," Springfield, NJ","Newark, NJ"
4:51 PM,75ʡF,73ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,29.99ʡin,0.1ʡin,Heavy Rain,2507,3,https://www.wunderground.com/history/daily/KEWR/date/2016-07-30," Springfield, NJ","Newark, NJ"
5:51 PM,76ʡF,73ʡF,91ʡ%,SE,3ʡmph,0ʡmph,30.00ʡin,0.1ʡin,Light Rain,2507,3,https://www.wunderground.com/history/daily/KEWR/date/2016-07-30," Springfield, NJ","Newark, NJ"
6:51 PM,76ʡF,73ʡF,91ʡ%,VAR,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Rain,2507,3,https://www.wunderground.com/history/daily/KEWR/date/2016-07-30," Springfield, NJ","Newark, NJ"
7:51 PM,74ʡF,73ʡF,97ʡ%,SE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Rain,2507,3,https://www.wunderground.com/history/daily/KEWR/date/2016-07-30," Springfield, NJ","Newark, NJ"
8:51 PM,74ʡF,73ʡF,97ʡ%,ESE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain,2507,3,https://www.wunderground.com/history/daily/KEWR/date/2016-07-30," Springfield, NJ","Newark, NJ"
9:35 PM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy,2507,3,https://www.wunderground.com/history/daily/KEWR/date/2016-07-30," Springfield, NJ","Newark, NJ"
9:51 PM,75ʡF,73ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,2507,3,https://www.wunderground.com/history/daily/KEWR/date/2016-07-30," Springfield, NJ","Newark, NJ"
10:51 PM,75ʡF,73ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Light Rain,2507,3,https://www.wunderground.com/history/daily/KEWR/date/2016-07-30," Springfield, NJ","Newark, NJ"
11:51 PM,76ʡF,73ʡF,91ʡ%,SE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
12:38 AM,75ʡF,73ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
12:51 AM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
1:51 AM,75ʡF,73ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
2:51 AM,75ʡF,72ʡF,90ʡ%,ESE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
3:51 AM,75ʡF,72ʡF,90ʡ%,ESE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
4:51 AM,75ʡF,72ʡF,90ʡ%,E,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
5:18 AM,75ʡF,72ʡF,90ʡ%,ESE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
5:51 AM,76ʡF,73ʡF,91ʡ%,ESE,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
6:39 AM,76ʡF,73ʡF,91ʡ%,SE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
6:51 AM,76ʡF,73ʡF,91ʡ%,ESE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
7:51 AM,77ʡF,73ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
8:07 AM,77ʡF,72ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
8:51 AM,76ʡF,73ʡF,91ʡ%,ESE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
9:31 AM,76ʡF,72ʡF,87ʡ%,SE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
9:51 AM,76ʡF,73ʡF,91ʡ%,SE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
10:15 AM,75ʡF,71ʡF,87ʡ%,SE,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Light Rain,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
10:32 AM,75ʡF,72ʡF,90ʡ%,E,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Rain,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
10:47 AM,73ʡF,73ʡF,100ʡ%,E,3ʡmph,0ʡmph,30.00ʡin,0.1ʡin,Heavy Rain,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
10:51 AM,74ʡF,73ʡF,97ʡ%,E,7ʡmph,0ʡmph,30.00ʡin,0.1ʡin,Heavy Rain,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
11:07 AM,75ʡF,73ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Rain,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
11:17 AM,74ʡF,72ʡF,93ʡ%,E,9ʡmph,0ʡmph,29.99ʡin,0.1ʡin,Light Rain,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
11:48 AM,75ʡF,73ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.1ʡin,Light Rain,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
11:51 AM,76ʡF,74ʡF,94ʡ%,VAR,7ʡmph,0ʡmph,29.99ʡin,0.1ʡin,Light Rain,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
12:31 PM,76ʡF,72ʡF,87ʡ%,ESE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
12:51 PM,77ʡF,72ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
1:09 PM,78ʡF,71ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
1:51 PM,78ʡF,72ʡF,81ʡ%,SE,8ʡmph,16ʡmph,29.98ʡin,0.0ʡin,Cloudy,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
2:51 PM,79ʡF,71ʡF,77ʡ%,E,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
3:51 PM,79ʡF,71ʡF,77ʡ%,E,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
4:51 PM,77ʡF,72ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
5:14 PM,77ʡF,72ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
5:51 PM,76ʡF,72ʡF,87ʡ%,ESE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
6:51 PM,76ʡF,72ʡF,87ʡ%,ESE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
7:51 PM,76ʡF,71ʡF,85ʡ%,E,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
8:30 PM,76ʡF,70ʡF,82ʡ%,ESE,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
8:51 PM,76ʡF,71ʡF,85ʡ%,NE,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
9:29 PM,76ʡF,71ʡF,85ʡ%,NE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain with Thunder,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
9:48 PM,73ʡF,72ʡF,94ʡ%,N,13ʡmph,0ʡmph,30.00ʡin,0.0ʡin,T-Storm,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
9:51 PM,73ʡF,71ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,T-Storm,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
10:19 PM,72ʡF,71ʡF,97ʡ%,N,9ʡmph,0ʡmph,30.01ʡin,0.4ʡin,Light Rain,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
10:51 PM,72ʡF,71ʡF,97ʡ%,NNE,10ʡmph,0ʡmph,30.02ʡin,0.5ʡin,Cloudy,2507,4,https://www.wunderground.com/history/daily/KEWR/date/2016-07-31," Springfield, NJ","Newark, NJ"
11:51 PM,58ʡF,49ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,2508,1,https://www.wunderground.com/history/daily/KCAK/date/2016-06-30," Akron, OH","Green, OH"
12:51 AM,58ʡF,48ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,2508,1,https://www.wunderground.com/history/daily/KCAK/date/2016-06-30," Akron, OH","Green, OH"
1:51 AM,56ʡF,49ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,2508,1,https://www.wunderground.com/history/daily/KCAK/date/2016-06-30," Akron, OH","Green, OH"
2:51 AM,56ʡF,49ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,2508,1,https://www.wunderground.com/history/daily/KCAK/date/2016-06-30," Akron, OH","Green, OH"
3:51 AM,56ʡF,49ʡF,77ʡ%,SSE,3ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Cloudy,2508,1,https://www.wunderground.com/history/daily/KCAK/date/2016-06-30," Akron, OH","Green, OH"
4:51 AM,56ʡF,49ʡF,77ʡ%,SSE,5ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,2508,1,https://www.wunderground.com/history/daily/KCAK/date/2016-06-30," Akron, OH","Green, OH"
5:51 AM,57ʡF,51ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,2508,1,https://www.wunderground.com/history/daily/KCAK/date/2016-06-30," Akron, OH","Green, OH"
6:51 AM,61ʡF,53ʡF,75ʡ%,SSW,3ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,2508,1,https://www.wunderground.com/history/daily/KCAK/date/2016-06-30," Akron, OH","Green, OH"
7:51 AM,66ʡF,54ʡF,65ʡ%,SW,3ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy,2508,1,https://www.wunderground.com/history/daily/KCAK/date/2016-06-30," Akron, OH","Green, OH"
8:51 AM,69ʡF,53ʡF,57ʡ%,SW,5ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy,2508,1,https://www.wunderground.com/history/daily/KCAK/date/2016-06-30," Akron, OH","Green, OH"
9:51 AM,72ʡF,52ʡF,49ʡ%,VAR,6ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,2508,1,https://www.wunderground.com/history/daily/KCAK/date/2016-06-30," Akron, OH","Green, OH"
10:51 AM,75ʡF,46ʡF,36ʡ%,VAR,3ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Partly Cloudy,2508,1,https://www.wunderground.com/history/daily/KCAK/date/2016-06-30," Akron, OH","Green, OH"
11:51 AM,77ʡF,47ʡF,34ʡ%,NE,5ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Partly Cloudy,2508,1,https://www.wunderground.com/history/daily/KCAK/date/2016-06-30," Akron, OH","Green, OH"
12:51 PM,77ʡF,45ʡF,32ʡ%,N,8ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Partly Cloudy,2508,1,https://www.wunderground.com/history/daily/KCAK/date/2016-06-30," Akron, OH","Green, OH"
1:51 PM,78ʡF,42ʡF,28ʡ%,CALM,0ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Partly Cloudy,2508,1,https://www.wunderground.com/history/daily/KCAK/date/2016-06-30," Akron, OH","Green, OH"
2:51 PM,79ʡF,44ʡF,29ʡ%,N,6ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Fair,2508,1,https://www.wunderground.com/history/daily/KCAK/date/2016-06-30," Akron, OH","Green, OH"
3:51 PM,81ʡF,46ʡF,29ʡ%,VAR,5ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair,2508,1,https://www.wunderground.com/history/daily/KCAK/date/2016-06-30," Akron, OH","Green, OH"
4:51 PM,79ʡF,45ʡF,30ʡ%,CALM,0ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Partly Cloudy,2508,1,https://www.wunderground.com/history/daily/KCAK/date/2016-06-30," Akron, OH","Green, OH"
5:51 PM,78ʡF,44ʡF,30ʡ%,WSW,5ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Partly Cloudy,2508,1,https://www.wunderground.com/history/daily/KCAK/date/2016-06-30," Akron, OH","Green, OH"
6:51 PM,75ʡF,49ʡF,40ʡ%,SW,5ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Cloudy,2508,1,https://www.wunderground.com/history/daily/KCAK/date/2016-06-30," Akron, OH","Green, OH"
7:51 PM,72ʡF,48ʡF,43ʡ%,SSW,7ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Cloudy,2508,1,https://www.wunderground.com/history/daily/KCAK/date/2016-06-30," Akron, OH","Green, OH"
8:51 PM,68ʡF,50ʡF,52ʡ%,SW,7ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Cloudy,2508,1,https://www.wunderground.com/history/daily/KCAK/date/2016-06-30," Akron, OH","Green, OH"
9:51 PM,69ʡF,49ʡF,49ʡ%,WSW,6ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Mostly Cloudy,2508,1,https://www.wunderground.com/history/daily/KCAK/date/2016-06-30," Akron, OH","Green, OH"
10:51 PM,67ʡF,49ʡF,52ʡ%,WSW,3ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Partly Cloudy,2508,1,https://www.wunderground.com/history/daily/KCAK/date/2016-06-30," Akron, OH","Green, OH"
11:51 PM,65ʡF,49ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Partly Cloudy,2508,2,https://www.wunderground.com/history/daily/KCAK/date/2016-07-01," Akron, OH","Green, OH"
12:51 AM,63ʡF,51ʡF,65ʡ%,S,5ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Partly Cloudy,2508,2,https://www.wunderground.com/history/daily/KCAK/date/2016-07-01," Akron, OH","Green, OH"
1:51 AM,65ʡF,51ʡF,61ʡ%,S,5ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Cloudy,2508,2,https://www.wunderground.com/history/daily/KCAK/date/2016-07-01," Akron, OH","Green, OH"
2:51 AM,63ʡF,50ʡF,63ʡ%,S,5ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Fair,2508,2,https://www.wunderground.com/history/daily/KCAK/date/2016-07-01," Akron, OH","Green, OH"
3:51 AM,61ʡF,51ʡF,70ʡ%,S,5ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Fair,2508,2,https://www.wunderground.com/history/daily/KCAK/date/2016-07-01," Akron, OH","Green, OH"
4:51 AM,62ʡF,53ʡF,72ʡ%,S,5ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Mostly Cloudy,2508,2,https://www.wunderground.com/history/daily/KCAK/date/2016-07-01," Akron, OH","Green, OH"
5:51 AM,64ʡF,54ʡF,70ʡ%,SSW,7ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Light Rain,2508,2,https://www.wunderground.com/history/daily/KCAK/date/2016-07-01," Akron, OH","Green, OH"
6:51 AM,62ʡF,57ʡF,84ʡ%,W,5ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Light Rain,2508,2,https://www.wunderground.com/history/daily/KCAK/date/2016-07-01," Akron, OH","Green, OH"
7:51 AM,63ʡF,59ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Cloudy,2508,2,https://www.wunderground.com/history/daily/KCAK/date/2016-07-01," Akron, OH","Green, OH"
8:51 AM,65ʡF,59ʡF,81ʡ%,SW,9ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Light Rain,2508,2,https://www.wunderground.com/history/daily/KCAK/date/2016-07-01," Akron, OH","Green, OH"
9:51 AM,67ʡF,61ʡF,81ʡ%,SSW,8ʡmph,0ʡmph,28.64ʡin,0.1ʡin,Cloudy,2508,2,https://www.wunderground.com/history/daily/KCAK/date/2016-07-01," Akron, OH","Green, OH"
10:51 AM,71ʡF,61ʡF,70ʡ%,WSW,12ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Cloudy,2508,2,https://www.wunderground.com/history/daily/KCAK/date/2016-07-01," Akron, OH","Green, OH"
11:51 AM,73ʡF,61ʡF,66ʡ%,W,15ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Mostly Cloudy,2508,2,https://www.wunderground.com/history/daily/KCAK/date/2016-07-01," Akron, OH","Green, OH"
12:07 PM,75ʡF,61ʡF,62ʡ%,W,17ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Mostly Cloudy,2508,2,https://www.wunderground.com/history/daily/KCAK/date/2016-07-01," Akron, OH","Green, OH"
