Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
11:52 PM,73ʡF,70ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2622,2,https://www.wunderground.com/history/daily/KSPI/date/2016-07-15," Springfield, IL","Springfield, IL"
12:52 AM,72ʡF,69ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2622,2,https://www.wunderground.com/history/daily/KSPI/date/2016-07-15," Springfield, IL","Springfield, IL"
1:52 AM,70ʡF,68ʡF,93ʡ%,W,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2622,2,https://www.wunderground.com/history/daily/KSPI/date/2016-07-15," Springfield, IL","Springfield, IL"
2:52 AM,70ʡF,67ʡF,90ʡ%,WSW,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,2622,2,https://www.wunderground.com/history/daily/KSPI/date/2016-07-15," Springfield, IL","Springfield, IL"
3:52 AM,68ʡF,66ʡF,93ʡ%,SW,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,2622,2,https://www.wunderground.com/history/daily/KSPI/date/2016-07-15," Springfield, IL","Springfield, IL"
4:52 AM,68ʡF,66ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,2622,2,https://www.wunderground.com/history/daily/KSPI/date/2016-07-15," Springfield, IL","Springfield, IL"
5:52 AM,70ʡF,67ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,2622,2,https://www.wunderground.com/history/daily/KSPI/date/2016-07-15," Springfield, IL","Springfield, IL"
6:52 AM,73ʡF,67ʡF,81ʡ%,NNW,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,2622,2,https://www.wunderground.com/history/daily/KSPI/date/2016-07-15," Springfield, IL","Springfield, IL"
7:52 AM,76ʡF,65ʡF,69ʡ%,NNW,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,2622,2,https://www.wunderground.com/history/daily/KSPI/date/2016-07-15," Springfield, IL","Springfield, IL"
8:52 AM,78ʡF,64ʡF,62ʡ%,NNW,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,2622,2,https://www.wunderground.com/history/daily/KSPI/date/2016-07-15," Springfield, IL","Springfield, IL"
9:52 AM,79ʡF,65ʡF,62ʡ%,NNW,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,2622,2,https://www.wunderground.com/history/daily/KSPI/date/2016-07-15," Springfield, IL","Springfield, IL"
10:52 AM,81ʡF,66ʡF,60ʡ%,WNW,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2622,2,https://www.wunderground.com/history/daily/KSPI/date/2016-07-15," Springfield, IL","Springfield, IL"
11:52 AM,81ʡF,67ʡF,62ʡ%,W,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2622,2,https://www.wunderground.com/history/daily/KSPI/date/2016-07-15," Springfield, IL","Springfield, IL"
12:52 PM,82ʡF,66ʡF,58ʡ%,W,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2622,2,https://www.wunderground.com/history/daily/KSPI/date/2016-07-15," Springfield, IL","Springfield, IL"
1:52 PM,83ʡF,65ʡF,54ʡ%,NW,12ʡmph,21ʡmph,29.41ʡin,0.0ʡin,Fair,2622,2,https://www.wunderground.com/history/daily/KSPI/date/2016-07-15," Springfield, IL","Springfield, IL"
2:52 PM,83ʡF,63ʡF,51ʡ%,NNW,12ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,2622,2,https://www.wunderground.com/history/daily/KSPI/date/2016-07-15," Springfield, IL","Springfield, IL"
3:52 PM,82ʡF,63ʡF,52ʡ%,NNW,12ʡmph,18ʡmph,29.40ʡin,0.0ʡin,Fair,2622,2,https://www.wunderground.com/history/daily/KSPI/date/2016-07-15," Springfield, IL","Springfield, IL"
4:52 PM,80ʡF,63ʡF,56ʡ%,NNW,13ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,2622,2,https://www.wunderground.com/history/daily/KSPI/date/2016-07-15," Springfield, IL","Springfield, IL"
5:52 PM,78ʡF,62ʡF,58ʡ%,N,10ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,2622,2,https://www.wunderground.com/history/daily/KSPI/date/2016-07-15," Springfield, IL","Springfield, IL"
6:52 PM,75ʡF,62ʡF,64ʡ%,N,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,2622,2,https://www.wunderground.com/history/daily/KSPI/date/2016-07-15," Springfield, IL","Springfield, IL"
7:52 PM,70ʡF,64ʡF,81ʡ%,N,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2622,2,https://www.wunderground.com/history/daily/KSPI/date/2016-07-15," Springfield, IL","Springfield, IL"
8:52 PM,69ʡF,64ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,2622,2,https://www.wunderground.com/history/daily/KSPI/date/2016-07-15," Springfield, IL","Springfield, IL"
9:52 PM,68ʡF,65ʡF,90ʡ%,WNW,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,2622,2,https://www.wunderground.com/history/daily/KSPI/date/2016-07-15," Springfield, IL","Springfield, IL"
10:52 PM,67ʡF,63ʡF,87ʡ%,N,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2622,2,https://www.wunderground.com/history/daily/KSPI/date/2016-07-15," Springfield, IL","Springfield, IL"
11:52 PM,69ʡF,64ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,2622,3,https://www.wunderground.com/history/daily/KSPI/date/2016-07-16," Springfield, IL","Springfield, IL"
12:52 AM,67ʡF,63ʡF,87ʡ%,NNW,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,2622,3,https://www.wunderground.com/history/daily/KSPI/date/2016-07-16," Springfield, IL","Springfield, IL"
1:52 AM,66ʡF,63ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,2622,3,https://www.wunderground.com/history/daily/KSPI/date/2016-07-16," Springfield, IL","Springfield, IL"
2:52 AM,64ʡF,62ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,2622,3,https://www.wunderground.com/history/daily/KSPI/date/2016-07-16," Springfield, IL","Springfield, IL"
3:52 AM,65ʡF,62ʡF,90ʡ%,NNE,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,2622,3,https://www.wunderground.com/history/daily/KSPI/date/2016-07-16," Springfield, IL","Springfield, IL"
4:52 AM,64ʡF,61ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2622,3,https://www.wunderground.com/history/daily/KSPI/date/2016-07-16," Springfield, IL","Springfield, IL"
5:52 AM,66ʡF,64ʡF,93ʡ%,E,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2622,3,https://www.wunderground.com/history/daily/KSPI/date/2016-07-16," Springfield, IL","Springfield, IL"
6:52 AM,68ʡF,64ʡF,87ʡ%,E,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,2622,3,https://www.wunderground.com/history/daily/KSPI/date/2016-07-16," Springfield, IL","Springfield, IL"
7:52 AM,72ʡF,64ʡF,76ʡ%,ENE,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy,2622,3,https://www.wunderground.com/history/daily/KSPI/date/2016-07-16," Springfield, IL","Springfield, IL"
8:52 AM,75ʡF,66ʡF,73ʡ%,E,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy,2622,3,https://www.wunderground.com/history/daily/KSPI/date/2016-07-16," Springfield, IL","Springfield, IL"
9:37 AM,75ʡF,65ʡF,71ʡ%,ESE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,2622,3,https://www.wunderground.com/history/daily/KSPI/date/2016-07-16," Springfield, IL","Springfield, IL"
9:52 AM,76ʡF,65ʡF,69ʡ%,E,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,2622,3,https://www.wunderground.com/history/daily/KSPI/date/2016-07-16," Springfield, IL","Springfield, IL"
10:29 AM,77ʡF,65ʡF,66ʡ%,ENE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy,2622,3,https://www.wunderground.com/history/daily/KSPI/date/2016-07-16," Springfield, IL","Springfield, IL"
10:52 AM,78ʡF,65ʡF,64ʡ%,E,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy,2622,3,https://www.wunderground.com/history/daily/KSPI/date/2016-07-16," Springfield, IL","Springfield, IL"
11:26 AM,79ʡF,65ʡF,62ʡ%,ENE,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,2622,3,https://www.wunderground.com/history/daily/KSPI/date/2016-07-16," Springfield, IL","Springfield, IL"
11:35 AM,79ʡF,64ʡF,60ʡ%,NNE,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy,2622,3,https://www.wunderground.com/history/daily/KSPI/date/2016-07-16," Springfield, IL","Springfield, IL"
11:52 AM,80ʡF,65ʡF,60ʡ%,VAR,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,2622,3,https://www.wunderground.com/history/daily/KSPI/date/2016-07-16," Springfield, IL","Springfield, IL"
12:52 PM,81ʡF,64ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy,2622,3,https://www.wunderground.com/history/daily/KSPI/date/2016-07-16," Springfield, IL","Springfield, IL"
1:52 PM,82ʡF,65ʡF,56ʡ%,ESE,12ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2622,3,https://www.wunderground.com/history/daily/KSPI/date/2016-07-16," Springfield, IL","Springfield, IL"
2:52 PM,81ʡF,65ʡF,58ʡ%,VAR,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,2622,3,https://www.wunderground.com/history/daily/KSPI/date/2016-07-16," Springfield, IL","Springfield, IL"
3:52 PM,83ʡF,66ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2622,3,https://www.wunderground.com/history/daily/KSPI/date/2016-07-16," Springfield, IL","Springfield, IL"
4:52 PM,83ʡF,66ʡF,56ʡ%,SE,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,2622,3,https://www.wunderground.com/history/daily/KSPI/date/2016-07-16," Springfield, IL","Springfield, IL"
5:52 PM,81ʡF,67ʡF,62ʡ%,ESE,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,2622,3,https://www.wunderground.com/history/daily/KSPI/date/2016-07-16," Springfield, IL","Springfield, IL"
6:52 PM,78ʡF,67ʡF,68ʡ%,SSE,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,2622,3,https://www.wunderground.com/history/daily/KSPI/date/2016-07-16," Springfield, IL","Springfield, IL"
7:52 PM,75ʡF,67ʡF,76ʡ%,SE,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2622,3,https://www.wunderground.com/history/daily/KSPI/date/2016-07-16," Springfield, IL","Springfield, IL"
8:52 PM,73ʡF,66ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2622,3,https://www.wunderground.com/history/daily/KSPI/date/2016-07-16," Springfield, IL","Springfield, IL"
9:52 PM,74ʡF,66ʡF,76ʡ%,SE,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2622,3,https://www.wunderground.com/history/daily/KSPI/date/2016-07-16," Springfield, IL","Springfield, IL"
10:52 PM,73ʡF,66ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2622,3,https://www.wunderground.com/history/daily/KSPI/date/2016-07-16," Springfield, IL","Springfield, IL"
11:52 PM,74ʡF,65ʡF,73ʡ%,SSE,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,2622,4,https://www.wunderground.com/history/daily/KSPI/date/2016-07-17," Springfield, IL","Springfield, IL"
12:52 AM,74ʡF,65ʡF,73ʡ%,SSE,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,2622,4,https://www.wunderground.com/history/daily/KSPI/date/2016-07-17," Springfield, IL","Springfield, IL"
1:52 AM,73ʡF,65ʡF,76ʡ%,S,12ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,2622,4,https://www.wunderground.com/history/daily/KSPI/date/2016-07-17," Springfield, IL","Springfield, IL"
2:52 AM,73ʡF,65ʡF,76ʡ%,S,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,2622,4,https://www.wunderground.com/history/daily/KSPI/date/2016-07-17," Springfield, IL","Springfield, IL"
3:52 AM,72ʡF,66ʡF,81ʡ%,S,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,2622,4,https://www.wunderground.com/history/daily/KSPI/date/2016-07-17," Springfield, IL","Springfield, IL"
4:52 AM,72ʡF,66ʡF,81ʡ%,S,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,2622,4,https://www.wunderground.com/history/daily/KSPI/date/2016-07-17," Springfield, IL","Springfield, IL"
5:52 AM,72ʡF,66ʡF,81ʡ%,S,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,2622,4,https://www.wunderground.com/history/daily/KSPI/date/2016-07-17," Springfield, IL","Springfield, IL"
6:52 AM,75ʡF,68ʡF,79ʡ%,S,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2622,4,https://www.wunderground.com/history/daily/KSPI/date/2016-07-17," Springfield, IL","Springfield, IL"
7:52 AM,79ʡF,70ʡF,74ʡ%,S,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2622,4,https://www.wunderground.com/history/daily/KSPI/date/2016-07-17," Springfield, IL","Springfield, IL"
8:11 AM,78ʡF,70ʡF,76ʡ%,S,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Thunder in the Vicinity,2622,4,https://www.wunderground.com/history/daily/KSPI/date/2016-07-17," Springfield, IL","Springfield, IL"
8:26 AM,78ʡF,70ʡF,76ʡ%,SW,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Thunder,2622,4,https://www.wunderground.com/history/daily/KSPI/date/2016-07-17," Springfield, IL","Springfield, IL"
8:30 AM,77ʡF,71ʡF,82ʡ%,WNW,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Heavy T-Storm,2622,4,https://www.wunderground.com/history/daily/KSPI/date/2016-07-17," Springfield, IL","Springfield, IL"
8:38 AM,75ʡF,72ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,29.44ʡin,0.1ʡin,T-Storm,2622,4,https://www.wunderground.com/history/daily/KSPI/date/2016-07-17," Springfield, IL","Springfield, IL"
8:41 AM,76ʡF,72ʡF,87ʡ%,SSW,12ʡmph,16ʡmph,29.45ʡin,0.1ʡin,T-Storm,2622,4,https://www.wunderground.com/history/daily/KSPI/date/2016-07-17," Springfield, IL","Springfield, IL"
8:52 AM,75ʡF,72ʡF,90ʡ%,SSW,13ʡmph,22ʡmph,29.45ʡin,0.1ʡin,T-Storm,2622,4,https://www.wunderground.com/history/daily/KSPI/date/2016-07-17," Springfield, IL","Springfield, IL"
9:11 AM,75ʡF,72ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.1ʡin,T-Storm,2622,4,https://www.wunderground.com/history/daily/KSPI/date/2016-07-17," Springfield, IL","Springfield, IL"
9:23 AM,71ʡF,67ʡF,87ʡ%,NE,23ʡmph,35ʡmph,29.48ʡin,0.1ʡin,T-Storm / Windy,2622,4,https://www.wunderground.com/history/daily/KSPI/date/2016-07-17," Springfield, IL","Springfield, IL"
9:28 AM,71ʡF,68ʡF,90ʡ%,N,16ʡmph,35ʡmph,29.50ʡin,0.1ʡin,Light Rain with Thunder,2622,4,https://www.wunderground.com/history/daily/KSPI/date/2016-07-17," Springfield, IL","Springfield, IL"
9:47 AM,72ʡF,68ʡF,88ʡ%,E,13ʡmph,0ʡmph,29.46ʡin,0.1ʡin,Light Rain with Thunder,2622,4,https://www.wunderground.com/history/daily/KSPI/date/2016-07-17," Springfield, IL","Springfield, IL"
9:52 AM,71ʡF,69ʡF,93ʡ%,E,10ʡmph,0ʡmph,29.46ʡin,0.2ʡin,T-Storm,2622,4,https://www.wunderground.com/history/daily/KSPI/date/2016-07-17," Springfield, IL","Springfield, IL"
10:02 AM,71ʡF,69ʡF,93ʡ%,ENE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,2622,4,https://www.wunderground.com/history/daily/KSPI/date/2016-07-17," Springfield, IL","Springfield, IL"
10:52 AM,79ʡF,72ʡF,79ʡ%,ESE,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,2622,4,https://www.wunderground.com/history/daily/KSPI/date/2016-07-17," Springfield, IL","Springfield, IL"
11:52 AM,82ʡF,73ʡF,74ʡ%,VAR,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,2622,4,https://www.wunderground.com/history/daily/KSPI/date/2016-07-17," Springfield, IL","Springfield, IL"
12:52 PM,85ʡF,76ʡF,74ʡ%,S,12ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,2622,4,https://www.wunderground.com/history/daily/KSPI/date/2016-07-17," Springfield, IL","Springfield, IL"
1:52 PM,89ʡF,78ʡF,70ʡ%,SW,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy,2622,4,https://www.wunderground.com/history/daily/KSPI/date/2016-07-17," Springfield, IL","Springfield, IL"
2:52 PM,90ʡF,77ʡF,65ʡ%,SSW,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy,2622,4,https://www.wunderground.com/history/daily/KSPI/date/2016-07-17," Springfield, IL","Springfield, IL"
3:52 PM,90ʡF,77ʡF,65ʡ%,S,9ʡmph,22ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,2622,4,https://www.wunderground.com/history/daily/KSPI/date/2016-07-17," Springfield, IL","Springfield, IL"
4:52 PM,90ʡF,78ʡF,68ʡ%,SSW,10ʡmph,21ʡmph,29.36ʡin,0.0ʡin,Fair,2622,4,https://www.wunderground.com/history/daily/KSPI/date/2016-07-17," Springfield, IL","Springfield, IL"
5:52 PM,89ʡF,78ʡF,70ʡ%,S,12ʡmph,20ʡmph,29.36ʡin,0.0ʡin,Fair,2622,4,https://www.wunderground.com/history/daily/KSPI/date/2016-07-17," Springfield, IL","Springfield, IL"
6:52 PM,87ʡF,77ʡF,72ʡ%,S,12ʡmph,18ʡmph,29.37ʡin,0.0ʡin,Fair,2622,4,https://www.wunderground.com/history/daily/KSPI/date/2016-07-17," Springfield, IL","Springfield, IL"
7:52 PM,84ʡF,76ʡF,76ʡ%,S,12ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,2622,4,https://www.wunderground.com/history/daily/KSPI/date/2016-07-17," Springfield, IL","Springfield, IL"
8:52 PM,82ʡF,76ʡF,82ʡ%,S,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,2622,4,https://www.wunderground.com/history/daily/KSPI/date/2016-07-17," Springfield, IL","Springfield, IL"
9:52 PM,82ʡF,76ʡF,82ʡ%,SSW,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,2622,4,https://www.wunderground.com/history/daily/KSPI/date/2016-07-17," Springfield, IL","Springfield, IL"
10:52 PM,81ʡF,76ʡF,85ʡ%,SW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy,2622,4,https://www.wunderground.com/history/daily/KSPI/date/2016-07-17," Springfield, IL","Springfield, IL"
11:54 PM,83ʡF,39ʡF,21ʡ%,SSE,14ʡmph,0ʡmph,25.74ʡin,0.0ʡin,Partly Cloudy,2623,1,https://www.wunderground.com/history/daily/KSLC/date/2016-07-21," Salt Lake City, UT","Salt Lake City, UT"
12:54 AM,82ʡF,40ʡF,22ʡ%,SE,12ʡmph,0ʡmph,25.73ʡin,0.0ʡin,Mostly Cloudy,2623,1,https://www.wunderground.com/history/daily/KSLC/date/2016-07-21," Salt Lake City, UT","Salt Lake City, UT"
1:54 AM,83ʡF,42ʡF,24ʡ%,SE,9ʡmph,0ʡmph,25.74ʡin,0.0ʡin,Mostly Cloudy,2623,1,https://www.wunderground.com/history/daily/KSLC/date/2016-07-21," Salt Lake City, UT","Salt Lake City, UT"
2:54 AM,83ʡF,44ʡF,25ʡ%,ESE,14ʡmph,0ʡmph,25.75ʡin,0.0ʡin,Partly Cloudy,2623,1,https://www.wunderground.com/history/daily/KSLC/date/2016-07-21," Salt Lake City, UT","Salt Lake City, UT"
3:54 AM,83ʡF,47ʡF,28ʡ%,SSE,10ʡmph,0ʡmph,25.76ʡin,0.0ʡin,Fair,2623,1,https://www.wunderground.com/history/daily/KSLC/date/2016-07-21," Salt Lake City, UT","Salt Lake City, UT"
4:54 AM,80ʡF,48ʡF,32ʡ%,SSE,8ʡmph,0ʡmph,25.77ʡin,0.0ʡin,Partly Cloudy,2623,1,https://www.wunderground.com/history/daily/KSLC/date/2016-07-21," Salt Lake City, UT","Salt Lake City, UT"
5:54 AM,79ʡF,47ʡF,32ʡ%,SE,12ʡmph,0ʡmph,25.79ʡin,0.0ʡin,Partly Cloudy,2623,1,https://www.wunderground.com/history/daily/KSLC/date/2016-07-21," Salt Lake City, UT","Salt Lake City, UT"
6:54 AM,83ʡF,50ʡF,32ʡ%,SSE,12ʡmph,0ʡmph,25.81ʡin,0.0ʡin,Partly Cloudy,2623,1,https://www.wunderground.com/history/daily/KSLC/date/2016-07-21," Salt Lake City, UT","Salt Lake City, UT"
7:54 AM,87ʡF,48ʡF,26ʡ%,S,15ʡmph,23ʡmph,25.81ʡin,0.0ʡin,Fair,2623,1,https://www.wunderground.com/history/daily/KSLC/date/2016-07-21," Salt Lake City, UT","Salt Lake City, UT"
8:54 AM,91ʡF,46ʡF,21ʡ%,S,20ʡmph,29ʡmph,25.82ʡin,0.0ʡin,Fair,2623,1,https://www.wunderground.com/history/daily/KSLC/date/2016-07-21," Salt Lake City, UT","Salt Lake City, UT"
9:54 AM,93ʡF,45ʡF,19ʡ%,S,21ʡmph,26ʡmph,25.82ʡin,0.0ʡin,Fair / Windy,2623,1,https://www.wunderground.com/history/daily/KSLC/date/2016-07-21," Salt Lake City, UT","Salt Lake City, UT"
10:54 AM,96ʡF,42ʡF,15ʡ%,S,14ʡmph,0ʡmph,25.82ʡin,0.0ʡin,Fair,2623,1,https://www.wunderground.com/history/daily/KSLC/date/2016-07-21," Salt Lake City, UT","Salt Lake City, UT"
11:54 AM,97ʡF,36ʡF,12ʡ%,VAR,5ʡmph,0ʡmph,25.81ʡin,0.0ʡin,Fair,2623,1,https://www.wunderground.com/history/daily/KSLC/date/2016-07-21," Salt Lake City, UT","Salt Lake City, UT"
12:54 PM,100ʡF,35ʡF,10ʡ%,WNW,10ʡmph,20ʡmph,25.80ʡin,0.0ʡin,Fair,2623,1,https://www.wunderground.com/history/daily/KSLC/date/2016-07-21," Salt Lake City, UT","Salt Lake City, UT"
1:54 PM,100ʡF,33ʡF,10ʡ%,VAR,6ʡmph,0ʡmph,25.78ʡin,0.0ʡin,Fair,2623,1,https://www.wunderground.com/history/daily/KSLC/date/2016-07-21," Salt Lake City, UT","Salt Lake City, UT"
2:54 PM,101ʡF,33ʡF,9ʡ%,WNW,8ʡmph,0ʡmph,25.76ʡin,0.0ʡin,Partly Cloudy,2623,1,https://www.wunderground.com/history/daily/KSLC/date/2016-07-21," Salt Lake City, UT","Salt Lake City, UT"
3:54 PM,101ʡF,33ʡF,9ʡ%,N,13ʡmph,20ʡmph,25.75ʡin,0.0ʡin,Partly Cloudy,2623,1,https://www.wunderground.com/history/daily/KSLC/date/2016-07-21," Salt Lake City, UT","Salt Lake City, UT"
4:54 PM,101ʡF,34ʡF,10ʡ%,NNW,9ʡmph,0ʡmph,25.74ʡin,0.0ʡin,Partly Cloudy,2623,1,https://www.wunderground.com/history/daily/KSLC/date/2016-07-21," Salt Lake City, UT","Salt Lake City, UT"
5:54 PM,99ʡF,35ʡF,11ʡ%,NNE,9ʡmph,0ʡmph,25.73ʡin,0.0ʡin,Partly Cloudy,2623,1,https://www.wunderground.com/history/daily/KSLC/date/2016-07-21," Salt Lake City, UT","Salt Lake City, UT"
6:54 PM,99ʡF,36ʡF,11ʡ%,NNE,8ʡmph,0ʡmph,25.73ʡin,0.0ʡin,Partly Cloudy,2623,1,https://www.wunderground.com/history/daily/KSLC/date/2016-07-21," Salt Lake City, UT","Salt Lake City, UT"
7:54 PM,95ʡF,39ʡF,14ʡ%,E,9ʡmph,0ʡmph,25.73ʡin,0.0ʡin,Partly Cloudy,2623,1,https://www.wunderground.com/history/daily/KSLC/date/2016-07-21," Salt Lake City, UT","Salt Lake City, UT"
8:54 PM,93ʡF,41ʡF,16ʡ%,E,17ʡmph,0ʡmph,25.74ʡin,0.0ʡin,Partly Cloudy,2623,1,https://www.wunderground.com/history/daily/KSLC/date/2016-07-21," Salt Lake City, UT","Salt Lake City, UT"
9:36 PM,91ʡF,42ʡF,18ʡ%,SSE,15ʡmph,25ʡmph,25.76ʡin,0.0ʡin,Fair,2623,1,https://www.wunderground.com/history/daily/KSLC/date/2016-07-21," Salt Lake City, UT","Salt Lake City, UT"
9:54 PM,90ʡF,44ʡF,20ʡ%,SE,12ʡmph,0ʡmph,25.77ʡin,0.0ʡin,Fair,2623,1,https://www.wunderground.com/history/daily/KSLC/date/2016-07-21," Salt Lake City, UT","Salt Lake City, UT"
10:54 PM,91ʡF,43ʡF,19ʡ%,SW,13ʡmph,0ʡmph,25.80ʡin,0.0ʡin,Mostly Cloudy,2623,1,https://www.wunderground.com/history/daily/KSLC/date/2016-07-21," Salt Lake City, UT","Salt Lake City, UT"
11:54 PM,88ʡF,45ʡF,22ʡ%,VAR,5ʡmph,0ʡmph,25.81ʡin,0.0ʡin,Cloudy,2623,2,https://www.wunderground.com/history/daily/KSLC/date/2016-07-22," Salt Lake City, UT","Salt Lake City, UT"
12:54 AM,87ʡF,46ʡF,24ʡ%,ENE,14ʡmph,0ʡmph,25.81ʡin,0.0ʡin,Light Rain,2623,2,https://www.wunderground.com/history/daily/KSLC/date/2016-07-22," Salt Lake City, UT","Salt Lake City, UT"
1:54 AM,85ʡF,47ʡF,27ʡ%,S,9ʡmph,0ʡmph,25.80ʡin,0.0ʡin,Mostly Cloudy,2623,2,https://www.wunderground.com/history/daily/KSLC/date/2016-07-22," Salt Lake City, UT","Salt Lake City, UT"
2:54 AM,84ʡF,48ʡF,28ʡ%,SSE,7ʡmph,0ʡmph,25.79ʡin,0.0ʡin,Mostly Cloudy,2623,2,https://www.wunderground.com/history/daily/KSLC/date/2016-07-22," Salt Lake City, UT","Salt Lake City, UT"
3:54 AM,81ʡF,48ʡF,31ʡ%,SSE,9ʡmph,0ʡmph,25.78ʡin,0.0ʡin,Mostly Cloudy,2623,2,https://www.wunderground.com/history/daily/KSLC/date/2016-07-22," Salt Lake City, UT","Salt Lake City, UT"
4:54 AM,82ʡF,50ʡF,33ʡ%,SSE,16ʡmph,0ʡmph,25.78ʡin,0.0ʡin,Mostly Cloudy,2623,2,https://www.wunderground.com/history/daily/KSLC/date/2016-07-22," Salt Lake City, UT","Salt Lake City, UT"
5:54 AM,82ʡF,52ʡF,35ʡ%,SE,18ʡmph,0ʡmph,25.78ʡin,0.0ʡin,Mostly Cloudy,2623,2,https://www.wunderground.com/history/daily/KSLC/date/2016-07-22," Salt Lake City, UT","Salt Lake City, UT"
6:54 AM,83ʡF,52ʡF,34ʡ%,SE,16ʡmph,0ʡmph,25.79ʡin,0.0ʡin,Partly Cloudy,2623,2,https://www.wunderground.com/history/daily/KSLC/date/2016-07-22," Salt Lake City, UT","Salt Lake City, UT"
7:54 AM,86ʡF,52ʡF,31ʡ%,SSE,18ʡmph,0ʡmph,25.79ʡin,0.0ʡin,Partly Cloudy,2623,2,https://www.wunderground.com/history/daily/KSLC/date/2016-07-22," Salt Lake City, UT","Salt Lake City, UT"
8:54 AM,88ʡF,51ʡF,28ʡ%,SSE,14ʡmph,0ʡmph,25.79ʡin,0.0ʡin,Mostly Cloudy,2623,2,https://www.wunderground.com/history/daily/KSLC/date/2016-07-22," Salt Lake City, UT","Salt Lake City, UT"
9:54 AM,94ʡF,49ʡF,21ʡ%,S,13ʡmph,22ʡmph,25.79ʡin,0.0ʡin,Mostly Cloudy,2623,2,https://www.wunderground.com/history/daily/KSLC/date/2016-07-22," Salt Lake City, UT","Salt Lake City, UT"
10:54 AM,96ʡF,46ʡF,18ʡ%,S,12ʡmph,20ʡmph,25.79ʡin,0.0ʡin,Partly Cloudy,2623,2,https://www.wunderground.com/history/daily/KSLC/date/2016-07-22," Salt Lake City, UT","Salt Lake City, UT"
11:54 AM,100ʡF,44ʡF,15ʡ%,SE,10ʡmph,17ʡmph,25.77ʡin,0.0ʡin,Partly Cloudy,2623,2,https://www.wunderground.com/history/daily/KSLC/date/2016-07-22," Salt Lake City, UT","Salt Lake City, UT"
