Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
10:12 PM,70ʡF,64ʡF,83ʡ%,SW,15ʡmph,0ʡmph,29.14ʡin,0.5ʡin,Cloudy,1243,2,https://www.wunderground.com/history/daily/KDET/date/2013-08-30," Macomb, MI","Detroit, MI"
10:25 PM,70ʡF,64ʡF,83ʡ%,SW,14ʡmph,0ʡmph,29.12ʡin,0.5ʡin,Mostly Cloudy,1243,2,https://www.wunderground.com/history/daily/KDET/date/2013-08-30," Macomb, MI","Detroit, MI"
10:53 PM,72ʡF,68ʡF,88ʡ%,WSW,12ʡmph,22ʡmph,29.12ʡin,0.0ʡin,Cloudy,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
11:03 PM,72ʡF,66ʡF,83ʡ%,SW,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
11:19 PM,72ʡF,70ʡF,94ʡ%,W,12ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
11:53 PM,72ʡF,69ʡF,91ʡ%,NW,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
12:53 AM,72ʡF,70ʡF,93ʡ%,E,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
1:53 AM,72ʡF,70ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
2:43 AM,73ʡF,70ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
2:53 AM,73ʡF,70ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
3:53 AM,72ʡF,70ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
4:16 AM,72ʡF,70ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
4:53 AM,73ʡF,70ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
5:23 AM,73ʡF,70ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
5:35 AM,73ʡF,70ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
5:53 AM,73ʡF,70ʡF,90ʡ%,NW,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
6:18 AM,73ʡF,72ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
6:53 AM,73ʡF,70ʡF,90ʡ%,N,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
7:53 AM,72ʡF,69ʡF,91ʡ%,NNE,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
8:13 AM,72ʡF,68ʡF,88ʡ%,NNE,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
8:34 AM,72ʡF,68ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
8:53 AM,72ʡF,68ʡF,87ʡ%,NNE,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
9:20 AM,73ʡF,68ʡF,83ʡ%,NNE,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
9:46 AM,73ʡF,66ʡF,78ʡ%,NNE,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
9:53 AM,73ʡF,67ʡF,81ʡ%,NNE,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
10:12 AM,73ʡF,66ʡF,78ʡ%,NNE,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
10:53 AM,75ʡF,66ʡF,73ʡ%,NNE,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
11:53 AM,77ʡF,66ʡF,69ʡ%,ENE,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
12:02 PM,79ʡF,66ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
12:53 PM,79ʡF,65ʡF,62ʡ%,N,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
1:22 PM,79ʡF,64ʡF,61ʡ%,NNW,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
1:53 PM,79ʡF,65ʡF,62ʡ%,N,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
2:53 PM,79ʡF,65ʡF,62ʡ%,VAR,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
3:53 PM,80ʡF,64ʡF,58ʡ%,N,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
4:53 PM,78ʡF,65ʡF,64ʡ%,NNE,10ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
5:53 PM,77ʡF,64ʡF,64ʡ%,NNE,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
6:53 PM,74ʡF,66ʡF,76ʡ%,ENE,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
7:53 PM,71ʡF,65ʡF,81ʡ%,E,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
8:53 PM,70ʡF,65ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
9:53 PM,70ʡF,65ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
10:06 PM,70ʡF,64ʡF,83ʡ%,NE,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,1243,3,https://www.wunderground.com/history/daily/KDET/date/2013-08-31," Macomb, MI","Detroit, MI"
10:53 PM,69ʡF,64ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,1243,4,https://www.wunderground.com/history/daily/KDET/date/2013-09-01," Macomb, MI","Detroit, MI"
11:53 PM,70ʡF,64ʡF,81ʡ%,NE,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy,1243,4,https://www.wunderground.com/history/daily/KDET/date/2013-09-01," Macomb, MI","Detroit, MI"
12:53 AM,69ʡF,64ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy,1243,4,https://www.wunderground.com/history/daily/KDET/date/2013-09-01," Macomb, MI","Detroit, MI"
1:53 AM,69ʡF,64ʡF,84ʡ%,NNE,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy,1243,4,https://www.wunderground.com/history/daily/KDET/date/2013-09-01," Macomb, MI","Detroit, MI"
2:53 AM,68ʡF,64ʡF,87ʡ%,N,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,1243,4,https://www.wunderground.com/history/daily/KDET/date/2013-09-01," Macomb, MI","Detroit, MI"
3:53 AM,67ʡF,63ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,1243,4,https://www.wunderground.com/history/daily/KDET/date/2013-09-01," Macomb, MI","Detroit, MI"
4:53 AM,67ʡF,63ʡF,87ʡ%,N,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,1243,4,https://www.wunderground.com/history/daily/KDET/date/2013-09-01," Macomb, MI","Detroit, MI"
5:53 AM,68ʡF,64ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,1243,4,https://www.wunderground.com/history/daily/KDET/date/2013-09-01," Macomb, MI","Detroit, MI"
6:53 AM,68ʡF,64ʡF,87ʡ%,E,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,1243,4,https://www.wunderground.com/history/daily/KDET/date/2013-09-01," Macomb, MI","Detroit, MI"
7:53 AM,69ʡF,64ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,1243,4,https://www.wunderground.com/history/daily/KDET/date/2013-09-01," Macomb, MI","Detroit, MI"
8:13 AM,68ʡF,64ʡF,88ʡ%,NNE,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,1243,4,https://www.wunderground.com/history/daily/KDET/date/2013-09-01," Macomb, MI","Detroit, MI"
8:53 AM,69ʡF,65ʡF,87ʡ%,ENE,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,1243,4,https://www.wunderground.com/history/daily/KDET/date/2013-09-01," Macomb, MI","Detroit, MI"
9:11 AM,70ʡF,66ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,1243,4,https://www.wunderground.com/history/daily/KDET/date/2013-09-01," Macomb, MI","Detroit, MI"
9:33 AM,70ʡF,66ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,1243,4,https://www.wunderground.com/history/daily/KDET/date/2013-09-01," Macomb, MI","Detroit, MI"
9:53 AM,70ʡF,65ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,1243,4,https://www.wunderground.com/history/daily/KDET/date/2013-09-01," Macomb, MI","Detroit, MI"
10:53 AM,72ʡF,66ʡF,81ʡ%,SE,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,1243,4,https://www.wunderground.com/history/daily/KDET/date/2013-09-01," Macomb, MI","Detroit, MI"
11:53 AM,73ʡF,65ʡF,76ʡ%,ESE,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,1243,4,https://www.wunderground.com/history/daily/KDET/date/2013-09-01," Macomb, MI","Detroit, MI"
12:53 PM,73ʡF,66ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,1243,4,https://www.wunderground.com/history/daily/KDET/date/2013-09-01," Macomb, MI","Detroit, MI"
1:53 PM,75ʡF,68ʡF,79ʡ%,VAR,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,1243,4,https://www.wunderground.com/history/daily/KDET/date/2013-09-01," Macomb, MI","Detroit, MI"
2:21 PM,75ʡF,70ʡF,83ʡ%,E,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,1243,4,https://www.wunderground.com/history/daily/KDET/date/2013-09-01," Macomb, MI","Detroit, MI"
2:53 PM,77ʡF,70ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,1243,4,https://www.wunderground.com/history/daily/KDET/date/2013-09-01," Macomb, MI","Detroit, MI"
3:53 PM,79ʡF,69ʡF,72ʡ%,SW,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,1243,4,https://www.wunderground.com/history/daily/KDET/date/2013-09-01," Macomb, MI","Detroit, MI"
4:14 PM,81ʡF,70ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,1243,4,https://www.wunderground.com/history/daily/KDET/date/2013-09-01," Macomb, MI","Detroit, MI"
4:53 PM,80ʡF,68ʡF,67ʡ%,N,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,1243,4,https://www.wunderground.com/history/daily/KDET/date/2013-09-01," Macomb, MI","Detroit, MI"
5:51 PM,77ʡF,70ʡF,78ʡ%,ESE,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,1243,4,https://www.wunderground.com/history/daily/KDET/date/2013-09-01," Macomb, MI","Detroit, MI"
5:53 PM,77ʡF,70ʡF,79ʡ%,ESE,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,1243,4,https://www.wunderground.com/history/daily/KDET/date/2013-09-01," Macomb, MI","Detroit, MI"
6:13 PM,77ʡF,70ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,1243,4,https://www.wunderground.com/history/daily/KDET/date/2013-09-01," Macomb, MI","Detroit, MI"
6:20 PM,77ʡF,70ʡF,78ʡ%,ESE,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,1243,4,https://www.wunderground.com/history/daily/KDET/date/2013-09-01," Macomb, MI","Detroit, MI"
6:53 PM,75ʡF,69ʡF,82ʡ%,ESE,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,1243,4,https://www.wunderground.com/history/daily/KDET/date/2013-09-01," Macomb, MI","Detroit, MI"
7:53 PM,74ʡF,69ʡF,85ʡ%,ESE,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,1243,4,https://www.wunderground.com/history/daily/KDET/date/2013-09-01," Macomb, MI","Detroit, MI"
8:53 PM,73ʡF,70ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,1243,4,https://www.wunderground.com/history/daily/KDET/date/2013-09-01," Macomb, MI","Detroit, MI"
9:53 PM,73ʡF,70ʡF,90ʡ%,SE,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy,1243,4,https://www.wunderground.com/history/daily/KDET/date/2013-09-01," Macomb, MI","Detroit, MI"
11:53 PM,70ʡF,62ʡF,76ʡ%,ENE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,1245,1,https://www.wunderground.com/history/daily/PHKO/date/2013-01-18," Kailua Kona, HI","Kailua Kona, HI"
12:53 AM,70ʡF,62ʡF,76ʡ%,ENE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,1245,1,https://www.wunderground.com/history/daily/PHKO/date/2013-01-18," Kailua Kona, HI","Kailua Kona, HI"
1:53 AM,70ʡF,62ʡF,76ʡ%,NE,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,1245,1,https://www.wunderground.com/history/daily/PHKO/date/2013-01-18," Kailua Kona, HI","Kailua Kona, HI"
2:53 AM,70ʡF,62ʡF,76ʡ%,NE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,1245,1,https://www.wunderground.com/history/daily/PHKO/date/2013-01-18," Kailua Kona, HI","Kailua Kona, HI"
3:17 AM,70ʡF,63ʡF,78ʡ%,NE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,1245,1,https://www.wunderground.com/history/daily/PHKO/date/2013-01-18," Kailua Kona, HI","Kailua Kona, HI"
3:46 AM,72ʡF,63ʡF,73ʡ%,N,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,1245,1,https://www.wunderground.com/history/daily/PHKO/date/2013-01-18," Kailua Kona, HI","Kailua Kona, HI"
3:53 AM,70ʡF,62ʡF,76ʡ%,NE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy,1245,1,https://www.wunderground.com/history/daily/PHKO/date/2013-01-18," Kailua Kona, HI","Kailua Kona, HI"
4:53 AM,69ʡF,62ʡF,78ʡ%,NE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,1245,1,https://www.wunderground.com/history/daily/PHKO/date/2013-01-18," Kailua Kona, HI","Kailua Kona, HI"
5:53 AM,68ʡF,60ʡF,76ʡ%,NNE,8ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,1245,1,https://www.wunderground.com/history/daily/PHKO/date/2013-01-18," Kailua Kona, HI","Kailua Kona, HI"
6:53 AM,68ʡF,59ʡF,73ʡ%,NNE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,1245,1,https://www.wunderground.com/history/daily/PHKO/date/2013-01-18," Kailua Kona, HI","Kailua Kona, HI"
7:53 AM,71ʡF,59ʡF,66ʡ%,NE,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,1245,1,https://www.wunderground.com/history/daily/PHKO/date/2013-01-18," Kailua Kona, HI","Kailua Kona, HI"
8:53 AM,76ʡF,58ʡF,54ʡ%,N,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,1245,1,https://www.wunderground.com/history/daily/PHKO/date/2013-01-18," Kailua Kona, HI","Kailua Kona, HI"
9:53 AM,77ʡF,59ʡF,54ʡ%,NNW,8ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,1245,1,https://www.wunderground.com/history/daily/PHKO/date/2013-01-18," Kailua Kona, HI","Kailua Kona, HI"
10:53 AM,77ʡF,60ʡF,56ʡ%,W,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,1245,1,https://www.wunderground.com/history/daily/PHKO/date/2013-01-18," Kailua Kona, HI","Kailua Kona, HI"
11:53 AM,78ʡF,60ʡF,54ʡ%,W,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,1245,1,https://www.wunderground.com/history/daily/PHKO/date/2013-01-18," Kailua Kona, HI","Kailua Kona, HI"
12:53 PM,79ʡF,61ʡF,54ʡ%,WNW,9ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,1245,1,https://www.wunderground.com/history/daily/PHKO/date/2013-01-18," Kailua Kona, HI","Kailua Kona, HI"
1:53 PM,79ʡF,59ʡF,50ʡ%,WNW,8ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,1245,1,https://www.wunderground.com/history/daily/PHKO/date/2013-01-18," Kailua Kona, HI","Kailua Kona, HI"
2:53 PM,78ʡF,61ʡF,56ʡ%,WNW,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,1245,1,https://www.wunderground.com/history/daily/PHKO/date/2013-01-18," Kailua Kona, HI","Kailua Kona, HI"
3:53 PM,79ʡF,61ʡF,54ʡ%,WNW,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,1245,1,https://www.wunderground.com/history/daily/PHKO/date/2013-01-18," Kailua Kona, HI","Kailua Kona, HI"
4:53 PM,0ʡF,0ʡF,0ʡ%,WNW,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,1245,1,https://www.wunderground.com/history/daily/PHKO/date/2013-01-18," Kailua Kona, HI","Kailua Kona, HI"
5:53 PM,0ʡF,0ʡF,0ʡ%,NNW,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,1245,1,https://www.wunderground.com/history/daily/PHKO/date/2013-01-18," Kailua Kona, HI","Kailua Kona, HI"
6:53 PM,75ʡF,60ʡF,59ʡ%,N,12ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,1245,1,https://www.wunderground.com/history/daily/PHKO/date/2013-01-18," Kailua Kona, HI","Kailua Kona, HI"
7:53 PM,0ʡF,0ʡF,0ʡ%,NW,13ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,1245,1,https://www.wunderground.com/history/daily/PHKO/date/2013-01-18," Kailua Kona, HI","Kailua Kona, HI"
8:53 PM,0ʡF,0ʡF,0ʡ%,NW,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,1245,1,https://www.wunderground.com/history/daily/PHKO/date/2013-01-18," Kailua Kona, HI","Kailua Kona, HI"
9:53 PM,0ʡF,0ʡF,0ʡ%,NNW,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,1245,1,https://www.wunderground.com/history/daily/PHKO/date/2013-01-18," Kailua Kona, HI","Kailua Kona, HI"
10:53 PM,0ʡF,0ʡF,0ʡ%,ENE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,1245,1,https://www.wunderground.com/history/daily/PHKO/date/2013-01-18," Kailua Kona, HI","Kailua Kona, HI"
11:53 PM,0ʡF,0ʡF,0ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,1245,2,https://www.wunderground.com/history/daily/PHKO/date/2013-01-19," Kailua Kona, HI","Kailua Kona, HI"
12:53 AM,0ʡF,0ʡF,0ʡ%,NE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,1245,2,https://www.wunderground.com/history/daily/PHKO/date/2013-01-19," Kailua Kona, HI","Kailua Kona, HI"
1:53 AM,0ʡF,0ʡF,0ʡ%,NE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,1245,2,https://www.wunderground.com/history/daily/PHKO/date/2013-01-19," Kailua Kona, HI","Kailua Kona, HI"
2:53 AM,0ʡF,0ʡF,0ʡ%,N,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,1245,2,https://www.wunderground.com/history/daily/PHKO/date/2013-01-19," Kailua Kona, HI","Kailua Kona, HI"
3:53 AM,0ʡF,0ʡF,0ʡ%,N,12ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,1245,2,https://www.wunderground.com/history/daily/PHKO/date/2013-01-19," Kailua Kona, HI","Kailua Kona, HI"
4:53 AM,0ʡF,0ʡF,0ʡ%,N,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,1245,2,https://www.wunderground.com/history/daily/PHKO/date/2013-01-19," Kailua Kona, HI","Kailua Kona, HI"
5:53 AM,0ʡF,0ʡF,0ʡ%,N,12ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,1245,2,https://www.wunderground.com/history/daily/PHKO/date/2013-01-19," Kailua Kona, HI","Kailua Kona, HI"
6:53 AM,0ʡF,0ʡF,0ʡ%,N,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,1245,2,https://www.wunderground.com/history/daily/PHKO/date/2013-01-19," Kailua Kona, HI","Kailua Kona, HI"
7:53 AM,0ʡF,0ʡF,0ʡ%,N,15ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,1245,2,https://www.wunderground.com/history/daily/PHKO/date/2013-01-19," Kailua Kona, HI","Kailua Kona, HI"
8:53 AM,75ʡF,0ʡF,0ʡ%,N,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,1245,2,https://www.wunderground.com/history/daily/PHKO/date/2013-01-19," Kailua Kona, HI","Kailua Kona, HI"
9:53 AM,0ʡF,0ʡF,0ʡ%,N,15ʡmph,22ʡmph,29.91ʡin,0.0ʡin,Fair,1245,2,https://www.wunderground.com/history/daily/PHKO/date/2013-01-19," Kailua Kona, HI","Kailua Kona, HI"
10:53 AM,79ʡF,49ʡF,35ʡ%,NNW,21ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair / Windy,1245,2,https://www.wunderground.com/history/daily/PHKO/date/2013-01-19," Kailua Kona, HI","Kailua Kona, HI"
11:53 AM,79ʡF,58ʡF,48ʡ%,NNW,25ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair / Windy,1245,2,https://www.wunderground.com/history/daily/PHKO/date/2013-01-19," Kailua Kona, HI","Kailua Kona, HI"
12:53 PM,0ʡF,0ʡF,0ʡ%,N,28ʡmph,35ʡmph,29.86ʡin,0.0ʡin,Fair / Windy,1245,2,https://www.wunderground.com/history/daily/PHKO/date/2013-01-19," Kailua Kona, HI","Kailua Kona, HI"
1:53 PM,81ʡF,57ʡF,45ʡ%,NNW,26ʡmph,32ʡmph,29.83ʡin,0.0ʡin,Fair / Windy,1245,2,https://www.wunderground.com/history/daily/PHKO/date/2013-01-19," Kailua Kona, HI","Kailua Kona, HI"
2:53 PM,0ʡF,0ʡF,0ʡ%,N,22ʡmph,30ʡmph,29.84ʡin,0.0ʡin,Fair / Windy,1245,2,https://www.wunderground.com/history/daily/PHKO/date/2013-01-19," Kailua Kona, HI","Kailua Kona, HI"
3:53 PM,79ʡF,52ʡF,39ʡ%,NNW,18ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,1245,2,https://www.wunderground.com/history/daily/PHKO/date/2013-01-19," Kailua Kona, HI","Kailua Kona, HI"
4:53 PM,0ʡF,0ʡF,0ʡ%,NW,13ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,1245,2,https://www.wunderground.com/history/daily/PHKO/date/2013-01-19," Kailua Kona, HI","Kailua Kona, HI"
5:00 PM,79ʡF,52ʡF,39ʡ%,NW,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,1245,2,https://www.wunderground.com/history/daily/PHKO/date/2013-01-19," Kailua Kona, HI","Kailua Kona, HI"
5:53 PM,79ʡF,52ʡF,39ʡ%,N,16ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,1245,2,https://www.wunderground.com/history/daily/PHKO/date/2013-01-19," Kailua Kona, HI","Kailua Kona, HI"
6:53 PM,0ʡF,0ʡF,0ʡ%,NNE,17ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,1245,2,https://www.wunderground.com/history/daily/PHKO/date/2013-01-19," Kailua Kona, HI","Kailua Kona, HI"
7:53 PM,0ʡF,0ʡF,0ʡ%,NNE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,1245,2,https://www.wunderground.com/history/daily/PHKO/date/2013-01-19," Kailua Kona, HI","Kailua Kona, HI"
8:53 PM,0ʡF,0ʡF,0ʡ%,NE,15ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,1245,2,https://www.wunderground.com/history/daily/PHKO/date/2013-01-19," Kailua Kona, HI","Kailua Kona, HI"
9:53 PM,0ʡF,0ʡF,0ʡ%,NNE,15ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,1245,2,https://www.wunderground.com/history/daily/PHKO/date/2013-01-19," Kailua Kona, HI","Kailua Kona, HI"
10:53 PM,0ʡF,0ʡF,0ʡ%,N,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,1245,2,https://www.wunderground.com/history/daily/PHKO/date/2013-01-19," Kailua Kona, HI","Kailua Kona, HI"
11:53 PM,0ʡF,0ʡF,0ʡ%,N,20ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,1245,3,https://www.wunderground.com/history/daily/PHKO/date/2013-01-20," Kailua Kona, HI","Kailua Kona, HI"
