Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
12:51 PM,81ʡF,71ʡF,72ʡ%,WSW,20ʡmph,29ʡmph,28.89ʡin,0.0ʡin,Cloudy,780,3,https://www.wunderground.com/history/daily/KCMH/date/2010-06-05," Dublin, OH","Columbus, OH"
1:47 PM,81ʡF,72ʡF,74ʡ%,WSW,15ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,780,3,https://www.wunderground.com/history/daily/KCMH/date/2010-06-05," Dublin, OH","Columbus, OH"
1:51 PM,80ʡF,71ʡF,74ʡ%,WSW,15ʡmph,22ʡmph,28.89ʡin,0.0ʡin,Cloudy,780,3,https://www.wunderground.com/history/daily/KCMH/date/2010-06-05," Dublin, OH","Columbus, OH"
2:27 PM,81ʡF,72ʡF,74ʡ%,W,16ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,780,3,https://www.wunderground.com/history/daily/KCMH/date/2010-06-05," Dublin, OH","Columbus, OH"
2:51 PM,80ʡF,71ʡF,74ʡ%,W,14ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy,780,3,https://www.wunderground.com/history/daily/KCMH/date/2010-06-05," Dublin, OH","Columbus, OH"
3:18 PM,79ʡF,72ʡF,78ʡ%,W,14ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,780,3,https://www.wunderground.com/history/daily/KCMH/date/2010-06-05," Dublin, OH","Columbus, OH"
3:35 PM,77ʡF,73ʡF,89ʡ%,WSW,18ʡmph,25ʡmph,28.93ʡin,0.1ʡin,Cloudy,780,3,https://www.wunderground.com/history/daily/KCMH/date/2010-06-05," Dublin, OH","Columbus, OH"
3:51 PM,73ʡF,68ʡF,84ʡ%,W,13ʡmph,0ʡmph,28.90ʡin,0.1ʡin,Cloudy,780,3,https://www.wunderground.com/history/daily/KCMH/date/2010-06-05," Dublin, OH","Columbus, OH"
4:07 PM,72ʡF,68ʡF,88ʡ%,W,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,780,3,https://www.wunderground.com/history/daily/KCMH/date/2010-06-05," Dublin, OH","Columbus, OH"
4:51 PM,74ʡF,69ʡF,85ʡ%,WSW,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy,780,3,https://www.wunderground.com/history/daily/KCMH/date/2010-06-05," Dublin, OH","Columbus, OH"
5:51 PM,74ʡF,69ʡF,85ʡ%,SW,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,780,3,https://www.wunderground.com/history/daily/KCMH/date/2010-06-05," Dublin, OH","Columbus, OH"
6:51 PM,75ʡF,70ʡF,84ʡ%,S,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,780,3,https://www.wunderground.com/history/daily/KCMH/date/2010-06-05," Dublin, OH","Columbus, OH"
7:51 PM,74ʡF,71ʡF,91ʡ%,SSE,3ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,780,3,https://www.wunderground.com/history/daily/KCMH/date/2010-06-05," Dublin, OH","Columbus, OH"
8:51 PM,74ʡF,72ʡF,93ʡ%,SSE,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy,780,3,https://www.wunderground.com/history/daily/KCMH/date/2010-06-05," Dublin, OH","Columbus, OH"
9:51 PM,74ʡF,71ʡF,91ʡ%,S,6ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,780,3,https://www.wunderground.com/history/daily/KCMH/date/2010-06-05," Dublin, OH","Columbus, OH"
10:51 PM,75ʡF,71ʡF,87ʡ%,S,12ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy,780,4,https://www.wunderground.com/history/daily/KCMH/date/2010-06-06," Dublin, OH","Columbus, OH"
11:51 PM,75ʡF,70ʡF,84ʡ%,S,12ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Cloudy,780,4,https://www.wunderground.com/history/daily/KCMH/date/2010-06-06," Dublin, OH","Columbus, OH"
12:51 AM,75ʡF,69ʡF,82ʡ%,SSW,14ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Cloudy,780,4,https://www.wunderground.com/history/daily/KCMH/date/2010-06-06," Dublin, OH","Columbus, OH"
1:51 AM,76ʡF,69ʡF,79ʡ%,SW,14ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Cloudy,780,4,https://www.wunderground.com/history/daily/KCMH/date/2010-06-06," Dublin, OH","Columbus, OH"
2:51 AM,76ʡF,69ʡF,79ʡ%,SW,18ʡmph,30ʡmph,28.69ʡin,0.0ʡin,Cloudy,780,4,https://www.wunderground.com/history/daily/KCMH/date/2010-06-06," Dublin, OH","Columbus, OH"
3:51 AM,75ʡF,70ʡF,84ʡ%,SW,15ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Cloudy,780,4,https://www.wunderground.com/history/daily/KCMH/date/2010-06-06," Dublin, OH","Columbus, OH"
4:47 AM,75ʡF,70ʡF,83ʡ%,SW,14ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Cloudy,780,4,https://www.wunderground.com/history/daily/KCMH/date/2010-06-06," Dublin, OH","Columbus, OH"
4:51 AM,75ʡF,70ʡF,84ʡ%,SW,20ʡmph,23ʡmph,28.68ʡin,0.0ʡin,Cloudy,780,4,https://www.wunderground.com/history/daily/KCMH/date/2010-06-06," Dublin, OH","Columbus, OH"
5:07 AM,75ʡF,70ʡF,83ʡ%,WSW,20ʡmph,31ʡmph,28.70ʡin,0.0ʡin,Cloudy,780,4,https://www.wunderground.com/history/daily/KCMH/date/2010-06-06," Dublin, OH","Columbus, OH"
5:20 AM,75ʡF,70ʡF,83ʡ%,SW,20ʡmph,35ʡmph,28.69ʡin,0.0ʡin,Cloudy,780,4,https://www.wunderground.com/history/daily/KCMH/date/2010-06-06," Dublin, OH","Columbus, OH"
6:11 AM,75ʡF,70ʡF,83ʡ%,WSW,13ʡmph,23ʡmph,28.71ʡin,0.0ʡin,Cloudy,780,4,https://www.wunderground.com/history/daily/KCMH/date/2010-06-06," Dublin, OH","Columbus, OH"
6:31 AM,72ʡF,68ʡF,88ʡ%,NW,18ʡmph,30ʡmph,28.73ʡin,0.0ʡin,Cloudy,780,4,https://www.wunderground.com/history/daily/KCMH/date/2010-06-06," Dublin, OH","Columbus, OH"
6:35 AM,72ʡF,68ʡF,88ʡ%,WNW,13ʡmph,25ʡmph,28.74ʡin,0.0ʡin,Cloudy,780,4,https://www.wunderground.com/history/daily/KCMH/date/2010-06-06," Dublin, OH","Columbus, OH"
6:45 AM,72ʡF,68ʡF,88ʡ%,W,15ʡmph,24ʡmph,28.75ʡin,0.2ʡin,Cloudy,780,4,https://www.wunderground.com/history/daily/KCMH/date/2010-06-06," Dublin, OH","Columbus, OH"
6:51 AM,71ʡF,69ʡF,93ʡ%,W,13ʡmph,21ʡmph,28.72ʡin,0.2ʡin,Cloudy,780,4,https://www.wunderground.com/history/daily/KCMH/date/2010-06-06," Dublin, OH","Columbus, OH"
7:00 AM,72ʡF,70ʡF,94ʡ%,W,14ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Cloudy,780,4,https://www.wunderground.com/history/daily/KCMH/date/2010-06-06," Dublin, OH","Columbus, OH"
7:19 AM,72ʡF,70ʡF,94ʡ%,WNW,9ʡmph,18ʡmph,28.76ʡin,0.0ʡin,Cloudy,780,4,https://www.wunderground.com/history/daily/KCMH/date/2010-06-06," Dublin, OH","Columbus, OH"
7:51 AM,71ʡF,65ʡF,81ʡ%,NW,15ʡmph,24ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,780,4,https://www.wunderground.com/history/daily/KCMH/date/2010-06-06," Dublin, OH","Columbus, OH"
8:51 AM,71ʡF,61ʡF,70ʡ%,NNW,20ʡmph,25ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,780,4,https://www.wunderground.com/history/daily/KCMH/date/2010-06-06," Dublin, OH","Columbus, OH"
9:13 AM,70ʡF,61ʡF,73ʡ%,NNW,20ʡmph,26ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,780,4,https://www.wunderground.com/history/daily/KCMH/date/2010-06-06," Dublin, OH","Columbus, OH"
10:31 AM,72ʡF,57ʡF,60ʡ%,NW,16ʡmph,24ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,780,4,https://www.wunderground.com/history/daily/KCMH/date/2010-06-06," Dublin, OH","Columbus, OH"
10:51 AM,70ʡF,56ʡF,61ʡ%,NW,18ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,780,4,https://www.wunderground.com/history/daily/KCMH/date/2010-06-06," Dublin, OH","Columbus, OH"
11:51 AM,70ʡF,54ʡF,57ʡ%,NNW,17ʡmph,24ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,780,4,https://www.wunderground.com/history/daily/KCMH/date/2010-06-06," Dublin, OH","Columbus, OH"
12:51 PM,71ʡF,55ʡF,57ʡ%,NNW,21ʡmph,25ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy / Windy,780,4,https://www.wunderground.com/history/daily/KCMH/date/2010-06-06," Dublin, OH","Columbus, OH"
1:51 PM,70ʡF,56ʡF,61ʡ%,N,13ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,780,4,https://www.wunderground.com/history/daily/KCMH/date/2010-06-06," Dublin, OH","Columbus, OH"
2:51 PM,72ʡF,56ʡF,57ʡ%,NW,10ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,780,4,https://www.wunderground.com/history/daily/KCMH/date/2010-06-06," Dublin, OH","Columbus, OH"
3:51 PM,73ʡF,54ʡF,51ʡ%,NW,15ʡmph,30ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,780,4,https://www.wunderground.com/history/daily/KCMH/date/2010-06-06," Dublin, OH","Columbus, OH"
4:51 PM,73ʡF,53ʡF,49ʡ%,WNW,14ʡmph,22ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy,780,4,https://www.wunderground.com/history/daily/KCMH/date/2010-06-06," Dublin, OH","Columbus, OH"
5:51 PM,73ʡF,53ʡF,49ʡ%,NW,10ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy,780,4,https://www.wunderground.com/history/daily/KCMH/date/2010-06-06," Dublin, OH","Columbus, OH"
6:51 PM,72ʡF,53ʡF,51ʡ%,WNW,10ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy,780,4,https://www.wunderground.com/history/daily/KCMH/date/2010-06-06," Dublin, OH","Columbus, OH"
7:51 PM,71ʡF,50ʡF,47ʡ%,WNW,21ʡmph,26ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy / Windy,780,4,https://www.wunderground.com/history/daily/KCMH/date/2010-06-06," Dublin, OH","Columbus, OH"
8:51 PM,67ʡF,52ʡF,59ʡ%,NW,10ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy,780,4,https://www.wunderground.com/history/daily/KCMH/date/2010-06-06," Dublin, OH","Columbus, OH"
9:51 PM,65ʡF,52ʡF,63ʡ%,NW,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,780,4,https://www.wunderground.com/history/daily/KCMH/date/2010-06-06," Dublin, OH","Columbus, OH"
10:51 PM,68ʡF,63ʡF,84ʡ%,WNW,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,781,1,https://www.wunderground.com/history/daily/KTEB/date/2010-08-26," Paramus, NJ","Moonachie, NJ"
11:51 PM,68ʡF,63ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,781,1,https://www.wunderground.com/history/daily/KTEB/date/2010-08-26," Paramus, NJ","Moonachie, NJ"
12:51 AM,68ʡF,63ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,781,1,https://www.wunderground.com/history/daily/KTEB/date/2010-08-26," Paramus, NJ","Moonachie, NJ"
1:24 AM,66ʡF,63ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,781,1,https://www.wunderground.com/history/daily/KTEB/date/2010-08-26," Paramus, NJ","Moonachie, NJ"
1:51 AM,68ʡF,62ʡF,81ʡ%,W,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,781,1,https://www.wunderground.com/history/daily/KTEB/date/2010-08-26," Paramus, NJ","Moonachie, NJ"
2:08 AM,66ʡF,63ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,781,1,https://www.wunderground.com/history/daily/KTEB/date/2010-08-26," Paramus, NJ","Moonachie, NJ"
2:51 AM,66ʡF,61ʡF,84ʡ%,W,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,781,1,https://www.wunderground.com/history/daily/KTEB/date/2010-08-26," Paramus, NJ","Moonachie, NJ"
3:51 AM,64ʡF,61ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,781,1,https://www.wunderground.com/history/daily/KTEB/date/2010-08-26," Paramus, NJ","Moonachie, NJ"
4:51 AM,62ʡF,59ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,781,1,https://www.wunderground.com/history/daily/KTEB/date/2010-08-26," Paramus, NJ","Moonachie, NJ"
5:51 AM,63ʡF,60ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,781,1,https://www.wunderground.com/history/daily/KTEB/date/2010-08-26," Paramus, NJ","Moonachie, NJ"
6:51 AM,69ʡF,61ʡF,75ʡ%,WNW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,781,1,https://www.wunderground.com/history/daily/KTEB/date/2010-08-26," Paramus, NJ","Moonachie, NJ"
7:51 AM,72ʡF,62ʡF,71ʡ%,NW,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,781,1,https://www.wunderground.com/history/daily/KTEB/date/2010-08-26," Paramus, NJ","Moonachie, NJ"
8:51 AM,74ʡF,63ʡF,68ʡ%,NNW,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,781,1,https://www.wunderground.com/history/daily/KTEB/date/2010-08-26," Paramus, NJ","Moonachie, NJ"
9:51 AM,76ʡF,62ʡF,62ʡ%,NNW,8ʡmph,18ʡmph,29.94ʡin,0.0ʡin,Fair,781,1,https://www.wunderground.com/history/daily/KTEB/date/2010-08-26," Paramus, NJ","Moonachie, NJ"
10:51 AM,79ʡF,62ʡF,56ʡ%,WNW,12ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,781,1,https://www.wunderground.com/history/daily/KTEB/date/2010-08-26," Paramus, NJ","Moonachie, NJ"
11:51 AM,79ʡF,60ʡF,52ʡ%,NW,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,781,1,https://www.wunderground.com/history/daily/KTEB/date/2010-08-26," Paramus, NJ","Moonachie, NJ"
12:51 PM,81ʡF,57ʡF,44ʡ%,W,12ʡmph,20ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,781,1,https://www.wunderground.com/history/daily/KTEB/date/2010-08-26," Paramus, NJ","Moonachie, NJ"
1:51 PM,82ʡF,56ʡF,41ʡ%,NW,10ʡmph,21ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,781,1,https://www.wunderground.com/history/daily/KTEB/date/2010-08-26," Paramus, NJ","Moonachie, NJ"
2:51 PM,81ʡF,53ʡF,38ʡ%,NNW,9ʡmph,16ʡmph,29.92ʡin,0.0ʡin,Fair,781,1,https://www.wunderground.com/history/daily/KTEB/date/2010-08-26," Paramus, NJ","Moonachie, NJ"
3:51 PM,81ʡF,51ʡF,35ʡ%,NW,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,781,1,https://www.wunderground.com/history/daily/KTEB/date/2010-08-26," Paramus, NJ","Moonachie, NJ"
4:51 PM,81ʡF,52ʡF,36ʡ%,NW,13ʡmph,17ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,781,1,https://www.wunderground.com/history/daily/KTEB/date/2010-08-26," Paramus, NJ","Moonachie, NJ"
5:51 PM,77ʡF,51ʡF,40ʡ%,NW,13ʡmph,24ʡmph,29.95ʡin,0.0ʡin,Fair,781,1,https://www.wunderground.com/history/daily/KTEB/date/2010-08-26," Paramus, NJ","Moonachie, NJ"
6:51 PM,74ʡF,51ʡF,45ʡ%,NNW,9ʡmph,18ʡmph,29.98ʡin,0.0ʡin,Fair,781,1,https://www.wunderground.com/history/daily/KTEB/date/2010-08-26," Paramus, NJ","Moonachie, NJ"
7:51 PM,71ʡF,50ʡF,47ʡ%,NNW,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,781,1,https://www.wunderground.com/history/daily/KTEB/date/2010-08-26," Paramus, NJ","Moonachie, NJ"
8:51 PM,69ʡF,50ʡF,51ʡ%,NNW,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,781,1,https://www.wunderground.com/history/daily/KTEB/date/2010-08-26," Paramus, NJ","Moonachie, NJ"
9:51 PM,67ʡF,50ʡF,54ʡ%,NW,10ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,781,1,https://www.wunderground.com/history/daily/KTEB/date/2010-08-26," Paramus, NJ","Moonachie, NJ"
10:51 PM,66ʡF,49ʡF,54ʡ%,NW,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,781,2,https://www.wunderground.com/history/daily/KTEB/date/2010-08-27," Paramus, NJ","Moonachie, NJ"
11:51 PM,64ʡF,49ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,781,2,https://www.wunderground.com/history/daily/KTEB/date/2010-08-27," Paramus, NJ","Moonachie, NJ"
12:51 AM,63ʡF,49ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,781,2,https://www.wunderground.com/history/daily/KTEB/date/2010-08-27," Paramus, NJ","Moonachie, NJ"
1:51 AM,60ʡF,51ʡF,72ʡ%,WNW,5ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,781,2,https://www.wunderground.com/history/daily/KTEB/date/2010-08-27," Paramus, NJ","Moonachie, NJ"
2:51 AM,59ʡF,51ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,781,2,https://www.wunderground.com/history/daily/KTEB/date/2010-08-27," Paramus, NJ","Moonachie, NJ"
3:51 AM,59ʡF,51ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,781,2,https://www.wunderground.com/history/daily/KTEB/date/2010-08-27," Paramus, NJ","Moonachie, NJ"
4:51 AM,57ʡF,51ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,781,2,https://www.wunderground.com/history/daily/KTEB/date/2010-08-27," Paramus, NJ","Moonachie, NJ"
5:51 AM,57ʡF,51ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,781,2,https://www.wunderground.com/history/daily/KTEB/date/2010-08-27," Paramus, NJ","Moonachie, NJ"
6:51 AM,62ʡF,52ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,781,2,https://www.wunderground.com/history/daily/KTEB/date/2010-08-27," Paramus, NJ","Moonachie, NJ"
7:51 AM,66ʡF,52ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,781,2,https://www.wunderground.com/history/daily/KTEB/date/2010-08-27," Paramus, NJ","Moonachie, NJ"
8:51 AM,70ʡF,52ʡF,53ʡ%,N,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,781,2,https://www.wunderground.com/history/daily/KTEB/date/2010-08-27," Paramus, NJ","Moonachie, NJ"
9:51 AM,73ʡF,51ʡF,46ʡ%,VAR,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,781,2,https://www.wunderground.com/history/daily/KTEB/date/2010-08-27," Paramus, NJ","Moonachie, NJ"
10:51 AM,74ʡF,47ʡF,38ʡ%,VAR,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,781,2,https://www.wunderground.com/history/daily/KTEB/date/2010-08-27," Paramus, NJ","Moonachie, NJ"
11:51 AM,75ʡF,46ʡF,36ʡ%,VAR,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,781,2,https://www.wunderground.com/history/daily/KTEB/date/2010-08-27," Paramus, NJ","Moonachie, NJ"
12:51 PM,77ʡF,48ʡF,36ʡ%,VAR,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,781,2,https://www.wunderground.com/history/daily/KTEB/date/2010-08-27," Paramus, NJ","Moonachie, NJ"
1:51 PM,77ʡF,49ʡF,37ʡ%,NW,12ʡmph,16ʡmph,30.07ʡin,0.0ʡin,Fair,781,2,https://www.wunderground.com/history/daily/KTEB/date/2010-08-27," Paramus, NJ","Moonachie, NJ"
2:51 PM,78ʡF,48ʡF,35ʡ%,NW,7ʡmph,17ʡmph,30.05ʡin,0.0ʡin,Fair,781,2,https://www.wunderground.com/history/daily/KTEB/date/2010-08-27," Paramus, NJ","Moonachie, NJ"
3:51 PM,77ʡF,47ʡF,34ʡ%,NW,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,781,2,https://www.wunderground.com/history/daily/KTEB/date/2010-08-27," Paramus, NJ","Moonachie, NJ"
4:51 PM,77ʡF,48ʡF,36ʡ%,WNW,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,781,2,https://www.wunderground.com/history/daily/KTEB/date/2010-08-27," Paramus, NJ","Moonachie, NJ"
5:51 PM,75ʡF,48ʡF,38ʡ%,NNW,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,781,2,https://www.wunderground.com/history/daily/KTEB/date/2010-08-27," Paramus, NJ","Moonachie, NJ"
6:51 PM,73ʡF,49ʡF,42ʡ%,NNW,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,781,2,https://www.wunderground.com/history/daily/KTEB/date/2010-08-27," Paramus, NJ","Moonachie, NJ"
7:51 PM,71ʡF,49ʡF,45ʡ%,NNW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,781,2,https://www.wunderground.com/history/daily/KTEB/date/2010-08-27," Paramus, NJ","Moonachie, NJ"
8:51 PM,70ʡF,50ʡF,49ʡ%,NW,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,781,2,https://www.wunderground.com/history/daily/KTEB/date/2010-08-27," Paramus, NJ","Moonachie, NJ"
9:51 PM,68ʡF,50ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,781,2,https://www.wunderground.com/history/daily/KTEB/date/2010-08-27," Paramus, NJ","Moonachie, NJ"
10:51 PM,67ʡF,51ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,781,3,https://www.wunderground.com/history/daily/KTEB/date/2010-08-28," Paramus, NJ","Moonachie, NJ"
11:51 PM,64ʡF,51ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,781,3,https://www.wunderground.com/history/daily/KTEB/date/2010-08-28," Paramus, NJ","Moonachie, NJ"
12:51 AM,62ʡF,51ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,781,3,https://www.wunderground.com/history/daily/KTEB/date/2010-08-28," Paramus, NJ","Moonachie, NJ"
1:51 AM,60ʡF,51ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,781,3,https://www.wunderground.com/history/daily/KTEB/date/2010-08-28," Paramus, NJ","Moonachie, NJ"
2:51 AM,61ʡF,52ʡF,72ʡ%,N,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,781,3,https://www.wunderground.com/history/daily/KTEB/date/2010-08-28," Paramus, NJ","Moonachie, NJ"
3:51 AM,60ʡF,52ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,781,3,https://www.wunderground.com/history/daily/KTEB/date/2010-08-28," Paramus, NJ","Moonachie, NJ"
4:51 AM,56ʡF,50ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,781,3,https://www.wunderground.com/history/daily/KTEB/date/2010-08-28," Paramus, NJ","Moonachie, NJ"
5:51 AM,56ʡF,51ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,781,3,https://www.wunderground.com/history/daily/KTEB/date/2010-08-28," Paramus, NJ","Moonachie, NJ"
6:51 AM,63ʡF,52ʡF,67ʡ%,N,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,781,3,https://www.wunderground.com/history/daily/KTEB/date/2010-08-28," Paramus, NJ","Moonachie, NJ"
7:51 AM,66ʡF,52ʡF,60ʡ%,NNW,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,781,3,https://www.wunderground.com/history/daily/KTEB/date/2010-08-28," Paramus, NJ","Moonachie, NJ"
8:51 AM,70ʡF,52ʡF,53ʡ%,NW,7ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,781,3,https://www.wunderground.com/history/daily/KTEB/date/2010-08-28," Paramus, NJ","Moonachie, NJ"
9:51 AM,75ʡF,49ʡF,40ʡ%,VAR,6ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,781,3,https://www.wunderground.com/history/daily/KTEB/date/2010-08-28," Paramus, NJ","Moonachie, NJ"
10:51 AM,77ʡF,49ʡF,37ʡ%,NNW,8ʡmph,16ʡmph,30.21ʡin,0.0ʡin,Fair,781,3,https://www.wunderground.com/history/daily/KTEB/date/2010-08-28," Paramus, NJ","Moonachie, NJ"
11:51 AM,79ʡF,49ʡF,35ʡ%,VAR,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,781,3,https://www.wunderground.com/history/daily/KTEB/date/2010-08-28," Paramus, NJ","Moonachie, NJ"
12:51 PM,80ʡF,49ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,781,3,https://www.wunderground.com/history/daily/KTEB/date/2010-08-28," Paramus, NJ","Moonachie, NJ"
1:51 PM,82ʡF,50ʡF,33ʡ%,VAR,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,781,3,https://www.wunderground.com/history/daily/KTEB/date/2010-08-28," Paramus, NJ","Moonachie, NJ"
2:51 PM,82ʡF,51ʡF,34ʡ%,NNW,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,781,3,https://www.wunderground.com/history/daily/KTEB/date/2010-08-28," Paramus, NJ","Moonachie, NJ"
3:51 PM,83ʡF,51ʡF,33ʡ%,NW,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,781,3,https://www.wunderground.com/history/daily/KTEB/date/2010-08-28," Paramus, NJ","Moonachie, NJ"
4:51 PM,82ʡF,53ʡF,37ʡ%,NW,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,781,3,https://www.wunderground.com/history/daily/KTEB/date/2010-08-28," Paramus, NJ","Moonachie, NJ"
5:51 PM,80ʡF,53ʡF,39ʡ%,NW,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,781,3,https://www.wunderground.com/history/daily/KTEB/date/2010-08-28," Paramus, NJ","Moonachie, NJ"
6:51 PM,77ʡF,53ʡF,43ʡ%,W,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,781,3,https://www.wunderground.com/history/daily/KTEB/date/2010-08-28," Paramus, NJ","Moonachie, NJ"
7:51 PM,74ʡF,55ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,781,3,https://www.wunderground.com/history/daily/KTEB/date/2010-08-28," Paramus, NJ","Moonachie, NJ"
8:51 PM,73ʡF,55ʡF,53ʡ%,W,5ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,781,3,https://www.wunderground.com/history/daily/KTEB/date/2010-08-28," Paramus, NJ","Moonachie, NJ"
9:51 PM,70ʡF,56ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,781,3,https://www.wunderground.com/history/daily/KTEB/date/2010-08-28," Paramus, NJ","Moonachie, NJ"
10:51 PM,69ʡF,56ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,781,4,https://www.wunderground.com/history/daily/KTEB/date/2010-08-29," Paramus, NJ","Moonachie, NJ"
11:51 PM,68ʡF,56ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,781,4,https://www.wunderground.com/history/daily/KTEB/date/2010-08-29," Paramus, NJ","Moonachie, NJ"
12:51 AM,66ʡF,55ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,781,4,https://www.wunderground.com/history/daily/KTEB/date/2010-08-29," Paramus, NJ","Moonachie, NJ"
1:51 AM,64ʡF,56ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,781,4,https://www.wunderground.com/history/daily/KTEB/date/2010-08-29," Paramus, NJ","Moonachie, NJ"
