Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
1:52 AM,60ʡF,54ʡF,80ʡ%,E,15ʡmph,23ʡmph,29.05ʡin,0.0ʡin,Cloudy,1227,1,https://www.wunderground.com/history/daily/KATL/date/2013-05-02," Athens, GA","Atlanta, GA"
2:06 AM,61ʡF,54ʡF,77ʡ%,E,18ʡmph,23ʡmph,29.05ʡin,0.0ʡin,Cloudy,1227,1,https://www.wunderground.com/history/daily/KATL/date/2013-05-02," Athens, GA","Atlanta, GA"
2:52 AM,59ʡF,53ʡF,81ʡ%,ENE,13ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,1227,1,https://www.wunderground.com/history/daily/KATL/date/2013-05-02," Athens, GA","Atlanta, GA"
3:19 AM,59ʡF,54ʡF,82ʡ%,ENE,15ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,1227,1,https://www.wunderground.com/history/daily/KATL/date/2013-05-02," Athens, GA","Atlanta, GA"
3:37 AM,61ʡF,54ʡF,77ʡ%,ENE,14ʡmph,22ʡmph,29.04ʡin,0.0ʡin,Cloudy,1227,1,https://www.wunderground.com/history/daily/KATL/date/2013-05-02," Athens, GA","Atlanta, GA"
3:52 AM,60ʡF,54ʡF,80ʡ%,E,14ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,1227,1,https://www.wunderground.com/history/daily/KATL/date/2013-05-02," Athens, GA","Atlanta, GA"
4:52 AM,60ʡF,55ʡF,83ʡ%,E,15ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,1227,1,https://www.wunderground.com/history/daily/KATL/date/2013-05-02," Athens, GA","Atlanta, GA"
5:21 AM,61ʡF,55ʡF,82ʡ%,E,17ʡmph,23ʡmph,29.03ʡin,0.0ʡin,Cloudy,1227,1,https://www.wunderground.com/history/daily/KATL/date/2013-05-02," Athens, GA","Atlanta, GA"
5:52 AM,59ʡF,56ʡF,90ʡ%,E,18ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,1227,1,https://www.wunderground.com/history/daily/KATL/date/2013-05-02," Athens, GA","Atlanta, GA"
6:52 AM,59ʡF,57ʡF,93ʡ%,E,18ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,1227,1,https://www.wunderground.com/history/daily/KATL/date/2013-05-02," Athens, GA","Atlanta, GA"
7:52 AM,61ʡF,57ʡF,88ʡ%,E,17ʡmph,24ʡmph,29.05ʡin,0.0ʡin,Cloudy,1227,1,https://www.wunderground.com/history/daily/KATL/date/2013-05-02," Athens, GA","Atlanta, GA"
8:52 AM,61ʡF,57ʡF,87ʡ%,E,16ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,1227,1,https://www.wunderground.com/history/daily/KATL/date/2013-05-02," Athens, GA","Atlanta, GA"
8:59 AM,61ʡF,57ʡF,88ʡ%,E,17ʡmph,23ʡmph,29.07ʡin,0.0ʡin,Cloudy,1227,1,https://www.wunderground.com/history/daily/KATL/date/2013-05-02," Athens, GA","Atlanta, GA"
9:52 AM,62ʡF,57ʡF,84ʡ%,E,18ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,1227,1,https://www.wunderground.com/history/daily/KATL/date/2013-05-02," Athens, GA","Atlanta, GA"
10:33 AM,64ʡF,57ʡF,77ʡ%,E,22ʡmph,28ʡmph,29.08ʡin,0.0ʡin,Cloudy / Windy,1227,1,https://www.wunderground.com/history/daily/KATL/date/2013-05-02," Athens, GA","Atlanta, GA"
10:52 AM,63ʡF,57ʡF,81ʡ%,E,14ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,1227,1,https://www.wunderground.com/history/daily/KATL/date/2013-05-02," Athens, GA","Atlanta, GA"
11:52 AM,64ʡF,58ʡF,80ʡ%,E,18ʡmph,23ʡmph,29.07ʡin,0.0ʡin,Cloudy,1227,1,https://www.wunderground.com/history/daily/KATL/date/2013-05-02," Athens, GA","Atlanta, GA"
12:14 PM,64ʡF,57ʡF,77ʡ%,E,20ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,1227,1,https://www.wunderground.com/history/daily/KATL/date/2013-05-02," Athens, GA","Atlanta, GA"
12:52 PM,65ʡF,57ʡF,75ʡ%,ENE,21ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy / Windy,1227,1,https://www.wunderground.com/history/daily/KATL/date/2013-05-02," Athens, GA","Atlanta, GA"
1:52 PM,68ʡF,58ʡF,70ʡ%,E,20ʡmph,26ʡmph,29.04ʡin,0.0ʡin,Cloudy,1227,1,https://www.wunderground.com/history/daily/KATL/date/2013-05-02," Athens, GA","Atlanta, GA"
2:52 PM,68ʡF,58ʡF,70ʡ%,E,16ʡmph,28ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,1227,1,https://www.wunderground.com/history/daily/KATL/date/2013-05-02," Athens, GA","Atlanta, GA"
3:52 PM,69ʡF,58ʡF,68ʡ%,ENE,21ʡmph,29ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy / Windy,1227,1,https://www.wunderground.com/history/daily/KATL/date/2013-05-02," Athens, GA","Atlanta, GA"
4:21 PM,66ʡF,57ʡF,73ʡ%,ENE,24ʡmph,30ʡmph,29.02ʡin,0.0ʡin,Cloudy / Windy,1227,1,https://www.wunderground.com/history/daily/KATL/date/2013-05-02," Athens, GA","Atlanta, GA"
4:52 PM,67ʡF,57ʡF,70ʡ%,E,21ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy / Windy,1227,1,https://www.wunderground.com/history/daily/KATL/date/2013-05-02," Athens, GA","Atlanta, GA"
5:39 PM,64ʡF,57ʡF,77ʡ%,ENE,14ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,1227,1,https://www.wunderground.com/history/daily/KATL/date/2013-05-02," Athens, GA","Atlanta, GA"
5:52 PM,66ʡF,57ʡF,73ʡ%,ENE,15ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,1227,1,https://www.wunderground.com/history/daily/KATL/date/2013-05-02," Athens, GA","Atlanta, GA"
6:52 PM,66ʡF,57ʡF,73ʡ%,E,18ʡmph,24ʡmph,29.01ʡin,0.0ʡin,Cloudy,1227,1,https://www.wunderground.com/history/daily/KATL/date/2013-05-02," Athens, GA","Atlanta, GA"
7:22 PM,64ʡF,57ʡF,77ʡ%,E,18ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,1227,1,https://www.wunderground.com/history/daily/KATL/date/2013-05-02," Athens, GA","Atlanta, GA"
7:52 PM,63ʡF,57ʡF,81ʡ%,E,17ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,1227,1,https://www.wunderground.com/history/daily/KATL/date/2013-05-02," Athens, GA","Atlanta, GA"
8:52 PM,63ʡF,57ʡF,81ʡ%,ENE,17ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,1227,1,https://www.wunderground.com/history/daily/KATL/date/2013-05-02," Athens, GA","Atlanta, GA"
9:52 PM,62ʡF,56ʡF,80ʡ%,ENE,16ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,1227,1,https://www.wunderground.com/history/daily/KATL/date/2013-05-02," Athens, GA","Atlanta, GA"
10:52 PM,61ʡF,56ʡF,83ʡ%,E,16ʡmph,25ʡmph,29.02ʡin,0.0ʡin,Cloudy,1227,2,https://www.wunderground.com/history/daily/KATL/date/2013-05-03," Athens, GA","Atlanta, GA"
11:18 PM,61ʡF,55ʡF,82ʡ%,ENE,15ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,1227,2,https://www.wunderground.com/history/daily/KATL/date/2013-05-03," Athens, GA","Atlanta, GA"
11:52 PM,62ʡF,55ʡF,78ʡ%,E,18ʡmph,24ʡmph,29.00ʡin,0.0ʡin,Cloudy,1227,2,https://www.wunderground.com/history/daily/KATL/date/2013-05-03," Athens, GA","Atlanta, GA"
12:16 AM,61ʡF,55ʡF,82ʡ%,E,15ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,1227,2,https://www.wunderground.com/history/daily/KATL/date/2013-05-03," Athens, GA","Atlanta, GA"
12:52 AM,61ʡF,56ʡF,83ʡ%,E,15ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,1227,2,https://www.wunderground.com/history/daily/KATL/date/2013-05-03," Athens, GA","Atlanta, GA"
1:52 AM,61ʡF,56ʡF,83ʡ%,E,14ʡmph,24ʡmph,28.96ʡin,0.0ʡin,Cloudy,1227,2,https://www.wunderground.com/history/daily/KATL/date/2013-05-03," Athens, GA","Atlanta, GA"
2:52 AM,61ʡF,56ʡF,83ʡ%,E,14ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy,1227,2,https://www.wunderground.com/history/daily/KATL/date/2013-05-03," Athens, GA","Atlanta, GA"
3:52 AM,61ʡF,55ʡF,81ʡ%,E,14ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,1227,2,https://www.wunderground.com/history/daily/KATL/date/2013-05-03," Athens, GA","Atlanta, GA"
4:52 AM,61ʡF,55ʡF,81ʡ%,E,17ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,1227,2,https://www.wunderground.com/history/daily/KATL/date/2013-05-03," Athens, GA","Atlanta, GA"
5:52 AM,61ʡF,55ʡF,81ʡ%,E,17ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy,1227,2,https://www.wunderground.com/history/daily/KATL/date/2013-05-03," Athens, GA","Atlanta, GA"
6:52 AM,60ʡF,55ʡF,83ʡ%,E,21ʡmph,26ʡmph,28.95ʡin,0.0ʡin,Cloudy / Windy,1227,2,https://www.wunderground.com/history/daily/KATL/date/2013-05-03," Athens, GA","Atlanta, GA"
7:52 AM,60ʡF,54ʡF,80ʡ%,ENE,22ʡmph,29ʡmph,28.95ʡin,0.0ʡin,Cloudy / Windy,1227,2,https://www.wunderground.com/history/daily/KATL/date/2013-05-03," Athens, GA","Atlanta, GA"
8:52 AM,63ʡF,54ʡF,72ʡ%,E,24ʡmph,30ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy / Windy,1227,2,https://www.wunderground.com/history/daily/KATL/date/2013-05-03," Athens, GA","Atlanta, GA"
9:29 AM,63ʡF,54ʡF,72ʡ%,E,17ʡmph,26ʡmph,28.96ʡin,0.0ʡin,Cloudy,1227,2,https://www.wunderground.com/history/daily/KATL/date/2013-05-03," Athens, GA","Atlanta, GA"
9:52 AM,62ʡF,53ʡF,72ʡ%,E,22ʡmph,32ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy / Windy,1227,2,https://www.wunderground.com/history/daily/KATL/date/2013-05-03," Athens, GA","Atlanta, GA"
10:04 AM,63ʡF,54ʡF,72ʡ%,E,18ʡmph,25ʡmph,28.96ʡin,0.0ʡin,Cloudy,1227,2,https://www.wunderground.com/history/daily/KATL/date/2013-05-03," Athens, GA","Atlanta, GA"
10:50 AM,63ʡF,54ʡF,72ʡ%,ENE,20ʡmph,29ʡmph,28.95ʡin,0.0ʡin,Cloudy,1227,2,https://www.wunderground.com/history/daily/KATL/date/2013-05-03," Athens, GA","Atlanta, GA"
10:52 AM,62ʡF,53ʡF,72ʡ%,ENE,21ʡmph,29ʡmph,28.95ʡin,0.0ʡin,Cloudy / Windy,1227,2,https://www.wunderground.com/history/daily/KATL/date/2013-05-03," Athens, GA","Atlanta, GA"
11:28 AM,63ʡF,54ʡF,72ʡ%,E,23ʡmph,29ʡmph,28.95ʡin,0.0ʡin,Cloudy / Windy,1227,2,https://www.wunderground.com/history/daily/KATL/date/2013-05-03," Athens, GA","Atlanta, GA"
11:52 AM,63ʡF,55ʡF,75ʡ%,E,17ʡmph,26ʡmph,28.93ʡin,0.0ʡin,Cloudy,1227,2,https://www.wunderground.com/history/daily/KATL/date/2013-05-03," Athens, GA","Atlanta, GA"
12:52 PM,64ʡF,55ʡF,72ʡ%,E,17ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,1227,2,https://www.wunderground.com/history/daily/KATL/date/2013-05-03," Athens, GA","Atlanta, GA"
1:52 PM,63ʡF,55ʡF,75ʡ%,E,16ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,1227,2,https://www.wunderground.com/history/daily/KATL/date/2013-05-03," Athens, GA","Atlanta, GA"
2:25 PM,63ʡF,55ʡF,77ʡ%,E,17ʡmph,21ʡmph,28.94ʡin,0.0ʡin,Cloudy,1227,2,https://www.wunderground.com/history/daily/KATL/date/2013-05-03," Athens, GA","Atlanta, GA"
2:52 PM,61ʡF,57ʡF,87ʡ%,E,16ʡmph,23ʡmph,28.91ʡin,0.0ʡin,Cloudy,1227,2,https://www.wunderground.com/history/daily/KATL/date/2013-05-03," Athens, GA","Atlanta, GA"
3:05 PM,63ʡF,55ʡF,77ʡ%,E,16ʡmph,22ʡmph,28.92ʡin,0.0ʡin,Cloudy,1227,2,https://www.wunderground.com/history/daily/KATL/date/2013-05-03," Athens, GA","Atlanta, GA"
3:52 PM,63ʡF,55ʡF,75ʡ%,E,15ʡmph,21ʡmph,28.89ʡin,0.0ʡin,Cloudy,1227,2,https://www.wunderground.com/history/daily/KATL/date/2013-05-03," Athens, GA","Atlanta, GA"
4:52 PM,63ʡF,56ʡF,78ʡ%,E,16ʡmph,24ʡmph,28.88ʡin,0.0ʡin,Cloudy,1227,2,https://www.wunderground.com/history/daily/KATL/date/2013-05-03," Athens, GA","Atlanta, GA"
5:12 PM,64ʡF,55ʡF,73ʡ%,E,15ʡmph,23ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,1227,2,https://www.wunderground.com/history/daily/KATL/date/2013-05-03," Athens, GA","Atlanta, GA"
5:52 PM,64ʡF,55ʡF,72ʡ%,E,15ʡmph,24ʡmph,28.86ʡin,0.0ʡin,Cloudy,1227,2,https://www.wunderground.com/history/daily/KATL/date/2013-05-03," Athens, GA","Atlanta, GA"
6:52 PM,64ʡF,56ʡF,75ʡ%,E,16ʡmph,28ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy,1227,2,https://www.wunderground.com/history/daily/KATL/date/2013-05-03," Athens, GA","Atlanta, GA"
7:52 PM,63ʡF,55ʡF,75ʡ%,E,21ʡmph,28ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy / Windy,1227,2,https://www.wunderground.com/history/daily/KATL/date/2013-05-03," Athens, GA","Atlanta, GA"
8:52 PM,61ʡF,56ʡF,83ʡ%,E,16ʡmph,25ʡmph,28.87ʡin,0.0ʡin,Cloudy,1227,2,https://www.wunderground.com/history/daily/KATL/date/2013-05-03," Athens, GA","Atlanta, GA"
9:52 PM,60ʡF,56ʡF,86ʡ%,E,17ʡmph,26ʡmph,28.87ʡin,0.0ʡin,Cloudy,1227,2,https://www.wunderground.com/history/daily/KATL/date/2013-05-03," Athens, GA","Atlanta, GA"
10:52 PM,60ʡF,55ʡF,83ʡ%,E,16ʡmph,22ʡmph,28.85ʡin,0.0ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
11:52 PM,59ʡF,53ʡF,81ʡ%,E,16ʡmph,25ʡmph,28.85ʡin,0.0ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
12:22 AM,57ʡF,52ʡF,82ʡ%,E,16ʡmph,24ʡmph,28.85ʡin,0.0ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
12:52 AM,59ʡF,50ʡF,72ʡ%,E,16ʡmph,23ʡmph,28.83ʡin,0.0ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
1:38 AM,57ʡF,52ʡF,82ʡ%,E,15ʡmph,26ʡmph,28.83ʡin,0.0ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
1:52 AM,58ʡF,52ʡF,81ʡ%,E,15ʡmph,22ʡmph,28.81ʡin,0.0ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
2:52 AM,57ʡF,52ʡF,83ʡ%,ESE,13ʡmph,21ʡmph,28.82ʡin,0.0ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
3:12 AM,57ʡF,54ʡF,88ʡ%,E,18ʡmph,24ʡmph,28.82ʡin,0.0ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
3:38 AM,55ʡF,54ʡF,94ʡ%,ESE,9ʡmph,21ʡmph,28.82ʡin,0.0ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
3:48 AM,55ʡF,54ʡF,94ʡ%,ESE,12ʡmph,20ʡmph,28.82ʡin,0.0ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
3:52 AM,56ʡF,53ʡF,90ʡ%,ESE,12ʡmph,20ʡmph,28.81ʡin,0.1ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
4:04 AM,55ʡF,54ʡF,94ʡ%,ESE,14ʡmph,23ʡmph,28.82ʡin,0.0ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
4:40 AM,55ʡF,54ʡF,94ʡ%,ESE,16ʡmph,23ʡmph,28.83ʡin,0.1ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
4:50 AM,55ʡF,52ʡF,88ʡ%,ESE,13ʡmph,0ʡmph,28.83ʡin,0.1ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
4:52 AM,55ʡF,52ʡF,89ʡ%,ESE,12ʡmph,20ʡmph,28.82ʡin,0.1ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
5:12 AM,55ʡF,54ʡF,94ʡ%,E,14ʡmph,23ʡmph,28.82ʡin,0.0ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
5:27 AM,55ʡF,54ʡF,94ʡ%,E,17ʡmph,0ʡmph,28.82ʡin,0.1ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
5:35 AM,55ʡF,52ʡF,88ʡ%,E,14ʡmph,26ʡmph,28.82ʡin,0.1ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
5:52 AM,54ʡF,52ʡF,93ʡ%,E,15ʡmph,30ʡmph,28.81ʡin,0.1ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
6:23 AM,52ʡF,50ʡF,94ʡ%,E,24ʡmph,30ʡmph,28.83ʡin,0.1ʡin,Cloudy / Windy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
6:52 AM,52ʡF,49ʡF,89ʡ%,E,20ʡmph,32ʡmph,28.83ʡin,0.1ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
7:52 AM,51ʡF,49ʡF,92ʡ%,E,18ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
8:07 AM,52ʡF,48ʡF,88ʡ%,E,17ʡmph,25ʡmph,28.83ʡin,0.0ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
8:10 AM,52ʡF,48ʡF,88ʡ%,E,20ʡmph,29ʡmph,28.83ʡin,0.0ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
8:24 AM,52ʡF,48ʡF,88ʡ%,E,22ʡmph,26ʡmph,28.83ʡin,0.0ʡin,Cloudy / Windy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
8:52 AM,51ʡF,49ʡF,92ʡ%,E,21ʡmph,26ʡmph,28.82ʡin,0.0ʡin,Cloudy / Windy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
9:52 AM,52ʡF,49ʡF,89ʡ%,E,20ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
10:10 AM,52ʡF,48ʡF,88ʡ%,E,21ʡmph,31ʡmph,28.82ʡin,0.0ʡin,Cloudy / Windy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
10:21 AM,52ʡF,48ʡF,88ʡ%,E,20ʡmph,26ʡmph,28.81ʡin,0.1ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
10:42 AM,52ʡF,50ʡF,94ʡ%,E,16ʡmph,28ʡmph,28.81ʡin,0.1ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
10:52 AM,52ʡF,50ʡF,93ʡ%,E,18ʡmph,31ʡmph,28.80ʡin,0.1ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
11:32 AM,54ʡF,50ʡF,88ʡ%,E,18ʡmph,26ʡmph,28.80ʡin,0.0ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
11:52 AM,53ʡF,50ʡF,89ʡ%,E,18ʡmph,26ʡmph,28.79ʡin,0.0ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
12:09 PM,54ʡF,52ʡF,94ʡ%,E,16ʡmph,26ʡmph,28.79ʡin,0.0ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
12:19 PM,54ʡF,50ʡF,88ʡ%,E,16ʡmph,25ʡmph,28.79ʡin,0.0ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
12:52 PM,53ʡF,51ʡF,93ʡ%,E,18ʡmph,24ʡmph,28.77ʡin,0.0ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
1:05 PM,54ʡF,52ʡF,94ʡ%,E,9ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
1:33 PM,54ʡF,52ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,28.82ʡin,0.3ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
1:52 PM,54ʡF,52ʡF,93ʡ%,NNE,6ʡmph,0ʡmph,28.79ʡin,0.4ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
2:05 PM,54ʡF,52ʡF,94ʡ%,W,6ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
2:29 PM,54ʡF,52ʡF,94ʡ%,N,7ʡmph,0ʡmph,28.80ʡin,0.2ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
2:44 PM,54ʡF,52ʡF,94ʡ%,W,8ʡmph,0ʡmph,28.80ʡin,0.2ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
2:52 PM,54ʡF,52ʡF,93ʡ%,WNW,7ʡmph,0ʡmph,28.82ʡin,0.3ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
3:23 PM,54ʡF,52ʡF,94ʡ%,NNW,7ʡmph,0ʡmph,28.80ʡin,0.2ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
3:30 PM,54ʡF,52ʡF,94ʡ%,NNW,8ʡmph,0ʡmph,28.80ʡin,0.2ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
3:52 PM,54ʡF,52ʡF,93ʡ%,N,10ʡmph,0ʡmph,28.79ʡin,0.2ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
4:52 PM,55ʡF,52ʡF,89ʡ%,NE,13ʡmph,0ʡmph,28.78ʡin,0.1ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
5:52 PM,55ʡF,52ʡF,88ʡ%,NE,12ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
6:03 PM,55ʡF,52ʡF,88ʡ%,ENE,14ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
6:20 PM,55ʡF,52ʡF,88ʡ%,NE,14ʡmph,0ʡmph,28.76ʡin,0.1ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
6:33 PM,55ʡF,52ʡF,88ʡ%,NE,15ʡmph,0ʡmph,28.75ʡin,0.1ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
6:52 PM,55ʡF,53ʡF,93ʡ%,ENE,14ʡmph,0ʡmph,28.75ʡin,0.1ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
7:43 PM,55ʡF,54ʡF,94ʡ%,ENE,17ʡmph,0ʡmph,28.76ʡin,0.2ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
7:52 PM,55ʡF,54ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
7:58 PM,55ʡF,54ʡF,94ʡ%,ENE,12ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
8:52 PM,55ʡF,53ʡF,93ʡ%,ENE,8ʡmph,0ʡmph,28.77ʡin,0.3ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
9:10 PM,55ʡF,54ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,28.78ʡin,0.1ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
9:52 PM,55ʡF,53ʡF,93ʡ%,ENE,3ʡmph,0ʡmph,28.77ʡin,0.3ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
10:02 PM,55ʡF,54ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
10:36 PM,54ʡF,54ʡF,100ʡ%,NW,9ʡmph,0ʡmph,28.76ʡin,0.3ʡin,Cloudy,1227,3,https://www.wunderground.com/history/daily/KATL/date/2013-05-04," Athens, GA","Atlanta, GA"
10:52 PM,76ʡF,64ʡF,67ʡ%,SSW,9ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,1228,1,https://www.wunderground.com/history/daily/KIAD/date/2013-05-30," Potomac, MD","Sterling, VA"
11:52 PM,73ʡF,64ʡF,73ʡ%,SSW,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,1228,1,https://www.wunderground.com/history/daily/KIAD/date/2013-05-30," Potomac, MD","Sterling, VA"
12:52 AM,72ʡF,63ʡF,73ʡ%,S,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,1228,1,https://www.wunderground.com/history/daily/KIAD/date/2013-05-30," Potomac, MD","Sterling, VA"
1:52 AM,70ʡF,63ʡF,78ʡ%,S,6ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,1228,1,https://www.wunderground.com/history/daily/KIAD/date/2013-05-30," Potomac, MD","Sterling, VA"
