Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
8:10 AM,77ʡF,72ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
8:30 AM,77ʡF,72ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
8:50 AM,79ʡF,72ʡF,78ʡ%,NE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
9:10 AM,79ʡF,72ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
9:30 AM,79ʡF,72ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
9:50 AM,79ʡF,72ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
10:10 AM,79ʡF,72ʡF,78ʡ%,ESE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
10:30 AM,81ʡF,72ʡF,74ʡ%,SE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
10:50 AM,81ʡF,72ʡF,74ʡ%,SSE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
11:10 AM,81ʡF,73ʡF,79ʡ%,SSE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
11:30 AM,82ʡF,73ʡF,74ʡ%,S,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
11:50 AM,84ʡF,73ʡF,70ʡ%,SSW,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
12:10 PM,86ʡF,73ʡF,66ʡ%,S,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
12:30 PM,86ʡF,73ʡF,66ʡ%,SSE,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
12:50 PM,86ʡF,73ʡF,66ʡ%,ESE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
1:10 PM,88ʡF,73ʡF,62ʡ%,E,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
1:30 PM,88ʡF,73ʡF,62ʡ%,S,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
1:50 PM,86ʡF,72ʡF,62ʡ%,SSE,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
2:10 PM,84ʡF,72ʡF,66ʡ%,S,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
2:30 PM,84ʡF,72ʡF,66ʡ%,S,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
2:50 PM,82ʡF,73ʡF,74ʡ%,SSW,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Light Rain,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
3:10 PM,81ʡF,75ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Light Rain,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
3:30 PM,81ʡF,77ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
3:50 PM,81ʡF,77ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Rain,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
4:10 PM,81ʡF,79ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
4:30 PM,81ʡF,77ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
4:50 PM,81ʡF,75ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
5:10 PM,81ʡF,75ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
5:30 PM,81ʡF,77ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
5:50 PM,81ʡF,77ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
6:10 PM,81ʡF,77ʡF,89ʡ%,S,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
6:30 PM,81ʡF,79ʡF,94ʡ%,SSW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Drizzle,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
6:50 PM,79ʡF,79ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
7:10 PM,81ʡF,79ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
7:30 PM,79ʡF,79ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
7:50 PM,79ʡF,79ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
8:10 PM,77ʡF,75ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
8:30 PM,77ʡF,73ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
8:50 PM,77ʡF,73ʡF,89ʡ%,SE,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Light Rain,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
9:10 PM,75ʡF,72ʡF,89ʡ%,SE,9ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
9:30 PM,73ʡF,70ʡF,88ʡ%,SE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
9:50 PM,73ʡF,72ʡF,94ʡ%,SSE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
10:10 PM,73ʡF,72ʡF,94ʡ%,S,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
10:30 PM,73ʡF,72ʡF,94ʡ%,SSW,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
10:50 PM,73ʡF,72ʡF,94ʡ%,S,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,3720,4,https://www.wunderground.com/history/daily/KPGV/date/2017-07-16," Ayrshire, Scotland","Greenville, NC"
11:00 PM,55ʡF,54ʡF,94ʡ%,SSW,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,3726,1,https://www.wunderground.com/history/daily/CYQY/date/2017-09-14,The Dutch,"Sydney, Nova Scotia, Canada"
12:00 AM,61ʡF,55ʡF,82ʡ%,WSW,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,3726,1,https://www.wunderground.com/history/daily/CYQY/date/2017-09-14,The Dutch,"Sydney, Nova Scotia, Canada"
1:00 AM,57ʡF,55ʡF,94ʡ%,WSW,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,3726,1,https://www.wunderground.com/history/daily/CYQY/date/2017-09-14,The Dutch,"Sydney, Nova Scotia, Canada"
2:00 AM,59ʡF,55ʡF,88ʡ%,SW,10ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,3726,1,https://www.wunderground.com/history/daily/CYQY/date/2017-09-14,The Dutch,"Sydney, Nova Scotia, Canada"
3:00 AM,59ʡF,55ʡF,88ʡ%,SW,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,3726,1,https://www.wunderground.com/history/daily/CYQY/date/2017-09-14,The Dutch,"Sydney, Nova Scotia, Canada"
4:00 AM,57ʡF,55ʡF,94ʡ%,SW,10ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,3726,1,https://www.wunderground.com/history/daily/CYQY/date/2017-09-14,The Dutch,"Sydney, Nova Scotia, Canada"
5:00 AM,57ʡF,55ʡF,94ʡ%,SW,10ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy,3726,1,https://www.wunderground.com/history/daily/CYQY/date/2017-09-14,The Dutch,"Sydney, Nova Scotia, Canada"
6:00 AM,57ʡF,54ʡF,88ʡ%,WSW,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,3726,1,https://www.wunderground.com/history/daily/CYQY/date/2017-09-14,The Dutch,"Sydney, Nova Scotia, Canada"
7:00 AM,61ʡF,55ʡF,82ʡ%,SW,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,3726,1,https://www.wunderground.com/history/daily/CYQY/date/2017-09-14,The Dutch,"Sydney, Nova Scotia, Canada"
8:00 AM,64ʡF,57ʡF,77ʡ%,WSW,12ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,3726,1,https://www.wunderground.com/history/daily/CYQY/date/2017-09-14,The Dutch,"Sydney, Nova Scotia, Canada"
9:00 AM,68ʡF,59ʡF,73ʡ%,WSW,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,3726,1,https://www.wunderground.com/history/daily/CYQY/date/2017-09-14,The Dutch,"Sydney, Nova Scotia, Canada"
10:00 AM,72ʡF,59ʡF,64ʡ%,SW,13ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,3726,1,https://www.wunderground.com/history/daily/CYQY/date/2017-09-14,The Dutch,"Sydney, Nova Scotia, Canada"
11:00 AM,75ʡF,61ʡF,61ʡ%,SW,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,3726,1,https://www.wunderground.com/history/daily/CYQY/date/2017-09-14,The Dutch,"Sydney, Nova Scotia, Canada"
12:00 PM,77ʡF,59ʡF,54ʡ%,WSW,20ʡmph,25ʡmph,29.53ʡin,0.0ʡin,Fair,3726,1,https://www.wunderground.com/history/daily/CYQY/date/2017-09-14,The Dutch,"Sydney, Nova Scotia, Canada"
1:00 PM,77ʡF,61ʡF,57ʡ%,W,15ʡmph,24ʡmph,29.53ʡin,0.0ʡin,Fair,3726,1,https://www.wunderground.com/history/daily/CYQY/date/2017-09-14,The Dutch,"Sydney, Nova Scotia, Canada"
2:00 PM,79ʡF,57ʡF,47ʡ%,WSW,17ʡmph,28ʡmph,29.53ʡin,0.0ʡin,Fair,3726,1,https://www.wunderground.com/history/daily/CYQY/date/2017-09-14,The Dutch,"Sydney, Nova Scotia, Canada"
3:00 PM,77ʡF,59ʡF,54ʡ%,W,14ʡmph,21ʡmph,29.55ʡin,0.0ʡin,Fair,3726,1,https://www.wunderground.com/history/daily/CYQY/date/2017-09-14,The Dutch,"Sydney, Nova Scotia, Canada"
4:00 PM,77ʡF,59ʡF,54ʡ%,W,14ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,3726,1,https://www.wunderground.com/history/daily/CYQY/date/2017-09-14,The Dutch,"Sydney, Nova Scotia, Canada"
5:00 PM,73ʡF,61ʡF,65ʡ%,WSW,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,3726,1,https://www.wunderground.com/history/daily/CYQY/date/2017-09-14,The Dutch,"Sydney, Nova Scotia, Canada"
6:00 PM,70ʡF,61ʡF,73ʡ%,WSW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,3726,1,https://www.wunderground.com/history/daily/CYQY/date/2017-09-14,The Dutch,"Sydney, Nova Scotia, Canada"
7:00 PM,66ʡF,63ʡF,88ʡ%,SW,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy,3726,1,https://www.wunderground.com/history/daily/CYQY/date/2017-09-14,The Dutch,"Sydney, Nova Scotia, Canada"
8:00 PM,64ʡF,61ʡF,88ʡ%,SW,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,3726,1,https://www.wunderground.com/history/daily/CYQY/date/2017-09-14,The Dutch,"Sydney, Nova Scotia, Canada"
9:00 PM,63ʡF,59ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy,3726,1,https://www.wunderground.com/history/daily/CYQY/date/2017-09-14,The Dutch,"Sydney, Nova Scotia, Canada"
10:00 PM,61ʡF,59ʡF,94ʡ%,SW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,3726,1,https://www.wunderground.com/history/daily/CYQY/date/2017-09-14,The Dutch,"Sydney, Nova Scotia, Canada"
11:00 PM,59ʡF,59ʡF,100ʡ%,WSW,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,3726,2,https://www.wunderground.com/history/daily/CYQY/date/2017-09-15,The Dutch,"Sydney, Nova Scotia, Canada"
12:00 AM,61ʡF,59ʡF,94ʡ%,WSW,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,3726,2,https://www.wunderground.com/history/daily/CYQY/date/2017-09-15,The Dutch,"Sydney, Nova Scotia, Canada"
1:00 AM,59ʡF,59ʡF,100ʡ%,WSW,8ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,3726,2,https://www.wunderground.com/history/daily/CYQY/date/2017-09-15,The Dutch,"Sydney, Nova Scotia, Canada"
2:00 AM,61ʡF,59ʡF,94ʡ%,NNE,10ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy,3726,2,https://www.wunderground.com/history/daily/CYQY/date/2017-09-15,The Dutch,"Sydney, Nova Scotia, Canada"
3:00 AM,57ʡF,54ʡF,88ʡ%,NNE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy,3726,2,https://www.wunderground.com/history/daily/CYQY/date/2017-09-15,The Dutch,"Sydney, Nova Scotia, Canada"
4:00 AM,57ʡF,54ʡF,88ʡ%,NE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,3726,2,https://www.wunderground.com/history/daily/CYQY/date/2017-09-15,The Dutch,"Sydney, Nova Scotia, Canada"
5:00 AM,57ʡF,54ʡF,88ʡ%,NNE,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Partly Cloudy,3726,2,https://www.wunderground.com/history/daily/CYQY/date/2017-09-15,The Dutch,"Sydney, Nova Scotia, Canada"
6:00 AM,55ʡF,54ʡF,94ʡ%,N,7ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,3726,2,https://www.wunderground.com/history/daily/CYQY/date/2017-09-15,The Dutch,"Sydney, Nova Scotia, Canada"
7:00 AM,55ʡF,54ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,3726,2,https://www.wunderground.com/history/daily/CYQY/date/2017-09-15,The Dutch,"Sydney, Nova Scotia, Canada"
8:00 AM,59ʡF,52ʡF,77ʡ%,NW,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,3726,2,https://www.wunderground.com/history/daily/CYQY/date/2017-09-15,The Dutch,"Sydney, Nova Scotia, Canada"
9:00 AM,63ʡF,52ʡF,68ʡ%,NNW,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,3726,2,https://www.wunderground.com/history/daily/CYQY/date/2017-09-15,The Dutch,"Sydney, Nova Scotia, Canada"
10:00 AM,63ʡF,50ʡF,63ʡ%,NNW,8ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,3726,2,https://www.wunderground.com/history/daily/CYQY/date/2017-09-15,The Dutch,"Sydney, Nova Scotia, Canada"
11:00 AM,64ʡF,48ʡF,56ʡ%,N,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,3726,2,https://www.wunderground.com/history/daily/CYQY/date/2017-09-15,The Dutch,"Sydney, Nova Scotia, Canada"
12:00 PM,66ʡF,50ʡF,56ʡ%,N,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,3726,2,https://www.wunderground.com/history/daily/CYQY/date/2017-09-15,The Dutch,"Sydney, Nova Scotia, Canada"
1:00 PM,66ʡF,52ʡF,60ʡ%,ENE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,3726,2,https://www.wunderground.com/history/daily/CYQY/date/2017-09-15,The Dutch,"Sydney, Nova Scotia, Canada"
2:00 PM,64ʡF,54ʡF,68ʡ%,NE,10ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,3726,2,https://www.wunderground.com/history/daily/CYQY/date/2017-09-15,The Dutch,"Sydney, Nova Scotia, Canada"
3:00 PM,63ʡF,52ʡF,68ʡ%,NNE,10ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,3726,2,https://www.wunderground.com/history/daily/CYQY/date/2017-09-15,The Dutch,"Sydney, Nova Scotia, Canada"
4:00 PM,63ʡF,52ʡF,68ʡ%,NNE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,3726,2,https://www.wunderground.com/history/daily/CYQY/date/2017-09-15,The Dutch,"Sydney, Nova Scotia, Canada"
5:00 PM,61ʡF,50ʡF,68ʡ%,NNE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,3726,2,https://www.wunderground.com/history/daily/CYQY/date/2017-09-15,The Dutch,"Sydney, Nova Scotia, Canada"
6:00 PM,57ʡF,50ʡF,77ʡ%,E,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,3726,2,https://www.wunderground.com/history/daily/CYQY/date/2017-09-15,The Dutch,"Sydney, Nova Scotia, Canada"
7:00 PM,54ʡF,50ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,3726,2,https://www.wunderground.com/history/daily/CYQY/date/2017-09-15,The Dutch,"Sydney, Nova Scotia, Canada"
8:00 PM,54ʡF,50ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,3726,2,https://www.wunderground.com/history/daily/CYQY/date/2017-09-15,The Dutch,"Sydney, Nova Scotia, Canada"
9:00 PM,50ʡF,48ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,3726,2,https://www.wunderground.com/history/daily/CYQY/date/2017-09-15,The Dutch,"Sydney, Nova Scotia, Canada"
10:00 PM,48ʡF,48ʡF,100ʡ%,S,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,3726,2,https://www.wunderground.com/history/daily/CYQY/date/2017-09-15,The Dutch,"Sydney, Nova Scotia, Canada"
11:00 PM,46ʡF,46ʡF,100ʡ%,S,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,3726,3,https://www.wunderground.com/history/daily/CYQY/date/2017-09-16,The Dutch,"Sydney, Nova Scotia, Canada"
12:00 AM,48ʡF,46ʡF,93ʡ%,S,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,3726,3,https://www.wunderground.com/history/daily/CYQY/date/2017-09-16,The Dutch,"Sydney, Nova Scotia, Canada"
1:00 AM,54ʡF,50ʡF,88ʡ%,S,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,3726,3,https://www.wunderground.com/history/daily/CYQY/date/2017-09-16,The Dutch,"Sydney, Nova Scotia, Canada"
2:00 AM,54ʡF,52ʡF,94ʡ%,SSW,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,3726,3,https://www.wunderground.com/history/daily/CYQY/date/2017-09-16,The Dutch,"Sydney, Nova Scotia, Canada"
3:00 AM,54ʡF,52ʡF,94ʡ%,SSW,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,3726,3,https://www.wunderground.com/history/daily/CYQY/date/2017-09-16,The Dutch,"Sydney, Nova Scotia, Canada"
4:00 AM,52ʡF,52ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,3726,3,https://www.wunderground.com/history/daily/CYQY/date/2017-09-16,The Dutch,"Sydney, Nova Scotia, Canada"
5:00 AM,52ʡF,50ʡF,94ʡ%,SSW,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,3726,3,https://www.wunderground.com/history/daily/CYQY/date/2017-09-16,The Dutch,"Sydney, Nova Scotia, Canada"
5:43 AM,52ʡF,52ʡF,100ʡ%,WSW,3ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mist,3726,3,https://www.wunderground.com/history/daily/CYQY/date/2017-09-16,The Dutch,"Sydney, Nova Scotia, Canada"
5:52 AM,52ʡF,52ʡF,100ʡ%,WSW,2ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fog,3726,3,https://www.wunderground.com/history/daily/CYQY/date/2017-09-16,The Dutch,"Sydney, Nova Scotia, Canada"
6:00 AM,52ʡF,52ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fog,3726,3,https://www.wunderground.com/history/daily/CYQY/date/2017-09-16,The Dutch,"Sydney, Nova Scotia, Canada"
6:20 AM,50ʡF,50ʡF,100ʡ%,S,3ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mist,3726,3,https://www.wunderground.com/history/daily/CYQY/date/2017-09-16,The Dutch,"Sydney, Nova Scotia, Canada"
6:23 AM,52ʡF,52ʡF,100ʡ%,SSW,3ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,3726,3,https://www.wunderground.com/history/daily/CYQY/date/2017-09-16,The Dutch,"Sydney, Nova Scotia, Canada"
6:29 AM,52ʡF,52ʡF,100ʡ%,SSW,3ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,3726,3,https://www.wunderground.com/history/daily/CYQY/date/2017-09-16,The Dutch,"Sydney, Nova Scotia, Canada"
7:00 AM,57ʡF,57ʡF,100ʡ%,SSW,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,3726,3,https://www.wunderground.com/history/daily/CYQY/date/2017-09-16,The Dutch,"Sydney, Nova Scotia, Canada"
7:10 AM,57ʡF,57ʡF,100ʡ%,SW,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mist,3726,3,https://www.wunderground.com/history/daily/CYQY/date/2017-09-16,The Dutch,"Sydney, Nova Scotia, Canada"
7:29 AM,57ʡF,57ʡF,100ʡ%,SSW,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mist,3726,3,https://www.wunderground.com/history/daily/CYQY/date/2017-09-16,The Dutch,"Sydney, Nova Scotia, Canada"
7:34 AM,59ʡF,57ʡF,94ʡ%,SW,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mist,3726,3,https://www.wunderground.com/history/daily/CYQY/date/2017-09-16,The Dutch,"Sydney, Nova Scotia, Canada"
7:47 AM,59ʡF,57ʡF,94ʡ%,SSW,12ʡmph,18ʡmph,29.89ʡin,0.0ʡin,Mist,3726,3,https://www.wunderground.com/history/daily/CYQY/date/2017-09-16,The Dutch,"Sydney, Nova Scotia, Canada"
8:00 AM,59ʡF,59ʡF,100ʡ%,SW,12ʡmph,21ʡmph,29.89ʡin,0.0ʡin,Mist,3726,3,https://www.wunderground.com/history/daily/CYQY/date/2017-09-16,The Dutch,"Sydney, Nova Scotia, Canada"
8:33 AM,59ʡF,59ʡF,100ʡ%,SW,12ʡmph,18ʡmph,29.89ʡin,0.0ʡin,Mist,3726,3,https://www.wunderground.com/history/daily/CYQY/date/2017-09-16,The Dutch,"Sydney, Nova Scotia, Canada"
9:00 AM,61ʡF,59ʡF,94ʡ%,SW,13ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mist,3726,3,https://www.wunderground.com/history/daily/CYQY/date/2017-09-16,The Dutch,"Sydney, Nova Scotia, Canada"
10:00 AM,64ʡF,61ʡF,88ʡ%,SW,9ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mist,3726,3,https://www.wunderground.com/history/daily/CYQY/date/2017-09-16,The Dutch,"Sydney, Nova Scotia, Canada"
10:05 AM,64ʡF,61ʡF,88ʡ%,W,9ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mist,3726,3,https://www.wunderground.com/history/daily/CYQY/date/2017-09-16,The Dutch,"Sydney, Nova Scotia, Canada"
10:18 AM,64ʡF,61ʡF,88ʡ%,W,10ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,3726,3,https://www.wunderground.com/history/daily/CYQY/date/2017-09-16,The Dutch,"Sydney, Nova Scotia, Canada"
10:42 AM,66ʡF,63ʡF,88ʡ%,SW,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,3726,3,https://www.wunderground.com/history/daily/CYQY/date/2017-09-16,The Dutch,"Sydney, Nova Scotia, Canada"
11:00 AM,68ʡF,63ʡF,83ʡ%,SW,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,3726,3,https://www.wunderground.com/history/daily/CYQY/date/2017-09-16,The Dutch,"Sydney, Nova Scotia, Canada"
