Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
4:51 AM,61ʡF,54ʡF,78ʡ%,W,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy,219,2,https://www.wunderground.com/history/daily/KJFK/date/2005-06-17," Old Westbury, NY","New York City, NY"
5:51 AM,63ʡF,52ʡF,67ʡ%,W,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy,219,2,https://www.wunderground.com/history/daily/KJFK/date/2005-06-17," Old Westbury, NY","New York City, NY"
6:51 AM,65ʡF,52ʡF,63ʡ%,W,14ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,219,2,https://www.wunderground.com/history/daily/KJFK/date/2005-06-17," Old Westbury, NY","New York City, NY"
7:51 AM,68ʡF,52ʡF,56ʡ%,W,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,219,2,https://www.wunderground.com/history/daily/KJFK/date/2005-06-17," Old Westbury, NY","New York City, NY"
8:51 AM,70ʡF,51ʡF,51ʡ%,W,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy,219,2,https://www.wunderground.com/history/daily/KJFK/date/2005-06-17," Old Westbury, NY","New York City, NY"
9:51 AM,71ʡF,50ʡF,47ʡ%,W,10ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy,219,2,https://www.wunderground.com/history/daily/KJFK/date/2005-06-17," Old Westbury, NY","New York City, NY"
10:51 AM,70ʡF,51ʡF,51ʡ%,SW,16ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy,219,2,https://www.wunderground.com/history/daily/KJFK/date/2005-06-17," Old Westbury, NY","New York City, NY"
11:51 AM,74ʡF,53ʡF,48ʡ%,SW,20ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,219,2,https://www.wunderground.com/history/daily/KJFK/date/2005-06-17," Old Westbury, NY","New York City, NY"
12:51 PM,71ʡF,50ʡF,47ʡ%,SW,18ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,219,2,https://www.wunderground.com/history/daily/KJFK/date/2005-06-17," Old Westbury, NY","New York City, NY"
1:51 PM,76ʡF,51ʡF,42ʡ%,WSW,17ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,219,2,https://www.wunderground.com/history/daily/KJFK/date/2005-06-17," Old Westbury, NY","New York City, NY"
2:51 PM,76ʡF,51ʡF,42ʡ%,WSW,15ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,219,2,https://www.wunderground.com/history/daily/KJFK/date/2005-06-17," Old Westbury, NY","New York City, NY"
3:51 PM,74ʡF,50ʡF,43ʡ%,SW,16ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,219,2,https://www.wunderground.com/history/daily/KJFK/date/2005-06-17," Old Westbury, NY","New York City, NY"
4:51 PM,74ʡF,46ʡF,37ʡ%,W,15ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,219,2,https://www.wunderground.com/history/daily/KJFK/date/2005-06-17," Old Westbury, NY","New York City, NY"
5:51 PM,74ʡF,49ʡF,41ʡ%,WSW,14ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,219,2,https://www.wunderground.com/history/daily/KJFK/date/2005-06-17," Old Westbury, NY","New York City, NY"
6:51 PM,73ʡF,50ʡF,44ʡ%,WSW,14ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,219,2,https://www.wunderground.com/history/daily/KJFK/date/2005-06-17," Old Westbury, NY","New York City, NY"
7:51 PM,72ʡF,48ʡF,43ʡ%,W,12ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,219,2,https://www.wunderground.com/history/daily/KJFK/date/2005-06-17," Old Westbury, NY","New York City, NY"
8:51 PM,70ʡF,47ʡF,44ʡ%,WNW,14ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Partly Cloudy,219,2,https://www.wunderground.com/history/daily/KJFK/date/2005-06-17," Old Westbury, NY","New York City, NY"
9:51 PM,67ʡF,48ʡF,51ʡ%,WNW,10ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Partly Cloudy,219,2,https://www.wunderground.com/history/daily/KJFK/date/2005-06-17," Old Westbury, NY","New York City, NY"
10:51 PM,66ʡF,50ʡF,56ʡ%,NW,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,219,3,https://www.wunderground.com/history/daily/KJFK/date/2005-06-18," Old Westbury, NY","New York City, NY"
11:51 PM,65ʡF,50ʡF,58ʡ%,W,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,219,3,https://www.wunderground.com/history/daily/KJFK/date/2005-06-18," Old Westbury, NY","New York City, NY"
12:51 AM,64ʡF,51ʡF,63ʡ%,WSW,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,219,3,https://www.wunderground.com/history/daily/KJFK/date/2005-06-18," Old Westbury, NY","New York City, NY"
1:51 AM,62ʡF,52ʡF,70ʡ%,SW,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy,219,3,https://www.wunderground.com/history/daily/KJFK/date/2005-06-18," Old Westbury, NY","New York City, NY"
2:51 AM,63ʡF,54ʡF,72ʡ%,WSW,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,219,3,https://www.wunderground.com/history/daily/KJFK/date/2005-06-18," Old Westbury, NY","New York City, NY"
3:51 AM,62ʡF,56ʡF,80ʡ%,WSW,13ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy,219,3,https://www.wunderground.com/history/daily/KJFK/date/2005-06-18," Old Westbury, NY","New York City, NY"
4:51 AM,62ʡF,54ʡF,75ʡ%,WSW,13ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,219,3,https://www.wunderground.com/history/daily/KJFK/date/2005-06-18," Old Westbury, NY","New York City, NY"
5:51 AM,65ʡF,54ʡF,68ʡ%,W,15ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,219,3,https://www.wunderground.com/history/daily/KJFK/date/2005-06-18," Old Westbury, NY","New York City, NY"
6:51 AM,64ʡF,54ʡF,70ʡ%,W,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy,219,3,https://www.wunderground.com/history/daily/KJFK/date/2005-06-18," Old Westbury, NY","New York City, NY"
7:51 AM,70ʡF,54ʡF,57ʡ%,WNW,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,219,3,https://www.wunderground.com/history/daily/KJFK/date/2005-06-18," Old Westbury, NY","New York City, NY"
8:51 AM,73ʡF,54ʡF,51ʡ%,NNW,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,219,3,https://www.wunderground.com/history/daily/KJFK/date/2005-06-18," Old Westbury, NY","New York City, NY"
9:51 AM,71ʡF,53ʡF,53ʡ%,W,5ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,219,3,https://www.wunderground.com/history/daily/KJFK/date/2005-06-18," Old Westbury, NY","New York City, NY"
10:51 AM,74ʡF,53ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,219,3,https://www.wunderground.com/history/daily/KJFK/date/2005-06-18," Old Westbury, NY","New York City, NY"
11:51 AM,74ʡF,53ʡF,48ʡ%,NW,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,219,3,https://www.wunderground.com/history/daily/KJFK/date/2005-06-18," Old Westbury, NY","New York City, NY"
12:51 PM,74ʡF,53ʡF,48ʡ%,NNW,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,219,3,https://www.wunderground.com/history/daily/KJFK/date/2005-06-18," Old Westbury, NY","New York City, NY"
1:51 PM,75ʡF,53ʡF,46ʡ%,W,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,219,3,https://www.wunderground.com/history/daily/KJFK/date/2005-06-18," Old Westbury, NY","New York City, NY"
2:51 PM,75ʡF,54ʡF,48ʡ%,NNW,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,219,3,https://www.wunderground.com/history/daily/KJFK/date/2005-06-18," Old Westbury, NY","New York City, NY"
3:51 PM,71ʡF,57ʡF,61ʡ%,SSW,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,219,3,https://www.wunderground.com/history/daily/KJFK/date/2005-06-18," Old Westbury, NY","New York City, NY"
4:51 PM,70ʡF,57ʡF,63ʡ%,SE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,219,3,https://www.wunderground.com/history/daily/KJFK/date/2005-06-18," Old Westbury, NY","New York City, NY"
5:51 PM,73ʡF,57ʡF,57ʡ%,SE,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,219,3,https://www.wunderground.com/history/daily/KJFK/date/2005-06-18," Old Westbury, NY","New York City, NY"
6:51 PM,71ʡF,56ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,219,3,https://www.wunderground.com/history/daily/KJFK/date/2005-06-18," Old Westbury, NY","New York City, NY"
7:51 PM,72ʡF,55ʡF,55ʡ%,NNE,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,219,3,https://www.wunderground.com/history/daily/KJFK/date/2005-06-18," Old Westbury, NY","New York City, NY"
8:51 PM,70ʡF,56ʡF,61ʡ%,NNE,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,219,3,https://www.wunderground.com/history/daily/KJFK/date/2005-06-18," Old Westbury, NY","New York City, NY"
9:51 PM,69ʡF,55ʡF,61ʡ%,N,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,219,3,https://www.wunderground.com/history/daily/KJFK/date/2005-06-18," Old Westbury, NY","New York City, NY"
10:51 PM,68ʡF,54ʡF,61ʡ%,N,13ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,219,4,https://www.wunderground.com/history/daily/KJFK/date/2005-06-19," Old Westbury, NY","New York City, NY"
11:51 PM,66ʡF,55ʡF,68ʡ%,NNE,12ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,219,4,https://www.wunderground.com/history/daily/KJFK/date/2005-06-19," Old Westbury, NY","New York City, NY"
12:51 AM,65ʡF,56ʡF,73ʡ%,NNE,14ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,219,4,https://www.wunderground.com/history/daily/KJFK/date/2005-06-19," Old Westbury, NY","New York City, NY"
1:51 AM,63ʡF,59ʡF,87ʡ%,NNE,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,219,4,https://www.wunderground.com/history/daily/KJFK/date/2005-06-19," Old Westbury, NY","New York City, NY"
2:14 AM,64ʡF,59ʡF,83ʡ%,NE,14ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,219,4,https://www.wunderground.com/history/daily/KJFK/date/2005-06-19," Old Westbury, NY","New York City, NY"
2:51 AM,64ʡF,58ʡF,80ʡ%,ENE,9ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy,219,4,https://www.wunderground.com/history/daily/KJFK/date/2005-06-19," Old Westbury, NY","New York City, NY"
3:51 AM,63ʡF,58ʡF,84ʡ%,ENE,9ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy,219,4,https://www.wunderground.com/history/daily/KJFK/date/2005-06-19," Old Westbury, NY","New York City, NY"
4:51 AM,63ʡF,57ʡF,81ʡ%,E,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy,219,4,https://www.wunderground.com/history/daily/KJFK/date/2005-06-19," Old Westbury, NY","New York City, NY"
5:34 AM,63ʡF,54ʡF,72ʡ%,NE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,219,4,https://www.wunderground.com/history/daily/KJFK/date/2005-06-19," Old Westbury, NY","New York City, NY"
5:51 AM,63ʡF,54ʡF,72ʡ%,ENE,14ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,219,4,https://www.wunderground.com/history/daily/KJFK/date/2005-06-19," Old Westbury, NY","New York City, NY"
6:51 AM,65ʡF,54ʡF,68ʡ%,ENE,13ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,219,4,https://www.wunderground.com/history/daily/KJFK/date/2005-06-19," Old Westbury, NY","New York City, NY"
7:51 AM,65ʡF,53ʡF,65ʡ%,ENE,14ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy,219,4,https://www.wunderground.com/history/daily/KJFK/date/2005-06-19," Old Westbury, NY","New York City, NY"
8:51 AM,67ʡF,53ʡF,61ʡ%,ENE,13ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy,219,4,https://www.wunderground.com/history/daily/KJFK/date/2005-06-19," Old Westbury, NY","New York City, NY"
9:51 AM,69ʡF,57ʡF,65ʡ%,SE,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,219,4,https://www.wunderground.com/history/daily/KJFK/date/2005-06-19," Old Westbury, NY","New York City, NY"
10:51 AM,66ʡF,56ʡF,70ʡ%,ESE,14ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy,219,4,https://www.wunderground.com/history/daily/KJFK/date/2005-06-19," Old Westbury, NY","New York City, NY"
11:51 AM,67ʡF,55ʡF,66ʡ%,E,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Cloudy,219,4,https://www.wunderground.com/history/daily/KJFK/date/2005-06-19," Old Westbury, NY","New York City, NY"
12:51 PM,66ʡF,55ʡF,68ʡ%,SE,12ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,219,4,https://www.wunderground.com/history/daily/KJFK/date/2005-06-19," Old Westbury, NY","New York City, NY"
1:51 PM,66ʡF,54ʡF,65ʡ%,SE,8ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,219,4,https://www.wunderground.com/history/daily/KJFK/date/2005-06-19," Old Westbury, NY","New York City, NY"
2:51 PM,66ʡF,55ʡF,68ʡ%,SSE,8ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,219,4,https://www.wunderground.com/history/daily/KJFK/date/2005-06-19," Old Westbury, NY","New York City, NY"
3:51 PM,66ʡF,55ʡF,68ʡ%,SE,9ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,219,4,https://www.wunderground.com/history/daily/KJFK/date/2005-06-19," Old Westbury, NY","New York City, NY"
4:51 PM,64ʡF,55ʡF,72ʡ%,ESE,8ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,219,4,https://www.wunderground.com/history/daily/KJFK/date/2005-06-19," Old Westbury, NY","New York City, NY"
5:51 PM,65ʡF,55ʡF,70ʡ%,SE,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy,219,4,https://www.wunderground.com/history/daily/KJFK/date/2005-06-19," Old Westbury, NY","New York City, NY"
6:51 PM,63ʡF,56ʡF,78ʡ%,SE,12ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Partly Cloudy,219,4,https://www.wunderground.com/history/daily/KJFK/date/2005-06-19," Old Westbury, NY","New York City, NY"
7:51 PM,62ʡF,54ʡF,75ʡ%,ESE,8ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Partly Cloudy,219,4,https://www.wunderground.com/history/daily/KJFK/date/2005-06-19," Old Westbury, NY","New York City, NY"
8:51 PM,61ʡF,55ʡF,81ʡ%,SE,5ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Partly Cloudy,219,4,https://www.wunderground.com/history/daily/KJFK/date/2005-06-19," Old Westbury, NY","New York City, NY"
9:51 PM,62ʡF,55ʡF,78ʡ%,SE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy,219,4,https://www.wunderground.com/history/daily/KJFK/date/2005-06-19," Old Westbury, NY","New York City, NY"
10:53 PM,70ʡF,49ʡF,47ʡ%,NE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,220,1,https://www.wunderground.com/history/daily/KMEM/date/2005-05-26," Memphis, TN","Memphis, TN"
11:53 PM,68ʡF,49ʡF,50ʡ%,E,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,220,1,https://www.wunderground.com/history/daily/KMEM/date/2005-05-26," Memphis, TN","Memphis, TN"
12:53 AM,65ʡF,50ʡF,58ʡ%,E,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,220,1,https://www.wunderground.com/history/daily/KMEM/date/2005-05-26," Memphis, TN","Memphis, TN"
1:53 AM,64ʡF,50ʡF,60ʡ%,E,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,220,1,https://www.wunderground.com/history/daily/KMEM/date/2005-05-26," Memphis, TN","Memphis, TN"
2:53 AM,65ʡF,49ʡF,56ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,220,1,https://www.wunderground.com/history/daily/KMEM/date/2005-05-26," Memphis, TN","Memphis, TN"
3:53 AM,63ʡF,49ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,220,1,https://www.wunderground.com/history/daily/KMEM/date/2005-05-26," Memphis, TN","Memphis, TN"
4:53 AM,61ʡF,50ʡF,67ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,220,1,https://www.wunderground.com/history/daily/KMEM/date/2005-05-26," Memphis, TN","Memphis, TN"
5:53 AM,64ʡF,50ʡF,60ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,220,1,https://www.wunderground.com/history/daily/KMEM/date/2005-05-26," Memphis, TN","Memphis, TN"
6:53 AM,69ʡF,50ʡF,51ʡ%,VAR,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,220,1,https://www.wunderground.com/history/daily/KMEM/date/2005-05-26," Memphis, TN","Memphis, TN"
7:53 AM,73ʡF,51ʡF,46ʡ%,SSW,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,220,1,https://www.wunderground.com/history/daily/KMEM/date/2005-05-26," Memphis, TN","Memphis, TN"
8:53 AM,76ʡF,49ʡF,38ʡ%,VAR,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,220,1,https://www.wunderground.com/history/daily/KMEM/date/2005-05-26," Memphis, TN","Memphis, TN"
9:53 AM,78ʡF,50ʡF,37ʡ%,VAR,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,220,1,https://www.wunderground.com/history/daily/KMEM/date/2005-05-26," Memphis, TN","Memphis, TN"
10:53 AM,81ʡF,51ʡF,35ʡ%,N,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,220,1,https://www.wunderground.com/history/daily/KMEM/date/2005-05-26," Memphis, TN","Memphis, TN"
11:53 AM,82ʡF,52ʡF,35ʡ%,N,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,220,1,https://www.wunderground.com/history/daily/KMEM/date/2005-05-26," Memphis, TN","Memphis, TN"
12:53 PM,84ʡF,53ʡF,34ʡ%,N,13ʡmph,16ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy,220,1,https://www.wunderground.com/history/daily/KMEM/date/2005-05-26," Memphis, TN","Memphis, TN"
1:53 PM,84ʡF,51ʡF,32ʡ%,VAR,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,220,1,https://www.wunderground.com/history/daily/KMEM/date/2005-05-26," Memphis, TN","Memphis, TN"
2:53 PM,85ʡF,52ʡF,32ʡ%,VAR,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,220,1,https://www.wunderground.com/history/daily/KMEM/date/2005-05-26," Memphis, TN","Memphis, TN"
3:53 PM,84ʡF,52ʡF,33ʡ%,NNE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,220,1,https://www.wunderground.com/history/daily/KMEM/date/2005-05-26," Memphis, TN","Memphis, TN"
4:53 PM,85ʡF,52ʡF,32ʡ%,N,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,220,1,https://www.wunderground.com/history/daily/KMEM/date/2005-05-26," Memphis, TN","Memphis, TN"
5:53 PM,83ʡF,52ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,220,1,https://www.wunderground.com/history/daily/KMEM/date/2005-05-26," Memphis, TN","Memphis, TN"
6:53 PM,80ʡF,52ʡF,38ʡ%,NE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy,220,1,https://www.wunderground.com/history/daily/KMEM/date/2005-05-26," Memphis, TN","Memphis, TN"
7:53 PM,77ʡF,53ʡF,43ʡ%,NE,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,220,1,https://www.wunderground.com/history/daily/KMEM/date/2005-05-26," Memphis, TN","Memphis, TN"
8:53 PM,76ʡF,55ʡF,48ʡ%,S,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,220,1,https://www.wunderground.com/history/daily/KMEM/date/2005-05-26," Memphis, TN","Memphis, TN"
9:53 PM,75ʡF,58ʡF,55ʡ%,NNW,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,220,1,https://www.wunderground.com/history/daily/KMEM/date/2005-05-26," Memphis, TN","Memphis, TN"
10:53 PM,74ʡF,59ʡF,59ʡ%,NNW,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy,220,2,https://www.wunderground.com/history/daily/KMEM/date/2005-05-27," Memphis, TN","Memphis, TN"
11:53 PM,72ʡF,59ʡF,64ʡ%,NNW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,220,2,https://www.wunderground.com/history/daily/KMEM/date/2005-05-27," Memphis, TN","Memphis, TN"
12:53 AM,71ʡF,58ʡF,63ʡ%,N,10ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,220,2,https://www.wunderground.com/history/daily/KMEM/date/2005-05-27," Memphis, TN","Memphis, TN"
1:53 AM,70ʡF,55ʡF,59ʡ%,N,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,220,2,https://www.wunderground.com/history/daily/KMEM/date/2005-05-27," Memphis, TN","Memphis, TN"
2:53 AM,69ʡF,55ʡF,61ʡ%,N,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,220,2,https://www.wunderground.com/history/daily/KMEM/date/2005-05-27," Memphis, TN","Memphis, TN"
3:53 AM,67ʡF,54ʡF,63ʡ%,N,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy,220,2,https://www.wunderground.com/history/daily/KMEM/date/2005-05-27," Memphis, TN","Memphis, TN"
4:53 AM,66ʡF,53ʡF,63ʡ%,N,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,220,2,https://www.wunderground.com/history/daily/KMEM/date/2005-05-27," Memphis, TN","Memphis, TN"
5:53 AM,69ʡF,53ʡF,57ʡ%,NNE,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,220,2,https://www.wunderground.com/history/daily/KMEM/date/2005-05-27," Memphis, TN","Memphis, TN"
6:53 AM,72ʡF,52ʡF,49ʡ%,NNE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy,220,2,https://www.wunderground.com/history/daily/KMEM/date/2005-05-27," Memphis, TN","Memphis, TN"
7:53 AM,75ʡF,51ʡF,43ʡ%,NE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy,220,2,https://www.wunderground.com/history/daily/KMEM/date/2005-05-27," Memphis, TN","Memphis, TN"
8:53 AM,78ʡF,48ʡF,35ʡ%,ENE,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,220,2,https://www.wunderground.com/history/daily/KMEM/date/2005-05-27," Memphis, TN","Memphis, TN"
9:53 AM,80ʡF,47ʡF,31ʡ%,VAR,6ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,220,2,https://www.wunderground.com/history/daily/KMEM/date/2005-05-27," Memphis, TN","Memphis, TN"
10:53 AM,83ʡF,45ʡF,26ʡ%,NNW,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,220,2,https://www.wunderground.com/history/daily/KMEM/date/2005-05-27," Memphis, TN","Memphis, TN"
11:53 AM,84ʡF,44ʡF,25ʡ%,N,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,220,2,https://www.wunderground.com/history/daily/KMEM/date/2005-05-27," Memphis, TN","Memphis, TN"
12:53 PM,86ʡF,47ʡF,26ʡ%,SSE,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,220,2,https://www.wunderground.com/history/daily/KMEM/date/2005-05-27," Memphis, TN","Memphis, TN"
1:53 PM,87ʡF,45ʡF,23ʡ%,N,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,220,2,https://www.wunderground.com/history/daily/KMEM/date/2005-05-27," Memphis, TN","Memphis, TN"
2:53 PM,87ʡF,44ʡF,22ʡ%,VAR,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,220,2,https://www.wunderground.com/history/daily/KMEM/date/2005-05-27," Memphis, TN","Memphis, TN"
3:53 PM,88ʡF,45ʡF,22ʡ%,N,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,220,2,https://www.wunderground.com/history/daily/KMEM/date/2005-05-27," Memphis, TN","Memphis, TN"
4:53 PM,83ʡF,45ʡF,26ʡ%,W,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,220,2,https://www.wunderground.com/history/daily/KMEM/date/2005-05-27," Memphis, TN","Memphis, TN"
5:53 PM,82ʡF,43ʡF,25ʡ%,N,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,220,2,https://www.wunderground.com/history/daily/KMEM/date/2005-05-27," Memphis, TN","Memphis, TN"
6:53 PM,81ʡF,45ʡF,28ʡ%,NNE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,220,2,https://www.wunderground.com/history/daily/KMEM/date/2005-05-27," Memphis, TN","Memphis, TN"
7:53 PM,72ʡF,53ʡF,51ʡ%,NNE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,220,2,https://www.wunderground.com/history/daily/KMEM/date/2005-05-27," Memphis, TN","Memphis, TN"
8:53 PM,73ʡF,55ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,220,2,https://www.wunderground.com/history/daily/KMEM/date/2005-05-27," Memphis, TN","Memphis, TN"
9:53 PM,71ʡF,57ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,220,2,https://www.wunderground.com/history/daily/KMEM/date/2005-05-27," Memphis, TN","Memphis, TN"
10:53 PM,70ʡF,59ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,220,3,https://www.wunderground.com/history/daily/KMEM/date/2005-05-28," Memphis, TN","Memphis, TN"
11:53 PM,68ʡF,57ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,220,3,https://www.wunderground.com/history/daily/KMEM/date/2005-05-28," Memphis, TN","Memphis, TN"
12:53 AM,68ʡF,57ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,220,3,https://www.wunderground.com/history/daily/KMEM/date/2005-05-28," Memphis, TN","Memphis, TN"
1:53 AM,68ʡF,58ʡF,70ʡ%,W,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,220,3,https://www.wunderground.com/history/daily/KMEM/date/2005-05-28," Memphis, TN","Memphis, TN"
2:53 AM,66ʡF,53ʡF,63ʡ%,N,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy,220,3,https://www.wunderground.com/history/daily/KMEM/date/2005-05-28," Memphis, TN","Memphis, TN"
3:53 AM,66ʡF,52ʡF,60ʡ%,NNE,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,220,3,https://www.wunderground.com/history/daily/KMEM/date/2005-05-28," Memphis, TN","Memphis, TN"
4:53 AM,65ʡF,52ʡF,63ʡ%,NE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy,220,3,https://www.wunderground.com/history/daily/KMEM/date/2005-05-28," Memphis, TN","Memphis, TN"
5:53 AM,66ʡF,52ʡF,60ʡ%,ENE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,220,3,https://www.wunderground.com/history/daily/KMEM/date/2005-05-28," Memphis, TN","Memphis, TN"
6:53 AM,69ʡF,53ʡF,57ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,220,3,https://www.wunderground.com/history/daily/KMEM/date/2005-05-28," Memphis, TN","Memphis, TN"
