Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
7:15 PM,63ʡF,63ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy,1299,2,https://www.wunderground.com/history/daily/KBQK/date/2013-11-15," Saint Simons Island, GA","Brunswick, GA"
7:35 PM,63ʡF,63ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy,1299,2,https://www.wunderground.com/history/daily/KBQK/date/2013-11-15," Saint Simons Island, GA","Brunswick, GA"
7:55 PM,63ʡF,63ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy,1299,2,https://www.wunderground.com/history/daily/KBQK/date/2013-11-15," Saint Simons Island, GA","Brunswick, GA"
8:15 PM,63ʡF,63ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy,1299,2,https://www.wunderground.com/history/daily/KBQK/date/2013-11-15," Saint Simons Island, GA","Brunswick, GA"
8:35 PM,63ʡF,63ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,1299,2,https://www.wunderground.com/history/daily/KBQK/date/2013-11-15," Saint Simons Island, GA","Brunswick, GA"
8:55 PM,61ʡF,61ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,1299,2,https://www.wunderground.com/history/daily/KBQK/date/2013-11-15," Saint Simons Island, GA","Brunswick, GA"
9:15 PM,61ʡF,59ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,1299,2,https://www.wunderground.com/history/daily/KBQK/date/2013-11-15," Saint Simons Island, GA","Brunswick, GA"
9:35 PM,61ʡF,59ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy,1299,2,https://www.wunderground.com/history/daily/KBQK/date/2013-11-15," Saint Simons Island, GA","Brunswick, GA"
9:55 PM,61ʡF,61ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy,1299,2,https://www.wunderground.com/history/daily/KBQK/date/2013-11-15," Saint Simons Island, GA","Brunswick, GA"
10:15 PM,61ʡF,61ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy,1299,2,https://www.wunderground.com/history/daily/KBQK/date/2013-11-15," Saint Simons Island, GA","Brunswick, GA"
10:35 PM,61ʡF,61ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy,1299,2,https://www.wunderground.com/history/daily/KBQK/date/2013-11-15," Saint Simons Island, GA","Brunswick, GA"
10:55 PM,63ʡF,61ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy,1299,2,https://www.wunderground.com/history/daily/KBQK/date/2013-11-15," Saint Simons Island, GA","Brunswick, GA"
11:15 PM,63ʡF,63ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy,1299,2,https://www.wunderground.com/history/daily/KBQK/date/2013-11-15," Saint Simons Island, GA","Brunswick, GA"
11:35 PM,63ʡF,63ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy,1299,2,https://www.wunderground.com/history/daily/KBQK/date/2013-11-15," Saint Simons Island, GA","Brunswick, GA"
11:55 PM,63ʡF,61ʡF,94ʡ%,NE,5ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
12:15 AM,61ʡF,61ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
12:35 AM,61ʡF,61ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
12:55 AM,61ʡF,61ʡF,100ʡ%,NE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
1:15 AM,61ʡF,61ʡF,100ʡ%,NE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
1:35 AM,61ʡF,61ʡF,100ʡ%,NE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
1:55 AM,61ʡF,61ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
2:15 AM,61ʡF,61ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
2:35 AM,61ʡF,59ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
2:55 AM,61ʡF,59ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
3:15 AM,61ʡF,59ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
3:35 AM,61ʡF,61ʡF,100ʡ%,NE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
3:55 AM,61ʡF,61ʡF,100ʡ%,NE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
4:15 AM,61ʡF,61ʡF,100ʡ%,NE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
4:35 AM,61ʡF,61ʡF,100ʡ%,NE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
4:55 AM,61ʡF,59ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
5:15 AM,61ʡF,59ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
5:35 AM,61ʡF,61ʡF,100ʡ%,NE,3ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
5:55 AM,61ʡF,61ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
6:15 AM,61ʡF,61ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
6:35 AM,61ʡF,61ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
6:55 AM,61ʡF,61ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
7:15 AM,61ʡF,61ʡF,100ʡ%,NE,3ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
7:35 AM,61ʡF,61ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
7:55 AM,63ʡF,61ʡF,94ʡ%,NE,6ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
8:15 AM,63ʡF,63ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
8:35 AM,63ʡF,63ʡF,100ʡ%,NE,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
8:55 AM,64ʡF,63ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
9:15 AM,64ʡF,64ʡF,100ʡ%,NE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
9:35 AM,66ʡF,64ʡF,94ʡ%,NE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
9:55 AM,68ʡF,68ʡF,100ʡ%,NE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
10:15 AM,70ʡF,66ʡF,88ʡ%,NE,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
10:35 AM,72ʡF,64ʡF,78ʡ%,ENE,10ʡmph,16ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
10:55 AM,72ʡF,64ʡF,78ʡ%,ENE,9ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
11:15 AM,72ʡF,64ʡF,78ʡ%,ENE,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
11:35 AM,73ʡF,63ʡF,69ʡ%,ENE,12ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
11:55 AM,73ʡF,63ʡF,69ʡ%,ENE,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
12:15 PM,73ʡF,63ʡF,69ʡ%,NE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
12:35 PM,73ʡF,63ʡF,69ʡ%,NE,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
12:55 PM,73ʡF,63ʡF,69ʡ%,ENE,10ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Partly Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
1:15 PM,73ʡF,63ʡF,69ʡ%,NE,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
1:35 PM,73ʡF,63ʡF,69ʡ%,NE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
1:55 PM,73ʡF,63ʡF,69ʡ%,NE,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
2:15 PM,73ʡF,64ʡF,73ʡ%,ENE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
2:35 PM,72ʡF,64ʡF,78ʡ%,NE,9ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
2:55 PM,72ʡF,64ʡF,78ʡ%,NE,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
3:15 PM,72ʡF,64ʡF,78ʡ%,NE,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
3:35 PM,72ʡF,64ʡF,78ʡ%,ENE,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
3:55 PM,72ʡF,64ʡF,78ʡ%,NE,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
4:15 PM,70ʡF,64ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
4:35 PM,70ʡF,64ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
4:55 PM,70ʡF,63ʡF,78ʡ%,E,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
5:15 PM,70ʡF,64ʡF,83ʡ%,E,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
5:35 PM,68ʡF,64ʡF,88ʡ%,E,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
5:55 PM,68ʡF,63ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
6:15 PM,68ʡF,64ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
6:35 PM,66ʡF,63ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
6:55 PM,66ʡF,63ʡF,88ʡ%,NE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
7:15 PM,66ʡF,63ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
7:35 PM,66ʡF,63ʡF,88ʡ%,NE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
7:55 PM,66ʡF,63ʡF,88ʡ%,NE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
8:15 PM,66ʡF,63ʡF,88ʡ%,NE,6ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
8:35 PM,66ʡF,63ʡF,88ʡ%,NE,5ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
8:55 PM,64ʡF,61ʡF,88ʡ%,NE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
9:15 PM,64ʡF,61ʡF,88ʡ%,NE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
9:35 PM,63ʡF,61ʡF,94ʡ%,NE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
9:55 PM,63ʡF,61ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
10:15 PM,64ʡF,61ʡF,88ʡ%,NE,3ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Partly Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
10:35 PM,63ʡF,61ʡF,94ʡ%,NE,3ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Partly Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
10:55 PM,64ʡF,63ʡF,94ʡ%,NE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
11:15 PM,64ʡF,63ʡF,94ʡ%,NE,5ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
11:35 PM,64ʡF,63ʡF,94ʡ%,NE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,1299,3,https://www.wunderground.com/history/daily/KBQK/date/2013-11-16," Saint Simons Island, GA","Brunswick, GA"
11:55 PM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,1299,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-17," Saint Simons Island, GA","Brunswick, GA"
12:15 AM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,1299,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-17," Saint Simons Island, GA","Brunswick, GA"
12:35 AM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,1299,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-17," Saint Simons Island, GA","Brunswick, GA"
12:55 AM,64ʡF,63ʡF,94ʡ%,NE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy,1299,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-17," Saint Simons Island, GA","Brunswick, GA"
1:15 AM,64ʡF,64ʡF,100ʡ%,NE,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy,1299,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-17," Saint Simons Island, GA","Brunswick, GA"
1:35 AM,64ʡF,64ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy,1299,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-17," Saint Simons Island, GA","Brunswick, GA"
1:55 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy,1299,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-17," Saint Simons Island, GA","Brunswick, GA"
2:15 AM,64ʡF,64ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy,1299,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-17," Saint Simons Island, GA","Brunswick, GA"
2:35 AM,64ʡF,64ʡF,100ʡ%,NE,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Cloudy,1299,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-17," Saint Simons Island, GA","Brunswick, GA"
2:55 AM,64ʡF,64ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Cloudy,1299,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-17," Saint Simons Island, GA","Brunswick, GA"
3:15 AM,64ʡF,64ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy,1299,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-17," Saint Simons Island, GA","Brunswick, GA"
3:35 AM,64ʡF,64ʡF,100ʡ%,NE,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,1299,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-17," Saint Simons Island, GA","Brunswick, GA"
3:55 AM,64ʡF,63ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,1299,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-17," Saint Simons Island, GA","Brunswick, GA"
4:15 AM,64ʡF,64ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy,1299,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-17," Saint Simons Island, GA","Brunswick, GA"
4:35 AM,64ʡF,64ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy,1299,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-17," Saint Simons Island, GA","Brunswick, GA"
4:55 AM,64ʡF,64ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy,1299,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-17," Saint Simons Island, GA","Brunswick, GA"
5:15 AM,64ʡF,64ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy,1299,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-17," Saint Simons Island, GA","Brunswick, GA"
5:35 AM,64ʡF,64ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy,1299,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-17," Saint Simons Island, GA","Brunswick, GA"
5:55 AM,64ʡF,64ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy,1299,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-17," Saint Simons Island, GA","Brunswick, GA"
6:15 AM,64ʡF,64ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy,1299,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-17," Saint Simons Island, GA","Brunswick, GA"
6:35 AM,64ʡF,64ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Cloudy,1299,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-17," Saint Simons Island, GA","Brunswick, GA"
6:55 AM,64ʡF,64ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Cloudy,1299,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-17," Saint Simons Island, GA","Brunswick, GA"
7:15 AM,64ʡF,64ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Cloudy,1299,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-17," Saint Simons Island, GA","Brunswick, GA"
7:35 AM,64ʡF,64ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy,1299,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-17," Saint Simons Island, GA","Brunswick, GA"
7:55 AM,64ʡF,64ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy,1299,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-17," Saint Simons Island, GA","Brunswick, GA"
8:15 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy,1299,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-17," Saint Simons Island, GA","Brunswick, GA"
8:35 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy,1299,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-17," Saint Simons Island, GA","Brunswick, GA"
8:55 AM,68ʡF,66ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy,1299,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-17," Saint Simons Island, GA","Brunswick, GA"
9:15 AM,68ʡF,68ʡF,100ʡ%,E,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy,1299,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-17," Saint Simons Island, GA","Brunswick, GA"
9:35 AM,70ʡF,68ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy,1299,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-17," Saint Simons Island, GA","Brunswick, GA"
9:55 AM,70ʡF,70ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,1299,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-17," Saint Simons Island, GA","Brunswick, GA"
10:15 AM,73ʡF,70ʡF,88ʡ%,S,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,1299,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-17," Saint Simons Island, GA","Brunswick, GA"
10:35 AM,73ʡF,68ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy,1299,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-17," Saint Simons Island, GA","Brunswick, GA"
10:55 AM,73ʡF,68ʡF,83ʡ%,S,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy,1299,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-17," Saint Simons Island, GA","Brunswick, GA"
