Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
6:53 AM,59ʡF,57ʡF,93ʡ%,NW,8ʡmph,0ʡmph,28.36ʡin,0.0ʡin,Fair,3673,3,https://www.wunderground.com/history/daily/KBGM/date/2017-08-20," Endicott, NY","Johnson City, NY"
7:16 AM,60ʡF,58ʡF,93ʡ%,NW,8ʡmph,0ʡmph,28.37ʡin,0.0ʡin,Mostly Cloudy,3673,3,https://www.wunderground.com/history/daily/KBGM/date/2017-08-20," Endicott, NY","Johnson City, NY"
7:53 AM,61ʡF,58ʡF,90ʡ%,NW,10ʡmph,0ʡmph,28.37ʡin,0.0ʡin,Partly Cloudy,3673,3,https://www.wunderground.com/history/daily/KBGM/date/2017-08-20," Endicott, NY","Johnson City, NY"
8:16 AM,61ʡF,58ʡF,90ʡ%,NW,9ʡmph,0ʡmph,28.37ʡin,0.0ʡin,Mostly Cloudy,3673,3,https://www.wunderground.com/history/daily/KBGM/date/2017-08-20," Endicott, NY","Johnson City, NY"
8:53 AM,64ʡF,59ʡF,84ʡ%,WNW,7ʡmph,0ʡmph,28.38ʡin,0.0ʡin,Partly Cloudy,3673,3,https://www.wunderground.com/history/daily/KBGM/date/2017-08-20," Endicott, NY","Johnson City, NY"
9:53 AM,67ʡF,58ʡF,73ʡ%,NW,7ʡmph,0ʡmph,28.39ʡin,0.0ʡin,Fair,3673,3,https://www.wunderground.com/history/daily/KBGM/date/2017-08-20," Endicott, NY","Johnson City, NY"
10:32 AM,68ʡF,57ʡF,68ʡ%,WNW,8ʡmph,0ʡmph,28.40ʡin,0.0ʡin,Mostly Cloudy,3673,3,https://www.wunderground.com/history/daily/KBGM/date/2017-08-20," Endicott, NY","Johnson City, NY"
10:45 AM,69ʡF,57ʡF,65ʡ%,NW,3ʡmph,0ʡmph,28.40ʡin,0.0ʡin,Mostly Cloudy,3673,3,https://www.wunderground.com/history/daily/KBGM/date/2017-08-20," Endicott, NY","Johnson City, NY"
10:53 AM,69ʡF,57ʡF,65ʡ%,WNW,7ʡmph,0ʡmph,28.40ʡin,0.0ʡin,Mostly Cloudy,3673,3,https://www.wunderground.com/history/daily/KBGM/date/2017-08-20," Endicott, NY","Johnson City, NY"
11:53 AM,71ʡF,57ʡF,61ʡ%,W,10ʡmph,0ʡmph,28.41ʡin,0.0ʡin,Partly Cloudy,3673,3,https://www.wunderground.com/history/daily/KBGM/date/2017-08-20," Endicott, NY","Johnson City, NY"
12:53 PM,73ʡF,58ʡF,59ʡ%,VAR,5ʡmph,17ʡmph,28.41ʡin,0.0ʡin,Fair,3673,3,https://www.wunderground.com/history/daily/KBGM/date/2017-08-20," Endicott, NY","Johnson City, NY"
1:53 PM,73ʡF,57ʡF,57ʡ%,WNW,6ʡmph,0ʡmph,28.40ʡin,0.0ʡin,Fair,3673,3,https://www.wunderground.com/history/daily/KBGM/date/2017-08-20," Endicott, NY","Johnson City, NY"
2:53 PM,76ʡF,57ʡF,52ʡ%,WNW,9ʡmph,0ʡmph,28.40ʡin,0.0ʡin,Partly Cloudy,3673,3,https://www.wunderground.com/history/daily/KBGM/date/2017-08-20," Endicott, NY","Johnson City, NY"
3:53 PM,76ʡF,59ʡF,56ʡ%,NNW,5ʡmph,0ʡmph,28.39ʡin,0.0ʡin,Partly Cloudy,3673,3,https://www.wunderground.com/history/daily/KBGM/date/2017-08-20," Endicott, NY","Johnson City, NY"
4:53 PM,72ʡF,60ʡF,66ʡ%,SW,6ʡmph,0ʡmph,28.39ʡin,0.0ʡin,Fair,3673,3,https://www.wunderground.com/history/daily/KBGM/date/2017-08-20," Endicott, NY","Johnson City, NY"
5:53 PM,73ʡF,61ʡF,66ʡ%,SW,3ʡmph,0ʡmph,28.40ʡin,0.0ʡin,Fair,3673,3,https://www.wunderground.com/history/daily/KBGM/date/2017-08-20," Endicott, NY","Johnson City, NY"
6:53 PM,70ʡF,60ʡF,71ʡ%,SW,3ʡmph,0ʡmph,28.40ʡin,0.0ʡin,Fair,3673,3,https://www.wunderground.com/history/daily/KBGM/date/2017-08-20," Endicott, NY","Johnson City, NY"
7:53 PM,71ʡF,59ʡF,66ʡ%,SW,3ʡmph,0ʡmph,28.42ʡin,0.0ʡin,Fair,3673,3,https://www.wunderground.com/history/daily/KBGM/date/2017-08-20," Endicott, NY","Johnson City, NY"
8:53 PM,69ʡF,61ʡF,75ʡ%,SW,5ʡmph,0ʡmph,28.43ʡin,0.0ʡin,Fair,3673,3,https://www.wunderground.com/history/daily/KBGM/date/2017-08-20," Endicott, NY","Johnson City, NY"
9:53 PM,67ʡF,60ʡF,79ʡ%,SW,6ʡmph,0ʡmph,28.44ʡin,0.0ʡin,Fair,3673,3,https://www.wunderground.com/history/daily/KBGM/date/2017-08-20," Endicott, NY","Johnson City, NY"
10:53 PM,66ʡF,60ʡF,81ʡ%,SW,5ʡmph,0ʡmph,28.46ʡin,0.0ʡin,Fair,3673,3,https://www.wunderground.com/history/daily/KBGM/date/2017-08-20," Endicott, NY","Johnson City, NY"
11:53 PM,60ʡF,50ʡF,69ʡ%,NE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,3674,1,https://www.wunderground.com/history/daily/KSEA/date/2017-08-25," Snoqualmie, WA","SeaTac, WA"
12:53 AM,59ʡF,50ʡF,72ʡ%,NNE,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,3674,1,https://www.wunderground.com/history/daily/KSEA/date/2017-08-25," Snoqualmie, WA","SeaTac, WA"
1:53 AM,59ʡF,50ʡF,72ʡ%,NNE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,3674,1,https://www.wunderground.com/history/daily/KSEA/date/2017-08-25," Snoqualmie, WA","SeaTac, WA"
2:53 AM,58ʡF,49ʡF,72ʡ%,NE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy,3674,1,https://www.wunderground.com/history/daily/KSEA/date/2017-08-25," Snoqualmie, WA","SeaTac, WA"
3:53 AM,56ʡF,48ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy,3674,1,https://www.wunderground.com/history/daily/KSEA/date/2017-08-25," Snoqualmie, WA","SeaTac, WA"
4:53 AM,57ʡF,48ʡF,72ʡ%,NNE,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,3674,1,https://www.wunderground.com/history/daily/KSEA/date/2017-08-25," Snoqualmie, WA","SeaTac, WA"
5:53 AM,57ʡF,48ʡF,72ʡ%,NNE,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,3674,1,https://www.wunderground.com/history/daily/KSEA/date/2017-08-25," Snoqualmie, WA","SeaTac, WA"
6:53 AM,60ʡF,48ʡF,64ʡ%,N,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy,3674,1,https://www.wunderground.com/history/daily/KSEA/date/2017-08-25," Snoqualmie, WA","SeaTac, WA"
7:53 AM,62ʡF,48ʡF,60ʡ%,NE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,3674,1,https://www.wunderground.com/history/daily/KSEA/date/2017-08-25," Snoqualmie, WA","SeaTac, WA"
8:53 AM,64ʡF,48ʡF,56ʡ%,VAR,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,3674,1,https://www.wunderground.com/history/daily/KSEA/date/2017-08-25," Snoqualmie, WA","SeaTac, WA"
9:53 AM,67ʡF,48ʡF,51ʡ%,N,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,3674,1,https://www.wunderground.com/history/daily/KSEA/date/2017-08-25," Snoqualmie, WA","SeaTac, WA"
10:53 AM,68ʡF,49ʡF,50ʡ%,W,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,3674,1,https://www.wunderground.com/history/daily/KSEA/date/2017-08-25," Snoqualmie, WA","SeaTac, WA"
11:53 AM,70ʡF,48ʡF,46ʡ%,NNW,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,3674,1,https://www.wunderground.com/history/daily/KSEA/date/2017-08-25," Snoqualmie, WA","SeaTac, WA"
12:53 PM,73ʡF,47ʡF,39ʡ%,NW,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,3674,1,https://www.wunderground.com/history/daily/KSEA/date/2017-08-25," Snoqualmie, WA","SeaTac, WA"
1:53 PM,74ʡF,47ʡF,38ʡ%,NW,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,3674,1,https://www.wunderground.com/history/daily/KSEA/date/2017-08-25," Snoqualmie, WA","SeaTac, WA"
2:53 PM,75ʡF,48ʡF,38ʡ%,NNW,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy,3674,1,https://www.wunderground.com/history/daily/KSEA/date/2017-08-25," Snoqualmie, WA","SeaTac, WA"
3:53 PM,76ʡF,46ʡF,35ʡ%,NNW,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,3674,1,https://www.wunderground.com/history/daily/KSEA/date/2017-08-25," Snoqualmie, WA","SeaTac, WA"
4:53 PM,75ʡF,44ʡF,33ʡ%,NNW,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,3674,1,https://www.wunderground.com/history/daily/KSEA/date/2017-08-25," Snoqualmie, WA","SeaTac, WA"
5:53 PM,73ʡF,45ʡF,37ʡ%,NNW,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,3674,1,https://www.wunderground.com/history/daily/KSEA/date/2017-08-25," Snoqualmie, WA","SeaTac, WA"
6:53 PM,68ʡF,45ʡF,43ʡ%,NW,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,3674,1,https://www.wunderground.com/history/daily/KSEA/date/2017-08-25," Snoqualmie, WA","SeaTac, WA"
7:53 PM,65ʡF,45ʡF,48ʡ%,N,10ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,3674,1,https://www.wunderground.com/history/daily/KSEA/date/2017-08-25," Snoqualmie, WA","SeaTac, WA"
8:53 PM,64ʡF,45ʡF,50ʡ%,N,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,3674,1,https://www.wunderground.com/history/daily/KSEA/date/2017-08-25," Snoqualmie, WA","SeaTac, WA"
9:53 PM,64ʡF,45ʡF,50ʡ%,NNE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,3674,1,https://www.wunderground.com/history/daily/KSEA/date/2017-08-25," Snoqualmie, WA","SeaTac, WA"
10:53 PM,62ʡF,46ʡF,56ʡ%,NNE,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,3674,1,https://www.wunderground.com/history/daily/KSEA/date/2017-08-25," Snoqualmie, WA","SeaTac, WA"
11:53 PM,61ʡF,46ʡF,58ʡ%,NNE,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,3674,2,https://www.wunderground.com/history/daily/KSEA/date/2017-08-26," Snoqualmie, WA","SeaTac, WA"
12:53 AM,61ʡF,46ʡF,58ʡ%,NNE,13ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,3674,2,https://www.wunderground.com/history/daily/KSEA/date/2017-08-26," Snoqualmie, WA","SeaTac, WA"
1:53 AM,60ʡF,48ʡF,64ʡ%,NNE,16ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,3674,2,https://www.wunderground.com/history/daily/KSEA/date/2017-08-26," Snoqualmie, WA","SeaTac, WA"
2:53 AM,60ʡF,48ʡF,64ʡ%,NNE,8ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,3674,2,https://www.wunderground.com/history/daily/KSEA/date/2017-08-26," Snoqualmie, WA","SeaTac, WA"
3:53 AM,58ʡF,47ʡF,67ʡ%,N,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,3674,2,https://www.wunderground.com/history/daily/KSEA/date/2017-08-26," Snoqualmie, WA","SeaTac, WA"
4:53 AM,55ʡF,47ʡF,74ʡ%,N,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,3674,2,https://www.wunderground.com/history/daily/KSEA/date/2017-08-26," Snoqualmie, WA","SeaTac, WA"
5:53 AM,58ʡF,49ʡF,72ʡ%,NNE,7ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,3674,2,https://www.wunderground.com/history/daily/KSEA/date/2017-08-26," Snoqualmie, WA","SeaTac, WA"
6:53 AM,61ʡF,50ʡF,67ʡ%,NNE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,3674,2,https://www.wunderground.com/history/daily/KSEA/date/2017-08-26," Snoqualmie, WA","SeaTac, WA"
7:53 AM,64ʡF,50ʡF,60ʡ%,NNE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,3674,2,https://www.wunderground.com/history/daily/KSEA/date/2017-08-26," Snoqualmie, WA","SeaTac, WA"
8:53 AM,67ʡF,49ʡF,52ʡ%,N,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,3674,2,https://www.wunderground.com/history/daily/KSEA/date/2017-08-26," Snoqualmie, WA","SeaTac, WA"
9:53 AM,70ʡF,51ʡF,51ʡ%,NE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,3674,2,https://www.wunderground.com/history/daily/KSEA/date/2017-08-26," Snoqualmie, WA","SeaTac, WA"
10:53 AM,72ʡF,51ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,3674,2,https://www.wunderground.com/history/daily/KSEA/date/2017-08-26," Snoqualmie, WA","SeaTac, WA"
11:53 AM,73ʡF,50ʡF,44ʡ%,WNW,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,3674,2,https://www.wunderground.com/history/daily/KSEA/date/2017-08-26," Snoqualmie, WA","SeaTac, WA"
12:53 PM,78ʡF,49ʡF,36ʡ%,N,8ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,3674,2,https://www.wunderground.com/history/daily/KSEA/date/2017-08-26," Snoqualmie, WA","SeaTac, WA"
1:53 PM,81ʡF,50ʡF,34ʡ%,N,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,3674,2,https://www.wunderground.com/history/daily/KSEA/date/2017-08-26," Snoqualmie, WA","SeaTac, WA"
2:53 PM,82ʡF,49ʡF,31ʡ%,NNW,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,3674,2,https://www.wunderground.com/history/daily/KSEA/date/2017-08-26," Snoqualmie, WA","SeaTac, WA"
3:53 PM,82ʡF,48ʡF,30ʡ%,NNW,13ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,3674,2,https://www.wunderground.com/history/daily/KSEA/date/2017-08-26," Snoqualmie, WA","SeaTac, WA"
4:53 PM,81ʡF,49ʡF,33ʡ%,NNW,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,3674,2,https://www.wunderground.com/history/daily/KSEA/date/2017-08-26," Snoqualmie, WA","SeaTac, WA"
5:53 PM,79ʡF,49ʡF,35ʡ%,N,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,3674,2,https://www.wunderground.com/history/daily/KSEA/date/2017-08-26," Snoqualmie, WA","SeaTac, WA"
6:53 PM,75ʡF,49ʡF,40ʡ%,N,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,3674,2,https://www.wunderground.com/history/daily/KSEA/date/2017-08-26," Snoqualmie, WA","SeaTac, WA"
7:53 PM,72ʡF,48ʡF,43ʡ%,N,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,3674,2,https://www.wunderground.com/history/daily/KSEA/date/2017-08-26," Snoqualmie, WA","SeaTac, WA"
8:53 PM,71ʡF,48ʡF,44ʡ%,N,14ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,3674,2,https://www.wunderground.com/history/daily/KSEA/date/2017-08-26," Snoqualmie, WA","SeaTac, WA"
9:53 PM,70ʡF,48ʡF,46ʡ%,NNE,15ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,3674,2,https://www.wunderground.com/history/daily/KSEA/date/2017-08-26," Snoqualmie, WA","SeaTac, WA"
10:53 PM,69ʡF,47ʡF,45ʡ%,NNE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,3674,2,https://www.wunderground.com/history/daily/KSEA/date/2017-08-26," Snoqualmie, WA","SeaTac, WA"
11:53 PM,67ʡF,46ʡF,47ʡ%,NNE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,3674,3,https://www.wunderground.com/history/daily/KSEA/date/2017-08-27," Snoqualmie, WA","SeaTac, WA"
12:53 AM,65ʡF,47ʡF,52ʡ%,NNE,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,3674,3,https://www.wunderground.com/history/daily/KSEA/date/2017-08-27," Snoqualmie, WA","SeaTac, WA"
1:53 AM,64ʡF,47ʡF,54ʡ%,NNE,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,3674,3,https://www.wunderground.com/history/daily/KSEA/date/2017-08-27," Snoqualmie, WA","SeaTac, WA"
2:53 AM,64ʡF,47ʡF,54ʡ%,NNE,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,3674,3,https://www.wunderground.com/history/daily/KSEA/date/2017-08-27," Snoqualmie, WA","SeaTac, WA"
3:53 AM,62ʡF,47ʡF,58ʡ%,NNE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,3674,3,https://www.wunderground.com/history/daily/KSEA/date/2017-08-27," Snoqualmie, WA","SeaTac, WA"
4:53 AM,62ʡF,47ʡF,58ʡ%,NE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,3674,3,https://www.wunderground.com/history/daily/KSEA/date/2017-08-27," Snoqualmie, WA","SeaTac, WA"
5:53 AM,62ʡF,48ʡF,60ʡ%,N,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,3674,3,https://www.wunderground.com/history/daily/KSEA/date/2017-08-27," Snoqualmie, WA","SeaTac, WA"
6:53 AM,65ʡF,50ʡF,58ʡ%,N,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy,3674,3,https://www.wunderground.com/history/daily/KSEA/date/2017-08-27," Snoqualmie, WA","SeaTac, WA"
7:53 AM,70ʡF,50ʡF,49ʡ%,N,13ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,3674,3,https://www.wunderground.com/history/daily/KSEA/date/2017-08-27," Snoqualmie, WA","SeaTac, WA"
8:53 AM,71ʡF,51ʡF,49ʡ%,NNE,14ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,3674,3,https://www.wunderground.com/history/daily/KSEA/date/2017-08-27," Snoqualmie, WA","SeaTac, WA"
9:53 AM,74ʡF,52ʡF,46ʡ%,NNW,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy,3674,3,https://www.wunderground.com/history/daily/KSEA/date/2017-08-27," Snoqualmie, WA","SeaTac, WA"
10:53 AM,78ʡF,52ʡF,40ʡ%,NNE,12ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,3674,3,https://www.wunderground.com/history/daily/KSEA/date/2017-08-27," Snoqualmie, WA","SeaTac, WA"
11:53 AM,81ʡF,53ʡF,38ʡ%,NNW,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy,3674,3,https://www.wunderground.com/history/daily/KSEA/date/2017-08-27," Snoqualmie, WA","SeaTac, WA"
12:53 PM,84ʡF,53ʡF,34ʡ%,N,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,3674,3,https://www.wunderground.com/history/daily/KSEA/date/2017-08-27," Snoqualmie, WA","SeaTac, WA"
1:53 PM,85ʡF,53ʡF,33ʡ%,N,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,3674,3,https://www.wunderground.com/history/daily/KSEA/date/2017-08-27," Snoqualmie, WA","SeaTac, WA"
2:53 PM,87ʡF,53ʡF,31ʡ%,NNW,14ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,3674,3,https://www.wunderground.com/history/daily/KSEA/date/2017-08-27," Snoqualmie, WA","SeaTac, WA"
3:53 PM,87ʡF,53ʡF,31ʡ%,NNW,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,3674,3,https://www.wunderground.com/history/daily/KSEA/date/2017-08-27," Snoqualmie, WA","SeaTac, WA"
4:53 PM,85ʡF,53ʡF,33ʡ%,NNW,10ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,3674,3,https://www.wunderground.com/history/daily/KSEA/date/2017-08-27," Snoqualmie, WA","SeaTac, WA"
5:53 PM,84ʡF,54ʡF,35ʡ%,N,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,3674,3,https://www.wunderground.com/history/daily/KSEA/date/2017-08-27," Snoqualmie, WA","SeaTac, WA"
6:53 PM,79ʡF,53ʡF,40ʡ%,N,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,3674,3,https://www.wunderground.com/history/daily/KSEA/date/2017-08-27," Snoqualmie, WA","SeaTac, WA"
7:53 PM,76ʡF,54ʡF,46ʡ%,N,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy,3674,3,https://www.wunderground.com/history/daily/KSEA/date/2017-08-27," Snoqualmie, WA","SeaTac, WA"
8:53 PM,75ʡF,54ʡF,48ʡ%,N,9ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,3674,3,https://www.wunderground.com/history/daily/KSEA/date/2017-08-27," Snoqualmie, WA","SeaTac, WA"
9:53 PM,73ʡF,54ʡF,51ʡ%,N,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,3674,3,https://www.wunderground.com/history/daily/KSEA/date/2017-08-27," Snoqualmie, WA","SeaTac, WA"
10:53 PM,72ʡF,54ʡF,53ʡ%,N,9ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,3674,3,https://www.wunderground.com/history/daily/KSEA/date/2017-08-27," Snoqualmie, WA","SeaTac, WA"
11:00 PM,57ʡF,50ʡF,77ʡ%,NNW,9ʡmph,0ʡmph,26.38ʡin,0.0ʡin,Mostly Cloudy,3675,1,https://www.wunderground.com/history/daily/CYYC/date/2017-09-01," Calgary, AB","Calgary, Alberta, Canada"
12:00 AM,57ʡF,48ʡF,72ʡ%,NW,3ʡmph,0ʡmph,26.39ʡin,0.0ʡin,Fair,3675,1,https://www.wunderground.com/history/daily/CYYC/date/2017-09-01," Calgary, AB","Calgary, Alberta, Canada"
1:00 AM,57ʡF,48ʡF,72ʡ%,WNW,3ʡmph,0ʡmph,26.40ʡin,0.0ʡin,Fair,3675,1,https://www.wunderground.com/history/daily/CYYC/date/2017-09-01," Calgary, AB","Calgary, Alberta, Canada"
2:00 AM,55ʡF,48ʡF,77ʡ%,WNW,3ʡmph,0ʡmph,26.41ʡin,0.0ʡin,Smoke,3675,1,https://www.wunderground.com/history/daily/CYYC/date/2017-09-01," Calgary, AB","Calgary, Alberta, Canada"
3:00 AM,55ʡF,48ʡF,77ʡ%,SW,5ʡmph,0ʡmph,26.40ʡin,0.0ʡin,Fair,3675,1,https://www.wunderground.com/history/daily/CYYC/date/2017-09-01," Calgary, AB","Calgary, Alberta, Canada"
4:00 AM,54ʡF,48ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,26.42ʡin,0.0ʡin,Smoke,3675,1,https://www.wunderground.com/history/daily/CYYC/date/2017-09-01," Calgary, AB","Calgary, Alberta, Canada"
5:00 AM,55ʡF,48ʡF,77ʡ%,SSW,5ʡmph,0ʡmph,26.42ʡin,0.0ʡin,Smoke,3675,1,https://www.wunderground.com/history/daily/CYYC/date/2017-09-01," Calgary, AB","Calgary, Alberta, Canada"
6:00 AM,50ʡF,45ʡF,82ʡ%,ENE,3ʡmph,0ʡmph,26.42ʡin,0.0ʡin,Smoke,3675,1,https://www.wunderground.com/history/daily/CYYC/date/2017-09-01," Calgary, AB","Calgary, Alberta, Canada"
7:00 AM,54ʡF,48ʡF,82ʡ%,SSW,5ʡmph,0ʡmph,26.43ʡin,0.0ʡin,Partly Cloudy,3675,1,https://www.wunderground.com/history/daily/CYYC/date/2017-09-01," Calgary, AB","Calgary, Alberta, Canada"
8:00 AM,57ʡF,50ʡF,77ʡ%,SSW,6ʡmph,0ʡmph,26.41ʡin,0.0ʡin,Partly Cloudy,3675,1,https://www.wunderground.com/history/daily/CYYC/date/2017-09-01," Calgary, AB","Calgary, Alberta, Canada"
9:00 AM,61ʡF,48ʡF,63ʡ%,S,9ʡmph,0ʡmph,26.41ʡin,0.0ʡin,Smoke,3675,1,https://www.wunderground.com/history/daily/CYYC/date/2017-09-01," Calgary, AB","Calgary, Alberta, Canada"
10:00 AM,64ʡF,46ʡF,52ʡ%,SSE,13ʡmph,0ʡmph,26.38ʡin,0.0ʡin,Smoke,3675,1,https://www.wunderground.com/history/daily/CYYC/date/2017-09-01," Calgary, AB","Calgary, Alberta, Canada"
11:00 AM,68ʡF,48ʡF,49ʡ%,S,12ʡmph,0ʡmph,26.36ʡin,0.0ʡin,Smoke,3675,1,https://www.wunderground.com/history/daily/CYYC/date/2017-09-01," Calgary, AB","Calgary, Alberta, Canada"
12:00 PM,72ʡF,45ʡF,38ʡ%,S,9ʡmph,0ʡmph,26.34ʡin,0.0ʡin,Smoke,3675,1,https://www.wunderground.com/history/daily/CYYC/date/2017-09-01," Calgary, AB","Calgary, Alberta, Canada"
1:00 PM,75ʡF,39ʡF,27ʡ%,SSW,8ʡmph,0ʡmph,26.33ʡin,0.0ʡin,Mostly Cloudy,3675,1,https://www.wunderground.com/history/daily/CYYC/date/2017-09-01," Calgary, AB","Calgary, Alberta, Canada"
2:00 PM,75ʡF,39ʡF,27ʡ%,CALM,0ʡmph,0ʡmph,26.32ʡin,0.0ʡin,Mostly Cloudy,3675,1,https://www.wunderground.com/history/daily/CYYC/date/2017-09-01," Calgary, AB","Calgary, Alberta, Canada"
3:00 PM,79ʡF,39ʡF,24ʡ%,SSE,5ʡmph,0ʡmph,26.31ʡin,0.0ʡin,Mostly Cloudy,3675,1,https://www.wunderground.com/history/daily/CYYC/date/2017-09-01," Calgary, AB","Calgary, Alberta, Canada"
4:00 PM,79ʡF,37ʡF,23ʡ%,N,5ʡmph,0ʡmph,26.31ʡin,0.0ʡin,Mostly Cloudy,3675,1,https://www.wunderground.com/history/daily/CYYC/date/2017-09-01," Calgary, AB","Calgary, Alberta, Canada"
5:00 PM,79ʡF,39ʡF,24ʡ%,N,9ʡmph,0ʡmph,26.32ʡin,0.0ʡin,Mostly Cloudy,3675,1,https://www.wunderground.com/history/daily/CYYC/date/2017-09-01," Calgary, AB","Calgary, Alberta, Canada"
6:00 PM,79ʡF,36ʡF,21ʡ%,NW,15ʡmph,0ʡmph,26.33ʡin,0.0ʡin,Mostly Cloudy,3675,1,https://www.wunderground.com/history/daily/CYYC/date/2017-09-01," Calgary, AB","Calgary, Alberta, Canada"
7:00 PM,73ʡF,36ʡF,25ʡ%,NNW,9ʡmph,0ʡmph,26.35ʡin,0.0ʡin,Mostly Cloudy,3675,1,https://www.wunderground.com/history/daily/CYYC/date/2017-09-01," Calgary, AB","Calgary, Alberta, Canada"
8:00 PM,66ʡF,37ʡF,35ʡ%,N,9ʡmph,0ʡmph,26.36ʡin,0.0ʡin,Partly Cloudy,3675,1,https://www.wunderground.com/history/daily/CYYC/date/2017-09-01," Calgary, AB","Calgary, Alberta, Canada"
9:00 PM,63ʡF,43ʡF,48ʡ%,N,9ʡmph,0ʡmph,26.39ʡin,0.0ʡin,Mostly Cloudy,3675,1,https://www.wunderground.com/history/daily/CYYC/date/2017-09-01," Calgary, AB","Calgary, Alberta, Canada"
10:00 PM,59ʡF,43ʡF,55ʡ%,N,7ʡmph,0ʡmph,26.39ʡin,0.0ʡin,Mostly Cloudy,3675,1,https://www.wunderground.com/history/daily/CYYC/date/2017-09-01," Calgary, AB","Calgary, Alberta, Canada"
11:00 PM,63ʡF,41ʡF,45ʡ%,NNW,3ʡmph,0ʡmph,26.40ʡin,0.0ʡin,Fair,3675,2,https://www.wunderground.com/history/daily/CYYC/date/2017-09-02," Calgary, AB","Calgary, Alberta, Canada"
12:00 AM,59ʡF,43ʡF,55ʡ%,NNW,3ʡmph,0ʡmph,26.41ʡin,0.0ʡin,Mostly Cloudy,3675,2,https://www.wunderground.com/history/daily/CYYC/date/2017-09-02," Calgary, AB","Calgary, Alberta, Canada"
1:00 AM,55ʡF,43ʡF,63ʡ%,NW,2ʡmph,0ʡmph,26.41ʡin,0.0ʡin,Partly Cloudy,3675,2,https://www.wunderground.com/history/daily/CYYC/date/2017-09-02," Calgary, AB","Calgary, Alberta, Canada"
2:00 AM,54ʡF,41ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,26.41ʡin,0.0ʡin,Mostly Cloudy,3675,2,https://www.wunderground.com/history/daily/CYYC/date/2017-09-02," Calgary, AB","Calgary, Alberta, Canada"
3:00 AM,54ʡF,41ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,26.40ʡin,0.0ʡin,Fair,3675,2,https://www.wunderground.com/history/daily/CYYC/date/2017-09-02," Calgary, AB","Calgary, Alberta, Canada"
