Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
4:54 PM,81ʡF,60ʡF,49ʡ%,SSW,17ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,2556,1,https://www.wunderground.com/history/daily/KDSM/date/2016-06-03," Des Moines, IA","Des Moines, IA"
5:54 PM,80ʡF,61ʡF,52ʡ%,S,15ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,2556,1,https://www.wunderground.com/history/daily/KDSM/date/2016-06-03," Des Moines, IA","Des Moines, IA"
6:54 PM,78ʡF,62ʡF,58ʡ%,S,12ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,2556,1,https://www.wunderground.com/history/daily/KDSM/date/2016-06-03," Des Moines, IA","Des Moines, IA"
7:54 PM,77ʡF,63ʡF,62ʡ%,S,12ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy,2556,1,https://www.wunderground.com/history/daily/KDSM/date/2016-06-03," Des Moines, IA","Des Moines, IA"
8:54 PM,75ʡF,64ʡF,69ʡ%,S,13ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Light Rain,2556,1,https://www.wunderground.com/history/daily/KDSM/date/2016-06-03," Des Moines, IA","Des Moines, IA"
9:13 PM,73ʡF,66ʡF,79ʡ%,S,12ʡmph,0ʡmph,28.88ʡin,0.0ʡin,T-Storm,2556,1,https://www.wunderground.com/history/daily/KDSM/date/2016-06-03," Des Moines, IA","Des Moines, IA"
9:54 PM,71ʡF,67ʡF,87ʡ%,S,16ʡmph,0ʡmph,28.86ʡin,0.1ʡin,Light Rain with Thunder,2556,1,https://www.wunderground.com/history/daily/KDSM/date/2016-06-03," Des Moines, IA","Des Moines, IA"
10:30 PM,70ʡF,67ʡF,90ʡ%,SSW,12ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,2556,1,https://www.wunderground.com/history/daily/KDSM/date/2016-06-03," Des Moines, IA","Des Moines, IA"
10:54 PM,68ʡF,64ʡF,87ʡ%,SW,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy,2556,1,https://www.wunderground.com/history/daily/KDSM/date/2016-06-03," Des Moines, IA","Des Moines, IA"
11:54 PM,66ʡF,62ʡF,87ʡ%,SW,9ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,2556,2,https://www.wunderground.com/history/daily/KDSM/date/2016-06-04," Des Moines, IA","Des Moines, IA"
12:54 AM,64ʡF,61ʡF,90ʡ%,SSW,8ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy,2556,2,https://www.wunderground.com/history/daily/KDSM/date/2016-06-04," Des Moines, IA","Des Moines, IA"
1:54 AM,63ʡF,61ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,2556,2,https://www.wunderground.com/history/daily/KDSM/date/2016-06-04," Des Moines, IA","Des Moines, IA"
2:54 AM,63ʡF,61ʡF,93ʡ%,SW,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy,2556,2,https://www.wunderground.com/history/daily/KDSM/date/2016-06-04," Des Moines, IA","Des Moines, IA"
3:54 AM,62ʡF,60ʡF,93ʡ%,W,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,2556,2,https://www.wunderground.com/history/daily/KDSM/date/2016-06-04," Des Moines, IA","Des Moines, IA"
4:54 AM,62ʡF,59ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Patches of Fog,2556,2,https://www.wunderground.com/history/daily/KDSM/date/2016-06-04," Des Moines, IA","Des Moines, IA"
5:54 AM,63ʡF,58ʡF,84ʡ%,W,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,2556,2,https://www.wunderground.com/history/daily/KDSM/date/2016-06-04," Des Moines, IA","Des Moines, IA"
6:54 AM,66ʡF,58ʡF,75ʡ%,W,9ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,2556,2,https://www.wunderground.com/history/daily/KDSM/date/2016-06-04," Des Moines, IA","Des Moines, IA"
7:54 AM,69ʡF,57ʡF,65ʡ%,WNW,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,2556,2,https://www.wunderground.com/history/daily/KDSM/date/2016-06-04," Des Moines, IA","Des Moines, IA"
8:54 AM,73ʡF,56ʡF,55ʡ%,NW,12ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,2556,2,https://www.wunderground.com/history/daily/KDSM/date/2016-06-04," Des Moines, IA","Des Moines, IA"
9:54 AM,77ʡF,56ʡF,48ʡ%,NW,12ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,2556,2,https://www.wunderground.com/history/daily/KDSM/date/2016-06-04," Des Moines, IA","Des Moines, IA"
10:54 AM,79ʡF,55ʡF,44ʡ%,W,13ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,2556,2,https://www.wunderground.com/history/daily/KDSM/date/2016-06-04," Des Moines, IA","Des Moines, IA"
11:54 AM,82ʡF,54ʡF,38ʡ%,NW,15ʡmph,21ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy,2556,2,https://www.wunderground.com/history/daily/KDSM/date/2016-06-04," Des Moines, IA","Des Moines, IA"
12:54 PM,81ʡF,54ʡF,39ʡ%,NW,15ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,2556,2,https://www.wunderground.com/history/daily/KDSM/date/2016-06-04," Des Moines, IA","Des Moines, IA"
1:54 PM,80ʡF,55ʡF,42ʡ%,WNW,13ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,2556,2,https://www.wunderground.com/history/daily/KDSM/date/2016-06-04," Des Moines, IA","Des Moines, IA"
2:54 PM,78ʡF,55ʡF,45ʡ%,NW,25ʡmph,30ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy / Windy,2556,2,https://www.wunderground.com/history/daily/KDSM/date/2016-06-04," Des Moines, IA","Des Moines, IA"
3:54 PM,78ʡF,55ʡF,45ʡ%,NW,17ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy,2556,2,https://www.wunderground.com/history/daily/KDSM/date/2016-06-04," Des Moines, IA","Des Moines, IA"
4:54 PM,76ʡF,54ʡF,46ʡ%,NW,17ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,2556,2,https://www.wunderground.com/history/daily/KDSM/date/2016-06-04," Des Moines, IA","Des Moines, IA"
5:54 PM,72ʡF,53ʡF,51ʡ%,NNW,14ʡmph,28ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy,2556,2,https://www.wunderground.com/history/daily/KDSM/date/2016-06-04," Des Moines, IA","Des Moines, IA"
6:54 PM,72ʡF,53ʡF,51ʡ%,NNW,12ʡmph,23ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy,2556,2,https://www.wunderground.com/history/daily/KDSM/date/2016-06-04," Des Moines, IA","Des Moines, IA"
7:54 PM,69ʡF,54ʡF,58ʡ%,NNW,14ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,2556,2,https://www.wunderground.com/history/daily/KDSM/date/2016-06-04," Des Moines, IA","Des Moines, IA"
8:54 PM,67ʡF,54ʡF,63ʡ%,NNW,10ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy,2556,2,https://www.wunderground.com/history/daily/KDSM/date/2016-06-04," Des Moines, IA","Des Moines, IA"
9:54 PM,68ʡF,55ʡF,63ʡ%,NNW,15ʡmph,23ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,2556,2,https://www.wunderground.com/history/daily/KDSM/date/2016-06-04," Des Moines, IA","Des Moines, IA"
10:54 PM,66ʡF,56ʡF,70ʡ%,NNW,10ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy,2556,2,https://www.wunderground.com/history/daily/KDSM/date/2016-06-04," Des Moines, IA","Des Moines, IA"
11:54 PM,66ʡF,56ʡF,70ʡ%,NNW,13ʡmph,22ʡmph,28.83ʡin,0.0ʡin,Fair,2556,3,https://www.wunderground.com/history/daily/KDSM/date/2016-06-05," Des Moines, IA","Des Moines, IA"
12:54 AM,64ʡF,56ʡF,75ʡ%,NNW,12ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,2556,3,https://www.wunderground.com/history/daily/KDSM/date/2016-06-05," Des Moines, IA","Des Moines, IA"
1:54 AM,63ʡF,55ʡF,75ʡ%,NNW,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,2556,3,https://www.wunderground.com/history/daily/KDSM/date/2016-06-05," Des Moines, IA","Des Moines, IA"
2:54 AM,62ʡF,55ʡF,78ʡ%,NNW,12ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,2556,3,https://www.wunderground.com/history/daily/KDSM/date/2016-06-05," Des Moines, IA","Des Moines, IA"
3:54 AM,60ʡF,54ʡF,80ʡ%,NW,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,2556,3,https://www.wunderground.com/history/daily/KDSM/date/2016-06-05," Des Moines, IA","Des Moines, IA"
4:54 AM,59ʡF,53ʡF,81ʡ%,NNW,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,2556,3,https://www.wunderground.com/history/daily/KDSM/date/2016-06-05," Des Moines, IA","Des Moines, IA"
5:54 AM,61ʡF,54ʡF,78ʡ%,NW,9ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,2556,3,https://www.wunderground.com/history/daily/KDSM/date/2016-06-05," Des Moines, IA","Des Moines, IA"
6:54 AM,65ʡF,55ʡF,70ʡ%,NW,12ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,2556,3,https://www.wunderground.com/history/daily/KDSM/date/2016-06-05," Des Moines, IA","Des Moines, IA"
7:54 AM,69ʡF,57ʡF,65ʡ%,NW,14ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,2556,3,https://www.wunderground.com/history/daily/KDSM/date/2016-06-05," Des Moines, IA","Des Moines, IA"
8:54 AM,72ʡF,56ʡF,57ʡ%,NNW,16ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,2556,3,https://www.wunderground.com/history/daily/KDSM/date/2016-06-05," Des Moines, IA","Des Moines, IA"
9:54 AM,76ʡF,55ʡF,48ʡ%,NNW,14ʡmph,23ʡmph,28.86ʡin,0.0ʡin,Fair,2556,3,https://www.wunderground.com/history/daily/KDSM/date/2016-06-05," Des Moines, IA","Des Moines, IA"
10:54 AM,79ʡF,55ʡF,44ʡ%,NNW,9ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,2556,3,https://www.wunderground.com/history/daily/KDSM/date/2016-06-05," Des Moines, IA","Des Moines, IA"
11:54 AM,82ʡF,52ʡF,35ʡ%,NW,14ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,2556,3,https://www.wunderground.com/history/daily/KDSM/date/2016-06-05," Des Moines, IA","Des Moines, IA"
12:54 PM,84ʡF,52ʡF,33ʡ%,NW,17ʡmph,22ʡmph,28.83ʡin,0.0ʡin,Fair,2556,3,https://www.wunderground.com/history/daily/KDSM/date/2016-06-05," Des Moines, IA","Des Moines, IA"
1:54 PM,85ʡF,50ʡF,30ʡ%,WNW,20ʡmph,24ʡmph,28.81ʡin,0.0ʡin,Fair,2556,3,https://www.wunderground.com/history/daily/KDSM/date/2016-06-05," Des Moines, IA","Des Moines, IA"
2:54 PM,85ʡF,50ʡF,30ʡ%,W,16ʡmph,25ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy,2556,3,https://www.wunderground.com/history/daily/KDSM/date/2016-06-05," Des Moines, IA","Des Moines, IA"
3:54 PM,85ʡF,48ʡF,28ʡ%,W,15ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Partly Cloudy,2556,3,https://www.wunderground.com/history/daily/KDSM/date/2016-06-05," Des Moines, IA","Des Moines, IA"
4:54 PM,86ʡF,48ʡF,27ʡ%,W,17ʡmph,25ʡmph,28.76ʡin,0.0ʡin,Fair,2556,3,https://www.wunderground.com/history/daily/KDSM/date/2016-06-05," Des Moines, IA","Des Moines, IA"
5:54 PM,85ʡF,49ʡF,29ʡ%,W,14ʡmph,25ʡmph,28.74ʡin,0.0ʡin,Fair,2556,3,https://www.wunderground.com/history/daily/KDSM/date/2016-06-05," Des Moines, IA","Des Moines, IA"
6:54 PM,82ʡF,50ʡF,33ʡ%,W,9ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Fair,2556,3,https://www.wunderground.com/history/daily/KDSM/date/2016-06-05," Des Moines, IA","Des Moines, IA"
7:54 PM,78ʡF,51ʡF,39ʡ%,W,9ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,2556,3,https://www.wunderground.com/history/daily/KDSM/date/2016-06-05," Des Moines, IA","Des Moines, IA"
8:54 PM,75ʡF,51ʡF,43ʡ%,W,7ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,2556,3,https://www.wunderground.com/history/daily/KDSM/date/2016-06-05," Des Moines, IA","Des Moines, IA"
9:54 PM,74ʡF,50ʡF,43ʡ%,W,5ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,2556,3,https://www.wunderground.com/history/daily/KDSM/date/2016-06-05," Des Moines, IA","Des Moines, IA"
10:54 PM,72ʡF,52ʡF,49ʡ%,W,5ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,2556,3,https://www.wunderground.com/history/daily/KDSM/date/2016-06-05," Des Moines, IA","Des Moines, IA"
11:54 PM,59ʡF,38ʡF,46ʡ%,WNW,9ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2557,1,https://www.wunderground.com/history/daily/KPHL/date/2016-06-09," Philadelphia, PA","Essington, PA"
12:54 AM,59ʡF,38ʡF,46ʡ%,WNW,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2557,1,https://www.wunderground.com/history/daily/KPHL/date/2016-06-09," Philadelphia, PA","Essington, PA"
1:54 AM,57ʡF,39ʡF,51ʡ%,W,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,2557,1,https://www.wunderground.com/history/daily/KPHL/date/2016-06-09," Philadelphia, PA","Essington, PA"
2:54 AM,54ʡF,40ʡF,59ʡ%,WSW,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,2557,1,https://www.wunderground.com/history/daily/KPHL/date/2016-06-09," Philadelphia, PA","Essington, PA"
3:54 AM,54ʡF,40ʡF,59ʡ%,W,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,2557,1,https://www.wunderground.com/history/daily/KPHL/date/2016-06-09," Philadelphia, PA","Essington, PA"
4:54 AM,53ʡF,41ʡF,64ʡ%,W,9ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2557,1,https://www.wunderground.com/history/daily/KPHL/date/2016-06-09," Philadelphia, PA","Essington, PA"
5:54 AM,57ʡF,40ʡF,53ʡ%,WNW,10ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2557,1,https://www.wunderground.com/history/daily/KPHL/date/2016-06-09," Philadelphia, PA","Essington, PA"
6:54 AM,60ʡF,38ʡF,44ʡ%,WNW,16ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2557,1,https://www.wunderground.com/history/daily/KPHL/date/2016-06-09," Philadelphia, PA","Essington, PA"
7:54 AM,62ʡF,36ʡF,38ʡ%,NW,17ʡmph,26ʡmph,29.91ʡin,0.0ʡin,Fair,2557,1,https://www.wunderground.com/history/daily/KPHL/date/2016-06-09," Philadelphia, PA","Essington, PA"
8:54 AM,65ʡF,36ʡF,34ʡ%,NW,14ʡmph,24ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,2557,1,https://www.wunderground.com/history/daily/KPHL/date/2016-06-09," Philadelphia, PA","Essington, PA"
9:54 AM,67ʡF,35ʡF,31ʡ%,WNW,16ʡmph,26ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,2557,1,https://www.wunderground.com/history/daily/KPHL/date/2016-06-09," Philadelphia, PA","Essington, PA"
10:54 AM,69ʡF,32ʡF,25ʡ%,WNW,17ʡmph,26ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,2557,1,https://www.wunderground.com/history/daily/KPHL/date/2016-06-09," Philadelphia, PA","Essington, PA"
11:54 AM,71ʡF,35ʡF,27ʡ%,WNW,16ʡmph,25ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,2557,1,https://www.wunderground.com/history/daily/KPHL/date/2016-06-09," Philadelphia, PA","Essington, PA"
12:54 PM,73ʡF,33ʡF,23ʡ%,NW,18ʡmph,29ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,2557,1,https://www.wunderground.com/history/daily/KPHL/date/2016-06-09," Philadelphia, PA","Essington, PA"
1:54 PM,75ʡF,35ʡF,23ʡ%,WNW,20ʡmph,26ʡmph,29.85ʡin,0.0ʡin,Fair,2557,1,https://www.wunderground.com/history/daily/KPHL/date/2016-06-09," Philadelphia, PA","Essington, PA"
2:54 PM,75ʡF,36ʡF,24ʡ%,NW,18ʡmph,24ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,2557,1,https://www.wunderground.com/history/daily/KPHL/date/2016-06-09," Philadelphia, PA","Essington, PA"
3:54 PM,76ʡF,37ʡF,24ʡ%,NW,21ʡmph,28ʡmph,29.84ʡin,0.0ʡin,Fair / Windy,2557,1,https://www.wunderground.com/history/daily/KPHL/date/2016-06-09," Philadelphia, PA","Essington, PA"
4:54 PM,76ʡF,37ʡF,24ʡ%,NW,22ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair / Windy,2557,1,https://www.wunderground.com/history/daily/KPHL/date/2016-06-09," Philadelphia, PA","Essington, PA"
5:54 PM,75ʡF,36ʡF,24ʡ%,NW,15ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2557,1,https://www.wunderground.com/history/daily/KPHL/date/2016-06-09," Philadelphia, PA","Essington, PA"
6:54 PM,74ʡF,36ʡF,25ʡ%,NW,12ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,2557,1,https://www.wunderground.com/history/daily/KPHL/date/2016-06-09," Philadelphia, PA","Essington, PA"
7:54 PM,73ʡF,37ʡF,27ʡ%,WNW,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,2557,1,https://www.wunderground.com/history/daily/KPHL/date/2016-06-09," Philadelphia, PA","Essington, PA"
8:54 PM,71ʡF,38ʡF,30ʡ%,NW,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,2557,1,https://www.wunderground.com/history/daily/KPHL/date/2016-06-09," Philadelphia, PA","Essington, PA"
9:54 PM,67ʡF,41ʡF,39ʡ%,N,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,2557,1,https://www.wunderground.com/history/daily/KPHL/date/2016-06-09," Philadelphia, PA","Essington, PA"
10:54 PM,66ʡF,39ʡF,37ʡ%,N,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,2557,1,https://www.wunderground.com/history/daily/KPHL/date/2016-06-09," Philadelphia, PA","Essington, PA"
11:54 PM,64ʡF,40ʡF,41ʡ%,NNW,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,2557,2,https://www.wunderground.com/history/daily/KPHL/date/2016-06-10," Philadelphia, PA","Essington, PA"
12:54 AM,63ʡF,40ʡF,43ʡ%,NW,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,2557,2,https://www.wunderground.com/history/daily/KPHL/date/2016-06-10," Philadelphia, PA","Essington, PA"
1:54 AM,62ʡF,40ʡF,44ʡ%,NW,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,2557,2,https://www.wunderground.com/history/daily/KPHL/date/2016-06-10," Philadelphia, PA","Essington, PA"
2:54 AM,62ʡF,41ʡF,46ʡ%,WNW,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,2557,2,https://www.wunderground.com/history/daily/KPHL/date/2016-06-10," Philadelphia, PA","Essington, PA"
3:54 AM,60ʡF,40ʡF,47ʡ%,WNW,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2557,2,https://www.wunderground.com/history/daily/KPHL/date/2016-06-10," Philadelphia, PA","Essington, PA"
4:54 AM,60ʡF,40ʡF,47ʡ%,W,9ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,2557,2,https://www.wunderground.com/history/daily/KPHL/date/2016-06-10," Philadelphia, PA","Essington, PA"
5:54 AM,60ʡF,40ʡF,47ʡ%,WNW,10ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,2557,2,https://www.wunderground.com/history/daily/KPHL/date/2016-06-10," Philadelphia, PA","Essington, PA"
6:54 AM,63ʡF,39ʡF,41ʡ%,NNW,14ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,2557,2,https://www.wunderground.com/history/daily/KPHL/date/2016-06-10," Philadelphia, PA","Essington, PA"
7:54 AM,65ʡF,39ʡF,39ʡ%,NW,13ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,2557,2,https://www.wunderground.com/history/daily/KPHL/date/2016-06-10," Philadelphia, PA","Essington, PA"
8:54 AM,67ʡF,38ʡF,34ʡ%,WNW,9ʡmph,21ʡmph,30.06ʡin,0.0ʡin,Fair,2557,2,https://www.wunderground.com/history/daily/KPHL/date/2016-06-10," Philadelphia, PA","Essington, PA"
9:54 AM,70ʡF,34ʡF,27ʡ%,NW,18ʡmph,25ʡmph,30.06ʡin,0.0ʡin,Fair,2557,2,https://www.wunderground.com/history/daily/KPHL/date/2016-06-10," Philadelphia, PA","Essington, PA"
10:54 AM,71ʡF,38ʡF,30ʡ%,NNW,20ʡmph,23ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,2557,2,https://www.wunderground.com/history/daily/KPHL/date/2016-06-10," Philadelphia, PA","Essington, PA"
11:54 AM,72ʡF,34ʡF,25ʡ%,NW,9ʡmph,18ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,2557,2,https://www.wunderground.com/history/daily/KPHL/date/2016-06-10," Philadelphia, PA","Essington, PA"
12:54 PM,75ʡF,35ʡF,23ʡ%,NNW,12ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,2557,2,https://www.wunderground.com/history/daily/KPHL/date/2016-06-10," Philadelphia, PA","Essington, PA"
1:54 PM,76ʡF,34ʡF,22ʡ%,NNW,16ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,2557,2,https://www.wunderground.com/history/daily/KPHL/date/2016-06-10," Philadelphia, PA","Essington, PA"
2:54 PM,77ʡF,32ʡF,19ʡ%,WNW,10ʡmph,24ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,2557,2,https://www.wunderground.com/history/daily/KPHL/date/2016-06-10," Philadelphia, PA","Essington, PA"
3:54 PM,77ʡF,34ʡF,21ʡ%,NW,14ʡmph,24ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,2557,2,https://www.wunderground.com/history/daily/KPHL/date/2016-06-10," Philadelphia, PA","Essington, PA"
4:54 PM,76ʡF,36ʡF,23ʡ%,NNW,15ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy,2557,2,https://www.wunderground.com/history/daily/KPHL/date/2016-06-10," Philadelphia, PA","Essington, PA"
5:54 PM,76ʡF,35ʡF,23ʡ%,WNW,12ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,2557,2,https://www.wunderground.com/history/daily/KPHL/date/2016-06-10," Philadelphia, PA","Essington, PA"
6:54 PM,75ʡF,36ʡF,24ʡ%,WNW,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,2557,2,https://www.wunderground.com/history/daily/KPHL/date/2016-06-10," Philadelphia, PA","Essington, PA"
7:54 PM,75ʡF,36ʡF,24ʡ%,WNW,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,2557,2,https://www.wunderground.com/history/daily/KPHL/date/2016-06-10," Philadelphia, PA","Essington, PA"
8:54 PM,74ʡF,36ʡF,25ʡ%,W,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,2557,2,https://www.wunderground.com/history/daily/KPHL/date/2016-06-10," Philadelphia, PA","Essington, PA"
9:54 PM,65ʡF,48ʡF,54ʡ%,W,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,2557,2,https://www.wunderground.com/history/daily/KPHL/date/2016-06-10," Philadelphia, PA","Essington, PA"
10:54 PM,65ʡF,48ʡF,54ʡ%,WSW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,2557,2,https://www.wunderground.com/history/daily/KPHL/date/2016-06-10," Philadelphia, PA","Essington, PA"
11:54 PM,64ʡF,49ʡF,58ʡ%,SW,3ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,2557,3,https://www.wunderground.com/history/daily/KPHL/date/2016-06-11," Philadelphia, PA","Essington, PA"
12:54 AM,61ʡF,51ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,2557,3,https://www.wunderground.com/history/daily/KPHL/date/2016-06-11," Philadelphia, PA","Essington, PA"
1:54 AM,62ʡF,52ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,2557,3,https://www.wunderground.com/history/daily/KPHL/date/2016-06-11," Philadelphia, PA","Essington, PA"
2:54 AM,60ʡF,51ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,2557,3,https://www.wunderground.com/history/daily/KPHL/date/2016-06-11," Philadelphia, PA","Essington, PA"
3:54 AM,61ʡF,52ʡF,72ʡ%,SSW,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,2557,3,https://www.wunderground.com/history/daily/KPHL/date/2016-06-11," Philadelphia, PA","Essington, PA"
4:54 AM,62ʡF,53ʡF,72ʡ%,SSW,3ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,2557,3,https://www.wunderground.com/history/daily/KPHL/date/2016-06-11," Philadelphia, PA","Essington, PA"
5:54 AM,64ʡF,53ʡF,67ʡ%,SSW,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,2557,3,https://www.wunderground.com/history/daily/KPHL/date/2016-06-11," Philadelphia, PA","Essington, PA"
6:54 AM,66ʡF,56ʡF,70ʡ%,S,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,2557,3,https://www.wunderground.com/history/daily/KPHL/date/2016-06-11," Philadelphia, PA","Essington, PA"
7:54 AM,70ʡF,59ʡF,68ʡ%,WSW,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,2557,3,https://www.wunderground.com/history/daily/KPHL/date/2016-06-11," Philadelphia, PA","Essington, PA"
8:54 AM,75ʡF,61ʡF,62ʡ%,SW,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,2557,3,https://www.wunderground.com/history/daily/KPHL/date/2016-06-11," Philadelphia, PA","Essington, PA"
9:54 AM,77ʡF,61ʡF,58ʡ%,SW,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,2557,3,https://www.wunderground.com/history/daily/KPHL/date/2016-06-11," Philadelphia, PA","Essington, PA"
10:54 AM,81ʡF,63ʡF,54ʡ%,SW,14ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,2557,3,https://www.wunderground.com/history/daily/KPHL/date/2016-06-11," Philadelphia, PA","Essington, PA"
11:54 AM,84ʡF,64ʡF,51ʡ%,SW,17ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,2557,3,https://www.wunderground.com/history/daily/KPHL/date/2016-06-11," Philadelphia, PA","Essington, PA"
12:54 PM,87ʡF,63ʡF,44ʡ%,WSW,20ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,2557,3,https://www.wunderground.com/history/daily/KPHL/date/2016-06-11," Philadelphia, PA","Essington, PA"
1:54 PM,87ʡF,64ʡF,46ʡ%,SW,17ʡmph,24ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,2557,3,https://www.wunderground.com/history/daily/KPHL/date/2016-06-11," Philadelphia, PA","Essington, PA"
2:54 PM,89ʡF,65ʡF,45ʡ%,SW,15ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,2557,3,https://www.wunderground.com/history/daily/KPHL/date/2016-06-11," Philadelphia, PA","Essington, PA"
3:54 PM,91ʡF,67ʡF,45ʡ%,SW,18ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,2557,3,https://www.wunderground.com/history/daily/KPHL/date/2016-06-11," Philadelphia, PA","Essington, PA"
4:54 PM,91ʡF,67ʡF,45ʡ%,W,15ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2557,3,https://www.wunderground.com/history/daily/KPHL/date/2016-06-11," Philadelphia, PA","Essington, PA"
5:54 PM,90ʡF,66ʡF,45ʡ%,SW,13ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Partly Cloudy,2557,3,https://www.wunderground.com/history/daily/KPHL/date/2016-06-11," Philadelphia, PA","Essington, PA"
