Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
6:52 PM,82ʡF,65ʡF,56ʡ%,W,7ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy,1091,3,https://www.wunderground.com/history/daily/KATL/date/2012-05-05," Athens, GA","Atlanta, GA"
7:52 PM,80ʡF,66ʡF,62ʡ%,W,7ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,1091,3,https://www.wunderground.com/history/daily/KATL/date/2012-05-05," Athens, GA","Atlanta, GA"
8:52 PM,79ʡF,66ʡF,64ʡ%,W,9ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,1091,3,https://www.wunderground.com/history/daily/KATL/date/2012-05-05," Athens, GA","Atlanta, GA"
9:52 PM,77ʡF,67ʡF,71ʡ%,W,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy,1091,3,https://www.wunderground.com/history/daily/KATL/date/2012-05-05," Athens, GA","Atlanta, GA"
10:52 PM,76ʡF,67ʡF,74ʡ%,WNW,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy,1091,4,https://www.wunderground.com/history/daily/KATL/date/2012-05-06," Athens, GA","Atlanta, GA"
11:52 PM,74ʡF,67ʡF,79ʡ%,WNW,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,1091,4,https://www.wunderground.com/history/daily/KATL/date/2012-05-06," Athens, GA","Atlanta, GA"
12:52 AM,72ʡF,67ʡF,84ʡ%,WNW,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,1091,4,https://www.wunderground.com/history/daily/KATL/date/2012-05-06," Athens, GA","Atlanta, GA"
1:52 AM,73ʡF,67ʡF,81ʡ%,NW,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,1091,4,https://www.wunderground.com/history/daily/KATL/date/2012-05-06," Athens, GA","Atlanta, GA"
2:52 AM,72ʡF,66ʡF,83ʡ%,NW,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,1091,4,https://www.wunderground.com/history/daily/KATL/date/2012-05-06," Athens, GA","Atlanta, GA"
3:52 AM,70ʡF,66ʡF,87ʡ%,NW,6ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy,1091,4,https://www.wunderground.com/history/daily/KATL/date/2012-05-06," Athens, GA","Atlanta, GA"
4:52 AM,69ʡF,65ʡF,87ʡ%,WNW,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,1091,4,https://www.wunderground.com/history/daily/KATL/date/2012-05-06," Athens, GA","Atlanta, GA"
5:52 AM,69ʡF,65ʡF,87ʡ%,NW,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,1091,4,https://www.wunderground.com/history/daily/KATL/date/2012-05-06," Athens, GA","Atlanta, GA"
6:52 AM,70ʡF,65ʡF,84ʡ%,NNW,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy,1091,4,https://www.wunderground.com/history/daily/KATL/date/2012-05-06," Athens, GA","Atlanta, GA"
7:52 AM,72ʡF,65ʡF,78ʡ%,NNW,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,1091,4,https://www.wunderground.com/history/daily/KATL/date/2012-05-06," Athens, GA","Atlanta, GA"
8:52 AM,77ʡF,62ʡF,60ʡ%,NE,9ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy,1091,4,https://www.wunderground.com/history/daily/KATL/date/2012-05-06," Athens, GA","Atlanta, GA"
9:52 AM,79ʡF,62ʡF,56ʡ%,ENE,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,1091,4,https://www.wunderground.com/history/daily/KATL/date/2012-05-06," Athens, GA","Atlanta, GA"
10:52 AM,77ʡF,65ʡF,66ʡ%,W,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,1091,4,https://www.wunderground.com/history/daily/KATL/date/2012-05-06," Athens, GA","Atlanta, GA"
11:52 AM,82ʡF,66ʡF,58ʡ%,W,10ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,1091,4,https://www.wunderground.com/history/daily/KATL/date/2012-05-06," Athens, GA","Atlanta, GA"
12:52 PM,82ʡF,61ʡF,49ʡ%,WNW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,1091,4,https://www.wunderground.com/history/daily/KATL/date/2012-05-06," Athens, GA","Atlanta, GA"
1:52 PM,85ʡF,62ʡF,46ʡ%,NNW,3ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy,1091,4,https://www.wunderground.com/history/daily/KATL/date/2012-05-06," Athens, GA","Atlanta, GA"
2:52 PM,86ʡF,62ʡF,44ʡ%,E,13ʡmph,18ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,1091,4,https://www.wunderground.com/history/daily/KATL/date/2012-05-06," Athens, GA","Atlanta, GA"
3:52 PM,86ʡF,59ʡF,40ʡ%,E,10ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy,1091,4,https://www.wunderground.com/history/daily/KATL/date/2012-05-06," Athens, GA","Atlanta, GA"
4:52 PM,85ʡF,57ʡF,38ʡ%,ESE,5ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy,1091,4,https://www.wunderground.com/history/daily/KATL/date/2012-05-06," Athens, GA","Atlanta, GA"
5:15 PM,84ʡF,59ʡF,42ʡ%,E,9ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,1091,4,https://www.wunderground.com/history/daily/KATL/date/2012-05-06," Athens, GA","Atlanta, GA"
5:52 PM,83ʡF,58ʡF,42ʡ%,E,7ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy,1091,4,https://www.wunderground.com/history/daily/KATL/date/2012-05-06," Athens, GA","Atlanta, GA"
6:52 PM,78ʡF,61ʡF,56ʡ%,NW,10ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,1091,4,https://www.wunderground.com/history/daily/KATL/date/2012-05-06," Athens, GA","Atlanta, GA"
7:52 PM,79ʡF,60ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,1091,4,https://www.wunderground.com/history/daily/KATL/date/2012-05-06," Athens, GA","Atlanta, GA"
8:52 PM,75ʡF,61ʡF,61ʡ%,N,15ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,1091,4,https://www.wunderground.com/history/daily/KATL/date/2012-05-06," Athens, GA","Atlanta, GA"
8:57 PM,75ʡF,61ʡF,61ʡ%,N,12ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,1091,4,https://www.wunderground.com/history/daily/KATL/date/2012-05-06," Athens, GA","Atlanta, GA"
9:52 PM,72ʡF,61ʡF,68ʡ%,W,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy,1091,4,https://www.wunderground.com/history/daily/KATL/date/2012-05-06," Athens, GA","Atlanta, GA"
10:05 PM,70ʡF,63ʡF,78ʡ%,WNW,12ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,1091,4,https://www.wunderground.com/history/daily/KATL/date/2012-05-06," Athens, GA","Atlanta, GA"
10:11 PM,66ʡF,63ʡF,88ʡ%,NW,15ʡmph,0ʡmph,28.93ʡin,0.2ʡin,Cloudy,1091,4,https://www.wunderground.com/history/daily/KATL/date/2012-05-06," Athens, GA","Atlanta, GA"
10:28 PM,66ʡF,64ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,28.92ʡin,0.6ʡin,Cloudy,1091,4,https://www.wunderground.com/history/daily/KATL/date/2012-05-06," Athens, GA","Atlanta, GA"
10:51 PM,64ʡF,62ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,1093,1,https://www.wunderground.com/history/daily/KRDU/date/2012-05-31," Raleigh, NC","Morrisville, NC"
11:51 PM,65ʡF,63ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,1093,1,https://www.wunderground.com/history/daily/KRDU/date/2012-05-31," Raleigh, NC","Morrisville, NC"
12:51 AM,64ʡF,61ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,1093,1,https://www.wunderground.com/history/daily/KRDU/date/2012-05-31," Raleigh, NC","Morrisville, NC"
1:51 AM,66ʡF,62ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy,1093,1,https://www.wunderground.com/history/daily/KRDU/date/2012-05-31," Raleigh, NC","Morrisville, NC"
2:51 AM,66ʡF,63ʡF,90ʡ%,WSW,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,1093,1,https://www.wunderground.com/history/daily/KRDU/date/2012-05-31," Raleigh, NC","Morrisville, NC"
3:51 AM,66ʡF,62ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,1093,1,https://www.wunderground.com/history/daily/KRDU/date/2012-05-31," Raleigh, NC","Morrisville, NC"
4:51 AM,65ʡF,62ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,1093,1,https://www.wunderground.com/history/daily/KRDU/date/2012-05-31," Raleigh, NC","Morrisville, NC"
5:51 AM,64ʡF,63ʡF,94ʡ%,SW,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy,1093,1,https://www.wunderground.com/history/daily/KRDU/date/2012-05-31," Raleigh, NC","Morrisville, NC"
6:51 AM,71ʡF,65ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,1093,1,https://www.wunderground.com/history/daily/KRDU/date/2012-05-31," Raleigh, NC","Morrisville, NC"
7:51 AM,76ʡF,61ʡF,60ʡ%,WNW,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,1093,1,https://www.wunderground.com/history/daily/KRDU/date/2012-05-31," Raleigh, NC","Morrisville, NC"
8:51 AM,79ʡF,61ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,1093,1,https://www.wunderground.com/history/daily/KRDU/date/2012-05-31," Raleigh, NC","Morrisville, NC"
9:51 AM,82ʡF,61ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy,1093,1,https://www.wunderground.com/history/daily/KRDU/date/2012-05-31," Raleigh, NC","Morrisville, NC"
10:51 AM,85ʡF,61ʡF,44ʡ%,VAR,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,1093,1,https://www.wunderground.com/history/daily/KRDU/date/2012-05-31," Raleigh, NC","Morrisville, NC"
11:51 AM,88ʡF,60ʡF,39ʡ%,SW,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,1093,1,https://www.wunderground.com/history/daily/KRDU/date/2012-05-31," Raleigh, NC","Morrisville, NC"
12:51 PM,89ʡF,61ʡF,39ʡ%,SW,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,1093,1,https://www.wunderground.com/history/daily/KRDU/date/2012-05-31," Raleigh, NC","Morrisville, NC"
1:51 PM,89ʡF,63ʡF,42ʡ%,WSW,7ʡmph,16ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,1093,1,https://www.wunderground.com/history/daily/KRDU/date/2012-05-31," Raleigh, NC","Morrisville, NC"
2:51 PM,88ʡF,61ʡF,40ʡ%,SW,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,1093,1,https://www.wunderground.com/history/daily/KRDU/date/2012-05-31," Raleigh, NC","Morrisville, NC"
3:51 PM,87ʡF,61ʡF,41ʡ%,WSW,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,1093,1,https://www.wunderground.com/history/daily/KRDU/date/2012-05-31," Raleigh, NC","Morrisville, NC"
4:51 PM,89ʡF,61ʡF,39ʡ%,SW,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy,1093,1,https://www.wunderground.com/history/daily/KRDU/date/2012-05-31," Raleigh, NC","Morrisville, NC"
5:51 PM,87ʡF,60ʡF,40ʡ%,W,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy,1093,1,https://www.wunderground.com/history/daily/KRDU/date/2012-05-31," Raleigh, NC","Morrisville, NC"
6:51 PM,82ʡF,61ʡF,49ʡ%,S,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,1093,1,https://www.wunderground.com/history/daily/KRDU/date/2012-05-31," Raleigh, NC","Morrisville, NC"
7:51 PM,78ʡF,61ʡF,56ʡ%,SE,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy,1093,1,https://www.wunderground.com/history/daily/KRDU/date/2012-05-31," Raleigh, NC","Morrisville, NC"
8:51 PM,77ʡF,60ʡF,56ʡ%,SSE,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,1093,1,https://www.wunderground.com/history/daily/KRDU/date/2012-05-31," Raleigh, NC","Morrisville, NC"
9:24 PM,77ʡF,63ʡF,61ʡ%,SSW,16ʡmph,25ʡmph,29.42ʡin,0.0ʡin,Cloudy,1093,1,https://www.wunderground.com/history/daily/KRDU/date/2012-05-31," Raleigh, NC","Morrisville, NC"
9:51 PM,70ʡF,63ʡF,78ʡ%,WSW,15ʡmph,21ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,1093,1,https://www.wunderground.com/history/daily/KRDU/date/2012-05-31," Raleigh, NC","Morrisville, NC"
10:51 PM,67ʡF,65ʡF,93ʡ%,NW,3ʡmph,0ʡmph,29.44ʡin,0.1ʡin,Mostly Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
11:51 PM,67ʡF,64ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
12:51 AM,68ʡF,64ʡF,87ʡ%,SE,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
1:51 AM,68ʡF,64ʡF,87ʡ%,SSE,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
2:51 AM,67ʡF,63ʡF,87ʡ%,SSE,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
3:51 AM,68ʡF,65ʡF,90ʡ%,SSE,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
4:51 AM,70ʡF,67ʡF,90ʡ%,S,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
5:24 AM,70ʡF,68ʡF,94ʡ%,S,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
5:51 AM,71ʡF,68ʡF,90ʡ%,S,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
6:51 AM,72ʡF,70ʡF,93ʡ%,S,10ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
7:39 AM,73ʡF,70ʡF,88ʡ%,S,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
7:51 AM,73ʡF,70ʡF,90ʡ%,SSW,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
8:37 AM,73ʡF,70ʡF,88ʡ%,SSW,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
8:51 AM,75ʡF,70ʡF,84ʡ%,S,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
9:51 AM,79ʡF,68ʡF,69ʡ%,S,12ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
10:51 AM,80ʡF,70ʡF,71ʡ%,S,16ʡmph,21ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
11:33 AM,84ʡF,72ʡF,66ʡ%,S,9ʡmph,20ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
11:51 AM,84ʡF,70ʡF,63ʡ%,SSW,14ʡmph,20ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
12:19 PM,82ʡF,70ʡF,66ʡ%,SSW,13ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
12:51 PM,86ʡF,71ʡF,61ʡ%,SSW,13ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
1:13 PM,84ʡF,70ʡF,62ʡ%,SSW,9ʡmph,21ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
1:51 PM,87ʡF,69ʡF,55ʡ%,SSW,13ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
2:51 PM,87ʡF,66ʡF,49ʡ%,SSW,14ʡmph,25ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
3:51 PM,84ʡF,66ʡF,55ʡ%,SSW,12ʡmph,21ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
4:01 PM,84ʡF,66ʡF,55ʡ%,SSW,16ʡmph,21ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
4:12 PM,79ʡF,70ʡF,74ʡ%,SW,18ʡmph,32ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
4:19 PM,73ʡF,68ʡF,83ʡ%,W,6ʡmph,32ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
4:32 PM,72ʡF,66ʡF,83ʡ%,W,13ʡmph,31ʡmph,29.28ʡin,0.0ʡin,Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
4:40 PM,72ʡF,68ʡF,88ʡ%,W,13ʡmph,20ʡmph,29.26ʡin,0.2ʡin,Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
4:51 PM,72ʡF,68ʡF,87ʡ%,W,6ʡmph,0ʡmph,29.25ʡin,0.2ʡin,Mostly Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
5:13 PM,75ʡF,72ʡF,89ʡ%,SW,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
5:51 PM,74ʡF,70ʡF,87ʡ%,SSE,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
6:51 PM,75ʡF,69ʡF,82ʡ%,SSW,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
7:51 PM,74ʡF,70ʡF,87ʡ%,SE,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
8:51 PM,70ʡF,63ʡF,78ʡ%,NW,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
8:58 PM,70ʡF,63ʡF,78ʡ%,NW,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
9:05 PM,66ʡF,63ʡF,88ʡ%,NW,12ʡmph,20ʡmph,29.30ʡin,0.3ʡin,Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
9:20 PM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.8ʡin,Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
9:29 PM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.8ʡin,Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
9:51 PM,65ʡF,63ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,29.34ʡin,0.8ʡin,Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
10:26 PM,66ʡF,63ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.31ʡin,0.1ʡin,Mostly Cloudy,1093,2,https://www.wunderground.com/history/daily/KRDU/date/2012-06-01," Raleigh, NC","Morrisville, NC"
10:51 PM,65ʡF,64ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.1ʡin,Mostly Cloudy,1093,3,https://www.wunderground.com/history/daily/KRDU/date/2012-06-02," Raleigh, NC","Morrisville, NC"
11:51 PM,65ʡF,64ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,1093,3,https://www.wunderground.com/history/daily/KRDU/date/2012-06-02," Raleigh, NC","Morrisville, NC"
12:51 AM,65ʡF,63ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy,1093,3,https://www.wunderground.com/history/daily/KRDU/date/2012-06-02," Raleigh, NC","Morrisville, NC"
1:51 AM,64ʡF,62ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy,1093,3,https://www.wunderground.com/history/daily/KRDU/date/2012-06-02," Raleigh, NC","Morrisville, NC"
2:51 AM,63ʡF,59ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,1093,3,https://www.wunderground.com/history/daily/KRDU/date/2012-06-02," Raleigh, NC","Morrisville, NC"
3:51 AM,61ʡF,56ʡF,83ʡ%,VAR,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,1093,3,https://www.wunderground.com/history/daily/KRDU/date/2012-06-02," Raleigh, NC","Morrisville, NC"
4:51 AM,59ʡF,54ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,1093,3,https://www.wunderground.com/history/daily/KRDU/date/2012-06-02," Raleigh, NC","Morrisville, NC"
5:51 AM,58ʡF,53ʡF,84ʡ%,NW,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,1093,3,https://www.wunderground.com/history/daily/KRDU/date/2012-06-02," Raleigh, NC","Morrisville, NC"
6:51 AM,60ʡF,52ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,1093,3,https://www.wunderground.com/history/daily/KRDU/date/2012-06-02," Raleigh, NC","Morrisville, NC"
7:51 AM,62ʡF,52ʡF,70ʡ%,N,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,1093,3,https://www.wunderground.com/history/daily/KRDU/date/2012-06-02," Raleigh, NC","Morrisville, NC"
8:51 AM,66ʡF,51ʡF,59ʡ%,N,9ʡmph,16ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,1093,3,https://www.wunderground.com/history/daily/KRDU/date/2012-06-02," Raleigh, NC","Morrisville, NC"
9:51 AM,68ʡF,51ʡF,55ʡ%,N,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,1093,3,https://www.wunderground.com/history/daily/KRDU/date/2012-06-02," Raleigh, NC","Morrisville, NC"
10:51 AM,70ʡF,50ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,1093,3,https://www.wunderground.com/history/daily/KRDU/date/2012-06-02," Raleigh, NC","Morrisville, NC"
11:51 AM,72ʡF,50ʡF,46ʡ%,VAR,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,1093,3,https://www.wunderground.com/history/daily/KRDU/date/2012-06-02," Raleigh, NC","Morrisville, NC"
12:51 PM,73ʡF,49ʡF,42ʡ%,WNW,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy,1093,3,https://www.wunderground.com/history/daily/KRDU/date/2012-06-02," Raleigh, NC","Morrisville, NC"
1:51 PM,72ʡF,50ʡF,46ʡ%,NNW,6ʡmph,16ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,1093,3,https://www.wunderground.com/history/daily/KRDU/date/2012-06-02," Raleigh, NC","Morrisville, NC"
2:51 PM,74ʡF,52ʡF,46ʡ%,NW,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,1093,3,https://www.wunderground.com/history/daily/KRDU/date/2012-06-02," Raleigh, NC","Morrisville, NC"
3:51 PM,75ʡF,51ʡF,43ʡ%,WNW,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,1093,3,https://www.wunderground.com/history/daily/KRDU/date/2012-06-02," Raleigh, NC","Morrisville, NC"
4:51 PM,73ʡF,50ʡF,44ʡ%,VAR,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,1093,3,https://www.wunderground.com/history/daily/KRDU/date/2012-06-02," Raleigh, NC","Morrisville, NC"
5:51 PM,73ʡF,49ʡF,42ʡ%,VAR,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy,1093,3,https://www.wunderground.com/history/daily/KRDU/date/2012-06-02," Raleigh, NC","Morrisville, NC"
6:51 PM,72ʡF,48ʡF,43ʡ%,NNW,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,1093,3,https://www.wunderground.com/history/daily/KRDU/date/2012-06-02," Raleigh, NC","Morrisville, NC"
7:51 PM,64ʡF,52ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,1093,3,https://www.wunderground.com/history/daily/KRDU/date/2012-06-02," Raleigh, NC","Morrisville, NC"
8:51 PM,63ʡF,53ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,1093,3,https://www.wunderground.com/history/daily/KRDU/date/2012-06-02," Raleigh, NC","Morrisville, NC"
9:51 PM,58ʡF,53ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,1093,3,https://www.wunderground.com/history/daily/KRDU/date/2012-06-02," Raleigh, NC","Morrisville, NC"
