Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
6:56 PM,71ʡF,68ʡF,90ʡ%,W,3ʡmph,0ʡmph,29.35ʡin,0.1ʡin,Cloudy,972,4,https://www.wunderground.com/history/daily/KHPN/date/2011-08-21," Harrison, NY","Harrison, NY"
7:56 PM,71ʡF,69ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.34ʡin,0.1ʡin,Cloudy,972,4,https://www.wunderground.com/history/daily/KHPN/date/2011-08-21," Harrison, NY","Harrison, NY"
8:35 PM,72ʡF,70ʡF,94ʡ%,S,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,972,4,https://www.wunderground.com/history/daily/KHPN/date/2011-08-21," Harrison, NY","Harrison, NY"
8:56 PM,71ʡF,68ʡF,90ʡ%,VAR,6ʡmph,16ʡmph,29.30ʡin,0.0ʡin,Cloudy,972,4,https://www.wunderground.com/history/daily/KHPN/date/2011-08-21," Harrison, NY","Harrison, NY"
9:56 PM,70ʡF,68ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,972,4,https://www.wunderground.com/history/daily/KHPN/date/2011-08-21," Harrison, NY","Harrison, NY"
10:53 PM,67ʡF,57ʡF,70ʡ%,N,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,973,1,https://www.wunderground.com/history/daily/KSEA/date/2011-08-26," Snoqualmie, WA","SeaTac, WA"
11:53 PM,67ʡF,56ʡF,68ʡ%,NNE,10ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,973,1,https://www.wunderground.com/history/daily/KSEA/date/2011-08-26," Snoqualmie, WA","SeaTac, WA"
12:53 AM,66ʡF,56ʡF,70ʡ%,NNE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,973,1,https://www.wunderground.com/history/daily/KSEA/date/2011-08-26," Snoqualmie, WA","SeaTac, WA"
1:53 AM,65ʡF,56ʡF,73ʡ%,NNE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,973,1,https://www.wunderground.com/history/daily/KSEA/date/2011-08-26," Snoqualmie, WA","SeaTac, WA"
2:53 AM,64ʡF,55ʡF,73ʡ%,NE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,973,1,https://www.wunderground.com/history/daily/KSEA/date/2011-08-26," Snoqualmie, WA","SeaTac, WA"
3:53 AM,62ʡF,56ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,973,1,https://www.wunderground.com/history/daily/KSEA/date/2011-08-26," Snoqualmie, WA","SeaTac, WA"
4:53 AM,61ʡF,55ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,973,1,https://www.wunderground.com/history/daily/KSEA/date/2011-08-26," Snoqualmie, WA","SeaTac, WA"
5:53 AM,59ʡF,55ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy,973,1,https://www.wunderground.com/history/daily/KSEA/date/2011-08-26," Snoqualmie, WA","SeaTac, WA"
6:53 AM,62ʡF,57ʡF,84ʡ%,SSW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,973,1,https://www.wunderground.com/history/daily/KSEA/date/2011-08-26," Snoqualmie, WA","SeaTac, WA"
7:53 AM,64ʡF,57ʡF,78ʡ%,W,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,973,1,https://www.wunderground.com/history/daily/KSEA/date/2011-08-26," Snoqualmie, WA","SeaTac, WA"
8:53 AM,67ʡF,57ʡF,70ʡ%,WNW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,973,1,https://www.wunderground.com/history/daily/KSEA/date/2011-08-26," Snoqualmie, WA","SeaTac, WA"
10:53 AM,73ʡF,57ʡF,57ʡ%,W,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,973,1,https://www.wunderground.com/history/daily/KSEA/date/2011-08-26," Snoqualmie, WA","SeaTac, WA"
11:53 AM,75ʡF,57ʡF,53ʡ%,NW,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,973,1,https://www.wunderground.com/history/daily/KSEA/date/2011-08-26," Snoqualmie, WA","SeaTac, WA"
12:53 PM,79ʡF,59ʡF,50ʡ%,N,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,973,1,https://www.wunderground.com/history/daily/KSEA/date/2011-08-26," Snoqualmie, WA","SeaTac, WA"
1:53 PM,82ʡF,59ʡF,45ʡ%,NNW,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,973,1,https://www.wunderground.com/history/daily/KSEA/date/2011-08-26," Snoqualmie, WA","SeaTac, WA"
2:53 PM,83ʡF,57ʡF,41ʡ%,NNW,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,973,1,https://www.wunderground.com/history/daily/KSEA/date/2011-08-26," Snoqualmie, WA","SeaTac, WA"
3:53 PM,81ʡF,55ʡF,41ʡ%,NW,12ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,973,1,https://www.wunderground.com/history/daily/KSEA/date/2011-08-26," Snoqualmie, WA","SeaTac, WA"
4:53 PM,82ʡF,53ʡF,37ʡ%,NNW,12ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,973,1,https://www.wunderground.com/history/daily/KSEA/date/2011-08-26," Snoqualmie, WA","SeaTac, WA"
5:53 PM,80ʡF,53ʡF,39ʡ%,NNW,9ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,973,1,https://www.wunderground.com/history/daily/KSEA/date/2011-08-26," Snoqualmie, WA","SeaTac, WA"
6:53 PM,75ʡF,53ʡF,46ʡ%,N,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,973,1,https://www.wunderground.com/history/daily/KSEA/date/2011-08-26," Snoqualmie, WA","SeaTac, WA"
7:53 PM,71ʡF,53ʡF,53ʡ%,NNW,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,973,1,https://www.wunderground.com/history/daily/KSEA/date/2011-08-26," Snoqualmie, WA","SeaTac, WA"
8:53 PM,73ʡF,54ʡF,51ʡ%,NNE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,973,1,https://www.wunderground.com/history/daily/KSEA/date/2011-08-26," Snoqualmie, WA","SeaTac, WA"
9:53 PM,71ʡF,55ʡF,57ʡ%,NNE,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,973,1,https://www.wunderground.com/history/daily/KSEA/date/2011-08-26," Snoqualmie, WA","SeaTac, WA"
10:53 PM,69ʡF,56ʡF,63ʡ%,NE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,973,2,https://www.wunderground.com/history/daily/KSEA/date/2011-08-27," Snoqualmie, WA","SeaTac, WA"
11:53 PM,68ʡF,55ʡF,63ʡ%,NNE,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,973,2,https://www.wunderground.com/history/daily/KSEA/date/2011-08-27," Snoqualmie, WA","SeaTac, WA"
12:53 AM,63ʡF,55ʡF,75ʡ%,N,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,973,2,https://www.wunderground.com/history/daily/KSEA/date/2011-08-27," Snoqualmie, WA","SeaTac, WA"
1:53 AM,65ʡF,56ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,973,2,https://www.wunderground.com/history/daily/KSEA/date/2011-08-27," Snoqualmie, WA","SeaTac, WA"
2:53 AM,63ʡF,55ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,973,2,https://www.wunderground.com/history/daily/KSEA/date/2011-08-27," Snoqualmie, WA","SeaTac, WA"
3:53 AM,58ʡF,54ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,973,2,https://www.wunderground.com/history/daily/KSEA/date/2011-08-27," Snoqualmie, WA","SeaTac, WA"
4:53 AM,57ʡF,54ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,973,2,https://www.wunderground.com/history/daily/KSEA/date/2011-08-27," Snoqualmie, WA","SeaTac, WA"
5:53 AM,57ʡF,54ʡF,88ʡ%,NW,3ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,973,2,https://www.wunderground.com/history/daily/KSEA/date/2011-08-27," Snoqualmie, WA","SeaTac, WA"
6:53 AM,61ʡF,57ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,973,2,https://www.wunderground.com/history/daily/KSEA/date/2011-08-27," Snoqualmie, WA","SeaTac, WA"
7:53 AM,65ʡF,57ʡF,75ʡ%,WNW,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,973,2,https://www.wunderground.com/history/daily/KSEA/date/2011-08-27," Snoqualmie, WA","SeaTac, WA"
8:53 AM,67ʡF,57ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,973,2,https://www.wunderground.com/history/daily/KSEA/date/2011-08-27," Snoqualmie, WA","SeaTac, WA"
9:53 AM,70ʡF,57ʡF,63ʡ%,W,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy,973,2,https://www.wunderground.com/history/daily/KSEA/date/2011-08-27," Snoqualmie, WA","SeaTac, WA"
10:53 AM,73ʡF,57ʡF,57ʡ%,W,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,973,2,https://www.wunderground.com/history/daily/KSEA/date/2011-08-27," Snoqualmie, WA","SeaTac, WA"
11:53 AM,77ʡF,56ʡF,48ʡ%,W,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,973,2,https://www.wunderground.com/history/daily/KSEA/date/2011-08-27," Snoqualmie, WA","SeaTac, WA"
12:53 PM,81ʡF,52ʡF,37ʡ%,WNW,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,973,2,https://www.wunderground.com/history/daily/KSEA/date/2011-08-27," Snoqualmie, WA","SeaTac, WA"
1:53 PM,83ʡF,53ʡF,36ʡ%,N,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,973,2,https://www.wunderground.com/history/daily/KSEA/date/2011-08-27," Snoqualmie, WA","SeaTac, WA"
2:53 PM,83ʡF,49ʡF,31ʡ%,N,12ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,973,2,https://www.wunderground.com/history/daily/KSEA/date/2011-08-27," Snoqualmie, WA","SeaTac, WA"
3:53 PM,83ʡF,48ʡF,29ʡ%,N,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,973,2,https://www.wunderground.com/history/daily/KSEA/date/2011-08-27," Snoqualmie, WA","SeaTac, WA"
4:53 PM,81ʡF,46ʡF,29ʡ%,N,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,973,2,https://www.wunderground.com/history/daily/KSEA/date/2011-08-27," Snoqualmie, WA","SeaTac, WA"
5:53 PM,78ʡF,43ʡF,29ʡ%,NNW,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,973,2,https://www.wunderground.com/history/daily/KSEA/date/2011-08-27," Snoqualmie, WA","SeaTac, WA"
6:53 PM,73ʡF,42ʡF,33ʡ%,N,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,973,2,https://www.wunderground.com/history/daily/KSEA/date/2011-08-27," Snoqualmie, WA","SeaTac, WA"
7:53 PM,70ʡF,39ʡF,32ʡ%,N,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,973,2,https://www.wunderground.com/history/daily/KSEA/date/2011-08-27," Snoqualmie, WA","SeaTac, WA"
8:53 PM,69ʡF,44ʡF,40ʡ%,NNE,14ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,973,2,https://www.wunderground.com/history/daily/KSEA/date/2011-08-27," Snoqualmie, WA","SeaTac, WA"
9:53 PM,66ʡF,46ʡF,48ʡ%,NNE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,973,2,https://www.wunderground.com/history/daily/KSEA/date/2011-08-27," Snoqualmie, WA","SeaTac, WA"
10:53 PM,64ʡF,48ʡF,56ʡ%,N,9ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,973,3,https://www.wunderground.com/history/daily/KSEA/date/2011-08-28," Snoqualmie, WA","SeaTac, WA"
11:53 PM,63ʡF,51ʡF,65ʡ%,NNE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,973,3,https://www.wunderground.com/history/daily/KSEA/date/2011-08-28," Snoqualmie, WA","SeaTac, WA"
12:53 AM,62ʡF,51ʡF,67ʡ%,N,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,973,3,https://www.wunderground.com/history/daily/KSEA/date/2011-08-28," Snoqualmie, WA","SeaTac, WA"
1:53 AM,59ʡF,51ʡF,75ʡ%,N,3ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,973,3,https://www.wunderground.com/history/daily/KSEA/date/2011-08-28," Snoqualmie, WA","SeaTac, WA"
2:53 AM,60ʡF,52ʡF,75ʡ%,NE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,973,3,https://www.wunderground.com/history/daily/KSEA/date/2011-08-28," Snoqualmie, WA","SeaTac, WA"
3:53 AM,58ʡF,51ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,973,3,https://www.wunderground.com/history/daily/KSEA/date/2011-08-28," Snoqualmie, WA","SeaTac, WA"
4:53 AM,55ʡF,52ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,973,3,https://www.wunderground.com/history/daily/KSEA/date/2011-08-28," Snoqualmie, WA","SeaTac, WA"
5:21 AM,55ʡF,52ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,973,3,https://www.wunderground.com/history/daily/KSEA/date/2011-08-28," Snoqualmie, WA","SeaTac, WA"
5:53 AM,55ʡF,51ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,973,3,https://www.wunderground.com/history/daily/KSEA/date/2011-08-28," Snoqualmie, WA","SeaTac, WA"
6:53 AM,58ʡF,53ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,973,3,https://www.wunderground.com/history/daily/KSEA/date/2011-08-28," Snoqualmie, WA","SeaTac, WA"
7:53 AM,63ʡF,54ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy,973,3,https://www.wunderground.com/history/daily/KSEA/date/2011-08-28," Snoqualmie, WA","SeaTac, WA"
8:53 AM,60ʡF,54ʡF,80ʡ%,W,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy,973,3,https://www.wunderground.com/history/daily/KSEA/date/2011-08-28," Snoqualmie, WA","SeaTac, WA"
9:31 AM,63ʡF,54ʡF,72ʡ%,W,3ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,973,3,https://www.wunderground.com/history/daily/KSEA/date/2011-08-28," Snoqualmie, WA","SeaTac, WA"
9:53 AM,64ʡF,54ʡF,70ʡ%,W,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,973,3,https://www.wunderground.com/history/daily/KSEA/date/2011-08-28," Snoqualmie, WA","SeaTac, WA"
10:53 AM,66ʡF,54ʡF,65ʡ%,W,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,973,3,https://www.wunderground.com/history/daily/KSEA/date/2011-08-28," Snoqualmie, WA","SeaTac, WA"
11:53 AM,72ʡF,54ʡF,53ʡ%,NW,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy,973,3,https://www.wunderground.com/history/daily/KSEA/date/2011-08-28," Snoqualmie, WA","SeaTac, WA"
12:53 PM,73ʡF,55ʡF,53ʡ%,WNW,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy,973,3,https://www.wunderground.com/history/daily/KSEA/date/2011-08-28," Snoqualmie, WA","SeaTac, WA"
1:53 PM,76ʡF,55ʡF,48ʡ%,NW,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy,973,3,https://www.wunderground.com/history/daily/KSEA/date/2011-08-28," Snoqualmie, WA","SeaTac, WA"
2:53 PM,78ʡF,53ʡF,42ʡ%,N,12ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy,973,3,https://www.wunderground.com/history/daily/KSEA/date/2011-08-28," Snoqualmie, WA","SeaTac, WA"
3:53 PM,80ʡF,53ʡF,39ʡ%,N,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy,973,3,https://www.wunderground.com/history/daily/KSEA/date/2011-08-28," Snoqualmie, WA","SeaTac, WA"
4:53 PM,76ʡF,55ʡF,48ʡ%,W,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy,973,3,https://www.wunderground.com/history/daily/KSEA/date/2011-08-28," Snoqualmie, WA","SeaTac, WA"
5:53 PM,77ʡF,54ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,973,3,https://www.wunderground.com/history/daily/KSEA/date/2011-08-28," Snoqualmie, WA","SeaTac, WA"
6:53 PM,76ʡF,54ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,973,3,https://www.wunderground.com/history/daily/KSEA/date/2011-08-28," Snoqualmie, WA","SeaTac, WA"
7:53 PM,71ʡF,56ʡF,59ʡ%,WSW,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy,973,3,https://www.wunderground.com/history/daily/KSEA/date/2011-08-28," Snoqualmie, WA","SeaTac, WA"
8:53 PM,66ʡF,56ʡF,70ʡ%,S,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy,973,3,https://www.wunderground.com/history/daily/KSEA/date/2011-08-28," Snoqualmie, WA","SeaTac, WA"
9:53 PM,63ʡF,55ʡF,75ʡ%,SSW,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy,973,3,https://www.wunderground.com/history/daily/KSEA/date/2011-08-28," Snoqualmie, WA","SeaTac, WA"
12:00 AM,68ʡF,64ʡF,88ʡ%,NNW,1ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,974,1,https://www.wunderground.com/history/daily/RKSS/date/2011-09-15," Incheon, South Korea","Seoul, South Korea"
1:00 AM,70ʡF,64ʡF,83ʡ%,NNW,2ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,974,1,https://www.wunderground.com/history/daily/RKSS/date/2011-09-15," Incheon, South Korea","Seoul, South Korea"
2:00 AM,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,974,1,https://www.wunderground.com/history/daily/RKSS/date/2011-09-15," Incheon, South Korea","Seoul, South Korea"
3:00 AM,68ʡF,64ʡF,88ʡ%,NNW,1ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,974,1,https://www.wunderground.com/history/daily/RKSS/date/2011-09-15," Incheon, South Korea","Seoul, South Korea"
4:00 AM,68ʡF,64ʡF,88ʡ%,NNW,2ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,974,1,https://www.wunderground.com/history/daily/RKSS/date/2011-09-15," Incheon, South Korea","Seoul, South Korea"
5:00 AM,68ʡF,64ʡF,88ʡ%,NNW,1ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,974,1,https://www.wunderground.com/history/daily/RKSS/date/2011-09-15," Incheon, South Korea","Seoul, South Korea"
6:00 AM,68ʡF,64ʡF,88ʡ%,ESE,1ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,974,1,https://www.wunderground.com/history/daily/RKSS/date/2011-09-15," Incheon, South Korea","Seoul, South Korea"
7:00 AM,72ʡF,68ʡF,88ʡ%,WSW,2ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,974,1,https://www.wunderground.com/history/daily/RKSS/date/2011-09-15," Incheon, South Korea","Seoul, South Korea"
8:00 AM,75ʡF,68ʡF,78ʡ%,SSW,3ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,974,1,https://www.wunderground.com/history/daily/RKSS/date/2011-09-15," Incheon, South Korea","Seoul, South Korea"
9:00 AM,77ʡF,66ʡF,69ʡ%,S,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,974,1,https://www.wunderground.com/history/daily/RKSS/date/2011-09-15," Incheon, South Korea","Seoul, South Korea"
10:00 AM,82ʡF,68ʡF,62ʡ%,SSW,7ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,974,1,https://www.wunderground.com/history/daily/RKSS/date/2011-09-15," Incheon, South Korea","Seoul, South Korea"
11:00 AM,82ʡF,66ʡF,58ʡ%,WSW,5ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,974,1,https://www.wunderground.com/history/daily/RKSS/date/2011-09-15," Incheon, South Korea","Seoul, South Korea"
12:00 PM,84ʡF,64ʡF,51ʡ%,W,9ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,974,1,https://www.wunderground.com/history/daily/RKSS/date/2011-09-15," Incheon, South Korea","Seoul, South Korea"
1:00 PM,86ʡF,64ʡF,48ʡ%,WSW,10ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,974,1,https://www.wunderground.com/history/daily/RKSS/date/2011-09-15," Incheon, South Korea","Seoul, South Korea"
2:00 PM,86ʡF,64ʡF,48ʡ%,WSW,10ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,974,1,https://www.wunderground.com/history/daily/RKSS/date/2011-09-15," Incheon, South Korea","Seoul, South Korea"
3:00 PM,86ʡF,63ʡF,45ʡ%,W,9ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,974,1,https://www.wunderground.com/history/daily/RKSS/date/2011-09-15," Incheon, South Korea","Seoul, South Korea"
4:00 PM,86ʡF,66ʡF,51ʡ%,W,9ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Partly Cloudy,974,1,https://www.wunderground.com/history/daily/RKSS/date/2011-09-15," Incheon, South Korea","Seoul, South Korea"
5:00 PM,84ʡF,64ʡF,51ʡ%,W,8ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,974,1,https://www.wunderground.com/history/daily/RKSS/date/2011-09-15," Incheon, South Korea","Seoul, South Korea"
6:00 PM,81ʡF,64ʡF,58ʡ%,WNW,8ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,974,1,https://www.wunderground.com/history/daily/RKSS/date/2011-09-15," Incheon, South Korea","Seoul, South Korea"
7:00 PM,77ʡF,64ʡF,65ʡ%,NNW,5ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,974,1,https://www.wunderground.com/history/daily/RKSS/date/2011-09-15," Incheon, South Korea","Seoul, South Korea"
8:00 PM,75ʡF,66ʡF,73ʡ%,NW,5ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,974,1,https://www.wunderground.com/history/daily/RKSS/date/2011-09-15," Incheon, South Korea","Seoul, South Korea"
9:00 PM,75ʡF,68ʡF,78ʡ%,NNE,2ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,974,1,https://www.wunderground.com/history/daily/RKSS/date/2011-09-15," Incheon, South Korea","Seoul, South Korea"
10:00 PM,73ʡF,68ʡF,83ʡ%,NW,6ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,974,1,https://www.wunderground.com/history/daily/RKSS/date/2011-09-15," Incheon, South Korea","Seoul, South Korea"
11:00 PM,73ʡF,68ʡF,83ʡ%,N,2ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,974,1,https://www.wunderground.com/history/daily/RKSS/date/2011-09-15," Incheon, South Korea","Seoul, South Korea"
12:00 AM,73ʡF,68ʡF,83ʡ%,N,2ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,974,2,https://www.wunderground.com/history/daily/RKSS/date/2011-09-16," Incheon, South Korea","Seoul, South Korea"
1:00 AM,73ʡF,68ʡF,83ʡ%,NE,2ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Partly Cloudy,974,2,https://www.wunderground.com/history/daily/RKSS/date/2011-09-16," Incheon, South Korea","Seoul, South Korea"
2:00 AM,73ʡF,68ʡF,83ʡ%,ESE,1ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,974,2,https://www.wunderground.com/history/daily/RKSS/date/2011-09-16," Incheon, South Korea","Seoul, South Korea"
3:00 AM,73ʡF,68ʡF,83ʡ%,NNW,1ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,974,2,https://www.wunderground.com/history/daily/RKSS/date/2011-09-16," Incheon, South Korea","Seoul, South Korea"
4:00 AM,70ʡF,66ʡF,88ʡ%,E,2ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,974,2,https://www.wunderground.com/history/daily/RKSS/date/2011-09-16," Incheon, South Korea","Seoul, South Korea"
5:00 AM,70ʡF,66ʡF,88ʡ%,NNW,2ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,974,2,https://www.wunderground.com/history/daily/RKSS/date/2011-09-16," Incheon, South Korea","Seoul, South Korea"
6:00 AM,70ʡF,66ʡF,88ʡ%,N,2ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,974,2,https://www.wunderground.com/history/daily/RKSS/date/2011-09-16," Incheon, South Korea","Seoul, South Korea"
7:00 AM,72ʡF,68ʡF,88ʡ%,N,2ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,974,2,https://www.wunderground.com/history/daily/RKSS/date/2011-09-16," Incheon, South Korea","Seoul, South Korea"
8:00 AM,73ʡF,68ʡF,83ʡ%,NNW,1ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,974,2,https://www.wunderground.com/history/daily/RKSS/date/2011-09-16," Incheon, South Korea","Seoul, South Korea"
9:00 AM,77ʡF,68ʡF,74ʡ%,NNE,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,974,2,https://www.wunderground.com/history/daily/RKSS/date/2011-09-16," Incheon, South Korea","Seoul, South Korea"
10:00 AM,79ʡF,66ʡF,65ʡ%,NW,2ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,974,2,https://www.wunderground.com/history/daily/RKSS/date/2011-09-16," Incheon, South Korea","Seoul, South Korea"
11:00 AM,81ʡF,64ʡF,58ʡ%,NNW,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,974,2,https://www.wunderground.com/history/daily/RKSS/date/2011-09-16," Incheon, South Korea","Seoul, South Korea"
12:00 PM,82ʡF,64ʡF,54ʡ%,SSW,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,974,2,https://www.wunderground.com/history/daily/RKSS/date/2011-09-16," Incheon, South Korea","Seoul, South Korea"
1:00 PM,84ʡF,63ʡF,48ʡ%,NE,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,974,2,https://www.wunderground.com/history/daily/RKSS/date/2011-09-16," Incheon, South Korea","Seoul, South Korea"
2:00 PM,88ʡF,64ʡF,46ʡ%,SW,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,974,2,https://www.wunderground.com/history/daily/RKSS/date/2011-09-16," Incheon, South Korea","Seoul, South Korea"
3:00 PM,88ʡF,64ʡF,46ʡ%,W,6ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,974,2,https://www.wunderground.com/history/daily/RKSS/date/2011-09-16," Incheon, South Korea","Seoul, South Korea"
4:00 PM,82ʡF,66ʡF,58ʡ%,NW,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,974,2,https://www.wunderground.com/history/daily/RKSS/date/2011-09-16," Incheon, South Korea","Seoul, South Korea"
5:00 PM,82ʡF,66ʡF,58ʡ%,NNW,9ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,974,2,https://www.wunderground.com/history/daily/RKSS/date/2011-09-16," Incheon, South Korea","Seoul, South Korea"
6:00 PM,81ʡF,66ʡF,61ʡ%,N,9ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,974,2,https://www.wunderground.com/history/daily/RKSS/date/2011-09-16," Incheon, South Korea","Seoul, South Korea"
7:00 PM,77ʡF,66ʡF,69ʡ%,N,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,974,2,https://www.wunderground.com/history/daily/RKSS/date/2011-09-16," Incheon, South Korea","Seoul, South Korea"
8:00 PM,77ʡF,68ʡF,74ʡ%,N,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,974,2,https://www.wunderground.com/history/daily/RKSS/date/2011-09-16," Incheon, South Korea","Seoul, South Korea"
