Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
9:55 AM,78ʡF,38ʡF,24ʡ%,CALM,0ʡmph,0ʡmph,25.61ʡin,0.0ʡin,Cloudy,1339,4,https://www.wunderground.com/history/daily/KRNO/date/2014-08-03," Reno, NV","Reno, NV"
10:55 AM,84ʡF,36ʡF,18ʡ%,CALM,0ʡmph,0ʡmph,25.60ʡin,0.0ʡin,Cloudy,1339,4,https://www.wunderground.com/history/daily/KRNO/date/2014-08-03," Reno, NV","Reno, NV"
11:55 AM,87ʡF,36ʡF,16ʡ%,CALM,0ʡmph,0ʡmph,25.58ʡin,0.0ʡin,Cloudy,1339,4,https://www.wunderground.com/history/daily/KRNO/date/2014-08-03," Reno, NV","Reno, NV"
12:55 PM,88ʡF,37ʡF,16ʡ%,S,5ʡmph,0ʡmph,25.57ʡin,0.0ʡin,Cloudy,1339,4,https://www.wunderground.com/history/daily/KRNO/date/2014-08-03," Reno, NV","Reno, NV"
1:55 PM,90ʡF,36ʡF,15ʡ%,ENE,8ʡmph,0ʡmph,25.56ʡin,0.0ʡin,Cloudy,1339,4,https://www.wunderground.com/history/daily/KRNO/date/2014-08-03," Reno, NV","Reno, NV"
2:55 PM,89ʡF,36ʡF,15ʡ%,VAR,3ʡmph,0ʡmph,25.53ʡin,0.0ʡin,Cloudy,1339,4,https://www.wunderground.com/history/daily/KRNO/date/2014-08-03," Reno, NV","Reno, NV"
3:55 PM,88ʡF,37ʡF,16ʡ%,SSE,3ʡmph,0ʡmph,25.52ʡin,0.0ʡin,Cloudy,1339,4,https://www.wunderground.com/history/daily/KRNO/date/2014-08-03," Reno, NV","Reno, NV"
4:55 PM,87ʡF,41ʡF,20ʡ%,WNW,20ʡmph,0ʡmph,25.52ʡin,0.0ʡin,Cloudy,1339,4,https://www.wunderground.com/history/daily/KRNO/date/2014-08-03," Reno, NV","Reno, NV"
5:55 PM,85ʡF,40ʡF,20ʡ%,WNW,14ʡmph,0ʡmph,25.52ʡin,0.0ʡin,Cloudy,1339,4,https://www.wunderground.com/history/daily/KRNO/date/2014-08-03," Reno, NV","Reno, NV"
6:55 PM,83ʡF,40ʡF,22ʡ%,NW,14ʡmph,21ʡmph,25.53ʡin,0.0ʡin,Cloudy,1339,4,https://www.wunderground.com/history/daily/KRNO/date/2014-08-03," Reno, NV","Reno, NV"
7:55 PM,81ʡF,39ʡF,22ʡ%,VAR,7ʡmph,0ʡmph,25.55ʡin,0.0ʡin,Cloudy,1339,4,https://www.wunderground.com/history/daily/KRNO/date/2014-08-03," Reno, NV","Reno, NV"
8:55 PM,80ʡF,39ʡF,23ʡ%,CALM,0ʡmph,0ʡmph,25.56ʡin,0.0ʡin,Cloudy,1339,4,https://www.wunderground.com/history/daily/KRNO/date/2014-08-03," Reno, NV","Reno, NV"
9:55 PM,77ʡF,47ʡF,34ʡ%,S,8ʡmph,0ʡmph,25.57ʡin,0.0ʡin,Cloudy,1339,4,https://www.wunderground.com/history/daily/KRNO/date/2014-08-03," Reno, NV","Reno, NV"
10:55 PM,76ʡF,48ʡF,37ʡ%,SSE,7ʡmph,0ʡmph,25.58ʡin,0.0ʡin,Cloudy,1339,4,https://www.wunderground.com/history/daily/KRNO/date/2014-08-03," Reno, NV","Reno, NV"
11:53 PM,75ʡF,71ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy,1340,1,https://www.wunderground.com/history/daily/KMIA/date/2014-03-06," Doral, FL","Miami, FL"
12:53 AM,75ʡF,71ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,1340,1,https://www.wunderground.com/history/daily/KMIA/date/2014-03-06," Doral, FL","Miami, FL"
1:53 AM,73ʡF,71ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,1340,1,https://www.wunderground.com/history/daily/KMIA/date/2014-03-06," Doral, FL","Miami, FL"
2:53 AM,74ʡF,71ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,1340,1,https://www.wunderground.com/history/daily/KMIA/date/2014-03-06," Doral, FL","Miami, FL"
3:53 AM,73ʡF,71ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,1340,1,https://www.wunderground.com/history/daily/KMIA/date/2014-03-06," Doral, FL","Miami, FL"
4:53 AM,73ʡF,70ʡF,90ʡ%,ESE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,1340,1,https://www.wunderground.com/history/daily/KMIA/date/2014-03-06," Doral, FL","Miami, FL"
5:53 AM,73ʡF,69ʡF,87ʡ%,SSE,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,1340,1,https://www.wunderground.com/history/daily/KMIA/date/2014-03-06," Doral, FL","Miami, FL"
6:53 AM,73ʡF,68ʡF,84ʡ%,SW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,1340,1,https://www.wunderground.com/history/daily/KMIA/date/2014-03-06," Doral, FL","Miami, FL"
7:53 AM,74ʡF,69ʡF,85ʡ%,S,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,1340,1,https://www.wunderground.com/history/daily/KMIA/date/2014-03-06," Doral, FL","Miami, FL"
8:53 AM,78ʡF,68ʡF,71ʡ%,SSW,10ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,1340,1,https://www.wunderground.com/history/daily/KMIA/date/2014-03-06," Doral, FL","Miami, FL"
9:53 AM,82ʡF,66ʡF,58ʡ%,SSW,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,1340,1,https://www.wunderground.com/history/daily/KMIA/date/2014-03-06," Doral, FL","Miami, FL"
10:53 AM,82ʡF,67ʡF,60ʡ%,S,15ʡmph,23ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,1340,1,https://www.wunderground.com/history/daily/KMIA/date/2014-03-06," Doral, FL","Miami, FL"
11:53 AM,85ʡF,67ʡF,55ʡ%,SSE,15ʡmph,22ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,1340,1,https://www.wunderground.com/history/daily/KMIA/date/2014-03-06," Doral, FL","Miami, FL"
12:53 PM,82ʡF,71ʡF,69ʡ%,SSE,15ʡmph,22ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,1340,1,https://www.wunderground.com/history/daily/KMIA/date/2014-03-06," Doral, FL","Miami, FL"
1:53 PM,84ʡF,70ʡF,63ʡ%,S,16ʡmph,25ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,1340,1,https://www.wunderground.com/history/daily/KMIA/date/2014-03-06," Doral, FL","Miami, FL"
2:53 PM,83ʡF,67ʡF,58ʡ%,S,21ʡmph,30ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy / Windy,1340,1,https://www.wunderground.com/history/daily/KMIA/date/2014-03-06," Doral, FL","Miami, FL"
3:15 PM,73ʡF,61ʡF,66ʡ%,WNW,18ʡmph,39ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,1340,1,https://www.wunderground.com/history/daily/KMIA/date/2014-03-06," Doral, FL","Miami, FL"
3:24 PM,68ʡF,62ʡF,81ʡ%,W,14ʡmph,31ʡmph,29.90ʡin,0.1ʡin,Cloudy,1340,1,https://www.wunderground.com/history/daily/KMIA/date/2014-03-06," Doral, FL","Miami, FL"
3:28 PM,67ʡF,62ʡF,84ʡ%,W,13ʡmph,31ʡmph,29.89ʡin,0.3ʡin,Cloudy,1340,1,https://www.wunderground.com/history/daily/KMIA/date/2014-03-06," Doral, FL","Miami, FL"
3:34 PM,67ʡF,63ʡF,87ʡ%,WSW,15ʡmph,23ʡmph,29.89ʡin,0.4ʡin,Cloudy,1340,1,https://www.wunderground.com/history/daily/KMIA/date/2014-03-06," Doral, FL","Miami, FL"
3:41 PM,67ʡF,64ʡF,90ʡ%,W,12ʡmph,23ʡmph,29.88ʡin,0.4ʡin,Cloudy,1340,1,https://www.wunderground.com/history/daily/KMIA/date/2014-03-06," Doral, FL","Miami, FL"
3:47 PM,66ʡF,64ʡF,94ʡ%,WSW,10ʡmph,0ʡmph,29.88ʡin,0.4ʡin,Cloudy,1340,1,https://www.wunderground.com/history/daily/KMIA/date/2014-03-06," Doral, FL","Miami, FL"
3:53 PM,67ʡF,65ʡF,93ʡ%,WSW,10ʡmph,0ʡmph,29.88ʡin,0.4ʡin,Cloudy,1340,1,https://www.wunderground.com/history/daily/KMIA/date/2014-03-06," Doral, FL","Miami, FL"
4:53 PM,69ʡF,66ʡF,90ʡ%,SW,9ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,1340,1,https://www.wunderground.com/history/daily/KMIA/date/2014-03-06," Doral, FL","Miami, FL"
5:53 PM,69ʡF,65ʡF,87ʡ%,SSW,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,1340,1,https://www.wunderground.com/history/daily/KMIA/date/2014-03-06," Doral, FL","Miami, FL"
6:53 PM,69ʡF,65ʡF,87ʡ%,S,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,1340,1,https://www.wunderground.com/history/daily/KMIA/date/2014-03-06," Doral, FL","Miami, FL"
7:53 PM,69ʡF,64ʡF,84ʡ%,SSW,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,1340,1,https://www.wunderground.com/history/daily/KMIA/date/2014-03-06," Doral, FL","Miami, FL"
8:53 PM,70ʡF,63ʡF,78ʡ%,SW,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,1340,1,https://www.wunderground.com/history/daily/KMIA/date/2014-03-06," Doral, FL","Miami, FL"
9:53 PM,70ʡF,64ʡF,81ʡ%,WSW,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,1340,1,https://www.wunderground.com/history/daily/KMIA/date/2014-03-06," Doral, FL","Miami, FL"
10:53 PM,70ʡF,65ʡF,84ʡ%,WSW,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,1340,1,https://www.wunderground.com/history/daily/KMIA/date/2014-03-06," Doral, FL","Miami, FL"
11:53 PM,71ʡF,66ʡF,84ʡ%,WSW,9ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,1340,2,https://www.wunderground.com/history/daily/KMIA/date/2014-03-07," Doral, FL","Miami, FL"
12:53 AM,71ʡF,67ʡF,87ʡ%,SW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,1340,2,https://www.wunderground.com/history/daily/KMIA/date/2014-03-07," Doral, FL","Miami, FL"
1:53 AM,71ʡF,67ʡF,87ʡ%,SSW,8ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,1340,2,https://www.wunderground.com/history/daily/KMIA/date/2014-03-07," Doral, FL","Miami, FL"
2:53 AM,71ʡF,68ʡF,90ʡ%,SSW,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,1340,2,https://www.wunderground.com/history/daily/KMIA/date/2014-03-07," Doral, FL","Miami, FL"
3:53 AM,71ʡF,68ʡF,90ʡ%,WSW,7ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,1340,2,https://www.wunderground.com/history/daily/KMIA/date/2014-03-07," Doral, FL","Miami, FL"
4:53 AM,71ʡF,69ʡF,93ʡ%,SW,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,1340,2,https://www.wunderground.com/history/daily/KMIA/date/2014-03-07," Doral, FL","Miami, FL"
5:53 AM,71ʡF,69ʡF,93ʡ%,W,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,1340,2,https://www.wunderground.com/history/daily/KMIA/date/2014-03-07," Doral, FL","Miami, FL"
6:53 AM,71ʡF,68ʡF,90ʡ%,W,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,1340,2,https://www.wunderground.com/history/daily/KMIA/date/2014-03-07," Doral, FL","Miami, FL"
7:53 AM,72ʡF,67ʡF,84ʡ%,W,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,1340,2,https://www.wunderground.com/history/daily/KMIA/date/2014-03-07," Doral, FL","Miami, FL"
8:53 AM,73ʡF,65ʡF,76ʡ%,WNW,15ʡmph,21ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,1340,2,https://www.wunderground.com/history/daily/KMIA/date/2014-03-07," Doral, FL","Miami, FL"
9:53 AM,75ʡF,62ʡF,64ʡ%,W,14ʡmph,22ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,1340,2,https://www.wunderground.com/history/daily/KMIA/date/2014-03-07," Doral, FL","Miami, FL"
10:53 AM,78ʡF,61ʡF,56ʡ%,W,13ʡmph,23ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,1340,2,https://www.wunderground.com/history/daily/KMIA/date/2014-03-07," Doral, FL","Miami, FL"
11:53 AM,77ʡF,56ʡF,48ʡ%,W,20ʡmph,30ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,1340,2,https://www.wunderground.com/history/daily/KMIA/date/2014-03-07," Doral, FL","Miami, FL"
12:53 PM,78ʡF,57ʡF,48ʡ%,WSW,17ʡmph,30ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,1340,2,https://www.wunderground.com/history/daily/KMIA/date/2014-03-07," Doral, FL","Miami, FL"
1:53 PM,78ʡF,54ʡF,43ʡ%,W,23ʡmph,32ʡmph,29.86ʡin,0.0ʡin,Fair / Windy,1340,2,https://www.wunderground.com/history/daily/KMIA/date/2014-03-07," Doral, FL","Miami, FL"
2:53 PM,78ʡF,54ʡF,43ʡ%,W,23ʡmph,33ʡmph,29.85ʡin,0.0ʡin,Fair / Windy,1340,2,https://www.wunderground.com/history/daily/KMIA/date/2014-03-07," Doral, FL","Miami, FL"
3:53 PM,78ʡF,54ʡF,43ʡ%,W,15ʡmph,25ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,1340,2,https://www.wunderground.com/history/daily/KMIA/date/2014-03-07," Doral, FL","Miami, FL"
4:53 PM,76ʡF,54ʡF,46ʡ%,W,16ʡmph,25ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,1340,2,https://www.wunderground.com/history/daily/KMIA/date/2014-03-07," Doral, FL","Miami, FL"
5:53 PM,74ʡF,52ʡF,46ʡ%,W,13ʡmph,23ʡmph,29.89ʡin,0.0ʡin,Fair,1340,2,https://www.wunderground.com/history/daily/KMIA/date/2014-03-07," Doral, FL","Miami, FL"
6:53 PM,70ʡF,54ʡF,57ʡ%,WNW,12ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,1340,2,https://www.wunderground.com/history/daily/KMIA/date/2014-03-07," Doral, FL","Miami, FL"
7:53 PM,68ʡF,54ʡF,61ʡ%,WNW,10ʡmph,20ʡmph,29.95ʡin,0.0ʡin,Fair,1340,2,https://www.wunderground.com/history/daily/KMIA/date/2014-03-07," Doral, FL","Miami, FL"
8:53 PM,67ʡF,54ʡF,63ʡ%,WNW,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,1340,2,https://www.wunderground.com/history/daily/KMIA/date/2014-03-07," Doral, FL","Miami, FL"
9:53 PM,65ʡF,53ʡF,65ʡ%,WNW,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,1340,2,https://www.wunderground.com/history/daily/KMIA/date/2014-03-07," Doral, FL","Miami, FL"
10:53 PM,63ʡF,53ʡF,70ʡ%,WNW,8ʡmph,17ʡmph,30.03ʡin,0.0ʡin,Fair,1340,2,https://www.wunderground.com/history/daily/KMIA/date/2014-03-07," Doral, FL","Miami, FL"
11:53 PM,61ʡF,52ʡF,72ʡ%,NW,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,1340,3,https://www.wunderground.com/history/daily/KMIA/date/2014-03-08," Doral, FL","Miami, FL"
12:53 AM,61ʡF,52ʡF,72ʡ%,NNW,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,1340,3,https://www.wunderground.com/history/daily/KMIA/date/2014-03-08," Doral, FL","Miami, FL"
1:53 AM,60ʡF,51ʡF,72ʡ%,VAR,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,1340,3,https://www.wunderground.com/history/daily/KMIA/date/2014-03-08," Doral, FL","Miami, FL"
2:53 AM,58ʡF,50ʡF,75ʡ%,NNW,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,1340,3,https://www.wunderground.com/history/daily/KMIA/date/2014-03-08," Doral, FL","Miami, FL"
3:53 AM,58ʡF,49ʡF,72ʡ%,NNW,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,1340,3,https://www.wunderground.com/history/daily/KMIA/date/2014-03-08," Doral, FL","Miami, FL"
4:16 AM,58ʡF,49ʡF,72ʡ%,NW,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,1340,3,https://www.wunderground.com/history/daily/KMIA/date/2014-03-08," Doral, FL","Miami, FL"
4:53 AM,58ʡF,49ʡF,72ʡ%,VAR,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,1340,3,https://www.wunderground.com/history/daily/KMIA/date/2014-03-08," Doral, FL","Miami, FL"
5:53 AM,57ʡF,49ʡF,74ʡ%,N,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,1340,3,https://www.wunderground.com/history/daily/KMIA/date/2014-03-08," Doral, FL","Miami, FL"
6:53 AM,57ʡF,49ʡF,74ʡ%,NNW,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,1340,3,https://www.wunderground.com/history/daily/KMIA/date/2014-03-08," Doral, FL","Miami, FL"
7:53 AM,60ʡF,50ʡF,69ʡ%,N,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,1340,3,https://www.wunderground.com/history/daily/KMIA/date/2014-03-08," Doral, FL","Miami, FL"
8:53 AM,61ʡF,50ʡF,67ʡ%,NNW,7ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,1340,3,https://www.wunderground.com/history/daily/KMIA/date/2014-03-08," Doral, FL","Miami, FL"
9:53 AM,63ʡF,50ʡF,63ʡ%,NNW,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,1340,3,https://www.wunderground.com/history/daily/KMIA/date/2014-03-08," Doral, FL","Miami, FL"
10:53 AM,65ʡF,50ʡF,58ʡ%,VAR,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,1340,3,https://www.wunderground.com/history/daily/KMIA/date/2014-03-08," Doral, FL","Miami, FL"
11:53 AM,66ʡF,50ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,1340,3,https://www.wunderground.com/history/daily/KMIA/date/2014-03-08," Doral, FL","Miami, FL"
12:53 PM,71ʡF,50ʡF,47ʡ%,NNW,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,1340,3,https://www.wunderground.com/history/daily/KMIA/date/2014-03-08," Doral, FL","Miami, FL"
1:53 PM,72ʡF,50ʡF,46ʡ%,WNW,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,1340,3,https://www.wunderground.com/history/daily/KMIA/date/2014-03-08," Doral, FL","Miami, FL"
2:53 PM,74ʡF,50ʡF,43ʡ%,VAR,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,1340,3,https://www.wunderground.com/history/daily/KMIA/date/2014-03-08," Doral, FL","Miami, FL"
3:53 PM,74ʡF,54ʡF,50ʡ%,E,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,1340,3,https://www.wunderground.com/history/daily/KMIA/date/2014-03-08," Doral, FL","Miami, FL"
4:53 PM,72ʡF,53ʡF,51ʡ%,E,10ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,1340,3,https://www.wunderground.com/history/daily/KMIA/date/2014-03-08," Doral, FL","Miami, FL"
5:53 PM,70ʡF,53ʡF,55ʡ%,E,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,1340,3,https://www.wunderground.com/history/daily/KMIA/date/2014-03-08," Doral, FL","Miami, FL"
6:53 PM,68ʡF,56ʡF,65ʡ%,E,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,1340,3,https://www.wunderground.com/history/daily/KMIA/date/2014-03-08," Doral, FL","Miami, FL"
7:53 PM,67ʡF,58ʡF,73ʡ%,E,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,1340,3,https://www.wunderground.com/history/daily/KMIA/date/2014-03-08," Doral, FL","Miami, FL"
8:53 PM,67ʡF,56ʡF,68ʡ%,ENE,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,1340,3,https://www.wunderground.com/history/daily/KMIA/date/2014-03-08," Doral, FL","Miami, FL"
9:53 PM,66ʡF,57ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,1340,3,https://www.wunderground.com/history/daily/KMIA/date/2014-03-08," Doral, FL","Miami, FL"
10:53 PM,66ʡF,57ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,1340,3,https://www.wunderground.com/history/daily/KMIA/date/2014-03-08," Doral, FL","Miami, FL"
11:53 PM,64ʡF,57ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,1340,4,https://www.wunderground.com/history/daily/KMIA/date/2014-03-09," Doral, FL","Miami, FL"
12:53 AM,64ʡF,58ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,1340,4,https://www.wunderground.com/history/daily/KMIA/date/2014-03-09," Doral, FL","Miami, FL"
1:53 AM,63ʡF,59ʡF,87ʡ%,WNW,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,1340,4,https://www.wunderground.com/history/daily/KMIA/date/2014-03-09," Doral, FL","Miami, FL"
3:53 AM,64ʡF,60ʡF,87ʡ%,NW,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,1340,4,https://www.wunderground.com/history/daily/KMIA/date/2014-03-09," Doral, FL","Miami, FL"
3:53 AM,63ʡF,60ʡF,90ʡ%,NNW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,1340,4,https://www.wunderground.com/history/daily/KMIA/date/2014-03-09," Doral, FL","Miami, FL"
4:53 AM,62ʡF,60ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,1340,4,https://www.wunderground.com/history/daily/KMIA/date/2014-03-09," Doral, FL","Miami, FL"
5:53 AM,62ʡF,60ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,1340,4,https://www.wunderground.com/history/daily/KMIA/date/2014-03-09," Doral, FL","Miami, FL"
6:53 AM,63ʡF,60ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,1340,4,https://www.wunderground.com/history/daily/KMIA/date/2014-03-09," Doral, FL","Miami, FL"
7:53 AM,67ʡF,61ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,1340,4,https://www.wunderground.com/history/daily/KMIA/date/2014-03-09," Doral, FL","Miami, FL"
8:53 AM,70ʡF,60ʡF,71ʡ%,VAR,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1340,4,https://www.wunderground.com/history/daily/KMIA/date/2014-03-09," Doral, FL","Miami, FL"
9:53 AM,74ʡF,62ʡF,66ʡ%,N,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1340,4,https://www.wunderground.com/history/daily/KMIA/date/2014-03-09," Doral, FL","Miami, FL"
10:53 AM,76ʡF,61ʡF,60ʡ%,VAR,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy,1340,4,https://www.wunderground.com/history/daily/KMIA/date/2014-03-09," Doral, FL","Miami, FL"
11:53 AM,78ʡF,60ʡF,54ʡ%,E,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,1340,4,https://www.wunderground.com/history/daily/KMIA/date/2014-03-09," Doral, FL","Miami, FL"
12:53 PM,78ʡF,60ʡF,54ʡ%,ESE,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,1340,4,https://www.wunderground.com/history/daily/KMIA/date/2014-03-09," Doral, FL","Miami, FL"
1:53 PM,78ʡF,60ʡF,54ʡ%,E,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,1340,4,https://www.wunderground.com/history/daily/KMIA/date/2014-03-09," Doral, FL","Miami, FL"
2:53 PM,80ʡF,61ʡF,52ʡ%,E,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,1340,4,https://www.wunderground.com/history/daily/KMIA/date/2014-03-09," Doral, FL","Miami, FL"
3:53 PM,77ʡF,61ʡF,58ʡ%,ESE,10ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,1340,4,https://www.wunderground.com/history/daily/KMIA/date/2014-03-09," Doral, FL","Miami, FL"
4:53 PM,76ʡF,61ʡF,60ʡ%,ESE,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy,1340,4,https://www.wunderground.com/history/daily/KMIA/date/2014-03-09," Doral, FL","Miami, FL"
5:53 PM,74ʡF,60ʡF,62ʡ%,SE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy,1340,4,https://www.wunderground.com/history/daily/KMIA/date/2014-03-09," Doral, FL","Miami, FL"
6:53 PM,72ʡF,60ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,1340,4,https://www.wunderground.com/history/daily/KMIA/date/2014-03-09," Doral, FL","Miami, FL"
7:53 PM,72ʡF,60ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,1340,4,https://www.wunderground.com/history/daily/KMIA/date/2014-03-09," Doral, FL","Miami, FL"
8:53 PM,71ʡF,60ʡF,68ʡ%,SE,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,1340,4,https://www.wunderground.com/history/daily/KMIA/date/2014-03-09," Doral, FL","Miami, FL"
9:53 PM,69ʡF,60ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,1340,4,https://www.wunderground.com/history/daily/KMIA/date/2014-03-09," Doral, FL","Miami, FL"
12:00 AM,64ʡF,59ʡF,83ʡ%,E,11ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy,1341,1,https://www.wunderground.com/history/daily/ZSSS/date/2013-10-31," Shanghai, China","Shanghai, People's Republic of China"
12:30 AM,64ʡF,59ʡF,83ʡ%,ENE,9ʡmph,25ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy,1341,1,https://www.wunderground.com/history/daily/ZSSS/date/2013-10-31," Shanghai, China","Shanghai, People's Republic of China"
1:00 AM,64ʡF,59ʡF,83ʡ%,ENE,11ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,1341,1,https://www.wunderground.com/history/daily/ZSSS/date/2013-10-31," Shanghai, China","Shanghai, People's Republic of China"
1:30 AM,64ʡF,57ʡF,77ʡ%,ENE,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy,1341,1,https://www.wunderground.com/history/daily/ZSSS/date/2013-10-31," Shanghai, China","Shanghai, People's Republic of China"
2:00 AM,64ʡF,57ʡF,77ʡ%,E,11ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy,1341,1,https://www.wunderground.com/history/daily/ZSSS/date/2013-10-31," Shanghai, China","Shanghai, People's Republic of China"
2:30 AM,64ʡF,57ʡF,77ʡ%,ENE,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy,1341,1,https://www.wunderground.com/history/daily/ZSSS/date/2013-10-31," Shanghai, China","Shanghai, People's Republic of China"
3:00 AM,64ʡF,57ʡF,77ʡ%,E,11ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy,1341,1,https://www.wunderground.com/history/daily/ZSSS/date/2013-10-31," Shanghai, China","Shanghai, People's Republic of China"
3:30 AM,64ʡF,57ʡF,77ʡ%,E,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,1341,1,https://www.wunderground.com/history/daily/ZSSS/date/2013-10-31," Shanghai, China","Shanghai, People's Republic of China"
4:00 AM,64ʡF,57ʡF,77ʡ%,ENE,11ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,1341,1,https://www.wunderground.com/history/daily/ZSSS/date/2013-10-31," Shanghai, China","Shanghai, People's Republic of China"
4:30 AM,64ʡF,57ʡF,77ʡ%,E,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,1341,1,https://www.wunderground.com/history/daily/ZSSS/date/2013-10-31," Shanghai, China","Shanghai, People's Republic of China"
5:00 AM,64ʡF,57ʡF,77ʡ%,E,11ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,1341,1,https://www.wunderground.com/history/daily/ZSSS/date/2013-10-31," Shanghai, China","Shanghai, People's Republic of China"
