Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
6:53 PM,68ʡF,52ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,401465528,3,https://www.wunderground.com/history/daily/KAUS/date/2023-03-24," Austin, TX","Austin, TX"
7:53 PM,61ʡF,50ʡF,67ʡ%,NW,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,401465528,3,https://www.wunderground.com/history/daily/KAUS/date/2023-03-24," Austin, TX","Austin, TX"
8:53 PM,61ʡF,49ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,401465528,3,https://www.wunderground.com/history/daily/KAUS/date/2023-03-24," Austin, TX","Austin, TX"
9:53 PM,54ʡF,50ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,401465528,3,https://www.wunderground.com/history/daily/KAUS/date/2023-03-24," Austin, TX","Austin, TX"
10:53 PM,53ʡF,50ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,401465528,3,https://www.wunderground.com/history/daily/KAUS/date/2023-03-24," Austin, TX","Austin, TX"
11:53 PM,51ʡF,49ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,401465528,4,https://www.wunderground.com/history/daily/KAUS/date/2023-03-25," Austin, TX","Austin, TX"
12:53 AM,54ʡF,46ʡF,75ʡ%,W,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,401465528,4,https://www.wunderground.com/history/daily/KAUS/date/2023-03-25," Austin, TX","Austin, TX"
1:53 AM,57ʡF,37ʡF,47ʡ%,NW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,401465528,4,https://www.wunderground.com/history/daily/KAUS/date/2023-03-25," Austin, TX","Austin, TX"
2:53 AM,62ʡF,31ʡF,31ʡ%,WNW,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,401465528,4,https://www.wunderground.com/history/daily/KAUS/date/2023-03-25," Austin, TX","Austin, TX"
3:53 AM,55ʡF,33ʡF,43ʡ%,W,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,401465528,4,https://www.wunderground.com/history/daily/KAUS/date/2023-03-25," Austin, TX","Austin, TX"
4:53 AM,57ʡF,31ʡF,37ʡ%,W,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,401465528,4,https://www.wunderground.com/history/daily/KAUS/date/2023-03-25," Austin, TX","Austin, TX"
5:53 AM,52ʡF,35ʡF,53ʡ%,WSW,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,401465528,4,https://www.wunderground.com/history/daily/KAUS/date/2023-03-25," Austin, TX","Austin, TX"
6:53 AM,51ʡF,35ʡF,54ʡ%,WSW,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,401465528,4,https://www.wunderground.com/history/daily/KAUS/date/2023-03-25," Austin, TX","Austin, TX"
7:53 AM,58ʡF,37ʡF,46ʡ%,W,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,401465528,4,https://www.wunderground.com/history/daily/KAUS/date/2023-03-25," Austin, TX","Austin, TX"
8:53 AM,67ʡF,34ʡF,30ʡ%,NW,10ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,401465528,4,https://www.wunderground.com/history/daily/KAUS/date/2023-03-25," Austin, TX","Austin, TX"
9:53 AM,69ʡF,38ʡF,32ʡ%,NNW,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,401465528,4,https://www.wunderground.com/history/daily/KAUS/date/2023-03-25," Austin, TX","Austin, TX"
10:53 AM,73ʡF,38ʡF,28ʡ%,NNW,9ʡmph,23ʡmph,29.36ʡin,0.0ʡin,Fair,401465528,4,https://www.wunderground.com/history/daily/KAUS/date/2023-03-25," Austin, TX","Austin, TX"
11:53 AM,75ʡF,39ʡF,27ʡ%,N,12ʡmph,18ʡmph,29.34ʡin,0.0ʡin,Fair,401465528,4,https://www.wunderground.com/history/daily/KAUS/date/2023-03-25," Austin, TX","Austin, TX"
12:53 PM,77ʡF,39ʡF,25ʡ%,N,10ʡmph,16ʡmph,29.32ʡin,0.0ʡin,Fair,401465528,4,https://www.wunderground.com/history/daily/KAUS/date/2023-03-25," Austin, TX","Austin, TX"
1:53 PM,79ʡF,37ʡF,22ʡ%,N,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,401465528,4,https://www.wunderground.com/history/daily/KAUS/date/2023-03-25," Austin, TX","Austin, TX"
2:53 PM,79ʡF,38ʡF,23ʡ%,ESE,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,401465528,4,https://www.wunderground.com/history/daily/KAUS/date/2023-03-25," Austin, TX","Austin, TX"
3:53 PM,79ʡF,37ʡF,22ʡ%,E,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,401465528,4,https://www.wunderground.com/history/daily/KAUS/date/2023-03-25," Austin, TX","Austin, TX"
4:53 PM,78ʡF,38ʡF,24ʡ%,ESE,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,401465528,4,https://www.wunderground.com/history/daily/KAUS/date/2023-03-25," Austin, TX","Austin, TX"
5:53 PM,75ʡF,42ʡF,31ʡ%,E,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,401465528,4,https://www.wunderground.com/history/daily/KAUS/date/2023-03-25," Austin, TX","Austin, TX"
6:53 PM,70ʡF,41ʡF,35ʡ%,SE,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,401465528,4,https://www.wunderground.com/history/daily/KAUS/date/2023-03-25," Austin, TX","Austin, TX"
7:53 PM,55ʡF,46ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,401465528,4,https://www.wunderground.com/history/daily/KAUS/date/2023-03-25," Austin, TX","Austin, TX"
8:53 PM,53ʡF,45ʡF,74ʡ%,SSW,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,401465528,4,https://www.wunderground.com/history/daily/KAUS/date/2023-03-25," Austin, TX","Austin, TX"
9:53 PM,52ʡF,46ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,401465528,4,https://www.wunderground.com/history/daily/KAUS/date/2023-03-25," Austin, TX","Austin, TX"
10:53 PM,48ʡF,44ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,401465528,4,https://www.wunderground.com/history/daily/KAUS/date/2023-03-25," Austin, TX","Austin, TX"
11:53 PM,48ʡF,44ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,401465528,5,https://www.wunderground.com/history/daily/KAUS/date/2023-03-26," Austin, TX","Austin, TX"
12:53 AM,48ʡF,45ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,401465528,5,https://www.wunderground.com/history/daily/KAUS/date/2023-03-26," Austin, TX","Austin, TX"
1:53 AM,46ʡF,44ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,401465528,5,https://www.wunderground.com/history/daily/KAUS/date/2023-03-26," Austin, TX","Austin, TX"
2:53 AM,47ʡF,45ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,401465528,5,https://www.wunderground.com/history/daily/KAUS/date/2023-03-26," Austin, TX","Austin, TX"
3:53 AM,47ʡF,45ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,401465528,5,https://www.wunderground.com/history/daily/KAUS/date/2023-03-26," Austin, TX","Austin, TX"
4:53 AM,46ʡF,44ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,401465528,5,https://www.wunderground.com/history/daily/KAUS/date/2023-03-26," Austin, TX","Austin, TX"
5:53 AM,45ʡF,44ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,401465528,5,https://www.wunderground.com/history/daily/KAUS/date/2023-03-26," Austin, TX","Austin, TX"
6:53 AM,48ʡF,47ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,401465528,5,https://www.wunderground.com/history/daily/KAUS/date/2023-03-26," Austin, TX","Austin, TX"
7:24 AM,51ʡF,49ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,401465528,5,https://www.wunderground.com/history/daily/KAUS/date/2023-03-26," Austin, TX","Austin, TX"
7:53 AM,56ʡF,49ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,401465528,5,https://www.wunderground.com/history/daily/KAUS/date/2023-03-26," Austin, TX","Austin, TX"
8:53 AM,62ʡF,50ʡF,65ʡ%,ESE,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,401465528,5,https://www.wunderground.com/history/daily/KAUS/date/2023-03-26," Austin, TX","Austin, TX"
9:44 AM,67ʡF,50ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy,401465528,5,https://www.wunderground.com/history/daily/KAUS/date/2023-03-26," Austin, TX","Austin, TX"
9:53 AM,68ʡF,50ʡF,52ʡ%,NE,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy,401465528,5,https://www.wunderground.com/history/daily/KAUS/date/2023-03-26," Austin, TX","Austin, TX"
10:04 AM,68ʡF,50ʡF,52ʡ%,NNE,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,401465528,5,https://www.wunderground.com/history/daily/KAUS/date/2023-03-26," Austin, TX","Austin, TX"
10:24 AM,67ʡF,51ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Light Rain,401465528,5,https://www.wunderground.com/history/daily/KAUS/date/2023-03-26," Austin, TX","Austin, TX"
10:53 AM,68ʡF,54ʡF,61ʡ%,E,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,401465528,5,https://www.wunderground.com/history/daily/KAUS/date/2023-03-26," Austin, TX","Austin, TX"
11:53 AM,69ʡF,58ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,401465528,5,https://www.wunderground.com/history/daily/KAUS/date/2023-03-26," Austin, TX","Austin, TX"
12:53 PM,72ʡF,61ʡF,68ʡ%,VAR,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy,401465528,5,https://www.wunderground.com/history/daily/KAUS/date/2023-03-26," Austin, TX","Austin, TX"
1:21 PM,73ʡF,65ʡF,76ʡ%,ESE,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy,401465528,5,https://www.wunderground.com/history/daily/KAUS/date/2023-03-26," Austin, TX","Austin, TX"
1:53 PM,75ʡF,65ʡF,71ʡ%,SE,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,401465528,5,https://www.wunderground.com/history/daily/KAUS/date/2023-03-26," Austin, TX","Austin, TX"
2:53 PM,77ʡF,68ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,401465528,5,https://www.wunderground.com/history/daily/KAUS/date/2023-03-26," Austin, TX","Austin, TX"
3:53 PM,79ʡF,68ʡF,69ʡ%,SSE,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,401465528,5,https://www.wunderground.com/history/daily/KAUS/date/2023-03-26," Austin, TX","Austin, TX"
4:53 PM,79ʡF,67ʡF,66ʡ%,SSW,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,401465528,5,https://www.wunderground.com/history/daily/KAUS/date/2023-03-26," Austin, TX","Austin, TX"
5:53 PM,78ʡF,66ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy,401465528,5,https://www.wunderground.com/history/daily/KAUS/date/2023-03-26," Austin, TX","Austin, TX"
6:53 PM,75ʡF,66ʡF,73ʡ%,SE,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy,401465528,5,https://www.wunderground.com/history/daily/KAUS/date/2023-03-26," Austin, TX","Austin, TX"
7:53 PM,71ʡF,67ʡF,87ʡ%,ESE,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy,401465528,5,https://www.wunderground.com/history/daily/KAUS/date/2023-03-26," Austin, TX","Austin, TX"
8:53 PM,67ʡF,66ʡF,97ʡ%,E,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy,401465528,5,https://www.wunderground.com/history/daily/KAUS/date/2023-03-26," Austin, TX","Austin, TX"
9:53 PM,68ʡF,67ʡF,96ʡ%,NE,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,401465528,5,https://www.wunderground.com/history/daily/KAUS/date/2023-03-26," Austin, TX","Austin, TX"
10:02 PM,69ʡF,68ʡF,96ʡ%,NE,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,401465528,5,https://www.wunderground.com/history/daily/KAUS/date/2023-03-26," Austin, TX","Austin, TX"
10:53 PM,68ʡF,67ʡF,96ʡ%,NE,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy,401465528,5,https://www.wunderground.com/history/daily/KAUS/date/2023-03-26," Austin, TX","Austin, TX"
12:00 AM,77ʡF,68ʡF,74ʡ%,ENE,12ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401465529,1,https://www.wunderground.com/history/daily/MDPC/date/2023-03-23," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
1:00 AM,75ʡF,68ʡF,78ʡ%,NE,14ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,401465529,1,https://www.wunderground.com/history/daily/MDPC/date/2023-03-23," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
2:00 AM,77ʡF,68ʡF,74ʡ%,NE,12ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,401465529,1,https://www.wunderground.com/history/daily/MDPC/date/2023-03-23," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
3:00 AM,75ʡF,66ʡF,73ʡ%,NE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,401465529,1,https://www.wunderground.com/history/daily/MDPC/date/2023-03-23," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
4:00 AM,75ʡF,66ʡF,73ʡ%,NE,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,401465529,1,https://www.wunderground.com/history/daily/MDPC/date/2023-03-23," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
5:00 AM,73ʡF,66ʡF,78ʡ%,NE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401465529,1,https://www.wunderground.com/history/daily/MDPC/date/2023-03-23," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
6:00 AM,73ʡF,66ʡF,78ʡ%,NE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,401465529,1,https://www.wunderground.com/history/daily/MDPC/date/2023-03-23," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
7:00 AM,73ʡF,66ʡF,78ʡ%,NE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,401465529,1,https://www.wunderground.com/history/daily/MDPC/date/2023-03-23," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
8:00 AM,79ʡF,66ʡF,65ʡ%,NE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,401465529,1,https://www.wunderground.com/history/daily/MDPC/date/2023-03-23," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
9:00 AM,79ʡF,66ʡF,65ʡ%,ENE,18ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,401465529,1,https://www.wunderground.com/history/daily/MDPC/date/2023-03-23," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
10:00 AM,81ʡF,64ʡF,58ʡ%,NE,16ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401465529,1,https://www.wunderground.com/history/daily/MDPC/date/2023-03-23," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
11:00 AM,82ʡF,64ʡF,54ʡ%,NE,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401465529,1,https://www.wunderground.com/history/daily/MDPC/date/2023-03-23," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
12:00 PM,82ʡF,66ʡF,58ʡ%,NE,14ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401465529,1,https://www.wunderground.com/history/daily/MDPC/date/2023-03-23," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
1:00 PM,82ʡF,64ʡF,54ʡ%,ENE,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy,401465529,1,https://www.wunderground.com/history/daily/MDPC/date/2023-03-23," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
2:00 PM,82ʡF,64ʡF,54ʡ%,NE,16ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,401465529,1,https://www.wunderground.com/history/daily/MDPC/date/2023-03-23," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
3:00 PM,82ʡF,64ʡF,54ʡ%,NE,16ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,401465529,1,https://www.wunderground.com/history/daily/MDPC/date/2023-03-23," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
4:00 PM,81ʡF,64ʡF,58ʡ%,ENE,17ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401465529,1,https://www.wunderground.com/history/daily/MDPC/date/2023-03-23," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
5:00 PM,81ʡF,64ʡF,58ʡ%,NE,12ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401465529,1,https://www.wunderground.com/history/daily/MDPC/date/2023-03-23," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
6:00 PM,79ʡF,64ʡF,61ʡ%,NE,14ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,401465529,1,https://www.wunderground.com/history/daily/MDPC/date/2023-03-23," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
7:00 PM,77ʡF,64ʡF,65ʡ%,NE,12ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401465529,1,https://www.wunderground.com/history/daily/MDPC/date/2023-03-23," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
8:00 PM,77ʡF,66ʡF,69ʡ%,NNE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,401465529,1,https://www.wunderground.com/history/daily/MDPC/date/2023-03-23," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
9:00 PM,75ʡF,66ʡF,73ʡ%,NNE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,401465529,1,https://www.wunderground.com/history/daily/MDPC/date/2023-03-23," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
10:00 PM,75ʡF,64ʡF,69ʡ%,NE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,401465529,1,https://www.wunderground.com/history/daily/MDPC/date/2023-03-23," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
11:00 PM,75ʡF,66ʡF,73ʡ%,NNE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,401465529,1,https://www.wunderground.com/history/daily/MDPC/date/2023-03-23," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
12:00 AM,75ʡF,63ʡF,65ʡ%,NE,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,401465529,2,https://www.wunderground.com/history/daily/MDPC/date/2023-03-24," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
1:00 AM,75ʡF,63ʡF,65ʡ%,NE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,401465529,2,https://www.wunderground.com/history/daily/MDPC/date/2023-03-24," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
2:00 AM,73ʡF,63ʡF,69ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,401465529,2,https://www.wunderground.com/history/daily/MDPC/date/2023-03-24," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
3:00 AM,73ʡF,64ʡF,73ʡ%,NE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,401465529,2,https://www.wunderground.com/history/daily/MDPC/date/2023-03-24," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
4:00 AM,75ʡF,63ʡF,65ʡ%,NE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,401465529,2,https://www.wunderground.com/history/daily/MDPC/date/2023-03-24," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
5:00 AM,75ʡF,61ʡF,61ʡ%,NE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401465529,2,https://www.wunderground.com/history/daily/MDPC/date/2023-03-24," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
6:00 AM,75ʡF,63ʡF,65ʡ%,NE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401465529,2,https://www.wunderground.com/history/daily/MDPC/date/2023-03-24," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
7:00 AM,73ʡF,63ʡF,69ʡ%,ENE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401465529,2,https://www.wunderground.com/history/daily/MDPC/date/2023-03-24," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
8:00 AM,77ʡF,63ʡF,61ʡ%,NE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,401465529,2,https://www.wunderground.com/history/daily/MDPC/date/2023-03-24," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
9:00 AM,81ʡF,64ʡF,58ʡ%,ENE,14ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,401465529,2,https://www.wunderground.com/history/daily/MDPC/date/2023-03-24," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
10:00 AM,81ʡF,64ʡF,58ʡ%,ENE,13ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,401465529,2,https://www.wunderground.com/history/daily/MDPC/date/2023-03-24," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
11:00 AM,82ʡF,66ʡF,58ʡ%,ENE,12ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,401465529,2,https://www.wunderground.com/history/daily/MDPC/date/2023-03-24," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
12:00 PM,82ʡF,64ʡF,54ʡ%,ENE,13ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,401465529,2,https://www.wunderground.com/history/daily/MDPC/date/2023-03-24," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
1:00 PM,82ʡF,66ʡF,58ʡ%,ENE,14ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,401465529,2,https://www.wunderground.com/history/daily/MDPC/date/2023-03-24," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
2:00 PM,82ʡF,66ʡF,58ʡ%,NE,16ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,401465529,2,https://www.wunderground.com/history/daily/MDPC/date/2023-03-24," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
3:00 PM,81ʡF,68ʡF,65ʡ%,NE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,401465529,2,https://www.wunderground.com/history/daily/MDPC/date/2023-03-24," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
4:00 PM,81ʡF,66ʡF,61ʡ%,NE,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,401465529,2,https://www.wunderground.com/history/daily/MDPC/date/2023-03-24," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
5:00 PM,81ʡF,68ʡF,65ʡ%,NE,14ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,401465529,2,https://www.wunderground.com/history/daily/MDPC/date/2023-03-24," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
6:00 PM,79ʡF,66ʡF,65ʡ%,NE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,401465529,2,https://www.wunderground.com/history/daily/MDPC/date/2023-03-24," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
7:00 PM,77ʡF,68ʡF,74ʡ%,NE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,401465529,2,https://www.wunderground.com/history/daily/MDPC/date/2023-03-24," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
8:00 PM,77ʡF,68ʡF,74ʡ%,NE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,401465529,2,https://www.wunderground.com/history/daily/MDPC/date/2023-03-24," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
9:00 PM,77ʡF,66ʡF,69ʡ%,NE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,401465529,2,https://www.wunderground.com/history/daily/MDPC/date/2023-03-24," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
10:00 PM,77ʡF,68ʡF,74ʡ%,NE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,401465529,2,https://www.wunderground.com/history/daily/MDPC/date/2023-03-24," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
11:00 PM,77ʡF,68ʡF,74ʡ%,ENE,13ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,401465529,2,https://www.wunderground.com/history/daily/MDPC/date/2023-03-24," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
12:00 AM,77ʡF,66ʡF,69ʡ%,ENE,13ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,401465529,3,https://www.wunderground.com/history/daily/MDPC/date/2023-03-25," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
1:00 AM,77ʡF,66ʡF,69ʡ%,ENE,12ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,401465529,3,https://www.wunderground.com/history/daily/MDPC/date/2023-03-25," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
2:00 AM,75ʡF,66ʡF,73ʡ%,ENE,12ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401465529,3,https://www.wunderground.com/history/daily/MDPC/date/2023-03-25," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
3:00 AM,75ʡF,64ʡF,69ʡ%,NE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401465529,3,https://www.wunderground.com/history/daily/MDPC/date/2023-03-25," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
4:00 AM,75ʡF,66ʡF,73ʡ%,NE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401465529,3,https://www.wunderground.com/history/daily/MDPC/date/2023-03-25," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
5:00 AM,75ʡF,66ʡF,73ʡ%,NE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401465529,3,https://www.wunderground.com/history/daily/MDPC/date/2023-03-25," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
6:00 AM,75ʡF,66ʡF,73ʡ%,ENE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401465529,3,https://www.wunderground.com/history/daily/MDPC/date/2023-03-25," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
7:00 AM,75ʡF,66ʡF,73ʡ%,NE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,401465529,3,https://www.wunderground.com/history/daily/MDPC/date/2023-03-25," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
8:00 AM,77ʡF,68ʡF,74ʡ%,ENE,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,401465529,3,https://www.wunderground.com/history/daily/MDPC/date/2023-03-25," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
