Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
9:51 PM,73ʡF,39ʡF,29ʡ%,ESE,6ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Partly Cloudy,1276,2,https://www.wunderground.com/history/daily/KPHX/date/2013-03-15," Phoenix, AZ","Phoenix, AZ"
10:51 PM,71ʡF,42ʡF,35ʡ%,E,7ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Fair,1276,2,https://www.wunderground.com/history/daily/KPHX/date/2013-03-15," Phoenix, AZ","Phoenix, AZ"
11:51 PM,72ʡF,39ʡF,30ʡ%,E,12ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Fair,1276,3,https://www.wunderground.com/history/daily/KPHX/date/2013-03-16," Phoenix, AZ","Phoenix, AZ"
12:51 AM,68ʡF,43ʡF,40ʡ%,ENE,9ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,1276,3,https://www.wunderground.com/history/daily/KPHX/date/2013-03-16," Phoenix, AZ","Phoenix, AZ"
1:51 AM,67ʡF,42ʡF,40ʡ%,E,8ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Fair,1276,3,https://www.wunderground.com/history/daily/KPHX/date/2013-03-16," Phoenix, AZ","Phoenix, AZ"
2:51 AM,65ʡF,41ʡF,42ʡ%,E,8ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Fair,1276,3,https://www.wunderground.com/history/daily/KPHX/date/2013-03-16," Phoenix, AZ","Phoenix, AZ"
3:51 AM,63ʡF,42ʡF,46ʡ%,E,6ʡmph,0ʡmph,28.59ʡin,0.0ʡin,Fair,1276,3,https://www.wunderground.com/history/daily/KPHX/date/2013-03-16," Phoenix, AZ","Phoenix, AZ"
4:51 AM,63ʡF,41ʡF,45ʡ%,E,6ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Fair,1276,3,https://www.wunderground.com/history/daily/KPHX/date/2013-03-16," Phoenix, AZ","Phoenix, AZ"
5:51 AM,61ʡF,41ʡF,48ʡ%,E,7ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Partly Cloudy,1276,3,https://www.wunderground.com/history/daily/KPHX/date/2013-03-16," Phoenix, AZ","Phoenix, AZ"
6:51 AM,61ʡF,41ʡF,48ʡ%,E,8ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Mostly Cloudy,1276,3,https://www.wunderground.com/history/daily/KPHX/date/2013-03-16," Phoenix, AZ","Phoenix, AZ"
7:51 AM,65ʡF,41ʡF,42ʡ%,E,6ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Mostly Cloudy,1276,3,https://www.wunderground.com/history/daily/KPHX/date/2013-03-16," Phoenix, AZ","Phoenix, AZ"
8:51 AM,67ʡF,40ʡF,37ʡ%,E,6ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Mostly Cloudy,1276,3,https://www.wunderground.com/history/daily/KPHX/date/2013-03-16," Phoenix, AZ","Phoenix, AZ"
9:51 AM,71ʡF,39ʡF,31ʡ%,E,6ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Mostly Cloudy,1276,3,https://www.wunderground.com/history/daily/KPHX/date/2013-03-16," Phoenix, AZ","Phoenix, AZ"
10:51 AM,77ʡF,31ʡF,19ʡ%,ESE,7ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Mostly Cloudy,1276,3,https://www.wunderground.com/history/daily/KPHX/date/2013-03-16," Phoenix, AZ","Phoenix, AZ"
11:51 AM,81ʡF,29ʡF,15ʡ%,ESE,3ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Partly Cloudy,1276,3,https://www.wunderground.com/history/daily/KPHX/date/2013-03-16," Phoenix, AZ","Phoenix, AZ"
12:51 PM,85ʡF,28ʡF,13ʡ%,VAR,5ʡmph,0ʡmph,28.57ʡin,0.0ʡin,Mostly Cloudy,1276,3,https://www.wunderground.com/history/daily/KPHX/date/2013-03-16," Phoenix, AZ","Phoenix, AZ"
1:51 PM,83ʡF,25ʡF,12ʡ%,CALM,0ʡmph,0ʡmph,28.53ʡin,0.0ʡin,Mostly Cloudy,1276,3,https://www.wunderground.com/history/daily/KPHX/date/2013-03-16," Phoenix, AZ","Phoenix, AZ"
2:51 PM,87ʡF,25ʡF,10ʡ%,SW,6ʡmph,0ʡmph,28.50ʡin,0.0ʡin,Partly Cloudy,1276,3,https://www.wunderground.com/history/daily/KPHX/date/2013-03-16," Phoenix, AZ","Phoenix, AZ"
3:51 PM,87ʡF,25ʡF,10ʡ%,W,9ʡmph,0ʡmph,28.49ʡin,0.0ʡin,Partly Cloudy,1276,3,https://www.wunderground.com/history/daily/KPHX/date/2013-03-16," Phoenix, AZ","Phoenix, AZ"
4:51 PM,87ʡF,22ʡF,9ʡ%,W,10ʡmph,0ʡmph,28.48ʡin,0.0ʡin,Partly Cloudy,1276,3,https://www.wunderground.com/history/daily/KPHX/date/2013-03-16," Phoenix, AZ","Phoenix, AZ"
5:51 PM,86ʡF,20ʡF,9ʡ%,WNW,15ʡmph,0ʡmph,28.49ʡin,0.0ʡin,Fair,1276,3,https://www.wunderground.com/history/daily/KPHX/date/2013-03-16," Phoenix, AZ","Phoenix, AZ"
6:51 PM,85ʡF,13ʡF,7ʡ%,W,8ʡmph,0ʡmph,28.49ʡin,0.0ʡin,Fair,1276,3,https://www.wunderground.com/history/daily/KPHX/date/2013-03-16," Phoenix, AZ","Phoenix, AZ"
7:51 PM,80ʡF,23ʡF,12ʡ%,CALM,0ʡmph,0ʡmph,28.50ʡin,0.0ʡin,Fair,1276,3,https://www.wunderground.com/history/daily/KPHX/date/2013-03-16," Phoenix, AZ","Phoenix, AZ"
8:51 PM,77ʡF,28ʡF,17ʡ%,SW,3ʡmph,0ʡmph,28.52ʡin,0.0ʡin,Fair,1276,3,https://www.wunderground.com/history/daily/KPHX/date/2013-03-16," Phoenix, AZ","Phoenix, AZ"
9:51 PM,76ʡF,23ʡF,14ʡ%,ESE,3ʡmph,0ʡmph,28.53ʡin,0.0ʡin,Fair,1276,3,https://www.wunderground.com/history/daily/KPHX/date/2013-03-16," Phoenix, AZ","Phoenix, AZ"
10:51 PM,71ʡF,34ʡF,26ʡ%,E,7ʡmph,0ʡmph,28.53ʡin,0.0ʡin,Fair,1276,3,https://www.wunderground.com/history/daily/KPHX/date/2013-03-16," Phoenix, AZ","Phoenix, AZ"
11:51 PM,68ʡF,39ʡF,35ʡ%,E,9ʡmph,0ʡmph,28.53ʡin,0.0ʡin,Fair,1276,4,https://www.wunderground.com/history/daily/KPHX/date/2013-03-17," Phoenix, AZ","Phoenix, AZ"
12:51 AM,67ʡF,40ʡF,37ʡ%,E,7ʡmph,0ʡmph,28.53ʡin,0.0ʡin,Fair,1276,4,https://www.wunderground.com/history/daily/KPHX/date/2013-03-17," Phoenix, AZ","Phoenix, AZ"
1:51 AM,66ʡF,39ʡF,37ʡ%,E,10ʡmph,0ʡmph,28.53ʡin,0.0ʡin,Fair,1276,4,https://www.wunderground.com/history/daily/KPHX/date/2013-03-17," Phoenix, AZ","Phoenix, AZ"
2:51 AM,63ʡF,39ʡF,41ʡ%,E,8ʡmph,0ʡmph,28.53ʡin,0.0ʡin,Fair,1276,4,https://www.wunderground.com/history/daily/KPHX/date/2013-03-17," Phoenix, AZ","Phoenix, AZ"
3:51 AM,62ʡF,38ʡF,41ʡ%,E,8ʡmph,0ʡmph,28.52ʡin,0.0ʡin,Fair,1276,4,https://www.wunderground.com/history/daily/KPHX/date/2013-03-17," Phoenix, AZ","Phoenix, AZ"
4:51 AM,61ʡF,36ʡF,39ʡ%,E,7ʡmph,0ʡmph,28.53ʡin,0.0ʡin,Fair,1276,4,https://www.wunderground.com/history/daily/KPHX/date/2013-03-17," Phoenix, AZ","Phoenix, AZ"
5:51 AM,60ʡF,38ʡF,44ʡ%,E,8ʡmph,0ʡmph,28.55ʡin,0.0ʡin,Fair,1276,4,https://www.wunderground.com/history/daily/KPHX/date/2013-03-17," Phoenix, AZ","Phoenix, AZ"
6:51 AM,59ʡF,39ʡF,48ʡ%,E,7ʡmph,0ʡmph,28.57ʡin,0.0ʡin,Fair,1276,4,https://www.wunderground.com/history/daily/KPHX/date/2013-03-17," Phoenix, AZ","Phoenix, AZ"
7:51 AM,62ʡF,38ʡF,41ʡ%,E,9ʡmph,0ʡmph,28.59ʡin,0.0ʡin,Fair,1276,4,https://www.wunderground.com/history/daily/KPHX/date/2013-03-17," Phoenix, AZ","Phoenix, AZ"
8:51 AM,68ʡF,36ʡF,31ʡ%,E,5ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Fair,1276,4,https://www.wunderground.com/history/daily/KPHX/date/2013-03-17," Phoenix, AZ","Phoenix, AZ"
9:51 AM,73ʡF,30ʡF,20ʡ%,CALM,0ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Fair,1276,4,https://www.wunderground.com/history/daily/KPHX/date/2013-03-17," Phoenix, AZ","Phoenix, AZ"
10:51 AM,77ʡF,28ʡF,17ʡ%,SW,6ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Fair,1276,4,https://www.wunderground.com/history/daily/KPHX/date/2013-03-17," Phoenix, AZ","Phoenix, AZ"
11:51 AM,79ʡF,23ʡF,13ʡ%,W,13ʡmph,17ʡmph,28.66ʡin,0.0ʡin,Fair,1276,4,https://www.wunderground.com/history/daily/KPHX/date/2013-03-17," Phoenix, AZ","Phoenix, AZ"
12:51 PM,80ʡF,23ʡF,12ʡ%,WSW,8ʡmph,0ʡmph,28.59ʡin,0.0ʡin,Fair,1276,4,https://www.wunderground.com/history/daily/KPHX/date/2013-03-17," Phoenix, AZ","Phoenix, AZ"
1:51 PM,83ʡF,19ʡF,9ʡ%,WSW,8ʡmph,0ʡmph,28.57ʡin,0.0ʡin,Fair,1276,4,https://www.wunderground.com/history/daily/KPHX/date/2013-03-17," Phoenix, AZ","Phoenix, AZ"
2:51 PM,83ʡF,20ʡF,10ʡ%,W,7ʡmph,16ʡmph,28.56ʡin,0.0ʡin,Fair,1276,4,https://www.wunderground.com/history/daily/KPHX/date/2013-03-17," Phoenix, AZ","Phoenix, AZ"
3:51 PM,85ʡF,19ʡF,9ʡ%,W,10ʡmph,0ʡmph,28.54ʡin,0.0ʡin,Partly Cloudy,1276,4,https://www.wunderground.com/history/daily/KPHX/date/2013-03-17," Phoenix, AZ","Phoenix, AZ"
4:51 PM,86ʡF,8ʡF,5ʡ%,WSW,13ʡmph,17ʡmph,28.53ʡin,0.0ʡin,Mostly Cloudy,1276,4,https://www.wunderground.com/history/daily/KPHX/date/2013-03-17," Phoenix, AZ","Phoenix, AZ"
5:51 PM,84ʡF,16ʡF,8ʡ%,SW,10ʡmph,0ʡmph,28.54ʡin,0.0ʡin,Partly Cloudy,1276,4,https://www.wunderground.com/history/daily/KPHX/date/2013-03-17," Phoenix, AZ","Phoenix, AZ"
6:51 PM,82ʡF,19ʡF,10ʡ%,WSW,7ʡmph,0ʡmph,28.55ʡin,0.0ʡin,Fair,1276,4,https://www.wunderground.com/history/daily/KPHX/date/2013-03-17," Phoenix, AZ","Phoenix, AZ"
7:51 PM,76ʡF,24ʡF,15ʡ%,SW,7ʡmph,0ʡmph,28.57ʡin,0.0ʡin,Fair,1276,4,https://www.wunderground.com/history/daily/KPHX/date/2013-03-17," Phoenix, AZ","Phoenix, AZ"
8:51 PM,77ʡF,16ʡF,10ʡ%,W,7ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Fair,1276,4,https://www.wunderground.com/history/daily/KPHX/date/2013-03-17," Phoenix, AZ","Phoenix, AZ"
9:51 PM,73ʡF,18ʡF,12ʡ%,S,5ʡmph,0ʡmph,28.59ʡin,0.0ʡin,Fair,1276,4,https://www.wunderground.com/history/daily/KPHX/date/2013-03-17," Phoenix, AZ","Phoenix, AZ"
10:51 PM,75ʡF,9ʡF,8ʡ%,WNW,7ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Fair,1276,4,https://www.wunderground.com/history/daily/KPHX/date/2013-03-17," Phoenix, AZ","Phoenix, AZ"
10:53 PM,56ʡF,52ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,1277,1,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-21," Carlsbad, CA","Carlsbad, CA"
11:11 PM,55ʡF,52ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy,1277,1,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-21," Carlsbad, CA","Carlsbad, CA"
11:19 PM,55ʡF,52ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,1277,1,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-21," Carlsbad, CA","Carlsbad, CA"
11:53 PM,56ʡF,53ʡF,90ʡ%,SSE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,1277,1,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-21," Carlsbad, CA","Carlsbad, CA"
12:53 AM,56ʡF,53ʡF,90ʡ%,SSE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy,1277,1,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-21," Carlsbad, CA","Carlsbad, CA"
1:53 AM,55ʡF,52ʡF,89ʡ%,SE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,1277,1,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-21," Carlsbad, CA","Carlsbad, CA"
2:19 AM,55ʡF,52ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy,1277,1,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-21," Carlsbad, CA","Carlsbad, CA"
2:28 AM,54ʡF,52ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,1277,1,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-21," Carlsbad, CA","Carlsbad, CA"
2:37 AM,55ʡF,52ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,1277,1,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-21," Carlsbad, CA","Carlsbad, CA"
2:53 AM,55ʡF,50ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,1277,1,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-21," Carlsbad, CA","Carlsbad, CA"
3:53 AM,54ʡF,49ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,1277,1,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-21," Carlsbad, CA","Carlsbad, CA"
4:53 AM,55ʡF,50ʡF,83ʡ%,ESE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,1277,1,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-21," Carlsbad, CA","Carlsbad, CA"
5:53 AM,54ʡF,50ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,1277,1,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-21," Carlsbad, CA","Carlsbad, CA"
6:53 AM,56ʡF,50ʡF,80ʡ%,ESE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,1277,1,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-21," Carlsbad, CA","Carlsbad, CA"
7:53 AM,58ʡF,51ʡF,78ʡ%,SE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,1277,1,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-21," Carlsbad, CA","Carlsbad, CA"
8:53 AM,61ʡF,48ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,1277,1,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-21," Carlsbad, CA","Carlsbad, CA"
9:53 AM,63ʡF,50ʡF,63ʡ%,W,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,1277,1,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-21," Carlsbad, CA","Carlsbad, CA"
10:53 AM,61ʡF,52ʡF,72ʡ%,WSW,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,1277,1,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-21," Carlsbad, CA","Carlsbad, CA"
11:53 AM,63ʡF,52ʡF,67ʡ%,SW,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,1277,1,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-21," Carlsbad, CA","Carlsbad, CA"
12:53 PM,66ʡF,52ʡF,60ʡ%,S,8ʡmph,16ʡmph,29.53ʡin,0.0ʡin,Fair,1277,1,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-21," Carlsbad, CA","Carlsbad, CA"
1:53 PM,65ʡF,52ʡF,63ʡ%,SW,10ʡmph,17ʡmph,29.51ʡin,0.0ʡin,Fair,1277,1,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-21," Carlsbad, CA","Carlsbad, CA"
2:53 PM,63ʡF,53ʡF,70ʡ%,SW,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,1277,1,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-21," Carlsbad, CA","Carlsbad, CA"
3:53 PM,63ʡF,51ʡF,65ʡ%,WSW,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,1277,1,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-21," Carlsbad, CA","Carlsbad, CA"
4:53 PM,62ʡF,51ʡF,67ʡ%,WSW,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,1277,1,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-21," Carlsbad, CA","Carlsbad, CA"
5:33 PM,61ʡF,54ʡF,77ʡ%,W,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy,1277,1,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-21," Carlsbad, CA","Carlsbad, CA"
5:43 PM,61ʡF,54ʡF,77ʡ%,SW,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,1277,1,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-21," Carlsbad, CA","Carlsbad, CA"
5:53 PM,60ʡF,53ʡF,78ʡ%,W,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,1277,1,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-21," Carlsbad, CA","Carlsbad, CA"
6:53 PM,58ʡF,52ʡF,81ʡ%,S,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,1277,1,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-21," Carlsbad, CA","Carlsbad, CA"
7:53 PM,58ʡF,52ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,1277,1,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-21," Carlsbad, CA","Carlsbad, CA"
8:53 PM,57ʡF,52ʡF,83ʡ%,SSE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,1277,1,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-21," Carlsbad, CA","Carlsbad, CA"
9:53 PM,58ʡF,51ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,1277,1,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-21," Carlsbad, CA","Carlsbad, CA"
10:34 PM,57ʡF,52ʡF,82ʡ%,SSE,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,1277,1,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-21," Carlsbad, CA","Carlsbad, CA"
10:53 PM,57ʡF,51ʡF,81ʡ%,S,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,1277,2,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-22," Carlsbad, CA","Carlsbad, CA"
11:50 PM,57ʡF,50ʡF,77ʡ%,SSE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,1277,2,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-22," Carlsbad, CA","Carlsbad, CA"
11:53 PM,58ʡF,50ʡF,75ʡ%,SE,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,1277,2,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-22," Carlsbad, CA","Carlsbad, CA"
12:53 AM,58ʡF,50ʡF,75ʡ%,SE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,1277,2,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-22," Carlsbad, CA","Carlsbad, CA"
1:53 AM,57ʡF,50ʡF,77ʡ%,S,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,1277,2,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-22," Carlsbad, CA","Carlsbad, CA"
2:53 AM,57ʡF,50ʡF,77ʡ%,SSW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,1277,2,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-22," Carlsbad, CA","Carlsbad, CA"
3:53 AM,57ʡF,49ʡF,74ʡ%,SSE,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,1277,2,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-22," Carlsbad, CA","Carlsbad, CA"
4:53 AM,57ʡF,50ʡF,77ʡ%,SSE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,1277,2,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-22," Carlsbad, CA","Carlsbad, CA"
5:53 AM,57ʡF,49ʡF,74ʡ%,SSE,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,1277,2,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-22," Carlsbad, CA","Carlsbad, CA"
6:53 AM,57ʡF,49ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,1277,2,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-22," Carlsbad, CA","Carlsbad, CA"
7:53 AM,59ʡF,49ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,1277,2,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-22," Carlsbad, CA","Carlsbad, CA"
8:53 AM,59ʡF,50ʡF,72ʡ%,SW,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,1277,2,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-22," Carlsbad, CA","Carlsbad, CA"
9:53 AM,61ʡF,49ʡF,64ʡ%,SSW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,1277,2,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-22," Carlsbad, CA","Carlsbad, CA"
10:53 AM,62ʡF,49ʡF,62ʡ%,WSW,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,1277,2,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-22," Carlsbad, CA","Carlsbad, CA"
11:50 AM,63ʡF,48ʡF,59ʡ%,SW,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,1277,2,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-22," Carlsbad, CA","Carlsbad, CA"
11:53 AM,62ʡF,49ʡF,62ʡ%,W,10ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,1277,2,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-22," Carlsbad, CA","Carlsbad, CA"
12:02 PM,63ʡF,48ʡF,59ʡ%,WSW,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,1277,2,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-22," Carlsbad, CA","Carlsbad, CA"
12:27 PM,63ʡF,48ʡF,59ʡ%,WSW,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy,1277,2,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-22," Carlsbad, CA","Carlsbad, CA"
12:53 PM,63ʡF,50ʡF,63ʡ%,WSW,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,1277,2,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-22," Carlsbad, CA","Carlsbad, CA"
1:53 PM,62ʡF,50ʡF,65ʡ%,W,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy,1277,2,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-22," Carlsbad, CA","Carlsbad, CA"
2:53 PM,62ʡF,51ʡF,67ʡ%,WSW,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy,1277,2,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-22," Carlsbad, CA","Carlsbad, CA"
3:06 PM,63ʡF,50ʡF,63ʡ%,WSW,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,1277,2,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-22," Carlsbad, CA","Carlsbad, CA"
3:20 PM,63ʡF,50ʡF,63ʡ%,W,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,1277,2,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-22," Carlsbad, CA","Carlsbad, CA"
3:53 PM,61ʡF,51ʡF,70ʡ%,W,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,1277,2,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-22," Carlsbad, CA","Carlsbad, CA"
4:53 PM,61ʡF,50ʡF,67ʡ%,WSW,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,1277,2,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-22," Carlsbad, CA","Carlsbad, CA"
5:53 PM,59ʡF,50ʡF,72ʡ%,W,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,1277,2,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-22," Carlsbad, CA","Carlsbad, CA"
6:00 PM,59ʡF,52ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,1277,2,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-22," Carlsbad, CA","Carlsbad, CA"
6:22 PM,59ʡF,50ʡF,72ʡ%,SSW,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,1277,2,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-22," Carlsbad, CA","Carlsbad, CA"
6:53 PM,59ʡF,50ʡF,72ʡ%,SE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,1277,2,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-22," Carlsbad, CA","Carlsbad, CA"
7:53 PM,58ʡF,50ʡF,75ʡ%,SE,5ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,1277,2,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-22," Carlsbad, CA","Carlsbad, CA"
8:53 PM,58ʡF,48ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,1277,2,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-22," Carlsbad, CA","Carlsbad, CA"
9:53 PM,57ʡF,48ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,1277,2,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-22," Carlsbad, CA","Carlsbad, CA"
10:53 PM,55ʡF,48ʡF,77ʡ%,E,3ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,1277,3,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-23," Carlsbad, CA","Carlsbad, CA"
11:53 PM,54ʡF,48ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,1277,3,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-23," Carlsbad, CA","Carlsbad, CA"
12:53 AM,54ʡF,49ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,1277,3,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-23," Carlsbad, CA","Carlsbad, CA"
1:53 AM,53ʡF,48ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy,1277,3,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-23," Carlsbad, CA","Carlsbad, CA"
2:13 AM,54ʡF,48ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,1277,3,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-23," Carlsbad, CA","Carlsbad, CA"
2:22 AM,54ʡF,48ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,1277,3,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-23," Carlsbad, CA","Carlsbad, CA"
2:53 AM,54ʡF,50ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy,1277,3,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-23," Carlsbad, CA","Carlsbad, CA"
3:53 AM,56ʡF,51ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,1277,3,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-23," Carlsbad, CA","Carlsbad, CA"
