Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
11:55 PM,48ʡF,21ʡF,34ʡ%,SSE,7ʡmph,0ʡmph,27.39ʡin,0.0ʡin,Fair,73,1,https://www.wunderground.com/history/daily/KTUS/date/2002-02-21," Tucson, AZ","Tucson, AZ"
12:55 AM,46ʡF,21ʡF,37ʡ%,ESE,6ʡmph,0ʡmph,27.40ʡin,0.0ʡin,Fair,73,1,https://www.wunderground.com/history/daily/KTUS/date/2002-02-21," Tucson, AZ","Tucson, AZ"
1:55 AM,44ʡF,21ʡF,40ʡ%,SE,7ʡmph,0ʡmph,27.40ʡin,0.0ʡin,Fair,73,1,https://www.wunderground.com/history/daily/KTUS/date/2002-02-21," Tucson, AZ","Tucson, AZ"
2:55 AM,44ʡF,23ʡF,43ʡ%,E,6ʡmph,0ʡmph,27.40ʡin,0.0ʡin,Fair,73,1,https://www.wunderground.com/history/daily/KTUS/date/2002-02-21," Tucson, AZ","Tucson, AZ"
3:55 AM,42ʡF,22ʡF,45ʡ%,SE,6ʡmph,0ʡmph,27.40ʡin,0.0ʡin,Fair,73,1,https://www.wunderground.com/history/daily/KTUS/date/2002-02-21," Tucson, AZ","Tucson, AZ"
4:55 AM,41ʡF,23ʡF,49ʡ%,SSE,5ʡmph,0ʡmph,27.42ʡin,0.0ʡin,Fair,73,1,https://www.wunderground.com/history/daily/KTUS/date/2002-02-21," Tucson, AZ","Tucson, AZ"
5:55 AM,40ʡF,23ʡF,51ʡ%,SSE,5ʡmph,0ʡmph,27.44ʡin,0.0ʡin,Fair,73,1,https://www.wunderground.com/history/daily/KTUS/date/2002-02-21," Tucson, AZ","Tucson, AZ"
6:55 AM,40ʡF,25ʡF,55ʡ%,SE,8ʡmph,0ʡmph,27.47ʡin,0.0ʡin,Fair,73,1,https://www.wunderground.com/history/daily/KTUS/date/2002-02-21," Tucson, AZ","Tucson, AZ"
7:55 AM,39ʡF,24ʡF,55ʡ%,VAR,3ʡmph,0ʡmph,27.49ʡin,0.0ʡin,Fair,73,1,https://www.wunderground.com/history/daily/KTUS/date/2002-02-21," Tucson, AZ","Tucson, AZ"
8:55 AM,50ʡF,27ʡF,41ʡ%,S,5ʡmph,0ʡmph,27.49ʡin,0.0ʡin,Fair,73,1,https://www.wunderground.com/history/daily/KTUS/date/2002-02-21," Tucson, AZ","Tucson, AZ"
9:55 AM,59ʡF,25ʡF,27ʡ%,CALM,0ʡmph,0ʡmph,27.50ʡin,0.0ʡin,Fair,73,1,https://www.wunderground.com/history/daily/KTUS/date/2002-02-21," Tucson, AZ","Tucson, AZ"
10:55 AM,65ʡF,25ʡF,22ʡ%,NW,7ʡmph,0ʡmph,27.50ʡin,0.0ʡin,Fair,73,1,https://www.wunderground.com/history/daily/KTUS/date/2002-02-21," Tucson, AZ","Tucson, AZ"
11:55 AM,69ʡF,23ʡF,18ʡ%,N,5ʡmph,0ʡmph,27.49ʡin,0.0ʡin,Fair,73,1,https://www.wunderground.com/history/daily/KTUS/date/2002-02-21," Tucson, AZ","Tucson, AZ"
12:55 PM,71ʡF,21ʡF,15ʡ%,CALM,0ʡmph,0ʡmph,27.46ʡin,0.0ʡin,Fair,73,1,https://www.wunderground.com/history/daily/KTUS/date/2002-02-21," Tucson, AZ","Tucson, AZ"
1:55 PM,73ʡF,19ʡF,13ʡ%,VAR,5ʡmph,0ʡmph,27.44ʡin,0.0ʡin,Fair,73,1,https://www.wunderground.com/history/daily/KTUS/date/2002-02-21," Tucson, AZ","Tucson, AZ"
2:55 PM,75ʡF,18ʡF,12ʡ%,VAR,3ʡmph,0ʡmph,27.43ʡin,0.0ʡin,Fair,73,1,https://www.wunderground.com/history/daily/KTUS/date/2002-02-21," Tucson, AZ","Tucson, AZ"
3:55 PM,76ʡF,15ʡF,10ʡ%,VAR,5ʡmph,0ʡmph,27.42ʡin,0.0ʡin,Fair,73,1,https://www.wunderground.com/history/daily/KTUS/date/2002-02-21," Tucson, AZ","Tucson, AZ"
4:55 PM,76ʡF,9ʡF,8ʡ%,ENE,13ʡmph,0ʡmph,27.42ʡin,0.0ʡin,Fair,73,1,https://www.wunderground.com/history/daily/KTUS/date/2002-02-21," Tucson, AZ","Tucson, AZ"
5:55 PM,74ʡF,-1ʡF,5ʡ%,E,12ʡmph,0ʡmph,27.43ʡin,0.0ʡin,Fair,73,1,https://www.wunderground.com/history/daily/KTUS/date/2002-02-21," Tucson, AZ","Tucson, AZ"
6:55 PM,70ʡF,-5ʡF,5ʡ%,E,12ʡmph,0ʡmph,27.46ʡin,0.0ʡin,Fair,73,1,https://www.wunderground.com/history/daily/KTUS/date/2002-02-21," Tucson, AZ","Tucson, AZ"
7:55 PM,66ʡF,-3ʡF,6ʡ%,ENE,7ʡmph,0ʡmph,27.48ʡin,0.0ʡin,Fair,73,1,https://www.wunderground.com/history/daily/KTUS/date/2002-02-21," Tucson, AZ","Tucson, AZ"
8:55 PM,62ʡF,1ʡF,9ʡ%,E,9ʡmph,0ʡmph,27.49ʡin,0.0ʡin,Fair,73,1,https://www.wunderground.com/history/daily/KTUS/date/2002-02-21," Tucson, AZ","Tucson, AZ"
9:55 PM,60ʡF,10ʡF,14ʡ%,ESE,16ʡmph,0ʡmph,27.50ʡin,0.0ʡin,Fair,73,1,https://www.wunderground.com/history/daily/KTUS/date/2002-02-21," Tucson, AZ","Tucson, AZ"
10:55 PM,62ʡF,12ʡF,14ʡ%,E,15ʡmph,0ʡmph,27.50ʡin,0.0ʡin,Fair,73,1,https://www.wunderground.com/history/daily/KTUS/date/2002-02-21," Tucson, AZ","Tucson, AZ"
11:55 PM,57ʡF,13ʡF,18ʡ%,E,9ʡmph,0ʡmph,27.52ʡin,0.0ʡin,Fair,73,2,https://www.wunderground.com/history/daily/KTUS/date/2002-02-22," Tucson, AZ","Tucson, AZ"
12:55 AM,54ʡF,15ʡF,22ʡ%,ESE,8ʡmph,0ʡmph,27.52ʡin,0.0ʡin,Fair,73,2,https://www.wunderground.com/history/daily/KTUS/date/2002-02-22," Tucson, AZ","Tucson, AZ"
1:55 AM,56ʡF,16ʡF,21ʡ%,ESE,12ʡmph,0ʡmph,27.49ʡin,0.0ʡin,Fair,73,2,https://www.wunderground.com/history/daily/KTUS/date/2002-02-22," Tucson, AZ","Tucson, AZ"
2:55 AM,55ʡF,16ʡF,22ʡ%,ESE,20ʡmph,0ʡmph,27.47ʡin,0.0ʡin,Fair,73,2,https://www.wunderground.com/history/daily/KTUS/date/2002-02-22," Tucson, AZ","Tucson, AZ"
3:55 AM,55ʡF,19ʡF,24ʡ%,ESE,22ʡmph,0ʡmph,27.46ʡin,0.0ʡin,Fair / Windy,73,2,https://www.wunderground.com/history/daily/KTUS/date/2002-02-22," Tucson, AZ","Tucson, AZ"
4:55 AM,55ʡF,20ʡF,25ʡ%,ESE,22ʡmph,0ʡmph,27.45ʡin,0.0ʡin,Fair / Windy,73,2,https://www.wunderground.com/history/daily/KTUS/date/2002-02-22," Tucson, AZ","Tucson, AZ"
5:55 AM,54ʡF,19ʡF,25ʡ%,ESE,20ʡmph,0ʡmph,27.46ʡin,0.0ʡin,Fair,73,2,https://www.wunderground.com/history/daily/KTUS/date/2002-02-22," Tucson, AZ","Tucson, AZ"
6:55 AM,54ʡF,18ʡF,24ʡ%,E,23ʡmph,29ʡmph,27.47ʡin,0.0ʡin,Fair / Windy,73,2,https://www.wunderground.com/history/daily/KTUS/date/2002-02-22," Tucson, AZ","Tucson, AZ"
7:55 AM,56ʡF,17ʡF,22ʡ%,ESE,21ʡmph,26ʡmph,27.48ʡin,0.0ʡin,Fair / Windy,73,2,https://www.wunderground.com/history/daily/KTUS/date/2002-02-22," Tucson, AZ","Tucson, AZ"
8:55 AM,60ʡF,17ʡF,19ʡ%,ESE,23ʡmph,29ʡmph,27.48ʡin,0.0ʡin,Fair / Windy,73,2,https://www.wunderground.com/history/daily/KTUS/date/2002-02-22," Tucson, AZ","Tucson, AZ"
9:55 AM,65ʡF,15ʡF,15ʡ%,E,24ʡmph,31ʡmph,27.47ʡin,0.0ʡin,Fair / Windy,73,2,https://www.wunderground.com/history/daily/KTUS/date/2002-02-22," Tucson, AZ","Tucson, AZ"
10:55 AM,69ʡF,9ʡF,10ʡ%,E,22ʡmph,26ʡmph,27.44ʡin,0.0ʡin,Fair / Windy,73,2,https://www.wunderground.com/history/daily/KTUS/date/2002-02-22," Tucson, AZ","Tucson, AZ"
11:55 AM,72ʡF,7ʡF,8ʡ%,E,20ʡmph,0ʡmph,27.42ʡin,0.0ʡin,Fair,73,2,https://www.wunderground.com/history/daily/KTUS/date/2002-02-22," Tucson, AZ","Tucson, AZ"
12:55 PM,75ʡF,10ʡF,8ʡ%,E,17ʡmph,0ʡmph,27.38ʡin,0.0ʡin,Fair,73,2,https://www.wunderground.com/history/daily/KTUS/date/2002-02-22," Tucson, AZ","Tucson, AZ"
1:55 PM,78ʡF,7ʡF,7ʡ%,ESE,12ʡmph,0ʡmph,27.35ʡin,0.0ʡin,Fair,73,2,https://www.wunderground.com/history/daily/KTUS/date/2002-02-22," Tucson, AZ","Tucson, AZ"
2:55 PM,78ʡF,5ʡF,6ʡ%,VAR,6ʡmph,0ʡmph,27.32ʡin,0.0ʡin,Fair,73,2,https://www.wunderground.com/history/daily/KTUS/date/2002-02-22," Tucson, AZ","Tucson, AZ"
3:55 PM,78ʡF,6ʡF,6ʡ%,ESE,7ʡmph,0ʡmph,27.30ʡin,0.0ʡin,Fair,73,2,https://www.wunderground.com/history/daily/KTUS/date/2002-02-22," Tucson, AZ","Tucson, AZ"
4:55 PM,78ʡF,7ʡF,7ʡ%,SE,6ʡmph,0ʡmph,27.29ʡin,0.0ʡin,Fair,73,2,https://www.wunderground.com/history/daily/KTUS/date/2002-02-22," Tucson, AZ","Tucson, AZ"
5:55 PM,77ʡF,9ʡF,7ʡ%,ENE,6ʡmph,0ʡmph,27.29ʡin,0.0ʡin,Fair,73,2,https://www.wunderground.com/history/daily/KTUS/date/2002-02-22," Tucson, AZ","Tucson, AZ"
6:55 PM,73ʡF,10ʡF,9ʡ%,E,5ʡmph,0ʡmph,27.30ʡin,0.0ʡin,Fair,73,2,https://www.wunderground.com/history/daily/KTUS/date/2002-02-22," Tucson, AZ","Tucson, AZ"
7:55 PM,66ʡF,10ʡF,11ʡ%,E,6ʡmph,0ʡmph,27.31ʡin,0.0ʡin,Fair,73,2,https://www.wunderground.com/history/daily/KTUS/date/2002-02-22," Tucson, AZ","Tucson, AZ"
8:55 PM,64ʡF,12ʡF,13ʡ%,E,8ʡmph,0ʡmph,27.30ʡin,0.0ʡin,Fair,73,2,https://www.wunderground.com/history/daily/KTUS/date/2002-02-22," Tucson, AZ","Tucson, AZ"
9:55 PM,64ʡF,13ʡF,14ʡ%,E,12ʡmph,0ʡmph,27.29ʡin,0.0ʡin,Fair,73,2,https://www.wunderground.com/history/daily/KTUS/date/2002-02-22," Tucson, AZ","Tucson, AZ"
10:55 PM,61ʡF,13ʡF,15ʡ%,ESE,8ʡmph,0ʡmph,27.29ʡin,0.0ʡin,Fair,73,2,https://www.wunderground.com/history/daily/KTUS/date/2002-02-22," Tucson, AZ","Tucson, AZ"
11:55 PM,57ʡF,12ʡF,17ʡ%,ESE,8ʡmph,0ʡmph,27.28ʡin,0.0ʡin,Fair,73,3,https://www.wunderground.com/history/daily/KTUS/date/2002-02-23," Tucson, AZ","Tucson, AZ"
12:55 AM,53ʡF,14ʡF,21ʡ%,ESE,6ʡmph,0ʡmph,27.27ʡin,0.0ʡin,Fair,73,3,https://www.wunderground.com/history/daily/KTUS/date/2002-02-23," Tucson, AZ","Tucson, AZ"
1:55 AM,52ʡF,11ʡF,19ʡ%,SE,6ʡmph,0ʡmph,27.26ʡin,0.0ʡin,Fair,73,3,https://www.wunderground.com/history/daily/KTUS/date/2002-02-23," Tucson, AZ","Tucson, AZ"
2:55 AM,53ʡF,13ʡF,20ʡ%,E,12ʡmph,0ʡmph,27.24ʡin,0.0ʡin,Fair,73,3,https://www.wunderground.com/history/daily/KTUS/date/2002-02-23," Tucson, AZ","Tucson, AZ"
3:55 AM,55ʡF,13ʡF,19ʡ%,ESE,10ʡmph,0ʡmph,27.22ʡin,0.0ʡin,Fair,73,3,https://www.wunderground.com/history/daily/KTUS/date/2002-02-23," Tucson, AZ","Tucson, AZ"
4:55 AM,50ʡF,12ʡF,22ʡ%,SE,12ʡmph,0ʡmph,27.21ʡin,0.0ʡin,Fair,73,3,https://www.wunderground.com/history/daily/KTUS/date/2002-02-23," Tucson, AZ","Tucson, AZ"
5:55 AM,51ʡF,12ʡF,21ʡ%,SSE,12ʡmph,0ʡmph,27.20ʡin,0.0ʡin,Fair,73,3,https://www.wunderground.com/history/daily/KTUS/date/2002-02-23," Tucson, AZ","Tucson, AZ"
6:55 AM,50ʡF,12ʡF,22ʡ%,SE,13ʡmph,0ʡmph,27.21ʡin,0.0ʡin,Fair,73,3,https://www.wunderground.com/history/daily/KTUS/date/2002-02-23," Tucson, AZ","Tucson, AZ"
7:55 AM,57ʡF,14ʡF,18ʡ%,ESE,8ʡmph,0ʡmph,27.22ʡin,0.0ʡin,Fair,73,3,https://www.wunderground.com/history/daily/KTUS/date/2002-02-23," Tucson, AZ","Tucson, AZ"
8:55 AM,59ʡF,13ʡF,16ʡ%,SE,9ʡmph,0ʡmph,27.23ʡin,0.0ʡin,Fair,73,3,https://www.wunderground.com/history/daily/KTUS/date/2002-02-23," Tucson, AZ","Tucson, AZ"
9:55 AM,68ʡF,13ʡF,12ʡ%,SE,14ʡmph,0ʡmph,27.21ʡin,0.0ʡin,Fair,73,3,https://www.wunderground.com/history/daily/KTUS/date/2002-02-23," Tucson, AZ","Tucson, AZ"
10:55 AM,74ʡF,12ʡF,9ʡ%,CALM,0ʡmph,0ʡmph,27.19ʡin,0.0ʡin,Fair,73,3,https://www.wunderground.com/history/daily/KTUS/date/2002-02-23," Tucson, AZ","Tucson, AZ"
11:55 AM,78ʡF,10ʡF,7ʡ%,CALM,0ʡmph,0ʡmph,27.17ʡin,0.0ʡin,Fair,73,3,https://www.wunderground.com/history/daily/KTUS/date/2002-02-23," Tucson, AZ","Tucson, AZ"
12:55 PM,80ʡF,4ʡF,5ʡ%,VAR,3ʡmph,0ʡmph,27.13ʡin,0.0ʡin,Fair,73,3,https://www.wunderground.com/history/daily/KTUS/date/2002-02-23," Tucson, AZ","Tucson, AZ"
1:55 PM,84ʡF,6ʡF,5ʡ%,VAR,6ʡmph,16ʡmph,27.11ʡin,0.0ʡin,Fair,73,3,https://www.wunderground.com/history/daily/KTUS/date/2002-02-23," Tucson, AZ","Tucson, AZ"
2:55 PM,84ʡF,7ʡF,5ʡ%,VAR,7ʡmph,0ʡmph,27.08ʡin,0.0ʡin,Fair,73,3,https://www.wunderground.com/history/daily/KTUS/date/2002-02-23," Tucson, AZ","Tucson, AZ"
3:55 PM,84ʡF,3ʡF,4ʡ%,WSW,13ʡmph,0ʡmph,27.06ʡin,0.0ʡin,Fair,73,3,https://www.wunderground.com/history/daily/KTUS/date/2002-02-23," Tucson, AZ","Tucson, AZ"
4:55 PM,83ʡF,4ʡF,5ʡ%,W,13ʡmph,0ʡmph,27.06ʡin,0.0ʡin,Fair,73,3,https://www.wunderground.com/history/daily/KTUS/date/2002-02-23," Tucson, AZ","Tucson, AZ"
5:55 PM,79ʡF,2ʡF,5ʡ%,W,10ʡmph,0ʡmph,27.07ʡin,0.0ʡin,Fair,73,3,https://www.wunderground.com/history/daily/KTUS/date/2002-02-23," Tucson, AZ","Tucson, AZ"
6:55 PM,73ʡF,-2ʡF,5ʡ%,W,6ʡmph,0ʡmph,27.08ʡin,0.0ʡin,Fair,73,3,https://www.wunderground.com/history/daily/KTUS/date/2002-02-23," Tucson, AZ","Tucson, AZ"
7:55 PM,71ʡF,-1ʡF,6ʡ%,W,7ʡmph,0ʡmph,27.09ʡin,0.0ʡin,Fair,73,3,https://www.wunderground.com/history/daily/KTUS/date/2002-02-23," Tucson, AZ","Tucson, AZ"
8:55 PM,69ʡF,1ʡF,7ʡ%,W,7ʡmph,0ʡmph,27.09ʡin,0.0ʡin,Fair,73,3,https://www.wunderground.com/history/daily/KTUS/date/2002-02-23," Tucson, AZ","Tucson, AZ"
9:55 PM,66ʡF,5ʡF,9ʡ%,SSW,6ʡmph,0ʡmph,27.10ʡin,0.0ʡin,Fair,73,3,https://www.wunderground.com/history/daily/KTUS/date/2002-02-23," Tucson, AZ","Tucson, AZ"
10:55 PM,61ʡF,4ʡF,10ʡ%,ESE,6ʡmph,0ʡmph,27.10ʡin,0.0ʡin,Fair,73,3,https://www.wunderground.com/history/daily/KTUS/date/2002-02-23," Tucson, AZ","Tucson, AZ"
11:55 PM,55ʡF,5ʡF,13ʡ%,CALM,0ʡmph,0ʡmph,27.10ʡin,0.0ʡin,Fair,73,4,https://www.wunderground.com/history/daily/KTUS/date/2002-02-24," Tucson, AZ","Tucson, AZ"
12:55 AM,55ʡF,8ʡF,15ʡ%,E,5ʡmph,0ʡmph,27.09ʡin,0.0ʡin,Fair,73,4,https://www.wunderground.com/history/daily/KTUS/date/2002-02-24," Tucson, AZ","Tucson, AZ"
1:55 AM,55ʡF,8ʡF,15ʡ%,ENE,6ʡmph,0ʡmph,27.08ʡin,0.0ʡin,Fair,73,4,https://www.wunderground.com/history/daily/KTUS/date/2002-02-24," Tucson, AZ","Tucson, AZ"
2:55 AM,53ʡF,8ʡF,16ʡ%,ESE,6ʡmph,0ʡmph,27.08ʡin,0.0ʡin,Fair,73,4,https://www.wunderground.com/history/daily/KTUS/date/2002-02-24," Tucson, AZ","Tucson, AZ"
3:55 AM,47ʡF,10ʡF,22ʡ%,CALM,0ʡmph,0ʡmph,27.10ʡin,0.0ʡin,Fair,73,4,https://www.wunderground.com/history/daily/KTUS/date/2002-02-24," Tucson, AZ","Tucson, AZ"
4:55 AM,47ʡF,10ʡF,22ʡ%,SE,5ʡmph,0ʡmph,27.10ʡin,0.0ʡin,Fair,73,4,https://www.wunderground.com/history/daily/KTUS/date/2002-02-24," Tucson, AZ","Tucson, AZ"
5:55 AM,45ʡF,9ʡF,23ʡ%,SE,8ʡmph,0ʡmph,27.12ʡin,0.0ʡin,Fair,73,4,https://www.wunderground.com/history/daily/KTUS/date/2002-02-24," Tucson, AZ","Tucson, AZ"
6:55 AM,48ʡF,9ʡF,21ʡ%,SE,8ʡmph,0ʡmph,27.14ʡin,0.0ʡin,Fair,73,4,https://www.wunderground.com/history/daily/KTUS/date/2002-02-24," Tucson, AZ","Tucson, AZ"
7:55 AM,51ʡF,10ʡF,19ʡ%,ESE,7ʡmph,0ʡmph,27.16ʡin,0.0ʡin,Fair,73,4,https://www.wunderground.com/history/daily/KTUS/date/2002-02-24," Tucson, AZ","Tucson, AZ"
8:55 AM,58ʡF,9ʡF,14ʡ%,SSE,6ʡmph,0ʡmph,27.16ʡin,0.0ʡin,Fair,73,4,https://www.wunderground.com/history/daily/KTUS/date/2002-02-24," Tucson, AZ","Tucson, AZ"
9:55 AM,67ʡF,11ʡF,11ʡ%,NNE,5ʡmph,0ʡmph,27.17ʡin,0.0ʡin,Fair,73,4,https://www.wunderground.com/history/daily/KTUS/date/2002-02-24," Tucson, AZ","Tucson, AZ"
10:55 AM,72ʡF,8ʡF,8ʡ%,N,7ʡmph,0ʡmph,27.18ʡin,0.0ʡin,Fair,73,4,https://www.wunderground.com/history/daily/KTUS/date/2002-02-24," Tucson, AZ","Tucson, AZ"
11:55 AM,75ʡF,6ʡF,7ʡ%,W,8ʡmph,0ʡmph,27.18ʡin,0.0ʡin,Fair,73,4,https://www.wunderground.com/history/daily/KTUS/date/2002-02-24," Tucson, AZ","Tucson, AZ"
12:55 PM,75ʡF,5ʡF,7ʡ%,VAR,7ʡmph,17ʡmph,27.16ʡin,0.0ʡin,Fair,73,4,https://www.wunderground.com/history/daily/KTUS/date/2002-02-24," Tucson, AZ","Tucson, AZ"
1:55 PM,78ʡF,6ʡF,6ʡ%,W,9ʡmph,0ʡmph,27.15ʡin,0.0ʡin,Fair,73,4,https://www.wunderground.com/history/daily/KTUS/date/2002-02-24," Tucson, AZ","Tucson, AZ"
2:55 PM,78ʡF,5ʡF,6ʡ%,NW,9ʡmph,0ʡmph,27.14ʡin,0.0ʡin,Fair,73,4,https://www.wunderground.com/history/daily/KTUS/date/2002-02-24," Tucson, AZ","Tucson, AZ"
3:55 PM,77ʡF,7ʡF,7ʡ%,W,10ʡmph,0ʡmph,27.15ʡin,0.0ʡin,Fair,73,4,https://www.wunderground.com/history/daily/KTUS/date/2002-02-24," Tucson, AZ","Tucson, AZ"
4:55 PM,77ʡF,6ʡF,7ʡ%,WNW,8ʡmph,0ʡmph,27.16ʡin,0.0ʡin,Fair,73,4,https://www.wunderground.com/history/daily/KTUS/date/2002-02-24," Tucson, AZ","Tucson, AZ"
5:55 PM,73ʡF,11ʡF,9ʡ%,NNW,10ʡmph,0ʡmph,27.18ʡin,0.0ʡin,Fair,73,4,https://www.wunderground.com/history/daily/KTUS/date/2002-02-24," Tucson, AZ","Tucson, AZ"
6:55 PM,69ʡF,12ʡF,11ʡ%,NNW,8ʡmph,0ʡmph,27.20ʡin,0.0ʡin,Fair,73,4,https://www.wunderground.com/history/daily/KTUS/date/2002-02-24," Tucson, AZ","Tucson, AZ"
7:55 PM,65ʡF,14ʡF,14ʡ%,NW,7ʡmph,0ʡmph,27.23ʡin,0.0ʡin,Fair,73,4,https://www.wunderground.com/history/daily/KTUS/date/2002-02-24," Tucson, AZ","Tucson, AZ"
8:55 PM,62ʡF,15ʡF,16ʡ%,WSW,5ʡmph,0ʡmph,27.25ʡin,0.0ʡin,Fair,73,4,https://www.wunderground.com/history/daily/KTUS/date/2002-02-24," Tucson, AZ","Tucson, AZ"
9:55 PM,56ʡF,13ʡF,18ʡ%,SSW,6ʡmph,0ʡmph,27.27ʡin,0.0ʡin,Fair,73,4,https://www.wunderground.com/history/daily/KTUS/date/2002-02-24," Tucson, AZ","Tucson, AZ"
10:55 PM,56ʡF,15ʡF,20ʡ%,SSW,5ʡmph,0ʡmph,27.27ʡin,0.0ʡin,Fair,73,4,https://www.wunderground.com/history/daily/KTUS/date/2002-02-24," Tucson, AZ","Tucson, AZ"
11:56 PM,51ʡF,40ʡF,66ʡ%,NNW,10ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,74,1,https://www.wunderground.com/history/daily/KMIA/date/2002-02-28," Doral, FL","Miami, FL"
12:56 AM,50ʡF,39ʡF,66ʡ%,NNW,10ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,74,1,https://www.wunderground.com/history/daily/KMIA/date/2002-02-28," Doral, FL","Miami, FL"
1:56 AM,48ʡF,39ʡF,71ʡ%,NW,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,74,1,https://www.wunderground.com/history/daily/KMIA/date/2002-02-28," Doral, FL","Miami, FL"
2:56 AM,47ʡF,40ʡF,77ʡ%,NW,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,74,1,https://www.wunderground.com/history/daily/KMIA/date/2002-02-28," Doral, FL","Miami, FL"
3:56 AM,47ʡF,41ʡF,80ʡ%,NNW,10ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,74,1,https://www.wunderground.com/history/daily/KMIA/date/2002-02-28," Doral, FL","Miami, FL"
4:56 AM,47ʡF,41ʡF,80ʡ%,N,7ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,74,1,https://www.wunderground.com/history/daily/KMIA/date/2002-02-28," Doral, FL","Miami, FL"
5:56 AM,47ʡF,38ʡF,71ʡ%,NNW,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,74,1,https://www.wunderground.com/history/daily/KMIA/date/2002-02-28," Doral, FL","Miami, FL"
6:56 AM,47ʡF,34ʡF,61ʡ%,NNW,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy,74,1,https://www.wunderground.com/history/daily/KMIA/date/2002-02-28," Doral, FL","Miami, FL"
7:56 AM,50ʡF,38ʡF,63ʡ%,NNW,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,74,1,https://www.wunderground.com/history/daily/KMIA/date/2002-02-28," Doral, FL","Miami, FL"
8:56 AM,52ʡF,42ʡF,69ʡ%,NNW,7ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy,74,1,https://www.wunderground.com/history/daily/KMIA/date/2002-02-28," Doral, FL","Miami, FL"
9:56 AM,55ʡF,46ʡF,72ʡ%,NNW,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Cloudy,74,1,https://www.wunderground.com/history/daily/KMIA/date/2002-02-28," Doral, FL","Miami, FL"
10:56 AM,56ʡF,48ʡF,75ʡ%,NNW,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy,74,1,https://www.wunderground.com/history/daily/KMIA/date/2002-02-28," Doral, FL","Miami, FL"
11:56 AM,57ʡF,49ʡF,74ʡ%,NW,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy,74,1,https://www.wunderground.com/history/daily/KMIA/date/2002-02-28," Doral, FL","Miami, FL"
12:56 PM,59ʡF,50ʡF,72ʡ%,N,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Cloudy,74,1,https://www.wunderground.com/history/daily/KMIA/date/2002-02-28," Doral, FL","Miami, FL"
1:56 PM,60ʡF,51ʡF,72ʡ%,NNW,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy,74,1,https://www.wunderground.com/history/daily/KMIA/date/2002-02-28," Doral, FL","Miami, FL"
2:56 PM,61ʡF,52ʡF,72ʡ%,NNW,7ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy,74,1,https://www.wunderground.com/history/daily/KMIA/date/2002-02-28," Doral, FL","Miami, FL"
3:56 PM,62ʡF,54ʡF,75ʡ%,NNW,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy,74,1,https://www.wunderground.com/history/daily/KMIA/date/2002-02-28," Doral, FL","Miami, FL"
4:56 PM,64ʡF,54ʡF,70ʡ%,N,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy,74,1,https://www.wunderground.com/history/daily/KMIA/date/2002-02-28," Doral, FL","Miami, FL"
5:56 PM,65ʡF,56ʡF,73ʡ%,NE,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,74,1,https://www.wunderground.com/history/daily/KMIA/date/2002-02-28," Doral, FL","Miami, FL"
6:56 PM,63ʡF,57ʡF,81ʡ%,NNE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy,74,1,https://www.wunderground.com/history/daily/KMIA/date/2002-02-28," Doral, FL","Miami, FL"
7:56 PM,62ʡF,57ʡF,84ʡ%,NNE,7ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,74,1,https://www.wunderground.com/history/daily/KMIA/date/2002-02-28," Doral, FL","Miami, FL"
8:56 PM,61ʡF,57ʡF,87ʡ%,NNE,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Cloudy,74,1,https://www.wunderground.com/history/daily/KMIA/date/2002-02-28," Doral, FL","Miami, FL"
9:56 PM,62ʡF,57ʡF,84ʡ%,NNW,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy,74,1,https://www.wunderground.com/history/daily/KMIA/date/2002-02-28," Doral, FL","Miami, FL"
10:56 PM,61ʡF,57ʡF,87ʡ%,WNW,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy,74,1,https://www.wunderground.com/history/daily/KMIA/date/2002-02-28," Doral, FL","Miami, FL"
11:56 PM,61ʡF,57ʡF,87ʡ%,NNW,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy,74,2,https://www.wunderground.com/history/daily/KMIA/date/2002-03-01," Doral, FL","Miami, FL"
12:56 AM,61ʡF,59ʡF,93ʡ%,NW,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Cloudy,74,2,https://www.wunderground.com/history/daily/KMIA/date/2002-03-01," Doral, FL","Miami, FL"
1:56 AM,63ʡF,60ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy,74,2,https://www.wunderground.com/history/daily/KMIA/date/2002-03-01," Doral, FL","Miami, FL"
2:56 AM,65ʡF,61ʡF,87ʡ%,NE,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy,74,2,https://www.wunderground.com/history/daily/KMIA/date/2002-03-01," Doral, FL","Miami, FL"
3:56 AM,67ʡF,61ʡF,81ʡ%,ENE,13ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy,74,2,https://www.wunderground.com/history/daily/KMIA/date/2002-03-01," Doral, FL","Miami, FL"
4:56 AM,66ʡF,61ʡF,84ʡ%,ENE,12ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy,74,2,https://www.wunderground.com/history/daily/KMIA/date/2002-03-01," Doral, FL","Miami, FL"
5:16 AM,66ʡF,63ʡF,88ʡ%,ENE,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy,74,2,https://www.wunderground.com/history/daily/KMIA/date/2002-03-01," Doral, FL","Miami, FL"
5:56 AM,67ʡF,61ʡF,81ʡ%,E,14ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy,74,2,https://www.wunderground.com/history/daily/KMIA/date/2002-03-01," Doral, FL","Miami, FL"
