Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
6:56 PM,57ʡF,48ʡF,72ʡ%,WNW,12ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,2264,4,https://www.wunderground.com/history/daily/KSFO/date/2015-05-02," San Francisco, CA","San Bruno, CA"
7:56 PM,55ʡF,48ʡF,77ʡ%,WNW,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2264,4,https://www.wunderground.com/history/daily/KSFO/date/2015-05-02," San Francisco, CA","San Bruno, CA"
8:56 PM,55ʡF,47ʡF,74ʡ%,WNW,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,2264,4,https://www.wunderground.com/history/daily/KSFO/date/2015-05-02," San Francisco, CA","San Bruno, CA"
9:56 PM,54ʡF,46ʡF,75ʡ%,WNW,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2264,4,https://www.wunderground.com/history/daily/KSFO/date/2015-05-02," San Francisco, CA","San Bruno, CA"
10:56 PM,54ʡF,47ʡF,77ʡ%,NW,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,2264,4,https://www.wunderground.com/history/daily/KSFO/date/2015-05-02," San Francisco, CA","San Bruno, CA"
11:56 PM,53ʡF,46ʡF,77ʡ%,W,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,2264,5,https://www.wunderground.com/history/daily/KSFO/date/2015-05-03," San Francisco, CA","San Bruno, CA"
12:56 AM,53ʡF,45ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,2264,5,https://www.wunderground.com/history/daily/KSFO/date/2015-05-03," San Francisco, CA","San Bruno, CA"
1:56 AM,54ʡF,46ʡF,75ʡ%,W,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,2264,5,https://www.wunderground.com/history/daily/KSFO/date/2015-05-03," San Francisco, CA","San Bruno, CA"
2:56 AM,53ʡF,46ʡF,77ʡ%,SSW,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,2264,5,https://www.wunderground.com/history/daily/KSFO/date/2015-05-03," San Francisco, CA","San Bruno, CA"
3:56 AM,52ʡF,46ʡF,80ʡ%,SW,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,2264,5,https://www.wunderground.com/history/daily/KSFO/date/2015-05-03," San Francisco, CA","San Bruno, CA"
4:56 AM,52ʡF,46ʡF,80ʡ%,SW,5ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,2264,5,https://www.wunderground.com/history/daily/KSFO/date/2015-05-03," San Francisco, CA","San Bruno, CA"
5:04 AM,52ʡF,46ʡF,82ʡ%,SW,5ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,2264,5,https://www.wunderground.com/history/daily/KSFO/date/2015-05-03," San Francisco, CA","San Bruno, CA"
5:20 AM,52ʡF,46ʡF,82ʡ%,SW,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,2264,5,https://www.wunderground.com/history/daily/KSFO/date/2015-05-03," San Francisco, CA","San Bruno, CA"
5:56 AM,53ʡF,46ʡF,77ʡ%,SSW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,2264,5,https://www.wunderground.com/history/daily/KSFO/date/2015-05-03," San Francisco, CA","San Bruno, CA"
6:26 AM,54ʡF,46ʡF,77ʡ%,SW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,2264,5,https://www.wunderground.com/history/daily/KSFO/date/2015-05-03," San Francisco, CA","San Bruno, CA"
6:56 AM,54ʡF,46ʡF,75ʡ%,S,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,2264,5,https://www.wunderground.com/history/daily/KSFO/date/2015-05-03," San Francisco, CA","San Bruno, CA"
7:56 AM,57ʡF,47ʡF,69ʡ%,S,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,2264,5,https://www.wunderground.com/history/daily/KSFO/date/2015-05-03," San Francisco, CA","San Bruno, CA"
8:56 AM,59ʡF,48ʡF,67ʡ%,NE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,2264,5,https://www.wunderground.com/history/daily/KSFO/date/2015-05-03," San Francisco, CA","San Bruno, CA"
9:56 AM,61ʡF,49ʡF,64ʡ%,NNE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,2264,5,https://www.wunderground.com/history/daily/KSFO/date/2015-05-03," San Francisco, CA","San Bruno, CA"
10:56 AM,62ʡF,50ʡF,65ʡ%,NE,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2264,5,https://www.wunderground.com/history/daily/KSFO/date/2015-05-03," San Francisco, CA","San Bruno, CA"
11:56 AM,64ʡF,47ʡF,54ʡ%,VAR,7ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2264,5,https://www.wunderground.com/history/daily/KSFO/date/2015-05-03," San Francisco, CA","San Bruno, CA"
12:56 PM,65ʡF,46ʡF,50ʡ%,SSW,15ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,2264,5,https://www.wunderground.com/history/daily/KSFO/date/2015-05-03," San Francisco, CA","San Bruno, CA"
1:56 PM,64ʡF,46ʡF,52ʡ%,S,16ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,2264,5,https://www.wunderground.com/history/daily/KSFO/date/2015-05-03," San Francisco, CA","San Bruno, CA"
2:56 PM,64ʡF,46ʡF,52ʡ%,SSW,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2264,5,https://www.wunderground.com/history/daily/KSFO/date/2015-05-03," San Francisco, CA","San Bruno, CA"
3:56 PM,63ʡF,47ʡF,56ʡ%,WSW,17ʡmph,21ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,2264,5,https://www.wunderground.com/history/daily/KSFO/date/2015-05-03," San Francisco, CA","San Bruno, CA"
4:56 PM,61ʡF,46ʡF,58ʡ%,WSW,14ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,2264,5,https://www.wunderground.com/history/daily/KSFO/date/2015-05-03," San Francisco, CA","San Bruno, CA"
5:56 PM,58ʡF,47ʡF,67ʡ%,SW,14ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,2264,5,https://www.wunderground.com/history/daily/KSFO/date/2015-05-03," San Francisco, CA","San Bruno, CA"
6:56 PM,56ʡF,46ʡF,69ʡ%,WSW,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,2264,5,https://www.wunderground.com/history/daily/KSFO/date/2015-05-03," San Francisco, CA","San Bruno, CA"
7:56 PM,55ʡF,46ʡF,72ʡ%,WSW,9ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,2264,5,https://www.wunderground.com/history/daily/KSFO/date/2015-05-03," San Francisco, CA","San Bruno, CA"
8:56 PM,54ʡF,46ʡF,75ʡ%,SW,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2264,5,https://www.wunderground.com/history/daily/KSFO/date/2015-05-03," San Francisco, CA","San Bruno, CA"
9:56 PM,54ʡF,46ʡF,75ʡ%,WSW,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2264,5,https://www.wunderground.com/history/daily/KSFO/date/2015-05-03," San Francisco, CA","San Bruno, CA"
10:56 PM,53ʡF,46ʡF,77ʡ%,SW,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,2264,5,https://www.wunderground.com/history/daily/KSFO/date/2015-05-03," San Francisco, CA","San Bruno, CA"
11:55 PM,68ʡF,34ʡF,28ʡ%,W,6ʡmph,0ʡmph,25.60ʡin,0.0ʡin,Fair,2265,1,https://www.wunderground.com/history/daily/KRNO/date/2015-08-06," Reno, NV","Reno, NV"
12:55 AM,65ʡF,33ʡF,31ʡ%,WNW,5ʡmph,0ʡmph,25.60ʡin,0.0ʡin,Fair,2265,1,https://www.wunderground.com/history/daily/KRNO/date/2015-08-06," Reno, NV","Reno, NV"
1:55 AM,64ʡF,32ʡF,30ʡ%,W,6ʡmph,0ʡmph,25.60ʡin,0.0ʡin,Fair,2265,1,https://www.wunderground.com/history/daily/KRNO/date/2015-08-06," Reno, NV","Reno, NV"
2:55 AM,60ʡF,32ʡF,35ʡ%,S,5ʡmph,0ʡmph,25.60ʡin,0.0ʡin,Fair,2265,1,https://www.wunderground.com/history/daily/KRNO/date/2015-08-06," Reno, NV","Reno, NV"
3:55 AM,60ʡF,33ʡF,36ʡ%,WNW,6ʡmph,0ʡmph,25.60ʡin,0.0ʡin,Fair,2265,1,https://www.wunderground.com/history/daily/KRNO/date/2015-08-06," Reno, NV","Reno, NV"
4:55 AM,59ʡF,32ʡF,36ʡ%,WSW,6ʡmph,0ʡmph,25.61ʡin,0.0ʡin,Fair,2265,1,https://www.wunderground.com/history/daily/KRNO/date/2015-08-06," Reno, NV","Reno, NV"
5:55 AM,59ʡF,33ʡF,38ʡ%,WNW,5ʡmph,0ʡmph,25.61ʡin,0.0ʡin,Fair,2265,1,https://www.wunderground.com/history/daily/KRNO/date/2015-08-06," Reno, NV","Reno, NV"
6:55 AM,61ʡF,34ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,25.62ʡin,0.0ʡin,Mostly Cloudy,2265,1,https://www.wunderground.com/history/daily/KRNO/date/2015-08-06," Reno, NV","Reno, NV"
7:55 AM,67ʡF,35ʡF,31ʡ%,CALM,0ʡmph,0ʡmph,25.61ʡin,0.0ʡin,Mostly Cloudy,2265,1,https://www.wunderground.com/history/daily/KRNO/date/2015-08-06," Reno, NV","Reno, NV"
8:55 AM,72ʡF,35ʡF,26ʡ%,CALM,0ʡmph,0ʡmph,25.60ʡin,0.0ʡin,Cloudy,2265,1,https://www.wunderground.com/history/daily/KRNO/date/2015-08-06," Reno, NV","Reno, NV"
9:55 AM,75ʡF,38ʡF,26ʡ%,VAR,3ʡmph,0ʡmph,25.58ʡin,0.0ʡin,Cloudy,2265,1,https://www.wunderground.com/history/daily/KRNO/date/2015-08-06," Reno, NV","Reno, NV"
10:55 AM,79ʡF,37ʡF,22ʡ%,NE,5ʡmph,0ʡmph,25.56ʡin,0.0ʡin,Cloudy,2265,1,https://www.wunderground.com/history/daily/KRNO/date/2015-08-06," Reno, NV","Reno, NV"
11:55 AM,83ʡF,36ʡF,19ʡ%,CALM,0ʡmph,0ʡmph,25.55ʡin,0.0ʡin,Cloudy,2265,1,https://www.wunderground.com/history/daily/KRNO/date/2015-08-06," Reno, NV","Reno, NV"
12:55 PM,84ʡF,31ʡF,15ʡ%,CALM,0ʡmph,0ʡmph,25.55ʡin,0.0ʡin,Cloudy,2265,1,https://www.wunderground.com/history/daily/KRNO/date/2015-08-06," Reno, NV","Reno, NV"
1:55 PM,85ʡF,27ʡF,12ʡ%,CALM,0ʡmph,0ʡmph,25.52ʡin,0.0ʡin,Cloudy,2265,1,https://www.wunderground.com/history/daily/KRNO/date/2015-08-06," Reno, NV","Reno, NV"
2:55 PM,87ʡF,25ʡF,10ʡ%,W,10ʡmph,0ʡmph,25.51ʡin,0.0ʡin,Cloudy,2265,1,https://www.wunderground.com/history/daily/KRNO/date/2015-08-06," Reno, NV","Reno, NV"
3:55 PM,85ʡF,27ʡF,12ʡ%,W,9ʡmph,0ʡmph,25.49ʡin,0.0ʡin,Cloudy,2265,1,https://www.wunderground.com/history/daily/KRNO/date/2015-08-06," Reno, NV","Reno, NV"
4:55 PM,84ʡF,33ʡF,16ʡ%,WNW,12ʡmph,22ʡmph,25.49ʡin,0.0ʡin,Cloudy,2265,1,https://www.wunderground.com/history/daily/KRNO/date/2015-08-06," Reno, NV","Reno, NV"
5:55 PM,83ʡF,35ʡF,18ʡ%,NW,7ʡmph,0ʡmph,25.49ʡin,0.0ʡin,Cloudy,2265,1,https://www.wunderground.com/history/daily/KRNO/date/2015-08-06," Reno, NV","Reno, NV"
6:55 PM,81ʡF,32ʡF,17ʡ%,N,6ʡmph,0ʡmph,25.49ʡin,0.0ʡin,Cloudy,2265,1,https://www.wunderground.com/history/daily/KRNO/date/2015-08-06," Reno, NV","Reno, NV"
7:55 PM,79ʡF,32ʡF,18ʡ%,NE,7ʡmph,0ʡmph,25.49ʡin,0.0ʡin,Cloudy,2265,1,https://www.wunderground.com/history/daily/KRNO/date/2015-08-06," Reno, NV","Reno, NV"
8:55 PM,77ʡF,32ʡF,19ʡ%,NNW,6ʡmph,0ʡmph,25.50ʡin,0.0ʡin,Cloudy,2265,1,https://www.wunderground.com/history/daily/KRNO/date/2015-08-06," Reno, NV","Reno, NV"
9:55 PM,72ʡF,35ʡF,26ʡ%,CALM,0ʡmph,0ʡmph,25.49ʡin,0.0ʡin,Mostly Cloudy,2265,1,https://www.wunderground.com/history/daily/KRNO/date/2015-08-06," Reno, NV","Reno, NV"
10:55 PM,72ʡF,38ʡF,29ʡ%,W,6ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Mostly Cloudy,2265,1,https://www.wunderground.com/history/daily/KRNO/date/2015-08-06," Reno, NV","Reno, NV"
11:55 PM,71ʡF,38ʡF,30ʡ%,SSE,3ʡmph,0ʡmph,25.49ʡin,0.0ʡin,Mostly Cloudy,2265,2,https://www.wunderground.com/history/daily/KRNO/date/2015-08-07," Reno, NV","Reno, NV"
12:55 AM,71ʡF,46ʡF,41ʡ%,NW,8ʡmph,0ʡmph,25.52ʡin,0.0ʡin,Light Rain,2265,2,https://www.wunderground.com/history/daily/KRNO/date/2015-08-07," Reno, NV","Reno, NV"
1:55 AM,68ʡF,48ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,25.52ʡin,0.0ʡin,Cloudy,2265,2,https://www.wunderground.com/history/daily/KRNO/date/2015-08-07," Reno, NV","Reno, NV"
2:55 AM,66ʡF,51ʡF,59ʡ%,SSW,5ʡmph,0ʡmph,25.54ʡin,0.0ʡin,Light Rain,2265,2,https://www.wunderground.com/history/daily/KRNO/date/2015-08-07," Reno, NV","Reno, NV"
3:55 AM,65ʡF,51ʡF,61ʡ%,N,3ʡmph,0ʡmph,25.55ʡin,0.0ʡin,Light Rain,2265,2,https://www.wunderground.com/history/daily/KRNO/date/2015-08-07," Reno, NV","Reno, NV"
4:55 AM,61ʡF,52ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,25.58ʡin,0.1ʡin,Light Rain,2265,2,https://www.wunderground.com/history/daily/KRNO/date/2015-08-07," Reno, NV","Reno, NV"
5:55 AM,61ʡF,51ʡF,70ʡ%,NW,9ʡmph,0ʡmph,25.58ʡin,0.0ʡin,Light Rain,2265,2,https://www.wunderground.com/history/daily/KRNO/date/2015-08-07," Reno, NV","Reno, NV"
6:55 AM,61ʡF,53ʡF,75ʡ%,E,8ʡmph,0ʡmph,25.59ʡin,0.0ʡin,Light Rain,2265,2,https://www.wunderground.com/history/daily/KRNO/date/2015-08-07," Reno, NV","Reno, NV"
7:55 AM,61ʡF,52ʡF,72ʡ%,W,6ʡmph,0ʡmph,25.58ʡin,0.0ʡin,Light Rain,2265,2,https://www.wunderground.com/history/daily/KRNO/date/2015-08-07," Reno, NV","Reno, NV"
8:55 AM,63ʡF,51ʡF,65ʡ%,NE,5ʡmph,0ʡmph,25.58ʡin,0.0ʡin,Cloudy,2265,2,https://www.wunderground.com/history/daily/KRNO/date/2015-08-07," Reno, NV","Reno, NV"
9:55 AM,66ʡF,51ʡF,59ʡ%,NNE,8ʡmph,0ʡmph,25.58ʡin,0.0ʡin,Cloudy,2265,2,https://www.wunderground.com/history/daily/KRNO/date/2015-08-07," Reno, NV","Reno, NV"
10:55 AM,68ʡF,48ʡF,49ʡ%,E,6ʡmph,0ʡmph,25.58ʡin,0.0ʡin,Cloudy,2265,2,https://www.wunderground.com/history/daily/KRNO/date/2015-08-07," Reno, NV","Reno, NV"
11:55 AM,69ʡF,48ʡF,47ʡ%,NNE,7ʡmph,0ʡmph,25.56ʡin,0.0ʡin,Cloudy,2265,2,https://www.wunderground.com/history/daily/KRNO/date/2015-08-07," Reno, NV","Reno, NV"
12:55 PM,70ʡF,49ʡF,47ʡ%,NE,6ʡmph,0ʡmph,25.55ʡin,0.0ʡin,Cloudy,2265,2,https://www.wunderground.com/history/daily/KRNO/date/2015-08-07," Reno, NV","Reno, NV"
1:55 PM,71ʡF,46ʡF,41ʡ%,NNE,7ʡmph,0ʡmph,25.53ʡin,0.0ʡin,Cloudy,2265,2,https://www.wunderground.com/history/daily/KRNO/date/2015-08-07," Reno, NV","Reno, NV"
2:55 PM,70ʡF,43ʡF,38ʡ%,ENE,5ʡmph,0ʡmph,25.53ʡin,0.0ʡin,Cloudy,2265,2,https://www.wunderground.com/history/daily/KRNO/date/2015-08-07," Reno, NV","Reno, NV"
3:55 PM,73ʡF,46ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,25.52ʡin,0.0ʡin,Cloudy,2265,2,https://www.wunderground.com/history/daily/KRNO/date/2015-08-07," Reno, NV","Reno, NV"
4:55 PM,70ʡF,47ʡF,44ʡ%,WNW,15ʡmph,0ʡmph,25.52ʡin,0.0ʡin,Cloudy,2265,2,https://www.wunderground.com/history/daily/KRNO/date/2015-08-07," Reno, NV","Reno, NV"
5:55 PM,70ʡF,44ʡF,39ʡ%,WNW,15ʡmph,0ʡmph,25.52ʡin,0.0ʡin,Cloudy,2265,2,https://www.wunderground.com/history/daily/KRNO/date/2015-08-07," Reno, NV","Reno, NV"
6:44 PM,68ʡF,44ʡF,42ʡ%,N,16ʡmph,0ʡmph,25.55ʡin,0.0ʡin,Mostly Cloudy,2265,2,https://www.wunderground.com/history/daily/KRNO/date/2015-08-07," Reno, NV","Reno, NV"
6:55 PM,67ʡF,44ʡF,44ʡ%,N,18ʡmph,28ʡmph,25.56ʡin,0.0ʡin,Mostly Cloudy,2265,2,https://www.wunderground.com/history/daily/KRNO/date/2015-08-07," Reno, NV","Reno, NV"
7:55 PM,62ʡF,50ʡF,65ʡ%,N,7ʡmph,0ʡmph,25.59ʡin,0.0ʡin,Cloudy,2265,2,https://www.wunderground.com/history/daily/KRNO/date/2015-08-07," Reno, NV","Reno, NV"
8:55 PM,62ʡF,50ʡF,65ʡ%,NNE,5ʡmph,0ʡmph,25.59ʡin,0.0ʡin,Mostly Cloudy,2265,2,https://www.wunderground.com/history/daily/KRNO/date/2015-08-07," Reno, NV","Reno, NV"
9:55 PM,60ʡF,50ʡF,69ʡ%,S,5ʡmph,0ʡmph,25.58ʡin,0.0ʡin,Mostly Cloudy,2265,2,https://www.wunderground.com/history/daily/KRNO/date/2015-08-07," Reno, NV","Reno, NV"
10:55 PM,61ʡF,50ʡF,67ʡ%,WNW,3ʡmph,0ʡmph,25.58ʡin,0.0ʡin,Partly Cloudy,2265,2,https://www.wunderground.com/history/daily/KRNO/date/2015-08-07," Reno, NV","Reno, NV"
11:55 PM,59ʡF,50ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,25.58ʡin,0.0ʡin,Partly Cloudy,2265,3,https://www.wunderground.com/history/daily/KRNO/date/2015-08-08," Reno, NV","Reno, NV"
12:55 AM,57ʡF,49ʡF,74ʡ%,SSW,3ʡmph,0ʡmph,25.57ʡin,0.0ʡin,Fair,2265,3,https://www.wunderground.com/history/daily/KRNO/date/2015-08-08," Reno, NV","Reno, NV"
1:55 AM,57ʡF,49ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,25.58ʡin,0.0ʡin,Fair,2265,3,https://www.wunderground.com/history/daily/KRNO/date/2015-08-08," Reno, NV","Reno, NV"
2:55 AM,56ʡF,46ʡF,69ʡ%,W,3ʡmph,0ʡmph,25.58ʡin,0.0ʡin,Fair,2265,3,https://www.wunderground.com/history/daily/KRNO/date/2015-08-08," Reno, NV","Reno, NV"
3:55 AM,55ʡF,45ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,25.58ʡin,0.0ʡin,Fair,2265,3,https://www.wunderground.com/history/daily/KRNO/date/2015-08-08," Reno, NV","Reno, NV"
4:55 AM,54ʡF,46ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,25.58ʡin,0.0ʡin,Fair,2265,3,https://www.wunderground.com/history/daily/KRNO/date/2015-08-08," Reno, NV","Reno, NV"
5:55 AM,54ʡF,45ʡF,72ʡ%,W,3ʡmph,0ʡmph,25.59ʡin,0.0ʡin,Fair,2265,3,https://www.wunderground.com/history/daily/KRNO/date/2015-08-08," Reno, NV","Reno, NV"
6:55 AM,58ʡF,45ʡF,62ʡ%,WNW,3ʡmph,0ʡmph,25.60ʡin,0.0ʡin,Fair,2265,3,https://www.wunderground.com/history/daily/KRNO/date/2015-08-08," Reno, NV","Reno, NV"
7:55 AM,61ʡF,45ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,25.60ʡin,0.0ʡin,Fair,2265,3,https://www.wunderground.com/history/daily/KRNO/date/2015-08-08," Reno, NV","Reno, NV"
8:55 AM,65ʡF,45ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,25.59ʡin,0.0ʡin,Fair,2265,3,https://www.wunderground.com/history/daily/KRNO/date/2015-08-08," Reno, NV","Reno, NV"
9:55 AM,70ʡF,43ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,25.59ʡin,0.0ʡin,Fair,2265,3,https://www.wunderground.com/history/daily/KRNO/date/2015-08-08," Reno, NV","Reno, NV"
10:55 AM,75ʡF,41ʡF,29ʡ%,NNE,5ʡmph,0ʡmph,25.58ʡin,0.0ʡin,Fair,2265,3,https://www.wunderground.com/history/daily/KRNO/date/2015-08-08," Reno, NV","Reno, NV"
11:55 AM,79ʡF,42ʡF,27ʡ%,VAR,3ʡmph,0ʡmph,25.57ʡin,0.0ʡin,Fair,2265,3,https://www.wunderground.com/history/daily/KRNO/date/2015-08-08," Reno, NV","Reno, NV"
12:55 PM,79ʡF,42ʡF,27ʡ%,CALM,0ʡmph,0ʡmph,25.56ʡin,0.0ʡin,Smoke,2265,3,https://www.wunderground.com/history/daily/KRNO/date/2015-08-08," Reno, NV","Reno, NV"
1:55 PM,83ʡF,42ʡF,24ʡ%,VAR,5ʡmph,0ʡmph,25.54ʡin,0.0ʡin,Smoke,2265,3,https://www.wunderground.com/history/daily/KRNO/date/2015-08-08," Reno, NV","Reno, NV"
2:55 PM,83ʡF,40ʡF,22ʡ%,E,9ʡmph,0ʡmph,25.52ʡin,0.0ʡin,Smoke,2265,3,https://www.wunderground.com/history/daily/KRNO/date/2015-08-08," Reno, NV","Reno, NV"
3:55 PM,80ʡF,40ʡF,24ʡ%,N,12ʡmph,0ʡmph,25.52ʡin,0.0ʡin,Smoke,2265,3,https://www.wunderground.com/history/daily/KRNO/date/2015-08-08," Reno, NV","Reno, NV"
4:55 PM,79ʡF,43ʡF,28ʡ%,N,12ʡmph,0ʡmph,25.53ʡin,0.0ʡin,Smoke,2265,3,https://www.wunderground.com/history/daily/KRNO/date/2015-08-08," Reno, NV","Reno, NV"
5:55 PM,76ʡF,49ʡF,38ʡ%,SW,8ʡmph,0ʡmph,25.53ʡin,0.0ʡin,Light Rain,2265,3,https://www.wunderground.com/history/daily/KRNO/date/2015-08-08," Reno, NV","Reno, NV"
6:55 PM,74ʡF,43ʡF,33ʡ%,SSE,10ʡmph,0ʡmph,25.54ʡin,0.0ʡin,Partly Cloudy,2265,3,https://www.wunderground.com/history/daily/KRNO/date/2015-08-08," Reno, NV","Reno, NV"
7:55 PM,72ʡF,44ʡF,37ʡ%,VAR,3ʡmph,0ʡmph,25.56ʡin,0.0ʡin,Partly Cloudy,2265,3,https://www.wunderground.com/history/daily/KRNO/date/2015-08-08," Reno, NV","Reno, NV"
8:55 PM,70ʡF,47ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,25.58ʡin,0.0ʡin,Fair,2265,3,https://www.wunderground.com/history/daily/KRNO/date/2015-08-08," Reno, NV","Reno, NV"
9:55 PM,70ʡF,45ʡF,41ʡ%,W,3ʡmph,0ʡmph,25.58ʡin,0.0ʡin,Mostly Cloudy,2265,3,https://www.wunderground.com/history/daily/KRNO/date/2015-08-08," Reno, NV","Reno, NV"
10:55 PM,64ʡF,47ʡF,54ʡ%,SSW,3ʡmph,0ʡmph,25.58ʡin,0.0ʡin,Mostly Cloudy,2265,3,https://www.wunderground.com/history/daily/KRNO/date/2015-08-08," Reno, NV","Reno, NV"
11:55 PM,62ʡF,47ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,25.59ʡin,0.0ʡin,Mostly Cloudy,2265,4,https://www.wunderground.com/history/daily/KRNO/date/2015-08-09," Reno, NV","Reno, NV"
12:55 AM,62ʡF,45ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,25.59ʡin,0.0ʡin,Fair,2265,4,https://www.wunderground.com/history/daily/KRNO/date/2015-08-09," Reno, NV","Reno, NV"
1:55 AM,59ʡF,46ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,25.59ʡin,0.0ʡin,Fair,2265,4,https://www.wunderground.com/history/daily/KRNO/date/2015-08-09," Reno, NV","Reno, NV"
2:55 AM,59ʡF,46ʡF,62ʡ%,SW,5ʡmph,0ʡmph,25.59ʡin,0.0ʡin,Fair,2265,4,https://www.wunderground.com/history/daily/KRNO/date/2015-08-09," Reno, NV","Reno, NV"
3:55 AM,60ʡF,43ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,25.59ʡin,0.0ʡin,Fair,2265,4,https://www.wunderground.com/history/daily/KRNO/date/2015-08-09," Reno, NV","Reno, NV"
4:55 AM,58ʡF,43ʡF,58ʡ%,WNW,6ʡmph,0ʡmph,25.60ʡin,0.0ʡin,Fair,2265,4,https://www.wunderground.com/history/daily/KRNO/date/2015-08-09," Reno, NV","Reno, NV"
5:55 AM,59ʡF,43ʡF,55ʡ%,WNW,3ʡmph,0ʡmph,25.61ʡin,0.0ʡin,Fair,2265,4,https://www.wunderground.com/history/daily/KRNO/date/2015-08-09," Reno, NV","Reno, NV"
6:55 AM,60ʡF,44ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,25.61ʡin,0.0ʡin,Fair,2265,4,https://www.wunderground.com/history/daily/KRNO/date/2015-08-09," Reno, NV","Reno, NV"
7:55 AM,65ʡF,44ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,25.62ʡin,0.0ʡin,Fair,2265,4,https://www.wunderground.com/history/daily/KRNO/date/2015-08-09," Reno, NV","Reno, NV"
8:55 AM,71ʡF,44ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,25.61ʡin,0.0ʡin,Fair,2265,4,https://www.wunderground.com/history/daily/KRNO/date/2015-08-09," Reno, NV","Reno, NV"
9:55 AM,77ʡF,43ʡF,30ʡ%,VAR,3ʡmph,0ʡmph,25.60ʡin,0.0ʡin,Fair,2265,4,https://www.wunderground.com/history/daily/KRNO/date/2015-08-09," Reno, NV","Reno, NV"
10:55 AM,82ʡF,41ʡF,23ʡ%,WNW,5ʡmph,0ʡmph,25.58ʡin,0.0ʡin,Fair,2265,4,https://www.wunderground.com/history/daily/KRNO/date/2015-08-09," Reno, NV","Reno, NV"
11:55 AM,84ʡF,39ʡF,20ʡ%,VAR,3ʡmph,0ʡmph,25.57ʡin,0.0ʡin,Fair,2265,4,https://www.wunderground.com/history/daily/KRNO/date/2015-08-09," Reno, NV","Reno, NV"
12:55 PM,88ʡF,36ʡF,16ʡ%,WNW,6ʡmph,0ʡmph,25.55ʡin,0.0ʡin,Fair,2265,4,https://www.wunderground.com/history/daily/KRNO/date/2015-08-09," Reno, NV","Reno, NV"
1:55 PM,89ʡF,28ʡF,11ʡ%,NE,9ʡmph,0ʡmph,25.53ʡin,0.0ʡin,Fair,2265,4,https://www.wunderground.com/history/daily/KRNO/date/2015-08-09," Reno, NV","Reno, NV"
2:55 PM,89ʡF,23ʡF,9ʡ%,VAR,3ʡmph,0ʡmph,25.52ʡin,0.0ʡin,Fair,2265,4,https://www.wunderground.com/history/daily/KRNO/date/2015-08-09," Reno, NV","Reno, NV"
3:55 PM,91ʡF,26ʡF,10ʡ%,W,8ʡmph,0ʡmph,25.51ʡin,0.0ʡin,Mostly Cloudy,2265,4,https://www.wunderground.com/history/daily/KRNO/date/2015-08-09," Reno, NV","Reno, NV"
4:55 PM,89ʡF,27ʡF,11ʡ%,WNW,13ʡmph,0ʡmph,25.50ʡin,0.0ʡin,Mostly Cloudy,2265,4,https://www.wunderground.com/history/daily/KRNO/date/2015-08-09," Reno, NV","Reno, NV"
5:55 PM,86ʡF,31ʡF,14ʡ%,W,15ʡmph,0ʡmph,25.51ʡin,0.0ʡin,Mostly Cloudy,2265,4,https://www.wunderground.com/history/daily/KRNO/date/2015-08-09," Reno, NV","Reno, NV"
6:55 PM,83ʡF,33ʡF,17ʡ%,WNW,6ʡmph,0ʡmph,25.54ʡin,0.0ʡin,Mostly Cloudy,2265,4,https://www.wunderground.com/history/daily/KRNO/date/2015-08-09," Reno, NV","Reno, NV"
7:15 PM,80ʡF,41ʡF,25ʡ%,S,10ʡmph,0ʡmph,25.56ʡin,0.0ʡin,Mostly Cloudy,2265,4,https://www.wunderground.com/history/daily/KRNO/date/2015-08-09," Reno, NV","Reno, NV"
7:55 PM,80ʡF,37ʡF,21ʡ%,ESE,9ʡmph,0ʡmph,25.55ʡin,0.0ʡin,Cloudy,2265,4,https://www.wunderground.com/history/daily/KRNO/date/2015-08-09," Reno, NV","Reno, NV"
