Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
8:00 PM,43ʡF,25ʡF,49ʡ%,NW,15ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy,401155413,3,https://www.wunderground.com/history/daily/RJOA/date/2020-01-04," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 PM,43ʡF,27ʡF,53ʡ%,NW,10ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy,401155413,3,https://www.wunderground.com/history/daily/RJOA/date/2020-01-04," Kapalua, HI","Mihara, Hiroshima, Japan"
10:00 PM,43ʡF,25ʡF,49ʡ%,NW,10ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,401155413,3,https://www.wunderground.com/history/daily/RJOA/date/2020-01-04," Kapalua, HI","Mihara, Hiroshima, Japan"
10:13 PM,43ʡF,27ʡF,53ʡ%,NW,17ʡmph,30ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,401155413,3,https://www.wunderground.com/history/daily/RJOA/date/2020-01-04," Kapalua, HI","Mihara, Hiroshima, Japan"
6:10 AM,37ʡF,30ʡF,75ʡ%,NNW,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,401155413,4,https://www.wunderground.com/history/daily/RJOA/date/2020-01-05," Kapalua, HI","Mihara, Hiroshima, Japan"
7:00 AM,36ʡF,28ʡF,75ʡ%,N,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partial Fog,401155413,4,https://www.wunderground.com/history/daily/RJOA/date/2020-01-05," Kapalua, HI","Mihara, Hiroshima, Japan"
8:00 AM,36ʡF,30ʡF,81ʡ%,NW,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partial Fog,401155413,4,https://www.wunderground.com/history/daily/RJOA/date/2020-01-05," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 AM,41ʡF,28ʡF,61ʡ%,WSW,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,401155413,4,https://www.wunderground.com/history/daily/RJOA/date/2020-01-05," Kapalua, HI","Mihara, Hiroshima, Japan"
10:00 AM,43ʡF,25ʡF,49ʡ%,E,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy,401155413,4,https://www.wunderground.com/history/daily/RJOA/date/2020-01-05," Kapalua, HI","Mihara, Hiroshima, Japan"
11:00 AM,45ʡF,27ʡF,49ʡ%,N,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy,401155413,4,https://www.wunderground.com/history/daily/RJOA/date/2020-01-05," Kapalua, HI","Mihara, Hiroshima, Japan"
12:00 PM,45ʡF,25ʡF,46ʡ%,N,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,401155413,4,https://www.wunderground.com/history/daily/RJOA/date/2020-01-05," Kapalua, HI","Mihara, Hiroshima, Japan"
1:00 PM,46ʡF,21ʡF,37ʡ%,N,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,401155413,4,https://www.wunderground.com/history/daily/RJOA/date/2020-01-05," Kapalua, HI","Mihara, Hiroshima, Japan"
1:43 PM,46ʡF,23ʡF,40ʡ%,NE,12ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,401155413,4,https://www.wunderground.com/history/daily/RJOA/date/2020-01-05," Kapalua, HI","Mihara, Hiroshima, Japan"
2:00 PM,46ʡF,21ʡF,37ʡ%,NNE,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,401155413,4,https://www.wunderground.com/history/daily/RJOA/date/2020-01-05," Kapalua, HI","Mihara, Hiroshima, Japan"
3:00 PM,46ʡF,23ʡF,40ʡ%,NNE,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,401155413,4,https://www.wunderground.com/history/daily/RJOA/date/2020-01-05," Kapalua, HI","Mihara, Hiroshima, Japan"
4:00 PM,45ʡF,23ʡF,43ʡ%,NNE,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy,401155413,4,https://www.wunderground.com/history/daily/RJOA/date/2020-01-05," Kapalua, HI","Mihara, Hiroshima, Japan"
5:00 PM,45ʡF,23ʡF,43ʡ%,NNE,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,401155413,4,https://www.wunderground.com/history/daily/RJOA/date/2020-01-05," Kapalua, HI","Mihara, Hiroshima, Japan"
6:00 PM,45ʡF,25ʡF,46ʡ%,NNE,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy,401155413,4,https://www.wunderground.com/history/daily/RJOA/date/2020-01-05," Kapalua, HI","Mihara, Hiroshima, Japan"
7:00 PM,43ʡF,25ʡF,49ʡ%,NNW,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy,401155413,4,https://www.wunderground.com/history/daily/RJOA/date/2020-01-05," Kapalua, HI","Mihara, Hiroshima, Japan"
8:00 PM,41ʡF,25ʡF,53ʡ%,N,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,401155413,4,https://www.wunderground.com/history/daily/RJOA/date/2020-01-05," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 PM,39ʡF,27ʡF,61ʡ%,N,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,401155413,4,https://www.wunderground.com/history/daily/RJOA/date/2020-01-05," Kapalua, HI","Mihara, Hiroshima, Japan"
10:00 PM,39ʡF,27ʡF,61ʡ%,N,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,401155413,4,https://www.wunderground.com/history/daily/RJOA/date/2020-01-05," Kapalua, HI","Mihara, Hiroshima, Japan"
12:53 AM,73ʡF,63ʡF,71ʡ%,NE,16ʡmph,26ʡmph,30.03ʡin,0.0ʡin,Light Rain,401155418,1,https://www.wunderground.com/history/daily/PHNL/date/2020-01-09," Honolulu, HI","Honolulu, HI"
1:53 AM,72ʡF,64ʡF,76ʡ%,NE,15ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Light Rain,401155418,1,https://www.wunderground.com/history/daily/PHNL/date/2020-01-09," Honolulu, HI","Honolulu, HI"
2:53 AM,72ʡF,64ʡF,76ʡ%,ENE,17ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain,401155418,1,https://www.wunderground.com/history/daily/PHNL/date/2020-01-09," Honolulu, HI","Honolulu, HI"
3:53 AM,72ʡF,64ʡF,76ʡ%,NE,18ʡmph,24ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,401155418,1,https://www.wunderground.com/history/daily/PHNL/date/2020-01-09," Honolulu, HI","Honolulu, HI"
4:53 AM,72ʡF,64ʡF,76ʡ%,NE,18ʡmph,25ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,401155418,1,https://www.wunderground.com/history/daily/PHNL/date/2020-01-09," Honolulu, HI","Honolulu, HI"
5:53 AM,72ʡF,65ʡF,78ʡ%,ENE,24ʡmph,30ʡmph,30.01ʡin,0.0ʡin,Light Rain / Windy,401155418,1,https://www.wunderground.com/history/daily/PHNL/date/2020-01-09," Honolulu, HI","Honolulu, HI"
6:53 AM,71ʡF,65ʡF,81ʡ%,E,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,401155418,1,https://www.wunderground.com/history/daily/PHNL/date/2020-01-09," Honolulu, HI","Honolulu, HI"
7:53 AM,72ʡF,64ʡF,76ʡ%,E,12ʡmph,23ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,401155418,1,https://www.wunderground.com/history/daily/PHNL/date/2020-01-09," Honolulu, HI","Honolulu, HI"
8:53 AM,76ʡF,65ʡF,69ʡ%,ENE,21ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy / Windy,401155418,1,https://www.wunderground.com/history/daily/PHNL/date/2020-01-09," Honolulu, HI","Honolulu, HI"
9:53 AM,75ʡF,66ʡF,73ʡ%,E,22ʡmph,28ʡmph,30.05ʡin,0.0ʡin,Light Rain / Windy,401155418,1,https://www.wunderground.com/history/daily/PHNL/date/2020-01-09," Honolulu, HI","Honolulu, HI"
10:53 AM,78ʡF,65ʡF,64ʡ%,ENE,18ʡmph,30ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,401155418,1,https://www.wunderground.com/history/daily/PHNL/date/2020-01-09," Honolulu, HI","Honolulu, HI"
11:53 AM,78ʡF,64ʡF,62ʡ%,ENE,21ʡmph,40ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy / Windy,401155418,1,https://www.wunderground.com/history/daily/PHNL/date/2020-01-09," Honolulu, HI","Honolulu, HI"
12:53 PM,79ʡF,63ʡF,58ʡ%,ENE,20ʡmph,31ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,401155418,1,https://www.wunderground.com/history/daily/PHNL/date/2020-01-09," Honolulu, HI","Honolulu, HI"
1:53 PM,78ʡF,63ʡF,60ʡ%,ENE,22ʡmph,30ʡmph,29.96ʡin,0.0ʡin,Light Rain / Windy,401155418,1,https://www.wunderground.com/history/daily/PHNL/date/2020-01-09," Honolulu, HI","Honolulu, HI"
2:53 PM,79ʡF,63ʡF,58ʡ%,ENE,28ʡmph,40ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy / Windy,401155418,1,https://www.wunderground.com/history/daily/PHNL/date/2020-01-09," Honolulu, HI","Honolulu, HI"
3:53 PM,78ʡF,62ʡF,58ʡ%,ENE,25ʡmph,32ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy / Windy,401155418,1,https://www.wunderground.com/history/daily/PHNL/date/2020-01-09," Honolulu, HI","Honolulu, HI"
4:53 PM,78ʡF,62ʡF,58ʡ%,NE,21ʡmph,28ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy / Windy,401155418,1,https://www.wunderground.com/history/daily/PHNL/date/2020-01-09," Honolulu, HI","Honolulu, HI"
5:53 PM,76ʡF,63ʡF,64ʡ%,ENE,24ʡmph,33ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy / Windy,401155418,1,https://www.wunderground.com/history/daily/PHNL/date/2020-01-09," Honolulu, HI","Honolulu, HI"
6:53 PM,74ʡF,63ʡF,68ʡ%,NE,20ʡmph,30ʡmph,29.96ʡin,0.0ʡin,Light Rain,401155418,1,https://www.wunderground.com/history/daily/PHNL/date/2020-01-09," Honolulu, HI","Honolulu, HI"
7:53 PM,73ʡF,64ʡF,73ʡ%,NE,18ʡmph,29ʡmph,29.98ʡin,0.0ʡin,Light Rain,401155418,1,https://www.wunderground.com/history/daily/PHNL/date/2020-01-09," Honolulu, HI","Honolulu, HI"
8:53 PM,74ʡF,64ʡF,71ʡ%,ENE,17ʡmph,28ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,401155418,1,https://www.wunderground.com/history/daily/PHNL/date/2020-01-09," Honolulu, HI","Honolulu, HI"
9:53 PM,73ʡF,67ʡF,81ʡ%,ENE,15ʡmph,24ʡmph,29.98ʡin,0.0ʡin,Light Rain,401155418,1,https://www.wunderground.com/history/daily/PHNL/date/2020-01-09," Honolulu, HI","Honolulu, HI"
10:12 PM,74ʡF,66ʡF,76ʡ%,ENE,25ʡmph,32ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy / Windy,401155418,1,https://www.wunderground.com/history/daily/PHNL/date/2020-01-09," Honolulu, HI","Honolulu, HI"
10:53 PM,73ʡF,65ʡF,76ʡ%,NE,17ʡmph,25ʡmph,29.98ʡin,0.0ʡin,Light Rain,401155418,1,https://www.wunderground.com/history/daily/PHNL/date/2020-01-09," Honolulu, HI","Honolulu, HI"
11:53 PM,74ʡF,65ʡF,73ʡ%,ENE,15ʡmph,24ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,401155418,1,https://www.wunderground.com/history/daily/PHNL/date/2020-01-09," Honolulu, HI","Honolulu, HI"
12:53 AM,72ʡF,67ʡF,84ʡ%,ENE,24ʡmph,31ʡmph,29.97ʡin,0.1ʡin,Light Rain / Windy,401155418,2,https://www.wunderground.com/history/daily/PHNL/date/2020-01-10," Honolulu, HI","Honolulu, HI"
1:53 AM,73ʡF,68ʡF,84ʡ%,ENE,14ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,401155418,2,https://www.wunderground.com/history/daily/PHNL/date/2020-01-10," Honolulu, HI","Honolulu, HI"
2:53 AM,72ʡF,66ʡF,81ʡ%,E,16ʡmph,23ʡmph,29.93ʡin,0.0ʡin,Light Rain,401155418,2,https://www.wunderground.com/history/daily/PHNL/date/2020-01-10," Honolulu, HI","Honolulu, HI"
3:53 AM,73ʡF,66ʡF,79ʡ%,ENE,16ʡmph,25ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,401155418,2,https://www.wunderground.com/history/daily/PHNL/date/2020-01-10," Honolulu, HI","Honolulu, HI"
4:53 AM,73ʡF,66ʡF,79ʡ%,ENE,16ʡmph,24ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,401155418,2,https://www.wunderground.com/history/daily/PHNL/date/2020-01-10," Honolulu, HI","Honolulu, HI"
5:53 AM,73ʡF,66ʡF,79ʡ%,ENE,16ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Light Rain,401155418,2,https://www.wunderground.com/history/daily/PHNL/date/2020-01-10," Honolulu, HI","Honolulu, HI"
6:53 AM,74ʡF,65ʡF,73ʡ%,ENE,17ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain,401155418,2,https://www.wunderground.com/history/daily/PHNL/date/2020-01-10," Honolulu, HI","Honolulu, HI"
7:53 AM,74ʡF,66ʡF,76ʡ%,ENE,17ʡmph,26ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,401155418,2,https://www.wunderground.com/history/daily/PHNL/date/2020-01-10," Honolulu, HI","Honolulu, HI"
8:53 AM,76ʡF,66ʡF,71ʡ%,ENE,13ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,401155418,2,https://www.wunderground.com/history/daily/PHNL/date/2020-01-10," Honolulu, HI","Honolulu, HI"
9:53 AM,77ʡF,68ʡF,74ʡ%,NE,15ʡmph,24ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,401155418,2,https://www.wunderground.com/history/daily/PHNL/date/2020-01-10," Honolulu, HI","Honolulu, HI"
10:53 AM,78ʡF,66ʡF,66ʡ%,ENE,18ʡmph,29ʡmph,29.97ʡin,0.0ʡin,Light Rain,401155418,2,https://www.wunderground.com/history/daily/PHNL/date/2020-01-10," Honolulu, HI","Honolulu, HI"
11:53 AM,78ʡF,67ʡF,68ʡ%,ENE,17ʡmph,25ʡmph,29.95ʡin,0.0ʡin,Light Rain,401155418,2,https://www.wunderground.com/history/daily/PHNL/date/2020-01-10," Honolulu, HI","Honolulu, HI"
12:53 PM,79ʡF,67ʡF,66ʡ%,ENE,21ʡmph,29ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy / Windy,401155418,2,https://www.wunderground.com/history/daily/PHNL/date/2020-01-10," Honolulu, HI","Honolulu, HI"
1:53 PM,80ʡF,67ʡF,64ʡ%,NE,16ʡmph,25ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,401155418,2,https://www.wunderground.com/history/daily/PHNL/date/2020-01-10," Honolulu, HI","Honolulu, HI"
2:53 PM,78ʡF,67ʡF,68ʡ%,ENE,15ʡmph,26ʡmph,29.88ʡin,0.0ʡin,Light Rain,401155418,2,https://www.wunderground.com/history/daily/PHNL/date/2020-01-10," Honolulu, HI","Honolulu, HI"
3:53 PM,79ʡF,66ʡF,64ʡ%,E,24ʡmph,33ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy / Windy,401155418,2,https://www.wunderground.com/history/daily/PHNL/date/2020-01-10," Honolulu, HI","Honolulu, HI"
4:53 PM,76ʡF,66ʡF,71ʡ%,ENE,15ʡmph,24ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,401155418,2,https://www.wunderground.com/history/daily/PHNL/date/2020-01-10," Honolulu, HI","Honolulu, HI"
5:53 PM,76ʡF,65ʡF,69ʡ%,ENE,16ʡmph,33ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,401155418,2,https://www.wunderground.com/history/daily/PHNL/date/2020-01-10," Honolulu, HI","Honolulu, HI"
6:53 PM,76ʡF,66ʡF,71ʡ%,ENE,17ʡmph,28ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,401155418,2,https://www.wunderground.com/history/daily/PHNL/date/2020-01-10," Honolulu, HI","Honolulu, HI"
7:53 PM,76ʡF,66ʡF,71ʡ%,ENE,24ʡmph,32ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy / Windy,401155418,2,https://www.wunderground.com/history/daily/PHNL/date/2020-01-10," Honolulu, HI","Honolulu, HI"
8:53 PM,75ʡF,70ʡF,84ʡ%,ENE,22ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain / Windy,401155418,2,https://www.wunderground.com/history/daily/PHNL/date/2020-01-10," Honolulu, HI","Honolulu, HI"
9:53 PM,75ʡF,68ʡF,79ʡ%,ENE,18ʡmph,26ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,401155418,2,https://www.wunderground.com/history/daily/PHNL/date/2020-01-10," Honolulu, HI","Honolulu, HI"
10:53 PM,74ʡF,68ʡF,82ʡ%,ENE,17ʡmph,23ʡmph,29.93ʡin,0.0ʡin,Light Rain,401155418,2,https://www.wunderground.com/history/daily/PHNL/date/2020-01-10," Honolulu, HI","Honolulu, HI"
11:53 PM,73ʡF,69ʡF,87ʡ%,E,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain,401155418,2,https://www.wunderground.com/history/daily/PHNL/date/2020-01-10," Honolulu, HI","Honolulu, HI"
12:53 AM,75ʡF,69ʡF,82ʡ%,ENE,16ʡmph,26ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,401155418,3,https://www.wunderground.com/history/daily/PHNL/date/2020-01-11," Honolulu, HI","Honolulu, HI"
1:53 AM,74ʡF,65ʡF,73ʡ%,NE,22ʡmph,30ʡmph,29.90ʡin,0.0ʡin,Light Rain / Windy,401155418,3,https://www.wunderground.com/history/daily/PHNL/date/2020-01-11," Honolulu, HI","Honolulu, HI"
2:53 AM,74ʡF,67ʡF,79ʡ%,ENE,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,401155418,3,https://www.wunderground.com/history/daily/PHNL/date/2020-01-11," Honolulu, HI","Honolulu, HI"
3:53 AM,74ʡF,67ʡF,79ʡ%,NE,13ʡmph,22ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,401155418,3,https://www.wunderground.com/history/daily/PHNL/date/2020-01-11," Honolulu, HI","Honolulu, HI"
4:53 AM,74ʡF,67ʡF,79ʡ%,E,9ʡmph,20ʡmph,29.89ʡin,0.0ʡin,Light Rain,401155418,3,https://www.wunderground.com/history/daily/PHNL/date/2020-01-11," Honolulu, HI","Honolulu, HI"
5:53 AM,74ʡF,67ʡF,79ʡ%,NE,15ʡmph,22ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,401155418,3,https://www.wunderground.com/history/daily/PHNL/date/2020-01-11," Honolulu, HI","Honolulu, HI"
6:53 AM,75ʡF,66ʡF,73ʡ%,ENE,18ʡmph,24ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,401155418,3,https://www.wunderground.com/history/daily/PHNL/date/2020-01-11," Honolulu, HI","Honolulu, HI"
7:53 AM,75ʡF,67ʡF,76ʡ%,E,15ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain,401155418,3,https://www.wunderground.com/history/daily/PHNL/date/2020-01-11," Honolulu, HI","Honolulu, HI"
8:53 AM,77ʡF,67ʡF,71ʡ%,ENE,20ʡmph,25ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,401155418,3,https://www.wunderground.com/history/daily/PHNL/date/2020-01-11," Honolulu, HI","Honolulu, HI"
9:53 AM,77ʡF,67ʡF,71ʡ%,ENE,20ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,401155418,3,https://www.wunderground.com/history/daily/PHNL/date/2020-01-11," Honolulu, HI","Honolulu, HI"
10:53 AM,78ʡF,67ʡF,68ʡ%,E,18ʡmph,25ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,401155418,3,https://www.wunderground.com/history/daily/PHNL/date/2020-01-11," Honolulu, HI","Honolulu, HI"
11:53 AM,79ʡF,66ʡF,64ʡ%,ENE,14ʡmph,26ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,401155418,3,https://www.wunderground.com/history/daily/PHNL/date/2020-01-11," Honolulu, HI","Honolulu, HI"
12:53 PM,79ʡF,66ʡF,64ʡ%,E,14ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,401155418,3,https://www.wunderground.com/history/daily/PHNL/date/2020-01-11," Honolulu, HI","Honolulu, HI"
1:53 PM,80ʡF,67ʡF,64ʡ%,ENE,20ʡmph,31ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,401155418,3,https://www.wunderground.com/history/daily/PHNL/date/2020-01-11," Honolulu, HI","Honolulu, HI"
2:53 PM,78ʡF,68ʡF,71ʡ%,ENE,14ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,401155418,3,https://www.wunderground.com/history/daily/PHNL/date/2020-01-11," Honolulu, HI","Honolulu, HI"
3:53 PM,78ʡF,68ʡF,71ʡ%,E,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,401155418,3,https://www.wunderground.com/history/daily/PHNL/date/2020-01-11," Honolulu, HI","Honolulu, HI"
4:53 PM,77ʡF,68ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,401155418,3,https://www.wunderground.com/history/daily/PHNL/date/2020-01-11," Honolulu, HI","Honolulu, HI"
5:53 PM,75ʡF,71ʡF,87ʡ%,ENE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,401155418,3,https://www.wunderground.com/history/daily/PHNL/date/2020-01-11," Honolulu, HI","Honolulu, HI"
6:53 PM,74ʡF,70ʡF,87ʡ%,NNE,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,401155418,3,https://www.wunderground.com/history/daily/PHNL/date/2020-01-11," Honolulu, HI","Honolulu, HI"
7:53 PM,75ʡF,69ʡF,82ʡ%,NE,10ʡmph,20ʡmph,29.88ʡin,0.0ʡin,Cloudy,401155418,3,https://www.wunderground.com/history/daily/PHNL/date/2020-01-11," Honolulu, HI","Honolulu, HI"
8:53 PM,75ʡF,68ʡF,79ʡ%,ENE,10ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,401155418,3,https://www.wunderground.com/history/daily/PHNL/date/2020-01-11," Honolulu, HI","Honolulu, HI"
9:53 PM,76ʡF,67ʡF,74ʡ%,E,12ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,401155418,3,https://www.wunderground.com/history/daily/PHNL/date/2020-01-11," Honolulu, HI","Honolulu, HI"
10:53 PM,76ʡF,67ʡF,74ʡ%,ENE,16ʡmph,25ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,401155418,3,https://www.wunderground.com/history/daily/PHNL/date/2020-01-11," Honolulu, HI","Honolulu, HI"
11:53 PM,76ʡF,68ʡF,76ʡ%,ENE,14ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,401155418,3,https://www.wunderground.com/history/daily/PHNL/date/2020-01-11," Honolulu, HI","Honolulu, HI"
12:53 AM,76ʡF,66ʡF,71ʡ%,E,16ʡmph,25ʡmph,29.89ʡin,0.0ʡin,Cloudy,401155418,4,https://www.wunderground.com/history/daily/PHNL/date/2020-01-12," Honolulu, HI","Honolulu, HI"
1:53 AM,75ʡF,67ʡF,76ʡ%,E,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,401155418,4,https://www.wunderground.com/history/daily/PHNL/date/2020-01-12," Honolulu, HI","Honolulu, HI"
2:53 AM,75ʡF,68ʡF,79ʡ%,ENE,14ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,401155418,4,https://www.wunderground.com/history/daily/PHNL/date/2020-01-12," Honolulu, HI","Honolulu, HI"
3:53 AM,76ʡF,67ʡF,74ʡ%,NE,13ʡmph,28ʡmph,29.86ʡin,0.0ʡin,Cloudy,401155418,4,https://www.wunderground.com/history/daily/PHNL/date/2020-01-12," Honolulu, HI","Honolulu, HI"
4:53 AM,75ʡF,68ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain,401155418,4,https://www.wunderground.com/history/daily/PHNL/date/2020-01-12," Honolulu, HI","Honolulu, HI"
5:53 AM,74ʡF,67ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain,401155418,4,https://www.wunderground.com/history/daily/PHNL/date/2020-01-12," Honolulu, HI","Honolulu, HI"
6:53 AM,74ʡF,68ʡF,82ʡ%,NE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain,401155418,4,https://www.wunderground.com/history/daily/PHNL/date/2020-01-12," Honolulu, HI","Honolulu, HI"
7:53 AM,74ʡF,68ʡF,82ʡ%,ENE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain,401155418,4,https://www.wunderground.com/history/daily/PHNL/date/2020-01-12," Honolulu, HI","Honolulu, HI"
8:53 AM,74ʡF,69ʡF,85ʡ%,E,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain,401155418,4,https://www.wunderground.com/history/daily/PHNL/date/2020-01-12," Honolulu, HI","Honolulu, HI"
9:53 AM,76ʡF,70ʡF,82ʡ%,E,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Rain,401155418,4,https://www.wunderground.com/history/daily/PHNL/date/2020-01-12," Honolulu, HI","Honolulu, HI"
10:53 AM,75ʡF,70ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain,401155418,4,https://www.wunderground.com/history/daily/PHNL/date/2020-01-12," Honolulu, HI","Honolulu, HI"
11:53 AM,75ʡF,71ʡF,87ʡ%,E,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain,401155418,4,https://www.wunderground.com/history/daily/PHNL/date/2020-01-12," Honolulu, HI","Honolulu, HI"
12:53 PM,76ʡF,71ʡF,85ʡ%,E,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain,401155418,4,https://www.wunderground.com/history/daily/PHNL/date/2020-01-12," Honolulu, HI","Honolulu, HI"
1:53 PM,75ʡF,69ʡF,82ʡ%,ENE,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain,401155418,4,https://www.wunderground.com/history/daily/PHNL/date/2020-01-12," Honolulu, HI","Honolulu, HI"
2:53 PM,75ʡF,70ʡF,84ʡ%,ESE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain,401155418,4,https://www.wunderground.com/history/daily/PHNL/date/2020-01-12," Honolulu, HI","Honolulu, HI"
3:53 PM,75ʡF,70ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain,401155418,4,https://www.wunderground.com/history/daily/PHNL/date/2020-01-12," Honolulu, HI","Honolulu, HI"
4:38 PM,73ʡF,70ʡF,90ʡ%,SE,8ʡmph,0ʡmph,29.92ʡin,0.1ʡin,Heavy Rain,401155418,4,https://www.wunderground.com/history/daily/PHNL/date/2020-01-12," Honolulu, HI","Honolulu, HI"
4:45 PM,73ʡF,70ʡF,90ʡ%,ESE,13ʡmph,0ʡmph,29.92ʡin,0.1ʡin,Heavy Rain,401155418,4,https://www.wunderground.com/history/daily/PHNL/date/2020-01-12," Honolulu, HI","Honolulu, HI"
4:53 PM,73ʡF,69ʡF,87ʡ%,E,7ʡmph,0ʡmph,29.92ʡin,0.2ʡin,Heavy Rain,401155418,4,https://www.wunderground.com/history/daily/PHNL/date/2020-01-12," Honolulu, HI","Honolulu, HI"
4:58 PM,73ʡF,70ʡF,90ʡ%,E,7ʡmph,0ʡmph,29.92ʡin,0.1ʡin,Rain,401155418,4,https://www.wunderground.com/history/daily/PHNL/date/2020-01-12," Honolulu, HI","Honolulu, HI"
5:00 PM,73ʡF,70ʡF,90ʡ%,E,7ʡmph,0ʡmph,29.92ʡin,0.1ʡin,Rain,401155418,4,https://www.wunderground.com/history/daily/PHNL/date/2020-01-12," Honolulu, HI","Honolulu, HI"
5:53 PM,73ʡF,70ʡF,90ʡ%,E,3ʡmph,0ʡmph,29.92ʡin,0.1ʡin,Light Rain,401155418,4,https://www.wunderground.com/history/daily/PHNL/date/2020-01-12," Honolulu, HI","Honolulu, HI"
6:53 PM,73ʡF,71ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain,401155418,4,https://www.wunderground.com/history/daily/PHNL/date/2020-01-12," Honolulu, HI","Honolulu, HI"
7:53 PM,75ʡF,69ʡF,82ʡ%,ENE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,401155418,4,https://www.wunderground.com/history/daily/PHNL/date/2020-01-12," Honolulu, HI","Honolulu, HI"
8:53 PM,76ʡF,68ʡF,76ʡ%,ENE,12ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,401155418,4,https://www.wunderground.com/history/daily/PHNL/date/2020-01-12," Honolulu, HI","Honolulu, HI"
