Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
1:51 AM,59ʡF,45ʡF,60ʡ%,SE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,911,4,https://www.wunderground.com/history/daily/KMDW/date/2011-09-18," Lemont, IL","Chicago, IL"
2:51 AM,57ʡF,45ʡF,64ʡ%,ESE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,911,4,https://www.wunderground.com/history/daily/KMDW/date/2011-09-18," Lemont, IL","Chicago, IL"
3:51 AM,57ʡF,46ʡF,67ʡ%,SE,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,911,4,https://www.wunderground.com/history/daily/KMDW/date/2011-09-18," Lemont, IL","Chicago, IL"
4:51 AM,57ʡF,46ʡF,67ʡ%,S,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,911,4,https://www.wunderground.com/history/daily/KMDW/date/2011-09-18," Lemont, IL","Chicago, IL"
5:51 AM,57ʡF,47ʡF,69ʡ%,SSE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,911,4,https://www.wunderground.com/history/daily/KMDW/date/2011-09-18," Lemont, IL","Chicago, IL"
6:51 AM,56ʡF,49ʡF,77ʡ%,SE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy,911,4,https://www.wunderground.com/history/daily/KMDW/date/2011-09-18," Lemont, IL","Chicago, IL"
7:51 AM,56ʡF,50ʡF,80ʡ%,SSE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,911,4,https://www.wunderground.com/history/daily/KMDW/date/2011-09-18," Lemont, IL","Chicago, IL"
8:51 AM,57ʡF,53ʡF,87ʡ%,SSE,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,911,4,https://www.wunderground.com/history/daily/KMDW/date/2011-09-18," Lemont, IL","Chicago, IL"
9:51 AM,58ʡF,54ʡF,87ʡ%,SSE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,911,4,https://www.wunderground.com/history/daily/KMDW/date/2011-09-18," Lemont, IL","Chicago, IL"
10:51 AM,59ʡF,55ʡF,87ʡ%,SE,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,911,4,https://www.wunderground.com/history/daily/KMDW/date/2011-09-18," Lemont, IL","Chicago, IL"
11:51 AM,60ʡF,56ʡF,86ʡ%,SE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,911,4,https://www.wunderground.com/history/daily/KMDW/date/2011-09-18," Lemont, IL","Chicago, IL"
12:27 PM,61ʡF,55ʡF,82ʡ%,SE,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,911,4,https://www.wunderground.com/history/daily/KMDW/date/2011-09-18," Lemont, IL","Chicago, IL"
12:51 PM,60ʡF,56ʡF,86ʡ%,SE,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,911,4,https://www.wunderground.com/history/daily/KMDW/date/2011-09-18," Lemont, IL","Chicago, IL"
1:51 PM,61ʡF,57ʡF,87ʡ%,ESE,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,911,4,https://www.wunderground.com/history/daily/KMDW/date/2011-09-18," Lemont, IL","Chicago, IL"
2:32 PM,61ʡF,57ʡF,88ʡ%,SE,10ʡmph,0ʡmph,29.42ʡin,0.1ʡin,Cloudy,911,4,https://www.wunderground.com/history/daily/KMDW/date/2011-09-18," Lemont, IL","Chicago, IL"
2:40 PM,61ʡF,57ʡF,88ʡ%,SE,12ʡmph,0ʡmph,29.41ʡin,0.1ʡin,Cloudy,911,4,https://www.wunderground.com/history/daily/KMDW/date/2011-09-18," Lemont, IL","Chicago, IL"
2:51 PM,60ʡF,57ʡF,90ʡ%,SE,9ʡmph,0ʡmph,29.40ʡin,0.1ʡin,Cloudy,911,4,https://www.wunderground.com/history/daily/KMDW/date/2011-09-18," Lemont, IL","Chicago, IL"
3:51 PM,61ʡF,58ʡF,90ʡ%,SE,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,911,4,https://www.wunderground.com/history/daily/KMDW/date/2011-09-18," Lemont, IL","Chicago, IL"
4:51 PM,63ʡF,59ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,911,4,https://www.wunderground.com/history/daily/KMDW/date/2011-09-18," Lemont, IL","Chicago, IL"
5:51 PM,62ʡF,59ʡF,90ʡ%,SE,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,911,4,https://www.wunderground.com/history/daily/KMDW/date/2011-09-18," Lemont, IL","Chicago, IL"
6:51 PM,63ʡF,60ʡF,90ʡ%,SE,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,911,4,https://www.wunderground.com/history/daily/KMDW/date/2011-09-18," Lemont, IL","Chicago, IL"
7:14 PM,63ʡF,61ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.32ʡin,0.1ʡin,Cloudy,911,4,https://www.wunderground.com/history/daily/KMDW/date/2011-09-18," Lemont, IL","Chicago, IL"
7:27 PM,63ʡF,61ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.31ʡin,0.1ʡin,Cloudy,911,4,https://www.wunderground.com/history/daily/KMDW/date/2011-09-18," Lemont, IL","Chicago, IL"
7:49 PM,63ʡF,61ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.31ʡin,0.1ʡin,Cloudy,911,4,https://www.wunderground.com/history/daily/KMDW/date/2011-09-18," Lemont, IL","Chicago, IL"
7:51 PM,63ʡF,61ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,911,4,https://www.wunderground.com/history/daily/KMDW/date/2011-09-18," Lemont, IL","Chicago, IL"
7:56 PM,64ʡF,61ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,911,4,https://www.wunderground.com/history/daily/KMDW/date/2011-09-18," Lemont, IL","Chicago, IL"
8:51 PM,65ʡF,62ʡF,90ʡ%,S,12ʡmph,20ʡmph,29.30ʡin,0.0ʡin,Cloudy,911,4,https://www.wunderground.com/history/daily/KMDW/date/2011-09-18," Lemont, IL","Chicago, IL"
9:43 PM,64ʡF,63ʡF,94ʡ%,S,13ʡmph,18ʡmph,29.29ʡin,0.0ʡin,Cloudy,911,4,https://www.wunderground.com/history/daily/KMDW/date/2011-09-18," Lemont, IL","Chicago, IL"
9:51 PM,65ʡF,63ʡF,93ʡ%,S,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,911,4,https://www.wunderground.com/history/daily/KMDW/date/2011-09-18," Lemont, IL","Chicago, IL"
9:59 PM,64ʡF,63ʡF,94ʡ%,S,13ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,911,4,https://www.wunderground.com/history/daily/KMDW/date/2011-09-18," Lemont, IL","Chicago, IL"
10:30 PM,64ʡF,63ʡF,94ʡ%,S,8ʡmph,18ʡmph,29.28ʡin,0.0ʡin,Cloudy,911,4,https://www.wunderground.com/history/daily/KMDW/date/2011-09-18," Lemont, IL","Chicago, IL"
10:54 PM,77ʡF,73ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,912,1,https://www.wunderground.com/history/daily/KJAN/date/2011-07-14," Madison, MS","Pearl, MS"
11:54 PM,77ʡF,74ʡF,90ʡ%,W,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,912,1,https://www.wunderground.com/history/daily/KJAN/date/2011-07-14," Madison, MS","Pearl, MS"
12:54 AM,76ʡF,74ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,912,1,https://www.wunderground.com/history/daily/KJAN/date/2011-07-14," Madison, MS","Pearl, MS"
1:54 AM,76ʡF,74ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,912,1,https://www.wunderground.com/history/daily/KJAN/date/2011-07-14," Madison, MS","Pearl, MS"
2:07 AM,75ʡF,73ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy,912,1,https://www.wunderground.com/history/daily/KJAN/date/2011-07-14," Madison, MS","Pearl, MS"
2:19 AM,75ʡF,73ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,912,1,https://www.wunderground.com/history/daily/KJAN/date/2011-07-14," Madison, MS","Pearl, MS"
2:54 AM,76ʡF,74ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,912,1,https://www.wunderground.com/history/daily/KJAN/date/2011-07-14," Madison, MS","Pearl, MS"
3:54 AM,76ʡF,74ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy,912,1,https://www.wunderground.com/history/daily/KJAN/date/2011-07-14," Madison, MS","Pearl, MS"
4:54 AM,75ʡF,73ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,912,1,https://www.wunderground.com/history/daily/KJAN/date/2011-07-14," Madison, MS","Pearl, MS"
5:31 AM,75ʡF,73ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,912,1,https://www.wunderground.com/history/daily/KJAN/date/2011-07-14," Madison, MS","Pearl, MS"
5:54 AM,75ʡF,74ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,912,1,https://www.wunderground.com/history/daily/KJAN/date/2011-07-14," Madison, MS","Pearl, MS"
6:52 AM,77ʡF,73ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy,912,1,https://www.wunderground.com/history/daily/KJAN/date/2011-07-14," Madison, MS","Pearl, MS"
6:54 AM,77ʡF,74ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,912,1,https://www.wunderground.com/history/daily/KJAN/date/2011-07-14," Madison, MS","Pearl, MS"
7:54 AM,83ʡF,72ʡF,69ʡ%,N,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,912,1,https://www.wunderground.com/history/daily/KJAN/date/2011-07-14," Madison, MS","Pearl, MS"
8:54 AM,86ʡF,73ʡF,65ʡ%,N,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,912,1,https://www.wunderground.com/history/daily/KJAN/date/2011-07-14," Madison, MS","Pearl, MS"
9:54 AM,88ʡF,73ʡF,61ʡ%,VAR,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,912,1,https://www.wunderground.com/history/daily/KJAN/date/2011-07-14," Madison, MS","Pearl, MS"
10:54 AM,89ʡF,71ʡF,55ʡ%,VAR,7ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,912,1,https://www.wunderground.com/history/daily/KJAN/date/2011-07-14," Madison, MS","Pearl, MS"
11:54 AM,90ʡF,71ʡF,54ʡ%,N,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,912,1,https://www.wunderground.com/history/daily/KJAN/date/2011-07-14," Madison, MS","Pearl, MS"
12:54 PM,91ʡF,71ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,912,1,https://www.wunderground.com/history/daily/KJAN/date/2011-07-14," Madison, MS","Pearl, MS"
1:54 PM,94ʡF,72ʡF,49ʡ%,VAR,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy,912,1,https://www.wunderground.com/history/daily/KJAN/date/2011-07-14," Madison, MS","Pearl, MS"
2:54 PM,95ʡF,72ʡF,47ʡ%,NNW,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,912,1,https://www.wunderground.com/history/daily/KJAN/date/2011-07-14," Madison, MS","Pearl, MS"
3:54 PM,95ʡF,72ʡF,47ʡ%,N,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,912,1,https://www.wunderground.com/history/daily/KJAN/date/2011-07-14," Madison, MS","Pearl, MS"
4:54 PM,93ʡF,72ʡF,50ʡ%,N,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,912,1,https://www.wunderground.com/history/daily/KJAN/date/2011-07-14," Madison, MS","Pearl, MS"
5:54 PM,91ʡF,73ʡF,55ʡ%,N,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,912,1,https://www.wunderground.com/history/daily/KJAN/date/2011-07-14," Madison, MS","Pearl, MS"
6:54 PM,90ʡF,73ʡF,57ʡ%,N,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,912,1,https://www.wunderground.com/history/daily/KJAN/date/2011-07-14," Madison, MS","Pearl, MS"
7:28 PM,88ʡF,73ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy,912,1,https://www.wunderground.com/history/daily/KJAN/date/2011-07-14," Madison, MS","Pearl, MS"
7:54 PM,86ʡF,74ʡF,67ʡ%,S,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy,912,1,https://www.wunderground.com/history/daily/KJAN/date/2011-07-14," Madison, MS","Pearl, MS"
8:07 PM,84ʡF,72ʡF,66ʡ%,VAR,6ʡmph,18ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy,912,1,https://www.wunderground.com/history/daily/KJAN/date/2011-07-14," Madison, MS","Pearl, MS"
8:54 PM,81ʡF,73ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy,912,1,https://www.wunderground.com/history/daily/KJAN/date/2011-07-14," Madison, MS","Pearl, MS"
9:54 PM,77ʡF,72ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,912,1,https://www.wunderground.com/history/daily/KJAN/date/2011-07-14," Madison, MS","Pearl, MS"
10:47 PM,79ʡF,72ʡF,78ʡ%,SSE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy,912,2,https://www.wunderground.com/history/daily/KJAN/date/2011-07-15," Madison, MS","Pearl, MS"
10:54 PM,78ʡF,71ʡF,79ʡ%,SSE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,912,2,https://www.wunderground.com/history/daily/KJAN/date/2011-07-15," Madison, MS","Pearl, MS"
11:54 PM,77ʡF,72ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy,912,2,https://www.wunderground.com/history/daily/KJAN/date/2011-07-15," Madison, MS","Pearl, MS"
12:54 AM,76ʡF,72ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,912,2,https://www.wunderground.com/history/daily/KJAN/date/2011-07-15," Madison, MS","Pearl, MS"
1:54 AM,76ʡF,72ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,912,2,https://www.wunderground.com/history/daily/KJAN/date/2011-07-15," Madison, MS","Pearl, MS"
2:54 AM,76ʡF,72ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,912,2,https://www.wunderground.com/history/daily/KJAN/date/2011-07-15," Madison, MS","Pearl, MS"
3:54 AM,75ʡF,72ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,912,2,https://www.wunderground.com/history/daily/KJAN/date/2011-07-15," Madison, MS","Pearl, MS"
4:54 AM,75ʡF,72ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,912,2,https://www.wunderground.com/history/daily/KJAN/date/2011-07-15," Madison, MS","Pearl, MS"
5:54 AM,75ʡF,73ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy,912,2,https://www.wunderground.com/history/daily/KJAN/date/2011-07-15," Madison, MS","Pearl, MS"
6:54 AM,78ʡF,73ʡF,84ʡ%,SSE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,912,2,https://www.wunderground.com/history/daily/KJAN/date/2011-07-15," Madison, MS","Pearl, MS"
7:54 AM,81ʡF,72ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,912,2,https://www.wunderground.com/history/daily/KJAN/date/2011-07-15," Madison, MS","Pearl, MS"
8:34 AM,84ʡF,73ʡF,70ʡ%,WNW,3ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,912,2,https://www.wunderground.com/history/daily/KJAN/date/2011-07-15," Madison, MS","Pearl, MS"
8:49 AM,83ʡF,74ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,912,2,https://www.wunderground.com/history/daily/KJAN/date/2011-07-15," Madison, MS","Pearl, MS"
9:22 AM,84ʡF,73ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,912,2,https://www.wunderground.com/history/daily/KJAN/date/2011-07-15," Madison, MS","Pearl, MS"
9:54 AM,86ʡF,74ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,912,2,https://www.wunderground.com/history/daily/KJAN/date/2011-07-15," Madison, MS","Pearl, MS"
10:01 AM,88ʡF,75ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,912,2,https://www.wunderground.com/history/daily/KJAN/date/2011-07-15," Madison, MS","Pearl, MS"
10:17 AM,88ʡF,73ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,912,2,https://www.wunderground.com/history/daily/KJAN/date/2011-07-15," Madison, MS","Pearl, MS"
10:54 AM,88ʡF,74ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,912,2,https://www.wunderground.com/history/daily/KJAN/date/2011-07-15," Madison, MS","Pearl, MS"
11:54 AM,90ʡF,75ʡF,61ʡ%,VAR,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,912,2,https://www.wunderground.com/history/daily/KJAN/date/2011-07-15," Madison, MS","Pearl, MS"
12:54 PM,90ʡF,74ʡF,59ʡ%,E,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,912,2,https://www.wunderground.com/history/daily/KJAN/date/2011-07-15," Madison, MS","Pearl, MS"
1:54 PM,89ʡF,76ʡF,65ʡ%,ENE,9ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,912,2,https://www.wunderground.com/history/daily/KJAN/date/2011-07-15," Madison, MS","Pearl, MS"
2:54 PM,93ʡF,73ʡF,52ʡ%,ESE,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy,912,2,https://www.wunderground.com/history/daily/KJAN/date/2011-07-15," Madison, MS","Pearl, MS"
3:46 PM,84ʡF,75ʡF,74ʡ%,W,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,912,2,https://www.wunderground.com/history/daily/KJAN/date/2011-07-15," Madison, MS","Pearl, MS"
3:54 PM,84ʡF,75ʡF,74ʡ%,WSW,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,912,2,https://www.wunderground.com/history/daily/KJAN/date/2011-07-15," Madison, MS","Pearl, MS"
4:54 PM,81ʡF,75ʡF,82ʡ%,VAR,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,912,2,https://www.wunderground.com/history/daily/KJAN/date/2011-07-15," Madison, MS","Pearl, MS"
5:54 PM,81ʡF,74ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy,912,2,https://www.wunderground.com/history/daily/KJAN/date/2011-07-15," Madison, MS","Pearl, MS"
6:54 PM,79ʡF,76ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy,912,2,https://www.wunderground.com/history/daily/KJAN/date/2011-07-15," Madison, MS","Pearl, MS"
7:54 PM,78ʡF,75ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,912,2,https://www.wunderground.com/history/daily/KJAN/date/2011-07-15," Madison, MS","Pearl, MS"
8:54 PM,78ʡF,76ʡF,93ʡ%,ENE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,912,2,https://www.wunderground.com/history/daily/KJAN/date/2011-07-15," Madison, MS","Pearl, MS"
9:54 PM,78ʡF,75ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,912,2,https://www.wunderground.com/history/daily/KJAN/date/2011-07-15," Madison, MS","Pearl, MS"
10:54 PM,77ʡF,75ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,912,3,https://www.wunderground.com/history/daily/KJAN/date/2011-07-16," Madison, MS","Pearl, MS"
11:54 PM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,912,3,https://www.wunderground.com/history/daily/KJAN/date/2011-07-16," Madison, MS","Pearl, MS"
12:54 AM,76ʡF,74ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,912,3,https://www.wunderground.com/history/daily/KJAN/date/2011-07-16," Madison, MS","Pearl, MS"
1:54 AM,76ʡF,74ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,912,3,https://www.wunderground.com/history/daily/KJAN/date/2011-07-16," Madison, MS","Pearl, MS"
2:54 AM,76ʡF,74ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,912,3,https://www.wunderground.com/history/daily/KJAN/date/2011-07-16," Madison, MS","Pearl, MS"
3:54 AM,75ʡF,73ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,912,3,https://www.wunderground.com/history/daily/KJAN/date/2011-07-16," Madison, MS","Pearl, MS"
4:54 AM,75ʡF,73ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,912,3,https://www.wunderground.com/history/daily/KJAN/date/2011-07-16," Madison, MS","Pearl, MS"
5:54 AM,75ʡF,74ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,912,3,https://www.wunderground.com/history/daily/KJAN/date/2011-07-16," Madison, MS","Pearl, MS"
6:09 AM,75ʡF,73ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy,912,3,https://www.wunderground.com/history/daily/KJAN/date/2011-07-16," Madison, MS","Pearl, MS"
6:20 AM,75ʡF,73ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,912,3,https://www.wunderground.com/history/daily/KJAN/date/2011-07-16," Madison, MS","Pearl, MS"
6:54 AM,77ʡF,74ʡF,90ʡ%,ESE,3ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,912,3,https://www.wunderground.com/history/daily/KJAN/date/2011-07-16," Madison, MS","Pearl, MS"
7:25 AM,79ʡF,73ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,912,3,https://www.wunderground.com/history/daily/KJAN/date/2011-07-16," Madison, MS","Pearl, MS"
7:54 AM,79ʡF,74ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,912,3,https://www.wunderground.com/history/daily/KJAN/date/2011-07-16," Madison, MS","Pearl, MS"
8:54 AM,82ʡF,74ʡF,76ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,912,3,https://www.wunderground.com/history/daily/KJAN/date/2011-07-16," Madison, MS","Pearl, MS"
9:36 AM,82ʡF,73ʡF,74ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,912,3,https://www.wunderground.com/history/daily/KJAN/date/2011-07-16," Madison, MS","Pearl, MS"
9:54 AM,82ʡF,74ʡF,76ʡ%,SE,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,912,3,https://www.wunderground.com/history/daily/KJAN/date/2011-07-16," Madison, MS","Pearl, MS"
10:26 AM,82ʡF,73ʡF,74ʡ%,ENE,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,912,3,https://www.wunderground.com/history/daily/KJAN/date/2011-07-16," Madison, MS","Pearl, MS"
10:54 AM,82ʡF,74ʡF,76ʡ%,ENE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,912,3,https://www.wunderground.com/history/daily/KJAN/date/2011-07-16," Madison, MS","Pearl, MS"
11:54 AM,87ʡF,73ʡF,63ʡ%,N,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,912,3,https://www.wunderground.com/history/daily/KJAN/date/2011-07-16," Madison, MS","Pearl, MS"
12:34 PM,88ʡF,73ʡF,62ʡ%,VAR,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,912,3,https://www.wunderground.com/history/daily/KJAN/date/2011-07-16," Madison, MS","Pearl, MS"
12:54 PM,90ʡF,74ʡF,59ʡ%,N,13ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,912,3,https://www.wunderground.com/history/daily/KJAN/date/2011-07-16," Madison, MS","Pearl, MS"
1:54 PM,90ʡF,72ʡF,55ʡ%,NE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,912,3,https://www.wunderground.com/history/daily/KJAN/date/2011-07-16," Madison, MS","Pearl, MS"
2:54 PM,90ʡF,70ʡF,52ʡ%,NE,12ʡmph,16ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,912,3,https://www.wunderground.com/history/daily/KJAN/date/2011-07-16," Madison, MS","Pearl, MS"
3:54 PM,92ʡF,69ʡF,47ʡ%,VAR,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,912,3,https://www.wunderground.com/history/daily/KJAN/date/2011-07-16," Madison, MS","Pearl, MS"
4:54 PM,89ʡF,73ʡF,59ʡ%,E,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy,912,3,https://www.wunderground.com/history/daily/KJAN/date/2011-07-16," Madison, MS","Pearl, MS"
5:54 PM,87ʡF,73ʡF,63ʡ%,E,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,912,3,https://www.wunderground.com/history/daily/KJAN/date/2011-07-16," Madison, MS","Pearl, MS"
6:54 PM,84ʡF,71ʡF,65ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,912,3,https://www.wunderground.com/history/daily/KJAN/date/2011-07-16," Madison, MS","Pearl, MS"
7:54 PM,82ʡF,73ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,912,3,https://www.wunderground.com/history/daily/KJAN/date/2011-07-16," Madison, MS","Pearl, MS"
8:54 PM,80ʡF,74ʡF,81ʡ%,ENE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,912,3,https://www.wunderground.com/history/daily/KJAN/date/2011-07-16," Madison, MS","Pearl, MS"
9:54 PM,79ʡF,74ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,912,3,https://www.wunderground.com/history/daily/KJAN/date/2011-07-16," Madison, MS","Pearl, MS"
10:54 PM,78ʡF,73ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,912,4,https://www.wunderground.com/history/daily/KJAN/date/2011-07-17," Madison, MS","Pearl, MS"
11:54 PM,76ʡF,73ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,912,4,https://www.wunderground.com/history/daily/KJAN/date/2011-07-17," Madison, MS","Pearl, MS"
12:54 AM,75ʡF,72ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,912,4,https://www.wunderground.com/history/daily/KJAN/date/2011-07-17," Madison, MS","Pearl, MS"
1:54 AM,75ʡF,72ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy,912,4,https://www.wunderground.com/history/daily/KJAN/date/2011-07-17," Madison, MS","Pearl, MS"
2:10 AM,75ʡF,72ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,912,4,https://www.wunderground.com/history/daily/KJAN/date/2011-07-17," Madison, MS","Pearl, MS"
2:39 AM,75ʡF,73ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,912,4,https://www.wunderground.com/history/daily/KJAN/date/2011-07-17," Madison, MS","Pearl, MS"
2:54 AM,74ʡF,72ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,912,4,https://www.wunderground.com/history/daily/KJAN/date/2011-07-17," Madison, MS","Pearl, MS"
