Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
5:51 PM,76ʡF,65ʡF,69ʡ%,NNE,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,1198,2,https://www.wunderground.com/history/daily/KCMH/date/2013-05-31," Dublin, OH","Columbus, OH"
6:31 PM,70ʡF,66ʡF,88ʡ%,SSW,14ʡmph,24ʡmph,29.14ʡin,0.1ʡin,Cloudy,1198,2,https://www.wunderground.com/history/daily/KCMH/date/2013-05-31," Dublin, OH","Columbus, OH"
6:51 PM,70ʡF,66ʡF,87ʡ%,SSW,9ʡmph,0ʡmph,29.13ʡin,0.1ʡin,Cloudy,1198,2,https://www.wunderground.com/history/daily/KCMH/date/2013-05-31," Dublin, OH","Columbus, OH"
7:51 PM,69ʡF,66ʡF,90ʡ%,S,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,1198,2,https://www.wunderground.com/history/daily/KCMH/date/2013-05-31," Dublin, OH","Columbus, OH"
8:51 PM,69ʡF,66ʡF,90ʡ%,SSE,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,1198,2,https://www.wunderground.com/history/daily/KCMH/date/2013-05-31," Dublin, OH","Columbus, OH"
9:51 PM,71ʡF,66ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,1198,2,https://www.wunderground.com/history/daily/KCMH/date/2013-05-31," Dublin, OH","Columbus, OH"
10:51 PM,68ʡF,66ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,1198,3,https://www.wunderground.com/history/daily/KCMH/date/2013-06-01," Dublin, OH","Columbus, OH"
11:51 PM,69ʡF,66ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,1198,3,https://www.wunderground.com/history/daily/KCMH/date/2013-06-01," Dublin, OH","Columbus, OH"
12:51 AM,69ʡF,66ʡF,90ʡ%,SSE,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,1198,3,https://www.wunderground.com/history/daily/KCMH/date/2013-06-01," Dublin, OH","Columbus, OH"
1:51 AM,68ʡF,65ʡF,90ʡ%,VAR,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,1198,3,https://www.wunderground.com/history/daily/KCMH/date/2013-06-01," Dublin, OH","Columbus, OH"
2:51 AM,71ʡF,65ʡF,81ʡ%,S,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,1198,3,https://www.wunderground.com/history/daily/KCMH/date/2013-06-01," Dublin, OH","Columbus, OH"
3:51 AM,72ʡF,65ʡF,78ʡ%,SSW,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,1198,3,https://www.wunderground.com/history/daily/KCMH/date/2013-06-01," Dublin, OH","Columbus, OH"
4:51 AM,70ʡF,65ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,1198,3,https://www.wunderground.com/history/daily/KCMH/date/2013-06-01," Dublin, OH","Columbus, OH"
5:51 AM,71ʡF,65ʡF,81ʡ%,S,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,1198,3,https://www.wunderground.com/history/daily/KCMH/date/2013-06-01," Dublin, OH","Columbus, OH"
6:51 AM,74ʡF,65ʡF,73ʡ%,S,10ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,1198,3,https://www.wunderground.com/history/daily/KCMH/date/2013-06-01," Dublin, OH","Columbus, OH"
7:51 AM,75ʡF,65ʡF,71ʡ%,S,14ʡmph,21ʡmph,29.03ʡin,0.0ʡin,Cloudy,1198,3,https://www.wunderground.com/history/daily/KCMH/date/2013-06-01," Dublin, OH","Columbus, OH"
8:51 AM,76ʡF,65ʡF,69ʡ%,SSW,14ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,1198,3,https://www.wunderground.com/history/daily/KCMH/date/2013-06-01," Dublin, OH","Columbus, OH"
9:51 AM,78ʡF,65ʡF,64ʡ%,SSW,21ʡmph,28ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy / Windy,1198,3,https://www.wunderground.com/history/daily/KCMH/date/2013-06-01," Dublin, OH","Columbus, OH"
10:51 AM,81ʡF,66ʡF,60ʡ%,SSW,24ʡmph,29ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy / Windy,1198,3,https://www.wunderground.com/history/daily/KCMH/date/2013-06-01," Dublin, OH","Columbus, OH"
11:51 AM,81ʡF,66ʡF,60ʡ%,SSW,17ʡmph,30ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,1198,3,https://www.wunderground.com/history/daily/KCMH/date/2013-06-01," Dublin, OH","Columbus, OH"
12:51 PM,81ʡF,66ʡF,60ʡ%,SSW,21ʡmph,35ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy / Windy,1198,3,https://www.wunderground.com/history/daily/KCMH/date/2013-06-01," Dublin, OH","Columbus, OH"
1:51 PM,82ʡF,67ʡF,60ʡ%,SW,22ʡmph,26ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy / Windy,1198,3,https://www.wunderground.com/history/daily/KCMH/date/2013-06-01," Dublin, OH","Columbus, OH"
2:51 PM,85ʡF,66ʡF,53ʡ%,SW,21ʡmph,31ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy / Windy,1198,3,https://www.wunderground.com/history/daily/KCMH/date/2013-06-01," Dublin, OH","Columbus, OH"
3:51 PM,85ʡF,64ʡF,49ʡ%,SW,25ʡmph,35ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy / Windy,1198,3,https://www.wunderground.com/history/daily/KCMH/date/2013-06-01," Dublin, OH","Columbus, OH"
4:51 PM,84ʡF,65ʡF,53ʡ%,SSW,23ʡmph,32ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy / Windy,1198,3,https://www.wunderground.com/history/daily/KCMH/date/2013-06-01," Dublin, OH","Columbus, OH"
5:51 PM,83ʡF,64ʡF,53ʡ%,SSW,17ʡmph,33ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy,1198,3,https://www.wunderground.com/history/daily/KCMH/date/2013-06-01," Dublin, OH","Columbus, OH"
6:51 PM,82ʡF,65ʡF,56ʡ%,S,12ʡmph,23ʡmph,28.93ʡin,0.0ʡin,Cloudy,1198,3,https://www.wunderground.com/history/daily/KCMH/date/2013-06-01," Dublin, OH","Columbus, OH"
7:51 PM,81ʡF,67ʡF,62ʡ%,S,16ʡmph,24ʡmph,28.92ʡin,0.0ʡin,Cloudy,1198,3,https://www.wunderground.com/history/daily/KCMH/date/2013-06-01," Dublin, OH","Columbus, OH"
8:51 PM,73ʡF,68ʡF,84ʡ%,S,15ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy,1198,3,https://www.wunderground.com/history/daily/KCMH/date/2013-06-01," Dublin, OH","Columbus, OH"
9:51 PM,74ʡF,69ʡF,85ʡ%,SSW,12ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,1198,3,https://www.wunderground.com/history/daily/KCMH/date/2013-06-01," Dublin, OH","Columbus, OH"
10:40 PM,72ʡF,70ʡF,94ʡ%,SW,20ʡmph,25ʡmph,28.94ʡin,0.1ʡin,Cloudy,1198,3,https://www.wunderground.com/history/daily/KCMH/date/2013-06-01," Dublin, OH","Columbus, OH"
10:51 PM,71ʡF,68ʡF,90ʡ%,SSW,22ʡmph,30ʡmph,28.92ʡin,0.1ʡin,Cloudy / Windy,1198,4,https://www.wunderground.com/history/daily/KCMH/date/2013-06-02," Dublin, OH","Columbus, OH"
11:08 PM,70ʡF,68ʡF,94ʡ%,SW,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,1198,4,https://www.wunderground.com/history/daily/KCMH/date/2013-06-02," Dublin, OH","Columbus, OH"
11:51 PM,71ʡF,69ʡF,93ʡ%,SW,12ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,1198,4,https://www.wunderground.com/history/daily/KCMH/date/2013-06-02," Dublin, OH","Columbus, OH"
12:40 AM,72ʡF,70ʡF,94ʡ%,SW,10ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,1198,4,https://www.wunderground.com/history/daily/KCMH/date/2013-06-02," Dublin, OH","Columbus, OH"
12:51 AM,71ʡF,69ʡF,93ʡ%,SW,12ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,1198,4,https://www.wunderground.com/history/daily/KCMH/date/2013-06-02," Dublin, OH","Columbus, OH"
1:25 AM,72ʡF,70ʡF,94ʡ%,SW,13ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy,1198,4,https://www.wunderground.com/history/daily/KCMH/date/2013-06-02," Dublin, OH","Columbus, OH"
1:51 AM,72ʡF,67ʡF,84ʡ%,WSW,16ʡmph,24ʡmph,28.92ʡin,0.0ʡin,Cloudy,1198,4,https://www.wunderground.com/history/daily/KCMH/date/2013-06-02," Dublin, OH","Columbus, OH"
2:51 AM,70ʡF,66ʡF,87ʡ%,SW,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,1198,4,https://www.wunderground.com/history/daily/KCMH/date/2013-06-02," Dublin, OH","Columbus, OH"
3:18 AM,70ʡF,66ʡF,88ʡ%,SW,10ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy,1198,4,https://www.wunderground.com/history/daily/KCMH/date/2013-06-02," Dublin, OH","Columbus, OH"
3:43 AM,70ʡF,64ʡF,83ʡ%,SW,12ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,1198,4,https://www.wunderground.com/history/daily/KCMH/date/2013-06-02," Dublin, OH","Columbus, OH"
3:51 AM,69ʡF,64ʡF,84ʡ%,SW,10ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy,1198,4,https://www.wunderground.com/history/daily/KCMH/date/2013-06-02," Dublin, OH","Columbus, OH"
4:49 AM,68ʡF,64ʡF,88ʡ%,SSW,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy,1198,4,https://www.wunderground.com/history/daily/KCMH/date/2013-06-02," Dublin, OH","Columbus, OH"
4:51 AM,68ʡF,64ʡF,87ʡ%,SSW,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy,1198,4,https://www.wunderground.com/history/daily/KCMH/date/2013-06-02," Dublin, OH","Columbus, OH"
5:20 AM,66ʡF,64ʡF,94ʡ%,S,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy,1198,4,https://www.wunderground.com/history/daily/KCMH/date/2013-06-02," Dublin, OH","Columbus, OH"
5:51 AM,67ʡF,64ʡF,90ʡ%,S,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,1198,4,https://www.wunderground.com/history/daily/KCMH/date/2013-06-02," Dublin, OH","Columbus, OH"
6:51 AM,68ʡF,64ʡF,87ʡ%,SSW,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,1198,4,https://www.wunderground.com/history/daily/KCMH/date/2013-06-02," Dublin, OH","Columbus, OH"
7:17 AM,68ʡF,64ʡF,88ʡ%,SSW,10ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,1198,4,https://www.wunderground.com/history/daily/KCMH/date/2013-06-02," Dublin, OH","Columbus, OH"
7:47 AM,70ʡF,63ʡF,78ʡ%,WSW,13ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,1198,4,https://www.wunderground.com/history/daily/KCMH/date/2013-06-02," Dublin, OH","Columbus, OH"
7:51 AM,69ʡF,63ʡF,81ʡ%,SW,12ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,1198,4,https://www.wunderground.com/history/daily/KCMH/date/2013-06-02," Dublin, OH","Columbus, OH"
8:51 AM,71ʡF,59ʡF,66ʡ%,W,14ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,1198,4,https://www.wunderground.com/history/daily/KCMH/date/2013-06-02," Dublin, OH","Columbus, OH"
9:51 AM,74ʡF,58ʡF,57ʡ%,W,14ʡmph,21ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,1198,4,https://www.wunderground.com/history/daily/KCMH/date/2013-06-02," Dublin, OH","Columbus, OH"
10:51 AM,75ʡF,57ʡF,53ʡ%,WSW,13ʡmph,20ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,1198,4,https://www.wunderground.com/history/daily/KCMH/date/2013-06-02," Dublin, OH","Columbus, OH"
11:51 AM,74ʡF,57ʡF,55ʡ%,W,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,1198,4,https://www.wunderground.com/history/daily/KCMH/date/2013-06-02," Dublin, OH","Columbus, OH"
12:51 PM,75ʡF,57ʡF,53ʡ%,WSW,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,1198,4,https://www.wunderground.com/history/daily/KCMH/date/2013-06-02," Dublin, OH","Columbus, OH"
1:51 PM,75ʡF,56ʡF,51ʡ%,WSW,12ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,1198,4,https://www.wunderground.com/history/daily/KCMH/date/2013-06-02," Dublin, OH","Columbus, OH"
2:51 PM,76ʡF,56ʡF,50ʡ%,WSW,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,1198,4,https://www.wunderground.com/history/daily/KCMH/date/2013-06-02," Dublin, OH","Columbus, OH"
3:51 PM,76ʡF,56ʡF,50ʡ%,WNW,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,1198,4,https://www.wunderground.com/history/daily/KCMH/date/2013-06-02," Dublin, OH","Columbus, OH"
4:51 PM,76ʡF,56ʡF,50ʡ%,WNW,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,1198,4,https://www.wunderground.com/history/daily/KCMH/date/2013-06-02," Dublin, OH","Columbus, OH"
5:51 PM,75ʡF,58ʡF,55ʡ%,NW,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,1198,4,https://www.wunderground.com/history/daily/KCMH/date/2013-06-02," Dublin, OH","Columbus, OH"
6:51 PM,74ʡF,57ʡF,55ʡ%,NW,9ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,1198,4,https://www.wunderground.com/history/daily/KCMH/date/2013-06-02," Dublin, OH","Columbus, OH"
7:51 PM,73ʡF,58ʡF,59ʡ%,NNW,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,1198,4,https://www.wunderground.com/history/daily/KCMH/date/2013-06-02," Dublin, OH","Columbus, OH"
8:51 PM,72ʡF,58ʡF,61ʡ%,NW,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,1198,4,https://www.wunderground.com/history/daily/KCMH/date/2013-06-02," Dublin, OH","Columbus, OH"
9:51 PM,69ʡF,59ʡF,70ʡ%,NNW,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy,1198,4,https://www.wunderground.com/history/daily/KCMH/date/2013-06-02," Dublin, OH","Columbus, OH"
10:51 PM,76ʡF,66ʡF,71ʡ%,SSW,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,1199,1,https://www.wunderground.com/history/daily/KEWR/date/2013-08-22," Jersey City, NJ","Newark, NJ"
11:51 PM,77ʡF,69ʡF,76ʡ%,SW,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,1199,1,https://www.wunderground.com/history/daily/KEWR/date/2013-08-22," Jersey City, NJ","Newark, NJ"
12:51 AM,77ʡF,70ʡF,79ʡ%,SW,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,1199,1,https://www.wunderground.com/history/daily/KEWR/date/2013-08-22," Jersey City, NJ","Newark, NJ"
1:51 AM,76ʡF,69ʡF,79ʡ%,SW,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,1199,1,https://www.wunderground.com/history/daily/KEWR/date/2013-08-22," Jersey City, NJ","Newark, NJ"
2:51 AM,75ʡF,70ʡF,84ʡ%,SW,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,1199,1,https://www.wunderground.com/history/daily/KEWR/date/2013-08-22," Jersey City, NJ","Newark, NJ"
3:51 AM,75ʡF,70ʡF,84ʡ%,WSW,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,1199,1,https://www.wunderground.com/history/daily/KEWR/date/2013-08-22," Jersey City, NJ","Newark, NJ"
4:51 AM,75ʡF,70ʡF,84ʡ%,SW,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,1199,1,https://www.wunderground.com/history/daily/KEWR/date/2013-08-22," Jersey City, NJ","Newark, NJ"
5:51 AM,75ʡF,70ʡF,84ʡ%,SSW,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,1199,1,https://www.wunderground.com/history/daily/KEWR/date/2013-08-22," Jersey City, NJ","Newark, NJ"
6:51 AM,77ʡF,71ʡF,82ʡ%,WSW,9ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,1199,1,https://www.wunderground.com/history/daily/KEWR/date/2013-08-22," Jersey City, NJ","Newark, NJ"
7:23 AM,75ʡF,72ʡF,89ʡ%,SW,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy,1199,1,https://www.wunderground.com/history/daily/KEWR/date/2013-08-22," Jersey City, NJ","Newark, NJ"
7:46 AM,75ʡF,72ʡF,89ʡ%,SW,15ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy,1199,1,https://www.wunderground.com/history/daily/KEWR/date/2013-08-22," Jersey City, NJ","Newark, NJ"
7:51 AM,74ʡF,72ʡF,93ʡ%,WSW,14ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,1199,1,https://www.wunderground.com/history/daily/KEWR/date/2013-08-22," Jersey City, NJ","Newark, NJ"
8:07 AM,0ʡF,0ʡF,0ʡ%,WSW,13ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy,1199,1,https://www.wunderground.com/history/daily/KEWR/date/2013-08-22," Jersey City, NJ","Newark, NJ"
8:13 AM,72ʡF,70ʡF,94ʡ%,W,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy,1199,1,https://www.wunderground.com/history/daily/KEWR/date/2013-08-22," Jersey City, NJ","Newark, NJ"
8:27 AM,72ʡF,70ʡF,94ʡ%,W,7ʡmph,0ʡmph,30.02ʡin,0.1ʡin,Cloudy,1199,1,https://www.wunderground.com/history/daily/KEWR/date/2013-08-22," Jersey City, NJ","Newark, NJ"
8:51 AM,72ʡF,70ʡF,93ʡ%,NW,6ʡmph,0ʡmph,30.01ʡin,0.1ʡin,Cloudy,1199,1,https://www.wunderground.com/history/daily/KEWR/date/2013-08-22," Jersey City, NJ","Newark, NJ"
9:07 AM,73ʡF,72ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy,1199,1,https://www.wunderground.com/history/daily/KEWR/date/2013-08-22," Jersey City, NJ","Newark, NJ"
9:51 AM,74ʡF,70ʡF,87ʡ%,W,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,1199,1,https://www.wunderground.com/history/daily/KEWR/date/2013-08-22," Jersey City, NJ","Newark, NJ"
10:51 AM,77ʡF,70ʡF,79ʡ%,NW,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,1199,1,https://www.wunderground.com/history/daily/KEWR/date/2013-08-22," Jersey City, NJ","Newark, NJ"
11:20 AM,79ʡF,70ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,1199,1,https://www.wunderground.com/history/daily/KEWR/date/2013-08-22," Jersey City, NJ","Newark, NJ"
11:51 AM,76ʡF,69ʡF,79ʡ%,WNW,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,1199,1,https://www.wunderground.com/history/daily/KEWR/date/2013-08-22," Jersey City, NJ","Newark, NJ"
12:28 PM,73ʡF,70ʡF,88ʡ%,WSW,6ʡmph,0ʡmph,29.98ʡin,0.1ʡin,Cloudy,1199,1,https://www.wunderground.com/history/daily/KEWR/date/2013-08-22," Jersey City, NJ","Newark, NJ"
12:40 PM,73ʡF,72ʡF,94ʡ%,SW,5ʡmph,0ʡmph,29.96ʡin,0.1ʡin,Cloudy,1199,1,https://www.wunderground.com/history/daily/KEWR/date/2013-08-22," Jersey City, NJ","Newark, NJ"
12:46 PM,73ʡF,72ʡF,94ʡ%,WSW,8ʡmph,0ʡmph,29.96ʡin,0.1ʡin,Cloudy,1199,1,https://www.wunderground.com/history/daily/KEWR/date/2013-08-22," Jersey City, NJ","Newark, NJ"
12:51 PM,73ʡF,70ʡF,90ʡ%,WSW,6ʡmph,0ʡmph,29.95ʡin,0.1ʡin,Cloudy,1199,1,https://www.wunderground.com/history/daily/KEWR/date/2013-08-22," Jersey City, NJ","Newark, NJ"
1:04 PM,73ʡF,70ʡF,88ʡ%,WSW,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,1199,1,https://www.wunderground.com/history/daily/KEWR/date/2013-08-22," Jersey City, NJ","Newark, NJ"
1:51 PM,73ʡF,70ʡF,90ʡ%,WSW,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,1199,1,https://www.wunderground.com/history/daily/KEWR/date/2013-08-22," Jersey City, NJ","Newark, NJ"
2:51 PM,73ʡF,70ʡF,90ʡ%,WSW,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,1199,1,https://www.wunderground.com/history/daily/KEWR/date/2013-08-22," Jersey City, NJ","Newark, NJ"
3:51 PM,75ʡF,71ʡF,87ʡ%,SSW,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,1199,1,https://www.wunderground.com/history/daily/KEWR/date/2013-08-22," Jersey City, NJ","Newark, NJ"
4:51 PM,75ʡF,70ʡF,84ʡ%,SSW,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,1199,1,https://www.wunderground.com/history/daily/KEWR/date/2013-08-22," Jersey City, NJ","Newark, NJ"
5:51 PM,76ʡF,71ʡF,85ʡ%,SSW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,1199,1,https://www.wunderground.com/history/daily/KEWR/date/2013-08-22," Jersey City, NJ","Newark, NJ"
6:51 PM,75ʡF,70ʡF,84ʡ%,SW,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,1199,1,https://www.wunderground.com/history/daily/KEWR/date/2013-08-22," Jersey City, NJ","Newark, NJ"
7:51 PM,74ʡF,70ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,1199,1,https://www.wunderground.com/history/daily/KEWR/date/2013-08-22," Jersey City, NJ","Newark, NJ"
8:51 PM,74ʡF,72ʡF,93ʡ%,SW,8ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,1199,1,https://www.wunderground.com/history/daily/KEWR/date/2013-08-22," Jersey City, NJ","Newark, NJ"
9:51 PM,74ʡF,72ʡF,93ʡ%,SW,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,1199,1,https://www.wunderground.com/history/daily/KEWR/date/2013-08-22," Jersey City, NJ","Newark, NJ"
10:51 PM,74ʡF,72ʡF,93ʡ%,W,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,1199,2,https://www.wunderground.com/history/daily/KEWR/date/2013-08-23," Jersey City, NJ","Newark, NJ"
11:51 PM,73ʡF,70ʡF,90ʡ%,W,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,1199,2,https://www.wunderground.com/history/daily/KEWR/date/2013-08-23," Jersey City, NJ","Newark, NJ"
12:51 AM,72ʡF,68ʡF,87ʡ%,NW,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,1199,2,https://www.wunderground.com/history/daily/KEWR/date/2013-08-23," Jersey City, NJ","Newark, NJ"
1:51 AM,73ʡF,66ʡF,79ʡ%,NW,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,1199,2,https://www.wunderground.com/history/daily/KEWR/date/2013-08-23," Jersey City, NJ","Newark, NJ"
2:51 AM,73ʡF,66ʡF,79ʡ%,NW,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,1199,2,https://www.wunderground.com/history/daily/KEWR/date/2013-08-23," Jersey City, NJ","Newark, NJ"
3:51 AM,72ʡF,65ʡF,78ʡ%,NW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,1199,2,https://www.wunderground.com/history/daily/KEWR/date/2013-08-23," Jersey City, NJ","Newark, NJ"
4:51 AM,72ʡF,65ʡF,78ʡ%,NNW,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,1199,2,https://www.wunderground.com/history/daily/KEWR/date/2013-08-23," Jersey City, NJ","Newark, NJ"
5:51 AM,72ʡF,64ʡF,76ʡ%,NNW,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,1199,2,https://www.wunderground.com/history/daily/KEWR/date/2013-08-23," Jersey City, NJ","Newark, NJ"
6:51 AM,73ʡF,64ʡF,73ʡ%,N,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,1199,2,https://www.wunderground.com/history/daily/KEWR/date/2013-08-23," Jersey City, NJ","Newark, NJ"
7:51 AM,76ʡF,63ʡF,64ʡ%,N,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,1199,2,https://www.wunderground.com/history/daily/KEWR/date/2013-08-23," Jersey City, NJ","Newark, NJ"
8:51 AM,77ʡF,59ʡF,54ʡ%,N,13ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,1199,2,https://www.wunderground.com/history/daily/KEWR/date/2013-08-23," Jersey City, NJ","Newark, NJ"
9:51 AM,80ʡF,55ʡF,42ʡ%,N,14ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,1199,2,https://www.wunderground.com/history/daily/KEWR/date/2013-08-23," Jersey City, NJ","Newark, NJ"
10:51 AM,80ʡF,52ʡF,38ʡ%,N,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,1199,2,https://www.wunderground.com/history/daily/KEWR/date/2013-08-23," Jersey City, NJ","Newark, NJ"
11:51 AM,82ʡF,50ʡF,33ʡ%,N,14ʡmph,20ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,1199,2,https://www.wunderground.com/history/daily/KEWR/date/2013-08-23," Jersey City, NJ","Newark, NJ"
12:51 PM,82ʡF,48ʡF,30ʡ%,NNW,16ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,1199,2,https://www.wunderground.com/history/daily/KEWR/date/2013-08-23," Jersey City, NJ","Newark, NJ"
1:51 PM,80ʡF,53ʡF,39ʡ%,NNW,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,1199,2,https://www.wunderground.com/history/daily/KEWR/date/2013-08-23," Jersey City, NJ","Newark, NJ"
2:51 PM,80ʡF,55ʡF,42ʡ%,NW,10ʡmph,16ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,1199,2,https://www.wunderground.com/history/daily/KEWR/date/2013-08-23," Jersey City, NJ","Newark, NJ"
3:51 PM,80ʡF,54ʡF,40ʡ%,N,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,1199,2,https://www.wunderground.com/history/daily/KEWR/date/2013-08-23," Jersey City, NJ","Newark, NJ"
4:51 PM,79ʡF,57ʡF,47ʡ%,NNE,13ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,1199,2,https://www.wunderground.com/history/daily/KEWR/date/2013-08-23," Jersey City, NJ","Newark, NJ"
5:51 PM,77ʡF,57ʡF,50ʡ%,NNE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,1199,2,https://www.wunderground.com/history/daily/KEWR/date/2013-08-23," Jersey City, NJ","Newark, NJ"
6:51 PM,75ʡF,56ʡF,51ʡ%,NNE,15ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,1199,2,https://www.wunderground.com/history/daily/KEWR/date/2013-08-23," Jersey City, NJ","Newark, NJ"
7:51 PM,73ʡF,56ʡF,55ʡ%,NNE,9ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,1199,2,https://www.wunderground.com/history/daily/KEWR/date/2013-08-23," Jersey City, NJ","Newark, NJ"
8:51 PM,73ʡF,55ʡF,53ʡ%,N,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,1199,2,https://www.wunderground.com/history/daily/KEWR/date/2013-08-23," Jersey City, NJ","Newark, NJ"
9:51 PM,70ʡF,55ʡF,59ʡ%,NNE,9ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,1199,2,https://www.wunderground.com/history/daily/KEWR/date/2013-08-23," Jersey City, NJ","Newark, NJ"
