Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
1:50 AM,50ʡF,39ʡF,66ʡ%,NE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,419,3,https://www.wunderground.com/history/daily/KLAX/date/2008-02-16," Pacific Palisades, CA","Los Angeles, CA"
2:50 AM,50ʡF,38ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,419,3,https://www.wunderground.com/history/daily/KLAX/date/2008-02-16," Pacific Palisades, CA","Los Angeles, CA"
3:50 AM,48ʡF,36ʡF,63ʡ%,E,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,419,3,https://www.wunderground.com/history/daily/KLAX/date/2008-02-16," Pacific Palisades, CA","Los Angeles, CA"
4:50 AM,50ʡF,36ʡF,59ʡ%,ESE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,419,3,https://www.wunderground.com/history/daily/KLAX/date/2008-02-16," Pacific Palisades, CA","Los Angeles, CA"
5:50 AM,48ʡF,37ʡF,66ʡ%,NNE,3ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,419,3,https://www.wunderground.com/history/daily/KLAX/date/2008-02-16," Pacific Palisades, CA","Los Angeles, CA"
6:50 AM,48ʡF,34ʡF,58ʡ%,ENE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy,419,3,https://www.wunderground.com/history/daily/KLAX/date/2008-02-16," Pacific Palisades, CA","Los Angeles, CA"
7:50 AM,48ʡF,35ʡF,61ʡ%,ENE,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,419,3,https://www.wunderground.com/history/daily/KLAX/date/2008-02-16," Pacific Palisades, CA","Los Angeles, CA"
8:50 AM,53ʡF,39ʡF,59ʡ%,ENE,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,419,3,https://www.wunderground.com/history/daily/KLAX/date/2008-02-16," Pacific Palisades, CA","Los Angeles, CA"
9:50 AM,57ʡF,45ʡF,64ʡ%,ENE,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,419,3,https://www.wunderground.com/history/daily/KLAX/date/2008-02-16," Pacific Palisades, CA","Los Angeles, CA"
10:50 AM,60ʡF,44ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,419,3,https://www.wunderground.com/history/daily/KLAX/date/2008-02-16," Pacific Palisades, CA","Los Angeles, CA"
11:50 AM,61ʡF,44ʡF,54ʡ%,WSW,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,419,3,https://www.wunderground.com/history/daily/KLAX/date/2008-02-16," Pacific Palisades, CA","Los Angeles, CA"
12:50 PM,60ʡF,47ʡF,62ʡ%,SW,13ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,419,3,https://www.wunderground.com/history/daily/KLAX/date/2008-02-16," Pacific Palisades, CA","Los Angeles, CA"
1:50 PM,60ʡF,45ʡF,57ʡ%,W,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,419,3,https://www.wunderground.com/history/daily/KLAX/date/2008-02-16," Pacific Palisades, CA","Los Angeles, CA"
2:50 PM,59ʡF,42ʡF,53ʡ%,WSW,12ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,419,3,https://www.wunderground.com/history/daily/KLAX/date/2008-02-16," Pacific Palisades, CA","Los Angeles, CA"
3:50 PM,58ʡF,48ʡF,70ʡ%,WSW,14ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,419,3,https://www.wunderground.com/history/daily/KLAX/date/2008-02-16," Pacific Palisades, CA","Los Angeles, CA"
4:25 PM,57ʡF,48ʡF,72ʡ%,WSW,12ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,419,3,https://www.wunderground.com/history/daily/KLAX/date/2008-02-16," Pacific Palisades, CA","Los Angeles, CA"
4:50 PM,56ʡF,47ʡF,72ʡ%,SW,14ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,419,3,https://www.wunderground.com/history/daily/KLAX/date/2008-02-16," Pacific Palisades, CA","Los Angeles, CA"
5:04 PM,55ʡF,48ʡF,77ʡ%,SW,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,419,3,https://www.wunderground.com/history/daily/KLAX/date/2008-02-16," Pacific Palisades, CA","Los Angeles, CA"
5:50 PM,55ʡF,48ʡF,77ʡ%,SW,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,419,3,https://www.wunderground.com/history/daily/KLAX/date/2008-02-16," Pacific Palisades, CA","Los Angeles, CA"
6:50 PM,55ʡF,48ʡF,77ʡ%,WSW,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,419,3,https://www.wunderground.com/history/daily/KLAX/date/2008-02-16," Pacific Palisades, CA","Los Angeles, CA"
7:50 PM,54ʡF,47ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,419,3,https://www.wunderground.com/history/daily/KLAX/date/2008-02-16," Pacific Palisades, CA","Los Angeles, CA"
8:50 PM,54ʡF,47ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,419,3,https://www.wunderground.com/history/daily/KLAX/date/2008-02-16," Pacific Palisades, CA","Los Angeles, CA"
9:50 PM,53ʡF,46ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,419,3,https://www.wunderground.com/history/daily/KLAX/date/2008-02-16," Pacific Palisades, CA","Los Angeles, CA"
10:50 PM,53ʡF,47ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,419,3,https://www.wunderground.com/history/daily/KLAX/date/2008-02-16," Pacific Palisades, CA","Los Angeles, CA"
11:50 PM,53ʡF,47ʡF,80ʡ%,NNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,419,4,https://www.wunderground.com/history/daily/KLAX/date/2008-02-17," Pacific Palisades, CA","Los Angeles, CA"
12:50 AM,52ʡF,47ʡF,83ʡ%,NNE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,419,4,https://www.wunderground.com/history/daily/KLAX/date/2008-02-17," Pacific Palisades, CA","Los Angeles, CA"
1:50 AM,50ʡF,45ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,419,4,https://www.wunderground.com/history/daily/KLAX/date/2008-02-17," Pacific Palisades, CA","Los Angeles, CA"
2:50 AM,50ʡF,46ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,419,4,https://www.wunderground.com/history/daily/KLAX/date/2008-02-17," Pacific Palisades, CA","Los Angeles, CA"
3:13 AM,52ʡF,46ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,419,4,https://www.wunderground.com/history/daily/KLAX/date/2008-02-17," Pacific Palisades, CA","Los Angeles, CA"
3:50 AM,50ʡF,46ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,419,4,https://www.wunderground.com/history/daily/KLAX/date/2008-02-17," Pacific Palisades, CA","Los Angeles, CA"
4:50 AM,52ʡF,46ʡF,80ʡ%,NNE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,419,4,https://www.wunderground.com/history/daily/KLAX/date/2008-02-17," Pacific Palisades, CA","Los Angeles, CA"
5:50 AM,51ʡF,45ʡF,80ʡ%,NE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,419,4,https://www.wunderground.com/history/daily/KLAX/date/2008-02-17," Pacific Palisades, CA","Los Angeles, CA"
6:50 AM,52ʡF,44ʡF,74ʡ%,ENE,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,419,4,https://www.wunderground.com/history/daily/KLAX/date/2008-02-17," Pacific Palisades, CA","Los Angeles, CA"
7:50 AM,53ʡF,44ʡF,71ʡ%,E,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,419,4,https://www.wunderground.com/history/daily/KLAX/date/2008-02-17," Pacific Palisades, CA","Los Angeles, CA"
8:50 AM,54ʡF,44ʡF,69ʡ%,VAR,3ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,419,4,https://www.wunderground.com/history/daily/KLAX/date/2008-02-17," Pacific Palisades, CA","Los Angeles, CA"
9:50 AM,55ʡF,44ʡF,67ʡ%,ENE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy,419,4,https://www.wunderground.com/history/daily/KLAX/date/2008-02-17," Pacific Palisades, CA","Los Angeles, CA"
10:22 AM,57ʡF,45ʡF,63ʡ%,NNE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,419,4,https://www.wunderground.com/history/daily/KLAX/date/2008-02-17," Pacific Palisades, CA","Los Angeles, CA"
10:50 AM,57ʡF,44ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,419,4,https://www.wunderground.com/history/daily/KLAX/date/2008-02-17," Pacific Palisades, CA","Los Angeles, CA"
11:50 AM,58ʡF,44ʡF,60ʡ%,SW,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,419,4,https://www.wunderground.com/history/daily/KLAX/date/2008-02-17," Pacific Palisades, CA","Los Angeles, CA"
12:50 PM,57ʡF,44ʡF,62ʡ%,WSW,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,419,4,https://www.wunderground.com/history/daily/KLAX/date/2008-02-17," Pacific Palisades, CA","Los Angeles, CA"
1:50 PM,58ʡF,44ʡF,60ʡ%,WSW,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,419,4,https://www.wunderground.com/history/daily/KLAX/date/2008-02-17," Pacific Palisades, CA","Los Angeles, CA"
2:50 PM,58ʡF,45ʡF,62ʡ%,WSW,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,419,4,https://www.wunderground.com/history/daily/KLAX/date/2008-02-17," Pacific Palisades, CA","Los Angeles, CA"
3:50 PM,56ʡF,45ʡF,67ʡ%,W,9ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,419,4,https://www.wunderground.com/history/daily/KLAX/date/2008-02-17," Pacific Palisades, CA","Los Angeles, CA"
4:50 PM,56ʡF,45ʡF,67ʡ%,W,12ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,419,4,https://www.wunderground.com/history/daily/KLAX/date/2008-02-17," Pacific Palisades, CA","Los Angeles, CA"
5:50 PM,55ʡF,46ʡF,72ʡ%,WSW,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,419,4,https://www.wunderground.com/history/daily/KLAX/date/2008-02-17," Pacific Palisades, CA","Los Angeles, CA"
6:50 PM,54ʡF,46ʡF,75ʡ%,W,9ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,419,4,https://www.wunderground.com/history/daily/KLAX/date/2008-02-17," Pacific Palisades, CA","Los Angeles, CA"
7:50 PM,54ʡF,47ʡF,77ʡ%,WSW,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,419,4,https://www.wunderground.com/history/daily/KLAX/date/2008-02-17," Pacific Palisades, CA","Los Angeles, CA"
8:50 PM,54ʡF,48ʡF,80ʡ%,WSW,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,419,4,https://www.wunderground.com/history/daily/KLAX/date/2008-02-17," Pacific Palisades, CA","Los Angeles, CA"
9:50 PM,54ʡF,49ʡF,83ʡ%,SW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,419,4,https://www.wunderground.com/history/daily/KLAX/date/2008-02-17," Pacific Palisades, CA","Los Angeles, CA"
10:50 PM,54ʡF,49ʡF,83ʡ%,ESE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,419,4,https://www.wunderground.com/history/daily/KLAX/date/2008-02-17," Pacific Palisades, CA","Los Angeles, CA"
11:53 PM,50ʡF,36ʡF,59ʡ%,NW,14ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,420,1,https://www.wunderground.com/history/daily/KPBI/date/2008-02-28," Palm Beach Gardens, FL","West Palm Beach, FL"
12:53 AM,49ʡF,37ʡF,64ʡ%,NW,12ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,420,1,https://www.wunderground.com/history/daily/KPBI/date/2008-02-28," Palm Beach Gardens, FL","West Palm Beach, FL"
1:53 AM,48ʡF,35ʡF,61ʡ%,NW,15ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,420,1,https://www.wunderground.com/history/daily/KPBI/date/2008-02-28," Palm Beach Gardens, FL","West Palm Beach, FL"
2:53 AM,48ʡF,34ʡF,58ʡ%,NW,18ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,420,1,https://www.wunderground.com/history/daily/KPBI/date/2008-02-28," Palm Beach Gardens, FL","West Palm Beach, FL"
3:53 AM,47ʡF,34ʡF,61ʡ%,NNW,14ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,420,1,https://www.wunderground.com/history/daily/KPBI/date/2008-02-28," Palm Beach Gardens, FL","West Palm Beach, FL"
4:53 AM,46ʡF,31ʡF,56ʡ%,NNW,13ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,420,1,https://www.wunderground.com/history/daily/KPBI/date/2008-02-28," Palm Beach Gardens, FL","West Palm Beach, FL"
5:53 AM,46ʡF,28ʡF,50ʡ%,NNW,12ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,420,1,https://www.wunderground.com/history/daily/KPBI/date/2008-02-28," Palm Beach Gardens, FL","West Palm Beach, FL"
6:53 AM,44ʡF,29ʡF,55ʡ%,NNW,12ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,420,1,https://www.wunderground.com/history/daily/KPBI/date/2008-02-28," Palm Beach Gardens, FL","West Palm Beach, FL"
7:53 AM,47ʡF,29ʡF,50ʡ%,NNW,12ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,420,1,https://www.wunderground.com/history/daily/KPBI/date/2008-02-28," Palm Beach Gardens, FL","West Palm Beach, FL"
8:53 AM,53ʡF,0ʡF,45ʡ%,NNW,13ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair,420,1,https://www.wunderground.com/history/daily/KPBI/date/2008-02-28," Palm Beach Gardens, FL","West Palm Beach, FL"
9:53 AM,55ʡF,34ʡF,45ʡ%,NNW,12ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,420,1,https://www.wunderground.com/history/daily/KPBI/date/2008-02-28," Palm Beach Gardens, FL","West Palm Beach, FL"
10:53 AM,59ʡF,39ʡF,48ʡ%,N,8ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair,420,1,https://www.wunderground.com/history/daily/KPBI/date/2008-02-28," Palm Beach Gardens, FL","West Palm Beach, FL"
11:53 AM,62ʡF,39ʡF,43ʡ%,NE,9ʡmph,17ʡmph,30.28ʡin,0.0ʡin,Fair,420,1,https://www.wunderground.com/history/daily/KPBI/date/2008-02-28," Palm Beach Gardens, FL","West Palm Beach, FL"
12:53 PM,62ʡF,40ʡF,44ʡ%,NNW,9ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair,420,1,https://www.wunderground.com/history/daily/KPBI/date/2008-02-28," Palm Beach Gardens, FL","West Palm Beach, FL"
1:53 PM,64ʡF,38ʡF,38ʡ%,N,13ʡmph,18ʡmph,30.26ʡin,0.0ʡin,Fair,420,1,https://www.wunderground.com/history/daily/KPBI/date/2008-02-28," Palm Beach Gardens, FL","West Palm Beach, FL"
2:53 PM,64ʡF,37ʡF,37ʡ%,N,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,420,1,https://www.wunderground.com/history/daily/KPBI/date/2008-02-28," Palm Beach Gardens, FL","West Palm Beach, FL"
3:53 PM,63ʡF,40ʡF,43ʡ%,NNE,15ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,420,1,https://www.wunderground.com/history/daily/KPBI/date/2008-02-28," Palm Beach Gardens, FL","West Palm Beach, FL"
4:53 PM,61ʡF,41ʡF,48ʡ%,NNE,14ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,420,1,https://www.wunderground.com/history/daily/KPBI/date/2008-02-28," Palm Beach Gardens, FL","West Palm Beach, FL"
5:53 PM,58ʡF,42ʡF,56ʡ%,N,12ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair,420,1,https://www.wunderground.com/history/daily/KPBI/date/2008-02-28," Palm Beach Gardens, FL","West Palm Beach, FL"
6:53 PM,56ʡF,41ʡF,57ʡ%,NNW,10ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,420,1,https://www.wunderground.com/history/daily/KPBI/date/2008-02-28," Palm Beach Gardens, FL","West Palm Beach, FL"
7:53 PM,54ʡF,41ʡF,62ʡ%,NNW,9ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,420,1,https://www.wunderground.com/history/daily/KPBI/date/2008-02-28," Palm Beach Gardens, FL","West Palm Beach, FL"
8:53 PM,54ʡF,42ʡF,64ʡ%,N,9ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair,420,1,https://www.wunderground.com/history/daily/KPBI/date/2008-02-28," Palm Beach Gardens, FL","West Palm Beach, FL"
9:53 PM,54ʡF,42ʡF,64ʡ%,N,9ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair,420,1,https://www.wunderground.com/history/daily/KPBI/date/2008-02-28," Palm Beach Gardens, FL","West Palm Beach, FL"
10:53 PM,56ʡF,44ʡF,64ʡ%,NNW,10ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Partly Cloudy,420,1,https://www.wunderground.com/history/daily/KPBI/date/2008-02-28," Palm Beach Gardens, FL","West Palm Beach, FL"
11:53 PM,56ʡF,45ʡF,67ʡ%,NNW,8ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy,420,2,https://www.wunderground.com/history/daily/KPBI/date/2008-02-29," Palm Beach Gardens, FL","West Palm Beach, FL"
12:53 AM,56ʡF,46ʡF,69ʡ%,NNW,8ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Partly Cloudy,420,2,https://www.wunderground.com/history/daily/KPBI/date/2008-02-29," Palm Beach Gardens, FL","West Palm Beach, FL"
1:53 AM,54ʡF,47ʡF,77ʡ%,NNW,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy,420,2,https://www.wunderground.com/history/daily/KPBI/date/2008-02-29," Palm Beach Gardens, FL","West Palm Beach, FL"
2:53 AM,53ʡF,47ʡF,80ʡ%,NNW,7ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Partly Cloudy,420,2,https://www.wunderground.com/history/daily/KPBI/date/2008-02-29," Palm Beach Gardens, FL","West Palm Beach, FL"
3:53 AM,53ʡF,47ʡF,80ʡ%,NNW,6ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Mostly Cloudy,420,2,https://www.wunderground.com/history/daily/KPBI/date/2008-02-29," Palm Beach Gardens, FL","West Palm Beach, FL"
4:53 AM,52ʡF,47ʡF,83ʡ%,NW,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Partly Cloudy,420,2,https://www.wunderground.com/history/daily/KPBI/date/2008-02-29," Palm Beach Gardens, FL","West Palm Beach, FL"
5:53 AM,52ʡF,47ʡF,83ʡ%,NW,6ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,420,2,https://www.wunderground.com/history/daily/KPBI/date/2008-02-29," Palm Beach Gardens, FL","West Palm Beach, FL"
6:53 AM,51ʡF,47ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair,420,2,https://www.wunderground.com/history/daily/KPBI/date/2008-02-29," Palm Beach Gardens, FL","West Palm Beach, FL"
7:53 AM,56ʡF,51ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Partly Cloudy,420,2,https://www.wunderground.com/history/daily/KPBI/date/2008-02-29," Palm Beach Gardens, FL","West Palm Beach, FL"
8:23 AM,66ʡF,46ʡF,49ʡ%,E,12ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Partly Cloudy,420,2,https://www.wunderground.com/history/daily/KPBI/date/2008-02-29," Palm Beach Gardens, FL","West Palm Beach, FL"
8:53 AM,68ʡF,48ʡF,49ʡ%,E,14ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Partly Cloudy,420,2,https://www.wunderground.com/history/daily/KPBI/date/2008-02-29," Palm Beach Gardens, FL","West Palm Beach, FL"
9:53 AM,70ʡF,48ʡF,46ʡ%,E,17ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Partly Cloudy,420,2,https://www.wunderground.com/history/daily/KPBI/date/2008-02-29," Palm Beach Gardens, FL","West Palm Beach, FL"
10:53 AM,71ʡF,49ʡF,45ʡ%,E,16ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Partly Cloudy,420,2,https://www.wunderground.com/history/daily/KPBI/date/2008-02-29," Palm Beach Gardens, FL","West Palm Beach, FL"
11:53 AM,71ʡF,49ʡF,45ʡ%,ESE,14ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Partly Cloudy,420,2,https://www.wunderground.com/history/daily/KPBI/date/2008-02-29," Palm Beach Gardens, FL","West Palm Beach, FL"
12:53 PM,72ʡF,51ʡF,48ʡ%,ESE,17ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Partly Cloudy,420,2,https://www.wunderground.com/history/daily/KPBI/date/2008-02-29," Palm Beach Gardens, FL","West Palm Beach, FL"
1:53 PM,73ʡF,50ʡF,44ʡ%,E,14ʡmph,20ʡmph,30.29ʡin,0.0ʡin,Partly Cloudy,420,2,https://www.wunderground.com/history/daily/KPBI/date/2008-02-29," Palm Beach Gardens, FL","West Palm Beach, FL"
2:53 PM,71ʡF,48ʡF,44ʡ%,E,12ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Partly Cloudy,420,2,https://www.wunderground.com/history/daily/KPBI/date/2008-02-29," Palm Beach Gardens, FL","West Palm Beach, FL"
3:53 PM,71ʡF,49ʡF,45ʡ%,ENE,13ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Partly Cloudy,420,2,https://www.wunderground.com/history/daily/KPBI/date/2008-02-29," Palm Beach Gardens, FL","West Palm Beach, FL"
4:53 PM,69ʡF,50ʡF,51ʡ%,E,8ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Partly Cloudy,420,2,https://www.wunderground.com/history/daily/KPBI/date/2008-02-29," Palm Beach Gardens, FL","West Palm Beach, FL"
5:53 PM,69ʡF,51ʡF,53ʡ%,E,12ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Partly Cloudy,420,2,https://www.wunderground.com/history/daily/KPBI/date/2008-02-29," Palm Beach Gardens, FL","West Palm Beach, FL"
6:53 PM,68ʡF,51ʡF,55ʡ%,E,9ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Partly Cloudy,420,2,https://www.wunderground.com/history/daily/KPBI/date/2008-02-29," Palm Beach Gardens, FL","West Palm Beach, FL"
7:53 PM,68ʡF,52ʡF,56ʡ%,E,8ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Partly Cloudy,420,2,https://www.wunderground.com/history/daily/KPBI/date/2008-02-29," Palm Beach Gardens, FL","West Palm Beach, FL"
8:53 PM,69ʡF,54ʡF,58ʡ%,E,8ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Mostly Cloudy,420,2,https://www.wunderground.com/history/daily/KPBI/date/2008-02-29," Palm Beach Gardens, FL","West Palm Beach, FL"
9:53 PM,68ʡF,53ʡF,59ʡ%,E,10ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,420,2,https://www.wunderground.com/history/daily/KPBI/date/2008-02-29," Palm Beach Gardens, FL","West Palm Beach, FL"
10:53 PM,68ʡF,53ʡF,59ʡ%,E,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Partly Cloudy,420,2,https://www.wunderground.com/history/daily/KPBI/date/2008-02-29," Palm Beach Gardens, FL","West Palm Beach, FL"
11:53 PM,68ʡF,54ʡF,61ʡ%,ESE,12ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Partly Cloudy,420,3,https://www.wunderground.com/history/daily/KPBI/date/2008-03-01," Palm Beach Gardens, FL","West Palm Beach, FL"
12:53 AM,69ʡF,54ʡF,58ʡ%,E,8ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Partly Cloudy,420,3,https://www.wunderground.com/history/daily/KPBI/date/2008-03-01," Palm Beach Gardens, FL","West Palm Beach, FL"
1:53 AM,68ʡF,54ʡF,61ʡ%,E,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Partly Cloudy,420,3,https://www.wunderground.com/history/daily/KPBI/date/2008-03-01," Palm Beach Gardens, FL","West Palm Beach, FL"
2:53 AM,68ʡF,53ʡF,59ʡ%,NE,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Partly Cloudy,420,3,https://www.wunderground.com/history/daily/KPBI/date/2008-03-01," Palm Beach Gardens, FL","West Palm Beach, FL"
3:53 AM,66ʡF,53ʡF,63ʡ%,NE,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy,420,3,https://www.wunderground.com/history/daily/KPBI/date/2008-03-01," Palm Beach Gardens, FL","West Palm Beach, FL"
4:53 AM,63ʡF,54ʡF,72ʡ%,N,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,420,3,https://www.wunderground.com/history/daily/KPBI/date/2008-03-01," Palm Beach Gardens, FL","West Palm Beach, FL"
5:53 AM,60ʡF,55ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,420,3,https://www.wunderground.com/history/daily/KPBI/date/2008-03-01," Palm Beach Gardens, FL","West Palm Beach, FL"
6:53 AM,58ʡF,55ʡF,90ʡ%,NW,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,420,3,https://www.wunderground.com/history/daily/KPBI/date/2008-03-01," Palm Beach Gardens, FL","West Palm Beach, FL"
7:53 AM,63ʡF,57ʡF,81ʡ%,NNW,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,420,3,https://www.wunderground.com/history/daily/KPBI/date/2008-03-01," Palm Beach Gardens, FL","West Palm Beach, FL"
8:53 AM,71ʡF,56ʡF,59ʡ%,N,3ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,420,3,https://www.wunderground.com/history/daily/KPBI/date/2008-03-01," Palm Beach Gardens, FL","West Palm Beach, FL"
9:53 AM,73ʡF,54ʡF,51ʡ%,NNE,8ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Partly Cloudy,420,3,https://www.wunderground.com/history/daily/KPBI/date/2008-03-01," Palm Beach Gardens, FL","West Palm Beach, FL"
10:53 AM,75ʡF,55ʡF,50ʡ%,ESE,7ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Partly Cloudy,420,3,https://www.wunderground.com/history/daily/KPBI/date/2008-03-01," Palm Beach Gardens, FL","West Palm Beach, FL"
11:53 AM,76ʡF,54ʡF,46ʡ%,E,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Partly Cloudy,420,3,https://www.wunderground.com/history/daily/KPBI/date/2008-03-01," Palm Beach Gardens, FL","West Palm Beach, FL"
12:53 PM,75ʡF,55ʡF,50ʡ%,ESE,9ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,420,3,https://www.wunderground.com/history/daily/KPBI/date/2008-03-01," Palm Beach Gardens, FL","West Palm Beach, FL"
1:53 PM,75ʡF,55ʡF,50ʡ%,E,13ʡmph,292ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,420,3,https://www.wunderground.com/history/daily/KPBI/date/2008-03-01," Palm Beach Gardens, FL","West Palm Beach, FL"
2:53 PM,73ʡF,54ʡF,51ʡ%,ESE,13ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy,420,3,https://www.wunderground.com/history/daily/KPBI/date/2008-03-01," Palm Beach Gardens, FL","West Palm Beach, FL"
3:53 PM,73ʡF,55ʡF,53ʡ%,E,12ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy,420,3,https://www.wunderground.com/history/daily/KPBI/date/2008-03-01," Palm Beach Gardens, FL","West Palm Beach, FL"
4:53 PM,73ʡF,55ʡF,53ʡ%,E,12ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Partly Cloudy,420,3,https://www.wunderground.com/history/daily/KPBI/date/2008-03-01," Palm Beach Gardens, FL","West Palm Beach, FL"
5:53 PM,72ʡF,55ʡF,55ʡ%,ENE,10ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,420,3,https://www.wunderground.com/history/daily/KPBI/date/2008-03-01," Palm Beach Gardens, FL","West Palm Beach, FL"
6:53 PM,71ʡF,55ʡF,57ʡ%,E,9ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,420,3,https://www.wunderground.com/history/daily/KPBI/date/2008-03-01," Palm Beach Gardens, FL","West Palm Beach, FL"
