Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
10:51 PM,53ʡF,21ʡF,29ʡ%,E,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy,894,4,https://www.wunderground.com/history/daily/KPHX/date/2011-02-06," Scottsdale, AZ","Phoenix, AZ"
11:51 PM,51ʡF,20ʡF,29ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy,894,5,https://www.wunderground.com/history/daily/KPHX/date/2011-02-07," Scottsdale, AZ","Phoenix, AZ"
12:51 AM,49ʡF,21ʡF,33ʡ%,SSE,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy,894,5,https://www.wunderground.com/history/daily/KPHX/date/2011-02-07," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,50ʡF,21ʡF,32ʡ%,SE,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy,894,5,https://www.wunderground.com/history/daily/KPHX/date/2011-02-07," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,47ʡF,21ʡF,36ʡ%,ESE,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy,894,5,https://www.wunderground.com/history/daily/KPHX/date/2011-02-07," Scottsdale, AZ","Phoenix, AZ"
3:51 AM,48ʡF,21ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy,894,5,https://www.wunderground.com/history/daily/KPHX/date/2011-02-07," Scottsdale, AZ","Phoenix, AZ"
4:51 AM,48ʡF,21ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy,894,5,https://www.wunderground.com/history/daily/KPHX/date/2011-02-07," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,43ʡF,24ʡF,47ʡ%,SSW,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy,894,5,https://www.wunderground.com/history/daily/KPHX/date/2011-02-07," Scottsdale, AZ","Phoenix, AZ"
6:51 AM,45ʡF,20ʡF,37ʡ%,ENE,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,894,5,https://www.wunderground.com/history/daily/KPHX/date/2011-02-07," Scottsdale, AZ","Phoenix, AZ"
7:51 AM,47ʡF,19ʡF,33ʡ%,E,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,894,5,https://www.wunderground.com/history/daily/KPHX/date/2011-02-07," Scottsdale, AZ","Phoenix, AZ"
8:51 AM,51ʡF,20ʡF,29ʡ%,ENE,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,894,5,https://www.wunderground.com/history/daily/KPHX/date/2011-02-07," Scottsdale, AZ","Phoenix, AZ"
9:51 AM,60ʡF,18ʡF,20ʡ%,E,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,894,5,https://www.wunderground.com/history/daily/KPHX/date/2011-02-07," Scottsdale, AZ","Phoenix, AZ"
10:51 AM,63ʡF,16ʡF,16ʡ%,E,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,894,5,https://www.wunderground.com/history/daily/KPHX/date/2011-02-07," Scottsdale, AZ","Phoenix, AZ"
11:51 AM,66ʡF,14ʡF,13ʡ%,VAR,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,894,5,https://www.wunderground.com/history/daily/KPHX/date/2011-02-07," Scottsdale, AZ","Phoenix, AZ"
12:51 PM,66ʡF,13ʡF,13ʡ%,WNW,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,894,5,https://www.wunderground.com/history/daily/KPHX/date/2011-02-07," Scottsdale, AZ","Phoenix, AZ"
1:51 PM,68ʡF,12ʡF,11ʡ%,CALM,0ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,894,5,https://www.wunderground.com/history/daily/KPHX/date/2011-02-07," Scottsdale, AZ","Phoenix, AZ"
2:51 PM,69ʡF,12ʡF,11ʡ%,CALM,0ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair,894,5,https://www.wunderground.com/history/daily/KPHX/date/2011-02-07," Scottsdale, AZ","Phoenix, AZ"
3:51 PM,71ʡF,14ʡF,11ʡ%,SW,8ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,894,5,https://www.wunderground.com/history/daily/KPHX/date/2011-02-07," Scottsdale, AZ","Phoenix, AZ"
4:51 PM,70ʡF,15ʡF,12ʡ%,NW,5ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,894,5,https://www.wunderground.com/history/daily/KPHX/date/2011-02-07," Scottsdale, AZ","Phoenix, AZ"
5:51 PM,69ʡF,17ʡF,14ʡ%,WSW,5ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Fair,894,5,https://www.wunderground.com/history/daily/KPHX/date/2011-02-07," Scottsdale, AZ","Phoenix, AZ"
6:51 PM,67ʡF,17ʡF,15ʡ%,W,3ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Fair,894,5,https://www.wunderground.com/history/daily/KPHX/date/2011-02-07," Scottsdale, AZ","Phoenix, AZ"
7:51 PM,63ʡF,20ʡF,19ʡ%,CALM,0ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Fair,894,5,https://www.wunderground.com/history/daily/KPHX/date/2011-02-07," Scottsdale, AZ","Phoenix, AZ"
8:51 PM,61ʡF,21ʡF,21ʡ%,CALM,0ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Fair,894,5,https://www.wunderground.com/history/daily/KPHX/date/2011-02-07," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,57ʡF,23ʡF,27ʡ%,E,6ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Fair,894,5,https://www.wunderground.com/history/daily/KPHX/date/2011-02-07," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,55ʡF,23ʡF,29ʡ%,E,8ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Fair,894,5,https://www.wunderground.com/history/daily/KPHX/date/2011-02-07," Scottsdale, AZ","Phoenix, AZ"
11:53 PM,67ʡF,66ʡF,97ʡ%,NW,14ʡmph,0ʡmph,29.85ʡin,0.8ʡin,Mostly Cloudy,897,1,https://www.wunderground.com/history/daily/PHNL/date/2011-01-13," Honolulu, HI","Honolulu, HI"
12:53 AM,67ʡF,65ʡF,93ʡ%,N,3ʡmph,0ʡmph,29.85ʡin,0.1ʡin,Mostly Cloudy,897,1,https://www.wunderground.com/history/daily/PHNL/date/2011-01-13," Honolulu, HI","Honolulu, HI"
1:53 AM,67ʡF,65ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.2ʡin,Cloudy,897,1,https://www.wunderground.com/history/daily/PHNL/date/2011-01-13," Honolulu, HI","Honolulu, HI"
1:55 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,897,1,https://www.wunderground.com/history/daily/PHNL/date/2011-01-13," Honolulu, HI","Honolulu, HI"
2:44 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.1ʡin,Cloudy,897,1,https://www.wunderground.com/history/daily/PHNL/date/2011-01-13," Honolulu, HI","Honolulu, HI"
2:53 AM,67ʡF,65ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.1ʡin,Cloudy,897,1,https://www.wunderground.com/history/daily/PHNL/date/2011-01-13," Honolulu, HI","Honolulu, HI"
3:53 AM,68ʡF,66ʡF,93ʡ%,ESE,3ʡmph,0ʡmph,29.85ʡin,0.1ʡin,Cloudy,897,1,https://www.wunderground.com/history/daily/PHNL/date/2011-01-13," Honolulu, HI","Honolulu, HI"
4:53 AM,68ʡF,66ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,897,1,https://www.wunderground.com/history/daily/PHNL/date/2011-01-13," Honolulu, HI","Honolulu, HI"
5:04 AM,68ʡF,66ʡF,94ʡ%,NNW,7ʡmph,0ʡmph,29.85ʡin,0.1ʡin,Cloudy,897,1,https://www.wunderground.com/history/daily/PHNL/date/2011-01-13," Honolulu, HI","Honolulu, HI"
5:21 AM,66ʡF,66ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.84ʡin,0.1ʡin,Cloudy,897,1,https://www.wunderground.com/history/daily/PHNL/date/2011-01-13," Honolulu, HI","Honolulu, HI"
5:53 AM,68ʡF,66ʡF,93ʡ%,VAR,3ʡmph,0ʡmph,29.87ʡin,0.2ʡin,Cloudy,897,1,https://www.wunderground.com/history/daily/PHNL/date/2011-01-13," Honolulu, HI","Honolulu, HI"
6:53 AM,68ʡF,67ʡF,96ʡ%,ENE,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,897,1,https://www.wunderground.com/history/daily/PHNL/date/2011-01-13," Honolulu, HI","Honolulu, HI"
7:53 AM,69ʡF,67ʡF,93ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,897,1,https://www.wunderground.com/history/daily/PHNL/date/2011-01-13," Honolulu, HI","Honolulu, HI"
8:53 AM,71ʡF,68ʡF,90ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,897,1,https://www.wunderground.com/history/daily/PHNL/date/2011-01-13," Honolulu, HI","Honolulu, HI"
9:53 AM,72ʡF,69ʡF,91ʡ%,ESE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,897,1,https://www.wunderground.com/history/daily/PHNL/date/2011-01-13," Honolulu, HI","Honolulu, HI"
10:47 AM,73ʡF,70ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,897,1,https://www.wunderground.com/history/daily/PHNL/date/2011-01-13," Honolulu, HI","Honolulu, HI"
10:53 AM,73ʡF,70ʡF,90ʡ%,SE,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,897,1,https://www.wunderground.com/history/daily/PHNL/date/2011-01-13," Honolulu, HI","Honolulu, HI"
11:18 AM,73ʡF,70ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.1ʡin,Cloudy,897,1,https://www.wunderground.com/history/daily/PHNL/date/2011-01-13," Honolulu, HI","Honolulu, HI"
11:23 AM,73ʡF,70ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.1ʡin,Cloudy,897,1,https://www.wunderground.com/history/daily/PHNL/date/2011-01-13," Honolulu, HI","Honolulu, HI"
11:44 AM,73ʡF,72ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.92ʡin,0.1ʡin,Cloudy,897,1,https://www.wunderground.com/history/daily/PHNL/date/2011-01-13," Honolulu, HI","Honolulu, HI"
11:53 AM,73ʡF,71ʡF,93ʡ%,SE,13ʡmph,23ʡmph,29.92ʡin,0.1ʡin,Mostly Cloudy,897,1,https://www.wunderground.com/history/daily/PHNL/date/2011-01-13," Honolulu, HI","Honolulu, HI"
12:40 PM,73ʡF,72ʡF,94ʡ%,ESE,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,897,1,https://www.wunderground.com/history/daily/PHNL/date/2011-01-13," Honolulu, HI","Honolulu, HI"
12:53 PM,74ʡF,71ʡF,91ʡ%,SE,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,897,1,https://www.wunderground.com/history/daily/PHNL/date/2011-01-13," Honolulu, HI","Honolulu, HI"
1:53 PM,75ʡF,72ʡF,90ʡ%,SSE,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,897,1,https://www.wunderground.com/history/daily/PHNL/date/2011-01-13," Honolulu, HI","Honolulu, HI"
2:53 PM,76ʡF,72ʡF,87ʡ%,SSE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,897,1,https://www.wunderground.com/history/daily/PHNL/date/2011-01-13," Honolulu, HI","Honolulu, HI"
3:09 PM,75ʡF,72ʡF,89ʡ%,S,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,897,1,https://www.wunderground.com/history/daily/PHNL/date/2011-01-13," Honolulu, HI","Honolulu, HI"
3:53 PM,78ʡF,73ʡF,84ʡ%,SSE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,897,1,https://www.wunderground.com/history/daily/PHNL/date/2011-01-13," Honolulu, HI","Honolulu, HI"
4:46 PM,77ʡF,73ʡF,89ʡ%,SSE,13ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,897,1,https://www.wunderground.com/history/daily/PHNL/date/2011-01-13," Honolulu, HI","Honolulu, HI"
4:47 PM,77ʡF,73ʡF,89ʡ%,SSE,14ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,897,1,https://www.wunderground.com/history/daily/PHNL/date/2011-01-13," Honolulu, HI","Honolulu, HI"
4:53 PM,77ʡF,74ʡF,90ʡ%,S,13ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,897,1,https://www.wunderground.com/history/daily/PHNL/date/2011-01-13," Honolulu, HI","Honolulu, HI"
5:53 PM,77ʡF,74ʡF,90ʡ%,S,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,897,1,https://www.wunderground.com/history/daily/PHNL/date/2011-01-13," Honolulu, HI","Honolulu, HI"
6:53 PM,77ʡF,74ʡF,90ʡ%,S,10ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,897,1,https://www.wunderground.com/history/daily/PHNL/date/2011-01-13," Honolulu, HI","Honolulu, HI"
7:53 PM,77ʡF,74ʡF,90ʡ%,S,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,897,1,https://www.wunderground.com/history/daily/PHNL/date/2011-01-13," Honolulu, HI","Honolulu, HI"
8:53 PM,77ʡF,74ʡF,90ʡ%,S,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,897,1,https://www.wunderground.com/history/daily/PHNL/date/2011-01-13," Honolulu, HI","Honolulu, HI"
9:53 PM,77ʡF,74ʡF,90ʡ%,S,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,897,1,https://www.wunderground.com/history/daily/PHNL/date/2011-01-13," Honolulu, HI","Honolulu, HI"
10:53 PM,77ʡF,74ʡF,90ʡ%,S,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,897,1,https://www.wunderground.com/history/daily/PHNL/date/2011-01-13," Honolulu, HI","Honolulu, HI"
11:53 PM,77ʡF,73ʡF,88ʡ%,S,10ʡmph,18ʡmph,29.95ʡin,0.0ʡin,Fair,897,2,https://www.wunderground.com/history/daily/PHNL/date/2011-01-14," Honolulu, HI","Honolulu, HI"
12:53 AM,76ʡF,73ʡF,91ʡ%,S,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,897,2,https://www.wunderground.com/history/daily/PHNL/date/2011-01-14," Honolulu, HI","Honolulu, HI"
1:53 AM,76ʡF,73ʡF,91ʡ%,S,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,897,2,https://www.wunderground.com/history/daily/PHNL/date/2011-01-14," Honolulu, HI","Honolulu, HI"
2:53 AM,77ʡF,73ʡF,88ʡ%,S,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,897,2,https://www.wunderground.com/history/daily/PHNL/date/2011-01-14," Honolulu, HI","Honolulu, HI"
3:53 AM,76ʡF,73ʡF,91ʡ%,S,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,897,2,https://www.wunderground.com/history/daily/PHNL/date/2011-01-14," Honolulu, HI","Honolulu, HI"
4:53 AM,76ʡF,73ʡF,91ʡ%,S,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,897,2,https://www.wunderground.com/history/daily/PHNL/date/2011-01-14," Honolulu, HI","Honolulu, HI"
5:53 AM,76ʡF,72ʡF,87ʡ%,S,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,897,2,https://www.wunderground.com/history/daily/PHNL/date/2011-01-14," Honolulu, HI","Honolulu, HI"
6:53 AM,76ʡF,72ʡF,87ʡ%,SSE,9ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,897,2,https://www.wunderground.com/history/daily/PHNL/date/2011-01-14," Honolulu, HI","Honolulu, HI"
7:53 AM,76ʡF,72ʡF,87ʡ%,SSE,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,897,2,https://www.wunderground.com/history/daily/PHNL/date/2011-01-14," Honolulu, HI","Honolulu, HI"
8:53 AM,78ʡF,73ʡF,84ʡ%,SE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,897,2,https://www.wunderground.com/history/daily/PHNL/date/2011-01-14," Honolulu, HI","Honolulu, HI"
9:53 AM,79ʡF,72ʡF,79ʡ%,SSE,10ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,897,2,https://www.wunderground.com/history/daily/PHNL/date/2011-01-14," Honolulu, HI","Honolulu, HI"
10:53 AM,80ʡF,72ʡF,76ʡ%,SSE,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,897,2,https://www.wunderground.com/history/daily/PHNL/date/2011-01-14," Honolulu, HI","Honolulu, HI"
11:53 AM,80ʡF,73ʡF,79ʡ%,S,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,897,2,https://www.wunderground.com/history/daily/PHNL/date/2011-01-14," Honolulu, HI","Honolulu, HI"
12:53 PM,80ʡF,73ʡF,79ʡ%,S,9ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,897,2,https://www.wunderground.com/history/daily/PHNL/date/2011-01-14," Honolulu, HI","Honolulu, HI"
1:53 PM,79ʡF,72ʡF,79ʡ%,S,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,897,2,https://www.wunderground.com/history/daily/PHNL/date/2011-01-14," Honolulu, HI","Honolulu, HI"
2:53 PM,80ʡF,72ʡF,76ʡ%,S,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,897,2,https://www.wunderground.com/history/daily/PHNL/date/2011-01-14," Honolulu, HI","Honolulu, HI"
3:53 PM,79ʡF,71ʡF,77ʡ%,S,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,897,2,https://www.wunderground.com/history/daily/PHNL/date/2011-01-14," Honolulu, HI","Honolulu, HI"
4:53 PM,79ʡF,71ʡF,77ʡ%,S,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,897,2,https://www.wunderground.com/history/daily/PHNL/date/2011-01-14," Honolulu, HI","Honolulu, HI"
5:53 PM,78ʡF,72ʡF,81ʡ%,S,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,897,2,https://www.wunderground.com/history/daily/PHNL/date/2011-01-14," Honolulu, HI","Honolulu, HI"
6:53 PM,77ʡF,72ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,897,2,https://www.wunderground.com/history/daily/PHNL/date/2011-01-14," Honolulu, HI","Honolulu, HI"
7:53 PM,76ʡF,72ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,897,2,https://www.wunderground.com/history/daily/PHNL/date/2011-01-14," Honolulu, HI","Honolulu, HI"
8:53 PM,75ʡF,72ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,897,2,https://www.wunderground.com/history/daily/PHNL/date/2011-01-14," Honolulu, HI","Honolulu, HI"
9:53 PM,75ʡF,72ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy,897,2,https://www.wunderground.com/history/daily/PHNL/date/2011-01-14," Honolulu, HI","Honolulu, HI"
10:53 PM,74ʡF,71ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,897,2,https://www.wunderground.com/history/daily/PHNL/date/2011-01-14," Honolulu, HI","Honolulu, HI"
11:53 PM,74ʡF,70ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,897,3,https://www.wunderground.com/history/daily/PHNL/date/2011-01-15," Honolulu, HI","Honolulu, HI"
12:53 AM,73ʡF,70ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy,897,3,https://www.wunderground.com/history/daily/PHNL/date/2011-01-15," Honolulu, HI","Honolulu, HI"
1:00 AM,73ʡF,70ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,897,3,https://www.wunderground.com/history/daily/PHNL/date/2011-01-15," Honolulu, HI","Honolulu, HI"
1:18 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,897,3,https://www.wunderground.com/history/daily/PHNL/date/2011-01-15," Honolulu, HI","Honolulu, HI"
1:53 AM,72ʡF,69ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,897,3,https://www.wunderground.com/history/daily/PHNL/date/2011-01-15," Honolulu, HI","Honolulu, HI"
2:53 AM,73ʡF,69ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,897,3,https://www.wunderground.com/history/daily/PHNL/date/2011-01-15," Honolulu, HI","Honolulu, HI"
3:53 AM,72ʡF,69ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,897,3,https://www.wunderground.com/history/daily/PHNL/date/2011-01-15," Honolulu, HI","Honolulu, HI"
4:53 AM,71ʡF,68ʡF,90ʡ%,NW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,897,3,https://www.wunderground.com/history/daily/PHNL/date/2011-01-15," Honolulu, HI","Honolulu, HI"
5:53 AM,70ʡF,68ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,897,3,https://www.wunderground.com/history/daily/PHNL/date/2011-01-15," Honolulu, HI","Honolulu, HI"
6:53 AM,70ʡF,67ʡF,90ʡ%,NNW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,897,3,https://www.wunderground.com/history/daily/PHNL/date/2011-01-15," Honolulu, HI","Honolulu, HI"
7:53 AM,71ʡF,68ʡF,90ʡ%,NNW,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,897,3,https://www.wunderground.com/history/daily/PHNL/date/2011-01-15," Honolulu, HI","Honolulu, HI"
8:53 AM,75ʡF,69ʡF,82ʡ%,N,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,897,3,https://www.wunderground.com/history/daily/PHNL/date/2011-01-15," Honolulu, HI","Honolulu, HI"
9:53 AM,79ʡF,69ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy,897,3,https://www.wunderground.com/history/daily/PHNL/date/2011-01-15," Honolulu, HI","Honolulu, HI"
10:53 AM,78ʡF,69ʡF,74ʡ%,SSW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,897,3,https://www.wunderground.com/history/daily/PHNL/date/2011-01-15," Honolulu, HI","Honolulu, HI"
11:53 AM,79ʡF,70ʡF,74ʡ%,VAR,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,897,3,https://www.wunderground.com/history/daily/PHNL/date/2011-01-15," Honolulu, HI","Honolulu, HI"
12:53 PM,80ʡF,70ʡF,71ʡ%,S,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,897,3,https://www.wunderground.com/history/daily/PHNL/date/2011-01-15," Honolulu, HI","Honolulu, HI"
1:53 PM,80ʡF,70ʡF,71ʡ%,WSW,9ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,897,3,https://www.wunderground.com/history/daily/PHNL/date/2011-01-15," Honolulu, HI","Honolulu, HI"
2:53 PM,80ʡF,70ʡF,71ʡ%,WSW,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,897,3,https://www.wunderground.com/history/daily/PHNL/date/2011-01-15," Honolulu, HI","Honolulu, HI"
3:53 PM,79ʡF,70ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,897,3,https://www.wunderground.com/history/daily/PHNL/date/2011-01-15," Honolulu, HI","Honolulu, HI"
4:53 PM,80ʡF,66ʡF,62ʡ%,NNE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,897,3,https://www.wunderground.com/history/daily/PHNL/date/2011-01-15," Honolulu, HI","Honolulu, HI"
5:53 PM,78ʡF,67ʡF,68ʡ%,NNE,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,897,3,https://www.wunderground.com/history/daily/PHNL/date/2011-01-15," Honolulu, HI","Honolulu, HI"
6:53 PM,76ʡF,66ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,897,3,https://www.wunderground.com/history/daily/PHNL/date/2011-01-15," Honolulu, HI","Honolulu, HI"
7:53 PM,74ʡF,66ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,897,3,https://www.wunderground.com/history/daily/PHNL/date/2011-01-15," Honolulu, HI","Honolulu, HI"
8:53 PM,74ʡF,67ʡF,79ʡ%,E,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,897,3,https://www.wunderground.com/history/daily/PHNL/date/2011-01-15," Honolulu, HI","Honolulu, HI"
9:53 PM,73ʡF,67ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,897,3,https://www.wunderground.com/history/daily/PHNL/date/2011-01-15," Honolulu, HI","Honolulu, HI"
10:53 PM,72ʡF,67ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,897,3,https://www.wunderground.com/history/daily/PHNL/date/2011-01-15," Honolulu, HI","Honolulu, HI"
11:53 PM,73ʡF,67ʡF,81ʡ%,NE,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,897,4,https://www.wunderground.com/history/daily/PHNL/date/2011-01-16," Honolulu, HI","Honolulu, HI"
12:53 AM,72ʡF,66ʡF,81ʡ%,ENE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,897,4,https://www.wunderground.com/history/daily/PHNL/date/2011-01-16," Honolulu, HI","Honolulu, HI"
1:53 AM,71ʡF,66ʡF,84ʡ%,N,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,897,4,https://www.wunderground.com/history/daily/PHNL/date/2011-01-16," Honolulu, HI","Honolulu, HI"
2:53 AM,69ʡF,66ʡF,90ʡ%,W,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,897,4,https://www.wunderground.com/history/daily/PHNL/date/2011-01-16," Honolulu, HI","Honolulu, HI"
3:53 AM,69ʡF,65ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,897,4,https://www.wunderground.com/history/daily/PHNL/date/2011-01-16," Honolulu, HI","Honolulu, HI"
4:53 AM,68ʡF,65ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,897,4,https://www.wunderground.com/history/daily/PHNL/date/2011-01-16," Honolulu, HI","Honolulu, HI"
5:53 AM,68ʡF,65ʡF,90ʡ%,NNW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,897,4,https://www.wunderground.com/history/daily/PHNL/date/2011-01-16," Honolulu, HI","Honolulu, HI"
6:53 AM,67ʡF,65ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,897,4,https://www.wunderground.com/history/daily/PHNL/date/2011-01-16," Honolulu, HI","Honolulu, HI"
7:53 AM,70ʡF,65ʡF,84ʡ%,NW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,897,4,https://www.wunderground.com/history/daily/PHNL/date/2011-01-16," Honolulu, HI","Honolulu, HI"
8:53 AM,74ʡF,66ʡF,76ʡ%,NW,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,897,4,https://www.wunderground.com/history/daily/PHNL/date/2011-01-16," Honolulu, HI","Honolulu, HI"
9:53 AM,76ʡF,66ʡF,71ʡ%,VAR,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,897,4,https://www.wunderground.com/history/daily/PHNL/date/2011-01-16," Honolulu, HI","Honolulu, HI"
10:53 AM,77ʡF,67ʡF,71ʡ%,SSE,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,897,4,https://www.wunderground.com/history/daily/PHNL/date/2011-01-16," Honolulu, HI","Honolulu, HI"
11:53 AM,77ʡF,68ʡF,74ʡ%,S,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,897,4,https://www.wunderground.com/history/daily/PHNL/date/2011-01-16," Honolulu, HI","Honolulu, HI"
