Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
2:51 PM,89ʡF,63ʡF,42ʡ%,SSW,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,401155466,4,https://www.wunderground.com/history/daily/KBDL/date/2020-06-28," Cromwell, CT","Windsor Locks, CT"
3:43 PM,84ʡF,67ʡF,56ʡ%,SW,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Thunder,401155466,4,https://www.wunderground.com/history/daily/KBDL/date/2020-06-28," Cromwell, CT","Windsor Locks, CT"
3:51 PM,84ʡF,67ʡF,56ʡ%,SSW,15ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Thunder,401155466,4,https://www.wunderground.com/history/daily/KBDL/date/2020-06-28," Cromwell, CT","Windsor Locks, CT"
3:58 PM,83ʡF,67ʡF,58ʡ%,SSW,13ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,401155466,4,https://www.wunderground.com/history/daily/KBDL/date/2020-06-28," Cromwell, CT","Windsor Locks, CT"
4:51 PM,78ʡF,66ʡF,66ʡ%,VAR,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,401155466,4,https://www.wunderground.com/history/daily/KBDL/date/2020-06-28," Cromwell, CT","Windsor Locks, CT"
5:51 PM,77ʡF,62ʡF,60ʡ%,W,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,401155466,4,https://www.wunderground.com/history/daily/KBDL/date/2020-06-28," Cromwell, CT","Windsor Locks, CT"
6:51 PM,75ʡF,65ʡF,71ʡ%,NE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,401155466,4,https://www.wunderground.com/history/daily/KBDL/date/2020-06-28," Cromwell, CT","Windsor Locks, CT"
7:51 PM,75ʡF,63ʡF,66ʡ%,S,5ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,401155466,4,https://www.wunderground.com/history/daily/KBDL/date/2020-06-28," Cromwell, CT","Windsor Locks, CT"
8:51 PM,72ʡF,68ʡF,87ʡ%,N,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,401155466,4,https://www.wunderground.com/history/daily/KBDL/date/2020-06-28," Cromwell, CT","Windsor Locks, CT"
9:42 PM,70ʡF,67ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,401155466,4,https://www.wunderground.com/history/daily/KBDL/date/2020-06-28," Cromwell, CT","Windsor Locks, CT"
9:51 PM,70ʡF,67ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,401155466,4,https://www.wunderground.com/history/daily/KBDL/date/2020-06-28," Cromwell, CT","Windsor Locks, CT"
9:55 PM,70ʡF,67ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy,401155466,4,https://www.wunderground.com/history/daily/KBDL/date/2020-06-28," Cromwell, CT","Windsor Locks, CT"
10:20 PM,70ʡF,67ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,401155466,4,https://www.wunderground.com/history/daily/KBDL/date/2020-06-28," Cromwell, CT","Windsor Locks, CT"
10:51 PM,69ʡF,67ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,401155466,4,https://www.wunderground.com/history/daily/KBDL/date/2020-06-28," Cromwell, CT","Windsor Locks, CT"
11:54 PM,78ʡF,73ʡF,84ʡ%,S,5ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,401155467,1,https://www.wunderground.com/history/daily/KMEM/date/2020-07-30," Memphis, TN","Memphis, TN"
12:54 AM,78ʡF,73ʡF,84ʡ%,S,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,401155467,1,https://www.wunderground.com/history/daily/KMEM/date/2020-07-30," Memphis, TN","Memphis, TN"
1:54 AM,77ʡF,73ʡF,88ʡ%,S,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Light Rain,401155467,1,https://www.wunderground.com/history/daily/KMEM/date/2020-07-30," Memphis, TN","Memphis, TN"
2:54 AM,77ʡF,74ʡF,90ʡ%,S,9ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,401155467,1,https://www.wunderground.com/history/daily/KMEM/date/2020-07-30," Memphis, TN","Memphis, TN"
3:54 AM,77ʡF,74ʡF,90ʡ%,SSW,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,401155467,1,https://www.wunderground.com/history/daily/KMEM/date/2020-07-30," Memphis, TN","Memphis, TN"
4:54 AM,77ʡF,74ʡF,90ʡ%,SSW,9ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,401155467,1,https://www.wunderground.com/history/daily/KMEM/date/2020-07-30," Memphis, TN","Memphis, TN"
5:54 AM,77ʡF,74ʡF,90ʡ%,SSW,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,401155467,1,https://www.wunderground.com/history/daily/KMEM/date/2020-07-30," Memphis, TN","Memphis, TN"
6:48 AM,79ʡF,73ʡF,83ʡ%,SSW,15ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,401155467,1,https://www.wunderground.com/history/daily/KMEM/date/2020-07-30," Memphis, TN","Memphis, TN"
6:54 AM,78ʡF,74ʡF,87ʡ%,SSW,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,401155467,1,https://www.wunderground.com/history/daily/KMEM/date/2020-07-30," Memphis, TN","Memphis, TN"
7:54 AM,80ʡF,74ʡF,81ʡ%,SW,10ʡmph,24ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,401155467,1,https://www.wunderground.com/history/daily/KMEM/date/2020-07-30," Memphis, TN","Memphis, TN"
8:47 AM,81ʡF,75ʡF,82ʡ%,SW,12ʡmph,23ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,401155467,1,https://www.wunderground.com/history/daily/KMEM/date/2020-07-30," Memphis, TN","Memphis, TN"
8:54 AM,82ʡF,75ʡF,79ʡ%,SW,12ʡmph,23ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,401155467,1,https://www.wunderground.com/history/daily/KMEM/date/2020-07-30," Memphis, TN","Memphis, TN"
9:54 AM,83ʡF,75ʡF,77ʡ%,SW,16ʡmph,23ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,401155467,1,https://www.wunderground.com/history/daily/KMEM/date/2020-07-30," Memphis, TN","Memphis, TN"
10:54 AM,84ʡF,75ʡF,74ʡ%,SSW,16ʡmph,24ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,401155467,1,https://www.wunderground.com/history/daily/KMEM/date/2020-07-30," Memphis, TN","Memphis, TN"
11:54 AM,84ʡF,74ʡF,72ʡ%,WSW,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,401155467,1,https://www.wunderground.com/history/daily/KMEM/date/2020-07-30," Memphis, TN","Memphis, TN"
12:10 PM,85ʡF,75ʡF,72ʡ%,SW,15ʡmph,26ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,401155467,1,https://www.wunderground.com/history/daily/KMEM/date/2020-07-30," Memphis, TN","Memphis, TN"
12:54 PM,87ʡF,76ʡF,69ʡ%,SW,12ʡmph,25ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,401155467,1,https://www.wunderground.com/history/daily/KMEM/date/2020-07-30," Memphis, TN","Memphis, TN"
1:47 PM,88ʡF,75ʡF,65ʡ%,SSW,17ʡmph,24ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,401155467,1,https://www.wunderground.com/history/daily/KMEM/date/2020-07-30," Memphis, TN","Memphis, TN"
1:54 PM,88ʡF,75ʡF,65ʡ%,SSW,14ʡmph,23ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,401155467,1,https://www.wunderground.com/history/daily/KMEM/date/2020-07-30," Memphis, TN","Memphis, TN"
2:47 PM,88ʡF,76ʡF,67ʡ%,SSW,14ʡmph,23ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,401155467,1,https://www.wunderground.com/history/daily/KMEM/date/2020-07-30," Memphis, TN","Memphis, TN"
2:54 PM,87ʡF,75ʡF,67ʡ%,SSW,9ʡmph,22ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,401155467,1,https://www.wunderground.com/history/daily/KMEM/date/2020-07-30," Memphis, TN","Memphis, TN"
3:54 PM,88ʡF,75ʡF,65ʡ%,SW,20ʡmph,25ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,401155467,1,https://www.wunderground.com/history/daily/KMEM/date/2020-07-30," Memphis, TN","Memphis, TN"
4:39 PM,89ʡF,76ʡF,65ʡ%,WSW,15ʡmph,21ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,401155467,1,https://www.wunderground.com/history/daily/KMEM/date/2020-07-30," Memphis, TN","Memphis, TN"
4:54 PM,88ʡF,76ʡF,67ʡ%,WSW,9ʡmph,22ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,401155467,1,https://www.wunderground.com/history/daily/KMEM/date/2020-07-30," Memphis, TN","Memphis, TN"
5:54 PM,87ʡF,76ʡF,69ʡ%,SW,12ʡmph,21ʡmph,29.47ʡin,0.0ʡin,Fair,401155467,1,https://www.wunderground.com/history/daily/KMEM/date/2020-07-30," Memphis, TN","Memphis, TN"
6:54 PM,86ʡF,76ʡF,72ʡ%,SW,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,401155467,1,https://www.wunderground.com/history/daily/KMEM/date/2020-07-30," Memphis, TN","Memphis, TN"
7:54 PM,84ʡF,76ʡF,76ʡ%,SSW,10ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy,401155467,1,https://www.wunderground.com/history/daily/KMEM/date/2020-07-30," Memphis, TN","Memphis, TN"
8:54 PM,84ʡF,76ʡF,76ʡ%,SSW,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,401155467,1,https://www.wunderground.com/history/daily/KMEM/date/2020-07-30," Memphis, TN","Memphis, TN"
9:54 PM,84ʡF,74ʡF,72ʡ%,SW,14ʡmph,26ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy,401155467,1,https://www.wunderground.com/history/daily/KMEM/date/2020-07-30," Memphis, TN","Memphis, TN"
10:54 PM,83ʡF,73ʡF,72ʡ%,SW,12ʡmph,22ʡmph,29.49ʡin,0.0ʡin,Fair,401155467,1,https://www.wunderground.com/history/daily/KMEM/date/2020-07-30," Memphis, TN","Memphis, TN"
11:54 PM,82ʡF,75ʡF,79ʡ%,SW,13ʡmph,22ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,401155467,2,https://www.wunderground.com/history/daily/KMEM/date/2020-07-31," Memphis, TN","Memphis, TN"
12:54 AM,82ʡF,75ʡF,79ʡ%,SW,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,401155467,2,https://www.wunderground.com/history/daily/KMEM/date/2020-07-31," Memphis, TN","Memphis, TN"
1:54 AM,82ʡF,75ʡF,79ʡ%,SW,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,401155467,2,https://www.wunderground.com/history/daily/KMEM/date/2020-07-31," Memphis, TN","Memphis, TN"
2:03 AM,82ʡF,75ʡF,79ʡ%,SW,9ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,401155467,2,https://www.wunderground.com/history/daily/KMEM/date/2020-07-31," Memphis, TN","Memphis, TN"
2:18 AM,82ʡF,75ʡF,79ʡ%,WSW,12ʡmph,22ʡmph,29.46ʡin,0.0ʡin,Cloudy,401155467,2,https://www.wunderground.com/history/daily/KMEM/date/2020-07-31," Memphis, TN","Memphis, TN"
2:54 AM,78ʡF,74ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,401155467,2,https://www.wunderground.com/history/daily/KMEM/date/2020-07-31," Memphis, TN","Memphis, TN"
3:54 AM,79ʡF,75ʡF,88ʡ%,SSW,10ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy,401155467,2,https://www.wunderground.com/history/daily/KMEM/date/2020-07-31," Memphis, TN","Memphis, TN"
4:54 AM,78ʡF,75ʡF,90ʡ%,SSW,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,401155467,2,https://www.wunderground.com/history/daily/KMEM/date/2020-07-31," Memphis, TN","Memphis, TN"
5:54 AM,78ʡF,75ʡF,90ʡ%,SW,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy,401155467,2,https://www.wunderground.com/history/daily/KMEM/date/2020-07-31," Memphis, TN","Memphis, TN"
6:11 AM,79ʡF,75ʡF,88ʡ%,WSW,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,401155467,2,https://www.wunderground.com/history/daily/KMEM/date/2020-07-31," Memphis, TN","Memphis, TN"
6:36 AM,79ʡF,75ʡF,88ʡ%,WSW,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy,401155467,2,https://www.wunderground.com/history/daily/KMEM/date/2020-07-31," Memphis, TN","Memphis, TN"
6:54 AM,80ʡF,75ʡF,85ʡ%,WSW,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy,401155467,2,https://www.wunderground.com/history/daily/KMEM/date/2020-07-31," Memphis, TN","Memphis, TN"
7:54 AM,83ʡF,74ʡF,74ʡ%,SSW,10ʡmph,21ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy,401155467,2,https://www.wunderground.com/history/daily/KMEM/date/2020-07-31," Memphis, TN","Memphis, TN"
8:54 AM,81ʡF,73ʡF,77ʡ%,SW,14ʡmph,17ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,401155467,2,https://www.wunderground.com/history/daily/KMEM/date/2020-07-31," Memphis, TN","Memphis, TN"
9:54 AM,84ʡF,72ʡF,67ʡ%,WSW,9ʡmph,16ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,401155467,2,https://www.wunderground.com/history/daily/KMEM/date/2020-07-31," Memphis, TN","Memphis, TN"
10:54 AM,87ʡF,70ʡF,57ʡ%,W,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,401155467,2,https://www.wunderground.com/history/daily/KMEM/date/2020-07-31," Memphis, TN","Memphis, TN"
11:54 AM,86ʡF,67ʡF,53ʡ%,SW,15ʡmph,26ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,401155467,2,https://www.wunderground.com/history/daily/KMEM/date/2020-07-31," Memphis, TN","Memphis, TN"
12:54 PM,87ʡF,70ʡF,57ʡ%,W,12ʡmph,21ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,401155467,2,https://www.wunderground.com/history/daily/KMEM/date/2020-07-31," Memphis, TN","Memphis, TN"
1:54 PM,86ʡF,71ʡF,61ʡ%,SW,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,401155467,2,https://www.wunderground.com/history/daily/KMEM/date/2020-07-31," Memphis, TN","Memphis, TN"
2:54 PM,85ʡF,70ʡF,61ʡ%,SW,12ʡmph,20ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,401155467,2,https://www.wunderground.com/history/daily/KMEM/date/2020-07-31," Memphis, TN","Memphis, TN"
3:54 PM,82ʡF,69ʡF,65ʡ%,SW,14ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,401155467,2,https://www.wunderground.com/history/daily/KMEM/date/2020-07-31," Memphis, TN","Memphis, TN"
4:54 PM,80ʡF,69ʡF,69ʡ%,WSW,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,401155467,2,https://www.wunderground.com/history/daily/KMEM/date/2020-07-31," Memphis, TN","Memphis, TN"
5:54 PM,79ʡF,69ʡF,72ʡ%,SW,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,401155467,2,https://www.wunderground.com/history/daily/KMEM/date/2020-07-31," Memphis, TN","Memphis, TN"
6:54 PM,77ʡF,68ʡF,74ʡ%,SW,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,401155467,2,https://www.wunderground.com/history/daily/KMEM/date/2020-07-31," Memphis, TN","Memphis, TN"
7:54 PM,76ʡF,69ʡF,79ʡ%,SSW,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,401155467,2,https://www.wunderground.com/history/daily/KMEM/date/2020-07-31," Memphis, TN","Memphis, TN"
8:29 PM,75ʡF,69ʡF,82ʡ%,SSW,13ʡmph,21ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,401155467,2,https://www.wunderground.com/history/daily/KMEM/date/2020-07-31," Memphis, TN","Memphis, TN"
8:47 PM,75ʡF,69ʡF,82ʡ%,SSW,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,401155467,2,https://www.wunderground.com/history/daily/KMEM/date/2020-07-31," Memphis, TN","Memphis, TN"
8:54 PM,74ʡF,69ʡF,85ʡ%,SSW,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy,401155467,2,https://www.wunderground.com/history/daily/KMEM/date/2020-07-31," Memphis, TN","Memphis, TN"
9:48 PM,75ʡF,70ʡF,83ʡ%,SSW,12ʡmph,21ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,401155467,2,https://www.wunderground.com/history/daily/KMEM/date/2020-07-31," Memphis, TN","Memphis, TN"
9:54 PM,75ʡF,70ʡF,84ʡ%,SSW,12ʡmph,21ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,401155467,2,https://www.wunderground.com/history/daily/KMEM/date/2020-07-31," Memphis, TN","Memphis, TN"
10:44 PM,74ʡF,70ʡF,87ʡ%,SSW,12ʡmph,18ʡmph,29.43ʡin,0.0ʡin,Cloudy,401155467,2,https://www.wunderground.com/history/daily/KMEM/date/2020-07-31," Memphis, TN","Memphis, TN"
10:54 PM,74ʡF,70ʡF,87ʡ%,SSW,13ʡmph,20ʡmph,29.43ʡin,0.0ʡin,Cloudy,401155467,2,https://www.wunderground.com/history/daily/KMEM/date/2020-07-31," Memphis, TN","Memphis, TN"
11:54 PM,74ʡF,70ʡF,87ʡ%,SSW,10ʡmph,20ʡmph,29.43ʡin,0.0ʡin,Cloudy,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
12:54 AM,74ʡF,70ʡF,87ʡ%,SSW,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
1:06 AM,74ʡF,70ʡF,87ʡ%,S,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
1:54 AM,75ʡF,70ʡF,84ʡ%,SSW,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
2:24 AM,74ʡF,71ʡF,91ʡ%,SSW,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
2:54 AM,74ʡF,71ʡF,91ʡ%,SSW,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
3:41 AM,73ʡF,71ʡF,93ʡ%,SSW,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Rain,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
3:54 AM,72ʡF,71ʡF,97ʡ%,SW,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Rain,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
4:39 AM,73ʡF,71ʡF,93ʡ%,SW,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
4:54 AM,73ʡF,71ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
5:01 AM,73ʡF,71ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
5:44 AM,73ʡF,71ʡF,93ʡ%,SW,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
5:54 AM,73ʡF,71ʡF,93ʡ%,SW,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
6:05 AM,73ʡF,71ʡF,93ʡ%,WSW,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
6:54 AM,70ʡF,69ʡF,97ʡ%,W,9ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Light Drizzle,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
7:00 AM,70ʡF,69ʡF,97ʡ%,WNW,12ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Light Drizzle,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
7:26 AM,70ʡF,69ʡF,97ʡ%,WNW,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
7:54 AM,70ʡF,69ʡF,97ʡ%,W,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Light Rain,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
8:54 AM,70ʡF,68ʡF,93ʡ%,W,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
9:54 AM,70ʡF,68ʡF,93ʡ%,WSW,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
10:47 AM,71ʡF,68ʡF,90ʡ%,W,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
10:54 AM,71ʡF,68ʡF,90ʡ%,W,9ʡmph,28ʡmph,29.55ʡin,0.0ʡin,Cloudy,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
11:37 AM,73ʡF,69ʡF,87ʡ%,W,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
11:54 AM,73ʡF,68ʡF,84ʡ%,W,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
12:01 PM,72ʡF,68ʡF,87ʡ%,W,12ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
12:39 PM,75ʡF,68ʡF,79ʡ%,W,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
12:54 PM,75ʡF,68ʡF,79ʡ%,WNW,12ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
1:54 PM,76ʡF,67ʡF,74ʡ%,WNW,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
2:01 PM,75ʡF,67ʡF,76ʡ%,WNW,10ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
2:23 PM,75ʡF,67ʡF,76ʡ%,W,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
2:51 PM,75ʡF,68ʡF,78ʡ%,W,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
2:54 PM,76ʡF,67ʡF,74ʡ%,W,7ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
3:54 PM,77ʡF,68ʡF,74ʡ%,WNW,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
4:39 PM,77ʡF,67ʡF,71ʡ%,W,3ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
4:54 PM,78ʡF,67ʡF,68ʡ%,WNW,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
5:54 PM,78ʡF,67ʡF,68ʡ%,N,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
6:54 PM,76ʡF,65ʡF,69ʡ%,NW,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
7:54 PM,73ʡF,66ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
8:54 PM,73ʡF,67ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
9:54 PM,71ʡF,67ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
10:54 PM,69ʡF,66ʡF,90ʡ%,S,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,401155467,3,https://www.wunderground.com/history/daily/KMEM/date/2020-08-01," Memphis, TN","Memphis, TN"
11:54 PM,69ʡF,67ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,401155467,4,https://www.wunderground.com/history/daily/KMEM/date/2020-08-02," Memphis, TN","Memphis, TN"
12:54 AM,70ʡF,68ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,401155467,4,https://www.wunderground.com/history/daily/KMEM/date/2020-08-02," Memphis, TN","Memphis, TN"
1:54 AM,69ʡF,67ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,401155467,4,https://www.wunderground.com/history/daily/KMEM/date/2020-08-02," Memphis, TN","Memphis, TN"
2:54 AM,69ʡF,68ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,401155467,4,https://www.wunderground.com/history/daily/KMEM/date/2020-08-02," Memphis, TN","Memphis, TN"
3:54 AM,70ʡF,67ʡF,90ʡ%,S,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy,401155467,4,https://www.wunderground.com/history/daily/KMEM/date/2020-08-02," Memphis, TN","Memphis, TN"
4:54 AM,69ʡF,67ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy,401155467,4,https://www.wunderground.com/history/daily/KMEM/date/2020-08-02," Memphis, TN","Memphis, TN"
