Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
4:53 AM,64ʡF,59ʡF,84ʡ%,NNE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,1314,2,https://www.wunderground.com/history/daily/KMCO/date/2014-03-21," Orlando, FL","Orlando, FL"
5:53 AM,64ʡF,59ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,1314,2,https://www.wunderground.com/history/daily/KMCO/date/2014-03-21," Orlando, FL","Orlando, FL"
6:53 AM,65ʡF,60ʡF,84ʡ%,VAR,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,1314,2,https://www.wunderground.com/history/daily/KMCO/date/2014-03-21," Orlando, FL","Orlando, FL"
7:53 AM,70ʡF,61ʡF,73ʡ%,ENE,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,1314,2,https://www.wunderground.com/history/daily/KMCO/date/2014-03-21," Orlando, FL","Orlando, FL"
8:53 AM,74ʡF,56ʡF,53ʡ%,NE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,1314,2,https://www.wunderground.com/history/daily/KMCO/date/2014-03-21," Orlando, FL","Orlando, FL"
9:53 AM,78ʡF,52ʡF,40ʡ%,NE,10ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,1314,2,https://www.wunderground.com/history/daily/KMCO/date/2014-03-21," Orlando, FL","Orlando, FL"
10:53 AM,79ʡF,52ʡF,39ʡ%,E,10ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,1314,2,https://www.wunderground.com/history/daily/KMCO/date/2014-03-21," Orlando, FL","Orlando, FL"
11:53 AM,81ʡF,53ʡF,38ʡ%,NNE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,1314,2,https://www.wunderground.com/history/daily/KMCO/date/2014-03-21," Orlando, FL","Orlando, FL"
12:53 PM,81ʡF,52ʡF,36ʡ%,ESE,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,1314,2,https://www.wunderground.com/history/daily/KMCO/date/2014-03-21," Orlando, FL","Orlando, FL"
1:53 PM,80ʡF,54ʡF,40ʡ%,ENE,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,1314,2,https://www.wunderground.com/history/daily/KMCO/date/2014-03-21," Orlando, FL","Orlando, FL"
2:53 PM,81ʡF,58ʡF,45ʡ%,E,14ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,1314,2,https://www.wunderground.com/history/daily/KMCO/date/2014-03-21," Orlando, FL","Orlando, FL"
3:53 PM,80ʡF,57ʡF,45ʡ%,E,16ʡmph,21ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,1314,2,https://www.wunderground.com/history/daily/KMCO/date/2014-03-21," Orlando, FL","Orlando, FL"
4:53 PM,79ʡF,58ʡF,48ʡ%,E,14ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,1314,2,https://www.wunderground.com/history/daily/KMCO/date/2014-03-21," Orlando, FL","Orlando, FL"
5:53 PM,76ʡF,57ʡF,52ʡ%,E,15ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,1314,2,https://www.wunderground.com/history/daily/KMCO/date/2014-03-21," Orlando, FL","Orlando, FL"
6:53 PM,72ʡF,57ʡF,59ʡ%,ESE,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,1314,2,https://www.wunderground.com/history/daily/KMCO/date/2014-03-21," Orlando, FL","Orlando, FL"
7:53 PM,70ʡF,58ʡF,65ʡ%,ESE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,1314,2,https://www.wunderground.com/history/daily/KMCO/date/2014-03-21," Orlando, FL","Orlando, FL"
8:53 PM,70ʡF,59ʡF,68ʡ%,ESE,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,1314,2,https://www.wunderground.com/history/daily/KMCO/date/2014-03-21," Orlando, FL","Orlando, FL"
9:53 PM,70ʡF,60ʡF,71ʡ%,ESE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,1314,2,https://www.wunderground.com/history/daily/KMCO/date/2014-03-21," Orlando, FL","Orlando, FL"
10:53 PM,69ʡF,60ʡF,73ʡ%,E,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,1314,2,https://www.wunderground.com/history/daily/KMCO/date/2014-03-21," Orlando, FL","Orlando, FL"
11:53 PM,70ʡF,59ʡF,68ʡ%,E,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,1314,3,https://www.wunderground.com/history/daily/KMCO/date/2014-03-22," Orlando, FL","Orlando, FL"
12:21 AM,70ʡF,60ʡF,71ʡ%,E,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,1314,3,https://www.wunderground.com/history/daily/KMCO/date/2014-03-22," Orlando, FL","Orlando, FL"
12:53 AM,71ʡF,60ʡF,68ʡ%,ESE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,1314,3,https://www.wunderground.com/history/daily/KMCO/date/2014-03-22," Orlando, FL","Orlando, FL"
1:53 AM,70ʡF,61ʡF,73ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,1314,3,https://www.wunderground.com/history/daily/KMCO/date/2014-03-22," Orlando, FL","Orlando, FL"
2:37 AM,70ʡF,62ʡF,76ʡ%,SSE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,1314,3,https://www.wunderground.com/history/daily/KMCO/date/2014-03-22," Orlando, FL","Orlando, FL"
2:53 AM,70ʡF,62ʡF,76ʡ%,SSW,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,1314,3,https://www.wunderground.com/history/daily/KMCO/date/2014-03-22," Orlando, FL","Orlando, FL"
3:53 AM,69ʡF,63ʡF,81ʡ%,SSE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,1314,3,https://www.wunderground.com/history/daily/KMCO/date/2014-03-22," Orlando, FL","Orlando, FL"
4:53 AM,67ʡF,63ʡF,87ʡ%,SSE,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,1314,3,https://www.wunderground.com/history/daily/KMCO/date/2014-03-22," Orlando, FL","Orlando, FL"
5:53 AM,66ʡF,63ʡF,90ʡ%,SE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,1314,3,https://www.wunderground.com/history/daily/KMCO/date/2014-03-22," Orlando, FL","Orlando, FL"
6:53 AM,65ʡF,63ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,1314,3,https://www.wunderground.com/history/daily/KMCO/date/2014-03-22," Orlando, FL","Orlando, FL"
7:53 AM,71ʡF,66ʡF,84ʡ%,S,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,1314,3,https://www.wunderground.com/history/daily/KMCO/date/2014-03-22," Orlando, FL","Orlando, FL"
8:53 AM,75ʡF,66ʡF,73ʡ%,S,10ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,1314,3,https://www.wunderground.com/history/daily/KMCO/date/2014-03-22," Orlando, FL","Orlando, FL"
9:53 AM,76ʡF,63ʡF,64ʡ%,SW,12ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,1314,3,https://www.wunderground.com/history/daily/KMCO/date/2014-03-22," Orlando, FL","Orlando, FL"
10:53 AM,79ʡF,60ʡF,52ʡ%,SW,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,1314,3,https://www.wunderground.com/history/daily/KMCO/date/2014-03-22," Orlando, FL","Orlando, FL"
11:53 AM,80ʡF,55ʡF,42ʡ%,VAR,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,1314,3,https://www.wunderground.com/history/daily/KMCO/date/2014-03-22," Orlando, FL","Orlando, FL"
12:53 PM,83ʡF,60ʡF,46ʡ%,W,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,1314,3,https://www.wunderground.com/history/daily/KMCO/date/2014-03-22," Orlando, FL","Orlando, FL"
1:53 PM,84ʡF,58ʡF,41ʡ%,W,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,1314,3,https://www.wunderground.com/history/daily/KMCO/date/2014-03-22," Orlando, FL","Orlando, FL"
2:53 PM,84ʡF,57ʡF,40ʡ%,W,12ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,1314,3,https://www.wunderground.com/history/daily/KMCO/date/2014-03-22," Orlando, FL","Orlando, FL"
3:53 PM,84ʡF,55ʡF,37ʡ%,SW,13ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,1314,3,https://www.wunderground.com/history/daily/KMCO/date/2014-03-22," Orlando, FL","Orlando, FL"
4:53 PM,84ʡF,54ʡF,35ʡ%,W,16ʡmph,21ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,1314,3,https://www.wunderground.com/history/daily/KMCO/date/2014-03-22," Orlando, FL","Orlando, FL"
5:53 PM,80ʡF,52ʡF,38ʡ%,WSW,13ʡmph,23ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,1314,3,https://www.wunderground.com/history/daily/KMCO/date/2014-03-22," Orlando, FL","Orlando, FL"
6:53 PM,76ʡF,53ʡF,45ʡ%,W,15ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,1314,3,https://www.wunderground.com/history/daily/KMCO/date/2014-03-22," Orlando, FL","Orlando, FL"
7:53 PM,74ʡF,53ʡF,48ʡ%,W,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,1314,3,https://www.wunderground.com/history/daily/KMCO/date/2014-03-22," Orlando, FL","Orlando, FL"
8:53 PM,72ʡF,53ʡF,51ʡ%,W,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,1314,3,https://www.wunderground.com/history/daily/KMCO/date/2014-03-22," Orlando, FL","Orlando, FL"
9:53 PM,72ʡF,53ʡF,51ʡ%,W,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,1314,3,https://www.wunderground.com/history/daily/KMCO/date/2014-03-22," Orlando, FL","Orlando, FL"
10:53 PM,71ʡF,52ʡF,51ʡ%,W,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,1314,3,https://www.wunderground.com/history/daily/KMCO/date/2014-03-22," Orlando, FL","Orlando, FL"
11:53 PM,69ʡF,53ʡF,57ʡ%,W,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,1314,4,https://www.wunderground.com/history/daily/KMCO/date/2014-03-23," Orlando, FL","Orlando, FL"
12:53 AM,68ʡF,55ʡF,63ʡ%,W,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,1314,4,https://www.wunderground.com/history/daily/KMCO/date/2014-03-23," Orlando, FL","Orlando, FL"
1:53 AM,68ʡF,55ʡF,63ʡ%,W,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,1314,4,https://www.wunderground.com/history/daily/KMCO/date/2014-03-23," Orlando, FL","Orlando, FL"
2:53 AM,67ʡF,56ʡF,68ʡ%,W,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,1314,4,https://www.wunderground.com/history/daily/KMCO/date/2014-03-23," Orlando, FL","Orlando, FL"
3:53 AM,67ʡF,57ʡF,70ʡ%,NW,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,1314,4,https://www.wunderground.com/history/daily/KMCO/date/2014-03-23," Orlando, FL","Orlando, FL"
4:53 AM,67ʡF,58ʡF,73ʡ%,W,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,1314,4,https://www.wunderground.com/history/daily/KMCO/date/2014-03-23," Orlando, FL","Orlando, FL"
5:53 AM,67ʡF,59ʡF,76ʡ%,W,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,1314,4,https://www.wunderground.com/history/daily/KMCO/date/2014-03-23," Orlando, FL","Orlando, FL"
6:53 AM,67ʡF,59ʡF,76ʡ%,W,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,1314,4,https://www.wunderground.com/history/daily/KMCO/date/2014-03-23," Orlando, FL","Orlando, FL"
7:53 AM,69ʡF,60ʡF,73ʡ%,W,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,1314,4,https://www.wunderground.com/history/daily/KMCO/date/2014-03-23," Orlando, FL","Orlando, FL"
8:53 AM,70ʡF,60ʡF,71ʡ%,WNW,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,1314,4,https://www.wunderground.com/history/daily/KMCO/date/2014-03-23," Orlando, FL","Orlando, FL"
9:53 AM,72ʡF,62ʡF,71ʡ%,WNW,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,1314,4,https://www.wunderground.com/history/daily/KMCO/date/2014-03-23," Orlando, FL","Orlando, FL"
10:53 AM,74ʡF,62ʡF,66ʡ%,W,9ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,1314,4,https://www.wunderground.com/history/daily/KMCO/date/2014-03-23," Orlando, FL","Orlando, FL"
11:53 AM,78ʡF,63ʡF,60ʡ%,W,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,1314,4,https://www.wunderground.com/history/daily/KMCO/date/2014-03-23," Orlando, FL","Orlando, FL"
12:53 PM,81ʡF,63ʡF,54ʡ%,W,15ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,1314,4,https://www.wunderground.com/history/daily/KMCO/date/2014-03-23," Orlando, FL","Orlando, FL"
1:53 PM,80ʡF,64ʡF,58ʡ%,W,12ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,1314,4,https://www.wunderground.com/history/daily/KMCO/date/2014-03-23," Orlando, FL","Orlando, FL"
2:53 PM,82ʡF,64ʡF,54ʡ%,W,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,1314,4,https://www.wunderground.com/history/daily/KMCO/date/2014-03-23," Orlando, FL","Orlando, FL"
3:53 PM,83ʡF,64ʡF,53ʡ%,W,13ʡmph,23ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,1314,4,https://www.wunderground.com/history/daily/KMCO/date/2014-03-23," Orlando, FL","Orlando, FL"
4:53 PM,82ʡF,64ʡF,54ʡ%,W,10ʡmph,20ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,1314,4,https://www.wunderground.com/history/daily/KMCO/date/2014-03-23," Orlando, FL","Orlando, FL"
5:53 PM,81ʡF,63ʡF,54ʡ%,W,16ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,1314,4,https://www.wunderground.com/history/daily/KMCO/date/2014-03-23," Orlando, FL","Orlando, FL"
6:53 PM,78ʡF,64ʡF,62ʡ%,WNW,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,1314,4,https://www.wunderground.com/history/daily/KMCO/date/2014-03-23," Orlando, FL","Orlando, FL"
7:53 PM,76ʡF,64ʡF,67ʡ%,W,10ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,1314,4,https://www.wunderground.com/history/daily/KMCO/date/2014-03-23," Orlando, FL","Orlando, FL"
8:53 PM,74ʡF,65ʡF,73ʡ%,W,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,1314,4,https://www.wunderground.com/history/daily/KMCO/date/2014-03-23," Orlando, FL","Orlando, FL"
9:53 PM,72ʡF,65ʡF,78ʡ%,W,13ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,1314,4,https://www.wunderground.com/history/daily/KMCO/date/2014-03-23," Orlando, FL","Orlando, FL"
10:43 PM,71ʡF,65ʡF,81ʡ%,W,12ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,1314,4,https://www.wunderground.com/history/daily/KMCO/date/2014-03-23," Orlando, FL","Orlando, FL"
10:53 PM,71ʡF,65ʡF,81ʡ%,W,12ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,1314,4,https://www.wunderground.com/history/daily/KMCO/date/2014-03-23," Orlando, FL","Orlando, FL"
11:53 PM,67ʡF,63ʡF,87ʡ%,SW,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,1315,1,https://www.wunderground.com/history/daily/KMSY/date/2014-04-24," Avondale, LA","Kenner, LA"
12:53 AM,66ʡF,63ʡF,90ʡ%,WSW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,1315,1,https://www.wunderground.com/history/daily/KMSY/date/2014-04-24," Avondale, LA","Kenner, LA"
1:53 AM,67ʡF,64ʡF,90ʡ%,SSW,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,1315,1,https://www.wunderground.com/history/daily/KMSY/date/2014-04-24," Avondale, LA","Kenner, LA"
2:53 AM,65ʡF,63ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,1315,1,https://www.wunderground.com/history/daily/KMSY/date/2014-04-24," Avondale, LA","Kenner, LA"
3:53 AM,65ʡF,63ʡF,93ʡ%,SE,3ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Shallow Fog,1315,1,https://www.wunderground.com/history/daily/KMSY/date/2014-04-24," Avondale, LA","Kenner, LA"
4:53 AM,64ʡF,63ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Shallow Fog,1315,1,https://www.wunderground.com/history/daily/KMSY/date/2014-04-24," Avondale, LA","Kenner, LA"
5:11 AM,64ʡF,62ʡF,93ʡ%,ESE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mist,1315,1,https://www.wunderground.com/history/daily/KMSY/date/2014-04-24," Avondale, LA","Kenner, LA"
5:50 AM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mist,1315,1,https://www.wunderground.com/history/daily/KMSY/date/2014-04-24," Avondale, LA","Kenner, LA"
5:53 AM,64ʡF,63ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mist,1315,1,https://www.wunderground.com/history/daily/KMSY/date/2014-04-24," Avondale, LA","Kenner, LA"
6:17 AM,65ʡF,64ʡF,97ʡ%,SSE,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mist,1315,1,https://www.wunderground.com/history/daily/KMSY/date/2014-04-24," Avondale, LA","Kenner, LA"
6:29 AM,66ʡF,65ʡF,96ʡ%,SE,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mist,1315,1,https://www.wunderground.com/history/daily/KMSY/date/2014-04-24," Avondale, LA","Kenner, LA"
6:39 AM,67ʡF,66ʡF,97ʡ%,SSE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mist,1315,1,https://www.wunderground.com/history/daily/KMSY/date/2014-04-24," Avondale, LA","Kenner, LA"
6:50 AM,66ʡF,66ʡF,100ʡ%,S,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mist,1315,1,https://www.wunderground.com/history/daily/KMSY/date/2014-04-24," Avondale, LA","Kenner, LA"
6:53 AM,67ʡF,66ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mist,1315,1,https://www.wunderground.com/history/daily/KMSY/date/2014-04-24," Avondale, LA","Kenner, LA"
6:59 AM,67ʡF,67ʡF,100ʡ%,SE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mist,1315,1,https://www.wunderground.com/history/daily/KMSY/date/2014-04-24," Avondale, LA","Kenner, LA"
7:10 AM,68ʡF,67ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mist,1315,1,https://www.wunderground.com/history/daily/KMSY/date/2014-04-24," Avondale, LA","Kenner, LA"
7:53 AM,71ʡF,68ʡF,90ʡ%,VAR,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,1315,1,https://www.wunderground.com/history/daily/KMSY/date/2014-04-24," Avondale, LA","Kenner, LA"
8:53 AM,74ʡF,66ʡF,76ʡ%,S,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,1315,1,https://www.wunderground.com/history/daily/KMSY/date/2014-04-24," Avondale, LA","Kenner, LA"
9:53 AM,77ʡF,64ʡF,64ʡ%,S,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,1315,1,https://www.wunderground.com/history/daily/KMSY/date/2014-04-24," Avondale, LA","Kenner, LA"
10:53 AM,80ʡF,66ʡF,62ʡ%,S,13ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,1315,1,https://www.wunderground.com/history/daily/KMSY/date/2014-04-24," Avondale, LA","Kenner, LA"
11:53 AM,81ʡF,66ʡF,60ʡ%,S,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,1315,1,https://www.wunderground.com/history/daily/KMSY/date/2014-04-24," Avondale, LA","Kenner, LA"
12:53 PM,81ʡF,66ʡF,60ʡ%,SSE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,1315,1,https://www.wunderground.com/history/daily/KMSY/date/2014-04-24," Avondale, LA","Kenner, LA"
1:53 PM,82ʡF,66ʡF,58ʡ%,S,16ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,1315,1,https://www.wunderground.com/history/daily/KMSY/date/2014-04-24," Avondale, LA","Kenner, LA"
2:53 PM,81ʡF,65ʡF,58ʡ%,SSW,15ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,1315,1,https://www.wunderground.com/history/daily/KMSY/date/2014-04-24," Avondale, LA","Kenner, LA"
3:53 PM,80ʡF,65ʡF,60ʡ%,S,18ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,1315,1,https://www.wunderground.com/history/daily/KMSY/date/2014-04-24," Avondale, LA","Kenner, LA"
4:53 PM,78ʡF,63ʡF,60ʡ%,S,15ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,1315,1,https://www.wunderground.com/history/daily/KMSY/date/2014-04-24," Avondale, LA","Kenner, LA"
5:53 PM,76ʡF,65ʡF,69ʡ%,SSW,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,1315,1,https://www.wunderground.com/history/daily/KMSY/date/2014-04-24," Avondale, LA","Kenner, LA"
6:53 PM,73ʡF,66ʡF,79ʡ%,S,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,1315,1,https://www.wunderground.com/history/daily/KMSY/date/2014-04-24," Avondale, LA","Kenner, LA"
7:53 PM,72ʡF,66ʡF,81ʡ%,SSW,10ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,1315,1,https://www.wunderground.com/history/daily/KMSY/date/2014-04-24," Avondale, LA","Kenner, LA"
8:53 PM,72ʡF,67ʡF,84ʡ%,SSW,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,1315,1,https://www.wunderground.com/history/daily/KMSY/date/2014-04-24," Avondale, LA","Kenner, LA"
9:53 PM,72ʡF,67ʡF,84ʡ%,SSW,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,1315,1,https://www.wunderground.com/history/daily/KMSY/date/2014-04-24," Avondale, LA","Kenner, LA"
10:53 PM,70ʡF,67ʡF,90ʡ%,S,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,1315,1,https://www.wunderground.com/history/daily/KMSY/date/2014-04-24," Avondale, LA","Kenner, LA"
11:53 PM,69ʡF,67ʡF,93ʡ%,W,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,1315,2,https://www.wunderground.com/history/daily/KMSY/date/2014-04-25," Avondale, LA","Kenner, LA"
12:53 AM,71ʡF,68ʡF,90ʡ%,SW,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,1315,2,https://www.wunderground.com/history/daily/KMSY/date/2014-04-25," Avondale, LA","Kenner, LA"
1:53 AM,71ʡF,68ʡF,90ʡ%,SW,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,1315,2,https://www.wunderground.com/history/daily/KMSY/date/2014-04-25," Avondale, LA","Kenner, LA"
2:53 AM,71ʡF,68ʡF,90ʡ%,SSW,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,1315,2,https://www.wunderground.com/history/daily/KMSY/date/2014-04-25," Avondale, LA","Kenner, LA"
3:53 AM,71ʡF,68ʡF,90ʡ%,SW,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,1315,2,https://www.wunderground.com/history/daily/KMSY/date/2014-04-25," Avondale, LA","Kenner, LA"
4:53 AM,70ʡF,68ʡF,93ʡ%,SW,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,1315,2,https://www.wunderground.com/history/daily/KMSY/date/2014-04-25," Avondale, LA","Kenner, LA"
5:53 AM,71ʡF,69ʡF,93ʡ%,W,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,1315,2,https://www.wunderground.com/history/daily/KMSY/date/2014-04-25," Avondale, LA","Kenner, LA"
6:53 AM,72ʡF,70ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,1315,2,https://www.wunderground.com/history/daily/KMSY/date/2014-04-25," Avondale, LA","Kenner, LA"
7:49 AM,75ʡF,70ʡF,83ʡ%,W,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,1315,2,https://www.wunderground.com/history/daily/KMSY/date/2014-04-25," Avondale, LA","Kenner, LA"
7:53 AM,75ʡF,69ʡF,82ʡ%,W,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,1315,2,https://www.wunderground.com/history/daily/KMSY/date/2014-04-25," Avondale, LA","Kenner, LA"
8:53 AM,77ʡF,69ʡF,76ʡ%,W,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,1315,2,https://www.wunderground.com/history/daily/KMSY/date/2014-04-25," Avondale, LA","Kenner, LA"
9:50 AM,81ʡF,68ʡF,65ʡ%,NW,9ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,1315,2,https://www.wunderground.com/history/daily/KMSY/date/2014-04-25," Avondale, LA","Kenner, LA"
9:53 AM,80ʡF,69ʡF,69ʡ%,NW,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,1315,2,https://www.wunderground.com/history/daily/KMSY/date/2014-04-25," Avondale, LA","Kenner, LA"
10:53 AM,81ʡF,69ʡF,67ʡ%,NNE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,1315,2,https://www.wunderground.com/history/daily/KMSY/date/2014-04-25," Avondale, LA","Kenner, LA"
11:53 AM,82ʡF,68ʡF,62ʡ%,VAR,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,1315,2,https://www.wunderground.com/history/daily/KMSY/date/2014-04-25," Avondale, LA","Kenner, LA"
12:53 PM,83ʡF,69ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,1315,2,https://www.wunderground.com/history/daily/KMSY/date/2014-04-25," Avondale, LA","Kenner, LA"
1:53 PM,84ʡF,69ʡF,61ʡ%,N,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,1315,2,https://www.wunderground.com/history/daily/KMSY/date/2014-04-25," Avondale, LA","Kenner, LA"
2:53 PM,84ʡF,68ʡF,58ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,1315,2,https://www.wunderground.com/history/daily/KMSY/date/2014-04-25," Avondale, LA","Kenner, LA"
3:53 PM,84ʡF,68ʡF,58ʡ%,NNE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,1315,2,https://www.wunderground.com/history/daily/KMSY/date/2014-04-25," Avondale, LA","Kenner, LA"
4:53 PM,82ʡF,69ʡF,65ʡ%,S,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,1315,2,https://www.wunderground.com/history/daily/KMSY/date/2014-04-25," Avondale, LA","Kenner, LA"
5:53 PM,81ʡF,69ʡF,67ʡ%,S,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,1315,2,https://www.wunderground.com/history/daily/KMSY/date/2014-04-25," Avondale, LA","Kenner, LA"
6:53 PM,78ʡF,71ʡF,79ʡ%,S,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,1315,2,https://www.wunderground.com/history/daily/KMSY/date/2014-04-25," Avondale, LA","Kenner, LA"
7:53 PM,76ʡF,71ʡF,85ʡ%,S,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,1315,2,https://www.wunderground.com/history/daily/KMSY/date/2014-04-25," Avondale, LA","Kenner, LA"
