Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
11:50 AM,61ʡF,48ʡF,63ʡ%,S,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,713,1,https://www.wunderground.com/history/daily/EGPN/date/2010-07-22," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
12:20 PM,61ʡF,50ʡF,68ʡ%,SSW,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,713,1,https://www.wunderground.com/history/daily/EGPN/date/2010-07-22," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
12:50 PM,63ʡF,50ʡF,63ʡ%,ESE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,713,1,https://www.wunderground.com/history/daily/EGPN/date/2010-07-22," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
1:20 PM,63ʡF,50ʡF,63ʡ%,E,13ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,713,1,https://www.wunderground.com/history/daily/EGPN/date/2010-07-22," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
1:50 PM,61ʡF,48ʡF,63ʡ%,ESE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,713,1,https://www.wunderground.com/history/daily/EGPN/date/2010-07-22," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
2:20 PM,61ʡF,50ʡF,68ʡ%,ESE,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,713,1,https://www.wunderground.com/history/daily/EGPN/date/2010-07-22," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
2:50 PM,61ʡF,48ʡF,63ʡ%,ESE,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,713,1,https://www.wunderground.com/history/daily/EGPN/date/2010-07-22," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
3:20 PM,61ʡF,48ʡF,63ʡ%,ESE,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,713,1,https://www.wunderground.com/history/daily/EGPN/date/2010-07-22," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
3:50 PM,61ʡF,45ʡF,55ʡ%,E,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,713,1,https://www.wunderground.com/history/daily/EGPN/date/2010-07-22," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
4:20 PM,61ʡF,45ʡF,55ʡ%,ESE,13ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,713,1,https://www.wunderground.com/history/daily/EGPN/date/2010-07-22," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
4:50 PM,61ʡF,45ʡF,55ʡ%,ESE,13ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,713,1,https://www.wunderground.com/history/daily/EGPN/date/2010-07-22," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
5:20 PM,57ʡF,46ʡF,67ʡ%,E,12ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,713,1,https://www.wunderground.com/history/daily/EGPN/date/2010-07-22," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
5:50 PM,57ʡF,46ʡF,67ʡ%,ESE,12ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,713,1,https://www.wunderground.com/history/daily/EGPN/date/2010-07-22," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
6:20 PM,57ʡF,46ʡF,67ʡ%,E,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,713,1,https://www.wunderground.com/history/daily/EGPN/date/2010-07-22," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
6:50 PM,57ʡF,48ʡF,72ʡ%,E,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,713,1,https://www.wunderground.com/history/daily/EGPN/date/2010-07-22," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
7:20 PM,57ʡF,48ʡF,72ʡ%,E,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,713,1,https://www.wunderground.com/history/daily/EGPN/date/2010-07-22," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
7:50 PM,55ʡF,46ʡF,72ʡ%,ESE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,713,1,https://www.wunderground.com/history/daily/EGPN/date/2010-07-22," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
8:20 PM,55ʡF,48ʡF,77ʡ%,ESE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,713,1,https://www.wunderground.com/history/daily/EGPN/date/2010-07-22," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
5:20 AM,54ʡF,48ʡF,82ʡ%,NE,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,713,2,https://www.wunderground.com/history/daily/EGPN/date/2010-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
5:50 AM,54ʡF,48ʡF,82ʡ%,E,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,713,2,https://www.wunderground.com/history/daily/EGPN/date/2010-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
6:20 AM,55ʡF,48ʡF,77ʡ%,NE,1ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy,713,2,https://www.wunderground.com/history/daily/EGPN/date/2010-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
6:50 AM,55ʡF,50ʡF,82ʡ%,S,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,713,2,https://www.wunderground.com/history/daily/EGPN/date/2010-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
7:20 AM,55ʡF,50ʡF,82ʡ%,S,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,713,2,https://www.wunderground.com/history/daily/EGPN/date/2010-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
7:50 AM,55ʡF,50ʡF,82ʡ%,S,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,713,2,https://www.wunderground.com/history/daily/EGPN/date/2010-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
8:20 AM,57ʡF,50ʡF,77ʡ%,S,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,713,2,https://www.wunderground.com/history/daily/EGPN/date/2010-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
8:50 AM,59ʡF,48ʡF,67ʡ%,SSW,1ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,713,2,https://www.wunderground.com/history/daily/EGPN/date/2010-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
9:20 AM,61ʡF,48ʡF,63ʡ%,S,1ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,713,2,https://www.wunderground.com/history/daily/EGPN/date/2010-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
9:50 AM,63ʡF,50ʡF,63ʡ%,S,1ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,713,2,https://www.wunderground.com/history/daily/EGPN/date/2010-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
10:20 AM,63ʡF,50ʡF,63ʡ%,S,1ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy,713,2,https://www.wunderground.com/history/daily/EGPN/date/2010-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
10:50 AM,63ʡF,50ʡF,63ʡ%,SSE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy,713,2,https://www.wunderground.com/history/daily/EGPN/date/2010-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
11:20 AM,64ʡF,50ʡF,59ʡ%,SE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,713,2,https://www.wunderground.com/history/daily/EGPN/date/2010-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
11:50 AM,64ʡF,50ʡF,59ʡ%,ESE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,713,2,https://www.wunderground.com/history/daily/EGPN/date/2010-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
12:20 PM,64ʡF,52ʡF,64ʡ%,ESE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,713,2,https://www.wunderground.com/history/daily/EGPN/date/2010-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
12:50 PM,64ʡF,52ʡF,64ʡ%,ESE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,713,2,https://www.wunderground.com/history/daily/EGPN/date/2010-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
1:20 PM,64ʡF,52ʡF,64ʡ%,E,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,713,2,https://www.wunderground.com/history/daily/EGPN/date/2010-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
1:50 PM,64ʡF,52ʡF,64ʡ%,SSE,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy,713,2,https://www.wunderground.com/history/daily/EGPN/date/2010-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
2:20 PM,66ʡF,52ʡF,60ʡ%,S,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,713,2,https://www.wunderground.com/history/daily/EGPN/date/2010-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
2:50 PM,66ʡF,54ʡF,64ʡ%,SW,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,713,2,https://www.wunderground.com/history/daily/EGPN/date/2010-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
3:20 PM,66ʡF,52ʡF,60ʡ%,SW,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,713,2,https://www.wunderground.com/history/daily/EGPN/date/2010-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
3:50 PM,66ʡF,55ʡF,68ʡ%,SW,14ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,713,2,https://www.wunderground.com/history/daily/EGPN/date/2010-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
4:20 PM,66ʡF,55ʡF,68ʡ%,SW,13ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,713,2,https://www.wunderground.com/history/daily/EGPN/date/2010-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
4:50 PM,66ʡF,54ʡF,64ʡ%,SW,14ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,713,2,https://www.wunderground.com/history/daily/EGPN/date/2010-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
5:20 PM,66ʡF,54ʡF,64ʡ%,WSW,14ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,713,2,https://www.wunderground.com/history/daily/EGPN/date/2010-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
5:50 PM,66ʡF,52ʡF,60ʡ%,WSW,15ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,713,2,https://www.wunderground.com/history/daily/EGPN/date/2010-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
6:50 PM,66ʡF,48ʡF,52ʡ%,W,14ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,713,2,https://www.wunderground.com/history/daily/EGPN/date/2010-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
7:20 PM,64ʡF,52ʡF,64ʡ%,WSW,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,713,2,https://www.wunderground.com/history/daily/EGPN/date/2010-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
7:50 PM,63ʡF,52ʡF,68ʡ%,W,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,713,2,https://www.wunderground.com/history/daily/EGPN/date/2010-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
6:50 AM,57ʡF,50ʡF,77ʡ%,W,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,713,3,https://www.wunderground.com/history/daily/EGPN/date/2010-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
7:20 AM,57ʡF,52ʡF,82ʡ%,W,1ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,713,3,https://www.wunderground.com/history/daily/EGPN/date/2010-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
7:50 AM,59ʡF,52ʡF,77ʡ%,SSW,1ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,713,3,https://www.wunderground.com/history/daily/EGPN/date/2010-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
8:20 AM,59ʡF,52ʡF,77ʡ%,WSW,1ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,713,3,https://www.wunderground.com/history/daily/EGPN/date/2010-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
8:50 AM,63ʡF,54ʡF,72ʡ%,S,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,713,3,https://www.wunderground.com/history/daily/EGPN/date/2010-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
9:20 AM,61ʡF,52ʡF,72ʡ%,E,1ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,713,3,https://www.wunderground.com/history/daily/EGPN/date/2010-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
9:50 AM,61ʡF,52ʡF,72ʡ%,WSW,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,713,3,https://www.wunderground.com/history/daily/EGPN/date/2010-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
10:20 AM,64ʡF,54ʡF,68ʡ%,WSW,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,713,3,https://www.wunderground.com/history/daily/EGPN/date/2010-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
10:50 AM,66ʡF,54ʡF,64ʡ%,SSW,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,713,3,https://www.wunderground.com/history/daily/EGPN/date/2010-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
11:20 AM,66ʡF,54ʡF,64ʡ%,SSW,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,713,3,https://www.wunderground.com/history/daily/EGPN/date/2010-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
11:50 AM,66ʡF,55ʡF,68ʡ%,WSW,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,713,3,https://www.wunderground.com/history/daily/EGPN/date/2010-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
12:20 PM,64ʡF,55ʡF,73ʡ%,WSW,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,713,3,https://www.wunderground.com/history/daily/EGPN/date/2010-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
12:50 PM,66ʡF,55ʡF,68ʡ%,SW,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,713,3,https://www.wunderground.com/history/daily/EGPN/date/2010-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
1:50 PM,64ʡF,57ʡF,77ʡ%,WSW,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,713,3,https://www.wunderground.com/history/daily/EGPN/date/2010-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
2:20 PM,64ʡF,57ʡF,77ʡ%,SW,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,713,3,https://www.wunderground.com/history/daily/EGPN/date/2010-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
2:50 PM,66ʡF,59ʡF,78ʡ%,WSW,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,713,3,https://www.wunderground.com/history/daily/EGPN/date/2010-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
8:20 AM,61ʡF,57ʡF,88ʡ%,W,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,713,4,https://www.wunderground.com/history/daily/EGPN/date/2010-07-25," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
8:50 AM,63ʡF,57ʡF,82ʡ%,WSW,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,713,4,https://www.wunderground.com/history/daily/EGPN/date/2010-07-25," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
9:20 AM,63ʡF,55ʡF,77ʡ%,W,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,713,4,https://www.wunderground.com/history/daily/EGPN/date/2010-07-25," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
9:50 AM,64ʡF,57ʡF,77ʡ%,W,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,713,4,https://www.wunderground.com/history/daily/EGPN/date/2010-07-25," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
10:20 AM,64ʡF,57ʡF,77ʡ%,WSW,15ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,713,4,https://www.wunderground.com/history/daily/EGPN/date/2010-07-25," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
10:50 AM,66ʡF,59ʡF,78ʡ%,WSW,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,713,4,https://www.wunderground.com/history/daily/EGPN/date/2010-07-25," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
11:20 AM,68ʡF,59ʡF,73ʡ%,WSW,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,713,4,https://www.wunderground.com/history/daily/EGPN/date/2010-07-25," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
11:50 AM,66ʡF,57ʡF,73ʡ%,W,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,713,4,https://www.wunderground.com/history/daily/EGPN/date/2010-07-25," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
12:20 PM,66ʡF,57ʡF,73ʡ%,SW,16ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,713,4,https://www.wunderground.com/history/daily/EGPN/date/2010-07-25," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
12:50 PM,72ʡF,55ʡF,57ʡ%,W,15ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,713,4,https://www.wunderground.com/history/daily/EGPN/date/2010-07-25," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
1:20 PM,73ʡF,54ʡF,50ʡ%,W,14ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,713,4,https://www.wunderground.com/history/daily/EGPN/date/2010-07-25," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
2:20 PM,70ʡF,52ʡF,53ʡ%,W,14ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,713,4,https://www.wunderground.com/history/daily/EGPN/date/2010-07-25," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
2:50 PM,70ʡF,52ʡF,53ʡ%,NW,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,713,4,https://www.wunderground.com/history/daily/EGPN/date/2010-07-25," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
3:20 PM,70ʡF,52ʡF,53ʡ%,WNW,16ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,713,4,https://www.wunderground.com/history/daily/EGPN/date/2010-07-25," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
3:50 PM,70ʡF,52ʡF,53ʡ%,WNW,14ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,713,4,https://www.wunderground.com/history/daily/EGPN/date/2010-07-25," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
4:20 PM,68ʡF,52ʡF,56ʡ%,WNW,15ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,713,4,https://www.wunderground.com/history/daily/EGPN/date/2010-07-25," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
4:50 PM,68ʡF,54ʡF,60ʡ%,WNW,15ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,713,4,https://www.wunderground.com/history/daily/EGPN/date/2010-07-25," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
5:20 PM,70ʡF,54ʡF,56ʡ%,NW,14ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,713,4,https://www.wunderground.com/history/daily/EGPN/date/2010-07-25," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
5:50 PM,68ʡF,54ʡF,60ʡ%,WNW,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,713,4,https://www.wunderground.com/history/daily/EGPN/date/2010-07-25," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
6:20 PM,68ʡF,54ʡF,60ʡ%,NW,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,713,4,https://www.wunderground.com/history/daily/EGPN/date/2010-07-25," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
6:50 PM,66ʡF,54ʡF,64ʡ%,WNW,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,713,4,https://www.wunderground.com/history/daily/EGPN/date/2010-07-25," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
7:20 PM,66ʡF,54ʡF,64ʡ%,WNW,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,713,4,https://www.wunderground.com/history/daily/EGPN/date/2010-07-25," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
7:50 PM,64ʡF,54ʡF,68ʡ%,W,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,713,4,https://www.wunderground.com/history/daily/EGPN/date/2010-07-25," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
8:20 PM,63ʡF,55ʡF,77ʡ%,W,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,713,4,https://www.wunderground.com/history/daily/EGPN/date/2010-07-25," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
10:53 PM,55ʡF,52ʡF,89ʡ%,S,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,714,1,https://www.wunderground.com/history/daily/KSEA/date/2010-07-29," Sammamish, WA","SeaTac, WA"
11:21 PM,54ʡF,52ʡF,94ʡ%,SW,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,714,1,https://www.wunderground.com/history/daily/KSEA/date/2010-07-29," Sammamish, WA","SeaTac, WA"
11:53 PM,54ʡF,51ʡF,90ʡ%,SW,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,714,1,https://www.wunderground.com/history/daily/KSEA/date/2010-07-29," Sammamish, WA","SeaTac, WA"
12:53 AM,55ʡF,51ʡF,86ʡ%,SSW,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,714,1,https://www.wunderground.com/history/daily/KSEA/date/2010-07-29," Sammamish, WA","SeaTac, WA"
1:53 AM,54ʡF,51ʡF,90ʡ%,SSW,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,714,1,https://www.wunderground.com/history/daily/KSEA/date/2010-07-29," Sammamish, WA","SeaTac, WA"
2:53 AM,54ʡF,51ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,714,1,https://www.wunderground.com/history/daily/KSEA/date/2010-07-29," Sammamish, WA","SeaTac, WA"
3:53 AM,54ʡF,50ʡF,86ʡ%,SSW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,714,1,https://www.wunderground.com/history/daily/KSEA/date/2010-07-29," Sammamish, WA","SeaTac, WA"
4:53 AM,54ʡF,50ʡF,86ʡ%,SW,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,714,1,https://www.wunderground.com/history/daily/KSEA/date/2010-07-29," Sammamish, WA","SeaTac, WA"
5:53 AM,54ʡF,50ʡF,86ʡ%,SW,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,714,1,https://www.wunderground.com/history/daily/KSEA/date/2010-07-29," Sammamish, WA","SeaTac, WA"
6:26 AM,54ʡF,50ʡF,88ʡ%,SW,6ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,714,1,https://www.wunderground.com/history/daily/KSEA/date/2010-07-29," Sammamish, WA","SeaTac, WA"
6:53 AM,54ʡF,50ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,714,1,https://www.wunderground.com/history/daily/KSEA/date/2010-07-29," Sammamish, WA","SeaTac, WA"
7:53 AM,54ʡF,50ʡF,86ʡ%,SSW,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,714,1,https://www.wunderground.com/history/daily/KSEA/date/2010-07-29," Sammamish, WA","SeaTac, WA"
8:53 AM,55ʡF,51ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,714,1,https://www.wunderground.com/history/daily/KSEA/date/2010-07-29," Sammamish, WA","SeaTac, WA"
9:53 AM,56ʡF,51ʡF,84ʡ%,WSW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,714,1,https://www.wunderground.com/history/daily/KSEA/date/2010-07-29," Sammamish, WA","SeaTac, WA"
10:53 AM,56ʡF,51ʡF,84ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,714,1,https://www.wunderground.com/history/daily/KSEA/date/2010-07-29," Sammamish, WA","SeaTac, WA"
11:29 AM,57ʡF,52ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,714,1,https://www.wunderground.com/history/daily/KSEA/date/2010-07-29," Sammamish, WA","SeaTac, WA"
11:53 AM,58ʡF,51ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,714,1,https://www.wunderground.com/history/daily/KSEA/date/2010-07-29," Sammamish, WA","SeaTac, WA"
12:32 PM,61ʡF,52ʡF,72ʡ%,W,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,714,1,https://www.wunderground.com/history/daily/KSEA/date/2010-07-29," Sammamish, WA","SeaTac, WA"
12:53 PM,61ʡF,51ʡF,70ʡ%,WNW,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,714,1,https://www.wunderground.com/history/daily/KSEA/date/2010-07-29," Sammamish, WA","SeaTac, WA"
1:53 PM,64ʡF,52ʡF,65ʡ%,WSW,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,714,1,https://www.wunderground.com/history/daily/KSEA/date/2010-07-29," Sammamish, WA","SeaTac, WA"
2:53 PM,65ʡF,52ʡF,63ʡ%,W,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,714,1,https://www.wunderground.com/history/daily/KSEA/date/2010-07-29," Sammamish, WA","SeaTac, WA"
3:53 PM,67ʡF,53ʡF,61ʡ%,VAR,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,714,1,https://www.wunderground.com/history/daily/KSEA/date/2010-07-29," Sammamish, WA","SeaTac, WA"
4:53 PM,68ʡF,52ʡF,56ʡ%,NW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,714,1,https://www.wunderground.com/history/daily/KSEA/date/2010-07-29," Sammamish, WA","SeaTac, WA"
5:53 PM,68ʡF,53ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,714,1,https://www.wunderground.com/history/daily/KSEA/date/2010-07-29," Sammamish, WA","SeaTac, WA"
6:53 PM,67ʡF,53ʡF,61ʡ%,WNW,3ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,714,1,https://www.wunderground.com/history/daily/KSEA/date/2010-07-29," Sammamish, WA","SeaTac, WA"
7:53 PM,65ʡF,53ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,714,1,https://www.wunderground.com/history/daily/KSEA/date/2010-07-29," Sammamish, WA","SeaTac, WA"
8:53 PM,63ʡF,52ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,714,1,https://www.wunderground.com/history/daily/KSEA/date/2010-07-29," Sammamish, WA","SeaTac, WA"
9:53 PM,62ʡF,52ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,714,1,https://www.wunderground.com/history/daily/KSEA/date/2010-07-29," Sammamish, WA","SeaTac, WA"
10:53 PM,60ʡF,52ʡF,75ʡ%,N,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,714,2,https://www.wunderground.com/history/daily/KSEA/date/2010-07-30," Sammamish, WA","SeaTac, WA"
11:53 PM,58ʡF,52ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,714,2,https://www.wunderground.com/history/daily/KSEA/date/2010-07-30," Sammamish, WA","SeaTac, WA"
