Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
5:53 PM,65ʡF,63ʡF,93ʡ%,ENE,10ʡmph,0ʡmph,28.91ʡin,0.1ʡin,Mostly Cloudy,126,4,https://www.wunderground.com/history/daily/KATL/date/2003-04-06," Duluth, GA","Atlanta, GA"
6:00 PM,64ʡF,63ʡF,94ʡ%,E,12ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,126,4,https://www.wunderground.com/history/daily/KATL/date/2003-04-06," Duluth, GA","Atlanta, GA"
6:11 PM,64ʡF,63ʡF,94ʡ%,E,14ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,126,4,https://www.wunderground.com/history/daily/KATL/date/2003-04-06," Duluth, GA","Atlanta, GA"
6:22 PM,64ʡF,63ʡF,94ʡ%,E,14ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy,126,4,https://www.wunderground.com/history/daily/KATL/date/2003-04-06," Duluth, GA","Atlanta, GA"
6:32 PM,64ʡF,63ʡF,94ʡ%,ENE,17ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy,126,4,https://www.wunderground.com/history/daily/KATL/date/2003-04-06," Duluth, GA","Atlanta, GA"
6:53 PM,63ʡF,61ʡF,93ʡ%,ENE,15ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,126,4,https://www.wunderground.com/history/daily/KATL/date/2003-04-06," Duluth, GA","Atlanta, GA"
7:53 PM,61ʡF,58ʡF,90ʡ%,ENE,18ʡmph,25ʡmph,28.93ʡin,0.0ʡin,Cloudy,126,4,https://www.wunderground.com/history/daily/KATL/date/2003-04-06," Duluth, GA","Atlanta, GA"
8:53 PM,59ʡF,58ʡF,96ʡ%,ENE,17ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy,126,4,https://www.wunderground.com/history/daily/KATL/date/2003-04-06," Duluth, GA","Atlanta, GA"
9:04 PM,59ʡF,57ʡF,94ʡ%,ENE,16ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy,126,4,https://www.wunderground.com/history/daily/KATL/date/2003-04-06," Duluth, GA","Atlanta, GA"
9:53 PM,58ʡF,57ʡF,97ʡ%,E,14ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy,126,4,https://www.wunderground.com/history/daily/KATL/date/2003-04-06," Duluth, GA","Atlanta, GA"
10:08 PM,57ʡF,57ʡF,100ʡ%,E,12ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy,126,4,https://www.wunderground.com/history/daily/KATL/date/2003-04-06," Duluth, GA","Atlanta, GA"
10:53 PM,47ʡF,46ʡF,97ʡ%,N,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
11:32 PM,46ʡF,46ʡF,100ʡ%,NNE,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
11:53 PM,47ʡF,45ʡF,93ʡ%,NE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
12:53 AM,47ʡF,45ʡF,93ʡ%,N,6ʡmph,0ʡmph,29.61ʡin,0.1ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
1:06 AM,46ʡF,45ʡF,93ʡ%,N,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
1:09 AM,46ʡF,45ʡF,93ʡ%,N,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
1:40 AM,46ʡF,45ʡF,93ʡ%,NNE,12ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
1:53 AM,46ʡF,44ʡF,93ʡ%,NE,9ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
2:34 AM,46ʡF,45ʡF,93ʡ%,VAR,6ʡmph,0ʡmph,29.58ʡin,0.1ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
2:53 AM,46ʡF,44ʡF,93ʡ%,N,6ʡmph,0ʡmph,29.57ʡin,0.1ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
3:14 AM,46ʡF,45ʡF,93ʡ%,NNE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
3:38 AM,46ʡF,45ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
3:53 AM,46ʡF,44ʡF,93ʡ%,WNW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
4:06 AM,46ʡF,45ʡF,93ʡ%,W,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
4:12 AM,45ʡF,45ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
4:19 AM,45ʡF,45ʡF,100ʡ%,NW,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
4:38 AM,45ʡF,45ʡF,100ʡ%,NW,9ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
4:53 AM,45ʡF,44ʡF,97ʡ%,NW,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
5:03 AM,45ʡF,45ʡF,100ʡ%,NNW,9ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
5:13 AM,45ʡF,45ʡF,100ʡ%,NNW,10ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
5:53 AM,45ʡF,43ʡF,93ʡ%,N,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
6:02 AM,45ʡF,43ʡF,93ʡ%,N,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
6:19 AM,45ʡF,43ʡF,93ʡ%,NNE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
6:44 AM,45ʡF,43ʡF,93ʡ%,NNE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
6:53 AM,45ʡF,43ʡF,93ʡ%,N,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
7:31 AM,45ʡF,43ʡF,93ʡ%,NNW,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
7:53 AM,45ʡF,43ʡF,93ʡ%,NNW,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
8:20 AM,45ʡF,43ʡF,93ʡ%,NNW,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
8:30 AM,45ʡF,43ʡF,93ʡ%,NNW,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
8:41 AM,45ʡF,43ʡF,93ʡ%,NNW,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
8:53 AM,46ʡF,42ʡF,86ʡ%,NNW,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
9:53 AM,47ʡF,42ʡF,83ʡ%,NW,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
10:17 AM,46ʡF,43ʡF,87ʡ%,NW,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
10:41 AM,46ʡF,43ʡF,87ʡ%,NW,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
10:53 AM,46ʡF,42ʡF,86ʡ%,NNW,12ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
11:53 AM,47ʡF,42ʡF,83ʡ%,W,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
12:37 PM,46ʡF,43ʡF,87ʡ%,W,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
12:53 PM,47ʡF,43ʡF,86ʡ%,W,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
1:34 PM,46ʡF,43ʡF,87ʡ%,W,16ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
1:53 PM,46ʡF,42ʡF,86ʡ%,WSW,10ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
2:46 PM,46ʡF,43ʡF,87ʡ%,WSW,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
2:53 PM,47ʡF,43ʡF,86ʡ%,W,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
3:23 PM,46ʡF,45ʡF,93ʡ%,W,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
3:53 PM,48ʡF,44ʡF,86ʡ%,WSW,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
4:53 PM,47ʡF,43ʡF,86ʡ%,WSW,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
5:28 PM,46ʡF,43ʡF,87ʡ%,WSW,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
5:33 PM,46ʡF,43ʡF,87ʡ%,WSW,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
5:53 PM,46ʡF,43ʡF,89ʡ%,SW,9ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
6:07 PM,46ʡF,43ʡF,87ʡ%,WSW,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
6:53 PM,45ʡF,43ʡF,93ʡ%,WSW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
7:37 PM,45ʡF,43ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
7:46 PM,45ʡF,43ʡF,93ʡ%,W,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
7:53 PM,45ʡF,44ʡF,97ʡ%,WNW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
8:13 PM,45ʡF,43ʡF,93ʡ%,WNW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
8:23 PM,45ʡF,43ʡF,93ʡ%,WNW,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
8:35 PM,45ʡF,43ʡF,93ʡ%,W,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
8:53 PM,45ʡF,43ʡF,93ʡ%,W,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
9:29 PM,45ʡF,43ʡF,93ʡ%,W,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
9:53 PM,45ʡF,43ʡF,93ʡ%,W,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
10:01 PM,45ʡF,43ʡF,93ʡ%,W,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
10:36 PM,45ʡF,43ʡF,93ʡ%,W,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,127,1,https://www.wunderground.com/history/daily/KAGS/date/2003-04-10," Augusta, GA","Augusta, GA"
10:53 PM,45ʡF,43ʡF,93ʡ%,W,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,127,2,https://www.wunderground.com/history/daily/KAGS/date/2003-04-11," Augusta, GA","Augusta, GA"
11:53 PM,45ʡF,43ʡF,93ʡ%,NNW,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,127,2,https://www.wunderground.com/history/daily/KAGS/date/2003-04-11," Augusta, GA","Augusta, GA"
12:53 AM,45ʡF,43ʡF,93ʡ%,NW,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy,127,2,https://www.wunderground.com/history/daily/KAGS/date/2003-04-11," Augusta, GA","Augusta, GA"
1:53 AM,45ʡF,42ʡF,90ʡ%,NW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,127,2,https://www.wunderground.com/history/daily/KAGS/date/2003-04-11," Augusta, GA","Augusta, GA"
2:53 AM,45ʡF,43ʡF,93ʡ%,W,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,127,2,https://www.wunderground.com/history/daily/KAGS/date/2003-04-11," Augusta, GA","Augusta, GA"
3:53 AM,45ʡF,43ʡF,93ʡ%,W,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,127,2,https://www.wunderground.com/history/daily/KAGS/date/2003-04-11," Augusta, GA","Augusta, GA"
4:44 AM,45ʡF,45ʡF,100ʡ%,W,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,127,2,https://www.wunderground.com/history/daily/KAGS/date/2003-04-11," Augusta, GA","Augusta, GA"
4:53 AM,45ʡF,44ʡF,97ʡ%,WNW,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,127,2,https://www.wunderground.com/history/daily/KAGS/date/2003-04-11," Augusta, GA","Augusta, GA"
5:53 AM,46ʡF,45ʡF,93ʡ%,NW,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,127,2,https://www.wunderground.com/history/daily/KAGS/date/2003-04-11," Augusta, GA","Augusta, GA"
6:01 AM,46ʡF,45ʡF,93ʡ%,NW,12ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,127,2,https://www.wunderground.com/history/daily/KAGS/date/2003-04-11," Augusta, GA","Augusta, GA"
6:53 AM,47ʡF,44ʡF,90ʡ%,NW,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,127,2,https://www.wunderground.com/history/daily/KAGS/date/2003-04-11," Augusta, GA","Augusta, GA"
7:53 AM,46ʡF,45ʡF,93ʡ%,NNW,16ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,127,2,https://www.wunderground.com/history/daily/KAGS/date/2003-04-11," Augusta, GA","Augusta, GA"
8:53 AM,48ʡF,44ʡF,86ʡ%,N,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,127,2,https://www.wunderground.com/history/daily/KAGS/date/2003-04-11," Augusta, GA","Augusta, GA"
9:53 AM,50ʡF,44ʡF,80ʡ%,NNW,12ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,127,2,https://www.wunderground.com/history/daily/KAGS/date/2003-04-11," Augusta, GA","Augusta, GA"
10:38 AM,52ʡF,43ʡF,71ʡ%,N,12ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,127,2,https://www.wunderground.com/history/daily/KAGS/date/2003-04-11," Augusta, GA","Augusta, GA"
10:53 AM,54ʡF,43ʡF,66ʡ%,N,13ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,127,2,https://www.wunderground.com/history/daily/KAGS/date/2003-04-11," Augusta, GA","Augusta, GA"
11:53 AM,54ʡF,43ʡF,66ʡ%,N,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,127,2,https://www.wunderground.com/history/daily/KAGS/date/2003-04-11," Augusta, GA","Augusta, GA"
12:53 PM,56ʡF,42ʡF,60ʡ%,N,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,127,2,https://www.wunderground.com/history/daily/KAGS/date/2003-04-11," Augusta, GA","Augusta, GA"
1:53 PM,60ʡF,42ʡF,51ʡ%,N,14ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy,127,2,https://www.wunderground.com/history/daily/KAGS/date/2003-04-11," Augusta, GA","Augusta, GA"
2:53 PM,61ʡF,43ʡF,52ʡ%,NNW,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,127,2,https://www.wunderground.com/history/daily/KAGS/date/2003-04-11," Augusta, GA","Augusta, GA"
3:53 PM,62ʡF,42ʡF,48ʡ%,WNW,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,127,2,https://www.wunderground.com/history/daily/KAGS/date/2003-04-11," Augusta, GA","Augusta, GA"
4:53 PM,62ʡF,43ʡF,50ʡ%,WNW,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,127,2,https://www.wunderground.com/history/daily/KAGS/date/2003-04-11," Augusta, GA","Augusta, GA"
5:53 PM,61ʡF,45ʡF,56ʡ%,W,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,127,2,https://www.wunderground.com/history/daily/KAGS/date/2003-04-11," Augusta, GA","Augusta, GA"
6:53 PM,59ʡF,46ʡF,62ʡ%,WSW,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,127,2,https://www.wunderground.com/history/daily/KAGS/date/2003-04-11," Augusta, GA","Augusta, GA"
7:53 PM,54ʡF,47ʡF,77ʡ%,SSW,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,127,2,https://www.wunderground.com/history/daily/KAGS/date/2003-04-11," Augusta, GA","Augusta, GA"
8:53 PM,48ʡF,46ʡF,93ʡ%,SSW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,127,2,https://www.wunderground.com/history/daily/KAGS/date/2003-04-11," Augusta, GA","Augusta, GA"
9:53 PM,49ʡF,46ʡF,90ʡ%,W,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,127,2,https://www.wunderground.com/history/daily/KAGS/date/2003-04-11," Augusta, GA","Augusta, GA"
11:53 PM,49ʡF,45ʡF,86ʡ%,NW,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,127,3,https://www.wunderground.com/history/daily/KAGS/date/2003-04-12," Augusta, GA","Augusta, GA"
12:53 AM,47ʡF,44ʡF,90ʡ%,NW,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,127,3,https://www.wunderground.com/history/daily/KAGS/date/2003-04-12," Augusta, GA","Augusta, GA"
1:53 AM,45ʡF,43ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,127,3,https://www.wunderground.com/history/daily/KAGS/date/2003-04-12," Augusta, GA","Augusta, GA"
2:08 AM,45ʡF,43ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,127,3,https://www.wunderground.com/history/daily/KAGS/date/2003-04-12," Augusta, GA","Augusta, GA"
2:10 AM,45ʡF,43ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,127,3,https://www.wunderground.com/history/daily/KAGS/date/2003-04-12," Augusta, GA","Augusta, GA"
2:18 AM,45ʡF,45ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,127,3,https://www.wunderground.com/history/daily/KAGS/date/2003-04-12," Augusta, GA","Augusta, GA"
2:24 AM,45ʡF,45ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,127,3,https://www.wunderground.com/history/daily/KAGS/date/2003-04-12," Augusta, GA","Augusta, GA"
2:28 AM,45ʡF,43ʡF,93ʡ%,S,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,127,3,https://www.wunderground.com/history/daily/KAGS/date/2003-04-12," Augusta, GA","Augusta, GA"
2:41 AM,45ʡF,43ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,127,3,https://www.wunderground.com/history/daily/KAGS/date/2003-04-12," Augusta, GA","Augusta, GA"
2:53 AM,45ʡF,45ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,127,3,https://www.wunderground.com/history/daily/KAGS/date/2003-04-12," Augusta, GA","Augusta, GA"
3:09 AM,43ʡF,43ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,127,3,https://www.wunderground.com/history/daily/KAGS/date/2003-04-12," Augusta, GA","Augusta, GA"
3:44 AM,45ʡF,43ʡF,93ʡ%,SW,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,127,3,https://www.wunderground.com/history/daily/KAGS/date/2003-04-12," Augusta, GA","Augusta, GA"
3:53 AM,43ʡF,42ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,127,3,https://www.wunderground.com/history/daily/KAGS/date/2003-04-12," Augusta, GA","Augusta, GA"
4:01 AM,43ʡF,43ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,127,3,https://www.wunderground.com/history/daily/KAGS/date/2003-04-12," Augusta, GA","Augusta, GA"
4:16 AM,43ʡF,43ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,127,3,https://www.wunderground.com/history/daily/KAGS/date/2003-04-12," Augusta, GA","Augusta, GA"
4:19 AM,43ʡF,43ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,127,3,https://www.wunderground.com/history/daily/KAGS/date/2003-04-12," Augusta, GA","Augusta, GA"
4:38 AM,41ʡF,41ʡF,100ʡ%,S,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,127,3,https://www.wunderground.com/history/daily/KAGS/date/2003-04-12," Augusta, GA","Augusta, GA"
4:53 AM,42ʡF,42ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,127,3,https://www.wunderground.com/history/daily/KAGS/date/2003-04-12," Augusta, GA","Augusta, GA"
5:53 AM,40ʡF,39ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,127,3,https://www.wunderground.com/history/daily/KAGS/date/2003-04-12," Augusta, GA","Augusta, GA"
6:53 AM,43ʡF,43ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,127,3,https://www.wunderground.com/history/daily/KAGS/date/2003-04-12," Augusta, GA","Augusta, GA"
7:53 AM,51ʡF,47ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,127,3,https://www.wunderground.com/history/daily/KAGS/date/2003-04-12," Augusta, GA","Augusta, GA"
8:53 AM,58ʡF,48ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,127,3,https://www.wunderground.com/history/daily/KAGS/date/2003-04-12," Augusta, GA","Augusta, GA"
9:53 AM,64ʡF,45ʡF,49ʡ%,VAR,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,127,3,https://www.wunderground.com/history/daily/KAGS/date/2003-04-12," Augusta, GA","Augusta, GA"
10:53 AM,70ʡF,41ʡF,35ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,127,3,https://www.wunderground.com/history/daily/KAGS/date/2003-04-12," Augusta, GA","Augusta, GA"
11:53 AM,72ʡF,39ʡF,30ʡ%,WNW,9ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,127,3,https://www.wunderground.com/history/daily/KAGS/date/2003-04-12," Augusta, GA","Augusta, GA"
12:53 PM,74ʡF,37ʡF,26ʡ%,NNW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,127,3,https://www.wunderground.com/history/daily/KAGS/date/2003-04-12," Augusta, GA","Augusta, GA"
1:53 PM,76ʡF,38ʡF,25ʡ%,WSW,8ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,127,3,https://www.wunderground.com/history/daily/KAGS/date/2003-04-12," Augusta, GA","Augusta, GA"
2:53 PM,75ʡF,41ʡF,29ʡ%,VAR,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,127,3,https://www.wunderground.com/history/daily/KAGS/date/2003-04-12," Augusta, GA","Augusta, GA"
3:53 PM,78ʡF,45ʡF,31ʡ%,VAR,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,127,3,https://www.wunderground.com/history/daily/KAGS/date/2003-04-12," Augusta, GA","Augusta, GA"
4:53 PM,77ʡF,43ʡF,29ʡ%,W,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,127,3,https://www.wunderground.com/history/daily/KAGS/date/2003-04-12," Augusta, GA","Augusta, GA"
