Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
2:00 PM,86ʡF,75ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,401056500,1,https://www.wunderground.com/history/daily/WMSA/date/2018-10-10," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 PM,86ʡF,77ʡF,74ʡ%,WSW,12ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,401056500,1,https://www.wunderground.com/history/daily/WMSA/date/2018-10-10," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 PM,81ʡF,77ʡF,89ʡ%,SSW,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain with Thunder,401056500,1,https://www.wunderground.com/history/daily/WMSA/date/2018-10-10," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 PM,75ʡF,73ʡF,94ʡ%,W,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,T-Storm,401056500,1,https://www.wunderground.com/history/daily/WMSA/date/2018-10-10," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 PM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,401056500,1,https://www.wunderground.com/history/daily/WMSA/date/2018-10-10," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 PM,75ʡF,73ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,401056500,1,https://www.wunderground.com/history/daily/WMSA/date/2018-10-10," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 PM,75ʡF,73ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,401056500,1,https://www.wunderground.com/history/daily/WMSA/date/2018-10-10," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 PM,77ʡF,73ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,401056500,1,https://www.wunderground.com/history/daily/WMSA/date/2018-10-10," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
10:00 PM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,401056500,1,https://www.wunderground.com/history/daily/WMSA/date/2018-10-10," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:00 PM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,401056500,1,https://www.wunderground.com/history/daily/WMSA/date/2018-10-10," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
12:00 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,401056500,2,https://www.wunderground.com/history/daily/WMSA/date/2018-10-11," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,401056500,2,https://www.wunderground.com/history/daily/WMSA/date/2018-10-11," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
2:00 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,401056500,2,https://www.wunderground.com/history/daily/WMSA/date/2018-10-11," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,401056500,2,https://www.wunderground.com/history/daily/WMSA/date/2018-10-11," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,401056500,2,https://www.wunderground.com/history/daily/WMSA/date/2018-10-11," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 AM,77ʡF,73ʡF,89ʡ%,VAR,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,401056500,2,https://www.wunderground.com/history/daily/WMSA/date/2018-10-11," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,401056500,2,https://www.wunderground.com/history/daily/WMSA/date/2018-10-11," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 AM,77ʡF,75ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,401056500,2,https://www.wunderground.com/history/daily/WMSA/date/2018-10-11," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,401056500,2,https://www.wunderground.com/history/daily/WMSA/date/2018-10-11," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,401056500,2,https://www.wunderground.com/history/daily/WMSA/date/2018-10-11," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
10:00 AM,81ʡF,75ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,401056500,2,https://www.wunderground.com/history/daily/WMSA/date/2018-10-11," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:00 AM,81ʡF,75ʡF,84ʡ%,NNE,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Light Rain,401056500,2,https://www.wunderground.com/history/daily/WMSA/date/2018-10-11," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
12:00 PM,82ʡF,75ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,401056500,2,https://www.wunderground.com/history/daily/WMSA/date/2018-10-11," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 PM,84ʡF,73ʡF,70ʡ%,WNW,8ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,401056500,2,https://www.wunderground.com/history/daily/WMSA/date/2018-10-11," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
2:00 PM,86ʡF,77ʡF,74ʡ%,WNW,9ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,401056500,2,https://www.wunderground.com/history/daily/WMSA/date/2018-10-11," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 PM,88ʡF,75ʡF,66ʡ%,NW,10ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,401056500,2,https://www.wunderground.com/history/daily/WMSA/date/2018-10-11," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 PM,84ʡF,77ʡF,79ʡ%,WNW,16ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,401056500,2,https://www.wunderground.com/history/daily/WMSA/date/2018-10-11," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 PM,84ʡF,75ʡF,74ʡ%,W,12ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,401056500,2,https://www.wunderground.com/history/daily/WMSA/date/2018-10-11," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 PM,82ʡF,75ʡF,79ʡ%,WNW,9ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,401056500,2,https://www.wunderground.com/history/daily/WMSA/date/2018-10-11," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 PM,82ʡF,75ʡF,79ʡ%,NW,8ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,401056500,2,https://www.wunderground.com/history/daily/WMSA/date/2018-10-11," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 PM,81ʡF,75ʡF,84ʡ%,NW,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,401056500,2,https://www.wunderground.com/history/daily/WMSA/date/2018-10-11," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 PM,81ʡF,75ʡF,84ʡ%,NNW,5ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,401056500,2,https://www.wunderground.com/history/daily/WMSA/date/2018-10-11," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
10:00 PM,81ʡF,75ʡF,84ʡ%,NNW,6ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,401056500,2,https://www.wunderground.com/history/daily/WMSA/date/2018-10-11," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:00 PM,79ʡF,75ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,401056500,2,https://www.wunderground.com/history/daily/WMSA/date/2018-10-11," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
12:00 AM,79ʡF,75ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,401056500,3,https://www.wunderground.com/history/daily/WMSA/date/2018-10-12," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 AM,79ʡF,75ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Light Rain,401056500,3,https://www.wunderground.com/history/daily/WMSA/date/2018-10-12," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
2:00 AM,79ʡF,75ʡF,89ʡ%,SSW,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Light Rain,401056500,3,https://www.wunderground.com/history/daily/WMSA/date/2018-10-12," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 AM,75ʡF,73ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,T-Storm,401056500,3,https://www.wunderground.com/history/daily/WMSA/date/2018-10-12," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 AM,75ʡF,73ʡF,94ʡ%,SSW,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,401056500,3,https://www.wunderground.com/history/daily/WMSA/date/2018-10-12," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 AM,75ʡF,73ʡF,94ʡ%,S,5ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Heavy Rain,401056500,3,https://www.wunderground.com/history/daily/WMSA/date/2018-10-12," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 AM,75ʡF,73ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Light Rain,401056500,3,https://www.wunderground.com/history/daily/WMSA/date/2018-10-12," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 AM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Light Rain,401056500,3,https://www.wunderground.com/history/daily/WMSA/date/2018-10-12," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 AM,75ʡF,73ʡF,94ʡ%,S,5ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,401056500,3,https://www.wunderground.com/history/daily/WMSA/date/2018-10-12," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 AM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Light Rain,401056500,3,https://www.wunderground.com/history/daily/WMSA/date/2018-10-12," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
10:00 AM,77ʡF,73ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,401056500,3,https://www.wunderground.com/history/daily/WMSA/date/2018-10-12," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:00 AM,79ʡF,73ʡF,83ʡ%,WSW,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,401056500,3,https://www.wunderground.com/history/daily/WMSA/date/2018-10-12," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
12:00 PM,81ʡF,75ʡF,84ʡ%,VAR,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,401056500,3,https://www.wunderground.com/history/daily/WMSA/date/2018-10-12," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 PM,84ʡF,75ʡF,74ʡ%,SW,3ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,401056500,3,https://www.wunderground.com/history/daily/WMSA/date/2018-10-12," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
2:00 PM,86ʡF,75ʡF,70ʡ%,SW,6ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,401056500,3,https://www.wunderground.com/history/daily/WMSA/date/2018-10-12," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 PM,84ʡF,75ʡF,74ʡ%,W,9ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,401056500,3,https://www.wunderground.com/history/daily/WMSA/date/2018-10-12," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 PM,77ʡF,73ʡF,89ʡ%,W,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Light Rain with Thunder,401056500,3,https://www.wunderground.com/history/daily/WMSA/date/2018-10-12," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 PM,79ʡF,75ʡF,89ʡ%,WNW,8ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,401056500,3,https://www.wunderground.com/history/daily/WMSA/date/2018-10-12," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 PM,81ʡF,75ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,401056500,3,https://www.wunderground.com/history/daily/WMSA/date/2018-10-12," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 PM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,401056500,3,https://www.wunderground.com/history/daily/WMSA/date/2018-10-12," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 PM,79ʡF,75ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,401056500,3,https://www.wunderground.com/history/daily/WMSA/date/2018-10-12," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 PM,79ʡF,75ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,401056500,3,https://www.wunderground.com/history/daily/WMSA/date/2018-10-12," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
10:00 PM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,401056500,3,https://www.wunderground.com/history/daily/WMSA/date/2018-10-12," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:00 PM,79ʡF,75ʡF,89ʡ%,VAR,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,401056500,3,https://www.wunderground.com/history/daily/WMSA/date/2018-10-12," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
12:00 AM,77ʡF,73ʡF,89ʡ%,NNW,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,401056500,4,https://www.wunderground.com/history/daily/WMSA/date/2018-10-13," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 AM,77ʡF,73ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,401056500,4,https://www.wunderground.com/history/daily/WMSA/date/2018-10-13," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
2:00 AM,75ʡF,73ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,401056500,4,https://www.wunderground.com/history/daily/WMSA/date/2018-10-13," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 AM,75ʡF,73ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,401056500,4,https://www.wunderground.com/history/daily/WMSA/date/2018-10-13," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 AM,75ʡF,73ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,401056500,4,https://www.wunderground.com/history/daily/WMSA/date/2018-10-13," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 AM,75ʡF,73ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,401056500,4,https://www.wunderground.com/history/daily/WMSA/date/2018-10-13," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 AM,75ʡF,73ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,401056500,4,https://www.wunderground.com/history/daily/WMSA/date/2018-10-13," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 AM,75ʡF,73ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,401056500,4,https://www.wunderground.com/history/daily/WMSA/date/2018-10-13," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 AM,77ʡF,73ʡF,89ʡ%,VAR,3ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,401056500,4,https://www.wunderground.com/history/daily/WMSA/date/2018-10-13," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 AM,77ʡF,73ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,401056500,4,https://www.wunderground.com/history/daily/WMSA/date/2018-10-13," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
10:00 AM,81ʡF,73ʡF,79ʡ%,N,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,401056500,4,https://www.wunderground.com/history/daily/WMSA/date/2018-10-13," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:00 AM,84ʡF,75ʡF,74ʡ%,WNW,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,401056500,4,https://www.wunderground.com/history/daily/WMSA/date/2018-10-13," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
12:00 PM,86ʡF,75ʡF,70ʡ%,NW,8ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,401056500,4,https://www.wunderground.com/history/daily/WMSA/date/2018-10-13," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 PM,86ʡF,75ʡF,70ʡ%,W,7ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,401056500,4,https://www.wunderground.com/history/daily/WMSA/date/2018-10-13," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
2:00 PM,86ʡF,75ʡF,70ʡ%,W,8ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,401056500,4,https://www.wunderground.com/history/daily/WMSA/date/2018-10-13," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 PM,88ʡF,75ʡF,66ʡ%,W,8ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,401056500,4,https://www.wunderground.com/history/daily/WMSA/date/2018-10-13," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 PM,86ʡF,75ʡF,70ʡ%,WNW,12ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,401056500,4,https://www.wunderground.com/history/daily/WMSA/date/2018-10-13," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 PM,84ʡF,75ʡF,74ʡ%,W,9ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,401056500,4,https://www.wunderground.com/history/daily/WMSA/date/2018-10-13," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 PM,82ʡF,77ʡF,84ʡ%,WNW,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Light Rain,401056500,4,https://www.wunderground.com/history/daily/WMSA/date/2018-10-13," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 PM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,401056500,4,https://www.wunderground.com/history/daily/WMSA/date/2018-10-13," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 PM,81ʡF,77ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,401056500,4,https://www.wunderground.com/history/daily/WMSA/date/2018-10-13," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 PM,79ʡF,77ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,401056500,4,https://www.wunderground.com/history/daily/WMSA/date/2018-10-13," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
10:00 PM,79ʡF,77ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,401056500,4,https://www.wunderground.com/history/daily/WMSA/date/2018-10-13," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:00 PM,77ʡF,73ʡF,89ʡ%,NNW,12ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Light Rain,401056500,4,https://www.wunderground.com/history/daily/WMSA/date/2018-10-13," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
12:00 AM,75ʡF,73ʡF,94ʡ%,NNW,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Light Rain with Thunder,401056500,5,https://www.wunderground.com/history/daily/WMSA/date/2018-10-14," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 AM,73ʡF,72ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Light Rain,401056500,5,https://www.wunderground.com/history/daily/WMSA/date/2018-10-14," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
2:00 AM,73ʡF,72ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Light Rain,401056500,5,https://www.wunderground.com/history/daily/WMSA/date/2018-10-14," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 AM,73ʡF,72ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Light Rain,401056500,5,https://www.wunderground.com/history/daily/WMSA/date/2018-10-14," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 AM,73ʡF,72ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Light Rain,401056500,5,https://www.wunderground.com/history/daily/WMSA/date/2018-10-14," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 AM,75ʡF,73ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Light Rain,401056500,5,https://www.wunderground.com/history/daily/WMSA/date/2018-10-14," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 AM,73ʡF,72ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Light Rain,401056500,5,https://www.wunderground.com/history/daily/WMSA/date/2018-10-14," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 AM,73ʡF,72ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Light Rain,401056500,5,https://www.wunderground.com/history/daily/WMSA/date/2018-10-14," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 AM,73ʡF,72ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Light Rain,401056500,5,https://www.wunderground.com/history/daily/WMSA/date/2018-10-14," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 AM,75ʡF,72ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,401056500,5,https://www.wunderground.com/history/daily/WMSA/date/2018-10-14," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
10:00 AM,77ʡF,73ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,401056500,5,https://www.wunderground.com/history/daily/WMSA/date/2018-10-14," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:00 AM,79ʡF,73ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,401056500,5,https://www.wunderground.com/history/daily/WMSA/date/2018-10-14," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
12:00 PM,82ʡF,73ʡF,74ʡ%,NW,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,401056500,5,https://www.wunderground.com/history/daily/WMSA/date/2018-10-14," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 PM,84ʡF,73ʡF,70ʡ%,NW,8ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,401056500,5,https://www.wunderground.com/history/daily/WMSA/date/2018-10-14," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
2:00 PM,88ʡF,72ʡF,58ʡ%,NW,7ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,401056500,5,https://www.wunderground.com/history/daily/WMSA/date/2018-10-14," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 PM,88ʡF,73ʡF,62ʡ%,NW,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,401056500,5,https://www.wunderground.com/history/daily/WMSA/date/2018-10-14," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 PM,88ʡF,73ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,401056500,5,https://www.wunderground.com/history/daily/WMSA/date/2018-10-14," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 PM,88ʡF,73ʡF,62ʡ%,WSW,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,401056500,5,https://www.wunderground.com/history/daily/WMSA/date/2018-10-14," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 PM,86ʡF,73ʡF,66ʡ%,W,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,401056500,5,https://www.wunderground.com/history/daily/WMSA/date/2018-10-14," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 PM,84ʡF,73ʡF,70ʡ%,WSW,5ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,401056500,5,https://www.wunderground.com/history/daily/WMSA/date/2018-10-14," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 PM,82ʡF,73ʡF,74ʡ%,S,5ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,401056500,5,https://www.wunderground.com/history/daily/WMSA/date/2018-10-14," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 PM,82ʡF,75ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,401056500,5,https://www.wunderground.com/history/daily/WMSA/date/2018-10-14," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
