Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
1:15 AM,57ʡF,57ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,538,1,https://www.wunderground.com/history/daily/KHXD/date/2009-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
1:35 AM,57ʡF,57ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,538,1,https://www.wunderground.com/history/daily/KHXD/date/2009-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
1:55 AM,57ʡF,57ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,538,1,https://www.wunderground.com/history/daily/KHXD/date/2009-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
2:15 AM,57ʡF,57ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,538,1,https://www.wunderground.com/history/daily/KHXD/date/2009-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
2:35 AM,55ʡF,55ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,538,1,https://www.wunderground.com/history/daily/KHXD/date/2009-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
2:55 AM,57ʡF,57ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,538,1,https://www.wunderground.com/history/daily/KHXD/date/2009-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
3:15 AM,59ʡF,59ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,538,1,https://www.wunderground.com/history/daily/KHXD/date/2009-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
3:35 AM,61ʡF,55ʡF,82ʡ%,NNE,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,538,1,https://www.wunderground.com/history/daily/KHXD/date/2009-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
3:55 AM,61ʡF,55ʡF,82ʡ%,NNE,9ʡmph,17ʡmph,30.04ʡin,0.0ʡin,Fair,538,1,https://www.wunderground.com/history/daily/KHXD/date/2009-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
4:15 AM,61ʡF,55ʡF,82ʡ%,NNE,12ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,538,1,https://www.wunderground.com/history/daily/KHXD/date/2009-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
4:35 AM,59ʡF,55ʡF,88ʡ%,NNE,9ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,538,1,https://www.wunderground.com/history/daily/KHXD/date/2009-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
4:55 AM,59ʡF,54ʡF,82ʡ%,NE,13ʡmph,17ʡmph,30.07ʡin,0.0ʡin,Fair,538,1,https://www.wunderground.com/history/daily/KHXD/date/2009-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
5:15 AM,57ʡF,54ʡF,88ʡ%,NE,9ʡmph,16ʡmph,30.08ʡin,0.0ʡin,Fair,538,1,https://www.wunderground.com/history/daily/KHXD/date/2009-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
5:35 AM,57ʡF,54ʡF,88ʡ%,NE,9ʡmph,17ʡmph,30.10ʡin,0.0ʡin,Fair,538,1,https://www.wunderground.com/history/daily/KHXD/date/2009-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
5:50 AM,57ʡF,52ʡF,82ʡ%,N,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,538,1,https://www.wunderground.com/history/daily/KHXD/date/2009-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 AM,57ʡF,52ʡF,82ʡ%,N,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,538,1,https://www.wunderground.com/history/daily/KHXD/date/2009-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
7:50 AM,57ʡF,48ʡF,72ʡ%,NNE,10ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,538,1,https://www.wunderground.com/history/daily/KHXD/date/2009-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
8:50 AM,61ʡF,48ʡF,63ʡ%,NE,10ʡmph,20ʡmph,30.17ʡin,0.0ʡin,Fair,538,1,https://www.wunderground.com/history/daily/KHXD/date/2009-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
9:50 AM,63ʡF,48ʡF,59ʡ%,ENE,12ʡmph,21ʡmph,30.19ʡin,0.0ʡin,Fair,538,1,https://www.wunderground.com/history/daily/KHXD/date/2009-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
10:50 AM,64ʡF,48ʡF,56ʡ%,ENE,12ʡmph,17ʡmph,30.18ʡin,0.0ʡin,Fair,538,1,https://www.wunderground.com/history/daily/KHXD/date/2009-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
11:52 AM,66ʡF,50ʡF,56ʡ%,ENE,12ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,538,1,https://www.wunderground.com/history/daily/KHXD/date/2009-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
12:50 PM,64ʡF,52ʡF,64ʡ%,ENE,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,538,1,https://www.wunderground.com/history/daily/KHXD/date/2009-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
1:50 PM,64ʡF,54ʡF,68ʡ%,NNE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,538,1,https://www.wunderground.com/history/daily/KHXD/date/2009-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
2:50 PM,63ʡF,54ʡF,72ʡ%,E,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,538,1,https://www.wunderground.com/history/daily/KHXD/date/2009-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
3:50 PM,63ʡF,54ʡF,72ʡ%,E,6ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,538,1,https://www.wunderground.com/history/daily/KHXD/date/2009-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
4:55 PM,63ʡF,54ʡF,72ʡ%,ENE,8ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,538,1,https://www.wunderground.com/history/daily/KHXD/date/2009-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
5:55 PM,63ʡF,54ʡF,72ʡ%,ENE,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,538,1,https://www.wunderground.com/history/daily/KHXD/date/2009-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 PM,61ʡF,54ʡF,77ʡ%,ENE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,538,1,https://www.wunderground.com/history/daily/KHXD/date/2009-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
8:15 PM,61ʡF,54ʡF,77ʡ%,ENE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,538,1,https://www.wunderground.com/history/daily/KHXD/date/2009-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
8:35 PM,61ʡF,54ʡF,77ʡ%,E,5ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,538,1,https://www.wunderground.com/history/daily/KHXD/date/2009-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
8:55 PM,61ʡF,52ʡF,72ʡ%,E,5ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,538,1,https://www.wunderground.com/history/daily/KHXD/date/2009-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
9:15 PM,61ʡF,52ʡF,72ʡ%,ENE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,538,1,https://www.wunderground.com/history/daily/KHXD/date/2009-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
9:35 PM,61ʡF,52ʡF,72ʡ%,ENE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,538,1,https://www.wunderground.com/history/daily/KHXD/date/2009-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
9:55 PM,61ʡF,52ʡF,72ʡ%,ENE,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,538,1,https://www.wunderground.com/history/daily/KHXD/date/2009-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
10:15 PM,61ʡF,52ʡF,72ʡ%,ENE,5ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,538,1,https://www.wunderground.com/history/daily/KHXD/date/2009-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
10:35 PM,61ʡF,52ʡF,72ʡ%,ENE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,538,1,https://www.wunderground.com/history/daily/KHXD/date/2009-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
10:55 PM,61ʡF,52ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,538,2,https://www.wunderground.com/history/daily/KHXD/date/2009-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
11:15 PM,61ʡF,50ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,538,2,https://www.wunderground.com/history/daily/KHXD/date/2009-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
11:35 PM,61ʡF,50ʡF,68ʡ%,NE,3ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,538,2,https://www.wunderground.com/history/daily/KHXD/date/2009-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
11:55 PM,59ʡF,50ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair,538,2,https://www.wunderground.com/history/daily/KHXD/date/2009-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
12:15 AM,59ʡF,48ʡF,67ʡ%,NE,6ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair,538,2,https://www.wunderground.com/history/daily/KHXD/date/2009-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
12:35 AM,61ʡF,46ʡF,59ʡ%,NE,6ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair,538,2,https://www.wunderground.com/history/daily/KHXD/date/2009-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
12:55 AM,59ʡF,48ʡF,67ʡ%,NE,3ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,538,2,https://www.wunderground.com/history/daily/KHXD/date/2009-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
1:15 AM,57ʡF,48ʡF,72ʡ%,NE,6ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,538,2,https://www.wunderground.com/history/daily/KHXD/date/2009-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
2:35 AM,59ʡF,50ʡF,72ʡ%,NE,5ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,538,2,https://www.wunderground.com/history/daily/KHXD/date/2009-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
2:55 AM,57ʡF,50ʡF,77ʡ%,ENE,3ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,538,2,https://www.wunderground.com/history/daily/KHXD/date/2009-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
3:35 AM,57ʡF,52ʡF,82ʡ%,NE,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy,538,2,https://www.wunderground.com/history/daily/KHXD/date/2009-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
4:15 AM,57ʡF,50ʡF,77ʡ%,NE,8ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair,538,2,https://www.wunderground.com/history/daily/KHXD/date/2009-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
4:35 AM,57ʡF,46ʡF,67ʡ%,ENE,9ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair,538,2,https://www.wunderground.com/history/daily/KHXD/date/2009-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
4:55 AM,57ʡF,45ʡF,63ʡ%,ENE,8ʡmph,16ʡmph,30.28ʡin,0.0ʡin,Fair,538,2,https://www.wunderground.com/history/daily/KHXD/date/2009-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
5:15 AM,57ʡF,48ʡF,72ʡ%,NE,7ʡmph,18ʡmph,30.29ʡin,0.0ʡin,Fair,538,2,https://www.wunderground.com/history/daily/KHXD/date/2009-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
5:35 AM,55ʡF,48ʡF,77ʡ%,NE,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair,538,2,https://www.wunderground.com/history/daily/KHXD/date/2009-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
5:50 AM,55ʡF,46ʡF,72ʡ%,NE,6ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair,538,2,https://www.wunderground.com/history/daily/KHXD/date/2009-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
7:55 AM,57ʡF,39ʡF,51ʡ%,NE,12ʡmph,17ʡmph,30.31ʡin,0.0ʡin,Fair,538,2,https://www.wunderground.com/history/daily/KHXD/date/2009-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
8:50 AM,61ʡF,34ʡF,36ʡ%,NE,9ʡmph,16ʡmph,30.33ʡin,0.0ʡin,Fair,538,2,https://www.wunderground.com/history/daily/KHXD/date/2009-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
9:50 AM,63ʡF,0ʡF,32ʡ%,ENE,14ʡmph,21ʡmph,30.36ʡin,0.0ʡin,Fair,538,2,https://www.wunderground.com/history/daily/KHXD/date/2009-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
10:50 AM,64ʡF,0ʡF,30ʡ%,NE,12ʡmph,20ʡmph,30.36ʡin,0.0ʡin,Fair,538,2,https://www.wunderground.com/history/daily/KHXD/date/2009-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
11:50 AM,63ʡF,43ʡF,48ʡ%,ENE,9ʡmph,17ʡmph,30.35ʡin,0.0ʡin,Fair,538,2,https://www.wunderground.com/history/daily/KHXD/date/2009-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
1:55 PM,64ʡF,46ʡF,52ʡ%,ESE,12ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair,538,2,https://www.wunderground.com/history/daily/KHXD/date/2009-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
2:50 PM,64ʡF,63ʡF,94ʡ%,ENE,12ʡmph,17ʡmph,30.29ʡin,0.0ʡin,Fair,538,2,https://www.wunderground.com/history/daily/KHXD/date/2009-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
3:50 PM,63ʡF,45ʡF,52ʡ%,E,14ʡmph,21ʡmph,30.29ʡin,0.0ʡin,Fair,538,2,https://www.wunderground.com/history/daily/KHXD/date/2009-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
4:47 PM,63ʡF,45ʡF,52ʡ%,E,12ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,538,2,https://www.wunderground.com/history/daily/KHXD/date/2009-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
5:50 PM,63ʡF,43ʡF,48ʡ%,E,9ʡmph,18ʡmph,30.28ʡin,0.0ʡin,Fair,538,2,https://www.wunderground.com/history/daily/KHXD/date/2009-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 PM,61ʡF,39ʡF,45ʡ%,E,8ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,538,2,https://www.wunderground.com/history/daily/KHXD/date/2009-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
8:15 PM,57ʡF,43ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,538,2,https://www.wunderground.com/history/daily/KHXD/date/2009-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
8:35 PM,55ʡF,45ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,538,2,https://www.wunderground.com/history/daily/KHXD/date/2009-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
8:55 PM,54ʡF,45ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Fair,538,2,https://www.wunderground.com/history/daily/KHXD/date/2009-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
9:15 PM,54ʡF,45ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Fair,538,2,https://www.wunderground.com/history/daily/KHXD/date/2009-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
9:35 PM,54ʡF,45ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,538,2,https://www.wunderground.com/history/daily/KHXD/date/2009-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
9:55 PM,54ʡF,45ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,538,2,https://www.wunderground.com/history/daily/KHXD/date/2009-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
10:15 PM,52ʡF,45ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair,538,2,https://www.wunderground.com/history/daily/KHXD/date/2009-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
10:35 PM,52ʡF,45ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,538,2,https://www.wunderground.com/history/daily/KHXD/date/2009-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
10:55 PM,52ʡF,45ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
11:15 PM,52ʡF,46ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
11:35 PM,50ʡF,46ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
11:55 PM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
12:15 AM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
12:35 AM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
12:55 AM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
1:15 AM,46ʡF,46ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
1:35 AM,46ʡF,46ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
1:55 AM,46ʡF,46ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
2:15 AM,46ʡF,46ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
2:35 AM,46ʡF,46ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
2:55 AM,46ʡF,46ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
3:15 AM,46ʡF,45ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
3:35 AM,46ʡF,46ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
4:15 AM,45ʡF,45ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
4:35 AM,45ʡF,45ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
4:55 AM,45ʡF,45ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
5:15 AM,45ʡF,45ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
5:35 AM,45ʡF,45ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
5:50 AM,45ʡF,45ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 AM,48ʡF,48ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
7:50 AM,59ʡF,54ʡF,82ʡ%,N,6ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
8:50 AM,63ʡF,50ʡF,63ʡ%,N,6ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
9:50 AM,66ʡF,41ʡF,40ʡ%,N,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
10:50 AM,68ʡF,43ʡF,40ʡ%,NNE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
11:50 AM,72ʡF,37ʡF,29ʡ%,ENE,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
12:50 PM,70ʡF,46ʡF,43ʡ%,ESE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
1:50 PM,70ʡF,46ʡF,43ʡ%,SE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
2:50 PM,68ʡF,48ʡF,49ʡ%,S,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
3:50 PM,68ʡF,52ʡF,56ʡ%,SSE,7ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
4:50 PM,66ʡF,52ʡF,60ʡ%,S,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
6:55 PM,64ʡF,54ʡF,68ʡ%,SSE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
8:15 PM,59ʡF,54ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
8:35 PM,57ʡF,54ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
8:55 PM,57ʡF,54ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
9:15 PM,57ʡF,54ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
9:35 PM,57ʡF,54ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
9:55 PM,57ʡF,54ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
10:15 PM,57ʡF,54ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
10:35 PM,57ʡF,54ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,538,3,https://www.wunderground.com/history/daily/KHXD/date/2009-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
10:55 PM,55ʡF,54ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,538,4,https://www.wunderground.com/history/daily/KHXD/date/2009-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
11:15 PM,57ʡF,54ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,538,4,https://www.wunderground.com/history/daily/KHXD/date/2009-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
11:35 PM,57ʡF,54ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,538,4,https://www.wunderground.com/history/daily/KHXD/date/2009-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
11:55 PM,57ʡF,55ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,538,4,https://www.wunderground.com/history/daily/KHXD/date/2009-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
12:15 AM,57ʡF,55ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,538,4,https://www.wunderground.com/history/daily/KHXD/date/2009-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
12:35 AM,57ʡF,55ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,538,4,https://www.wunderground.com/history/daily/KHXD/date/2009-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
12:55 AM,57ʡF,55ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,538,4,https://www.wunderground.com/history/daily/KHXD/date/2009-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
1:15 AM,57ʡF,55ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,538,4,https://www.wunderground.com/history/daily/KHXD/date/2009-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
