Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
3:00 AM,82ʡF,79ʡF,89ʡ%,NNW,1ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,733,2,https://www.wunderground.com/history/daily/WMSA/date/2010-06-11, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
4:00 AM,82ʡF,79ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,733,2,https://www.wunderground.com/history/daily/WMSA/date/2010-06-11, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
5:00 AM,81ʡF,79ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,733,2,https://www.wunderground.com/history/daily/WMSA/date/2010-06-11, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
6:00 AM,81ʡF,79ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,733,2,https://www.wunderground.com/history/daily/WMSA/date/2010-06-11, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
7:00 AM,81ʡF,79ʡF,94ʡ%,WNW,1ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,733,2,https://www.wunderground.com/history/daily/WMSA/date/2010-06-11, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
8:00 AM,82ʡF,79ʡF,89ʡ%,N,2ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,733,2,https://www.wunderground.com/history/daily/WMSA/date/2010-06-11, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
9:00 AM,84ʡF,79ʡF,84ʡ%,NW,1ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,733,2,https://www.wunderground.com/history/daily/WMSA/date/2010-06-11, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
10:00 AM,88ʡF,79ʡF,75ʡ%,SSE,2ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,733,2,https://www.wunderground.com/history/daily/WMSA/date/2010-06-11, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
11:00 AM,90ʡF,79ʡF,70ʡ%,ESE,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,733,2,https://www.wunderground.com/history/daily/WMSA/date/2010-06-11, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
12:00 PM,91ʡF,79ʡF,66ʡ%,ESE,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,733,2,https://www.wunderground.com/history/daily/WMSA/date/2010-06-11, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
1:00 PM,93ʡF,79ʡF,63ʡ%,SSE,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,733,2,https://www.wunderground.com/history/daily/WMSA/date/2010-06-11, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
2:00 PM,95ʡF,77ʡF,56ʡ%,SSE,2ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,733,2,https://www.wunderground.com/history/daily/WMSA/date/2010-06-11, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
3:00 PM,91ʡF,81ʡF,71ʡ%,WSW,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,733,2,https://www.wunderground.com/history/daily/WMSA/date/2010-06-11, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
4:00 PM,84ʡF,81ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,733,2,https://www.wunderground.com/history/daily/WMSA/date/2010-06-11, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
5:00 PM,84ʡF,81ʡF,89ʡ%,SSE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,733,2,https://www.wunderground.com/history/daily/WMSA/date/2010-06-11, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
6:00 PM,84ʡF,81ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,733,2,https://www.wunderground.com/history/daily/WMSA/date/2010-06-11, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
7:00 PM,84ʡF,81ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,733,2,https://www.wunderground.com/history/daily/WMSA/date/2010-06-11, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
8:00 PM,84ʡF,81ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,733,2,https://www.wunderground.com/history/daily/WMSA/date/2010-06-11, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
9:00 PM,84ʡF,81ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,733,2,https://www.wunderground.com/history/daily/WMSA/date/2010-06-11, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
10:00 PM,82ʡF,79ʡF,89ʡ%,W,1ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,733,2,https://www.wunderground.com/history/daily/WMSA/date/2010-06-11, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
11:00 PM,82ʡF,79ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,733,2,https://www.wunderground.com/history/daily/WMSA/date/2010-06-11, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
12:00 AM,82ʡF,79ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,733,3,https://www.wunderground.com/history/daily/WMSA/date/2010-06-12, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
1:00 AM,81ʡF,79ʡF,94ʡ%,N,1ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,733,3,https://www.wunderground.com/history/daily/WMSA/date/2010-06-12, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
2:00 AM,81ʡF,79ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,733,3,https://www.wunderground.com/history/daily/WMSA/date/2010-06-12, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
3:00 AM,81ʡF,79ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,733,3,https://www.wunderground.com/history/daily/WMSA/date/2010-06-12, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
4:00 AM,81ʡF,79ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,733,3,https://www.wunderground.com/history/daily/WMSA/date/2010-06-12, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
5:00 AM,81ʡF,79ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,733,3,https://www.wunderground.com/history/daily/WMSA/date/2010-06-12, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
6:00 AM,81ʡF,77ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,733,3,https://www.wunderground.com/history/daily/WMSA/date/2010-06-12, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
7:00 AM,81ʡF,77ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,733,3,https://www.wunderground.com/history/daily/WMSA/date/2010-06-12, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
8:00 AM,81ʡF,79ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,733,3,https://www.wunderground.com/history/daily/WMSA/date/2010-06-12, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
9:00 AM,82ʡF,77ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,733,3,https://www.wunderground.com/history/daily/WMSA/date/2010-06-12, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
10:00 AM,86ʡF,79ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,733,3,https://www.wunderground.com/history/daily/WMSA/date/2010-06-12, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
11:00 AM,88ʡF,79ʡF,75ʡ%,NNE,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,733,3,https://www.wunderground.com/history/daily/WMSA/date/2010-06-12, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
12:00 PM,91ʡF,79ʡF,66ʡ%,WNW,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,733,3,https://www.wunderground.com/history/daily/WMSA/date/2010-06-12, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
1:00 PM,90ʡF,79ʡF,70ʡ%,WNW,7ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,733,3,https://www.wunderground.com/history/daily/WMSA/date/2010-06-12, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
2:00 PM,82ʡF,79ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,733,3,https://www.wunderground.com/history/daily/WMSA/date/2010-06-12, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
3:00 PM,82ʡF,77ʡF,84ʡ%,NNW,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,733,3,https://www.wunderground.com/history/daily/WMSA/date/2010-06-12, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
4:00 PM,84ʡF,77ʡF,79ʡ%,SSE,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,733,3,https://www.wunderground.com/history/daily/WMSA/date/2010-06-12, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
5:00 PM,86ʡF,79ʡF,79ʡ%,S,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,733,3,https://www.wunderground.com/history/daily/WMSA/date/2010-06-12, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
6:00 PM,88ʡF,79ʡF,75ʡ%,NNW,1ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,733,3,https://www.wunderground.com/history/daily/WMSA/date/2010-06-12, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
7:00 PM,88ʡF,77ʡF,70ʡ%,NNW,6ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,733,3,https://www.wunderground.com/history/daily/WMSA/date/2010-06-12, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
8:00 PM,86ʡF,77ʡF,74ʡ%,NNW,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,733,3,https://www.wunderground.com/history/daily/WMSA/date/2010-06-12, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
9:00 PM,84ʡF,77ʡF,79ʡ%,NNW,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,733,3,https://www.wunderground.com/history/daily/WMSA/date/2010-06-12, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
10:00 PM,84ʡF,77ʡF,79ʡ%,W,2ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,733,3,https://www.wunderground.com/history/daily/WMSA/date/2010-06-12, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
11:00 PM,82ʡF,77ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,733,3,https://www.wunderground.com/history/daily/WMSA/date/2010-06-12, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
12:00 AM,82ʡF,77ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,733,4,https://www.wunderground.com/history/daily/WMSA/date/2010-06-13, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
1:00 AM,81ʡF,77ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,733,4,https://www.wunderground.com/history/daily/WMSA/date/2010-06-13, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
2:00 AM,81ʡF,77ʡF,89ʡ%,NW,1ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,733,4,https://www.wunderground.com/history/daily/WMSA/date/2010-06-13, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
3:00 AM,81ʡF,77ʡF,89ʡ%,NW,1ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,733,4,https://www.wunderground.com/history/daily/WMSA/date/2010-06-13, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
4:00 AM,81ʡF,77ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,733,4,https://www.wunderground.com/history/daily/WMSA/date/2010-06-13, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
5:00 AM,81ʡF,77ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,733,4,https://www.wunderground.com/history/daily/WMSA/date/2010-06-13, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
6:00 AM,79ʡF,77ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,733,4,https://www.wunderground.com/history/daily/WMSA/date/2010-06-13, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
7:00 AM,79ʡF,77ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,733,4,https://www.wunderground.com/history/daily/WMSA/date/2010-06-13, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
8:00 AM,79ʡF,77ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,733,4,https://www.wunderground.com/history/daily/WMSA/date/2010-06-13, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
9:00 AM,84ʡF,81ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,733,4,https://www.wunderground.com/history/daily/WMSA/date/2010-06-13, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
10:00 AM,84ʡF,81ʡF,89ʡ%,SSE,2ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,733,4,https://www.wunderground.com/history/daily/WMSA/date/2010-06-13, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
11:00 AM,84ʡF,81ʡF,89ʡ%,SSE,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,733,4,https://www.wunderground.com/history/daily/WMSA/date/2010-06-13, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
12:00 PM,91ʡF,77ʡF,63ʡ%,SSE,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,733,4,https://www.wunderground.com/history/daily/WMSA/date/2010-06-13, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
1:00 PM,93ʡF,79ʡF,63ʡ%,S,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,733,4,https://www.wunderground.com/history/daily/WMSA/date/2010-06-13, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
2:00 PM,95ʡF,77ʡF,56ʡ%,S,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,733,4,https://www.wunderground.com/history/daily/WMSA/date/2010-06-13, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
3:00 PM,95ʡF,77ʡF,56ʡ%,SW,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,733,4,https://www.wunderground.com/history/daily/WMSA/date/2010-06-13, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
4:00 PM,95ʡF,79ʡF,59ʡ%,S,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,733,4,https://www.wunderground.com/history/daily/WMSA/date/2010-06-13, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
5:00 PM,95ʡF,77ʡF,56ʡ%,WSW,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,733,4,https://www.wunderground.com/history/daily/WMSA/date/2010-06-13, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
6:00 PM,91ʡF,79ʡF,66ʡ%,SSW,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,733,4,https://www.wunderground.com/history/daily/WMSA/date/2010-06-13, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
7:00 PM,84ʡF,77ʡF,79ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,733,4,https://www.wunderground.com/history/daily/WMSA/date/2010-06-13, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
8:00 PM,82ʡF,75ʡF,79ʡ%,NW,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,733,4,https://www.wunderground.com/history/daily/WMSA/date/2010-06-13, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
9:00 PM,81ʡF,75ʡF,84ʡ%,NW,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,733,4,https://www.wunderground.com/history/daily/WMSA/date/2010-06-13, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
10:00 PM,81ʡF,75ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,733,4,https://www.wunderground.com/history/daily/WMSA/date/2010-06-13, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
11:00 PM,81ʡF,75ʡF,84ʡ%,NW,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,733,4,https://www.wunderground.com/history/daily/WMSA/date/2010-06-13, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
11:00 PM,70ʡF,48ʡF,46ʡ%,S,9ʡmph,0ʡmph,28.10ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
11:30 PM,68ʡF,48ʡF,49ʡ%,S,8ʡmph,0ʡmph,28.10ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
12:00 AM,66ʡF,48ʡF,52ʡ%,SSE,8ʡmph,0ʡmph,28.10ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
12:30 AM,66ʡF,48ʡF,52ʡ%,SE,8ʡmph,0ʡmph,28.10ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
1:30 AM,64ʡF,48ʡF,56ʡ%,SE,7ʡmph,0ʡmph,28.07ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
2:00 AM,63ʡF,48ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,28.07ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
2:30 AM,61ʡF,48ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,28.07ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
3:00 AM,61ʡF,48ʡF,63ʡ%,ENE,3ʡmph,0ʡmph,28.07ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
3:30 AM,61ʡF,48ʡF,63ʡ%,E,3ʡmph,0ʡmph,28.07ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
4:00 AM,59ʡF,48ʡF,67ʡ%,E,5ʡmph,0ʡmph,28.07ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
4:30 AM,57ʡF,48ʡF,72ʡ%,ESE,3ʡmph,0ʡmph,28.07ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
5:00 AM,57ʡF,50ʡF,77ʡ%,ESE,3ʡmph,0ʡmph,28.07ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
5:30 AM,55ʡF,50ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,28.07ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
6:00 AM,55ʡF,50ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,28.04ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
6:30 AM,55ʡF,50ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,28.04ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
7:00 AM,55ʡF,50ʡF,82ʡ%,N,1ʡmph,0ʡmph,28.07ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
7:30 AM,55ʡF,52ʡF,88ʡ%,N,2ʡmph,0ʡmph,28.07ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
8:00 AM,57ʡF,52ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,28.07ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
8:30 AM,59ʡF,52ʡF,77ʡ%,SSE,3ʡmph,0ʡmph,28.07ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
9:00 AM,61ʡF,52ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,28.07ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
9:30 AM,63ʡF,50ʡF,63ʡ%,VAR,1ʡmph,0ʡmph,28.07ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
10:00 AM,64ʡF,52ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,28.07ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
10:30 AM,66ʡF,48ʡF,52ʡ%,SSW,5ʡmph,0ʡmph,28.07ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
11:00 AM,66ʡF,50ʡF,56ʡ%,SSE,6ʡmph,0ʡmph,28.07ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
11:30 AM,66ʡF,48ʡF,52ʡ%,SSW,5ʡmph,0ʡmph,28.07ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
12:00 PM,68ʡF,50ʡF,52ʡ%,SSW,5ʡmph,17ʡmph,28.07ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
12:30 PM,72ʡF,48ʡF,43ʡ%,SSW,5ʡmph,0ʡmph,28.04ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
1:00 PM,72ʡF,50ʡF,46ʡ%,SSW,8ʡmph,0ʡmph,28.04ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
1:30 PM,73ʡF,46ʡF,38ʡ%,SSW,9ʡmph,0ʡmph,28.02ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
2:00 PM,75ʡF,48ʡF,38ʡ%,SW,8ʡmph,0ʡmph,28.02ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
2:30 PM,75ʡF,45ʡF,34ʡ%,SW,13ʡmph,0ʡmph,28.02ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
3:00 PM,75ʡF,45ʡF,34ʡ%,SW,12ʡmph,0ʡmph,27.99ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
3:30 PM,75ʡF,45ʡF,34ʡ%,SW,12ʡmph,31ʡmph,27.99ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
4:00 PM,75ʡF,43ʡF,31ʡ%,SW,12ʡmph,0ʡmph,27.96ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
4:30 PM,75ʡF,43ʡF,31ʡ%,S,9ʡmph,0ʡmph,27.96ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
5:00 PM,75ʡF,43ʡF,31ʡ%,SW,13ʡmph,0ʡmph,27.96ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
5:30 PM,75ʡF,45ʡF,34ʡ%,SW,14ʡmph,0ʡmph,27.96ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
6:00 PM,75ʡF,45ʡF,34ʡ%,WSW,10ʡmph,22ʡmph,27.96ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
6:30 PM,73ʡF,43ʡF,33ʡ%,SW,13ʡmph,24ʡmph,27.96ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
7:00 PM,73ʡF,45ʡF,36ʡ%,WSW,10ʡmph,0ʡmph,27.93ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
7:30 PM,72ʡF,45ʡF,38ʡ%,WSW,7ʡmph,0ʡmph,27.93ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
8:00 PM,72ʡF,46ʡF,41ʡ%,W,9ʡmph,0ʡmph,27.96ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
8:30 PM,70ʡF,48ʡF,46ʡ%,W,7ʡmph,0ʡmph,27.96ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
9:00 PM,70ʡF,50ʡF,49ʡ%,W,7ʡmph,0ʡmph,27.96ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
9:30 PM,64ʡF,46ʡF,52ʡ%,N,12ʡmph,0ʡmph,27.99ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
10:00 PM,64ʡF,46ʡF,52ʡ%,N,7ʡmph,0ʡmph,27.99ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
