Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
6:52 AM,64ʡF,60ʡF,87ʡ%,SW,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,1060,3,https://www.wunderground.com/history/daily/KATL/date/2012-09-22," Atlanta, GA","Atlanta, GA"
7:52 AM,70ʡF,61ʡF,73ʡ%,WSW,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,1060,3,https://www.wunderground.com/history/daily/KATL/date/2012-09-22," Atlanta, GA","Atlanta, GA"
8:52 AM,75ʡF,62ʡF,64ʡ%,W,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,1060,3,https://www.wunderground.com/history/daily/KATL/date/2012-09-22," Atlanta, GA","Atlanta, GA"
9:52 AM,78ʡF,62ʡF,58ʡ%,W,10ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,1060,3,https://www.wunderground.com/history/daily/KATL/date/2012-09-22," Atlanta, GA","Atlanta, GA"
10:52 AM,80ʡF,61ʡF,52ʡ%,W,15ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,1060,3,https://www.wunderground.com/history/daily/KATL/date/2012-09-22," Atlanta, GA","Atlanta, GA"
11:52 AM,82ʡF,59ʡF,45ʡ%,WNW,14ʡmph,20ʡmph,28.94ʡin,0.0ʡin,Fair,1060,3,https://www.wunderground.com/history/daily/KATL/date/2012-09-22," Atlanta, GA","Atlanta, GA"
12:52 PM,85ʡF,61ʡF,44ʡ%,W,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,1060,3,https://www.wunderground.com/history/daily/KATL/date/2012-09-22," Atlanta, GA","Atlanta, GA"
1:52 PM,85ʡF,60ʡF,43ʡ%,VAR,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,1060,3,https://www.wunderground.com/history/daily/KATL/date/2012-09-22," Atlanta, GA","Atlanta, GA"
2:52 PM,86ʡF,57ʡF,37ʡ%,W,10ʡmph,20ʡmph,28.91ʡin,0.0ʡin,Fair,1060,3,https://www.wunderground.com/history/daily/KATL/date/2012-09-22," Atlanta, GA","Atlanta, GA"
3:52 PM,85ʡF,59ʡF,41ʡ%,W,12ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,1060,3,https://www.wunderground.com/history/daily/KATL/date/2012-09-22," Atlanta, GA","Atlanta, GA"
4:52 PM,85ʡF,59ʡF,41ʡ%,W,13ʡmph,18ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy,1060,3,https://www.wunderground.com/history/daily/KATL/date/2012-09-22," Atlanta, GA","Atlanta, GA"
5:52 PM,82ʡF,60ʡF,47ʡ%,W,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,1060,3,https://www.wunderground.com/history/daily/KATL/date/2012-09-22," Atlanta, GA","Atlanta, GA"
6:52 PM,79ʡF,61ʡF,54ʡ%,W,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,1060,3,https://www.wunderground.com/history/daily/KATL/date/2012-09-22," Atlanta, GA","Atlanta, GA"
7:52 PM,77ʡF,62ʡF,60ʡ%,WNW,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,1060,3,https://www.wunderground.com/history/daily/KATL/date/2012-09-22," Atlanta, GA","Atlanta, GA"
8:52 PM,75ʡF,60ʡF,60ʡ%,NW,10ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy,1060,3,https://www.wunderground.com/history/daily/KATL/date/2012-09-22," Atlanta, GA","Atlanta, GA"
9:52 PM,73ʡF,56ʡF,55ʡ%,NNW,10ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,1060,3,https://www.wunderground.com/history/daily/KATL/date/2012-09-22," Atlanta, GA","Atlanta, GA"
10:52 PM,71ʡF,51ʡF,49ʡ%,NNW,10ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,1060,4,https://www.wunderground.com/history/daily/KATL/date/2012-09-23," Atlanta, GA","Atlanta, GA"
11:52 PM,68ʡF,49ʡF,50ʡ%,NNW,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,1060,4,https://www.wunderground.com/history/daily/KATL/date/2012-09-23," Atlanta, GA","Atlanta, GA"
12:52 AM,65ʡF,49ʡF,56ʡ%,NW,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,1060,4,https://www.wunderground.com/history/daily/KATL/date/2012-09-23," Atlanta, GA","Atlanta, GA"
1:52 AM,62ʡF,49ʡF,62ʡ%,NW,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,1060,4,https://www.wunderground.com/history/daily/KATL/date/2012-09-23," Atlanta, GA","Atlanta, GA"
2:52 AM,60ʡF,50ʡF,69ʡ%,NW,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,1060,4,https://www.wunderground.com/history/daily/KATL/date/2012-09-23," Atlanta, GA","Atlanta, GA"
3:52 AM,59ʡF,49ʡF,69ʡ%,NNW,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,1060,4,https://www.wunderground.com/history/daily/KATL/date/2012-09-23," Atlanta, GA","Atlanta, GA"
4:52 AM,59ʡF,49ʡF,69ʡ%,WNW,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,1060,4,https://www.wunderground.com/history/daily/KATL/date/2012-09-23," Atlanta, GA","Atlanta, GA"
5:52 AM,59ʡF,48ʡF,67ʡ%,WNW,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,1060,4,https://www.wunderground.com/history/daily/KATL/date/2012-09-23," Atlanta, GA","Atlanta, GA"
6:52 AM,58ʡF,48ʡF,70ʡ%,WNW,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,1060,4,https://www.wunderground.com/history/daily/KATL/date/2012-09-23," Atlanta, GA","Atlanta, GA"
7:52 AM,64ʡF,48ʡF,56ʡ%,NW,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,1060,4,https://www.wunderground.com/history/daily/KATL/date/2012-09-23," Atlanta, GA","Atlanta, GA"
8:52 AM,66ʡF,48ʡF,52ʡ%,NW,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,1060,4,https://www.wunderground.com/history/daily/KATL/date/2012-09-23," Atlanta, GA","Atlanta, GA"
9:52 AM,73ʡF,48ʡF,41ʡ%,NW,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,1060,4,https://www.wunderground.com/history/daily/KATL/date/2012-09-23," Atlanta, GA","Atlanta, GA"
10:52 AM,77ʡF,46ʡF,33ʡ%,NW,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,1060,4,https://www.wunderground.com/history/daily/KATL/date/2012-09-23," Atlanta, GA","Atlanta, GA"
11:52 AM,78ʡF,45ʡF,31ʡ%,W,14ʡmph,18ʡmph,29.05ʡin,0.0ʡin,Fair,1060,4,https://www.wunderground.com/history/daily/KATL/date/2012-09-23," Atlanta, GA","Atlanta, GA"
12:52 PM,79ʡF,45ʡF,30ʡ%,NNW,15ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,1060,4,https://www.wunderground.com/history/daily/KATL/date/2012-09-23," Atlanta, GA","Atlanta, GA"
1:52 PM,80ʡF,46ʡF,30ʡ%,NW,14ʡmph,21ʡmph,29.03ʡin,0.0ʡin,Fair,1060,4,https://www.wunderground.com/history/daily/KATL/date/2012-09-23," Atlanta, GA","Atlanta, GA"
2:52 PM,81ʡF,44ʡF,27ʡ%,NNW,13ʡmph,20ʡmph,29.00ʡin,0.0ʡin,Fair,1060,4,https://www.wunderground.com/history/daily/KATL/date/2012-09-23," Atlanta, GA","Atlanta, GA"
3:52 PM,80ʡF,40ʡF,24ʡ%,NNW,16ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,1060,4,https://www.wunderground.com/history/daily/KATL/date/2012-09-23," Atlanta, GA","Atlanta, GA"
4:52 PM,79ʡF,41ʡF,26ʡ%,NW,14ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,1060,4,https://www.wunderground.com/history/daily/KATL/date/2012-09-23," Atlanta, GA","Atlanta, GA"
5:52 PM,76ʡF,43ʡF,31ʡ%,WNW,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,1060,4,https://www.wunderground.com/history/daily/KATL/date/2012-09-23," Atlanta, GA","Atlanta, GA"
6:52 PM,72ʡF,39ʡF,31ʡ%,NW,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,1060,4,https://www.wunderground.com/history/daily/KATL/date/2012-09-23," Atlanta, GA","Atlanta, GA"
7:52 PM,68ʡF,41ʡF,37ʡ%,NW,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,1060,4,https://www.wunderground.com/history/daily/KATL/date/2012-09-23," Atlanta, GA","Atlanta, GA"
8:52 PM,67ʡF,43ʡF,42ʡ%,NNW,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,1060,4,https://www.wunderground.com/history/daily/KATL/date/2012-09-23," Atlanta, GA","Atlanta, GA"
9:52 PM,63ʡF,43ʡF,48ʡ%,NW,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,1060,4,https://www.wunderground.com/history/daily/KATL/date/2012-09-23," Atlanta, GA","Atlanta, GA"
10:53 PM,72ʡF,61ʡF,68ʡ%,E,10ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,1061,1,https://www.wunderground.com/history/daily/KPIE/date/2012-03-15," Palm Harbor, FL","Clearwater, FL"
11:53 PM,71ʡF,61ʡF,70ʡ%,ESE,12ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,1061,1,https://www.wunderground.com/history/daily/KPIE/date/2012-03-15," Palm Harbor, FL","Clearwater, FL"
12:53 AM,70ʡF,61ʡF,73ʡ%,ESE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,1061,1,https://www.wunderground.com/history/daily/KPIE/date/2012-03-15," Palm Harbor, FL","Clearwater, FL"
1:53 AM,69ʡF,61ʡF,75ʡ%,E,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,1061,1,https://www.wunderground.com/history/daily/KPIE/date/2012-03-15," Palm Harbor, FL","Clearwater, FL"
2:53 AM,68ʡF,61ʡF,78ʡ%,E,3ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,1061,1,https://www.wunderground.com/history/daily/KPIE/date/2012-03-15," Palm Harbor, FL","Clearwater, FL"
3:53 AM,68ʡF,62ʡF,81ʡ%,ENE,5ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,1061,1,https://www.wunderground.com/history/daily/KPIE/date/2012-03-15," Palm Harbor, FL","Clearwater, FL"
4:53 AM,67ʡF,62ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,1061,1,https://www.wunderground.com/history/daily/KPIE/date/2012-03-15," Palm Harbor, FL","Clearwater, FL"
5:53 AM,67ʡF,63ʡF,87ʡ%,ENE,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,1061,1,https://www.wunderground.com/history/daily/KPIE/date/2012-03-15," Palm Harbor, FL","Clearwater, FL"
6:53 AM,67ʡF,63ʡF,87ʡ%,ENE,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,1061,1,https://www.wunderground.com/history/daily/KPIE/date/2012-03-15," Palm Harbor, FL","Clearwater, FL"
7:53 AM,69ʡF,63ʡF,81ʡ%,NE,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,1061,1,https://www.wunderground.com/history/daily/KPIE/date/2012-03-15," Palm Harbor, FL","Clearwater, FL"
8:53 AM,71ʡF,63ʡF,75ʡ%,NE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,1061,1,https://www.wunderground.com/history/daily/KPIE/date/2012-03-15," Palm Harbor, FL","Clearwater, FL"
9:53 AM,75ʡF,64ʡF,69ʡ%,ENE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,1061,1,https://www.wunderground.com/history/daily/KPIE/date/2012-03-15," Palm Harbor, FL","Clearwater, FL"
10:53 AM,77ʡF,64ʡF,64ʡ%,ENE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,1061,1,https://www.wunderground.com/history/daily/KPIE/date/2012-03-15," Palm Harbor, FL","Clearwater, FL"
11:53 AM,79ʡF,62ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,1061,1,https://www.wunderground.com/history/daily/KPIE/date/2012-03-15," Palm Harbor, FL","Clearwater, FL"
12:53 PM,81ʡF,61ʡF,50ʡ%,VAR,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,1061,1,https://www.wunderground.com/history/daily/KPIE/date/2012-03-15," Palm Harbor, FL","Clearwater, FL"
1:53 PM,83ʡF,60ʡF,46ʡ%,VAR,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1061,1,https://www.wunderground.com/history/daily/KPIE/date/2012-03-15," Palm Harbor, FL","Clearwater, FL"
2:53 PM,84ʡF,58ʡF,41ʡ%,NNE,3ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Partly Cloudy,1061,1,https://www.wunderground.com/history/daily/KPIE/date/2012-03-15," Palm Harbor, FL","Clearwater, FL"
3:53 PM,83ʡF,65ʡF,54ʡ%,NW,15ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,1061,1,https://www.wunderground.com/history/daily/KPIE/date/2012-03-15," Palm Harbor, FL","Clearwater, FL"
4:53 PM,81ʡF,64ʡF,56ʡ%,NW,13ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,1061,1,https://www.wunderground.com/history/daily/KPIE/date/2012-03-15," Palm Harbor, FL","Clearwater, FL"
5:53 PM,78ʡF,65ʡF,64ʡ%,NW,10ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,1061,1,https://www.wunderground.com/history/daily/KPIE/date/2012-03-15," Palm Harbor, FL","Clearwater, FL"
6:53 PM,75ʡF,65ʡF,71ʡ%,NW,5ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,1061,1,https://www.wunderground.com/history/daily/KPIE/date/2012-03-15," Palm Harbor, FL","Clearwater, FL"
7:17 PM,75ʡF,66ʡF,73ʡ%,NNW,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,1061,1,https://www.wunderground.com/history/daily/KPIE/date/2012-03-15," Palm Harbor, FL","Clearwater, FL"
7:53 PM,76ʡF,64ʡF,67ʡ%,NNE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy,1061,1,https://www.wunderground.com/history/daily/KPIE/date/2012-03-15," Palm Harbor, FL","Clearwater, FL"
8:53 PM,76ʡF,62ʡF,62ʡ%,ESE,10ʡmph,18ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy,1061,1,https://www.wunderground.com/history/daily/KPIE/date/2012-03-15," Palm Harbor, FL","Clearwater, FL"
9:53 PM,74ʡF,63ʡF,68ʡ%,ESE,15ʡmph,20ʡmph,30.21ʡin,0.0ʡin,Fair,1061,1,https://www.wunderground.com/history/daily/KPIE/date/2012-03-15," Palm Harbor, FL","Clearwater, FL"
10:53 PM,73ʡF,62ʡF,68ʡ%,E,14ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,1061,2,https://www.wunderground.com/history/daily/KPIE/date/2012-03-16," Palm Harbor, FL","Clearwater, FL"
11:53 PM,72ʡF,62ʡF,71ʡ%,ESE,12ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,1061,2,https://www.wunderground.com/history/daily/KPIE/date/2012-03-16," Palm Harbor, FL","Clearwater, FL"
12:53 AM,70ʡF,63ʡF,78ʡ%,ESE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,1061,2,https://www.wunderground.com/history/daily/KPIE/date/2012-03-16," Palm Harbor, FL","Clearwater, FL"
1:53 AM,68ʡF,63ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,1061,2,https://www.wunderground.com/history/daily/KPIE/date/2012-03-16," Palm Harbor, FL","Clearwater, FL"
2:53 AM,68ʡF,64ʡF,87ʡ%,ESE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1061,2,https://www.wunderground.com/history/daily/KPIE/date/2012-03-16," Palm Harbor, FL","Clearwater, FL"
3:53 AM,68ʡF,63ʡF,84ʡ%,E,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1061,2,https://www.wunderground.com/history/daily/KPIE/date/2012-03-16," Palm Harbor, FL","Clearwater, FL"
4:53 AM,68ʡF,64ʡF,87ʡ%,E,6ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,1061,2,https://www.wunderground.com/history/daily/KPIE/date/2012-03-16," Palm Harbor, FL","Clearwater, FL"
5:53 AM,68ʡF,64ʡF,87ʡ%,E,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,1061,2,https://www.wunderground.com/history/daily/KPIE/date/2012-03-16," Palm Harbor, FL","Clearwater, FL"
6:53 AM,67ʡF,64ʡF,90ʡ%,E,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,1061,2,https://www.wunderground.com/history/daily/KPIE/date/2012-03-16," Palm Harbor, FL","Clearwater, FL"
7:53 AM,71ʡF,65ʡF,81ʡ%,E,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,1061,2,https://www.wunderground.com/history/daily/KPIE/date/2012-03-16," Palm Harbor, FL","Clearwater, FL"
8:53 AM,72ʡF,65ʡF,78ʡ%,NE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,1061,2,https://www.wunderground.com/history/daily/KPIE/date/2012-03-16," Palm Harbor, FL","Clearwater, FL"
9:53 AM,75ʡF,64ʡF,69ʡ%,NE,5ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,1061,2,https://www.wunderground.com/history/daily/KPIE/date/2012-03-16," Palm Harbor, FL","Clearwater, FL"
10:53 AM,77ʡF,64ʡF,65ʡ%,NNE,6ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Partly Cloudy,1061,2,https://www.wunderground.com/history/daily/KPIE/date/2012-03-16," Palm Harbor, FL","Clearwater, FL"
11:53 AM,81ʡF,62ʡF,52ʡ%,NE,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,1061,2,https://www.wunderground.com/history/daily/KPIE/date/2012-03-16," Palm Harbor, FL","Clearwater, FL"
12:53 PM,82ʡF,59ʡF,45ʡ%,VAR,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy,1061,2,https://www.wunderground.com/history/daily/KPIE/date/2012-03-16," Palm Harbor, FL","Clearwater, FL"
1:53 PM,82ʡF,57ʡF,42ʡ%,NNE,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy,1061,2,https://www.wunderground.com/history/daily/KPIE/date/2012-03-16," Palm Harbor, FL","Clearwater, FL"
2:53 PM,83ʡF,63ʡF,51ʡ%,NW,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,1061,2,https://www.wunderground.com/history/daily/KPIE/date/2012-03-16," Palm Harbor, FL","Clearwater, FL"
3:53 PM,82ʡF,62ʡF,51ʡ%,NW,12ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,1061,2,https://www.wunderground.com/history/daily/KPIE/date/2012-03-16," Palm Harbor, FL","Clearwater, FL"
4:53 PM,80ʡF,62ʡF,54ʡ%,NNW,12ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,1061,2,https://www.wunderground.com/history/daily/KPIE/date/2012-03-16," Palm Harbor, FL","Clearwater, FL"
5:53 PM,78ʡF,62ʡF,58ʡ%,NW,13ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,1061,2,https://www.wunderground.com/history/daily/KPIE/date/2012-03-16," Palm Harbor, FL","Clearwater, FL"
6:53 PM,75ʡF,62ʡF,64ʡ%,NNW,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,1061,2,https://www.wunderground.com/history/daily/KPIE/date/2012-03-16," Palm Harbor, FL","Clearwater, FL"
7:53 PM,73ʡF,64ʡF,73ʡ%,N,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,1061,2,https://www.wunderground.com/history/daily/KPIE/date/2012-03-16," Palm Harbor, FL","Clearwater, FL"
8:53 PM,74ʡF,64ʡF,71ʡ%,NNE,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,1061,2,https://www.wunderground.com/history/daily/KPIE/date/2012-03-16," Palm Harbor, FL","Clearwater, FL"
9:53 PM,72ʡF,62ʡF,71ʡ%,ESE,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,1061,2,https://www.wunderground.com/history/daily/KPIE/date/2012-03-16," Palm Harbor, FL","Clearwater, FL"
10:53 PM,73ʡF,61ʡF,66ʡ%,E,8ʡmph,18ʡmph,30.21ʡin,0.0ʡin,Fair,1061,3,https://www.wunderground.com/history/daily/KPIE/date/2012-03-17," Palm Harbor, FL","Clearwater, FL"
11:53 PM,71ʡF,61ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,1061,3,https://www.wunderground.com/history/daily/KPIE/date/2012-03-17," Palm Harbor, FL","Clearwater, FL"
12:53 AM,70ʡF,61ʡF,73ʡ%,ESE,9ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,1061,3,https://www.wunderground.com/history/daily/KPIE/date/2012-03-17," Palm Harbor, FL","Clearwater, FL"
1:53 AM,68ʡF,61ʡF,78ʡ%,ESE,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1061,3,https://www.wunderground.com/history/daily/KPIE/date/2012-03-17," Palm Harbor, FL","Clearwater, FL"
2:53 AM,67ʡF,61ʡF,81ʡ%,ESE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,1061,3,https://www.wunderground.com/history/daily/KPIE/date/2012-03-17," Palm Harbor, FL","Clearwater, FL"
3:53 AM,66ʡF,61ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1061,3,https://www.wunderground.com/history/daily/KPIE/date/2012-03-17," Palm Harbor, FL","Clearwater, FL"
4:53 AM,66ʡF,62ʡF,87ʡ%,ESE,5ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,1061,3,https://www.wunderground.com/history/daily/KPIE/date/2012-03-17," Palm Harbor, FL","Clearwater, FL"
5:53 AM,63ʡF,60ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,1061,3,https://www.wunderground.com/history/daily/KPIE/date/2012-03-17," Palm Harbor, FL","Clearwater, FL"
6:53 AM,64ʡF,62ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,1061,3,https://www.wunderground.com/history/daily/KPIE/date/2012-03-17," Palm Harbor, FL","Clearwater, FL"
7:53 AM,69ʡF,64ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,1061,3,https://www.wunderground.com/history/daily/KPIE/date/2012-03-17," Palm Harbor, FL","Clearwater, FL"
8:53 AM,72ʡF,63ʡF,73ʡ%,E,7ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,1061,3,https://www.wunderground.com/history/daily/KPIE/date/2012-03-17," Palm Harbor, FL","Clearwater, FL"
9:53 AM,75ʡF,63ʡF,66ʡ%,ESE,6ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,1061,3,https://www.wunderground.com/history/daily/KPIE/date/2012-03-17," Palm Harbor, FL","Clearwater, FL"
10:53 AM,76ʡF,62ʡF,62ʡ%,ENE,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,1061,3,https://www.wunderground.com/history/daily/KPIE/date/2012-03-17," Palm Harbor, FL","Clearwater, FL"
11:53 AM,79ʡF,59ʡF,50ʡ%,VAR,6ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,1061,3,https://www.wunderground.com/history/daily/KPIE/date/2012-03-17," Palm Harbor, FL","Clearwater, FL"
12:53 PM,81ʡF,57ʡF,44ʡ%,NNE,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,1061,3,https://www.wunderground.com/history/daily/KPIE/date/2012-03-17," Palm Harbor, FL","Clearwater, FL"
1:53 PM,83ʡF,54ʡF,37ʡ%,NNE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1061,3,https://www.wunderground.com/history/daily/KPIE/date/2012-03-17," Palm Harbor, FL","Clearwater, FL"
2:53 PM,84ʡF,54ʡF,35ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,1061,3,https://www.wunderground.com/history/daily/KPIE/date/2012-03-17," Palm Harbor, FL","Clearwater, FL"
3:53 PM,85ʡF,53ʡF,33ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,1061,3,https://www.wunderground.com/history/daily/KPIE/date/2012-03-17," Palm Harbor, FL","Clearwater, FL"
4:53 PM,78ʡF,61ʡF,56ʡ%,NW,13ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,1061,3,https://www.wunderground.com/history/daily/KPIE/date/2012-03-17," Palm Harbor, FL","Clearwater, FL"
5:53 PM,77ʡF,62ʡF,60ʡ%,NNW,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,1061,3,https://www.wunderground.com/history/daily/KPIE/date/2012-03-17," Palm Harbor, FL","Clearwater, FL"
6:53 PM,74ʡF,61ʡF,64ʡ%,N,7ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,1061,3,https://www.wunderground.com/history/daily/KPIE/date/2012-03-17," Palm Harbor, FL","Clearwater, FL"
7:53 PM,73ʡF,63ʡF,71ʡ%,NNW,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,1061,3,https://www.wunderground.com/history/daily/KPIE/date/2012-03-17," Palm Harbor, FL","Clearwater, FL"
8:53 PM,73ʡF,65ʡF,76ʡ%,N,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,1061,3,https://www.wunderground.com/history/daily/KPIE/date/2012-03-17," Palm Harbor, FL","Clearwater, FL"
9:53 PM,72ʡF,58ʡF,61ʡ%,ESE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,1061,3,https://www.wunderground.com/history/daily/KPIE/date/2012-03-17," Palm Harbor, FL","Clearwater, FL"
10:53 PM,70ʡF,58ʡF,65ʡ%,SE,6ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,1061,4,https://www.wunderground.com/history/daily/KPIE/date/2012-03-18," Palm Harbor, FL","Clearwater, FL"
11:53 PM,69ʡF,59ʡF,70ʡ%,ESE,7ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,1061,4,https://www.wunderground.com/history/daily/KPIE/date/2012-03-18," Palm Harbor, FL","Clearwater, FL"
12:53 AM,67ʡF,59ʡF,76ʡ%,ESE,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,1061,4,https://www.wunderground.com/history/daily/KPIE/date/2012-03-18," Palm Harbor, FL","Clearwater, FL"
1:53 AM,66ʡF,59ʡF,78ʡ%,SE,3ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,1061,4,https://www.wunderground.com/history/daily/KPIE/date/2012-03-18," Palm Harbor, FL","Clearwater, FL"
2:53 AM,66ʡF,59ʡF,78ʡ%,ESE,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1061,4,https://www.wunderground.com/history/daily/KPIE/date/2012-03-18," Palm Harbor, FL","Clearwater, FL"
3:53 AM,66ʡF,60ʡF,81ʡ%,SE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1061,4,https://www.wunderground.com/history/daily/KPIE/date/2012-03-18," Palm Harbor, FL","Clearwater, FL"
4:53 AM,62ʡF,59ʡF,90ʡ%,ESE,3ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,1061,4,https://www.wunderground.com/history/daily/KPIE/date/2012-03-18," Palm Harbor, FL","Clearwater, FL"
5:53 AM,63ʡF,60ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,1061,4,https://www.wunderground.com/history/daily/KPIE/date/2012-03-18," Palm Harbor, FL","Clearwater, FL"
6:53 AM,64ʡF,61ʡF,90ʡ%,ESE,5ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,1061,4,https://www.wunderground.com/history/daily/KPIE/date/2012-03-18," Palm Harbor, FL","Clearwater, FL"
7:53 AM,69ʡF,63ʡF,81ʡ%,E,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,1061,4,https://www.wunderground.com/history/daily/KPIE/date/2012-03-18," Palm Harbor, FL","Clearwater, FL"
8:53 AM,72ʡF,63ʡF,73ʡ%,E,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,1061,4,https://www.wunderground.com/history/daily/KPIE/date/2012-03-18," Palm Harbor, FL","Clearwater, FL"
9:53 AM,75ʡF,62ʡF,64ʡ%,ESE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,1061,4,https://www.wunderground.com/history/daily/KPIE/date/2012-03-18," Palm Harbor, FL","Clearwater, FL"
