Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
3:22 PM,39ʡF,19ʡF,45ʡ%,WNW,18ʡmph,30ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,401580329,4,https://www.wunderground.com/history/daily/RJOA/date/2024-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
4:00 PM,39ʡF,18ʡF,42ʡ%,WNW,30ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Showers in the Vicinity,401580329,4,https://www.wunderground.com/history/daily/RJOA/date/2024-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
4:08 PM,39ʡF,18ʡF,42ʡ%,WNW,25ʡmph,37ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy / Windy,401580329,4,https://www.wunderground.com/history/daily/RJOA/date/2024-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
5:00 PM,36ʡF,19ʡF,52ʡ%,WNW,18ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy,401580329,4,https://www.wunderground.com/history/daily/RJOA/date/2024-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
6:00 PM,36ʡF,21ʡF,56ʡ%,WNW,13ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy,401580329,4,https://www.wunderground.com/history/daily/RJOA/date/2024-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
6:45 PM,34ʡF,23ʡF,65ʡ%,WNW,17ʡmph,30ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,401580329,4,https://www.wunderground.com/history/daily/RJOA/date/2024-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
7:00 PM,34ʡF,23ʡF,65ʡ%,WNW,21ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy / Windy,401580329,4,https://www.wunderground.com/history/daily/RJOA/date/2024-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
7:45 PM,32ʡF,23ʡF,69ʡ%,WNW,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy,401580329,4,https://www.wunderground.com/history/daily/RJOA/date/2024-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
8:00 PM,32ʡF,23ʡF,69ʡ%,WNW,10ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,401580329,4,https://www.wunderground.com/history/daily/RJOA/date/2024-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 PM,32ʡF,19ʡF,60ʡ%,NW,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,401580329,4,https://www.wunderground.com/history/daily/RJOA/date/2024-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
10:00 PM,32ʡF,18ʡF,55ʡ%,W,20ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,401580329,4,https://www.wunderground.com/history/daily/RJOA/date/2024-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
10:06 PM,32ʡF,18ʡF,55ʡ%,W,17ʡmph,29ʡmph,28.93ʡin,0.0ʡin,Fair,401580329,4,https://www.wunderground.com/history/daily/RJOA/date/2024-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
12:53 AM,66ʡF,62ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,401580330,1,https://www.wunderground.com/history/daily/PHNL/date/2024-01-11," Honolulu, HI","Honolulu, HI"
1:53 AM,66ʡF,62ʡF,87ʡ%,NNW,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,401580330,1,https://www.wunderground.com/history/daily/PHNL/date/2024-01-11," Honolulu, HI","Honolulu, HI"
2:53 AM,65ʡF,62ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,401580330,1,https://www.wunderground.com/history/daily/PHNL/date/2024-01-11," Honolulu, HI","Honolulu, HI"
3:53 AM,64ʡF,61ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,401580330,1,https://www.wunderground.com/history/daily/PHNL/date/2024-01-11," Honolulu, HI","Honolulu, HI"
4:53 AM,64ʡF,62ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,401580330,1,https://www.wunderground.com/history/daily/PHNL/date/2024-01-11," Honolulu, HI","Honolulu, HI"
5:53 AM,66ʡF,64ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,401580330,1,https://www.wunderground.com/history/daily/PHNL/date/2024-01-11," Honolulu, HI","Honolulu, HI"
6:53 AM,65ʡF,64ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,401580330,1,https://www.wunderground.com/history/daily/PHNL/date/2024-01-11," Honolulu, HI","Honolulu, HI"
7:53 AM,66ʡF,62ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,401580330,1,https://www.wunderground.com/history/daily/PHNL/date/2024-01-11," Honolulu, HI","Honolulu, HI"
8:53 AM,70ʡF,64ʡF,81ʡ%,W,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,401580330,1,https://www.wunderground.com/history/daily/PHNL/date/2024-01-11," Honolulu, HI","Honolulu, HI"
9:53 AM,75ʡF,58ʡF,55ʡ%,W,14ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,401580330,1,https://www.wunderground.com/history/daily/PHNL/date/2024-01-11," Honolulu, HI","Honolulu, HI"
10:53 AM,77ʡF,60ʡF,56ʡ%,WSW,17ʡmph,26ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,401580330,1,https://www.wunderground.com/history/daily/PHNL/date/2024-01-11," Honolulu, HI","Honolulu, HI"
11:53 AM,78ʡF,59ʡF,52ʡ%,WSW,20ʡmph,30ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,401580330,1,https://www.wunderground.com/history/daily/PHNL/date/2024-01-11," Honolulu, HI","Honolulu, HI"
12:53 PM,79ʡF,60ʡF,52ʡ%,W,20ʡmph,31ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,401580330,1,https://www.wunderground.com/history/daily/PHNL/date/2024-01-11," Honolulu, HI","Honolulu, HI"
1:53 PM,79ʡF,60ʡF,52ʡ%,WSW,21ʡmph,31ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy / Windy,401580330,1,https://www.wunderground.com/history/daily/PHNL/date/2024-01-11," Honolulu, HI","Honolulu, HI"
2:53 PM,76ʡF,61ʡF,60ʡ%,W,22ʡmph,31ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy / Windy,401580330,1,https://www.wunderground.com/history/daily/PHNL/date/2024-01-11," Honolulu, HI","Honolulu, HI"
3:53 PM,69ʡF,63ʡF,81ʡ%,WNW,13ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,401580330,1,https://www.wunderground.com/history/daily/PHNL/date/2024-01-11," Honolulu, HI","Honolulu, HI"
4:07 PM,67ʡF,61ʡF,81ʡ%,N,16ʡmph,33ʡmph,29.80ʡin,0.0ʡin,Cloudy,401580330,1,https://www.wunderground.com/history/daily/PHNL/date/2024-01-11," Honolulu, HI","Honolulu, HI"
4:53 PM,65ʡF,61ʡF,87ʡ%,NNW,13ʡmph,25ʡmph,29.80ʡin,0.0ʡin,Light Rain,401580330,1,https://www.wunderground.com/history/daily/PHNL/date/2024-01-11," Honolulu, HI","Honolulu, HI"
5:53 PM,64ʡF,61ʡF,90ʡ%,NNW,15ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain,401580330,1,https://www.wunderground.com/history/daily/PHNL/date/2024-01-11," Honolulu, HI","Honolulu, HI"
6:53 PM,63ʡF,59ʡF,87ʡ%,NW,10ʡmph,23ʡmph,29.84ʡin,0.0ʡin,Light Rain,401580330,1,https://www.wunderground.com/history/daily/PHNL/date/2024-01-11," Honolulu, HI","Honolulu, HI"
7:53 PM,64ʡF,58ʡF,80ʡ%,N,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,401580330,1,https://www.wunderground.com/history/daily/PHNL/date/2024-01-11," Honolulu, HI","Honolulu, HI"
8:53 PM,64ʡF,59ʡF,84ʡ%,NNW,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,401580330,1,https://www.wunderground.com/history/daily/PHNL/date/2024-01-11," Honolulu, HI","Honolulu, HI"
9:53 PM,65ʡF,54ʡF,68ʡ%,NW,15ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,401580330,1,https://www.wunderground.com/history/daily/PHNL/date/2024-01-11," Honolulu, HI","Honolulu, HI"
10:53 PM,64ʡF,53ʡF,67ʡ%,N,12ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,401580330,1,https://www.wunderground.com/history/daily/PHNL/date/2024-01-11," Honolulu, HI","Honolulu, HI"
11:53 PM,64ʡF,53ʡF,67ʡ%,NNW,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,401580330,1,https://www.wunderground.com/history/daily/PHNL/date/2024-01-11," Honolulu, HI","Honolulu, HI"
12:53 AM,62ʡF,55ʡF,78ʡ%,N,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,401580330,2,https://www.wunderground.com/history/daily/PHNL/date/2024-01-12," Honolulu, HI","Honolulu, HI"
1:53 AM,63ʡF,54ʡF,72ʡ%,NNW,13ʡmph,20ʡmph,29.85ʡin,0.0ʡin,Fair,401580330,2,https://www.wunderground.com/history/daily/PHNL/date/2024-01-12," Honolulu, HI","Honolulu, HI"
2:53 AM,62ʡF,55ʡF,78ʡ%,NNW,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,401580330,2,https://www.wunderground.com/history/daily/PHNL/date/2024-01-12," Honolulu, HI","Honolulu, HI"
3:53 AM,63ʡF,53ʡF,70ʡ%,NNW,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,401580330,2,https://www.wunderground.com/history/daily/PHNL/date/2024-01-12," Honolulu, HI","Honolulu, HI"
4:53 AM,61ʡF,54ʡF,78ʡ%,NW,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,401580330,2,https://www.wunderground.com/history/daily/PHNL/date/2024-01-12," Honolulu, HI","Honolulu, HI"
5:53 AM,60ʡF,54ʡF,80ʡ%,NW,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,401580330,2,https://www.wunderground.com/history/daily/PHNL/date/2024-01-12," Honolulu, HI","Honolulu, HI"
6:53 AM,62ʡF,54ʡF,75ʡ%,W,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,401580330,2,https://www.wunderground.com/history/daily/PHNL/date/2024-01-12," Honolulu, HI","Honolulu, HI"
7:53 AM,63ʡF,55ʡF,75ʡ%,NW,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,401580330,2,https://www.wunderground.com/history/daily/PHNL/date/2024-01-12," Honolulu, HI","Honolulu, HI"
8:53 AM,68ʡF,54ʡF,61ʡ%,NNW,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,401580330,2,https://www.wunderground.com/history/daily/PHNL/date/2024-01-12," Honolulu, HI","Honolulu, HI"
9:53 AM,70ʡF,55ʡF,59ʡ%,NW,13ʡmph,21ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,401580330,2,https://www.wunderground.com/history/daily/PHNL/date/2024-01-12," Honolulu, HI","Honolulu, HI"
10:53 AM,74ʡF,55ʡF,52ʡ%,N,10ʡmph,25ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,401580330,2,https://www.wunderground.com/history/daily/PHNL/date/2024-01-12," Honolulu, HI","Honolulu, HI"
11:53 AM,75ʡF,56ʡF,51ʡ%,N,15ʡmph,26ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,401580330,2,https://www.wunderground.com/history/daily/PHNL/date/2024-01-12," Honolulu, HI","Honolulu, HI"
12:37 PM,75ʡF,57ʡF,53ʡ%,NNW,15ʡmph,28ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,401580330,2,https://www.wunderground.com/history/daily/PHNL/date/2024-01-12," Honolulu, HI","Honolulu, HI"
12:53 PM,75ʡF,56ʡF,51ʡ%,NNW,16ʡmph,26ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,401580330,2,https://www.wunderground.com/history/daily/PHNL/date/2024-01-12," Honolulu, HI","Honolulu, HI"
1:53 PM,70ʡF,60ʡF,71ʡ%,NNW,15ʡmph,39ʡmph,29.84ʡin,0.0ʡin,Light Rain,401580330,2,https://www.wunderground.com/history/daily/PHNL/date/2024-01-12," Honolulu, HI","Honolulu, HI"
2:28 PM,67ʡF,63ʡF,87ʡ%,N,14ʡmph,23ʡmph,29.84ʡin,0.0ʡin,Light Rain,401580330,2,https://www.wunderground.com/history/daily/PHNL/date/2024-01-12," Honolulu, HI","Honolulu, HI"
2:53 PM,71ʡF,60ʡF,68ʡ%,NW,14ʡmph,21ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,401580330,2,https://www.wunderground.com/history/daily/PHNL/date/2024-01-12," Honolulu, HI","Honolulu, HI"
3:53 PM,71ʡF,61ʡF,70ʡ%,NW,20ʡmph,25ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,401580330,2,https://www.wunderground.com/history/daily/PHNL/date/2024-01-12," Honolulu, HI","Honolulu, HI"
4:53 PM,69ʡF,60ʡF,73ʡ%,NNW,15ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,401580330,2,https://www.wunderground.com/history/daily/PHNL/date/2024-01-12," Honolulu, HI","Honolulu, HI"
5:53 PM,68ʡF,59ʡF,73ʡ%,N,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,401580330,2,https://www.wunderground.com/history/daily/PHNL/date/2024-01-12," Honolulu, HI","Honolulu, HI"
6:53 PM,67ʡF,59ʡF,76ʡ%,NW,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,401580330,2,https://www.wunderground.com/history/daily/PHNL/date/2024-01-12," Honolulu, HI","Honolulu, HI"
7:53 PM,66ʡF,59ʡF,78ʡ%,NW,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,401580330,2,https://www.wunderground.com/history/daily/PHNL/date/2024-01-12," Honolulu, HI","Honolulu, HI"
8:53 PM,65ʡF,59ʡF,81ʡ%,NW,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,401580330,2,https://www.wunderground.com/history/daily/PHNL/date/2024-01-12," Honolulu, HI","Honolulu, HI"
9:53 PM,65ʡF,58ʡF,78ʡ%,NNW,7ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,401580330,2,https://www.wunderground.com/history/daily/PHNL/date/2024-01-12," Honolulu, HI","Honolulu, HI"
10:53 PM,67ʡF,56ʡF,68ʡ%,NNW,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,401580330,2,https://www.wunderground.com/history/daily/PHNL/date/2024-01-12," Honolulu, HI","Honolulu, HI"
11:53 PM,65ʡF,56ʡF,73ʡ%,WNW,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,401580330,2,https://www.wunderground.com/history/daily/PHNL/date/2024-01-12," Honolulu, HI","Honolulu, HI"
12:53 AM,64ʡF,57ʡF,78ʡ%,NW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,401580330,3,https://www.wunderground.com/history/daily/PHNL/date/2024-01-13," Honolulu, HI","Honolulu, HI"
1:53 AM,64ʡF,56ʡF,75ʡ%,NNW,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,401580330,3,https://www.wunderground.com/history/daily/PHNL/date/2024-01-13," Honolulu, HI","Honolulu, HI"
2:53 AM,64ʡF,57ʡF,78ʡ%,NNW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,401580330,3,https://www.wunderground.com/history/daily/PHNL/date/2024-01-13," Honolulu, HI","Honolulu, HI"
3:53 AM,61ʡF,56ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,401580330,3,https://www.wunderground.com/history/daily/PHNL/date/2024-01-13," Honolulu, HI","Honolulu, HI"
4:53 AM,62ʡF,57ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,401580330,3,https://www.wunderground.com/history/daily/PHNL/date/2024-01-13," Honolulu, HI","Honolulu, HI"
5:53 AM,59ʡF,56ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,401580330,3,https://www.wunderground.com/history/daily/PHNL/date/2024-01-13," Honolulu, HI","Honolulu, HI"
6:53 AM,59ʡF,55ʡF,87ʡ%,W,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,401580330,3,https://www.wunderground.com/history/daily/PHNL/date/2024-01-13," Honolulu, HI","Honolulu, HI"
7:53 AM,61ʡF,57ʡF,87ʡ%,NW,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,401580330,3,https://www.wunderground.com/history/daily/PHNL/date/2024-01-13," Honolulu, HI","Honolulu, HI"
8:53 AM,65ʡF,55ʡF,70ʡ%,VAR,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,401580330,3,https://www.wunderground.com/history/daily/PHNL/date/2024-01-13," Honolulu, HI","Honolulu, HI"
9:53 AM,71ʡF,56ʡF,59ʡ%,NNW,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,401580330,3,https://www.wunderground.com/history/daily/PHNL/date/2024-01-13," Honolulu, HI","Honolulu, HI"
10:53 AM,74ʡF,56ʡF,53ʡ%,N,14ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,401580330,3,https://www.wunderground.com/history/daily/PHNL/date/2024-01-13," Honolulu, HI","Honolulu, HI"
11:53 AM,74ʡF,54ʡF,50ʡ%,NW,13ʡmph,25ʡmph,29.89ʡin,0.0ʡin,Fair,401580330,3,https://www.wunderground.com/history/daily/PHNL/date/2024-01-13," Honolulu, HI","Honolulu, HI"
12:53 PM,76ʡF,56ʡF,50ʡ%,NNW,15ʡmph,23ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,401580330,3,https://www.wunderground.com/history/daily/PHNL/date/2024-01-13," Honolulu, HI","Honolulu, HI"
1:53 PM,76ʡF,55ʡF,48ʡ%,NE,13ʡmph,22ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,401580330,3,https://www.wunderground.com/history/daily/PHNL/date/2024-01-13," Honolulu, HI","Honolulu, HI"
2:44 PM,77ʡF,55ʡF,46ʡ%,N,8ʡmph,20ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy,401580330,3,https://www.wunderground.com/history/daily/PHNL/date/2024-01-13," Honolulu, HI","Honolulu, HI"
2:53 PM,76ʡF,55ʡF,48ʡ%,NW,16ʡmph,25ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,401580330,3,https://www.wunderground.com/history/daily/PHNL/date/2024-01-13," Honolulu, HI","Honolulu, HI"
3:53 PM,76ʡF,53ʡF,45ʡ%,NNE,10ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,401580330,3,https://www.wunderground.com/history/daily/PHNL/date/2024-01-13," Honolulu, HI","Honolulu, HI"
4:53 PM,74ʡF,52ʡF,46ʡ%,NNE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,401580330,3,https://www.wunderground.com/history/daily/PHNL/date/2024-01-13," Honolulu, HI","Honolulu, HI"
5:53 PM,71ʡF,54ʡF,55ʡ%,N,9ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,401580330,3,https://www.wunderground.com/history/daily/PHNL/date/2024-01-13," Honolulu, HI","Honolulu, HI"
6:53 PM,69ʡF,55ʡF,61ʡ%,N,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,401580330,3,https://www.wunderground.com/history/daily/PHNL/date/2024-01-13," Honolulu, HI","Honolulu, HI"
7:53 PM,68ʡF,56ʡF,65ʡ%,NNW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,401580330,3,https://www.wunderground.com/history/daily/PHNL/date/2024-01-13," Honolulu, HI","Honolulu, HI"
8:53 PM,67ʡF,57ʡF,70ʡ%,NNW,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,401580330,3,https://www.wunderground.com/history/daily/PHNL/date/2024-01-13," Honolulu, HI","Honolulu, HI"
9:53 PM,65ʡF,56ʡF,73ʡ%,N,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,401580330,3,https://www.wunderground.com/history/daily/PHNL/date/2024-01-13," Honolulu, HI","Honolulu, HI"
10:53 PM,64ʡF,56ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,401580330,3,https://www.wunderground.com/history/daily/PHNL/date/2024-01-13," Honolulu, HI","Honolulu, HI"
11:53 PM,63ʡF,57ʡF,81ʡ%,NW,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,401580330,3,https://www.wunderground.com/history/daily/PHNL/date/2024-01-13," Honolulu, HI","Honolulu, HI"
12:53 AM,63ʡF,57ʡF,81ʡ%,NNW,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,401580330,4,https://www.wunderground.com/history/daily/PHNL/date/2024-01-14," Honolulu, HI","Honolulu, HI"
1:53 AM,61ʡF,56ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,401580330,4,https://www.wunderground.com/history/daily/PHNL/date/2024-01-14," Honolulu, HI","Honolulu, HI"
2:53 AM,60ʡF,56ʡF,86ʡ%,N,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,401580330,4,https://www.wunderground.com/history/daily/PHNL/date/2024-01-14," Honolulu, HI","Honolulu, HI"
3:53 AM,60ʡF,57ʡF,90ʡ%,N,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,401580330,4,https://www.wunderground.com/history/daily/PHNL/date/2024-01-14," Honolulu, HI","Honolulu, HI"
4:53 AM,59ʡF,56ʡF,90ʡ%,NNW,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,401580330,4,https://www.wunderground.com/history/daily/PHNL/date/2024-01-14," Honolulu, HI","Honolulu, HI"
5:53 AM,59ʡF,56ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,401580330,4,https://www.wunderground.com/history/daily/PHNL/date/2024-01-14," Honolulu, HI","Honolulu, HI"
6:53 AM,60ʡF,58ʡF,93ʡ%,NNW,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,401580330,4,https://www.wunderground.com/history/daily/PHNL/date/2024-01-14," Honolulu, HI","Honolulu, HI"
7:53 AM,61ʡF,58ʡF,90ʡ%,NW,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,401580330,4,https://www.wunderground.com/history/daily/PHNL/date/2024-01-14," Honolulu, HI","Honolulu, HI"
8:53 AM,67ʡF,59ʡF,76ʡ%,VAR,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,401580330,4,https://www.wunderground.com/history/daily/PHNL/date/2024-01-14," Honolulu, HI","Honolulu, HI"
9:53 AM,71ʡF,58ʡF,63ʡ%,NNW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,401580330,4,https://www.wunderground.com/history/daily/PHNL/date/2024-01-14," Honolulu, HI","Honolulu, HI"
10:53 AM,73ʡF,61ʡF,66ʡ%,SW,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,401580330,4,https://www.wunderground.com/history/daily/PHNL/date/2024-01-14," Honolulu, HI","Honolulu, HI"
11:53 AM,74ʡF,61ʡF,64ʡ%,SSW,8ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,401580330,4,https://www.wunderground.com/history/daily/PHNL/date/2024-01-14," Honolulu, HI","Honolulu, HI"
12:53 PM,75ʡF,62ʡF,64ʡ%,SW,10ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,401580330,4,https://www.wunderground.com/history/daily/PHNL/date/2024-01-14," Honolulu, HI","Honolulu, HI"
1:53 PM,76ʡF,61ʡF,60ʡ%,SW,12ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,401580330,4,https://www.wunderground.com/history/daily/PHNL/date/2024-01-14," Honolulu, HI","Honolulu, HI"
2:53 PM,76ʡF,61ʡF,60ʡ%,SW,15ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,401580330,4,https://www.wunderground.com/history/daily/PHNL/date/2024-01-14," Honolulu, HI","Honolulu, HI"
3:53 PM,76ʡF,60ʡF,58ʡ%,SW,13ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,401580330,4,https://www.wunderground.com/history/daily/PHNL/date/2024-01-14," Honolulu, HI","Honolulu, HI"
4:53 PM,75ʡF,61ʡF,62ʡ%,SW,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,401580330,4,https://www.wunderground.com/history/daily/PHNL/date/2024-01-14," Honolulu, HI","Honolulu, HI"
5:53 PM,75ʡF,60ʡF,60ʡ%,E,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,401580330,4,https://www.wunderground.com/history/daily/PHNL/date/2024-01-14," Honolulu, HI","Honolulu, HI"
6:53 PM,72ʡF,60ʡF,66ʡ%,N,10ʡmph,20ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,401580330,4,https://www.wunderground.com/history/daily/PHNL/date/2024-01-14," Honolulu, HI","Honolulu, HI"
7:53 PM,71ʡF,59ʡF,66ʡ%,N,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,401580330,4,https://www.wunderground.com/history/daily/PHNL/date/2024-01-14," Honolulu, HI","Honolulu, HI"
8:53 PM,70ʡF,57ʡF,63ʡ%,N,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,401580330,4,https://www.wunderground.com/history/daily/PHNL/date/2024-01-14," Honolulu, HI","Honolulu, HI"
9:53 PM,68ʡF,59ʡF,73ʡ%,NW,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,401580330,4,https://www.wunderground.com/history/daily/PHNL/date/2024-01-14," Honolulu, HI","Honolulu, HI"
10:53 PM,67ʡF,61ʡF,81ʡ%,NW,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,401580330,4,https://www.wunderground.com/history/daily/PHNL/date/2024-01-14," Honolulu, HI","Honolulu, HI"
11:53 PM,65ʡF,61ʡF,87ʡ%,NNW,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,401580330,4,https://www.wunderground.com/history/daily/PHNL/date/2024-01-14," Honolulu, HI","Honolulu, HI"
12:51 AM,50ʡF,42ʡF,74ʡ%,SE,9ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Partly Cloudy,401580334,1,https://www.wunderground.com/history/daily/KPHX/date/2024-02-08," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,51ʡF,42ʡF,71ʡ%,SSE,13ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Partly Cloudy,401580334,1,https://www.wunderground.com/history/daily/KPHX/date/2024-02-08," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,50ʡF,42ʡF,74ʡ%,SE,14ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Partly Cloudy,401580334,1,https://www.wunderground.com/history/daily/KPHX/date/2024-02-08," Scottsdale, AZ","Phoenix, AZ"
3:51 AM,49ʡF,42ʡF,77ʡ%,SSE,9ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Partly Cloudy,401580334,1,https://www.wunderground.com/history/daily/KPHX/date/2024-02-08," Scottsdale, AZ","Phoenix, AZ"
4:51 AM,49ʡF,41ʡF,74ʡ%,SE,9ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Partly Cloudy,401580334,1,https://www.wunderground.com/history/daily/KPHX/date/2024-02-08," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,50ʡF,41ʡF,71ʡ%,SSE,10ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,401580334,1,https://www.wunderground.com/history/daily/KPHX/date/2024-02-08," Scottsdale, AZ","Phoenix, AZ"
6:51 AM,48ʡF,40ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Partly Cloudy,401580334,1,https://www.wunderground.com/history/daily/KPHX/date/2024-02-08," Scottsdale, AZ","Phoenix, AZ"
7:51 AM,49ʡF,40ʡF,71ʡ%,ESE,13ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy,401580334,1,https://www.wunderground.com/history/daily/KPHX/date/2024-02-08," Scottsdale, AZ","Phoenix, AZ"
8:51 AM,52ʡF,40ʡF,63ʡ%,E,5ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,401580334,1,https://www.wunderground.com/history/daily/KPHX/date/2024-02-08," Scottsdale, AZ","Phoenix, AZ"
