Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
5:53 PM,76ʡF,67ʡF,74ʡ%,S,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,2235,3,https://www.wunderground.com/history/daily/PHNL/date/2015-01-17," Honolulu, HI","Honolulu, HI"
6:53 PM,75ʡF,66ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,2235,3,https://www.wunderground.com/history/daily/PHNL/date/2015-01-17," Honolulu, HI","Honolulu, HI"
7:53 PM,75ʡF,66ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,2235,3,https://www.wunderground.com/history/daily/PHNL/date/2015-01-17," Honolulu, HI","Honolulu, HI"
8:53 PM,74ʡF,66ʡF,76ʡ%,NE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,2235,3,https://www.wunderground.com/history/daily/PHNL/date/2015-01-17," Honolulu, HI","Honolulu, HI"
9:53 PM,72ʡF,65ʡF,78ʡ%,N,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,2235,3,https://www.wunderground.com/history/daily/PHNL/date/2015-01-17," Honolulu, HI","Honolulu, HI"
10:53 PM,72ʡF,64ʡF,76ʡ%,NNW,3ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,2235,3,https://www.wunderground.com/history/daily/PHNL/date/2015-01-17," Honolulu, HI","Honolulu, HI"
11:53 PM,70ʡF,63ʡF,78ʡ%,N,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,2235,3,https://www.wunderground.com/history/daily/PHNL/date/2015-01-17," Honolulu, HI","Honolulu, HI"
12:53 AM,69ʡF,62ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,2235,4,https://www.wunderground.com/history/daily/PHNL/date/2015-01-18," Honolulu, HI","Honolulu, HI"
1:53 AM,69ʡF,62ʡF,78ʡ%,NW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,2235,4,https://www.wunderground.com/history/daily/PHNL/date/2015-01-18," Honolulu, HI","Honolulu, HI"
2:53 AM,68ʡF,64ʡF,87ʡ%,N,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,2235,4,https://www.wunderground.com/history/daily/PHNL/date/2015-01-18," Honolulu, HI","Honolulu, HI"
3:53 AM,67ʡF,63ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2235,4,https://www.wunderground.com/history/daily/PHNL/date/2015-01-18," Honolulu, HI","Honolulu, HI"
4:53 AM,66ʡF,62ʡF,87ʡ%,NNW,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2235,4,https://www.wunderground.com/history/daily/PHNL/date/2015-01-18," Honolulu, HI","Honolulu, HI"
5:53 AM,65ʡF,63ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,2235,4,https://www.wunderground.com/history/daily/PHNL/date/2015-01-18," Honolulu, HI","Honolulu, HI"
6:53 AM,66ʡF,63ʡF,90ʡ%,NNW,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,2235,4,https://www.wunderground.com/history/daily/PHNL/date/2015-01-18," Honolulu, HI","Honolulu, HI"
7:53 AM,67ʡF,64ʡF,90ʡ%,NNW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,2235,4,https://www.wunderground.com/history/daily/PHNL/date/2015-01-18," Honolulu, HI","Honolulu, HI"
8:53 AM,72ʡF,65ʡF,78ʡ%,VAR,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,2235,4,https://www.wunderground.com/history/daily/PHNL/date/2015-01-18," Honolulu, HI","Honolulu, HI"
9:53 AM,77ʡF,64ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,2235,4,https://www.wunderground.com/history/daily/PHNL/date/2015-01-18," Honolulu, HI","Honolulu, HI"
10:53 AM,78ʡF,64ʡF,62ʡ%,SSE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,2235,4,https://www.wunderground.com/history/daily/PHNL/date/2015-01-18," Honolulu, HI","Honolulu, HI"
11:53 AM,80ʡF,66ʡF,62ʡ%,SSE,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,2235,4,https://www.wunderground.com/history/daily/PHNL/date/2015-01-18," Honolulu, HI","Honolulu, HI"
12:53 PM,81ʡF,65ʡF,58ʡ%,SE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,2235,4,https://www.wunderground.com/history/daily/PHNL/date/2015-01-18," Honolulu, HI","Honolulu, HI"
1:53 PM,81ʡF,66ʡF,60ʡ%,SSE,13ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,2235,4,https://www.wunderground.com/history/daily/PHNL/date/2015-01-18," Honolulu, HI","Honolulu, HI"
2:53 PM,84ʡF,57ʡF,40ʡ%,ENE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,2235,4,https://www.wunderground.com/history/daily/PHNL/date/2015-01-18," Honolulu, HI","Honolulu, HI"
3:53 PM,84ʡF,58ʡF,41ʡ%,NE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,2235,4,https://www.wunderground.com/history/daily/PHNL/date/2015-01-18," Honolulu, HI","Honolulu, HI"
4:53 PM,82ʡF,60ʡF,47ʡ%,NE,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,2235,4,https://www.wunderground.com/history/daily/PHNL/date/2015-01-18," Honolulu, HI","Honolulu, HI"
5:53 PM,78ʡF,63ʡF,60ʡ%,NNE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,2235,4,https://www.wunderground.com/history/daily/PHNL/date/2015-01-18," Honolulu, HI","Honolulu, HI"
6:53 PM,75ʡF,63ʡF,66ʡ%,NNE,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,2235,4,https://www.wunderground.com/history/daily/PHNL/date/2015-01-18," Honolulu, HI","Honolulu, HI"
7:53 PM,74ʡF,64ʡF,71ʡ%,NE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,2235,4,https://www.wunderground.com/history/daily/PHNL/date/2015-01-18," Honolulu, HI","Honolulu, HI"
8:53 PM,74ʡF,64ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,2235,4,https://www.wunderground.com/history/daily/PHNL/date/2015-01-18," Honolulu, HI","Honolulu, HI"
9:53 PM,73ʡF,65ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,2235,4,https://www.wunderground.com/history/daily/PHNL/date/2015-01-18," Honolulu, HI","Honolulu, HI"
10:53 PM,71ʡF,64ʡF,78ʡ%,NNW,3ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,2235,4,https://www.wunderground.com/history/daily/PHNL/date/2015-01-18," Honolulu, HI","Honolulu, HI"
11:53 PM,71ʡF,65ʡF,81ʡ%,N,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,2235,4,https://www.wunderground.com/history/daily/PHNL/date/2015-01-18," Honolulu, HI","Honolulu, HI"
12:28 AM,57ʡF,55ʡF,94ʡ%,W,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,2236,1,https://www.wunderground.com/history/daily/KLAX/date/2015-02-19," Pacific Palisades, CA","Los Angeles, CA"
12:53 AM,58ʡF,55ʡF,90ʡ%,W,10ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,2236,1,https://www.wunderground.com/history/daily/KLAX/date/2015-02-19," Pacific Palisades, CA","Los Angeles, CA"
1:53 AM,57ʡF,55ʡF,93ʡ%,N,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,2236,1,https://www.wunderground.com/history/daily/KLAX/date/2015-02-19," Pacific Palisades, CA","Los Angeles, CA"
2:53 AM,58ʡF,55ʡF,90ʡ%,W,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,2236,1,https://www.wunderground.com/history/daily/KLAX/date/2015-02-19," Pacific Palisades, CA","Los Angeles, CA"
3:53 AM,58ʡF,55ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,2236,1,https://www.wunderground.com/history/daily/KLAX/date/2015-02-19," Pacific Palisades, CA","Los Angeles, CA"
4:53 AM,58ʡF,55ʡF,90ʡ%,NNW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mist,2236,1,https://www.wunderground.com/history/daily/KLAX/date/2015-02-19," Pacific Palisades, CA","Los Angeles, CA"
5:53 AM,58ʡF,55ʡF,90ʡ%,ENE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mist,2236,1,https://www.wunderground.com/history/daily/KLAX/date/2015-02-19," Pacific Palisades, CA","Los Angeles, CA"
6:23 AM,57ʡF,55ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog,2236,1,https://www.wunderground.com/history/daily/KLAX/date/2015-02-19," Pacific Palisades, CA","Los Angeles, CA"
6:53 AM,58ʡF,55ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog,2236,1,https://www.wunderground.com/history/daily/KLAX/date/2015-02-19," Pacific Palisades, CA","Los Angeles, CA"
7:53 AM,58ʡF,54ʡF,87ʡ%,SSE,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fog,2236,1,https://www.wunderground.com/history/daily/KLAX/date/2015-02-19," Pacific Palisades, CA","Los Angeles, CA"
8:53 AM,60ʡF,54ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze,2236,1,https://www.wunderground.com/history/daily/KLAX/date/2015-02-19," Pacific Palisades, CA","Los Angeles, CA"
9:53 AM,61ʡF,54ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze,2236,1,https://www.wunderground.com/history/daily/KLAX/date/2015-02-19," Pacific Palisades, CA","Los Angeles, CA"
10:53 AM,63ʡF,54ʡF,72ʡ%,W,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Haze,2236,1,https://www.wunderground.com/history/daily/KLAX/date/2015-02-19," Pacific Palisades, CA","Los Angeles, CA"
11:53 AM,64ʡF,54ʡF,70ʡ%,W,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Haze,2236,1,https://www.wunderground.com/history/daily/KLAX/date/2015-02-19," Pacific Palisades, CA","Los Angeles, CA"
12:53 PM,64ʡF,53ʡF,67ʡ%,W,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,2236,1,https://www.wunderground.com/history/daily/KLAX/date/2015-02-19," Pacific Palisades, CA","Los Angeles, CA"
1:53 PM,63ʡF,54ʡF,72ʡ%,W,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,2236,1,https://www.wunderground.com/history/daily/KLAX/date/2015-02-19," Pacific Palisades, CA","Los Angeles, CA"
2:53 PM,63ʡF,54ʡF,72ʡ%,WSW,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,2236,1,https://www.wunderground.com/history/daily/KLAX/date/2015-02-19," Pacific Palisades, CA","Los Angeles, CA"
3:53 PM,62ʡF,54ʡF,75ʡ%,WSW,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,2236,1,https://www.wunderground.com/history/daily/KLAX/date/2015-02-19," Pacific Palisades, CA","Los Angeles, CA"
4:53 PM,60ʡF,54ʡF,80ʡ%,W,10ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,2236,1,https://www.wunderground.com/history/daily/KLAX/date/2015-02-19," Pacific Palisades, CA","Los Angeles, CA"
5:53 PM,59ʡF,54ʡF,83ʡ%,W,9ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Haze,2236,1,https://www.wunderground.com/history/daily/KLAX/date/2015-02-19," Pacific Palisades, CA","Los Angeles, CA"
6:53 PM,58ʡF,55ʡF,90ʡ%,W,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2236,1,https://www.wunderground.com/history/daily/KLAX/date/2015-02-19," Pacific Palisades, CA","Los Angeles, CA"
7:34 PM,57ʡF,55ʡF,94ʡ%,W,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,2236,1,https://www.wunderground.com/history/daily/KLAX/date/2015-02-19," Pacific Palisades, CA","Los Angeles, CA"
7:53 PM,58ʡF,55ʡF,90ʡ%,W,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,2236,1,https://www.wunderground.com/history/daily/KLAX/date/2015-02-19," Pacific Palisades, CA","Los Angeles, CA"
8:53 PM,58ʡF,55ʡF,90ʡ%,WSW,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,2236,1,https://www.wunderground.com/history/daily/KLAX/date/2015-02-19," Pacific Palisades, CA","Los Angeles, CA"
9:37 PM,59ʡF,55ʡF,88ʡ%,W,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,2236,1,https://www.wunderground.com/history/daily/KLAX/date/2015-02-19," Pacific Palisades, CA","Los Angeles, CA"
9:53 PM,59ʡF,55ʡF,87ʡ%,W,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,2236,1,https://www.wunderground.com/history/daily/KLAX/date/2015-02-19," Pacific Palisades, CA","Los Angeles, CA"
10:48 PM,57ʡF,54ʡF,88ʡ%,WSW,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,2236,1,https://www.wunderground.com/history/daily/KLAX/date/2015-02-19," Pacific Palisades, CA","Los Angeles, CA"
10:53 PM,58ʡF,54ʡF,87ʡ%,SW,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,2236,1,https://www.wunderground.com/history/daily/KLAX/date/2015-02-19," Pacific Palisades, CA","Los Angeles, CA"
11:49 PM,57ʡF,55ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,2236,1,https://www.wunderground.com/history/daily/KLAX/date/2015-02-19," Pacific Palisades, CA","Los Angeles, CA"
11:53 PM,58ʡF,55ʡF,90ʡ%,VAR,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,2236,1,https://www.wunderground.com/history/daily/KLAX/date/2015-02-19," Pacific Palisades, CA","Los Angeles, CA"
12:53 AM,58ʡF,55ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,2236,2,https://www.wunderground.com/history/daily/KLAX/date/2015-02-20," Pacific Palisades, CA","Los Angeles, CA"
1:53 AM,58ʡF,55ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,2236,2,https://www.wunderground.com/history/daily/KLAX/date/2015-02-20," Pacific Palisades, CA","Los Angeles, CA"
2:53 AM,58ʡF,55ʡF,90ʡ%,ENE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,2236,2,https://www.wunderground.com/history/daily/KLAX/date/2015-02-20," Pacific Palisades, CA","Los Angeles, CA"
3:53 AM,58ʡF,55ʡF,90ʡ%,ENE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,2236,2,https://www.wunderground.com/history/daily/KLAX/date/2015-02-20," Pacific Palisades, CA","Los Angeles, CA"
4:53 AM,57ʡF,54ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mist,2236,2,https://www.wunderground.com/history/daily/KLAX/date/2015-02-20," Pacific Palisades, CA","Los Angeles, CA"
5:53 AM,58ʡF,52ʡF,81ʡ%,VAR,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mist,2236,2,https://www.wunderground.com/history/daily/KLAX/date/2015-02-20," Pacific Palisades, CA","Los Angeles, CA"
6:53 AM,57ʡF,51ʡF,81ʡ%,E,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mist,2236,2,https://www.wunderground.com/history/daily/KLAX/date/2015-02-20," Pacific Palisades, CA","Los Angeles, CA"
7:53 AM,58ʡF,51ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mist,2236,2,https://www.wunderground.com/history/daily/KLAX/date/2015-02-20," Pacific Palisades, CA","Los Angeles, CA"
8:53 AM,60ʡF,51ʡF,72ʡ%,E,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mist,2236,2,https://www.wunderground.com/history/daily/KLAX/date/2015-02-20," Pacific Palisades, CA","Los Angeles, CA"
9:51 AM,61ʡF,52ʡF,72ʡ%,VAR,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze,2236,2,https://www.wunderground.com/history/daily/KLAX/date/2015-02-20," Pacific Palisades, CA","Los Angeles, CA"
9:53 AM,61ʡF,51ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze,2236,2,https://www.wunderground.com/history/daily/KLAX/date/2015-02-20," Pacific Palisades, CA","Los Angeles, CA"
10:53 AM,63ʡF,53ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze,2236,2,https://www.wunderground.com/history/daily/KLAX/date/2015-02-20," Pacific Palisades, CA","Los Angeles, CA"
11:53 AM,65ʡF,51ʡF,61ʡ%,ESE,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,2236,2,https://www.wunderground.com/history/daily/KLAX/date/2015-02-20," Pacific Palisades, CA","Los Angeles, CA"
12:53 PM,65ʡF,53ʡF,65ʡ%,WSW,9ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,2236,2,https://www.wunderground.com/history/daily/KLAX/date/2015-02-20," Pacific Palisades, CA","Los Angeles, CA"
1:53 PM,63ʡF,52ʡF,67ʡ%,W,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,2236,2,https://www.wunderground.com/history/daily/KLAX/date/2015-02-20," Pacific Palisades, CA","Los Angeles, CA"
2:53 PM,62ʡF,51ʡF,67ʡ%,WSW,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,2236,2,https://www.wunderground.com/history/daily/KLAX/date/2015-02-20," Pacific Palisades, CA","Los Angeles, CA"
3:53 PM,62ʡF,52ʡF,70ʡ%,W,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,2236,2,https://www.wunderground.com/history/daily/KLAX/date/2015-02-20," Pacific Palisades, CA","Los Angeles, CA"
4:53 PM,60ʡF,52ʡF,75ʡ%,W,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,2236,2,https://www.wunderground.com/history/daily/KLAX/date/2015-02-20," Pacific Palisades, CA","Los Angeles, CA"
5:53 PM,59ʡF,52ʡF,78ʡ%,W,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,2236,2,https://www.wunderground.com/history/daily/KLAX/date/2015-02-20," Pacific Palisades, CA","Los Angeles, CA"
6:53 PM,59ʡF,52ʡF,78ʡ%,W,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,2236,2,https://www.wunderground.com/history/daily/KLAX/date/2015-02-20," Pacific Palisades, CA","Los Angeles, CA"
7:53 PM,59ʡF,52ʡF,78ʡ%,VAR,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,2236,2,https://www.wunderground.com/history/daily/KLAX/date/2015-02-20," Pacific Palisades, CA","Los Angeles, CA"
8:53 PM,59ʡF,53ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,2236,2,https://www.wunderground.com/history/daily/KLAX/date/2015-02-20," Pacific Palisades, CA","Los Angeles, CA"
9:53 PM,58ʡF,53ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,2236,2,https://www.wunderground.com/history/daily/KLAX/date/2015-02-20," Pacific Palisades, CA","Los Angeles, CA"
10:53 PM,59ʡF,53ʡF,81ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,2236,2,https://www.wunderground.com/history/daily/KLAX/date/2015-02-20," Pacific Palisades, CA","Los Angeles, CA"
11:53 PM,59ʡF,53ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Haze,2236,2,https://www.wunderground.com/history/daily/KLAX/date/2015-02-20," Pacific Palisades, CA","Los Angeles, CA"
12:53 AM,59ʡF,53ʡF,81ʡ%,SSE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,2236,3,https://www.wunderground.com/history/daily/KLAX/date/2015-02-21," Pacific Palisades, CA","Los Angeles, CA"
1:53 AM,59ʡF,52ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,2236,3,https://www.wunderground.com/history/daily/KLAX/date/2015-02-21," Pacific Palisades, CA","Los Angeles, CA"
2:53 AM,58ʡF,52ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,2236,3,https://www.wunderground.com/history/daily/KLAX/date/2015-02-21," Pacific Palisades, CA","Los Angeles, CA"
3:53 AM,58ʡF,53ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,2236,3,https://www.wunderground.com/history/daily/KLAX/date/2015-02-21," Pacific Palisades, CA","Los Angeles, CA"
4:53 AM,58ʡF,52ʡF,81ʡ%,ENE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,2236,3,https://www.wunderground.com/history/daily/KLAX/date/2015-02-21," Pacific Palisades, CA","Los Angeles, CA"
5:53 AM,58ʡF,52ʡF,81ʡ%,E,5ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,2236,3,https://www.wunderground.com/history/daily/KLAX/date/2015-02-21," Pacific Palisades, CA","Los Angeles, CA"
6:53 AM,58ʡF,51ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,2236,3,https://www.wunderground.com/history/daily/KLAX/date/2015-02-21," Pacific Palisades, CA","Los Angeles, CA"
7:53 AM,59ʡF,51ʡF,75ʡ%,VAR,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,2236,3,https://www.wunderground.com/history/daily/KLAX/date/2015-02-21," Pacific Palisades, CA","Los Angeles, CA"
8:20 AM,59ʡF,52ʡF,77ʡ%,SE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,2236,3,https://www.wunderground.com/history/daily/KLAX/date/2015-02-21," Pacific Palisades, CA","Los Angeles, CA"
8:53 AM,60ʡF,51ʡF,72ʡ%,SSE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,2236,3,https://www.wunderground.com/history/daily/KLAX/date/2015-02-21," Pacific Palisades, CA","Los Angeles, CA"
9:53 AM,60ʡF,50ʡF,69ʡ%,E,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,2236,3,https://www.wunderground.com/history/daily/KLAX/date/2015-02-21," Pacific Palisades, CA","Los Angeles, CA"
10:53 AM,61ʡF,50ʡF,67ʡ%,SE,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,2236,3,https://www.wunderground.com/history/daily/KLAX/date/2015-02-21," Pacific Palisades, CA","Los Angeles, CA"
11:16 AM,64ʡF,52ʡF,64ʡ%,SSE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,2236,3,https://www.wunderground.com/history/daily/KLAX/date/2015-02-21," Pacific Palisades, CA","Los Angeles, CA"
11:53 AM,64ʡF,49ʡF,58ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,2236,3,https://www.wunderground.com/history/daily/KLAX/date/2015-02-21," Pacific Palisades, CA","Los Angeles, CA"
12:53 PM,64ʡF,51ʡF,63ʡ%,WSW,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,2236,3,https://www.wunderground.com/history/daily/KLAX/date/2015-02-21," Pacific Palisades, CA","Los Angeles, CA"
1:53 PM,64ʡF,49ʡF,58ʡ%,WSW,13ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Partly Cloudy,2236,3,https://www.wunderground.com/history/daily/KLAX/date/2015-02-21," Pacific Palisades, CA","Los Angeles, CA"
2:53 PM,63ʡF,48ʡF,58ʡ%,WSW,14ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Partly Cloudy,2236,3,https://www.wunderground.com/history/daily/KLAX/date/2015-02-21," Pacific Palisades, CA","Los Angeles, CA"
3:53 PM,62ʡF,49ʡF,62ʡ%,WSW,12ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Partly Cloudy,2236,3,https://www.wunderground.com/history/daily/KLAX/date/2015-02-21," Pacific Palisades, CA","Los Angeles, CA"
4:53 PM,60ʡF,49ʡF,67ʡ%,WSW,12ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Partly Cloudy,2236,3,https://www.wunderground.com/history/daily/KLAX/date/2015-02-21," Pacific Palisades, CA","Los Angeles, CA"
5:53 PM,59ʡF,49ʡF,69ʡ%,W,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2236,3,https://www.wunderground.com/history/daily/KLAX/date/2015-02-21," Pacific Palisades, CA","Los Angeles, CA"
6:53 PM,59ʡF,48ʡF,67ʡ%,W,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,2236,3,https://www.wunderground.com/history/daily/KLAX/date/2015-02-21," Pacific Palisades, CA","Los Angeles, CA"
7:53 PM,59ʡF,49ʡF,69ʡ%,SW,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,2236,3,https://www.wunderground.com/history/daily/KLAX/date/2015-02-21," Pacific Palisades, CA","Los Angeles, CA"
8:53 PM,59ʡF,51ʡF,75ʡ%,WSW,6ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,2236,3,https://www.wunderground.com/history/daily/KLAX/date/2015-02-21," Pacific Palisades, CA","Los Angeles, CA"
9:53 PM,59ʡF,51ʡF,75ʡ%,W,6ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,2236,3,https://www.wunderground.com/history/daily/KLAX/date/2015-02-21," Pacific Palisades, CA","Los Angeles, CA"
10:53 PM,59ʡF,50ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,2236,3,https://www.wunderground.com/history/daily/KLAX/date/2015-02-21," Pacific Palisades, CA","Los Angeles, CA"
11:53 PM,59ʡF,48ʡF,67ʡ%,VAR,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,2236,3,https://www.wunderground.com/history/daily/KLAX/date/2015-02-21," Pacific Palisades, CA","Los Angeles, CA"
12:53 AM,58ʡF,48ʡF,70ʡ%,S,5ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,2236,4,https://www.wunderground.com/history/daily/KLAX/date/2015-02-22," Pacific Palisades, CA","Los Angeles, CA"
1:53 AM,58ʡF,49ʡF,72ʡ%,S,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2236,4,https://www.wunderground.com/history/daily/KLAX/date/2015-02-22," Pacific Palisades, CA","Los Angeles, CA"
2:53 AM,57ʡF,48ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2236,4,https://www.wunderground.com/history/daily/KLAX/date/2015-02-22," Pacific Palisades, CA","Los Angeles, CA"
3:53 AM,57ʡF,48ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,2236,4,https://www.wunderground.com/history/daily/KLAX/date/2015-02-22," Pacific Palisades, CA","Los Angeles, CA"
4:53 AM,57ʡF,49ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,2236,4,https://www.wunderground.com/history/daily/KLAX/date/2015-02-22," Pacific Palisades, CA","Los Angeles, CA"
5:53 AM,57ʡF,49ʡF,74ʡ%,ESE,5ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,2236,4,https://www.wunderground.com/history/daily/KLAX/date/2015-02-22," Pacific Palisades, CA","Los Angeles, CA"
6:53 AM,57ʡF,49ʡF,74ʡ%,E,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2236,4,https://www.wunderground.com/history/daily/KLAX/date/2015-02-22," Pacific Palisades, CA","Los Angeles, CA"
7:53 AM,57ʡF,49ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,2236,4,https://www.wunderground.com/history/daily/KLAX/date/2015-02-22," Pacific Palisades, CA","Los Angeles, CA"
