Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
9:53 PM,78ʡF,66ʡF,66ʡ%,SSW,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,270,3,https://www.wunderground.com/history/daily/KMEM/date/2006-05-27," Memphis, TN","Memphis, TN"
10:53 PM,77ʡF,66ʡF,69ʡ%,S,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,270,4,https://www.wunderground.com/history/daily/KMEM/date/2006-05-28," Memphis, TN","Memphis, TN"
11:53 PM,74ʡF,66ʡF,76ʡ%,S,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,270,4,https://www.wunderground.com/history/daily/KMEM/date/2006-05-28," Memphis, TN","Memphis, TN"
12:53 AM,77ʡF,66ʡF,69ʡ%,SSE,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,270,4,https://www.wunderground.com/history/daily/KMEM/date/2006-05-28," Memphis, TN","Memphis, TN"
1:53 AM,74ʡF,66ʡF,76ʡ%,SSE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy,270,4,https://www.wunderground.com/history/daily/KMEM/date/2006-05-28," Memphis, TN","Memphis, TN"
2:53 AM,75ʡF,66ʡF,73ʡ%,S,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy,270,4,https://www.wunderground.com/history/daily/KMEM/date/2006-05-28," Memphis, TN","Memphis, TN"
3:53 AM,73ʡF,66ʡF,79ʡ%,S,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy,270,4,https://www.wunderground.com/history/daily/KMEM/date/2006-05-28," Memphis, TN","Memphis, TN"
4:53 AM,72ʡF,66ʡF,81ʡ%,S,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy,270,4,https://www.wunderground.com/history/daily/KMEM/date/2006-05-28," Memphis, TN","Memphis, TN"
5:53 AM,75ʡF,68ʡF,79ʡ%,SSW,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,270,4,https://www.wunderground.com/history/daily/KMEM/date/2006-05-28," Memphis, TN","Memphis, TN"
6:53 AM,78ʡF,69ʡF,74ʡ%,SW,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,270,4,https://www.wunderground.com/history/daily/KMEM/date/2006-05-28," Memphis, TN","Memphis, TN"
7:53 AM,81ʡF,70ʡF,69ʡ%,SW,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy,270,4,https://www.wunderground.com/history/daily/KMEM/date/2006-05-28," Memphis, TN","Memphis, TN"
8:53 AM,83ʡF,71ʡF,67ʡ%,SW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy,270,4,https://www.wunderground.com/history/daily/KMEM/date/2006-05-28," Memphis, TN","Memphis, TN"
9:53 AM,86ʡF,71ʡF,61ʡ%,SSW,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy,270,4,https://www.wunderground.com/history/daily/KMEM/date/2006-05-28," Memphis, TN","Memphis, TN"
10:53 AM,86ʡF,70ʡF,59ʡ%,SSW,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy,270,4,https://www.wunderground.com/history/daily/KMEM/date/2006-05-28," Memphis, TN","Memphis, TN"
11:53 AM,89ʡF,70ʡF,53ʡ%,S,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,270,4,https://www.wunderground.com/history/daily/KMEM/date/2006-05-28," Memphis, TN","Memphis, TN"
12:53 PM,92ʡF,69ʡF,47ʡ%,S,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy,270,4,https://www.wunderground.com/history/daily/KMEM/date/2006-05-28," Memphis, TN","Memphis, TN"
1:53 PM,91ʡF,67ʡF,45ʡ%,SE,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,270,4,https://www.wunderground.com/history/daily/KMEM/date/2006-05-28," Memphis, TN","Memphis, TN"
2:53 PM,91ʡF,68ʡF,47ʡ%,SSE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy,270,4,https://www.wunderground.com/history/daily/KMEM/date/2006-05-28," Memphis, TN","Memphis, TN"
3:53 PM,88ʡF,69ʡF,53ʡ%,VAR,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,270,4,https://www.wunderground.com/history/daily/KMEM/date/2006-05-28," Memphis, TN","Memphis, TN"
4:53 PM,87ʡF,70ʡF,57ʡ%,SSW,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,270,4,https://www.wunderground.com/history/daily/KMEM/date/2006-05-28," Memphis, TN","Memphis, TN"
5:53 PM,86ʡF,69ʡF,57ʡ%,VAR,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,270,4,https://www.wunderground.com/history/daily/KMEM/date/2006-05-28," Memphis, TN","Memphis, TN"
6:53 PM,86ʡF,69ʡF,57ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,270,4,https://www.wunderground.com/history/daily/KMEM/date/2006-05-28," Memphis, TN","Memphis, TN"
7:53 PM,85ʡF,69ʡF,59ʡ%,SSE,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,270,4,https://www.wunderground.com/history/daily/KMEM/date/2006-05-28," Memphis, TN","Memphis, TN"
8:53 PM,83ʡF,69ʡF,63ʡ%,SE,9ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,270,4,https://www.wunderground.com/history/daily/KMEM/date/2006-05-28," Memphis, TN","Memphis, TN"
10:51 PM,72ʡF,70ʡF,94ʡ%,S,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,271,1,https://www.wunderground.com/history/daily/KBDL/date/2006-06-29," Cromwell, CT","Windsor Locks, CT"
10:54 PM,72ʡF,70ʡF,94ʡ%,S,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,271,1,https://www.wunderground.com/history/daily/KBDL/date/2006-06-29," Cromwell, CT","Windsor Locks, CT"
11:51 PM,72ʡF,69ʡF,91ʡ%,S,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,271,1,https://www.wunderground.com/history/daily/KBDL/date/2006-06-29," Cromwell, CT","Windsor Locks, CT"
12:51 AM,72ʡF,69ʡF,91ʡ%,S,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,271,1,https://www.wunderground.com/history/daily/KBDL/date/2006-06-29," Cromwell, CT","Windsor Locks, CT"
1:51 AM,72ʡF,70ʡF,93ʡ%,S,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,271,1,https://www.wunderground.com/history/daily/KBDL/date/2006-06-29," Cromwell, CT","Windsor Locks, CT"
2:51 AM,72ʡF,70ʡF,93ʡ%,S,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,271,1,https://www.wunderground.com/history/daily/KBDL/date/2006-06-29," Cromwell, CT","Windsor Locks, CT"
3:51 AM,72ʡF,69ʡF,91ʡ%,S,7ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,271,1,https://www.wunderground.com/history/daily/KBDL/date/2006-06-29," Cromwell, CT","Windsor Locks, CT"
4:51 AM,72ʡF,69ʡF,91ʡ%,S,7ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,271,1,https://www.wunderground.com/history/daily/KBDL/date/2006-06-29," Cromwell, CT","Windsor Locks, CT"
5:51 AM,72ʡF,69ʡF,91ʡ%,S,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,271,1,https://www.wunderground.com/history/daily/KBDL/date/2006-06-29," Cromwell, CT","Windsor Locks, CT"
6:51 AM,73ʡF,70ʡF,90ʡ%,SW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,271,1,https://www.wunderground.com/history/daily/KBDL/date/2006-06-29," Cromwell, CT","Windsor Locks, CT"
7:49 AM,73ʡF,70ʡF,88ʡ%,SSW,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,271,1,https://www.wunderground.com/history/daily/KBDL/date/2006-06-29," Cromwell, CT","Windsor Locks, CT"
7:51 AM,74ʡF,69ʡF,85ʡ%,SSW,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,271,1,https://www.wunderground.com/history/daily/KBDL/date/2006-06-29," Cromwell, CT","Windsor Locks, CT"
8:03 AM,75ʡF,70ʡF,83ʡ%,SSE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,271,1,https://www.wunderground.com/history/daily/KBDL/date/2006-06-29," Cromwell, CT","Windsor Locks, CT"
8:51 AM,76ʡF,70ʡF,82ʡ%,SSE,8ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,271,1,https://www.wunderground.com/history/daily/KBDL/date/2006-06-29," Cromwell, CT","Windsor Locks, CT"
9:51 AM,77ʡF,70ʡF,79ʡ%,SSE,8ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,271,1,https://www.wunderground.com/history/daily/KBDL/date/2006-06-29," Cromwell, CT","Windsor Locks, CT"
10:51 AM,80ʡF,71ʡF,74ʡ%,S,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,271,1,https://www.wunderground.com/history/daily/KBDL/date/2006-06-29," Cromwell, CT","Windsor Locks, CT"
11:23 AM,81ʡF,72ʡF,74ʡ%,S,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,271,1,https://www.wunderground.com/history/daily/KBDL/date/2006-06-29," Cromwell, CT","Windsor Locks, CT"
11:51 AM,80ʡF,71ʡF,74ʡ%,S,12ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,271,1,https://www.wunderground.com/history/daily/KBDL/date/2006-06-29," Cromwell, CT","Windsor Locks, CT"
12:09 PM,72ʡF,64ʡF,78ʡ%,NW,10ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,271,1,https://www.wunderground.com/history/daily/KBDL/date/2006-06-29," Cromwell, CT","Windsor Locks, CT"
12:51 PM,70ʡF,66ʡF,87ʡ%,NW,9ʡmph,0ʡmph,29.79ʡin,0.1ʡin,Mostly Cloudy,271,1,https://www.wunderground.com/history/daily/KBDL/date/2006-06-29," Cromwell, CT","Windsor Locks, CT"
1:51 PM,81ʡF,70ʡF,69ʡ%,E,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,271,1,https://www.wunderground.com/history/daily/KBDL/date/2006-06-29," Cromwell, CT","Windsor Locks, CT"
2:51 PM,81ʡF,67ʡF,62ʡ%,SSW,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,271,1,https://www.wunderground.com/history/daily/KBDL/date/2006-06-29," Cromwell, CT","Windsor Locks, CT"
3:51 PM,82ʡF,68ʡF,62ʡ%,S,14ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,271,1,https://www.wunderground.com/history/daily/KBDL/date/2006-06-29," Cromwell, CT","Windsor Locks, CT"
4:51 PM,80ʡF,67ʡF,64ʡ%,SSW,10ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,271,1,https://www.wunderground.com/history/daily/KBDL/date/2006-06-29," Cromwell, CT","Windsor Locks, CT"
5:17 PM,75ʡF,61ʡF,61ʡ%,NW,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,271,1,https://www.wunderground.com/history/daily/KBDL/date/2006-06-29," Cromwell, CT","Windsor Locks, CT"
5:51 PM,75ʡF,61ʡF,62ʡ%,SW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,271,1,https://www.wunderground.com/history/daily/KBDL/date/2006-06-29," Cromwell, CT","Windsor Locks, CT"
6:51 PM,75ʡF,63ʡF,66ʡ%,SSW,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,271,1,https://www.wunderground.com/history/daily/KBDL/date/2006-06-29," Cromwell, CT","Windsor Locks, CT"
7:51 PM,73ʡF,67ʡF,81ʡ%,S,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,271,1,https://www.wunderground.com/history/daily/KBDL/date/2006-06-29," Cromwell, CT","Windsor Locks, CT"
8:58 PM,73ʡF,68ʡF,83ʡ%,S,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,271,1,https://www.wunderground.com/history/daily/KBDL/date/2006-06-29," Cromwell, CT","Windsor Locks, CT"
9:51 PM,72ʡF,68ʡF,87ʡ%,SSW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,271,1,https://www.wunderground.com/history/daily/KBDL/date/2006-06-29," Cromwell, CT","Windsor Locks, CT"
10:41 PM,70ʡF,66ʡF,88ʡ%,N,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,271,1,https://www.wunderground.com/history/daily/KBDL/date/2006-06-29," Cromwell, CT","Windsor Locks, CT"
10:51 PM,70ʡF,67ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,271,2,https://www.wunderground.com/history/daily/KBDL/date/2006-06-30," Cromwell, CT","Windsor Locks, CT"
11:51 PM,70ʡF,68ʡF,93ʡ%,NNW,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,271,2,https://www.wunderground.com/history/daily/KBDL/date/2006-06-30," Cromwell, CT","Windsor Locks, CT"
12:04 AM,70ʡF,66ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,271,2,https://www.wunderground.com/history/daily/KBDL/date/2006-06-30," Cromwell, CT","Windsor Locks, CT"
12:35 AM,68ʡF,64ʡF,88ʡ%,N,7ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy,271,2,https://www.wunderground.com/history/daily/KBDL/date/2006-06-30," Cromwell, CT","Windsor Locks, CT"
12:51 AM,67ʡF,62ʡF,84ʡ%,NNE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy,271,2,https://www.wunderground.com/history/daily/KBDL/date/2006-06-30," Cromwell, CT","Windsor Locks, CT"
1:51 AM,64ʡF,59ʡF,84ʡ%,WNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy,271,2,https://www.wunderground.com/history/daily/KBDL/date/2006-06-30," Cromwell, CT","Windsor Locks, CT"
2:51 AM,64ʡF,59ʡF,84ʡ%,WSW,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy,271,2,https://www.wunderground.com/history/daily/KBDL/date/2006-06-30," Cromwell, CT","Windsor Locks, CT"
3:51 AM,63ʡF,59ʡF,87ʡ%,W,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,271,2,https://www.wunderground.com/history/daily/KBDL/date/2006-06-30," Cromwell, CT","Windsor Locks, CT"
4:51 AM,61ʡF,57ʡF,87ʡ%,WNW,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,271,2,https://www.wunderground.com/history/daily/KBDL/date/2006-06-30," Cromwell, CT","Windsor Locks, CT"
5:51 AM,63ʡF,57ʡF,81ʡ%,W,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,271,2,https://www.wunderground.com/history/daily/KBDL/date/2006-06-30," Cromwell, CT","Windsor Locks, CT"
6:51 AM,68ʡF,57ʡF,68ʡ%,VAR,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,271,2,https://www.wunderground.com/history/daily/KBDL/date/2006-06-30," Cromwell, CT","Windsor Locks, CT"
7:51 AM,70ʡF,58ʡF,65ʡ%,W,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,271,2,https://www.wunderground.com/history/daily/KBDL/date/2006-06-30," Cromwell, CT","Windsor Locks, CT"
8:51 AM,72ʡF,59ʡF,64ʡ%,NNW,8ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,271,2,https://www.wunderground.com/history/daily/KBDL/date/2006-06-30," Cromwell, CT","Windsor Locks, CT"
9:51 AM,73ʡF,58ʡF,59ʡ%,WNW,15ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,271,2,https://www.wunderground.com/history/daily/KBDL/date/2006-06-30," Cromwell, CT","Windsor Locks, CT"
10:51 AM,76ʡF,58ʡF,54ʡ%,WNW,10ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,271,2,https://www.wunderground.com/history/daily/KBDL/date/2006-06-30," Cromwell, CT","Windsor Locks, CT"
11:51 AM,78ʡF,57ʡF,48ʡ%,W,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,271,2,https://www.wunderground.com/history/daily/KBDL/date/2006-06-30," Cromwell, CT","Windsor Locks, CT"
12:51 PM,79ʡF,56ʡF,45ʡ%,W,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,271,2,https://www.wunderground.com/history/daily/KBDL/date/2006-06-30," Cromwell, CT","Windsor Locks, CT"
1:51 PM,79ʡF,55ʡF,44ʡ%,W,15ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,271,2,https://www.wunderground.com/history/daily/KBDL/date/2006-06-30," Cromwell, CT","Windsor Locks, CT"
2:51 PM,81ʡF,56ʡF,42ʡ%,WNW,14ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,271,2,https://www.wunderground.com/history/daily/KBDL/date/2006-06-30," Cromwell, CT","Windsor Locks, CT"
3:51 PM,80ʡF,55ʡF,42ʡ%,W,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,271,2,https://www.wunderground.com/history/daily/KBDL/date/2006-06-30," Cromwell, CT","Windsor Locks, CT"
4:51 PM,79ʡF,56ʡF,45ʡ%,W,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,271,2,https://www.wunderground.com/history/daily/KBDL/date/2006-06-30," Cromwell, CT","Windsor Locks, CT"
5:51 PM,78ʡF,57ʡF,48ʡ%,WSW,8ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,271,2,https://www.wunderground.com/history/daily/KBDL/date/2006-06-30," Cromwell, CT","Windsor Locks, CT"
6:51 PM,76ʡF,59ʡF,56ʡ%,SW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,271,2,https://www.wunderground.com/history/daily/KBDL/date/2006-06-30," Cromwell, CT","Windsor Locks, CT"
7:51 PM,73ʡF,60ʡF,64ʡ%,WSW,10ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,271,2,https://www.wunderground.com/history/daily/KBDL/date/2006-06-30," Cromwell, CT","Windsor Locks, CT"
8:51 PM,72ʡF,55ʡF,55ʡ%,W,8ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,271,2,https://www.wunderground.com/history/daily/KBDL/date/2006-06-30," Cromwell, CT","Windsor Locks, CT"
9:51 PM,69ʡF,55ʡF,61ʡ%,WNW,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy,271,2,https://www.wunderground.com/history/daily/KBDL/date/2006-06-30," Cromwell, CT","Windsor Locks, CT"
10:51 PM,68ʡF,54ʡF,61ʡ%,W,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,271,3,https://www.wunderground.com/history/daily/KBDL/date/2006-07-01," Cromwell, CT","Windsor Locks, CT"
11:51 PM,65ʡF,55ʡF,70ʡ%,WNW,5ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,271,3,https://www.wunderground.com/history/daily/KBDL/date/2006-07-01," Cromwell, CT","Windsor Locks, CT"
12:51 AM,63ʡF,55ʡF,75ʡ%,WNW,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,271,3,https://www.wunderground.com/history/daily/KBDL/date/2006-07-01," Cromwell, CT","Windsor Locks, CT"
1:51 AM,62ʡF,56ʡF,80ʡ%,WSW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,271,3,https://www.wunderground.com/history/daily/KBDL/date/2006-07-01," Cromwell, CT","Windsor Locks, CT"
2:51 AM,61ʡF,56ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,271,3,https://www.wunderground.com/history/daily/KBDL/date/2006-07-01," Cromwell, CT","Windsor Locks, CT"
3:51 AM,58ʡF,55ʡF,90ʡ%,S,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,271,3,https://www.wunderground.com/history/daily/KBDL/date/2006-07-01," Cromwell, CT","Windsor Locks, CT"
4:51 AM,59ʡF,55ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,271,3,https://www.wunderground.com/history/daily/KBDL/date/2006-07-01," Cromwell, CT","Windsor Locks, CT"
5:51 AM,63ʡF,57ʡF,81ʡ%,WSW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,271,3,https://www.wunderground.com/history/daily/KBDL/date/2006-07-01," Cromwell, CT","Windsor Locks, CT"
6:51 AM,67ʡF,57ʡF,70ʡ%,WSW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,271,3,https://www.wunderground.com/history/daily/KBDL/date/2006-07-01," Cromwell, CT","Windsor Locks, CT"
7:51 AM,71ʡF,59ʡF,66ʡ%,S,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,271,3,https://www.wunderground.com/history/daily/KBDL/date/2006-07-01," Cromwell, CT","Windsor Locks, CT"
8:51 AM,74ʡF,57ʡF,55ʡ%,SW,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,271,3,https://www.wunderground.com/history/daily/KBDL/date/2006-07-01," Cromwell, CT","Windsor Locks, CT"
9:51 AM,78ʡF,59ʡF,52ʡ%,SW,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,271,3,https://www.wunderground.com/history/daily/KBDL/date/2006-07-01," Cromwell, CT","Windsor Locks, CT"
10:51 AM,81ʡF,59ʡF,47ʡ%,SW,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,271,3,https://www.wunderground.com/history/daily/KBDL/date/2006-07-01," Cromwell, CT","Windsor Locks, CT"
11:51 AM,83ʡF,58ʡF,42ʡ%,W,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,271,3,https://www.wunderground.com/history/daily/KBDL/date/2006-07-01," Cromwell, CT","Windsor Locks, CT"
12:51 PM,84ʡF,57ʡF,40ʡ%,WSW,16ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,271,3,https://www.wunderground.com/history/daily/KBDL/date/2006-07-01," Cromwell, CT","Windsor Locks, CT"
1:51 PM,85ʡF,55ʡF,36ʡ%,SW,15ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,271,3,https://www.wunderground.com/history/daily/KBDL/date/2006-07-01," Cromwell, CT","Windsor Locks, CT"
2:51 PM,85ʡF,55ʡF,36ʡ%,SW,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,271,3,https://www.wunderground.com/history/daily/KBDL/date/2006-07-01," Cromwell, CT","Windsor Locks, CT"
3:51 PM,83ʡF,57ʡF,41ʡ%,SW,17ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,271,3,https://www.wunderground.com/history/daily/KBDL/date/2006-07-01," Cromwell, CT","Windsor Locks, CT"
4:51 PM,82ʡF,57ʡF,42ʡ%,SW,15ʡmph,22ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,271,3,https://www.wunderground.com/history/daily/KBDL/date/2006-07-01," Cromwell, CT","Windsor Locks, CT"
5:51 PM,81ʡF,56ʡF,42ʡ%,SW,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,271,3,https://www.wunderground.com/history/daily/KBDL/date/2006-07-01," Cromwell, CT","Windsor Locks, CT"
6:51 PM,79ʡF,57ʡF,47ʡ%,SSW,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,271,3,https://www.wunderground.com/history/daily/KBDL/date/2006-07-01," Cromwell, CT","Windsor Locks, CT"
7:51 PM,77ʡF,61ʡF,58ʡ%,S,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,271,3,https://www.wunderground.com/history/daily/KBDL/date/2006-07-01," Cromwell, CT","Windsor Locks, CT"
8:51 PM,75ʡF,61ʡF,62ʡ%,SSW,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,271,3,https://www.wunderground.com/history/daily/KBDL/date/2006-07-01," Cromwell, CT","Windsor Locks, CT"
9:51 PM,73ʡF,62ʡF,68ʡ%,S,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,271,3,https://www.wunderground.com/history/daily/KBDL/date/2006-07-01," Cromwell, CT","Windsor Locks, CT"
10:51 PM,72ʡF,63ʡF,73ʡ%,S,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,271,4,https://www.wunderground.com/history/daily/KBDL/date/2006-07-02," Cromwell, CT","Windsor Locks, CT"
11:51 PM,70ʡF,63ʡF,78ʡ%,S,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,271,4,https://www.wunderground.com/history/daily/KBDL/date/2006-07-02," Cromwell, CT","Windsor Locks, CT"
12:51 AM,70ʡF,63ʡF,78ʡ%,S,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,271,4,https://www.wunderground.com/history/daily/KBDL/date/2006-07-02," Cromwell, CT","Windsor Locks, CT"
1:51 AM,68ʡF,63ʡF,84ʡ%,S,7ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,271,4,https://www.wunderground.com/history/daily/KBDL/date/2006-07-02," Cromwell, CT","Windsor Locks, CT"
2:51 AM,69ʡF,63ʡF,81ʡ%,S,10ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,271,4,https://www.wunderground.com/history/daily/KBDL/date/2006-07-02," Cromwell, CT","Windsor Locks, CT"
3:51 AM,70ʡF,61ʡF,73ʡ%,SSW,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,271,4,https://www.wunderground.com/history/daily/KBDL/date/2006-07-02," Cromwell, CT","Windsor Locks, CT"
4:51 AM,71ʡF,61ʡF,70ʡ%,SSW,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,271,4,https://www.wunderground.com/history/daily/KBDL/date/2006-07-02," Cromwell, CT","Windsor Locks, CT"
5:51 AM,71ʡF,61ʡF,70ʡ%,S,12ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,271,4,https://www.wunderground.com/history/daily/KBDL/date/2006-07-02," Cromwell, CT","Windsor Locks, CT"
6:51 AM,73ʡF,63ʡF,71ʡ%,SSW,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,271,4,https://www.wunderground.com/history/daily/KBDL/date/2006-07-02," Cromwell, CT","Windsor Locks, CT"
7:51 AM,77ʡF,65ʡF,66ʡ%,SSW,15ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,271,4,https://www.wunderground.com/history/daily/KBDL/date/2006-07-02," Cromwell, CT","Windsor Locks, CT"
8:51 AM,79ʡF,65ʡF,62ʡ%,SW,13ʡmph,20ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,271,4,https://www.wunderground.com/history/daily/KBDL/date/2006-07-02," Cromwell, CT","Windsor Locks, CT"
9:51 AM,81ʡF,66ʡF,60ʡ%,SSW,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,271,4,https://www.wunderground.com/history/daily/KBDL/date/2006-07-02," Cromwell, CT","Windsor Locks, CT"
10:51 AM,84ʡF,67ʡF,56ʡ%,SSW,17ʡmph,23ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,271,4,https://www.wunderground.com/history/daily/KBDL/date/2006-07-02," Cromwell, CT","Windsor Locks, CT"
11:51 AM,83ʡF,67ʡF,58ʡ%,SW,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,271,4,https://www.wunderground.com/history/daily/KBDL/date/2006-07-02," Cromwell, CT","Windsor Locks, CT"
12:51 PM,87ʡF,69ʡF,55ʡ%,SW,14ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,271,4,https://www.wunderground.com/history/daily/KBDL/date/2006-07-02," Cromwell, CT","Windsor Locks, CT"
1:51 PM,86ʡF,69ʡF,57ʡ%,SW,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,271,4,https://www.wunderground.com/history/daily/KBDL/date/2006-07-02," Cromwell, CT","Windsor Locks, CT"
2:51 PM,86ʡF,70ʡF,59ʡ%,SW,13ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,271,4,https://www.wunderground.com/history/daily/KBDL/date/2006-07-02," Cromwell, CT","Windsor Locks, CT"
