Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
9:35 AM,63ʡF,59ʡF,88ʡ%,N,5ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Mostly Cloudy,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
9:55 AM,64ʡF,59ʡF,83ʡ%,N,3ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Partly Cloudy,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
10:15 AM,64ʡF,61ʡF,88ʡ%,N,5ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Partly Cloudy,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
10:35 AM,66ʡF,59ʡF,78ʡ%,NNW,3ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
10:55 AM,68ʡF,59ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Partly Cloudy,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
11:15 AM,68ʡF,59ʡF,73ʡ%,N,5ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Mostly Cloudy,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
11:35 AM,68ʡF,57ʡF,68ʡ%,NNW,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Partly Cloudy,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
11:55 AM,68ʡF,59ʡF,73ʡ%,N,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
12:15 PM,70ʡF,57ʡF,64ʡ%,NNW,6ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
12:35 PM,68ʡF,55ʡF,64ʡ%,NNE,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
12:55 PM,70ʡF,57ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
1:15 PM,70ʡF,57ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
1:35 PM,70ʡF,55ʡF,60ʡ%,NE,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
1:55 PM,70ʡF,57ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
2:15 PM,70ʡF,57ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
2:35 PM,70ʡF,57ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
2:55 PM,72ʡF,59ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
3:15 PM,72ʡF,57ʡF,60ʡ%,N,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
3:35 PM,72ʡF,59ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
3:55 PM,72ʡF,59ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
4:15 PM,70ʡF,61ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
4:35 PM,70ʡF,61ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
4:55 PM,68ʡF,61ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
5:15 PM,64ʡF,61ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
5:35 PM,63ʡF,59ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
5:55 PM,61ʡF,59ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
6:15 PM,61ʡF,59ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
6:35 PM,59ʡF,59ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
6:55 PM,59ʡF,57ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
7:15 PM,57ʡF,57ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
7:35 PM,57ʡF,55ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
7:55 PM,57ʡF,57ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
8:15 PM,55ʡF,54ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
8:35 PM,55ʡF,55ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
8:55 PM,54ʡF,54ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
9:15 PM,54ʡF,54ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
9:35 PM,54ʡF,54ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
9:55 PM,54ʡF,54ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
10:15 PM,54ʡF,52ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
10:35 PM,54ʡF,54ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
10:55 PM,54ʡF,52ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Cloudy,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
11:15 PM,52ʡF,52ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
11:35 PM,52ʡF,52ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy,1351,4,https://www.wunderground.com/history/daily/KBQK/date/2013-11-10," Saint Simons Island, GA","Brunswick, GA"
11:15 PM,57ʡF,52ʡF,82ʡ%,NE,14ʡmph,21ʡmph,30.26ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
11:35 PM,57ʡF,52ʡF,82ʡ%,ENE,20ʡmph,23ʡmph,30.27ʡin,0.0ʡin,Mostly Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
11:55 PM,57ʡF,52ʡF,82ʡ%,NE,16ʡmph,22ʡmph,30.26ʡin,0.0ʡin,Mostly Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
12:15 AM,57ʡF,52ʡF,82ʡ%,NE,14ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Mostly Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
12:35 AM,59ʡF,52ʡF,77ʡ%,NE,14ʡmph,22ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
12:55 AM,57ʡF,52ʡF,82ʡ%,NE,14ʡmph,21ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
1:15 AM,59ʡF,50ʡF,72ʡ%,NE,15ʡmph,21ʡmph,30.24ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
1:35 AM,59ʡF,50ʡF,72ʡ%,NE,10ʡmph,21ʡmph,30.24ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
1:55 AM,57ʡF,52ʡF,82ʡ%,NE,14ʡmph,17ʡmph,30.24ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
2:15 AM,59ʡF,52ʡF,77ʡ%,NE,12ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
2:35 AM,59ʡF,52ʡF,77ʡ%,NE,9ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
2:55 AM,59ʡF,52ʡF,77ʡ%,NE,13ʡmph,18ʡmph,30.24ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
3:15 AM,59ʡF,54ʡF,82ʡ%,NE,12ʡmph,20ʡmph,30.24ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
3:35 AM,59ʡF,54ʡF,82ʡ%,NE,15ʡmph,21ʡmph,30.24ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
3:55 AM,59ʡF,54ʡF,82ʡ%,NE,15ʡmph,21ʡmph,30.24ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
4:15 AM,59ʡF,54ʡF,82ʡ%,NE,13ʡmph,23ʡmph,30.24ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
4:35 AM,59ʡF,54ʡF,82ʡ%,NE,13ʡmph,17ʡmph,30.26ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
4:55 AM,59ʡF,54ʡF,82ʡ%,NE,13ʡmph,18ʡmph,30.25ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
5:15 AM,59ʡF,54ʡF,82ʡ%,NE,15ʡmph,20ʡmph,30.26ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
5:35 AM,55ʡF,50ʡF,82ʡ%,N,9ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
5:55 AM,55ʡF,50ʡF,82ʡ%,NNE,12ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
6:15 AM,54ʡF,50ʡF,88ʡ%,NNE,9ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
6:35 AM,55ʡF,50ʡF,82ʡ%,NNE,10ʡmph,16ʡmph,30.30ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
6:55 AM,55ʡF,52ʡF,88ʡ%,NNE,15ʡmph,21ʡmph,30.30ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
7:15 AM,55ʡF,52ʡF,88ʡ%,NNE,12ʡmph,21ʡmph,30.31ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
7:35 AM,55ʡF,50ʡF,82ʡ%,NNE,12ʡmph,18ʡmph,30.32ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
7:55 AM,55ʡF,50ʡF,82ʡ%,NNE,12ʡmph,22ʡmph,30.33ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
8:15 AM,55ʡF,50ʡF,82ʡ%,NNE,13ʡmph,16ʡmph,30.33ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
8:35 AM,55ʡF,50ʡF,82ʡ%,NNE,13ʡmph,20ʡmph,30.33ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
8:55 AM,55ʡF,50ʡF,82ʡ%,NNE,12ʡmph,20ʡmph,30.34ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
9:15 AM,55ʡF,50ʡF,82ʡ%,NE,15ʡmph,21ʡmph,30.35ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
9:35 AM,55ʡF,50ʡF,82ʡ%,NE,14ʡmph,18ʡmph,30.36ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
9:55 AM,57ʡF,50ʡF,77ʡ%,NE,13ʡmph,20ʡmph,30.36ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
10:15 AM,57ʡF,52ʡF,82ʡ%,NE,13ʡmph,21ʡmph,30.36ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
10:35 AM,59ʡF,52ʡF,77ʡ%,NE,10ʡmph,24ʡmph,30.36ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
10:55 AM,59ʡF,52ʡF,77ʡ%,NE,14ʡmph,22ʡmph,30.37ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
11:15 AM,59ʡF,54ʡF,82ʡ%,NE,14ʡmph,24ʡmph,30.36ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
11:35 AM,61ʡF,54ʡF,77ʡ%,NNE,14ʡmph,21ʡmph,30.37ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
11:55 AM,61ʡF,54ʡF,77ʡ%,NNE,15ʡmph,22ʡmph,30.36ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
12:15 PM,61ʡF,55ʡF,82ʡ%,NE,14ʡmph,20ʡmph,30.36ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
12:35 PM,61ʡF,55ʡF,82ʡ%,NNE,15ʡmph,21ʡmph,30.36ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
12:55 PM,59ʡF,55ʡF,88ʡ%,NE,12ʡmph,16ʡmph,30.36ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
1:15 PM,59ʡF,55ʡF,88ʡ%,NE,12ʡmph,21ʡmph,30.35ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
1:35 PM,61ʡF,55ʡF,82ʡ%,NE,14ʡmph,21ʡmph,30.34ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
1:55 PM,61ʡF,55ʡF,82ʡ%,NE,14ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
2:15 PM,61ʡF,55ʡF,82ʡ%,NE,10ʡmph,21ʡmph,30.32ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
2:35 PM,61ʡF,55ʡF,82ʡ%,NE,10ʡmph,22ʡmph,30.32ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
2:55 PM,61ʡF,55ʡF,82ʡ%,NE,15ʡmph,18ʡmph,30.31ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
3:15 PM,63ʡF,55ʡF,77ʡ%,NE,17ʡmph,22ʡmph,30.29ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
3:35 PM,63ʡF,55ʡF,77ʡ%,NE,16ʡmph,22ʡmph,30.28ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
3:55 PM,63ʡF,55ʡF,77ʡ%,NE,15ʡmph,21ʡmph,30.30ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
4:15 PM,63ʡF,55ʡF,77ʡ%,NE,15ʡmph,23ʡmph,30.29ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
4:35 PM,63ʡF,55ʡF,77ʡ%,NE,15ʡmph,21ʡmph,30.30ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
4:55 PM,63ʡF,55ʡF,77ʡ%,NE,15ʡmph,21ʡmph,30.30ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
5:15 PM,61ʡF,55ʡF,82ʡ%,NE,13ʡmph,22ʡmph,30.30ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
5:35 PM,61ʡF,55ʡF,82ʡ%,NE,12ʡmph,20ʡmph,30.29ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
5:55 PM,61ʡF,55ʡF,82ʡ%,NE,13ʡmph,17ʡmph,30.30ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
6:15 PM,61ʡF,55ʡF,82ʡ%,NE,16ʡmph,23ʡmph,30.29ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
6:35 PM,61ʡF,55ʡF,82ʡ%,NE,14ʡmph,20ʡmph,30.29ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
6:55 PM,61ʡF,55ʡF,82ʡ%,NE,14ʡmph,21ʡmph,30.29ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
7:15 PM,61ʡF,55ʡF,82ʡ%,NE,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
7:35 PM,61ʡF,55ʡF,82ʡ%,NE,12ʡmph,17ʡmph,30.29ʡin,0.0ʡin,Partly Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
7:55 PM,61ʡF,55ʡF,82ʡ%,NE,10ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Partly Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
8:15 PM,61ʡF,55ʡF,82ʡ%,NE,10ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
8:35 PM,61ʡF,55ʡF,82ʡ%,NE,10ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Partly Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
8:55 PM,61ʡF,55ʡF,82ʡ%,NE,10ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Mostly Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
9:15 PM,61ʡF,55ʡF,82ʡ%,NE,13ʡmph,18ʡmph,30.29ʡin,0.0ʡin,Fair,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
9:35 PM,61ʡF,55ʡF,82ʡ%,NE,12ʡmph,17ʡmph,30.29ʡin,0.0ʡin,Fair,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
9:55 PM,63ʡF,55ʡF,77ʡ%,NE,12ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
10:15 PM,63ʡF,57ʡF,82ʡ%,NE,10ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
10:35 PM,63ʡF,57ʡF,82ʡ%,NE,12ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
10:55 PM,63ʡF,57ʡF,82ʡ%,NE,12ʡmph,20ʡmph,30.26ʡin,0.0ʡin,Cloudy,1369,1,https://www.wunderground.com/history/daily/KBQK/date/2014-04-17," Sea Island, GA","Brunswick, GA"
11:15 PM,63ʡF,57ʡF,82ʡ%,ENE,10ʡmph,16ʡmph,30.25ʡin,0.0ʡin,Cloudy,1369,2,https://www.wunderground.com/history/daily/KBQK/date/2014-04-18," Sea Island, GA","Brunswick, GA"
11:35 PM,63ʡF,59ʡF,88ʡ%,NE,13ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy,1369,2,https://www.wunderground.com/history/daily/KBQK/date/2014-04-18," Sea Island, GA","Brunswick, GA"
11:55 PM,63ʡF,59ʡF,88ʡ%,ENE,13ʡmph,20ʡmph,30.25ʡin,0.0ʡin,Cloudy,1369,2,https://www.wunderground.com/history/daily/KBQK/date/2014-04-18," Sea Island, GA","Brunswick, GA"
12:15 AM,63ʡF,57ʡF,82ʡ%,ENE,14ʡmph,17ʡmph,30.24ʡin,0.0ʡin,Mostly Cloudy,1369,2,https://www.wunderground.com/history/daily/KBQK/date/2014-04-18," Sea Island, GA","Brunswick, GA"
12:35 AM,63ʡF,57ʡF,82ʡ%,NE,13ʡmph,18ʡmph,30.23ʡin,0.0ʡin,Partly Cloudy,1369,2,https://www.wunderground.com/history/daily/KBQK/date/2014-04-18," Sea Island, GA","Brunswick, GA"
12:55 AM,63ʡF,59ʡF,88ʡ%,NE,13ʡmph,20ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy,1369,2,https://www.wunderground.com/history/daily/KBQK/date/2014-04-18," Sea Island, GA","Brunswick, GA"
1:15 AM,63ʡF,59ʡF,88ʡ%,NE,12ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,1369,2,https://www.wunderground.com/history/daily/KBQK/date/2014-04-18," Sea Island, GA","Brunswick, GA"
1:35 AM,63ʡF,59ʡF,88ʡ%,NE,9ʡmph,18ʡmph,30.22ʡin,0.0ʡin,Cloudy,1369,2,https://www.wunderground.com/history/daily/KBQK/date/2014-04-18," Sea Island, GA","Brunswick, GA"
