Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
12:55 AM,64ʡF,64ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
1:15 AM,64ʡF,64ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
1:35 AM,64ʡF,64ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
1:55 AM,64ʡF,64ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
2:15 AM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
2:35 AM,63ʡF,63ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
2:55 AM,63ʡF,63ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
3:15 AM,63ʡF,63ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
3:35 AM,63ʡF,63ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
3:55 AM,63ʡF,63ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
4:15 AM,63ʡF,61ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
4:35 AM,63ʡF,63ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
5:50 AM,61ʡF,61ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 AM,63ʡF,63ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
7:50 AM,72ʡF,66ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
8:50 AM,75ʡF,63ʡF,65ʡ%,SE,5ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
9:50 AM,75ʡF,61ʡF,61ʡ%,SE,7ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
10:50 AM,77ʡF,61ʡF,57ʡ%,SE,7ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Partly Cloudy,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
11:50 AM,77ʡF,61ʡF,57ʡ%,SE,7ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Partly Cloudy,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
12:50 PM,77ʡF,61ʡF,57ʡ%,SE,7ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Partly Cloudy,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
1:50 PM,77ʡF,63ʡF,61ʡ%,SSE,7ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Partly Cloudy,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
2:50 PM,77ʡF,63ʡF,61ʡ%,SSE,7ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Partly Cloudy,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
3:50 PM,75ʡF,63ʡF,65ʡ%,S,10ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Partly Cloudy,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
4:50 PM,75ʡF,63ʡF,65ʡ%,SSE,7ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
5:50 PM,73ʡF,63ʡF,69ʡ%,SSE,7ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 PM,72ʡF,64ʡF,78ʡ%,SSE,3ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
7:15 PM,70ʡF,64ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
7:35 PM,70ʡF,64ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
7:55 PM,70ʡF,64ʡF,83ʡ%,VAR,5ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
8:15 PM,70ʡF,64ʡF,83ʡ%,SE,5ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
8:35 PM,70ʡF,64ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Cloudy,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
8:55 PM,70ʡF,64ʡF,83ʡ%,VAR,3ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Cloudy,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
9:15 PM,70ʡF,63ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Cloudy,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
9:35 PM,70ʡF,63ʡF,78ʡ%,VAR,5ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Cloudy,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
9:55 PM,70ʡF,63ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Cloudy,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
10:15 PM,70ʡF,63ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Cloudy,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
10:35 PM,70ʡF,63ʡF,78ʡ%,SE,5ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Cloudy,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
10:55 PM,70ʡF,63ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Cloudy,2701,3,https://www.wunderground.com/history/daily/KHXD/date/2017-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
11:15 PM,68ʡF,63ʡF,83ʡ%,SSE,5ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Cloudy,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
11:35 PM,68ʡF,63ʡF,83ʡ%,VAR,5ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Cloudy,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
11:55 PM,68ʡF,63ʡF,83ʡ%,SSE,5ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
12:15 AM,68ʡF,63ʡF,83ʡ%,SSE,5ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
12:35 AM,68ʡF,63ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Cloudy,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
12:55 AM,68ʡF,63ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Cloudy,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
1:15 AM,68ʡF,63ʡF,83ʡ%,VAR,5ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Cloudy,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
1:35 AM,68ʡF,63ʡF,83ʡ%,S,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
1:55 AM,68ʡF,63ʡF,83ʡ%,SSE,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
2:15 AM,68ʡF,63ʡF,83ʡ%,SSE,5ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
2:35 AM,68ʡF,63ʡF,83ʡ%,SSE,3ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
2:55 AM,66ʡF,63ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
3:15 AM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
3:35 AM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
3:55 AM,64ʡF,63ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Partly Cloudy,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
4:15 AM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Mostly Cloudy,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
4:35 AM,66ʡF,63ʡF,88ʡ%,VAR,3ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Mostly Cloudy,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
5:50 AM,68ʡF,63ʡF,83ʡ%,SSE,7ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 AM,70ʡF,64ʡF,83ʡ%,SSE,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
7:50 AM,72ʡF,64ʡF,78ʡ%,SSE,12ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
8:50 AM,73ʡF,63ʡF,69ʡ%,SSE,8ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
9:50 AM,73ʡF,63ʡF,69ʡ%,SSE,9ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
10:50 AM,75ʡF,61ʡF,61ʡ%,SSE,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
11:50 AM,79ʡF,55ʡF,44ʡ%,SE,9ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
12:50 PM,73ʡF,64ʡF,73ʡ%,SE,9ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
1:50 PM,75ʡF,61ʡF,61ʡ%,SSE,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
2:50 PM,75ʡF,59ʡF,57ʡ%,SSE,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
3:50 PM,75ʡF,61ʡF,61ʡ%,SSE,6ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
4:50 PM,73ʡF,59ʡF,61ʡ%,SSE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
5:50 PM,72ʡF,61ʡF,69ʡ%,S,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 PM,70ʡF,61ʡF,73ʡ%,SSE,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
7:15 PM,70ʡF,59ʡF,68ʡ%,SSE,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
7:35 PM,68ʡF,59ʡF,73ʡ%,SSE,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
7:55 PM,68ʡF,59ʡF,73ʡ%,SSE,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
8:15 PM,68ʡF,59ʡF,73ʡ%,VAR,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
8:35 PM,68ʡF,59ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
8:55 PM,68ʡF,59ʡF,73ʡ%,SE,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
9:15 PM,68ʡF,59ʡF,73ʡ%,VAR,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
9:35 PM,68ʡF,59ʡF,73ʡ%,VAR,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
9:55 PM,68ʡF,57ʡF,68ʡ%,SE,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
10:15 PM,68ʡF,59ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
10:35 PM,68ʡF,59ʡF,73ʡ%,SSE,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
10:55 PM,68ʡF,59ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,2701,4,https://www.wunderground.com/history/daily/KHXD/date/2017-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
11:54 PM,77ʡF,74ʡF,90ʡ%,S,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,2702,1,https://www.wunderground.com/history/daily/KGSO/date/2017-08-17," Greensboro, NC","Greensboro, NC"
12:54 AM,77ʡF,75ʡF,94ʡ%,S,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,2702,1,https://www.wunderground.com/history/daily/KGSO/date/2017-08-17," Greensboro, NC","Greensboro, NC"
1:54 AM,77ʡF,75ʡF,94ʡ%,SSW,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,2702,1,https://www.wunderground.com/history/daily/KGSO/date/2017-08-17," Greensboro, NC","Greensboro, NC"
2:54 AM,76ʡF,74ʡF,94ʡ%,SW,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,2702,1,https://www.wunderground.com/history/daily/KGSO/date/2017-08-17," Greensboro, NC","Greensboro, NC"
3:54 AM,75ʡF,74ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,2702,1,https://www.wunderground.com/history/daily/KGSO/date/2017-08-17," Greensboro, NC","Greensboro, NC"
4:54 AM,75ʡF,74ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,2702,1,https://www.wunderground.com/history/daily/KGSO/date/2017-08-17," Greensboro, NC","Greensboro, NC"
5:54 AM,74ʡF,74ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy,2702,1,https://www.wunderground.com/history/daily/KGSO/date/2017-08-17," Greensboro, NC","Greensboro, NC"
6:54 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,2702,1,https://www.wunderground.com/history/daily/KGSO/date/2017-08-17," Greensboro, NC","Greensboro, NC"
7:54 AM,81ʡF,75ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,2702,1,https://www.wunderground.com/history/daily/KGSO/date/2017-08-17," Greensboro, NC","Greensboro, NC"
8:54 AM,83ʡF,76ʡF,79ʡ%,W,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,2702,1,https://www.wunderground.com/history/daily/KGSO/date/2017-08-17," Greensboro, NC","Greensboro, NC"
9:54 AM,86ʡF,76ʡF,72ʡ%,W,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,2702,1,https://www.wunderground.com/history/daily/KGSO/date/2017-08-17," Greensboro, NC","Greensboro, NC"
10:54 AM,87ʡF,75ʡF,67ʡ%,WSW,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy,2702,1,https://www.wunderground.com/history/daily/KGSO/date/2017-08-17," Greensboro, NC","Greensboro, NC"
11:54 AM,88ʡF,75ʡF,65ʡ%,VAR,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy,2702,1,https://www.wunderground.com/history/daily/KGSO/date/2017-08-17," Greensboro, NC","Greensboro, NC"
12:54 PM,90ʡF,74ʡF,59ʡ%,SW,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy,2702,1,https://www.wunderground.com/history/daily/KGSO/date/2017-08-17," Greensboro, NC","Greensboro, NC"
1:54 PM,91ʡF,73ʡF,55ʡ%,WSW,10ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy,2702,1,https://www.wunderground.com/history/daily/KGSO/date/2017-08-17," Greensboro, NC","Greensboro, NC"
2:54 PM,91ʡF,73ʡF,55ʡ%,SW,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy,2702,1,https://www.wunderground.com/history/daily/KGSO/date/2017-08-17," Greensboro, NC","Greensboro, NC"
3:54 PM,92ʡF,73ʡF,54ʡ%,VAR,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy,2702,1,https://www.wunderground.com/history/daily/KGSO/date/2017-08-17," Greensboro, NC","Greensboro, NC"
4:54 PM,92ʡF,72ʡF,52ʡ%,W,10ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy,2702,1,https://www.wunderground.com/history/daily/KGSO/date/2017-08-17," Greensboro, NC","Greensboro, NC"
5:54 PM,89ʡF,73ʡF,59ʡ%,WSW,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,2702,1,https://www.wunderground.com/history/daily/KGSO/date/2017-08-17," Greensboro, NC","Greensboro, NC"
6:54 PM,86ʡF,74ʡF,67ʡ%,W,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,2702,1,https://www.wunderground.com/history/daily/KGSO/date/2017-08-17," Greensboro, NC","Greensboro, NC"
7:54 PM,84ʡF,75ʡF,74ʡ%,SSW,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,2702,1,https://www.wunderground.com/history/daily/KGSO/date/2017-08-17," Greensboro, NC","Greensboro, NC"
8:54 PM,82ʡF,76ʡF,82ʡ%,S,10ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,2702,1,https://www.wunderground.com/history/daily/KGSO/date/2017-08-17," Greensboro, NC","Greensboro, NC"
9:54 PM,81ʡF,76ʡF,85ʡ%,S,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,2702,1,https://www.wunderground.com/history/daily/KGSO/date/2017-08-17," Greensboro, NC","Greensboro, NC"
10:54 PM,80ʡF,75ʡF,85ʡ%,SSW,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,2702,1,https://www.wunderground.com/history/daily/KGSO/date/2017-08-17," Greensboro, NC","Greensboro, NC"
11:54 PM,78ʡF,76ʡF,93ʡ%,SSW,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,2702,2,https://www.wunderground.com/history/daily/KGSO/date/2017-08-18," Greensboro, NC","Greensboro, NC"
12:54 AM,77ʡF,76ʡF,96ʡ%,S,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,2702,2,https://www.wunderground.com/history/daily/KGSO/date/2017-08-18," Greensboro, NC","Greensboro, NC"
1:54 AM,77ʡF,76ʡF,96ʡ%,SW,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,2702,2,https://www.wunderground.com/history/daily/KGSO/date/2017-08-18," Greensboro, NC","Greensboro, NC"
2:54 AM,76ʡF,76ʡF,100ʡ%,SSW,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,2702,2,https://www.wunderground.com/history/daily/KGSO/date/2017-08-18," Greensboro, NC","Greensboro, NC"
3:54 AM,76ʡF,76ʡF,100ʡ%,SW,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,2702,2,https://www.wunderground.com/history/daily/KGSO/date/2017-08-18," Greensboro, NC","Greensboro, NC"
4:54 AM,75ʡF,75ʡF,100ʡ%,SW,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy,2702,2,https://www.wunderground.com/history/daily/KGSO/date/2017-08-18," Greensboro, NC","Greensboro, NC"
5:33 AM,75ʡF,75ʡF,100ʡ%,SSW,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy,2702,2,https://www.wunderground.com/history/daily/KGSO/date/2017-08-18," Greensboro, NC","Greensboro, NC"
5:54 AM,75ʡF,75ʡF,100ʡ%,SSW,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy,2702,2,https://www.wunderground.com/history/daily/KGSO/date/2017-08-18," Greensboro, NC","Greensboro, NC"
6:54 AM,77ʡF,77ʡF,100ʡ%,WSW,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy,2702,2,https://www.wunderground.com/history/daily/KGSO/date/2017-08-18," Greensboro, NC","Greensboro, NC"
7:54 AM,79ʡF,77ʡF,94ʡ%,WSW,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy,2702,2,https://www.wunderground.com/history/daily/KGSO/date/2017-08-18," Greensboro, NC","Greensboro, NC"
8:54 AM,84ʡF,77ʡF,79ʡ%,WNW,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,2702,2,https://www.wunderground.com/history/daily/KGSO/date/2017-08-18," Greensboro, NC","Greensboro, NC"
9:54 AM,87ʡF,76ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy,2702,2,https://www.wunderground.com/history/daily/KGSO/date/2017-08-18," Greensboro, NC","Greensboro, NC"
10:54 AM,87ʡF,74ʡF,65ʡ%,WNW,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy,2702,2,https://www.wunderground.com/history/daily/KGSO/date/2017-08-18," Greensboro, NC","Greensboro, NC"
11:54 AM,89ʡF,74ʡF,61ʡ%,SW,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,2702,2,https://www.wunderground.com/history/daily/KGSO/date/2017-08-18," Greensboro, NC","Greensboro, NC"
12:54 PM,90ʡF,71ʡF,54ʡ%,WSW,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,2702,2,https://www.wunderground.com/history/daily/KGSO/date/2017-08-18," Greensboro, NC","Greensboro, NC"
