Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
7:21 AM,64ʡF,54ʡF,68ʡ%,ENE,5ʡmph,0ʡmph,23.15ʡin,0.0ʡin,Mostly Cloudy,2585,1,https://www.wunderground.com/history/daily/MMMX/date/2016-05-26," Mexico City, Mexico","Mexico City, Mexico"
7:41 AM,66ʡF,54ʡF,64ʡ%,ENE,7ʡmph,0ʡmph,23.16ʡin,0.0ʡin,Mostly Cloudy,2585,1,https://www.wunderground.com/history/daily/MMMX/date/2016-05-26," Mexico City, Mexico","Mexico City, Mexico"
8:21 AM,66ʡF,50ʡF,56ʡ%,E,10ʡmph,0ʡmph,23.16ʡin,0.0ʡin,Mostly Cloudy,2585,1,https://www.wunderground.com/history/daily/MMMX/date/2016-05-26," Mexico City, Mexico","Mexico City, Mexico"
8:41 AM,68ʡF,48ʡF,49ʡ%,E,6ʡmph,0ʡmph,23.16ʡin,0.0ʡin,Mostly Cloudy,2585,1,https://www.wunderground.com/history/daily/MMMX/date/2016-05-26," Mexico City, Mexico","Mexico City, Mexico"
9:20 AM,70ʡF,50ʡF,49ʡ%,ENE,6ʡmph,0ʡmph,23.15ʡin,0.0ʡin,Partly Cloudy,2585,1,https://www.wunderground.com/history/daily/MMMX/date/2016-05-26," Mexico City, Mexico","Mexico City, Mexico"
9:43 AM,72ʡF,52ʡF,50ʡ%,E,8ʡmph,0ʡmph,23.15ʡin,0.0ʡin,Fair,2585,1,https://www.wunderground.com/history/daily/MMMX/date/2016-05-26," Mexico City, Mexico","Mexico City, Mexico"
10:48 AM,73ʡF,52ʡF,47ʡ%,ENE,7ʡmph,0ʡmph,23.15ʡin,0.0ʡin,Fair,2585,1,https://www.wunderground.com/history/daily/MMMX/date/2016-05-26," Mexico City, Mexico","Mexico City, Mexico"
11:46 AM,75ʡF,52ʡF,44ʡ%,E,8ʡmph,0ʡmph,23.12ʡin,0.0ʡin,Fair,2585,1,https://www.wunderground.com/history/daily/MMMX/date/2016-05-26," Mexico City, Mexico","Mexico City, Mexico"
12:41 PM,79ʡF,50ʡF,36ʡ%,ENE,3ʡmph,0ʡmph,23.11ʡin,0.0ʡin,Partly Cloudy,2585,1,https://www.wunderground.com/history/daily/MMMX/date/2016-05-26," Mexico City, Mexico","Mexico City, Mexico"
12:43 PM,79ʡF,50ʡF,36ʡ%,E,5ʡmph,0ʡmph,23.10ʡin,0.0ʡin,Partly Cloudy,2585,1,https://www.wunderground.com/history/daily/MMMX/date/2016-05-26," Mexico City, Mexico","Mexico City, Mexico"
1:45 PM,81ʡF,52ʡF,37ʡ%,NE,7ʡmph,0ʡmph,23.07ʡin,0.0ʡin,Mostly Cloudy,2585,1,https://www.wunderground.com/history/daily/MMMX/date/2016-05-26," Mexico City, Mexico","Mexico City, Mexico"
2:51 PM,79ʡF,52ʡF,39ʡ%,S,14ʡmph,0ʡmph,23.05ʡin,0.0ʡin,Cloudy,2585,1,https://www.wunderground.com/history/daily/MMMX/date/2016-05-26," Mexico City, Mexico","Mexico City, Mexico"
3:04 PM,75ʡF,52ʡF,44ʡ%,S,14ʡmph,0ʡmph,23.04ʡin,0.0ʡin,Thunder,2585,1,https://www.wunderground.com/history/daily/MMMX/date/2016-05-26," Mexico City, Mexico","Mexico City, Mexico"
3:10 PM,75ʡF,52ʡF,44ʡ%,S,14ʡmph,0ʡmph,23.05ʡin,0.0ʡin,T-Storm,2585,1,https://www.wunderground.com/history/daily/MMMX/date/2016-05-26," Mexico City, Mexico","Mexico City, Mexico"
3:19 PM,68ʡF,52ʡF,56ʡ%,SE,23ʡmph,0ʡmph,23.07ʡin,0.0ʡin,Heavy T-Storm / Windy,2585,1,https://www.wunderground.com/history/daily/MMMX/date/2016-05-26," Mexico City, Mexico","Mexico City, Mexico"
3:22 PM,61ʡF,54ʡF,77ʡ%,SE,25ʡmph,0ʡmph,23.07ʡin,0.0ʡin,Heavy T-Storm / Windy,2585,1,https://www.wunderground.com/history/daily/MMMX/date/2016-05-26," Mexico City, Mexico","Mexico City, Mexico"
3:32 PM,61ʡF,52ʡF,72ʡ%,SSE,17ʡmph,0ʡmph,23.06ʡin,0.0ʡin,T-Storm,2585,1,https://www.wunderground.com/history/daily/MMMX/date/2016-05-26," Mexico City, Mexico","Mexico City, Mexico"
3:36 PM,64ʡF,52ʡF,64ʡ%,NE,9ʡmph,0ʡmph,23.07ʡin,0.0ʡin,T-Storm,2585,1,https://www.wunderground.com/history/daily/MMMX/date/2016-05-26," Mexico City, Mexico","Mexico City, Mexico"
3:51 PM,64ʡF,54ʡF,68ʡ%,NNW,8ʡmph,0ʡmph,23.08ʡin,0.0ʡin,Light Rain with Thunder,2585,1,https://www.wunderground.com/history/daily/MMMX/date/2016-05-26," Mexico City, Mexico","Mexico City, Mexico"
3:58 PM,63ʡF,57ʡF,82ʡ%,WSW,13ʡmph,0ʡmph,23.09ʡin,0.0ʡin,Heavy T-Storm,2585,1,https://www.wunderground.com/history/daily/MMMX/date/2016-05-26," Mexico City, Mexico","Mexico City, Mexico"
4:05 PM,57ʡF,54ʡF,88ʡ%,NE,17ʡmph,0ʡmph,23.08ʡin,0.0ʡin,T-Storm,2585,1,https://www.wunderground.com/history/daily/MMMX/date/2016-05-26," Mexico City, Mexico","Mexico City, Mexico"
4:20 PM,61ʡF,50ʡF,68ʡ%,WSW,6ʡmph,0ʡmph,23.09ʡin,0.0ʡin,Light Rain with Thunder,2585,1,https://www.wunderground.com/history/daily/MMMX/date/2016-05-26," Mexico City, Mexico","Mexico City, Mexico"
4:26 PM,64ʡF,54ʡF,68ʡ%,NW,6ʡmph,0ʡmph,23.09ʡin,0.0ʡin,Light Rain with Thunder,2585,1,https://www.wunderground.com/history/daily/MMMX/date/2016-05-26," Mexico City, Mexico","Mexico City, Mexico"
4:45 PM,63ʡF,55ʡF,77ʡ%,N,9ʡmph,0ʡmph,23.09ʡin,0.0ʡin,Light Rain with Thunder,2585,1,https://www.wunderground.com/history/daily/MMMX/date/2016-05-26," Mexico City, Mexico","Mexico City, Mexico"
5:03 PM,61ʡF,57ʡF,88ʡ%,N,12ʡmph,0ʡmph,23.10ʡin,0.0ʡin,T-Storm,2585,1,https://www.wunderground.com/history/daily/MMMX/date/2016-05-26," Mexico City, Mexico","Mexico City, Mexico"
5:50 PM,61ʡF,54ʡF,77ʡ%,E,9ʡmph,0ʡmph,23.10ʡin,0.0ʡin,Light Rain,2585,1,https://www.wunderground.com/history/daily/MMMX/date/2016-05-26," Mexico City, Mexico","Mexico City, Mexico"
6:21 PM,61ʡF,54ʡF,77ʡ%,E,6ʡmph,0ʡmph,23.12ʡin,0.0ʡin,Cloudy,2585,1,https://www.wunderground.com/history/daily/MMMX/date/2016-05-26," Mexico City, Mexico","Mexico City, Mexico"
6:45 PM,59ʡF,54ʡF,82ʡ%,E,6ʡmph,0ʡmph,23.12ʡin,0.0ʡin,Cloudy,2585,1,https://www.wunderground.com/history/daily/MMMX/date/2016-05-26," Mexico City, Mexico","Mexico City, Mexico"
7:37 PM,63ʡF,54ʡF,72ʡ%,NW,10ʡmph,0ʡmph,23.11ʡin,0.0ʡin,Cloudy,2585,1,https://www.wunderground.com/history/daily/MMMX/date/2016-05-26," Mexico City, Mexico","Mexico City, Mexico"
7:43 PM,63ʡF,55ʡF,77ʡ%,WNW,10ʡmph,0ʡmph,23.12ʡin,0.0ʡin,Cloudy,2585,1,https://www.wunderground.com/history/daily/MMMX/date/2016-05-26," Mexico City, Mexico","Mexico City, Mexico"
8:48 PM,61ʡF,55ʡF,82ʡ%,E,7ʡmph,0ʡmph,23.14ʡin,0.0ʡin,Mostly Cloudy,2585,1,https://www.wunderground.com/history/daily/MMMX/date/2016-05-26," Mexico City, Mexico","Mexico City, Mexico"
9:45 PM,61ʡF,52ʡF,72ʡ%,WSW,7ʡmph,0ʡmph,23.15ʡin,0.0ʡin,Mostly Cloudy,2585,1,https://www.wunderground.com/history/daily/MMMX/date/2016-05-26," Mexico City, Mexico","Mexico City, Mexico"
10:45 PM,61ʡF,54ʡF,77ʡ%,WSW,6ʡmph,0ʡmph,23.15ʡin,0.0ʡin,Cloudy,2585,1,https://www.wunderground.com/history/daily/MMMX/date/2016-05-26," Mexico City, Mexico","Mexico City, Mexico"
11:49 PM,61ʡF,50ʡF,68ʡ%,NW,3ʡmph,0ʡmph,23.14ʡin,0.0ʡin,Partly Cloudy,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
12:44 AM,61ʡF,54ʡF,77ʡ%,E,2ʡmph,0ʡmph,23.12ʡin,0.0ʡin,Fair,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
1:54 AM,59ʡF,54ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,23.09ʡin,0.0ʡin,Fair,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
2:46 AM,59ʡF,52ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,23.09ʡin,0.0ʡin,Partly Cloudy,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
3:45 AM,57ʡF,54ʡF,88ʡ%,E,3ʡmph,0ʡmph,23.08ʡin,0.0ʡin,Mostly Cloudy,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
4:48 AM,57ʡF,54ʡF,88ʡ%,E,6ʡmph,0ʡmph,23.09ʡin,0.0ʡin,Mostly Cloudy,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
5:51 AM,57ʡF,52ʡF,82ʡ%,ESE,3ʡmph,0ʡmph,23.08ʡin,0.0ʡin,Partly Cloudy,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
6:21 AM,59ʡF,54ʡF,82ʡ%,SSE,3ʡmph,0ʡmph,23.09ʡin,0.0ʡin,Partly Cloudy,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
6:41 AM,59ʡF,54ʡF,82ʡ%,SSW,6ʡmph,0ʡmph,23.09ʡin,0.0ʡin,Partly Cloudy,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
7:22 AM,61ʡF,54ʡF,77ʡ%,S,5ʡmph,0ʡmph,23.09ʡin,0.0ʡin,Fair,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
7:45 AM,63ʡF,54ʡF,72ʡ%,SE,8ʡmph,0ʡmph,23.09ʡin,0.0ʡin,Fair,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
8:22 AM,64ʡF,52ʡF,64ʡ%,ENE,5ʡmph,0ʡmph,23.09ʡin,0.0ʡin,Fair,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
8:45 AM,64ʡF,52ʡF,64ʡ%,E,6ʡmph,0ʡmph,23.09ʡin,0.0ʡin,Fair,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
9:22 AM,68ʡF,50ʡF,52ʡ%,ENE,2ʡmph,0ʡmph,23.09ʡin,0.0ʡin,Fair,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
9:43 AM,70ʡF,50ʡF,49ʡ%,ESE,3ʡmph,0ʡmph,23.09ʡin,0.0ʡin,Partly Cloudy,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
10:41 AM,73ʡF,46ʡF,38ʡ%,S,5ʡmph,0ʡmph,23.07ʡin,0.0ʡin,Partly Cloudy,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
11:48 AM,77ʡF,48ʡF,36ʡ%,SW,5ʡmph,0ʡmph,23.06ʡin,0.0ʡin,Fair,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
12:29 PM,81ʡF,48ʡF,32ʡ%,SW,3ʡmph,0ʡmph,23.04ʡin,0.0ʡin,Fair,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
12:41 PM,79ʡF,48ʡF,34ʡ%,NW,6ʡmph,0ʡmph,23.04ʡin,0.0ʡin,Fair,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
1:28 PM,79ʡF,50ʡF,36ʡ%,ENE,12ʡmph,0ʡmph,23.02ʡin,0.0ʡin,Fair,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
1:53 PM,79ʡF,50ʡF,36ʡ%,ENE,9ʡmph,0ʡmph,23.01ʡin,0.0ʡin,Fair,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
2:30 PM,79ʡF,46ʡF,32ʡ%,NNE,17ʡmph,0ʡmph,22.99ʡin,0.0ʡin,Mostly Cloudy,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
2:47 PM,79ʡF,46ʡF,32ʡ%,NNE,14ʡmph,0ʡmph,22.99ʡin,0.0ʡin,Mostly Cloudy,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
3:46 PM,79ʡF,45ʡF,30ʡ%,WNW,9ʡmph,0ʡmph,22.97ʡin,0.0ʡin,Mostly Cloudy,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
4:17 PM,75ʡF,48ʡF,38ʡ%,SW,14ʡmph,0ʡmph,22.96ʡin,0.0ʡin,Mostly Cloudy,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
4:44 PM,75ʡF,46ʡF,36ʡ%,SW,12ʡmph,0ʡmph,22.96ʡin,0.0ʡin,Cloudy,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
4:53 PM,73ʡF,48ʡF,41ʡ%,WSW,17ʡmph,0ʡmph,22.97ʡin,0.0ʡin,Light Rain with Thunder,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
5:37 PM,70ʡF,48ʡF,46ʡ%,N,17ʡmph,0ʡmph,23.01ʡin,0.0ʡin,Light Rain with Thunder,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
5:49 PM,68ʡF,48ʡF,49ʡ%,N,16ʡmph,0ʡmph,23.02ʡin,0.0ʡin,Light Rain with Thunder,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
6:13 PM,64ʡF,54ʡF,68ʡ%,NNW,14ʡmph,0ʡmph,23.02ʡin,0.0ʡin,T-Storm,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
6:24 PM,64ʡF,52ʡF,64ʡ%,N,8ʡmph,0ʡmph,23.02ʡin,0.0ʡin,Light Rain,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
6:43 PM,64ʡF,52ʡF,64ʡ%,E,9ʡmph,0ʡmph,22.99ʡin,0.0ʡin,Light Rain,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
6:59 PM,66ʡF,50ʡF,56ʡ%,SSW,12ʡmph,0ʡmph,22.98ʡin,0.0ʡin,Mostly Cloudy,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
7:45 PM,64ʡF,54ʡF,68ʡ%,E,3ʡmph,0ʡmph,23.05ʡin,0.0ʡin,Mostly Cloudy,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
8:51 PM,63ʡF,54ʡF,72ʡ%,ENE,10ʡmph,0ʡmph,23.08ʡin,0.0ʡin,Cloudy,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
9:00 PM,61ʡF,52ʡF,72ʡ%,NNE,7ʡmph,0ʡmph,23.09ʡin,0.0ʡin,Light Rain,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
9:02 PM,61ʡF,52ʡF,72ʡ%,N,6ʡmph,0ʡmph,23.09ʡin,0.0ʡin,Light Rain with Thunder,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
9:17 PM,61ʡF,52ʡF,72ʡ%,NNW,13ʡmph,0ʡmph,23.10ʡin,0.0ʡin,T-Storm,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
9:40 PM,59ʡF,54ʡF,82ʡ%,NW,10ʡmph,0ʡmph,23.11ʡin,0.0ʡin,Light Rain with Thunder,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
9:54 PM,61ʡF,54ʡF,77ʡ%,NW,6ʡmph,0ʡmph,23.12ʡin,0.0ʡin,Light Rain,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
10:23 PM,61ʡF,52ʡF,72ʡ%,N,9ʡmph,0ʡmph,23.11ʡin,0.0ʡin,Cloudy,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
10:52 PM,61ʡF,52ʡF,72ʡ%,NW,3ʡmph,0ʡmph,23.11ʡin,0.0ʡin,Cloudy,2585,2,https://www.wunderground.com/history/daily/MMMX/date/2016-05-27," Mexico City, Mexico","Mexico City, Mexico"
11:49 PM,61ʡF,52ʡF,72ʡ%,SW,5ʡmph,0ʡmph,23.09ʡin,0.0ʡin,Mostly Cloudy,2585,3,https://www.wunderground.com/history/daily/MMMX/date/2016-05-28," Mexico City, Mexico","Mexico City, Mexico"
12:42 AM,61ʡF,54ʡF,77ʡ%,SSE,3ʡmph,0ʡmph,23.07ʡin,0.0ʡin,Partly Cloudy,2585,3,https://www.wunderground.com/history/daily/MMMX/date/2016-05-28," Mexico City, Mexico","Mexico City, Mexico"
1:43 AM,59ʡF,55ʡF,88ʡ%,NW,3ʡmph,0ʡmph,23.06ʡin,0.0ʡin,Partly Cloudy,2585,3,https://www.wunderground.com/history/daily/MMMX/date/2016-05-28," Mexico City, Mexico","Mexico City, Mexico"
2:49 AM,57ʡF,54ʡF,88ʡ%,NE,9ʡmph,0ʡmph,23.06ʡin,0.0ʡin,Partly Cloudy,2585,3,https://www.wunderground.com/history/daily/MMMX/date/2016-05-28," Mexico City, Mexico","Mexico City, Mexico"
3:51 AM,57ʡF,54ʡF,88ʡ%,NE,5ʡmph,0ʡmph,23.09ʡin,0.0ʡin,Mostly Cloudy,2585,3,https://www.wunderground.com/history/daily/MMMX/date/2016-05-28," Mexico City, Mexico","Mexico City, Mexico"
4:47 AM,57ʡF,54ʡF,88ʡ%,SSE,6ʡmph,0ʡmph,23.09ʡin,0.0ʡin,Mostly Cloudy,2585,3,https://www.wunderground.com/history/daily/MMMX/date/2016-05-28," Mexico City, Mexico","Mexico City, Mexico"
5:49 AM,59ʡF,54ʡF,82ʡ%,E,7ʡmph,0ʡmph,23.09ʡin,0.0ʡin,Cloudy,2585,3,https://www.wunderground.com/history/daily/MMMX/date/2016-05-28," Mexico City, Mexico","Mexico City, Mexico"
6:21 AM,59ʡF,54ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,23.10ʡin,0.0ʡin,Mostly Cloudy,2585,3,https://www.wunderground.com/history/daily/MMMX/date/2016-05-28," Mexico City, Mexico","Mexico City, Mexico"
6:43 AM,59ʡF,54ʡF,82ʡ%,ESE,3ʡmph,0ʡmph,23.10ʡin,0.0ʡin,Mostly Cloudy,2585,3,https://www.wunderground.com/history/daily/MMMX/date/2016-05-28," Mexico City, Mexico","Mexico City, Mexico"
7:21 AM,61ʡF,54ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,23.11ʡin,0.0ʡin,Mostly Cloudy,2585,3,https://www.wunderground.com/history/daily/MMMX/date/2016-05-28," Mexico City, Mexico","Mexico City, Mexico"
7:44 AM,63ʡF,52ʡF,68ʡ%,W,5ʡmph,0ʡmph,23.11ʡin,0.0ʡin,Mostly Cloudy,2585,3,https://www.wunderground.com/history/daily/MMMX/date/2016-05-28," Mexico City, Mexico","Mexico City, Mexico"
8:21 AM,66ʡF,52ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,23.12ʡin,0.0ʡin,Mostly Cloudy,2585,3,https://www.wunderground.com/history/daily/MMMX/date/2016-05-28," Mexico City, Mexico","Mexico City, Mexico"
8:41 AM,66ʡF,52ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,23.11ʡin,0.0ʡin,Partly Cloudy,2585,3,https://www.wunderground.com/history/daily/MMMX/date/2016-05-28," Mexico City, Mexico","Mexico City, Mexico"
9:21 AM,68ʡF,54ʡF,60ʡ%,NW,5ʡmph,0ʡmph,23.10ʡin,0.0ʡin,Partly Cloudy,2585,3,https://www.wunderground.com/history/daily/MMMX/date/2016-05-28," Mexico City, Mexico","Mexico City, Mexico"
9:43 AM,70ʡF,54ʡF,56ʡ%,E,6ʡmph,0ʡmph,23.10ʡin,0.0ʡin,Fair,2585,3,https://www.wunderground.com/history/daily/MMMX/date/2016-05-28," Mexico City, Mexico","Mexico City, Mexico"
10:42 AM,72ʡF,50ʡF,46ʡ%,NE,3ʡmph,0ʡmph,23.10ʡin,0.0ʡin,Fair,2585,3,https://www.wunderground.com/history/daily/MMMX/date/2016-05-28," Mexico City, Mexico","Mexico City, Mexico"
11:44 AM,73ʡF,46ʡF,38ʡ%,ENE,8ʡmph,0ʡmph,23.09ʡin,0.0ʡin,Fair,2585,3,https://www.wunderground.com/history/daily/MMMX/date/2016-05-28," Mexico City, Mexico","Mexico City, Mexico"
12:51 PM,75ʡF,46ʡF,36ʡ%,E,9ʡmph,0ʡmph,23.07ʡin,0.0ʡin,Fair,2585,3,https://www.wunderground.com/history/daily/MMMX/date/2016-05-28," Mexico City, Mexico","Mexico City, Mexico"
1:40 PM,79ʡF,45ʡF,30ʡ%,E,12ʡmph,0ʡmph,23.06ʡin,0.0ʡin,Fair,2585,3,https://www.wunderground.com/history/daily/MMMX/date/2016-05-28," Mexico City, Mexico","Mexico City, Mexico"
1:45 PM,79ʡF,45ʡF,30ʡ%,ENE,14ʡmph,0ʡmph,23.06ʡin,0.0ʡin,Fair,2585,3,https://www.wunderground.com/history/daily/MMMX/date/2016-05-28," Mexico City, Mexico","Mexico City, Mexico"
2:44 PM,79ʡF,45ʡF,30ʡ%,E,9ʡmph,0ʡmph,23.04ʡin,0.0ʡin,Fair,2585,3,https://www.wunderground.com/history/daily/MMMX/date/2016-05-28," Mexico City, Mexico","Mexico City, Mexico"
3:43 PM,79ʡF,45ʡF,30ʡ%,ENE,12ʡmph,0ʡmph,23.03ʡin,0.0ʡin,Mostly Cloudy,2585,3,https://www.wunderground.com/history/daily/MMMX/date/2016-05-28," Mexico City, Mexico","Mexico City, Mexico"
4:45 PM,79ʡF,45ʡF,30ʡ%,NNE,8ʡmph,0ʡmph,23.02ʡin,0.0ʡin,Mostly Cloudy,2585,3,https://www.wunderground.com/history/daily/MMMX/date/2016-05-28," Mexico City, Mexico","Mexico City, Mexico"
4:57 PM,79ʡF,46ʡF,32ʡ%,WNW,17ʡmph,0ʡmph,23.02ʡin,0.0ʡin,Mostly Cloudy,2585,3,https://www.wunderground.com/history/daily/MMMX/date/2016-05-28," Mexico City, Mexico","Mexico City, Mexico"
5:09 PM,77ʡF,46ʡF,34ʡ%,NW,18ʡmph,0ʡmph,23.02ʡin,0.0ʡin,Mostly Cloudy,2585,3,https://www.wunderground.com/history/daily/MMMX/date/2016-05-28," Mexico City, Mexico","Mexico City, Mexico"
5:45 PM,75ʡF,45ʡF,34ʡ%,WNW,16ʡmph,0ʡmph,23.02ʡin,0.0ʡin,Cloudy,2585,3,https://www.wunderground.com/history/daily/MMMX/date/2016-05-28," Mexico City, Mexico","Mexico City, Mexico"
6:02 PM,72ʡF,55ʡF,57ʡ%,ENE,16ʡmph,0ʡmph,23.04ʡin,0.0ʡin,Cloudy,2585,3,https://www.wunderground.com/history/daily/MMMX/date/2016-05-28," Mexico City, Mexico","Mexico City, Mexico"
6:15 PM,68ʡF,52ʡF,56ʡ%,E,28ʡmph,0ʡmph,23.06ʡin,0.0ʡin,Cloudy / Windy,2585,3,https://www.wunderground.com/history/daily/MMMX/date/2016-05-28," Mexico City, Mexico","Mexico City, Mexico"
6:45 PM,66ʡF,52ʡF,60ʡ%,ENE,21ʡmph,0ʡmph,23.08ʡin,0.0ʡin,Cloudy / Windy,2585,3,https://www.wunderground.com/history/daily/MMMX/date/2016-05-28," Mexico City, Mexico","Mexico City, Mexico"
7:42 PM,64ʡF,54ʡF,68ʡ%,ENE,7ʡmph,0ʡmph,23.09ʡin,0.0ʡin,Mostly Cloudy,2585,3,https://www.wunderground.com/history/daily/MMMX/date/2016-05-28," Mexico City, Mexico","Mexico City, Mexico"
7:58 PM,66ʡF,52ʡF,60ʡ%,S,8ʡmph,0ʡmph,23.10ʡin,0.0ʡin,Mostly Cloudy,2585,3,https://www.wunderground.com/history/daily/MMMX/date/2016-05-28," Mexico City, Mexico","Mexico City, Mexico"
8:45 PM,68ʡF,52ʡF,56ʡ%,S,6ʡmph,0ʡmph,23.13ʡin,0.0ʡin,Thunder,2585,3,https://www.wunderground.com/history/daily/MMMX/date/2016-05-28," Mexico City, Mexico","Mexico City, Mexico"
9:37 PM,66ʡF,52ʡF,60ʡ%,SW,5ʡmph,0ʡmph,23.14ʡin,0.0ʡin,Mostly Cloudy,2585,3,https://www.wunderground.com/history/daily/MMMX/date/2016-05-28," Mexico City, Mexico","Mexico City, Mexico"
9:48 PM,66ʡF,52ʡF,60ʡ%,S,6ʡmph,0ʡmph,23.15ʡin,0.0ʡin,Mostly Cloudy,2585,3,https://www.wunderground.com/history/daily/MMMX/date/2016-05-28," Mexico City, Mexico","Mexico City, Mexico"
10:45 PM,64ʡF,54ʡF,68ʡ%,WNW,12ʡmph,0ʡmph,23.17ʡin,0.0ʡin,Mostly Cloudy,2585,3,https://www.wunderground.com/history/daily/MMMX/date/2016-05-28," Mexico City, Mexico","Mexico City, Mexico"
11:34 PM,63ʡF,54ʡF,72ʡ%,WNW,10ʡmph,0ʡmph,23.18ʡin,0.0ʡin,Light Rain with Thunder,2585,4,https://www.wunderground.com/history/daily/MMMX/date/2016-05-29," Mexico City, Mexico","Mexico City, Mexico"
11:52 PM,59ʡF,55ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,23.18ʡin,0.0ʡin,Light Rain with Thunder,2585,4,https://www.wunderground.com/history/daily/MMMX/date/2016-05-29," Mexico City, Mexico","Mexico City, Mexico"
12:36 AM,59ʡF,54ʡF,82ʡ%,SW,6ʡmph,0ʡmph,23.17ʡin,0.0ʡin,Thunder,2585,4,https://www.wunderground.com/history/daily/MMMX/date/2016-05-29," Mexico City, Mexico","Mexico City, Mexico"
12:47 AM,59ʡF,55ʡF,88ʡ%,W,6ʡmph,0ʡmph,23.17ʡin,0.0ʡin,Cloudy,2585,4,https://www.wunderground.com/history/daily/MMMX/date/2016-05-29," Mexico City, Mexico","Mexico City, Mexico"
1:45 AM,59ʡF,54ʡF,82ʡ%,SE,6ʡmph,0ʡmph,23.15ʡin,0.0ʡin,Cloudy,2585,4,https://www.wunderground.com/history/daily/MMMX/date/2016-05-29," Mexico City, Mexico","Mexico City, Mexico"
2:45 AM,59ʡF,54ʡF,82ʡ%,ENE,5ʡmph,0ʡmph,23.14ʡin,0.0ʡin,Mostly Cloudy,2585,4,https://www.wunderground.com/history/daily/MMMX/date/2016-05-29," Mexico City, Mexico","Mexico City, Mexico"
3:45 AM,59ʡF,54ʡF,82ʡ%,SSW,3ʡmph,0ʡmph,23.14ʡin,0.0ʡin,Mostly Cloudy,2585,4,https://www.wunderground.com/history/daily/MMMX/date/2016-05-29," Mexico City, Mexico","Mexico City, Mexico"
4:43 AM,59ʡF,54ʡF,82ʡ%,NW,3ʡmph,0ʡmph,23.14ʡin,0.0ʡin,Mostly Cloudy,2585,4,https://www.wunderground.com/history/daily/MMMX/date/2016-05-29," Mexico City, Mexico","Mexico City, Mexico"
5:51 AM,59ʡF,54ʡF,82ʡ%,E,5ʡmph,0ʡmph,23.15ʡin,0.0ʡin,Mostly Cloudy,2585,4,https://www.wunderground.com/history/daily/MMMX/date/2016-05-29," Mexico City, Mexico","Mexico City, Mexico"
