Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
9:00 AM,86ʡF,75ʡF,70ʡ%,NNE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2594,2,https://www.wunderground.com/history/daily/RKPC/date/2016-07-29," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
10:00 AM,86ʡF,75ʡF,70ʡ%,NE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2594,2,https://www.wunderground.com/history/daily/RKPC/date/2016-07-29," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
11:00 AM,86ʡF,77ʡF,74ʡ%,NE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2594,2,https://www.wunderground.com/history/daily/RKPC/date/2016-07-29," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
12:00 PM,88ʡF,75ʡF,66ʡ%,NNE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2594,2,https://www.wunderground.com/history/daily/RKPC/date/2016-07-29," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
1:00 PM,88ʡF,75ʡF,66ʡ%,NE,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2594,2,https://www.wunderground.com/history/daily/RKPC/date/2016-07-29," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
2:00 PM,88ʡF,77ʡF,70ʡ%,NE,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2594,2,https://www.wunderground.com/history/daily/RKPC/date/2016-07-29," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
3:00 PM,88ʡF,77ʡF,70ʡ%,NNE,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2594,2,https://www.wunderground.com/history/daily/RKPC/date/2016-07-29," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
4:00 PM,88ʡF,75ʡF,66ʡ%,NNE,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,2594,2,https://www.wunderground.com/history/daily/RKPC/date/2016-07-29," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
5:00 PM,88ʡF,75ʡF,66ʡ%,NNE,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,2594,2,https://www.wunderground.com/history/daily/RKPC/date/2016-07-29," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
6:00 PM,88ʡF,75ʡF,66ʡ%,N,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,2594,2,https://www.wunderground.com/history/daily/RKPC/date/2016-07-29," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
7:00 PM,86ʡF,77ʡF,74ʡ%,NNW,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,2594,2,https://www.wunderground.com/history/daily/RKPC/date/2016-07-29," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
8:00 PM,84ʡF,75ʡF,74ʡ%,N,1ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,2594,2,https://www.wunderground.com/history/daily/RKPC/date/2016-07-29," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
9:00 PM,84ʡF,77ʡF,79ʡ%,N,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,2594,2,https://www.wunderground.com/history/daily/RKPC/date/2016-07-29," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
10:00 PM,84ʡF,77ʡF,79ʡ%,ENE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,2594,2,https://www.wunderground.com/history/daily/RKPC/date/2016-07-29," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
11:00 PM,84ʡF,77ʡF,79ʡ%,S,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,2594,2,https://www.wunderground.com/history/daily/RKPC/date/2016-07-29," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
12:00 AM,82ʡF,75ʡF,79ʡ%,NE,1ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2594,3,https://www.wunderground.com/history/daily/RKPC/date/2016-07-30," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
1:00 AM,82ʡF,75ʡF,79ʡ%,ESE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2594,3,https://www.wunderground.com/history/daily/RKPC/date/2016-07-30," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
2:00 AM,82ʡF,73ʡF,74ʡ%,SE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2594,3,https://www.wunderground.com/history/daily/RKPC/date/2016-07-30," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
3:00 AM,81ʡF,73ʡF,79ʡ%,NE,1ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2594,3,https://www.wunderground.com/history/daily/RKPC/date/2016-07-30," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
4:00 AM,82ʡF,75ʡF,79ʡ%,ESE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2594,3,https://www.wunderground.com/history/daily/RKPC/date/2016-07-30," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
5:00 AM,81ʡF,73ʡF,79ʡ%,SE,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2594,3,https://www.wunderground.com/history/daily/RKPC/date/2016-07-30," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
6:00 AM,81ʡF,75ʡF,84ʡ%,ESE,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2594,3,https://www.wunderground.com/history/daily/RKPC/date/2016-07-30," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
7:00 AM,82ʡF,75ʡF,79ʡ%,W,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2594,3,https://www.wunderground.com/history/daily/RKPC/date/2016-07-30," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
8:00 AM,86ʡF,75ʡF,70ʡ%,NNW,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2594,3,https://www.wunderground.com/history/daily/RKPC/date/2016-07-30," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
9:00 AM,86ʡF,77ʡF,74ʡ%,NW,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,2594,3,https://www.wunderground.com/history/daily/RKPC/date/2016-07-30," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
10:00 AM,88ʡF,77ʡF,70ʡ%,NW,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,2594,3,https://www.wunderground.com/history/daily/RKPC/date/2016-07-30," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
11:00 AM,88ʡF,75ʡF,66ʡ%,NW,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2594,3,https://www.wunderground.com/history/daily/RKPC/date/2016-07-30," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
12:00 PM,86ʡF,77ʡF,74ʡ%,N,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2594,3,https://www.wunderground.com/history/daily/RKPC/date/2016-07-30," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
1:00 PM,88ʡF,77ʡF,70ʡ%,N,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2594,3,https://www.wunderground.com/history/daily/RKPC/date/2016-07-30," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
2:00 PM,88ʡF,77ʡF,70ʡ%,NW,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2594,3,https://www.wunderground.com/history/daily/RKPC/date/2016-07-30," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
3:00 PM,88ʡF,75ʡF,66ʡ%,WNW,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2594,3,https://www.wunderground.com/history/daily/RKPC/date/2016-07-30," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
4:00 PM,88ʡF,75ʡF,66ʡ%,NW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2594,3,https://www.wunderground.com/history/daily/RKPC/date/2016-07-30," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
5:00 PM,88ʡF,75ʡF,66ʡ%,NW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,2594,3,https://www.wunderground.com/history/daily/RKPC/date/2016-07-30," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
6:00 PM,88ʡF,75ʡF,66ʡ%,WNW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2594,3,https://www.wunderground.com/history/daily/RKPC/date/2016-07-30," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
7:00 PM,86ʡF,77ʡF,74ʡ%,NW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2594,3,https://www.wunderground.com/history/daily/RKPC/date/2016-07-30," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
8:00 PM,84ʡF,77ʡF,79ʡ%,NNW,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2594,3,https://www.wunderground.com/history/daily/RKPC/date/2016-07-30," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
9:00 PM,84ʡF,75ʡF,74ʡ%,NE,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2594,3,https://www.wunderground.com/history/daily/RKPC/date/2016-07-30," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
10:00 PM,84ʡF,77ʡF,79ʡ%,NE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,2594,3,https://www.wunderground.com/history/daily/RKPC/date/2016-07-30," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
11:00 PM,84ʡF,75ʡF,74ʡ%,ESE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2594,3,https://www.wunderground.com/history/daily/RKPC/date/2016-07-30," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
12:00 AM,84ʡF,75ʡF,74ʡ%,SE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,2594,4,https://www.wunderground.com/history/daily/RKPC/date/2016-07-31," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
1:00 AM,82ʡF,75ʡF,79ʡ%,SE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2594,4,https://www.wunderground.com/history/daily/RKPC/date/2016-07-31," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
2:00 AM,82ʡF,75ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,2594,4,https://www.wunderground.com/history/daily/RKPC/date/2016-07-31," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
3:00 AM,82ʡF,75ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2594,4,https://www.wunderground.com/history/daily/RKPC/date/2016-07-31," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
4:00 AM,82ʡF,75ʡF,79ʡ%,ESE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2594,4,https://www.wunderground.com/history/daily/RKPC/date/2016-07-31," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
5:00 AM,81ʡF,73ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2594,4,https://www.wunderground.com/history/daily/RKPC/date/2016-07-31," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
6:00 AM,81ʡF,73ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2594,4,https://www.wunderground.com/history/daily/RKPC/date/2016-07-31," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
7:00 AM,82ʡF,75ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2594,4,https://www.wunderground.com/history/daily/RKPC/date/2016-07-31," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
8:00 AM,84ʡF,77ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2594,4,https://www.wunderground.com/history/daily/RKPC/date/2016-07-31," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
9:00 AM,84ʡF,75ʡF,74ʡ%,NNE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2594,4,https://www.wunderground.com/history/daily/RKPC/date/2016-07-31," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
10:00 AM,86ʡF,77ʡF,74ʡ%,NNE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2594,4,https://www.wunderground.com/history/daily/RKPC/date/2016-07-31," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
11:00 AM,86ʡF,77ʡF,74ʡ%,NNE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2594,4,https://www.wunderground.com/history/daily/RKPC/date/2016-07-31," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
12:00 PM,86ʡF,77ʡF,74ʡ%,NE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,2594,4,https://www.wunderground.com/history/daily/RKPC/date/2016-07-31," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
1:00 PM,86ʡF,75ʡF,70ʡ%,NE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,2594,4,https://www.wunderground.com/history/daily/RKPC/date/2016-07-31," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
2:00 PM,86ʡF,73ʡF,66ʡ%,NNE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2594,4,https://www.wunderground.com/history/daily/RKPC/date/2016-07-31," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
3:00 PM,88ʡF,73ʡF,62ʡ%,N,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2594,4,https://www.wunderground.com/history/daily/RKPC/date/2016-07-31," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
4:00 PM,88ʡF,73ʡF,62ʡ%,N,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,2594,4,https://www.wunderground.com/history/daily/RKPC/date/2016-07-31," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
5:00 PM,88ʡF,73ʡF,62ʡ%,N,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2594,4,https://www.wunderground.com/history/daily/RKPC/date/2016-07-31," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
6:00 PM,86ʡF,73ʡF,66ʡ%,N,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2594,4,https://www.wunderground.com/history/daily/RKPC/date/2016-07-31," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
7:00 PM,86ʡF,73ʡF,66ʡ%,N,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2594,4,https://www.wunderground.com/history/daily/RKPC/date/2016-07-31," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
8:00 PM,84ʡF,75ʡF,74ʡ%,N,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2594,4,https://www.wunderground.com/history/daily/RKPC/date/2016-07-31," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
9:00 PM,84ʡF,75ʡF,74ʡ%,N,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2594,4,https://www.wunderground.com/history/daily/RKPC/date/2016-07-31," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
10:00 PM,84ʡF,75ʡF,74ʡ%,NNE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2594,4,https://www.wunderground.com/history/daily/RKPC/date/2016-07-31," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
11:00 PM,84ʡF,73ʡF,70ʡ%,ESE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2594,4,https://www.wunderground.com/history/daily/RKPC/date/2016-07-31," Jeju Island, South Korea","Jeju, Jeju-do, South Korea"
11:00 PM,52ʡF,41ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,26.58ʡin,0.0ʡin,Fair,2595,1,https://www.wunderground.com/history/daily/CYYC/date/2016-08-25," Priddis, AB","Calgary, Alberta, Canada"
12:00 AM,50ʡF,41ʡF,71ʡ%,ENE,3ʡmph,0ʡmph,26.57ʡin,0.0ʡin,Mostly Cloudy,2595,1,https://www.wunderground.com/history/daily/CYYC/date/2016-08-25," Priddis, AB","Calgary, Alberta, Canada"
1:00 AM,52ʡF,41ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,26.57ʡin,0.0ʡin,Mostly Cloudy,2595,1,https://www.wunderground.com/history/daily/CYYC/date/2016-08-25," Priddis, AB","Calgary, Alberta, Canada"
2:00 AM,50ʡF,43ʡF,76ʡ%,ESE,2ʡmph,0ʡmph,26.57ʡin,0.0ʡin,Mostly Cloudy,2595,1,https://www.wunderground.com/history/daily/CYYC/date/2016-08-25," Priddis, AB","Calgary, Alberta, Canada"
3:00 AM,50ʡF,43ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,26.57ʡin,0.0ʡin,Mostly Cloudy,2595,1,https://www.wunderground.com/history/daily/CYYC/date/2016-08-25," Priddis, AB","Calgary, Alberta, Canada"
4:00 AM,52ʡF,45ʡF,76ʡ%,NNW,15ʡmph,21ʡmph,26.57ʡin,0.0ʡin,Light Rain Shower,2595,1,https://www.wunderground.com/history/daily/CYYC/date/2016-08-25," Priddis, AB","Calgary, Alberta, Canada"
5:00 AM,54ʡF,46ʡF,77ʡ%,NNW,14ʡmph,0ʡmph,26.57ʡin,0.0ʡin,Light Rain Shower,2595,1,https://www.wunderground.com/history/daily/CYYC/date/2016-08-25," Priddis, AB","Calgary, Alberta, Canada"
6:00 AM,52ʡF,48ʡF,88ʡ%,N,8ʡmph,0ʡmph,26.57ʡin,0.0ʡin,Light Rain Shower,2595,1,https://www.wunderground.com/history/daily/CYYC/date/2016-08-25," Priddis, AB","Calgary, Alberta, Canada"
6:51 AM,54ʡF,48ʡF,82ʡ%,NNW,8ʡmph,0ʡmph,26.58ʡin,0.0ʡin,Mostly Cloudy,2595,1,https://www.wunderground.com/history/daily/CYYC/date/2016-08-25," Priddis, AB","Calgary, Alberta, Canada"
7:00 AM,54ʡF,48ʡF,82ʡ%,NNW,10ʡmph,0ʡmph,26.58ʡin,0.0ʡin,Mostly Cloudy,2595,1,https://www.wunderground.com/history/daily/CYYC/date/2016-08-25," Priddis, AB","Calgary, Alberta, Canada"
7:45 AM,55ʡF,50ʡF,82ʡ%,NNW,5ʡmph,0ʡmph,26.59ʡin,0.0ʡin,Light Rain Shower,2595,1,https://www.wunderground.com/history/daily/CYYC/date/2016-08-25," Priddis, AB","Calgary, Alberta, Canada"
8:00 AM,55ʡF,50ʡF,82ʡ%,NNW,7ʡmph,0ʡmph,26.59ʡin,0.0ʡin,Mostly Cloudy,2595,1,https://www.wunderground.com/history/daily/CYYC/date/2016-08-25," Priddis, AB","Calgary, Alberta, Canada"
9:00 AM,55ʡF,46ʡF,72ʡ%,NNW,15ʡmph,21ʡmph,26.59ʡin,0.0ʡin,Mostly Cloudy,2595,1,https://www.wunderground.com/history/daily/CYYC/date/2016-08-25," Priddis, AB","Calgary, Alberta, Canada"
9:37 AM,57ʡF,45ʡF,63ʡ%,N,14ʡmph,0ʡmph,26.59ʡin,0.0ʡin,Light Rain Shower,2595,1,https://www.wunderground.com/history/daily/CYYC/date/2016-08-25," Priddis, AB","Calgary, Alberta, Canada"
10:00 AM,55ʡF,48ʡF,77ʡ%,N,10ʡmph,18ʡmph,26.59ʡin,0.0ʡin,Light Rain Shower,2595,1,https://www.wunderground.com/history/daily/CYYC/date/2016-08-25," Priddis, AB","Calgary, Alberta, Canada"
10:34 AM,59ʡF,48ʡF,67ʡ%,NNW,8ʡmph,0ʡmph,26.57ʡin,0.0ʡin,Mostly Cloudy,2595,1,https://www.wunderground.com/history/daily/CYYC/date/2016-08-25," Priddis, AB","Calgary, Alberta, Canada"
11:00 AM,61ʡF,48ʡF,63ʡ%,N,13ʡmph,0ʡmph,26.57ʡin,0.0ʡin,Mostly Cloudy,2595,1,https://www.wunderground.com/history/daily/CYYC/date/2016-08-25," Priddis, AB","Calgary, Alberta, Canada"
12:00 PM,61ʡF,46ʡF,59ʡ%,NNW,21ʡmph,33ʡmph,26.55ʡin,0.0ʡin,Showers in the Vicinity,2595,1,https://www.wunderground.com/history/daily/CYYC/date/2016-08-25," Priddis, AB","Calgary, Alberta, Canada"
12:02 PM,61ʡF,46ʡF,59ʡ%,NNW,26ʡmph,33ʡmph,26.56ʡin,0.0ʡin,Light Rain Shower / Windy,2595,1,https://www.wunderground.com/history/daily/CYYC/date/2016-08-25," Priddis, AB","Calgary, Alberta, Canada"
12:49 PM,61ʡF,48ʡF,63ʡ%,NW,17ʡmph,24ʡmph,26.55ʡin,0.0ʡin,Mostly Cloudy,2595,1,https://www.wunderground.com/history/daily/CYYC/date/2016-08-25," Priddis, AB","Calgary, Alberta, Canada"
1:00 PM,61ʡF,48ʡF,63ʡ%,WNW,16ʡmph,24ʡmph,26.54ʡin,0.0ʡin,Mostly Cloudy,2595,1,https://www.wunderground.com/history/daily/CYYC/date/2016-08-25," Priddis, AB","Calgary, Alberta, Canada"
2:00 PM,63ʡF,48ʡF,59ʡ%,NNW,16ʡmph,25ʡmph,26.53ʡin,0.0ʡin,Mostly Cloudy,2595,1,https://www.wunderground.com/history/daily/CYYC/date/2016-08-25," Priddis, AB","Calgary, Alberta, Canada"
3:00 PM,64ʡF,46ʡF,52ʡ%,NW,20ʡmph,0ʡmph,26.52ʡin,0.0ʡin,Mostly Cloudy,2595,1,https://www.wunderground.com/history/daily/CYYC/date/2016-08-25," Priddis, AB","Calgary, Alberta, Canada"
3:10 PM,61ʡF,45ʡF,55ʡ%,NNW,31ʡmph,0ʡmph,26.52ʡin,0.0ʡin,Light Rain Shower / Windy,2595,1,https://www.wunderground.com/history/daily/CYYC/date/2016-08-25," Priddis, AB","Calgary, Alberta, Canada"
4:00 PM,55ʡF,48ʡF,77ʡ%,NNW,14ʡmph,23ʡmph,26.52ʡin,0.0ʡin,Light Rain Shower,2595,1,https://www.wunderground.com/history/daily/CYYC/date/2016-08-25," Priddis, AB","Calgary, Alberta, Canada"
4:21 PM,57ʡF,48ʡF,72ʡ%,NW,13ʡmph,21ʡmph,26.52ʡin,0.0ʡin,Mostly Cloudy,2595,1,https://www.wunderground.com/history/daily/CYYC/date/2016-08-25," Priddis, AB","Calgary, Alberta, Canada"
5:00 PM,59ʡF,46ʡF,63ʡ%,NW,15ʡmph,24ʡmph,26.51ʡin,0.0ʡin,Mostly Cloudy,2595,1,https://www.wunderground.com/history/daily/CYYC/date/2016-08-25," Priddis, AB","Calgary, Alberta, Canada"
6:00 PM,61ʡF,48ʡF,63ʡ%,NNW,12ʡmph,21ʡmph,26.50ʡin,0.0ʡin,Mostly Cloudy,2595,1,https://www.wunderground.com/history/daily/CYYC/date/2016-08-25," Priddis, AB","Calgary, Alberta, Canada"
7:00 PM,59ʡF,45ʡF,59ʡ%,NW,10ʡmph,17ʡmph,26.50ʡin,0.0ʡin,Partly Cloudy,2595,1,https://www.wunderground.com/history/daily/CYYC/date/2016-08-25," Priddis, AB","Calgary, Alberta, Canada"
8:00 PM,55ʡF,46ʡF,72ʡ%,NW,9ʡmph,0ʡmph,26.52ʡin,0.0ʡin,Mostly Cloudy,2595,1,https://www.wunderground.com/history/daily/CYYC/date/2016-08-25," Priddis, AB","Calgary, Alberta, Canada"
8:23 PM,55ʡF,46ʡF,72ʡ%,NNW,13ʡmph,21ʡmph,26.53ʡin,0.0ʡin,Light Rain Shower,2595,1,https://www.wunderground.com/history/daily/CYYC/date/2016-08-25," Priddis, AB","Calgary, Alberta, Canada"
9:00 PM,52ʡF,46ʡF,82ʡ%,NNW,9ʡmph,0ʡmph,26.52ʡin,0.0ʡin,Light Rain Shower,2595,1,https://www.wunderground.com/history/daily/CYYC/date/2016-08-25," Priddis, AB","Calgary, Alberta, Canada"
10:00 PM,54ʡF,46ʡF,77ʡ%,NNW,13ʡmph,18ʡmph,26.51ʡin,0.0ʡin,Light Rain Shower,2595,1,https://www.wunderground.com/history/daily/CYYC/date/2016-08-25," Priddis, AB","Calgary, Alberta, Canada"
11:00 PM,52ʡF,45ʡF,76ʡ%,NW,12ʡmph,0ʡmph,26.50ʡin,0.0ʡin,Light Rain Shower,2595,2,https://www.wunderground.com/history/daily/CYYC/date/2016-08-26," Priddis, AB","Calgary, Alberta, Canada"
12:00 AM,52ʡF,46ʡF,82ʡ%,WNW,6ʡmph,0ʡmph,26.50ʡin,0.0ʡin,Light Rain Shower,2595,2,https://www.wunderground.com/history/daily/CYYC/date/2016-08-26," Priddis, AB","Calgary, Alberta, Canada"
12:17 AM,54ʡF,45ʡF,72ʡ%,NW,7ʡmph,0ʡmph,26.50ʡin,0.0ʡin,Mostly Cloudy,2595,2,https://www.wunderground.com/history/daily/CYYC/date/2016-08-26," Priddis, AB","Calgary, Alberta, Canada"
1:00 AM,52ʡF,45ʡF,76ʡ%,NW,6ʡmph,0ʡmph,26.48ʡin,0.0ʡin,Mostly Cloudy,2595,2,https://www.wunderground.com/history/daily/CYYC/date/2016-08-26," Priddis, AB","Calgary, Alberta, Canada"
2:00 AM,52ʡF,45ʡF,76ʡ%,NW,7ʡmph,0ʡmph,26.48ʡin,0.0ʡin,Mostly Cloudy,2595,2,https://www.wunderground.com/history/daily/CYYC/date/2016-08-26," Priddis, AB","Calgary, Alberta, Canada"
3:00 AM,46ʡF,43ʡF,87ʡ%,NNW,2ʡmph,0ʡmph,26.47ʡin,0.0ʡin,Partly Cloudy,2595,2,https://www.wunderground.com/history/daily/CYYC/date/2016-08-26," Priddis, AB","Calgary, Alberta, Canada"
4:00 AM,50ʡF,43ʡF,76ʡ%,WSW,3ʡmph,0ʡmph,26.46ʡin,0.0ʡin,Fair,2595,2,https://www.wunderground.com/history/daily/CYYC/date/2016-08-26," Priddis, AB","Calgary, Alberta, Canada"
5:00 AM,46ʡF,43ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,26.45ʡin,0.0ʡin,Partly Cloudy,2595,2,https://www.wunderground.com/history/daily/CYYC/date/2016-08-26," Priddis, AB","Calgary, Alberta, Canada"
6:00 AM,46ʡF,43ʡF,87ʡ%,VAR,3ʡmph,0ʡmph,26.44ʡin,0.0ʡin,Partly Cloudy,2595,2,https://www.wunderground.com/history/daily/CYYC/date/2016-08-26," Priddis, AB","Calgary, Alberta, Canada"
7:00 AM,50ʡF,43ʡF,76ʡ%,SW,5ʡmph,0ʡmph,26.43ʡin,0.0ʡin,Mostly Cloudy,2595,2,https://www.wunderground.com/history/daily/CYYC/date/2016-08-26," Priddis, AB","Calgary, Alberta, Canada"
8:00 AM,54ʡF,45ʡF,72ʡ%,WSW,3ʡmph,0ʡmph,26.43ʡin,0.0ʡin,Mostly Cloudy,2595,2,https://www.wunderground.com/history/daily/CYYC/date/2016-08-26," Priddis, AB","Calgary, Alberta, Canada"
9:00 AM,57ʡF,43ʡF,59ʡ%,SSW,6ʡmph,0ʡmph,26.40ʡin,0.0ʡin,Mostly Cloudy,2595,2,https://www.wunderground.com/history/daily/CYYC/date/2016-08-26," Priddis, AB","Calgary, Alberta, Canada"
10:00 AM,61ʡF,45ʡF,55ʡ%,SSW,6ʡmph,0ʡmph,26.38ʡin,0.0ʡin,Mostly Cloudy,2595,2,https://www.wunderground.com/history/daily/CYYC/date/2016-08-26," Priddis, AB","Calgary, Alberta, Canada"
11:00 AM,63ʡF,46ʡF,55ʡ%,SE,3ʡmph,0ʡmph,26.36ʡin,0.0ʡin,Mostly Cloudy,2595,2,https://www.wunderground.com/history/daily/CYYC/date/2016-08-26," Priddis, AB","Calgary, Alberta, Canada"
12:00 PM,64ʡF,43ʡF,45ʡ%,VAR,6ʡmph,0ʡmph,26.33ʡin,0.0ʡin,Mostly Cloudy,2595,2,https://www.wunderground.com/history/daily/CYYC/date/2016-08-26," Priddis, AB","Calgary, Alberta, Canada"
1:00 PM,66ʡF,45ʡF,46ʡ%,S,8ʡmph,0ʡmph,26.31ʡin,0.0ʡin,Cloudy,2595,2,https://www.wunderground.com/history/daily/CYYC/date/2016-08-26," Priddis, AB","Calgary, Alberta, Canada"
2:00 PM,68ʡF,43ʡF,40ʡ%,VAR,9ʡmph,0ʡmph,26.29ʡin,0.0ʡin,Mostly Cloudy,2595,2,https://www.wunderground.com/history/daily/CYYC/date/2016-08-26," Priddis, AB","Calgary, Alberta, Canada"
3:00 PM,68ʡF,46ʡF,46ʡ%,S,5ʡmph,0ʡmph,26.27ʡin,0.0ʡin,Partly Cloudy,2595,2,https://www.wunderground.com/history/daily/CYYC/date/2016-08-26," Priddis, AB","Calgary, Alberta, Canada"
4:00 PM,68ʡF,45ʡF,43ʡ%,SSW,9ʡmph,0ʡmph,26.25ʡin,0.0ʡin,Mostly Cloudy,2595,2,https://www.wunderground.com/history/daily/CYYC/date/2016-08-26," Priddis, AB","Calgary, Alberta, Canada"
