Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
7:52 AM,75ʡF,65ʡF,71ʡ%,NE,9ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,2524,3,https://www.wunderground.com/history/daily/KDCA/date/2016-06-25," Bethesda, MD","Arlington, VA"
8:52 AM,77ʡF,65ʡF,66ʡ%,NNE,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,2524,3,https://www.wunderground.com/history/daily/KDCA/date/2016-06-25," Bethesda, MD","Arlington, VA"
9:52 AM,79ʡF,62ʡF,56ʡ%,NE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,2524,3,https://www.wunderground.com/history/daily/KDCA/date/2016-06-25," Bethesda, MD","Arlington, VA"
10:52 AM,81ʡF,63ʡF,54ʡ%,ENE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,2524,3,https://www.wunderground.com/history/daily/KDCA/date/2016-06-25," Bethesda, MD","Arlington, VA"
11:52 AM,83ʡF,60ʡF,46ʡ%,E,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy,2524,3,https://www.wunderground.com/history/daily/KDCA/date/2016-06-25," Bethesda, MD","Arlington, VA"
12:52 PM,83ʡF,59ʡF,44ʡ%,ENE,12ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,2524,3,https://www.wunderground.com/history/daily/KDCA/date/2016-06-25," Bethesda, MD","Arlington, VA"
1:52 PM,84ʡF,57ʡF,40ʡ%,ENE,10ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,2524,3,https://www.wunderground.com/history/daily/KDCA/date/2016-06-25," Bethesda, MD","Arlington, VA"
2:52 PM,83ʡF,58ʡF,42ʡ%,SSE,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,2524,3,https://www.wunderground.com/history/daily/KDCA/date/2016-06-25," Bethesda, MD","Arlington, VA"
3:52 PM,83ʡF,59ʡF,44ʡ%,VAR,5ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,2524,3,https://www.wunderground.com/history/daily/KDCA/date/2016-06-25," Bethesda, MD","Arlington, VA"
4:52 PM,83ʡF,61ʡF,47ʡ%,VAR,7ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,2524,3,https://www.wunderground.com/history/daily/KDCA/date/2016-06-25," Bethesda, MD","Arlington, VA"
5:52 PM,82ʡF,59ʡF,45ʡ%,SE,9ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Partly Cloudy,2524,3,https://www.wunderground.com/history/daily/KDCA/date/2016-06-25," Bethesda, MD","Arlington, VA"
6:52 PM,80ʡF,58ʡF,47ʡ%,E,8ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Partly Cloudy,2524,3,https://www.wunderground.com/history/daily/KDCA/date/2016-06-25," Bethesda, MD","Arlington, VA"
7:52 PM,78ʡF,59ʡF,52ʡ%,SE,6ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,2524,3,https://www.wunderground.com/history/daily/KDCA/date/2016-06-25," Bethesda, MD","Arlington, VA"
8:52 PM,76ʡF,61ʡF,60ʡ%,SE,6ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,2524,3,https://www.wunderground.com/history/daily/KDCA/date/2016-06-25," Bethesda, MD","Arlington, VA"
9:52 PM,74ʡF,59ʡF,59ʡ%,SSE,7ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,2524,3,https://www.wunderground.com/history/daily/KDCA/date/2016-06-25," Bethesda, MD","Arlington, VA"
10:52 PM,73ʡF,58ʡF,59ʡ%,SSE,7ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,2524,3,https://www.wunderground.com/history/daily/KDCA/date/2016-06-25," Bethesda, MD","Arlington, VA"
11:52 PM,73ʡF,58ʡF,59ʡ%,S,8ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,2524,4,https://www.wunderground.com/history/daily/KDCA/date/2016-06-26," Bethesda, MD","Arlington, VA"
12:52 AM,71ʡF,58ʡF,63ʡ%,SW,3ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,2524,4,https://www.wunderground.com/history/daily/KDCA/date/2016-06-26," Bethesda, MD","Arlington, VA"
1:52 AM,70ʡF,57ʡF,63ʡ%,WSW,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,2524,4,https://www.wunderground.com/history/daily/KDCA/date/2016-06-26," Bethesda, MD","Arlington, VA"
2:52 AM,71ʡF,56ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,2524,4,https://www.wunderground.com/history/daily/KDCA/date/2016-06-26," Bethesda, MD","Arlington, VA"
3:52 AM,69ʡF,59ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Partly Cloudy,2524,4,https://www.wunderground.com/history/daily/KDCA/date/2016-06-26," Bethesda, MD","Arlington, VA"
4:52 AM,66ʡF,59ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,2524,4,https://www.wunderground.com/history/daily/KDCA/date/2016-06-26," Bethesda, MD","Arlington, VA"
5:52 AM,69ʡF,63ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy,2524,4,https://www.wunderground.com/history/daily/KDCA/date/2016-06-26," Bethesda, MD","Arlington, VA"
6:52 AM,72ʡF,63ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy,2524,4,https://www.wunderground.com/history/daily/KDCA/date/2016-06-26," Bethesda, MD","Arlington, VA"
7:52 AM,75ʡF,64ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,2524,4,https://www.wunderground.com/history/daily/KDCA/date/2016-06-26," Bethesda, MD","Arlington, VA"
8:52 AM,78ʡF,61ʡF,56ʡ%,S,3ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,2524,4,https://www.wunderground.com/history/daily/KDCA/date/2016-06-26," Bethesda, MD","Arlington, VA"
9:52 AM,81ʡF,60ʡF,49ʡ%,S,3ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,2524,4,https://www.wunderground.com/history/daily/KDCA/date/2016-06-26," Bethesda, MD","Arlington, VA"
10:52 AM,82ʡF,59ʡF,45ʡ%,SSW,6ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,2524,4,https://www.wunderground.com/history/daily/KDCA/date/2016-06-26," Bethesda, MD","Arlington, VA"
11:52 AM,84ʡF,58ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy,2524,4,https://www.wunderground.com/history/daily/KDCA/date/2016-06-26," Bethesda, MD","Arlington, VA"
12:52 PM,84ʡF,59ʡF,43ʡ%,SE,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy,2524,4,https://www.wunderground.com/history/daily/KDCA/date/2016-06-26," Bethesda, MD","Arlington, VA"
1:52 PM,84ʡF,56ʡF,38ʡ%,SE,8ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,2524,4,https://www.wunderground.com/history/daily/KDCA/date/2016-06-26," Bethesda, MD","Arlington, VA"
2:52 PM,85ʡF,52ʡF,32ʡ%,SE,10ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,2524,4,https://www.wunderground.com/history/daily/KDCA/date/2016-06-26," Bethesda, MD","Arlington, VA"
3:52 PM,83ʡF,52ʡF,34ʡ%,SE,10ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,2524,4,https://www.wunderground.com/history/daily/KDCA/date/2016-06-26," Bethesda, MD","Arlington, VA"
4:52 PM,83ʡF,49ʡF,31ʡ%,S,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,2524,4,https://www.wunderground.com/history/daily/KDCA/date/2016-06-26," Bethesda, MD","Arlington, VA"
5:52 PM,81ʡF,53ʡF,38ʡ%,SE,9ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,2524,4,https://www.wunderground.com/history/daily/KDCA/date/2016-06-26," Bethesda, MD","Arlington, VA"
6:52 PM,79ʡF,54ʡF,42ʡ%,SSE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,2524,4,https://www.wunderground.com/history/daily/KDCA/date/2016-06-26," Bethesda, MD","Arlington, VA"
7:52 PM,77ʡF,57ʡF,50ʡ%,S,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,2524,4,https://www.wunderground.com/history/daily/KDCA/date/2016-06-26," Bethesda, MD","Arlington, VA"
8:52 PM,74ʡF,59ʡF,59ʡ%,SSE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,2524,4,https://www.wunderground.com/history/daily/KDCA/date/2016-06-26," Bethesda, MD","Arlington, VA"
9:52 PM,73ʡF,60ʡF,64ʡ%,SSE,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,2524,4,https://www.wunderground.com/history/daily/KDCA/date/2016-06-26," Bethesda, MD","Arlington, VA"
10:52 PM,71ʡF,62ʡF,73ʡ%,S,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,2524,4,https://www.wunderground.com/history/daily/KDCA/date/2016-06-26," Bethesda, MD","Arlington, VA"
11:15 PM,71ʡF,68ʡF,91ʡ%,SW,5ʡmph,0ʡmph,27.62ʡin,0.0ʡin,T-Storm,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
11:35 PM,70ʡF,68ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,27.61ʡin,0.0ʡin,Mostly Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
11:55 PM,70ʡF,68ʡF,91ʡ%,N,6ʡmph,0ʡmph,27.62ʡin,0.0ʡin,Mostly Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
12:15 AM,69ʡF,67ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,27.61ʡin,0.0ʡin,Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
12:35 AM,68ʡF,66ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,27.60ʡin,0.0ʡin,Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
12:55 AM,68ʡF,66ʡF,95ʡ%,CALM,0ʡmph,0ʡmph,27.60ʡin,0.0ʡin,Mostly Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
1:15 AM,67ʡF,66ʡF,97ʡ%,SSW,3ʡmph,0ʡmph,27.60ʡin,0.0ʡin,Mostly Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
1:35 AM,68ʡF,67ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,27.59ʡin,0.0ʡin,Partly Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
1:55 AM,67ʡF,66ʡF,99ʡ%,CALM,0ʡmph,0ʡmph,27.59ʡin,0.0ʡin,Fair,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
2:15 AM,66ʡF,66ʡF,98ʡ%,CALM,0ʡmph,0ʡmph,27.58ʡin,0.0ʡin,Fog,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
2:35 AM,66ʡF,65ʡF,99ʡ%,CALM,0ʡmph,0ʡmph,27.58ʡin,0.0ʡin,Fog,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
2:55 AM,66ʡF,66ʡF,98ʡ%,CALM,0ʡmph,0ʡmph,27.57ʡin,0.0ʡin,Fair,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
3:15 AM,66ʡF,65ʡF,98ʡ%,CALM,0ʡmph,0ʡmph,27.57ʡin,0.0ʡin,Fair,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
3:35 AM,66ʡF,65ʡF,98ʡ%,CALM,0ʡmph,0ʡmph,27.57ʡin,0.0ʡin,Fair,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
3:55 AM,65ʡF,65ʡF,99ʡ%,CALM,0ʡmph,0ʡmph,27.58ʡin,0.0ʡin,Fog,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
4:15 AM,66ʡF,66ʡF,99ʡ%,CALM,0ʡmph,0ʡmph,27.57ʡin,0.0ʡin,Partly Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
4:35 AM,66ʡF,66ʡF,98ʡ%,CALM,0ʡmph,0ʡmph,27.58ʡin,0.0ʡin,Fair,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
4:55 AM,66ʡF,66ʡF,98ʡ%,CALM,0ʡmph,0ʡmph,27.59ʡin,0.0ʡin,Fair,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
5:15 AM,66ʡF,65ʡF,98ʡ%,CALM,0ʡmph,0ʡmph,27.60ʡin,0.0ʡin,Partly Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
5:35 AM,66ʡF,65ʡF,98ʡ%,CALM,0ʡmph,0ʡmph,27.61ʡin,0.0ʡin,Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
5:55 AM,66ʡF,65ʡF,98ʡ%,CALM,0ʡmph,0ʡmph,27.61ʡin,0.0ʡin,Partly Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
6:15 AM,66ʡF,66ʡF,98ʡ%,CALM,0ʡmph,0ʡmph,27.62ʡin,0.0ʡin,Fair,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
6:35 AM,67ʡF,65ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,27.61ʡin,0.0ʡin,Partly Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
6:55 AM,68ʡF,66ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,27.62ʡin,0.0ʡin,Fair,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
7:15 AM,68ʡF,65ʡF,89ʡ%,SW,6ʡmph,0ʡmph,27.62ʡin,0.0ʡin,Fair,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
7:35 AM,69ʡF,65ʡF,88ʡ%,SW,6ʡmph,0ʡmph,27.63ʡin,0.0ʡin,Fair,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
7:55 AM,69ʡF,64ʡF,86ʡ%,SW,6ʡmph,0ʡmph,27.62ʡin,0.0ʡin,Partly Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
8:15 AM,69ʡF,64ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,27.62ʡin,0.0ʡin,Mostly Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
8:35 AM,69ʡF,65ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,27.62ʡin,0.0ʡin,Light Rain,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
8:55 AM,69ʡF,65ʡF,90ʡ%,S,3ʡmph,0ʡmph,27.61ʡin,0.0ʡin,Partly Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
9:15 AM,69ʡF,65ʡF,87ʡ%,S,5ʡmph,0ʡmph,27.61ʡin,0.0ʡin,Mostly Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
9:35 AM,70ʡF,65ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,27.59ʡin,0.0ʡin,Mostly Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
9:55 AM,71ʡF,65ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,27.59ʡin,0.0ʡin,Mostly Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
10:15 AM,72ʡF,66ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,27.58ʡin,0.0ʡin,Mostly Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
10:35 AM,73ʡF,66ʡF,79ʡ%,SSW,3ʡmph,0ʡmph,27.59ʡin,0.0ʡin,Partly Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
10:55 AM,73ʡF,66ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,27.58ʡin,0.0ʡin,Mostly Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
11:15 AM,73ʡF,67ʡF,80ʡ%,SSW,7ʡmph,0ʡmph,27.59ʡin,0.0ʡin,Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
11:35 AM,73ʡF,66ʡF,77ʡ%,WSW,6ʡmph,0ʡmph,27.59ʡin,0.0ʡin,Mostly Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
11:55 AM,74ʡF,66ʡF,76ʡ%,WSW,5ʡmph,0ʡmph,27.59ʡin,0.0ʡin,Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
12:15 PM,74ʡF,64ʡF,71ʡ%,W,5ʡmph,0ʡmph,27.58ʡin,0.0ʡin,Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
12:35 PM,74ʡF,65ʡF,72ʡ%,WSW,5ʡmph,0ʡmph,27.57ʡin,0.0ʡin,Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
12:55 PM,72ʡF,65ʡF,81ʡ%,WSW,7ʡmph,0ʡmph,27.57ʡin,0.0ʡin,Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
1:15 PM,71ʡF,65ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,27.57ʡin,0.0ʡin,Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
1:35 PM,73ʡF,65ʡF,76ʡ%,WSW,5ʡmph,0ʡmph,27.57ʡin,0.0ʡin,Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
1:55 PM,72ʡF,66ʡF,81ʡ%,SW,6ʡmph,0ʡmph,27.57ʡin,0.0ʡin,Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
2:15 PM,72ʡF,65ʡF,81ʡ%,SW,6ʡmph,0ʡmph,27.57ʡin,0.0ʡin,Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
2:35 PM,71ʡF,67ʡF,85ʡ%,S,5ʡmph,0ʡmph,27.57ʡin,0.0ʡin,Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
2:55 PM,70ʡF,67ʡF,89ʡ%,S,3ʡmph,0ʡmph,27.57ʡin,0.0ʡin,Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
3:15 PM,70ʡF,67ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.57ʡin,0.0ʡin,Rain,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
3:35 PM,70ʡF,67ʡF,88ʡ%,WSW,3ʡmph,0ʡmph,27.57ʡin,0.0ʡin,Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
3:55 PM,70ʡF,66ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,27.57ʡin,0.0ʡin,Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
4:15 PM,70ʡF,67ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,27.56ʡin,0.0ʡin,Light Rain,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
4:35 PM,71ʡF,68ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,27.56ʡin,0.0ʡin,Light Rain,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
4:55 PM,71ʡF,68ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.55ʡin,0.0ʡin,Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
5:15 PM,73ʡF,66ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,27.55ʡin,0.0ʡin,Partly Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
5:35 PM,74ʡF,65ʡF,74ʡ%,NNW,3ʡmph,0ʡmph,27.55ʡin,0.0ʡin,Partly Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
5:55 PM,74ʡF,65ʡF,74ʡ%,N,3ʡmph,0ʡmph,27.56ʡin,0.0ʡin,Partly Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
6:15 PM,73ʡF,64ʡF,72ʡ%,NNW,3ʡmph,0ʡmph,27.58ʡin,0.0ʡin,Partly Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
6:35 PM,74ʡF,64ʡF,72ʡ%,WNW,5ʡmph,0ʡmph,27.59ʡin,0.0ʡin,Partly Cloudy,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
6:55 PM,73ʡF,64ʡF,73ʡ%,W,6ʡmph,0ʡmph,27.60ʡin,0.0ʡin,Fair,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
7:15 PM,72ʡF,64ʡF,75ʡ%,NW,5ʡmph,0ʡmph,27.61ʡin,0.0ʡin,Fair,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
7:35 PM,71ʡF,64ʡF,78ʡ%,WNW,3ʡmph,0ʡmph,27.61ʡin,0.0ʡin,Fair,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
7:55 PM,70ʡF,64ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,27.61ʡin,0.0ʡin,Fair,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
8:15 PM,70ʡF,64ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,27.62ʡin,0.0ʡin,Fair,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
8:35 PM,69ʡF,64ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,27.61ʡin,0.0ʡin,Fair,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
8:55 PM,69ʡF,64ʡF,83ʡ%,W,5ʡmph,0ʡmph,27.62ʡin,0.0ʡin,Fair,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
9:15 PM,68ʡF,64ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,27.62ʡin,0.0ʡin,Fair,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
9:35 PM,68ʡF,64ʡF,85ʡ%,W,6ʡmph,0ʡmph,27.62ʡin,0.0ʡin,Fair,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
9:55 PM,68ʡF,64ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,27.62ʡin,0.0ʡin,Fair,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
10:15 PM,66ʡF,64ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,27.62ʡin,0.0ʡin,Fair,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
10:35 PM,67ʡF,64ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,27.62ʡin,0.0ʡin,Fair,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
10:55 PM,67ʡF,64ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,27.61ʡin,0.0ʡin,Fair,2526,1,https://www.wunderground.com/history/daily/KLWB/date/2016-07-07," White Sulphur Springs, WV","Lewisburg, WV"
11:15 PM,63ʡF,62ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,27.60ʡin,0.0ʡin,Fair,2526,2,https://www.wunderground.com/history/daily/KLWB/date/2016-07-08," White Sulphur Springs, WV","Lewisburg, WV"
11:35 PM,64ʡF,62ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,27.60ʡin,0.0ʡin,Fair,2526,2,https://www.wunderground.com/history/daily/KLWB/date/2016-07-08," White Sulphur Springs, WV","Lewisburg, WV"
11:55 PM,63ʡF,63ʡF,99ʡ%,CALM,0ʡmph,0ʡmph,27.61ʡin,0.0ʡin,Fair,2526,2,https://www.wunderground.com/history/daily/KLWB/date/2016-07-08," White Sulphur Springs, WV","Lewisburg, WV"
12:15 AM,63ʡF,62ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,27.62ʡin,0.0ʡin,Fair,2526,2,https://www.wunderground.com/history/daily/KLWB/date/2016-07-08," White Sulphur Springs, WV","Lewisburg, WV"
12:35 AM,62ʡF,61ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,27.62ʡin,0.0ʡin,Fair,2526,2,https://www.wunderground.com/history/daily/KLWB/date/2016-07-08," White Sulphur Springs, WV","Lewisburg, WV"
12:55 AM,63ʡF,62ʡF,99ʡ%,WSW,5ʡmph,0ʡmph,27.62ʡin,0.0ʡin,Fog,2526,2,https://www.wunderground.com/history/daily/KLWB/date/2016-07-08," White Sulphur Springs, WV","Lewisburg, WV"
1:15 AM,64ʡF,64ʡF,99ʡ%,SSW,5ʡmph,0ʡmph,27.62ʡin,0.0ʡin,Mostly Cloudy,2526,2,https://www.wunderground.com/history/daily/KLWB/date/2016-07-08," White Sulphur Springs, WV","Lewisburg, WV"
1:35 AM,64ʡF,63ʡF,98ʡ%,CALM,0ʡmph,0ʡmph,27.62ʡin,0.0ʡin,Cloudy,2526,2,https://www.wunderground.com/history/daily/KLWB/date/2016-07-08," White Sulphur Springs, WV","Lewisburg, WV"
