Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
11:53 AM,74ʡF,50ʡF,43ʡ%,SE,8ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair,596,3,https://www.wunderground.com/history/daily/KPIE/date/2009-03-06," Clearwater, FL","Clearwater, FL"
12:53 PM,73ʡF,52ʡF,48ʡ%,NE,6ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Mostly Cloudy,596,3,https://www.wunderground.com/history/daily/KPIE/date/2009-03-06," Clearwater, FL","Clearwater, FL"
1:53 PM,74ʡF,50ʡF,43ʡ%,NE,5ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,596,3,https://www.wunderground.com/history/daily/KPIE/date/2009-03-06," Clearwater, FL","Clearwater, FL"
2:53 PM,77ʡF,49ʡF,37ʡ%,VAR,6ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Fair,596,3,https://www.wunderground.com/history/daily/KPIE/date/2009-03-06," Clearwater, FL","Clearwater, FL"
3:53 PM,78ʡF,49ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair,596,3,https://www.wunderground.com/history/daily/KPIE/date/2009-03-06," Clearwater, FL","Clearwater, FL"
4:53 PM,73ʡF,49ʡF,42ʡ%,WNW,10ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair,596,3,https://www.wunderground.com/history/daily/KPIE/date/2009-03-06," Clearwater, FL","Clearwater, FL"
5:53 PM,70ʡF,49ʡF,47ʡ%,W,9ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair,596,3,https://www.wunderground.com/history/daily/KPIE/date/2009-03-06," Clearwater, FL","Clearwater, FL"
6:53 PM,65ʡF,50ʡF,58ʡ%,NW,5ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,596,3,https://www.wunderground.com/history/daily/KPIE/date/2009-03-06," Clearwater, FL","Clearwater, FL"
7:53 PM,64ʡF,53ʡF,67ʡ%,NNW,5ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Fair,596,3,https://www.wunderground.com/history/daily/KPIE/date/2009-03-06," Clearwater, FL","Clearwater, FL"
8:53 PM,63ʡF,55ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Fair,596,3,https://www.wunderground.com/history/daily/KPIE/date/2009-03-06," Clearwater, FL","Clearwater, FL"
9:53 PM,63ʡF,55ʡF,75ʡ%,NE,6ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,596,3,https://www.wunderground.com/history/daily/KPIE/date/2009-03-06," Clearwater, FL","Clearwater, FL"
10:53 PM,63ʡF,53ʡF,70ʡ%,ENE,7ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,596,3,https://www.wunderground.com/history/daily/KPIE/date/2009-03-06," Clearwater, FL","Clearwater, FL"
11:53 PM,63ʡF,53ʡF,70ʡ%,NE,7ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair,596,4,https://www.wunderground.com/history/daily/KPIE/date/2009-03-07," Clearwater, FL","Clearwater, FL"
12:53 AM,61ʡF,53ʡF,75ʡ%,ESE,3ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Fair,596,4,https://www.wunderground.com/history/daily/KPIE/date/2009-03-07," Clearwater, FL","Clearwater, FL"
1:53 AM,61ʡF,52ʡF,72ʡ%,SE,7ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair,596,4,https://www.wunderground.com/history/daily/KPIE/date/2009-03-07," Clearwater, FL","Clearwater, FL"
2:53 AM,58ʡF,52ʡF,81ʡ%,SE,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair,596,4,https://www.wunderground.com/history/daily/KPIE/date/2009-03-07," Clearwater, FL","Clearwater, FL"
3:53 AM,56ʡF,52ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair,596,4,https://www.wunderground.com/history/daily/KPIE/date/2009-03-07," Clearwater, FL","Clearwater, FL"
4:53 AM,55ʡF,52ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair,596,4,https://www.wunderground.com/history/daily/KPIE/date/2009-03-07," Clearwater, FL","Clearwater, FL"
5:53 AM,56ʡF,53ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair,596,4,https://www.wunderground.com/history/daily/KPIE/date/2009-03-07," Clearwater, FL","Clearwater, FL"
6:53 AM,55ʡF,52ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair,596,4,https://www.wunderground.com/history/daily/KPIE/date/2009-03-07," Clearwater, FL","Clearwater, FL"
7:53 AM,61ʡF,57ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair,596,4,https://www.wunderground.com/history/daily/KPIE/date/2009-03-07," Clearwater, FL","Clearwater, FL"
8:53 AM,65ʡF,56ʡF,73ʡ%,E,5ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair,596,4,https://www.wunderground.com/history/daily/KPIE/date/2009-03-07," Clearwater, FL","Clearwater, FL"
9:53 AM,71ʡF,57ʡF,61ʡ%,ESE,8ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair,596,4,https://www.wunderground.com/history/daily/KPIE/date/2009-03-07," Clearwater, FL","Clearwater, FL"
10:53 AM,72ʡF,57ʡF,59ʡ%,E,8ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair,596,4,https://www.wunderground.com/history/daily/KPIE/date/2009-03-07," Clearwater, FL","Clearwater, FL"
11:53 AM,76ʡF,54ʡF,46ʡ%,SE,9ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,596,4,https://www.wunderground.com/history/daily/KPIE/date/2009-03-07," Clearwater, FL","Clearwater, FL"
12:53 PM,78ʡF,53ʡF,42ʡ%,ESE,9ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair,596,4,https://www.wunderground.com/history/daily/KPIE/date/2009-03-07," Clearwater, FL","Clearwater, FL"
1:53 PM,77ʡF,55ʡF,46ʡ%,NNE,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Partly Cloudy,596,4,https://www.wunderground.com/history/daily/KPIE/date/2009-03-07," Clearwater, FL","Clearwater, FL"
2:53 PM,79ʡF,53ʡF,40ʡ%,NNE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,596,4,https://www.wunderground.com/history/daily/KPIE/date/2009-03-07," Clearwater, FL","Clearwater, FL"
3:53 PM,79ʡF,52ʡF,39ʡ%,N,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,596,4,https://www.wunderground.com/history/daily/KPIE/date/2009-03-07," Clearwater, FL","Clearwater, FL"
4:53 PM,76ʡF,55ʡF,48ʡ%,WSW,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,596,4,https://www.wunderground.com/history/daily/KPIE/date/2009-03-07," Clearwater, FL","Clearwater, FL"
5:53 PM,73ʡF,54ʡF,51ʡ%,NW,8ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,596,4,https://www.wunderground.com/history/daily/KPIE/date/2009-03-07," Clearwater, FL","Clearwater, FL"
6:53 PM,67ʡF,54ʡF,63ʡ%,WNW,6ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,596,4,https://www.wunderground.com/history/daily/KPIE/date/2009-03-07," Clearwater, FL","Clearwater, FL"
7:53 PM,66ʡF,57ʡF,73ʡ%,NNW,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,596,4,https://www.wunderground.com/history/daily/KPIE/date/2009-03-07," Clearwater, FL","Clearwater, FL"
8:53 PM,65ʡF,59ʡF,81ʡ%,NNE,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,596,4,https://www.wunderground.com/history/daily/KPIE/date/2009-03-07," Clearwater, FL","Clearwater, FL"
9:53 PM,65ʡF,58ʡF,78ʡ%,NNE,3ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,596,4,https://www.wunderground.com/history/daily/KPIE/date/2009-03-07," Clearwater, FL","Clearwater, FL"
10:53 PM,61ʡF,57ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,596,4,https://www.wunderground.com/history/daily/KPIE/date/2009-03-07," Clearwater, FL","Clearwater, FL"
11:53 PM,63ʡF,57ʡF,81ʡ%,ENE,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,596,5,https://www.wunderground.com/history/daily/KPIE/date/2009-03-08," Clearwater, FL","Clearwater, FL"
12:53 AM,61ʡF,56ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,596,5,https://www.wunderground.com/history/daily/KPIE/date/2009-03-08," Clearwater, FL","Clearwater, FL"
1:53 AM,62ʡF,56ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,596,5,https://www.wunderground.com/history/daily/KPIE/date/2009-03-08," Clearwater, FL","Clearwater, FL"
3:53 AM,57ʡF,54ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,596,5,https://www.wunderground.com/history/daily/KPIE/date/2009-03-08," Clearwater, FL","Clearwater, FL"
3:53 AM,56ʡF,53ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,596,5,https://www.wunderground.com/history/daily/KPIE/date/2009-03-08," Clearwater, FL","Clearwater, FL"
4:49 AM,55ʡF,54ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,596,5,https://www.wunderground.com/history/daily/KPIE/date/2009-03-08," Clearwater, FL","Clearwater, FL"
4:53 AM,56ʡF,54ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,596,5,https://www.wunderground.com/history/daily/KPIE/date/2009-03-08," Clearwater, FL","Clearwater, FL"
5:00 AM,55ʡF,54ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,596,5,https://www.wunderground.com/history/daily/KPIE/date/2009-03-08," Clearwater, FL","Clearwater, FL"
5:53 AM,56ʡF,54ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,596,5,https://www.wunderground.com/history/daily/KPIE/date/2009-03-08," Clearwater, FL","Clearwater, FL"
6:50 AM,55ʡF,54ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,596,5,https://www.wunderground.com/history/daily/KPIE/date/2009-03-08," Clearwater, FL","Clearwater, FL"
7:53 AM,63ʡF,58ʡF,84ʡ%,SE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,596,5,https://www.wunderground.com/history/daily/KPIE/date/2009-03-08," Clearwater, FL","Clearwater, FL"
8:53 AM,70ʡF,59ʡF,68ʡ%,ESE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,596,5,https://www.wunderground.com/history/daily/KPIE/date/2009-03-08," Clearwater, FL","Clearwater, FL"
9:53 AM,74ʡF,55ʡF,52ʡ%,SE,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,596,5,https://www.wunderground.com/history/daily/KPIE/date/2009-03-08," Clearwater, FL","Clearwater, FL"
10:53 AM,76ʡF,53ʡF,45ʡ%,SSE,10ʡmph,17ʡmph,30.25ʡin,0.0ʡin,Fair,596,5,https://www.wunderground.com/history/daily/KPIE/date/2009-03-08," Clearwater, FL","Clearwater, FL"
11:53 AM,78ʡF,53ʡF,42ʡ%,SSE,13ʡmph,18ʡmph,30.25ʡin,0.0ʡin,Partly Cloudy,596,5,https://www.wunderground.com/history/daily/KPIE/date/2009-03-08," Clearwater, FL","Clearwater, FL"
12:53 PM,79ʡF,53ʡF,40ʡ%,VAR,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy,596,5,https://www.wunderground.com/history/daily/KPIE/date/2009-03-08," Clearwater, FL","Clearwater, FL"
1:53 PM,78ʡF,54ʡF,43ʡ%,NE,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy,596,5,https://www.wunderground.com/history/daily/KPIE/date/2009-03-08," Clearwater, FL","Clearwater, FL"
2:53 PM,79ʡF,52ʡF,39ʡ%,S,7ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,596,5,https://www.wunderground.com/history/daily/KPIE/date/2009-03-08," Clearwater, FL","Clearwater, FL"
3:53 PM,79ʡF,52ʡF,39ʡ%,WSW,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,596,5,https://www.wunderground.com/history/daily/KPIE/date/2009-03-08," Clearwater, FL","Clearwater, FL"
4:53 PM,78ʡF,52ʡF,40ʡ%,VAR,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,596,5,https://www.wunderground.com/history/daily/KPIE/date/2009-03-08," Clearwater, FL","Clearwater, FL"
5:53 PM,75ʡF,51ʡF,43ʡ%,SSW,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,596,5,https://www.wunderground.com/history/daily/KPIE/date/2009-03-08," Clearwater, FL","Clearwater, FL"
6:53 PM,71ʡF,52ʡF,51ʡ%,SW,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,596,5,https://www.wunderground.com/history/daily/KPIE/date/2009-03-08," Clearwater, FL","Clearwater, FL"
7:53 PM,69ʡF,52ʡF,54ʡ%,SW,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,596,5,https://www.wunderground.com/history/daily/KPIE/date/2009-03-08," Clearwater, FL","Clearwater, FL"
8:53 PM,67ʡF,53ʡF,61ʡ%,WSW,5ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,596,5,https://www.wunderground.com/history/daily/KPIE/date/2009-03-08," Clearwater, FL","Clearwater, FL"
9:53 PM,66ʡF,54ʡF,65ʡ%,W,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,596,5,https://www.wunderground.com/history/daily/KPIE/date/2009-03-08," Clearwater, FL","Clearwater, FL"
12:00 AM,57ʡF,52ʡF,82ʡ%,ESE,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,,599,1,https://www.wunderground.com/history/daily/YMMB/date/2009-02-26," Fingal, Australia","Melbourne, Victoria, Australia"
3:00 AM,55ʡF,52ʡF,90ʡ%,SE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,,599,1,https://www.wunderground.com/history/daily/YMMB/date/2009-02-26," Fingal, Australia","Melbourne, Victoria, Australia"
6:00 AM,56ʡF,54ʡF,92ʡ%,SSE,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,,599,1,https://www.wunderground.com/history/daily/YMMB/date/2009-02-26," Fingal, Australia","Melbourne, Victoria, Australia"
9:00 AM,60ʡF,54ʡF,80ʡ%,NE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,,599,1,https://www.wunderground.com/history/daily/YMMB/date/2009-02-26," Fingal, Australia","Melbourne, Victoria, Australia"
12:00 PM,74ʡF,53ʡF,49ʡ%,E,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,,599,1,https://www.wunderground.com/history/daily/YMMB/date/2009-02-26," Fingal, Australia","Melbourne, Victoria, Australia"
3:00 PM,82ʡF,53ʡF,36ʡ%,SSW,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,,599,1,https://www.wunderground.com/history/daily/YMMB/date/2009-02-26," Fingal, Australia","Melbourne, Victoria, Australia"
6:00 PM,85ʡF,53ʡF,33ʡ%,SE,15ʡmph,0ʡmph,29.92ʡin,0.0ʡin,,599,1,https://www.wunderground.com/history/daily/YMMB/date/2009-02-26," Fingal, Australia","Melbourne, Victoria, Australia"
9:00 PM,72ʡF,56ʡF,57ʡ%,ESE,14ʡmph,0ʡmph,29.94ʡin,0.0ʡin,,599,1,https://www.wunderground.com/history/daily/YMMB/date/2009-02-26," Fingal, Australia","Melbourne, Victoria, Australia"
12:00 AM,65ʡF,56ʡF,73ʡ%,ESE,9ʡmph,0ʡmph,29.94ʡin,0.0ʡin,,599,2,https://www.wunderground.com/history/daily/YMMB/date/2009-02-27," Fingal, Australia","Melbourne, Victoria, Australia"
3:00 AM,61ʡF,55ʡF,81ʡ%,ESE,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,,599,2,https://www.wunderground.com/history/daily/YMMB/date/2009-02-27," Fingal, Australia","Melbourne, Victoria, Australia"
6:00 AM,58ʡF,54ʡF,88ʡ%,SE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,,599,2,https://www.wunderground.com/history/daily/YMMB/date/2009-02-27," Fingal, Australia","Melbourne, Victoria, Australia"
9:00 AM,65ʡF,56ʡF,74ʡ%,ESE,1ʡmph,0ʡmph,29.89ʡin,0.0ʡin,,599,2,https://www.wunderground.com/history/daily/YMMB/date/2009-02-27," Fingal, Australia","Melbourne, Victoria, Australia"
12:00 PM,86ʡF,51ʡF,30ʡ%,NNE,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,,599,2,https://www.wunderground.com/history/daily/YMMB/date/2009-02-27," Fingal, Australia","Melbourne, Victoria, Australia"
3:00 PM,91ʡF,48ʡF,23ʡ%,N,17ʡmph,0ʡmph,29.79ʡin,0.0ʡin,,599,2,https://www.wunderground.com/history/daily/YMMB/date/2009-02-27," Fingal, Australia","Melbourne, Victoria, Australia"
6:00 PM,93ʡF,47ʡF,21ʡ%,NNE,17ʡmph,0ʡmph,29.72ʡin,0.0ʡin,,599,2,https://www.wunderground.com/history/daily/YMMB/date/2009-02-27," Fingal, Australia","Melbourne, Victoria, Australia"
9:00 PM,85ʡF,47ʡF,26ʡ%,NNE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,,599,2,https://www.wunderground.com/history/daily/YMMB/date/2009-02-27," Fingal, Australia","Melbourne, Victoria, Australia"
12:00 AM,66ʡF,61ʡF,86ʡ%,SW,17ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,599,3,https://www.wunderground.com/history/daily/YMMB/date/2009-02-28," Fingal, Australia","Melbourne, Victoria, Australia"
3:00 AM,64ʡF,56ʡF,77ʡ%,SW,16ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,599,3,https://www.wunderground.com/history/daily/YMMB/date/2009-02-28," Fingal, Australia","Melbourne, Victoria, Australia"
6:00 AM,63ʡF,54ʡF,74ʡ%,WSW,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,599,3,https://www.wunderground.com/history/daily/YMMB/date/2009-02-28," Fingal, Australia","Melbourne, Victoria, Australia"
9:00 AM,64ʡF,54ʡF,69ʡ%,WSW,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,599,3,https://www.wunderground.com/history/daily/YMMB/date/2009-02-28," Fingal, Australia","Melbourne, Victoria, Australia"
12:00 PM,68ʡF,54ʡF,62ʡ%,SW,17ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,599,3,https://www.wunderground.com/history/daily/YMMB/date/2009-02-28," Fingal, Australia","Melbourne, Victoria, Australia"
3:00 PM,70ʡF,51ʡF,51ʡ%,SSW,17ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,599,3,https://www.wunderground.com/history/daily/YMMB/date/2009-02-28," Fingal, Australia","Melbourne, Victoria, Australia"
6:00 PM,67ʡF,54ʡF,63ʡ%,SW,17ʡmph,0ʡmph,29.85ʡin,0.0ʡin,,599,3,https://www.wunderground.com/history/daily/YMMB/date/2009-02-28," Fingal, Australia","Melbourne, Victoria, Australia"
9:00 PM,63ʡF,50ʡF,62ʡ%,SSW,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,599,3,https://www.wunderground.com/history/daily/YMMB/date/2009-02-28," Fingal, Australia","Melbourne, Victoria, Australia"
12:00 AM,62ʡF,48ʡF,59ʡ%,SSW,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,599,4,https://www.wunderground.com/history/daily/YMMB/date/2009-03-01," Fingal, Australia","Melbourne, Victoria, Australia"
3:00 AM,61ʡF,50ʡF,66ʡ%,SSE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,599,4,https://www.wunderground.com/history/daily/YMMB/date/2009-03-01," Fingal, Australia","Melbourne, Victoria, Australia"
6:00 AM,60ʡF,51ʡF,71ʡ%,SSE,9ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,599,4,https://www.wunderground.com/history/daily/YMMB/date/2009-03-01," Fingal, Australia","Melbourne, Victoria, Australia"
9:00 AM,61ʡF,52ʡF,72ʡ%,S,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,599,4,https://www.wunderground.com/history/daily/YMMB/date/2009-03-01," Fingal, Australia","Melbourne, Victoria, Australia"
12:00 PM,62ʡF,53ʡF,74ʡ%,S,14ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,599,4,https://www.wunderground.com/history/daily/YMMB/date/2009-03-01," Fingal, Australia","Melbourne, Victoria, Australia"
3:00 PM,65ʡF,51ʡF,60ʡ%,SSW,15ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,599,4,https://www.wunderground.com/history/daily/YMMB/date/2009-03-01," Fingal, Australia","Melbourne, Victoria, Australia"
6:00 PM,64ʡF,49ʡF,59ʡ%,S,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,599,4,https://www.wunderground.com/history/daily/YMMB/date/2009-03-01," Fingal, Australia","Melbourne, Victoria, Australia"
9:00 PM,59ʡF,47ʡF,63ʡ%,SSE,9ʡmph,0ʡmph,29.97ʡin,0.0ʡin,,599,4,https://www.wunderground.com/history/daily/YMMB/date/2009-03-01," Fingal, Australia","Melbourne, Victoria, Australia"
10:52 PM,49ʡF,41ʡF,74ʡ%,NNW,13ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,600,1,https://www.wunderground.com/history/daily/KATL/date/2009-04-16," Athens, GA","Atlanta, GA"
11:52 PM,48ʡF,41ʡF,77ʡ%,NNW,12ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,600,1,https://www.wunderground.com/history/daily/KATL/date/2009-04-16," Athens, GA","Atlanta, GA"
12:53 AM,47ʡF,41ʡF,80ʡ%,NNW,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,600,1,https://www.wunderground.com/history/daily/KATL/date/2009-04-16," Athens, GA","Atlanta, GA"
1:52 AM,46ʡF,41ʡF,83ʡ%,NNW,9ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,600,1,https://www.wunderground.com/history/daily/KATL/date/2009-04-16," Athens, GA","Atlanta, GA"
2:52 AM,45ʡF,41ʡF,86ʡ%,N,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,600,1,https://www.wunderground.com/history/daily/KATL/date/2009-04-16," Athens, GA","Atlanta, GA"
3:52 AM,46ʡF,41ʡF,83ʡ%,NNE,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,600,1,https://www.wunderground.com/history/daily/KATL/date/2009-04-16," Athens, GA","Atlanta, GA"
4:52 AM,47ʡF,41ʡF,80ʡ%,NNE,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,600,1,https://www.wunderground.com/history/daily/KATL/date/2009-04-16," Athens, GA","Atlanta, GA"
5:52 AM,47ʡF,40ʡF,77ʡ%,ENE,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,600,1,https://www.wunderground.com/history/daily/KATL/date/2009-04-16," Athens, GA","Atlanta, GA"
6:52 AM,48ʡF,41ʡF,77ʡ%,ENE,12ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,600,1,https://www.wunderground.com/history/daily/KATL/date/2009-04-16," Athens, GA","Atlanta, GA"
7:52 AM,52ʡF,42ʡF,69ʡ%,E,16ʡmph,24ʡmph,29.10ʡin,0.0ʡin,Fair,600,1,https://www.wunderground.com/history/daily/KATL/date/2009-04-16," Athens, GA","Atlanta, GA"
8:52 AM,55ʡF,43ʡF,64ʡ%,E,18ʡmph,25ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy,600,1,https://www.wunderground.com/history/daily/KATL/date/2009-04-16," Athens, GA","Atlanta, GA"
9:52 AM,59ʡF,45ʡF,60ʡ%,E,12ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,600,1,https://www.wunderground.com/history/daily/KATL/date/2009-04-16," Athens, GA","Atlanta, GA"
10:52 AM,62ʡF,47ʡF,58ʡ%,ENE,14ʡmph,21ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,600,1,https://www.wunderground.com/history/daily/KATL/date/2009-04-16," Athens, GA","Atlanta, GA"
11:52 AM,63ʡF,47ʡF,56ʡ%,ENE,15ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,600,1,https://www.wunderground.com/history/daily/KATL/date/2009-04-16," Athens, GA","Atlanta, GA"
12:52 PM,65ʡF,49ʡF,56ʡ%,E,10ʡmph,16ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy,600,1,https://www.wunderground.com/history/daily/KATL/date/2009-04-16," Athens, GA","Atlanta, GA"
1:52 PM,65ʡF,47ʡF,52ʡ%,ESE,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,600,1,https://www.wunderground.com/history/daily/KATL/date/2009-04-16," Athens, GA","Atlanta, GA"
2:52 PM,67ʡF,47ʡF,49ʡ%,E,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,600,1,https://www.wunderground.com/history/daily/KATL/date/2009-04-16," Athens, GA","Atlanta, GA"
3:52 PM,68ʡF,47ʡF,47ʡ%,ESE,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,600,1,https://www.wunderground.com/history/daily/KATL/date/2009-04-16," Athens, GA","Atlanta, GA"
4:52 PM,68ʡF,47ʡF,47ʡ%,E,12ʡmph,16ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy,600,1,https://www.wunderground.com/history/daily/KATL/date/2009-04-16," Athens, GA","Atlanta, GA"
5:52 PM,65ʡF,44ʡF,47ʡ%,E,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy,600,1,https://www.wunderground.com/history/daily/KATL/date/2009-04-16," Athens, GA","Atlanta, GA"
6:52 PM,65ʡF,44ʡF,47ʡ%,E,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,600,1,https://www.wunderground.com/history/daily/KATL/date/2009-04-16," Athens, GA","Atlanta, GA"
7:52 PM,61ʡF,45ʡF,56ʡ%,E,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,600,1,https://www.wunderground.com/history/daily/KATL/date/2009-04-16," Athens, GA","Atlanta, GA"
8:52 PM,59ʡF,45ʡF,60ʡ%,E,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,600,1,https://www.wunderground.com/history/daily/KATL/date/2009-04-16," Athens, GA","Atlanta, GA"
9:52 PM,57ʡF,45ʡF,64ʡ%,E,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,600,1,https://www.wunderground.com/history/daily/KATL/date/2009-04-16," Athens, GA","Atlanta, GA"
10:52 PM,55ʡF,45ʡF,69ʡ%,E,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,600,2,https://www.wunderground.com/history/daily/KATL/date/2009-04-17," Athens, GA","Atlanta, GA"
11:52 PM,53ʡF,45ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy,600,2,https://www.wunderground.com/history/daily/KATL/date/2009-04-17," Athens, GA","Atlanta, GA"
12:52 AM,53ʡF,45ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,600,2,https://www.wunderground.com/history/daily/KATL/date/2009-04-17," Athens, GA","Atlanta, GA"
1:52 AM,52ʡF,43ʡF,71ʡ%,E,10ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,600,2,https://www.wunderground.com/history/daily/KATL/date/2009-04-17," Athens, GA","Atlanta, GA"
2:52 AM,51ʡF,41ʡF,68ʡ%,E,10ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,600,2,https://www.wunderground.com/history/daily/KATL/date/2009-04-17," Athens, GA","Atlanta, GA"
3:52 AM,49ʡF,41ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,600,2,https://www.wunderground.com/history/daily/KATL/date/2009-04-17," Athens, GA","Atlanta, GA"
4:52 AM,48ʡF,41ʡF,77ʡ%,E,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,600,2,https://www.wunderground.com/history/daily/KATL/date/2009-04-17," Athens, GA","Atlanta, GA"
5:52 AM,48ʡF,41ʡF,77ʡ%,ENE,10ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy,600,2,https://www.wunderground.com/history/daily/KATL/date/2009-04-17," Athens, GA","Atlanta, GA"
6:52 AM,50ʡF,41ʡF,71ʡ%,ENE,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,600,2,https://www.wunderground.com/history/daily/KATL/date/2009-04-17," Athens, GA","Atlanta, GA"
