Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
5:00 PM,64ʡF,52ʡF,64ʡ%,W,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,986,1,https://www.wunderground.com/history/daily/CYVR/date/2011-07-21," Vancouver, BC","Richmond, British Columbia, Canada"
6:00 PM,64ʡF,54ʡF,68ʡ%,W,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,986,1,https://www.wunderground.com/history/daily/CYVR/date/2011-07-21," Vancouver, BC","Richmond, British Columbia, Canada"
7:00 PM,64ʡF,52ʡF,64ʡ%,WNW,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,986,1,https://www.wunderground.com/history/daily/CYVR/date/2011-07-21," Vancouver, BC","Richmond, British Columbia, Canada"
8:00 PM,63ʡF,50ʡF,63ʡ%,SW,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,986,1,https://www.wunderground.com/history/daily/CYVR/date/2011-07-21," Vancouver, BC","Richmond, British Columbia, Canada"
9:00 PM,63ʡF,52ʡF,68ʡ%,S,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,986,1,https://www.wunderground.com/history/daily/CYVR/date/2011-07-21," Vancouver, BC","Richmond, British Columbia, Canada"
10:00 PM,59ʡF,52ʡF,77ʡ%,SE,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,986,1,https://www.wunderground.com/history/daily/CYVR/date/2011-07-21," Vancouver, BC","Richmond, British Columbia, Canada"
11:00 PM,55ʡF,52ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,986,2,https://www.wunderground.com/history/daily/CYVR/date/2011-07-22," Vancouver, BC","Richmond, British Columbia, Canada"
12:00 AM,55ʡF,50ʡF,82ʡ%,E,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,986,2,https://www.wunderground.com/history/daily/CYVR/date/2011-07-22," Vancouver, BC","Richmond, British Columbia, Canada"
1:00 AM,55ʡF,52ʡF,88ʡ%,E,13ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,986,2,https://www.wunderground.com/history/daily/CYVR/date/2011-07-22," Vancouver, BC","Richmond, British Columbia, Canada"
2:00 AM,55ʡF,50ʡF,82ʡ%,ESE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,986,2,https://www.wunderground.com/history/daily/CYVR/date/2011-07-22," Vancouver, BC","Richmond, British Columbia, Canada"
3:00 AM,55ʡF,50ʡF,82ʡ%,ESE,9ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,986,2,https://www.wunderground.com/history/daily/CYVR/date/2011-07-22," Vancouver, BC","Richmond, British Columbia, Canada"
4:00 AM,54ʡF,48ʡF,82ʡ%,E,10ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,986,2,https://www.wunderground.com/history/daily/CYVR/date/2011-07-22," Vancouver, BC","Richmond, British Columbia, Canada"
6:00 AM,55ʡF,50ʡF,82ʡ%,ESE,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,986,2,https://www.wunderground.com/history/daily/CYVR/date/2011-07-22," Vancouver, BC","Richmond, British Columbia, Canada"
7:00 AM,57ʡF,52ʡF,82ʡ%,ESE,10ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy,986,2,https://www.wunderground.com/history/daily/CYVR/date/2011-07-22," Vancouver, BC","Richmond, British Columbia, Canada"
7:57 AM,57ʡF,0ʡF,0ʡ%,SE,10ʡmph,0ʡmph,0.00ʡin,0.0ʡin,Cloudy,986,2,https://www.wunderground.com/history/daily/CYVR/date/2011-07-22," Vancouver, BC","Richmond, British Columbia, Canada"
8:00 AM,57ʡF,52ʡF,82ʡ%,SE,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy,986,2,https://www.wunderground.com/history/daily/CYVR/date/2011-07-22," Vancouver, BC","Richmond, British Columbia, Canada"
8:54 AM,57ʡF,0ʡF,0ʡ%,SE,9ʡmph,0ʡmph,0.00ʡin,0.0ʡin,Cloudy,986,2,https://www.wunderground.com/history/daily/CYVR/date/2011-07-22," Vancouver, BC","Richmond, British Columbia, Canada"
9:00 AM,59ʡF,52ʡF,77ʡ%,ESE,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy,986,2,https://www.wunderground.com/history/daily/CYVR/date/2011-07-22," Vancouver, BC","Richmond, British Columbia, Canada"
10:00 AM,59ʡF,52ʡF,77ʡ%,SE,10ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy,986,2,https://www.wunderground.com/history/daily/CYVR/date/2011-07-22," Vancouver, BC","Richmond, British Columbia, Canada"
11:00 AM,61ʡF,52ʡF,72ʡ%,ESE,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy,986,2,https://www.wunderground.com/history/daily/CYVR/date/2011-07-22," Vancouver, BC","Richmond, British Columbia, Canada"
12:00 PM,63ʡF,54ʡF,72ʡ%,SE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy,986,2,https://www.wunderground.com/history/daily/CYVR/date/2011-07-22," Vancouver, BC","Richmond, British Columbia, Canada"
1:00 PM,63ʡF,52ʡF,68ʡ%,E,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,986,2,https://www.wunderground.com/history/daily/CYVR/date/2011-07-22," Vancouver, BC","Richmond, British Columbia, Canada"
2:00 PM,66ʡF,54ʡF,64ʡ%,S,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,986,2,https://www.wunderground.com/history/daily/CYVR/date/2011-07-22," Vancouver, BC","Richmond, British Columbia, Canada"
3:00 PM,64ʡF,52ʡF,64ʡ%,SSE,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,986,2,https://www.wunderground.com/history/daily/CYVR/date/2011-07-22," Vancouver, BC","Richmond, British Columbia, Canada"
4:00 PM,66ʡF,50ʡF,56ʡ%,SSE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,986,2,https://www.wunderground.com/history/daily/CYVR/date/2011-07-22," Vancouver, BC","Richmond, British Columbia, Canada"
5:00 PM,66ʡF,50ʡF,56ʡ%,SE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,986,2,https://www.wunderground.com/history/daily/CYVR/date/2011-07-22," Vancouver, BC","Richmond, British Columbia, Canada"
7:00 PM,64ʡF,50ʡF,59ʡ%,E,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,986,2,https://www.wunderground.com/history/daily/CYVR/date/2011-07-22," Vancouver, BC","Richmond, British Columbia, Canada"
8:00 PM,61ʡF,50ʡF,68ʡ%,E,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,986,2,https://www.wunderground.com/history/daily/CYVR/date/2011-07-22," Vancouver, BC","Richmond, British Columbia, Canada"
9:00 PM,59ʡF,50ʡF,72ʡ%,E,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,986,2,https://www.wunderground.com/history/daily/CYVR/date/2011-07-22," Vancouver, BC","Richmond, British Columbia, Canada"
10:00 PM,57ʡF,50ʡF,77ʡ%,ENE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,986,2,https://www.wunderground.com/history/daily/CYVR/date/2011-07-22," Vancouver, BC","Richmond, British Columbia, Canada"
11:00 PM,57ʡF,52ʡF,82ʡ%,E,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,986,3,https://www.wunderground.com/history/daily/CYVR/date/2011-07-23," Vancouver, BC","Richmond, British Columbia, Canada"
12:00 AM,55ʡF,50ʡF,82ʡ%,E,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,986,3,https://www.wunderground.com/history/daily/CYVR/date/2011-07-23," Vancouver, BC","Richmond, British Columbia, Canada"
1:00 AM,54ʡF,50ʡF,88ʡ%,E,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,986,3,https://www.wunderground.com/history/daily/CYVR/date/2011-07-23," Vancouver, BC","Richmond, British Columbia, Canada"
2:00 AM,54ʡF,50ʡF,88ʡ%,E,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,986,3,https://www.wunderground.com/history/daily/CYVR/date/2011-07-23," Vancouver, BC","Richmond, British Columbia, Canada"
3:00 AM,52ʡF,48ʡF,88ʡ%,E,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,986,3,https://www.wunderground.com/history/daily/CYVR/date/2011-07-23," Vancouver, BC","Richmond, British Columbia, Canada"
4:00 AM,52ʡF,50ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,986,3,https://www.wunderground.com/history/daily/CYVR/date/2011-07-23," Vancouver, BC","Richmond, British Columbia, Canada"
5:00 AM,52ʡF,48ʡF,88ʡ%,ESE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,986,3,https://www.wunderground.com/history/daily/CYVR/date/2011-07-23," Vancouver, BC","Richmond, British Columbia, Canada"
6:00 AM,55ʡF,50ʡF,82ʡ%,E,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,986,3,https://www.wunderground.com/history/daily/CYVR/date/2011-07-23," Vancouver, BC","Richmond, British Columbia, Canada"
7:00 AM,59ʡF,52ʡF,77ʡ%,ENE,2ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,986,3,https://www.wunderground.com/history/daily/CYVR/date/2011-07-23," Vancouver, BC","Richmond, British Columbia, Canada"
8:00 AM,61ʡF,52ʡF,72ʡ%,S,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,986,3,https://www.wunderground.com/history/daily/CYVR/date/2011-07-23," Vancouver, BC","Richmond, British Columbia, Canada"
9:00 AM,64ʡF,52ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,986,3,https://www.wunderground.com/history/daily/CYVR/date/2011-07-23," Vancouver, BC","Richmond, British Columbia, Canada"
10:00 AM,63ʡF,54ʡF,72ʡ%,W,8ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,986,3,https://www.wunderground.com/history/daily/CYVR/date/2011-07-23," Vancouver, BC","Richmond, British Columbia, Canada"
11:00 AM,64ʡF,55ʡF,73ʡ%,W,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,986,3,https://www.wunderground.com/history/daily/CYVR/date/2011-07-23," Vancouver, BC","Richmond, British Columbia, Canada"
12:00 PM,64ʡF,55ʡF,73ʡ%,W,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy,986,3,https://www.wunderground.com/history/daily/CYVR/date/2011-07-23," Vancouver, BC","Richmond, British Columbia, Canada"
1:00 PM,66ʡF,54ʡF,64ʡ%,WSW,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy,986,3,https://www.wunderground.com/history/daily/CYVR/date/2011-07-23," Vancouver, BC","Richmond, British Columbia, Canada"
2:00 PM,68ʡF,54ʡF,60ʡ%,WNW,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy,986,3,https://www.wunderground.com/history/daily/CYVR/date/2011-07-23," Vancouver, BC","Richmond, British Columbia, Canada"
3:00 PM,68ʡF,54ʡF,60ʡ%,W,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,986,3,https://www.wunderground.com/history/daily/CYVR/date/2011-07-23," Vancouver, BC","Richmond, British Columbia, Canada"
4:00 PM,68ʡF,52ʡF,56ʡ%,NW,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,986,3,https://www.wunderground.com/history/daily/CYVR/date/2011-07-23," Vancouver, BC","Richmond, British Columbia, Canada"
5:00 PM,66ʡF,54ʡF,64ʡ%,WNW,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,986,3,https://www.wunderground.com/history/daily/CYVR/date/2011-07-23," Vancouver, BC","Richmond, British Columbia, Canada"
6:00 PM,66ʡF,54ʡF,64ʡ%,NW,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,986,3,https://www.wunderground.com/history/daily/CYVR/date/2011-07-23," Vancouver, BC","Richmond, British Columbia, Canada"
7:00 PM,64ʡF,55ʡF,73ʡ%,NW,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,986,3,https://www.wunderground.com/history/daily/CYVR/date/2011-07-23," Vancouver, BC","Richmond, British Columbia, Canada"
8:00 PM,63ʡF,55ʡF,77ʡ%,NW,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,986,3,https://www.wunderground.com/history/daily/CYVR/date/2011-07-23," Vancouver, BC","Richmond, British Columbia, Canada"
9:00 PM,61ʡF,55ʡF,82ʡ%,NNW,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,986,3,https://www.wunderground.com/history/daily/CYVR/date/2011-07-23," Vancouver, BC","Richmond, British Columbia, Canada"
10:00 PM,63ʡF,55ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,986,3,https://www.wunderground.com/history/daily/CYVR/date/2011-07-23," Vancouver, BC","Richmond, British Columbia, Canada"
11:00 PM,61ʡF,55ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,986,4,https://www.wunderground.com/history/daily/CYVR/date/2011-07-24," Vancouver, BC","Richmond, British Columbia, Canada"
12:00 AM,61ʡF,57ʡF,88ʡ%,NW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,986,4,https://www.wunderground.com/history/daily/CYVR/date/2011-07-24," Vancouver, BC","Richmond, British Columbia, Canada"
1:00 AM,59ʡF,52ʡF,77ʡ%,N,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,986,4,https://www.wunderground.com/history/daily/CYVR/date/2011-07-24," Vancouver, BC","Richmond, British Columbia, Canada"
2:00 AM,57ʡF,52ʡF,82ʡ%,SE,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,986,4,https://www.wunderground.com/history/daily/CYVR/date/2011-07-24," Vancouver, BC","Richmond, British Columbia, Canada"
3:00 AM,59ʡF,52ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,986,4,https://www.wunderground.com/history/daily/CYVR/date/2011-07-24," Vancouver, BC","Richmond, British Columbia, Canada"
4:00 AM,57ʡF,52ʡF,82ʡ%,SE,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,986,4,https://www.wunderground.com/history/daily/CYVR/date/2011-07-24," Vancouver, BC","Richmond, British Columbia, Canada"
5:00 AM,57ʡF,54ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,986,4,https://www.wunderground.com/history/daily/CYVR/date/2011-07-24," Vancouver, BC","Richmond, British Columbia, Canada"
6:00 AM,59ʡF,54ʡF,82ʡ%,NNE,3ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,986,4,https://www.wunderground.com/history/daily/CYVR/date/2011-07-24," Vancouver, BC","Richmond, British Columbia, Canada"
7:00 AM,63ʡF,54ʡF,72ʡ%,WNW,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,986,4,https://www.wunderground.com/history/daily/CYVR/date/2011-07-24," Vancouver, BC","Richmond, British Columbia, Canada"
8:00 AM,66ʡF,55ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,986,4,https://www.wunderground.com/history/daily/CYVR/date/2011-07-24," Vancouver, BC","Richmond, British Columbia, Canada"
9:00 AM,68ʡF,55ʡF,64ʡ%,W,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,986,4,https://www.wunderground.com/history/daily/CYVR/date/2011-07-24," Vancouver, BC","Richmond, British Columbia, Canada"
10:00 AM,70ʡF,55ʡF,60ʡ%,W,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,986,4,https://www.wunderground.com/history/daily/CYVR/date/2011-07-24," Vancouver, BC","Richmond, British Columbia, Canada"
12:00 PM,70ʡF,59ʡF,68ʡ%,WNW,10ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,986,4,https://www.wunderground.com/history/daily/CYVR/date/2011-07-24," Vancouver, BC","Richmond, British Columbia, Canada"
1:00 PM,72ʡF,57ʡF,60ʡ%,WNW,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,986,4,https://www.wunderground.com/history/daily/CYVR/date/2011-07-24," Vancouver, BC","Richmond, British Columbia, Canada"
2:00 PM,72ʡF,59ʡF,64ʡ%,WNW,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,986,4,https://www.wunderground.com/history/daily/CYVR/date/2011-07-24," Vancouver, BC","Richmond, British Columbia, Canada"
3:00 PM,73ʡF,59ʡF,61ʡ%,WNW,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,986,4,https://www.wunderground.com/history/daily/CYVR/date/2011-07-24," Vancouver, BC","Richmond, British Columbia, Canada"
4:00 PM,75ʡF,57ʡF,53ʡ%,WNW,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,986,4,https://www.wunderground.com/history/daily/CYVR/date/2011-07-24," Vancouver, BC","Richmond, British Columbia, Canada"
5:00 PM,73ʡF,61ʡF,65ʡ%,WNW,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,986,4,https://www.wunderground.com/history/daily/CYVR/date/2011-07-24," Vancouver, BC","Richmond, British Columbia, Canada"
6:00 PM,72ʡF,61ʡF,69ʡ%,WNW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,986,4,https://www.wunderground.com/history/daily/CYVR/date/2011-07-24," Vancouver, BC","Richmond, British Columbia, Canada"
7:00 PM,70ʡF,61ʡF,73ʡ%,SW,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,986,4,https://www.wunderground.com/history/daily/CYVR/date/2011-07-24," Vancouver, BC","Richmond, British Columbia, Canada"
8:00 PM,70ʡF,61ʡF,73ʡ%,S,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,986,4,https://www.wunderground.com/history/daily/CYVR/date/2011-07-24," Vancouver, BC","Richmond, British Columbia, Canada"
9:00 PM,68ʡF,57ʡF,68ʡ%,SE,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,986,4,https://www.wunderground.com/history/daily/CYVR/date/2011-07-24," Vancouver, BC","Richmond, British Columbia, Canada"
10:00 PM,66ʡF,59ʡF,78ʡ%,NW,2ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,986,4,https://www.wunderground.com/history/daily/CYVR/date/2011-07-24," Vancouver, BC","Richmond, British Columbia, Canada"
10:51 PM,72ʡF,68ʡF,87ʡ%,NNW,9ʡmph,0ʡmph,28.48ʡin,0.0ʡin,Mostly Cloudy,987,1,https://www.wunderground.com/history/daily/KCAK/date/2011-08-04," Akron, OH","Green, OH"
11:51 PM,72ʡF,68ʡF,87ʡ%,N,10ʡmph,0ʡmph,28.49ʡin,0.0ʡin,Mostly Cloudy,987,1,https://www.wunderground.com/history/daily/KCAK/date/2011-08-04," Akron, OH","Green, OH"
12:51 AM,71ʡF,67ʡF,87ʡ%,N,7ʡmph,0ʡmph,28.49ʡin,0.0ʡin,Mostly Cloudy,987,1,https://www.wunderground.com/history/daily/KCAK/date/2011-08-04," Akron, OH","Green, OH"
1:51 AM,69ʡF,66ʡF,90ʡ%,N,3ʡmph,0ʡmph,28.50ʡin,0.0ʡin,Partly Cloudy,987,1,https://www.wunderground.com/history/daily/KCAK/date/2011-08-04," Akron, OH","Green, OH"
2:51 AM,70ʡF,67ʡF,90ʡ%,N,6ʡmph,0ʡmph,28.52ʡin,0.0ʡin,Cloudy,987,1,https://www.wunderground.com/history/daily/KCAK/date/2011-08-04," Akron, OH","Green, OH"
3:51 AM,71ʡF,67ʡF,87ʡ%,NNW,5ʡmph,0ʡmph,28.54ʡin,0.0ʡin,Mostly Cloudy,987,1,https://www.wunderground.com/history/daily/KCAK/date/2011-08-04," Akron, OH","Green, OH"
4:51 AM,70ʡF,67ʡF,90ʡ%,NW,3ʡmph,0ʡmph,28.55ʡin,0.0ʡin,Cloudy,987,1,https://www.wunderground.com/history/daily/KCAK/date/2011-08-04," Akron, OH","Green, OH"
5:12 AM,70ʡF,66ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Mostly Cloudy,987,1,https://www.wunderground.com/history/daily/KCAK/date/2011-08-04," Akron, OH","Green, OH"
5:51 AM,69ʡF,67ʡF,93ʡ%,WNW,6ʡmph,0ʡmph,28.57ʡin,0.0ʡin,Mostly Cloudy,987,1,https://www.wunderground.com/history/daily/KCAK/date/2011-08-04," Akron, OH","Green, OH"
6:38 AM,72ʡF,66ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Cloudy,987,1,https://www.wunderground.com/history/daily/KCAK/date/2011-08-04," Akron, OH","Green, OH"
6:51 AM,71ʡF,67ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Cloudy,987,1,https://www.wunderground.com/history/daily/KCAK/date/2011-08-04," Akron, OH","Green, OH"
7:51 AM,73ʡF,67ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Cloudy,987,1,https://www.wunderground.com/history/daily/KCAK/date/2011-08-04," Akron, OH","Green, OH"
8:16 AM,73ʡF,68ʡF,83ʡ%,NNW,3ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Cloudy,987,1,https://www.wunderground.com/history/daily/KCAK/date/2011-08-04," Akron, OH","Green, OH"
8:51 AM,74ʡF,68ʡF,82ʡ%,NW,3ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Cloudy,987,1,https://www.wunderground.com/history/daily/KCAK/date/2011-08-04," Akron, OH","Green, OH"
9:23 AM,75ʡF,68ʡF,78ʡ%,NNW,5ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Cloudy,987,1,https://www.wunderground.com/history/daily/KCAK/date/2011-08-04," Akron, OH","Green, OH"
9:51 AM,75ʡF,68ʡF,79ʡ%,WNW,3ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Cloudy,987,1,https://www.wunderground.com/history/daily/KCAK/date/2011-08-04," Akron, OH","Green, OH"
10:37 AM,77ʡF,68ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Cloudy,987,1,https://www.wunderground.com/history/daily/KCAK/date/2011-08-04," Akron, OH","Green, OH"
10:51 AM,79ʡF,68ʡF,69ʡ%,NNW,5ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Mostly Cloudy,987,1,https://www.wunderground.com/history/daily/KCAK/date/2011-08-04," Akron, OH","Green, OH"
11:33 AM,77ʡF,68ʡF,74ʡ%,WNW,6ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Cloudy,987,1,https://www.wunderground.com/history/daily/KCAK/date/2011-08-04," Akron, OH","Green, OH"
11:51 AM,79ʡF,68ʡF,69ʡ%,VAR,3ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Cloudy,987,1,https://www.wunderground.com/history/daily/KCAK/date/2011-08-04," Akron, OH","Green, OH"
12:51 PM,79ʡF,68ʡF,69ʡ%,NW,5ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Mostly Cloudy,987,1,https://www.wunderground.com/history/daily/KCAK/date/2011-08-04," Akron, OH","Green, OH"
1:37 PM,79ʡF,68ʡF,69ʡ%,NNW,7ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Mostly Cloudy,987,1,https://www.wunderground.com/history/daily/KCAK/date/2011-08-04," Akron, OH","Green, OH"
1:51 PM,79ʡF,68ʡF,69ʡ%,NNW,6ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Mostly Cloudy,987,1,https://www.wunderground.com/history/daily/KCAK/date/2011-08-04," Akron, OH","Green, OH"
2:51 PM,83ʡF,68ʡF,60ʡ%,NNE,5ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Mostly Cloudy,987,1,https://www.wunderground.com/history/daily/KCAK/date/2011-08-04," Akron, OH","Green, OH"
3:51 PM,83ʡF,66ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Mostly Cloudy,987,1,https://www.wunderground.com/history/daily/KCAK/date/2011-08-04," Akron, OH","Green, OH"
4:51 PM,82ʡF,66ʡF,58ʡ%,NNE,5ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Mostly Cloudy,987,1,https://www.wunderground.com/history/daily/KCAK/date/2011-08-04," Akron, OH","Green, OH"
5:51 PM,80ʡF,68ʡF,67ʡ%,N,6ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Mostly Cloudy,987,1,https://www.wunderground.com/history/daily/KCAK/date/2011-08-04," Akron, OH","Green, OH"
6:51 PM,77ʡF,68ʡF,74ʡ%,N,6ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Mostly Cloudy,987,1,https://www.wunderground.com/history/daily/KCAK/date/2011-08-04," Akron, OH","Green, OH"
7:51 PM,75ʡF,68ʡF,79ʡ%,NNE,7ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Mostly Cloudy,987,1,https://www.wunderground.com/history/daily/KCAK/date/2011-08-04," Akron, OH","Green, OH"
8:51 PM,74ʡF,67ʡF,79ʡ%,NE,6ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Mostly Cloudy,987,1,https://www.wunderground.com/history/daily/KCAK/date/2011-08-04," Akron, OH","Green, OH"
9:51 PM,73ʡF,67ʡF,81ʡ%,NE,7ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Partly Cloudy,987,1,https://www.wunderground.com/history/daily/KCAK/date/2011-08-04," Akron, OH","Green, OH"
10:51 PM,71ʡF,67ʡF,87ʡ%,NE,6ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,987,2,https://www.wunderground.com/history/daily/KCAK/date/2011-08-05," Akron, OH","Green, OH"
11:51 PM,70ʡF,67ʡF,90ʡ%,NE,6ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Partly Cloudy,987,2,https://www.wunderground.com/history/daily/KCAK/date/2011-08-05," Akron, OH","Green, OH"
12:51 AM,69ʡF,66ʡF,90ʡ%,E,5ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Partly Cloudy,987,2,https://www.wunderground.com/history/daily/KCAK/date/2011-08-05," Akron, OH","Green, OH"
1:51 AM,69ʡF,66ʡF,90ʡ%,ENE,5ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Partly Cloudy,987,2,https://www.wunderground.com/history/daily/KCAK/date/2011-08-05," Akron, OH","Green, OH"
2:51 AM,67ʡF,65ʡF,93ʡ%,NE,3ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Partly Cloudy,987,2,https://www.wunderground.com/history/daily/KCAK/date/2011-08-05," Akron, OH","Green, OH"
3:51 AM,68ʡF,65ʡF,90ʡ%,ENE,3ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Mostly Cloudy,987,2,https://www.wunderground.com/history/daily/KCAK/date/2011-08-05," Akron, OH","Green, OH"
4:51 AM,67ʡF,65ʡF,93ʡ%,NE,5ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Mostly Cloudy,987,2,https://www.wunderground.com/history/daily/KCAK/date/2011-08-05," Akron, OH","Green, OH"
5:51 AM,68ʡF,65ʡF,90ʡ%,ENE,3ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Mostly Cloudy,987,2,https://www.wunderground.com/history/daily/KCAK/date/2011-08-05," Akron, OH","Green, OH"
6:51 AM,71ʡF,65ʡF,81ʡ%,E,3ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Mostly Cloudy,987,2,https://www.wunderground.com/history/daily/KCAK/date/2011-08-05," Akron, OH","Green, OH"
7:51 AM,74ʡF,67ʡF,79ʡ%,SSE,6ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Mostly Cloudy,987,2,https://www.wunderground.com/history/daily/KCAK/date/2011-08-05," Akron, OH","Green, OH"
8:51 AM,77ʡF,68ʡF,74ʡ%,S,3ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Partly Cloudy,987,2,https://www.wunderground.com/history/daily/KCAK/date/2011-08-05," Akron, OH","Green, OH"
9:51 AM,80ʡF,68ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Mostly Cloudy,987,2,https://www.wunderground.com/history/daily/KCAK/date/2011-08-05," Akron, OH","Green, OH"
10:51 AM,83ʡF,68ʡF,60ʡ%,E,6ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Mostly Cloudy,987,2,https://www.wunderground.com/history/daily/KCAK/date/2011-08-05," Akron, OH","Green, OH"
11:51 AM,83ʡF,68ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Mostly Cloudy,987,2,https://www.wunderground.com/history/daily/KCAK/date/2011-08-05," Akron, OH","Green, OH"
