Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
8:54 PM,74ʡF,57ʡF,55ʡ%,NW,8ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,2410,3,https://www.wunderground.com/history/daily/KDSM/date/2015-06-07," Des Moines, IA","Des Moines, IA"
9:54 PM,72ʡF,57ʡF,59ʡ%,NNW,8ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy,2410,3,https://www.wunderground.com/history/daily/KDSM/date/2015-06-07," Des Moines, IA","Des Moines, IA"
10:54 PM,70ʡF,56ʡF,61ʡ%,NW,8ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,2410,3,https://www.wunderground.com/history/daily/KDSM/date/2015-06-07," Des Moines, IA","Des Moines, IA"
11:54 PM,66ʡF,58ʡF,75ʡ%,SW,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy,2411,1,https://www.wunderground.com/history/daily/KBOS/date/2015-06-11," Boston, MA","East Boston, MA"
12:54 AM,64ʡF,57ʡF,78ʡ%,S,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,2411,1,https://www.wunderground.com/history/daily/KBOS/date/2015-06-11," Boston, MA","East Boston, MA"
2:54 AM,66ʡF,58ʡF,75ʡ%,SSW,16ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2411,1,https://www.wunderground.com/history/daily/KBOS/date/2015-06-11," Boston, MA","East Boston, MA"
3:54 AM,68ʡF,58ʡF,70ʡ%,SW,16ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,2411,1,https://www.wunderground.com/history/daily/KBOS/date/2015-06-11," Boston, MA","East Boston, MA"
4:54 AM,68ʡF,59ʡF,73ʡ%,SW,17ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,2411,1,https://www.wunderground.com/history/daily/KBOS/date/2015-06-11," Boston, MA","East Boston, MA"
5:54 AM,69ʡF,59ʡF,70ʡ%,SW,17ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,2411,1,https://www.wunderground.com/history/daily/KBOS/date/2015-06-11," Boston, MA","East Boston, MA"
6:54 AM,70ʡF,60ʡF,71ʡ%,SW,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,2411,1,https://www.wunderground.com/history/daily/KBOS/date/2015-06-11," Boston, MA","East Boston, MA"
7:54 AM,73ʡF,62ʡF,68ʡ%,SW,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,2411,1,https://www.wunderground.com/history/daily/KBOS/date/2015-06-11," Boston, MA","East Boston, MA"
8:54 AM,76ʡF,63ʡF,64ʡ%,WSW,13ʡmph,23ʡmph,29.79ʡin,0.0ʡin,Cloudy,2411,1,https://www.wunderground.com/history/daily/KBOS/date/2015-06-11," Boston, MA","East Boston, MA"
9:54 AM,78ʡF,63ʡF,60ʡ%,WSW,13ʡmph,21ʡmph,29.80ʡin,0.0ʡin,Cloudy,2411,1,https://www.wunderground.com/history/daily/KBOS/date/2015-06-11," Boston, MA","East Boston, MA"
10:54 AM,81ʡF,64ʡF,56ʡ%,WSW,16ʡmph,24ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,2411,1,https://www.wunderground.com/history/daily/KBOS/date/2015-06-11," Boston, MA","East Boston, MA"
11:54 AM,85ʡF,66ʡF,53ʡ%,SW,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2411,1,https://www.wunderground.com/history/daily/KBOS/date/2015-06-11," Boston, MA","East Boston, MA"
12:54 PM,85ʡF,65ʡF,51ʡ%,WSW,20ʡmph,28ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2411,1,https://www.wunderground.com/history/daily/KBOS/date/2015-06-11," Boston, MA","East Boston, MA"
1:54 PM,87ʡF,63ʡF,44ʡ%,W,16ʡmph,25ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2411,1,https://www.wunderground.com/history/daily/KBOS/date/2015-06-11," Boston, MA","East Boston, MA"
2:54 PM,87ʡF,62ʡF,43ʡ%,WSW,17ʡmph,28ʡmph,29.77ʡin,0.0ʡin,Cloudy,2411,1,https://www.wunderground.com/history/daily/KBOS/date/2015-06-11," Boston, MA","East Boston, MA"
3:54 PM,87ʡF,58ʡF,37ʡ%,W,16ʡmph,28ʡmph,29.77ʡin,0.0ʡin,Cloudy,2411,1,https://www.wunderground.com/history/daily/KBOS/date/2015-06-11," Boston, MA","East Boston, MA"
4:54 PM,86ʡF,56ʡF,36ʡ%,W,16ʡmph,23ʡmph,29.77ʡin,0.0ʡin,Cloudy,2411,1,https://www.wunderground.com/history/daily/KBOS/date/2015-06-11," Boston, MA","East Boston, MA"
5:54 PM,84ʡF,54ʡF,35ʡ%,WNW,14ʡmph,21ʡmph,29.80ʡin,0.0ʡin,Cloudy,2411,1,https://www.wunderground.com/history/daily/KBOS/date/2015-06-11," Boston, MA","East Boston, MA"
6:54 PM,82ʡF,51ʡF,34ʡ%,WNW,9ʡmph,18ʡmph,29.83ʡin,0.0ʡin,Cloudy,2411,1,https://www.wunderground.com/history/daily/KBOS/date/2015-06-11," Boston, MA","East Boston, MA"
7:54 PM,80ʡF,49ʡF,34ʡ%,WNW,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,2411,1,https://www.wunderground.com/history/daily/KBOS/date/2015-06-11," Boston, MA","East Boston, MA"
8:54 PM,79ʡF,49ʡF,35ʡ%,WNW,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,2411,1,https://www.wunderground.com/history/daily/KBOS/date/2015-06-11," Boston, MA","East Boston, MA"
9:54 PM,77ʡF,48ʡF,36ʡ%,W,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,2411,1,https://www.wunderground.com/history/daily/KBOS/date/2015-06-11," Boston, MA","East Boston, MA"
10:54 PM,75ʡF,49ʡF,40ʡ%,W,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,2411,1,https://www.wunderground.com/history/daily/KBOS/date/2015-06-11," Boston, MA","East Boston, MA"
11:54 PM,74ʡF,49ʡF,41ʡ%,W,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,2411,2,https://www.wunderground.com/history/daily/KBOS/date/2015-06-12," Boston, MA","East Boston, MA"
12:54 AM,72ʡF,49ʡF,44ʡ%,W,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,2411,2,https://www.wunderground.com/history/daily/KBOS/date/2015-06-12," Boston, MA","East Boston, MA"
1:54 AM,72ʡF,50ʡF,46ʡ%,W,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,2411,2,https://www.wunderground.com/history/daily/KBOS/date/2015-06-12," Boston, MA","East Boston, MA"
2:54 AM,70ʡF,50ʡF,49ʡ%,W,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,2411,2,https://www.wunderground.com/history/daily/KBOS/date/2015-06-12," Boston, MA","East Boston, MA"
3:54 AM,69ʡF,51ʡF,53ʡ%,W,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,2411,2,https://www.wunderground.com/history/daily/KBOS/date/2015-06-12," Boston, MA","East Boston, MA"
4:54 AM,70ʡF,52ʡF,53ʡ%,WNW,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,2411,2,https://www.wunderground.com/history/daily/KBOS/date/2015-06-12," Boston, MA","East Boston, MA"
5:54 AM,70ʡF,52ʡF,53ʡ%,WNW,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,2411,2,https://www.wunderground.com/history/daily/KBOS/date/2015-06-12," Boston, MA","East Boston, MA"
6:54 AM,72ʡF,53ʡF,51ʡ%,WNW,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,2411,2,https://www.wunderground.com/history/daily/KBOS/date/2015-06-12," Boston, MA","East Boston, MA"
7:54 AM,73ʡF,53ʡF,49ʡ%,NW,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,2411,2,https://www.wunderground.com/history/daily/KBOS/date/2015-06-12," Boston, MA","East Boston, MA"
8:54 AM,76ʡF,54ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,2411,2,https://www.wunderground.com/history/daily/KBOS/date/2015-06-12," Boston, MA","East Boston, MA"
9:54 AM,75ʡF,56ʡF,51ʡ%,SE,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,2411,2,https://www.wunderground.com/history/daily/KBOS/date/2015-06-12," Boston, MA","East Boston, MA"
10:54 AM,76ʡF,55ʡF,48ʡ%,ESE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,2411,2,https://www.wunderground.com/history/daily/KBOS/date/2015-06-12," Boston, MA","East Boston, MA"
11:54 AM,79ʡF,55ʡF,44ʡ%,ESE,9ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,2411,2,https://www.wunderground.com/history/daily/KBOS/date/2015-06-12," Boston, MA","East Boston, MA"
12:54 PM,77ʡF,54ʡF,45ʡ%,ESE,16ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,2411,2,https://www.wunderground.com/history/daily/KBOS/date/2015-06-12," Boston, MA","East Boston, MA"
1:54 PM,76ʡF,55ʡF,48ʡ%,E,14ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,2411,2,https://www.wunderground.com/history/daily/KBOS/date/2015-06-12," Boston, MA","East Boston, MA"
2:54 PM,75ʡF,55ʡF,50ʡ%,E,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,2411,2,https://www.wunderground.com/history/daily/KBOS/date/2015-06-12," Boston, MA","East Boston, MA"
3:54 PM,69ʡF,57ʡF,65ʡ%,E,12ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,2411,2,https://www.wunderground.com/history/daily/KBOS/date/2015-06-12," Boston, MA","East Boston, MA"
4:54 PM,66ʡF,57ʡF,73ʡ%,ENE,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,2411,2,https://www.wunderground.com/history/daily/KBOS/date/2015-06-12," Boston, MA","East Boston, MA"
5:54 PM,66ʡF,57ʡF,73ʡ%,NNE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,2411,2,https://www.wunderground.com/history/daily/KBOS/date/2015-06-12," Boston, MA","East Boston, MA"
6:54 PM,68ʡF,58ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,2411,2,https://www.wunderground.com/history/daily/KBOS/date/2015-06-12," Boston, MA","East Boston, MA"
7:54 PM,66ʡF,58ʡF,75ʡ%,SE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,2411,2,https://www.wunderground.com/history/daily/KBOS/date/2015-06-12," Boston, MA","East Boston, MA"
8:54 PM,74ʡF,66ʡF,76ʡ%,SSW,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,2411,2,https://www.wunderground.com/history/daily/KBOS/date/2015-06-12," Boston, MA","East Boston, MA"
9:54 PM,74ʡF,67ʡF,79ʡ%,SSW,17ʡmph,22ʡmph,29.77ʡin,0.0ʡin,Cloudy,2411,2,https://www.wunderground.com/history/daily/KBOS/date/2015-06-12," Boston, MA","East Boston, MA"
10:54 PM,73ʡF,67ʡF,81ʡ%,SW,14ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,2411,2,https://www.wunderground.com/history/daily/KBOS/date/2015-06-12," Boston, MA","East Boston, MA"
11:54 PM,74ʡF,67ʡF,79ʡ%,WSW,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,2411,3,https://www.wunderground.com/history/daily/KBOS/date/2015-06-13," Boston, MA","East Boston, MA"
12:54 AM,73ʡF,67ʡF,81ʡ%,SW,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,2411,3,https://www.wunderground.com/history/daily/KBOS/date/2015-06-13," Boston, MA","East Boston, MA"
1:54 AM,73ʡF,68ʡF,84ʡ%,WSW,12ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,2411,3,https://www.wunderground.com/history/daily/KBOS/date/2015-06-13," Boston, MA","East Boston, MA"
2:54 AM,73ʡF,67ʡF,81ʡ%,WSW,10ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,2411,3,https://www.wunderground.com/history/daily/KBOS/date/2015-06-13," Boston, MA","East Boston, MA"
3:54 AM,74ʡF,66ʡF,76ʡ%,WSW,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,2411,3,https://www.wunderground.com/history/daily/KBOS/date/2015-06-13," Boston, MA","East Boston, MA"
4:54 AM,74ʡF,66ʡF,76ʡ%,WNW,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,2411,3,https://www.wunderground.com/history/daily/KBOS/date/2015-06-13," Boston, MA","East Boston, MA"
5:26 AM,73ʡF,63ʡF,69ʡ%,NNW,14ʡmph,26ʡmph,29.78ʡin,0.0ʡin,Cloudy,2411,3,https://www.wunderground.com/history/daily/KBOS/date/2015-06-13," Boston, MA","East Boston, MA"
5:44 AM,73ʡF,63ʡF,69ʡ%,NW,16ʡmph,22ʡmph,29.78ʡin,0.0ʡin,Cloudy,2411,3,https://www.wunderground.com/history/daily/KBOS/date/2015-06-13," Boston, MA","East Boston, MA"
5:54 AM,73ʡF,61ʡF,66ʡ%,NW,14ʡmph,23ʡmph,29.79ʡin,0.0ʡin,Cloudy,2411,3,https://www.wunderground.com/history/daily/KBOS/date/2015-06-13," Boston, MA","East Boston, MA"
6:47 AM,72ʡF,61ʡF,69ʡ%,N,17ʡmph,24ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,2411,3,https://www.wunderground.com/history/daily/KBOS/date/2015-06-13," Boston, MA","East Boston, MA"
6:54 AM,70ʡF,60ʡF,71ʡ%,N,17ʡmph,23ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,2411,3,https://www.wunderground.com/history/daily/KBOS/date/2015-06-13," Boston, MA","East Boston, MA"
7:14 AM,72ʡF,61ʡF,69ʡ%,N,10ʡmph,20ʡmph,29.85ʡin,0.0ʡin,Cloudy,2411,3,https://www.wunderground.com/history/daily/KBOS/date/2015-06-13," Boston, MA","East Boston, MA"
7:39 AM,70ʡF,61ʡF,73ʡ%,NNE,10ʡmph,17ʡmph,29.87ʡin,0.0ʡin,Cloudy,2411,3,https://www.wunderground.com/history/daily/KBOS/date/2015-06-13," Boston, MA","East Boston, MA"
7:54 AM,68ʡF,61ʡF,78ʡ%,NNE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,2411,3,https://www.wunderground.com/history/daily/KBOS/date/2015-06-13," Boston, MA","East Boston, MA"
8:42 AM,66ʡF,59ʡF,78ʡ%,ENE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,2411,3,https://www.wunderground.com/history/daily/KBOS/date/2015-06-13," Boston, MA","East Boston, MA"
9:54 AM,68ʡF,58ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,2411,3,https://www.wunderground.com/history/daily/KBOS/date/2015-06-13," Boston, MA","East Boston, MA"
10:54 AM,66ʡF,59ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,2411,3,https://www.wunderground.com/history/daily/KBOS/date/2015-06-13," Boston, MA","East Boston, MA"
11:54 AM,68ʡF,59ʡF,73ʡ%,ESE,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,2411,3,https://www.wunderground.com/history/daily/KBOS/date/2015-06-13," Boston, MA","East Boston, MA"
12:54 PM,70ʡF,60ʡF,71ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,2411,3,https://www.wunderground.com/history/daily/KBOS/date/2015-06-13," Boston, MA","East Boston, MA"
1:54 PM,75ʡF,58ʡF,55ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,2411,3,https://www.wunderground.com/history/daily/KBOS/date/2015-06-13," Boston, MA","East Boston, MA"
2:54 PM,77ʡF,57ʡF,50ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,2411,3,https://www.wunderground.com/history/daily/KBOS/date/2015-06-13," Boston, MA","East Boston, MA"
3:54 PM,77ʡF,55ʡF,46ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,2411,3,https://www.wunderground.com/history/daily/KBOS/date/2015-06-13," Boston, MA","East Boston, MA"
4:54 PM,84ʡF,47ʡF,27ʡ%,NW,15ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,2411,3,https://www.wunderground.com/history/daily/KBOS/date/2015-06-13," Boston, MA","East Boston, MA"
5:54 PM,83ʡF,50ʡF,32ʡ%,N,12ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,2411,3,https://www.wunderground.com/history/daily/KBOS/date/2015-06-13," Boston, MA","East Boston, MA"
6:54 PM,74ʡF,53ʡF,48ʡ%,ENE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,2411,3,https://www.wunderground.com/history/daily/KBOS/date/2015-06-13," Boston, MA","East Boston, MA"
7:54 PM,71ʡF,51ʡF,49ʡ%,SSE,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,2411,3,https://www.wunderground.com/history/daily/KBOS/date/2015-06-13," Boston, MA","East Boston, MA"
8:54 PM,72ʡF,52ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,2411,3,https://www.wunderground.com/history/daily/KBOS/date/2015-06-13," Boston, MA","East Boston, MA"
9:54 PM,71ʡF,53ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,2411,3,https://www.wunderground.com/history/daily/KBOS/date/2015-06-13," Boston, MA","East Boston, MA"
10:54 PM,73ʡF,52ʡF,48ʡ%,WNW,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,2411,3,https://www.wunderground.com/history/daily/KBOS/date/2015-06-13," Boston, MA","East Boston, MA"
11:54 PM,65ʡF,56ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,2411,4,https://www.wunderground.com/history/daily/KBOS/date/2015-06-14," Boston, MA","East Boston, MA"
12:54 AM,71ʡF,53ʡF,53ʡ%,WNW,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2411,4,https://www.wunderground.com/history/daily/KBOS/date/2015-06-14," Boston, MA","East Boston, MA"
1:54 AM,70ʡF,54ʡF,57ʡ%,WNW,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2411,4,https://www.wunderground.com/history/daily/KBOS/date/2015-06-14," Boston, MA","East Boston, MA"
2:54 AM,69ʡF,54ʡF,58ʡ%,WNW,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,2411,4,https://www.wunderground.com/history/daily/KBOS/date/2015-06-14," Boston, MA","East Boston, MA"
3:54 AM,68ʡF,54ʡF,61ʡ%,WNW,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,2411,4,https://www.wunderground.com/history/daily/KBOS/date/2015-06-14," Boston, MA","East Boston, MA"
4:54 AM,69ʡF,54ʡF,58ʡ%,NW,9ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,2411,4,https://www.wunderground.com/history/daily/KBOS/date/2015-06-14," Boston, MA","East Boston, MA"
5:54 AM,70ʡF,55ʡF,59ʡ%,NW,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,2411,4,https://www.wunderground.com/history/daily/KBOS/date/2015-06-14," Boston, MA","East Boston, MA"
6:54 AM,71ʡF,55ʡF,57ʡ%,NNW,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,2411,4,https://www.wunderground.com/history/daily/KBOS/date/2015-06-14," Boston, MA","East Boston, MA"
7:54 AM,74ʡF,55ʡF,52ʡ%,N,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy,2411,4,https://www.wunderground.com/history/daily/KBOS/date/2015-06-14," Boston, MA","East Boston, MA"
8:54 AM,73ʡF,53ʡF,49ʡ%,ENE,12ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,2411,4,https://www.wunderground.com/history/daily/KBOS/date/2015-06-14," Boston, MA","East Boston, MA"
9:54 AM,71ʡF,48ʡF,44ʡ%,ENE,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy,2411,4,https://www.wunderground.com/history/daily/KBOS/date/2015-06-14," Boston, MA","East Boston, MA"
10:54 AM,71ʡF,45ʡF,39ʡ%,ENE,14ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy,2411,4,https://www.wunderground.com/history/daily/KBOS/date/2015-06-14," Boston, MA","East Boston, MA"
11:54 AM,69ʡF,47ʡF,45ʡ%,ENE,14ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy,2411,4,https://www.wunderground.com/history/daily/KBOS/date/2015-06-14," Boston, MA","East Boston, MA"
12:54 PM,69ʡF,48ʡF,47ʡ%,E,12ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy,2411,4,https://www.wunderground.com/history/daily/KBOS/date/2015-06-14," Boston, MA","East Boston, MA"
1:54 PM,68ʡF,49ʡF,50ʡ%,E,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,2411,4,https://www.wunderground.com/history/daily/KBOS/date/2015-06-14," Boston, MA","East Boston, MA"
2:54 PM,68ʡF,48ʡF,49ʡ%,E,15ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,2411,4,https://www.wunderground.com/history/daily/KBOS/date/2015-06-14," Boston, MA","East Boston, MA"
3:54 PM,66ʡF,48ʡF,52ʡ%,E,15ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,2411,4,https://www.wunderground.com/history/daily/KBOS/date/2015-06-14," Boston, MA","East Boston, MA"
4:54 PM,66ʡF,51ʡF,59ʡ%,ESE,12ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy,2411,4,https://www.wunderground.com/history/daily/KBOS/date/2015-06-14," Boston, MA","East Boston, MA"
5:54 PM,68ʡF,49ʡF,50ʡ%,E,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy,2411,4,https://www.wunderground.com/history/daily/KBOS/date/2015-06-14," Boston, MA","East Boston, MA"
7:54 PM,64ʡF,48ʡF,56ʡ%,ESE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy,2411,4,https://www.wunderground.com/history/daily/KBOS/date/2015-06-14," Boston, MA","East Boston, MA"
8:54 PM,62ʡF,51ʡF,67ʡ%,ESE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy,2411,4,https://www.wunderground.com/history/daily/KBOS/date/2015-06-14," Boston, MA","East Boston, MA"
9:54 PM,64ʡF,49ʡF,58ʡ%,S,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy,2411,4,https://www.wunderground.com/history/daily/KBOS/date/2015-06-14," Boston, MA","East Boston, MA"
10:54 PM,63ʡF,50ʡF,63ʡ%,SSE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy,2411,4,https://www.wunderground.com/history/daily/KBOS/date/2015-06-14," Boston, MA","East Boston, MA"
11:53 PM,76ʡF,71ʡF,85ʡ%,W,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,2412,1,https://www.wunderground.com/history/daily/KILM/date/2015-06-25," Wilmington, NC","Wilmington, NC"
12:53 AM,75ʡF,71ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,2412,1,https://www.wunderground.com/history/daily/KILM/date/2015-06-25," Wilmington, NC","Wilmington, NC"
1:53 AM,75ʡF,71ʡF,87ʡ%,ESE,3ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,2412,1,https://www.wunderground.com/history/daily/KILM/date/2015-06-25," Wilmington, NC","Wilmington, NC"
2:53 AM,75ʡF,72ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,2412,1,https://www.wunderground.com/history/daily/KILM/date/2015-06-25," Wilmington, NC","Wilmington, NC"
3:53 AM,75ʡF,71ʡF,87ʡ%,NW,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2412,1,https://www.wunderground.com/history/daily/KILM/date/2015-06-25," Wilmington, NC","Wilmington, NC"
4:53 AM,74ʡF,72ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2412,1,https://www.wunderground.com/history/daily/KILM/date/2015-06-25," Wilmington, NC","Wilmington, NC"
5:53 AM,75ʡF,72ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,2412,1,https://www.wunderground.com/history/daily/KILM/date/2015-06-25," Wilmington, NC","Wilmington, NC"
6:53 AM,78ʡF,73ʡF,84ʡ%,NNE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,2412,1,https://www.wunderground.com/history/daily/KILM/date/2015-06-25," Wilmington, NC","Wilmington, NC"
7:53 AM,81ʡF,72ʡF,74ʡ%,N,9ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,2412,1,https://www.wunderground.com/history/daily/KILM/date/2015-06-25," Wilmington, NC","Wilmington, NC"
8:53 AM,81ʡF,71ʡF,72ʡ%,NNW,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,2412,1,https://www.wunderground.com/history/daily/KILM/date/2015-06-25," Wilmington, NC","Wilmington, NC"
9:53 AM,83ʡF,71ʡF,67ʡ%,NW,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,2412,1,https://www.wunderground.com/history/daily/KILM/date/2015-06-25," Wilmington, NC","Wilmington, NC"
10:53 AM,85ʡF,72ʡF,65ʡ%,VAR,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,2412,1,https://www.wunderground.com/history/daily/KILM/date/2015-06-25," Wilmington, NC","Wilmington, NC"
11:53 AM,88ʡF,72ʡF,59ʡ%,W,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,2412,1,https://www.wunderground.com/history/daily/KILM/date/2015-06-25," Wilmington, NC","Wilmington, NC"
12:53 PM,90ʡF,70ʡF,52ʡ%,WNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,2412,1,https://www.wunderground.com/history/daily/KILM/date/2015-06-25," Wilmington, NC","Wilmington, NC"
1:53 PM,90ʡF,69ʡF,50ʡ%,SW,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,2412,1,https://www.wunderground.com/history/daily/KILM/date/2015-06-25," Wilmington, NC","Wilmington, NC"
2:53 PM,87ʡF,71ʡF,59ʡ%,SE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,2412,1,https://www.wunderground.com/history/daily/KILM/date/2015-06-25," Wilmington, NC","Wilmington, NC"
3:53 PM,88ʡF,74ʡF,63ʡ%,S,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,2412,1,https://www.wunderground.com/history/daily/KILM/date/2015-06-25," Wilmington, NC","Wilmington, NC"
4:53 PM,87ʡF,72ʡF,61ʡ%,SSW,13ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,2412,1,https://www.wunderground.com/history/daily/KILM/date/2015-06-25," Wilmington, NC","Wilmington, NC"
5:53 PM,86ʡF,71ʡF,61ʡ%,S,13ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,2412,1,https://www.wunderground.com/history/daily/KILM/date/2015-06-25," Wilmington, NC","Wilmington, NC"
6:53 PM,83ʡF,71ʡF,67ʡ%,S,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,2412,1,https://www.wunderground.com/history/daily/KILM/date/2015-06-25," Wilmington, NC","Wilmington, NC"
7:53 PM,81ʡF,73ʡF,77ʡ%,SSW,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2412,1,https://www.wunderground.com/history/daily/KILM/date/2015-06-25," Wilmington, NC","Wilmington, NC"
8:53 PM,80ʡF,75ʡF,85ʡ%,S,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,2412,1,https://www.wunderground.com/history/daily/KILM/date/2015-06-25," Wilmington, NC","Wilmington, NC"
9:53 PM,80ʡF,75ʡF,85ʡ%,SSW,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2412,1,https://www.wunderground.com/history/daily/KILM/date/2015-06-25," Wilmington, NC","Wilmington, NC"
10:53 PM,80ʡF,76ʡF,87ʡ%,S,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,2412,1,https://www.wunderground.com/history/daily/KILM/date/2015-06-25," Wilmington, NC","Wilmington, NC"
