Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
11:53 AM,78ʡF,56ʡF,46ʡ%,ENE,22ʡmph,32ʡmph,30.09ʡin,0.0ʡin,Fair / Windy,462,2,https://www.wunderground.com/history/daily/PHNL/date/2008-01-26," Kahuku, HI","Honolulu, HI"
12:53 PM,80ʡF,58ʡF,47ʡ%,ENE,22ʡmph,31ʡmph,30.07ʡin,0.0ʡin,Fair / Windy,462,2,https://www.wunderground.com/history/daily/PHNL/date/2008-01-26," Kahuku, HI","Honolulu, HI"
1:53 PM,79ʡF,57ʡF,47ʡ%,ENE,24ʡmph,32ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy / Windy,462,2,https://www.wunderground.com/history/daily/PHNL/date/2008-01-26," Kahuku, HI","Honolulu, HI"
2:53 PM,78ʡF,57ʡF,48ʡ%,ENE,23ʡmph,30ʡmph,30.04ʡin,0.0ʡin,Fair / Windy,462,2,https://www.wunderground.com/history/daily/PHNL/date/2008-01-26," Kahuku, HI","Honolulu, HI"
3:53 PM,79ʡF,58ʡF,48ʡ%,ENE,21ʡmph,26ʡmph,30.04ʡin,0.0ʡin,Fair / Windy,462,2,https://www.wunderground.com/history/daily/PHNL/date/2008-01-26," Kahuku, HI","Honolulu, HI"
4:53 PM,77ʡF,56ʡF,48ʡ%,ENE,20ʡmph,28ʡmph,30.05ʡin,0.0ʡin,Fair,462,2,https://www.wunderground.com/history/daily/PHNL/date/2008-01-26," Kahuku, HI","Honolulu, HI"
5:53 PM,75ʡF,56ʡF,51ʡ%,ENE,16ʡmph,24ʡmph,30.08ʡin,0.0ʡin,Fair,462,2,https://www.wunderground.com/history/daily/PHNL/date/2008-01-26," Kahuku, HI","Honolulu, HI"
6:53 PM,73ʡF,56ʡF,55ʡ%,ENE,13ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,462,2,https://www.wunderground.com/history/daily/PHNL/date/2008-01-26," Kahuku, HI","Honolulu, HI"
7:53 PM,73ʡF,56ʡF,55ʡ%,ENE,15ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,462,2,https://www.wunderground.com/history/daily/PHNL/date/2008-01-26," Kahuku, HI","Honolulu, HI"
8:53 PM,73ʡF,57ʡF,57ʡ%,ENE,15ʡmph,28ʡmph,30.12ʡin,0.0ʡin,Fair,462,2,https://www.wunderground.com/history/daily/PHNL/date/2008-01-26," Kahuku, HI","Honolulu, HI"
9:53 PM,72ʡF,57ʡF,60ʡ%,ENE,14ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,462,2,https://www.wunderground.com/history/daily/PHNL/date/2008-01-26," Kahuku, HI","Honolulu, HI"
10:53 PM,72ʡF,57ʡF,59ʡ%,ENE,10ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,462,2,https://www.wunderground.com/history/daily/PHNL/date/2008-01-26," Kahuku, HI","Honolulu, HI"
11:53 PM,72ʡF,57ʡF,59ʡ%,NE,8ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,462,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-27," Kahuku, HI","Honolulu, HI"
12:53 AM,71ʡF,58ʡF,63ʡ%,E,15ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy,462,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-27," Kahuku, HI","Honolulu, HI"
1:53 AM,70ʡF,59ʡF,68ʡ%,ENE,16ʡmph,23ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,462,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-27," Kahuku, HI","Honolulu, HI"
2:53 AM,70ʡF,60ʡF,71ʡ%,ENE,15ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,462,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-27," Kahuku, HI","Honolulu, HI"
3:53 AM,70ʡF,58ʡF,65ʡ%,NE,10ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy,462,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-27," Kahuku, HI","Honolulu, HI"
4:53 AM,70ʡF,59ʡF,68ʡ%,ENE,12ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy,462,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-27," Kahuku, HI","Honolulu, HI"
5:53 AM,69ʡF,61ʡF,75ʡ%,ENE,15ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,462,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-27," Kahuku, HI","Honolulu, HI"
6:53 AM,70ʡF,59ʡF,68ʡ%,ENE,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,462,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-27," Kahuku, HI","Honolulu, HI"
7:53 AM,72ʡF,57ʡF,59ʡ%,NE,15ʡmph,23ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,462,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-27," Kahuku, HI","Honolulu, HI"
8:53 AM,74ʡF,56ʡF,53ʡ%,NE,21ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair / Windy,462,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-27," Kahuku, HI","Honolulu, HI"
9:53 AM,76ʡF,57ʡF,52ʡ%,ENE,21ʡmph,29ʡmph,30.14ʡin,0.0ʡin,Fair / Windy,462,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-27," Kahuku, HI","Honolulu, HI"
10:53 AM,77ʡF,56ʡF,48ʡ%,NE,23ʡmph,30ʡmph,30.15ʡin,0.0ʡin,Fair / Windy,462,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-27," Kahuku, HI","Honolulu, HI"
11:53 AM,79ʡF,57ʡF,47ʡ%,NE,22ʡmph,28ʡmph,30.13ʡin,0.0ʡin,Fair / Windy,462,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-27," Kahuku, HI","Honolulu, HI"
12:53 PM,78ʡF,59ʡF,52ʡ%,ENE,23ʡmph,29ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy / Windy,462,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-27," Kahuku, HI","Honolulu, HI"
1:53 PM,79ʡF,57ʡF,47ʡ%,ENE,24ʡmph,31ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy / Windy,462,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-27," Kahuku, HI","Honolulu, HI"
2:53 PM,76ʡF,58ʡF,54ʡ%,ENE,18ʡmph,28ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,462,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-27," Kahuku, HI","Honolulu, HI"
3:53 PM,77ʡF,57ʡF,50ʡ%,NE,21ʡmph,28ʡmph,30.10ʡin,0.0ʡin,Fair / Windy,462,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-27," Kahuku, HI","Honolulu, HI"
4:53 PM,77ʡF,55ʡF,46ʡ%,ENE,20ʡmph,28ʡmph,30.11ʡin,0.0ʡin,Fair,462,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-27," Kahuku, HI","Honolulu, HI"
5:53 PM,74ʡF,56ʡF,53ʡ%,ENE,20ʡmph,31ʡmph,30.12ʡin,0.0ʡin,Fair,462,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-27," Kahuku, HI","Honolulu, HI"
6:53 PM,73ʡF,58ʡF,59ʡ%,NE,17ʡmph,26ʡmph,30.14ʡin,0.0ʡin,Fair,462,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-27," Kahuku, HI","Honolulu, HI"
7:53 PM,73ʡF,56ʡF,55ʡ%,ENE,16ʡmph,24ʡmph,30.16ʡin,0.0ʡin,Fair,462,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-27," Kahuku, HI","Honolulu, HI"
8:53 PM,73ʡF,54ʡF,51ʡ%,ENE,13ʡmph,26ʡmph,30.18ʡin,0.0ʡin,Fair,462,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-27," Kahuku, HI","Honolulu, HI"
9:53 PM,73ʡF,54ʡF,51ʡ%,ENE,20ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,462,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-27," Kahuku, HI","Honolulu, HI"
10:53 PM,73ʡF,55ʡF,53ʡ%,ENE,20ʡmph,28ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy,462,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-27," Kahuku, HI","Honolulu, HI"
2:53 AM,55ʡF,45ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,465,1,https://www.wunderground.com/history/daily/KSNA/date/2008-03-07," Newport Beach, CA","Costa Mesa, CA"
4:53 AM,52ʡF,41ʡF,67ʡ%,SSW,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy,465,1,https://www.wunderground.com/history/daily/KSNA/date/2008-03-07," Newport Beach, CA","Costa Mesa, CA"
5:54 AM,52ʡF,39ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,465,1,https://www.wunderground.com/history/daily/KSNA/date/2008-03-07," Newport Beach, CA","Costa Mesa, CA"
6:53 AM,52ʡF,41ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,465,1,https://www.wunderground.com/history/daily/KSNA/date/2008-03-07," Newport Beach, CA","Costa Mesa, CA"
7:53 AM,59ʡF,41ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,465,1,https://www.wunderground.com/history/daily/KSNA/date/2008-03-07," Newport Beach, CA","Costa Mesa, CA"
8:53 AM,63ʡF,46ʡF,55ʡ%,SSW,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,465,1,https://www.wunderground.com/history/daily/KSNA/date/2008-03-07," Newport Beach, CA","Costa Mesa, CA"
9:53 AM,66ʡF,45ʡF,46ʡ%,S,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,465,1,https://www.wunderground.com/history/daily/KSNA/date/2008-03-07," Newport Beach, CA","Costa Mesa, CA"
10:53 AM,72ʡF,46ʡF,41ʡ%,SW,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,465,1,https://www.wunderground.com/history/daily/KSNA/date/2008-03-07," Newport Beach, CA","Costa Mesa, CA"
11:53 AM,73ʡF,46ʡF,38ʡ%,WSW,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,465,1,https://www.wunderground.com/history/daily/KSNA/date/2008-03-07," Newport Beach, CA","Costa Mesa, CA"
12:53 PM,73ʡF,37ʡF,27ʡ%,W,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,465,1,https://www.wunderground.com/history/daily/KSNA/date/2008-03-07," Newport Beach, CA","Costa Mesa, CA"
1:53 PM,75ʡF,31ʡF,20ʡ%,VAR,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,465,1,https://www.wunderground.com/history/daily/KSNA/date/2008-03-07," Newport Beach, CA","Costa Mesa, CA"
2:53 PM,71ʡF,37ʡF,29ʡ%,SW,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,465,1,https://www.wunderground.com/history/daily/KSNA/date/2008-03-07," Newport Beach, CA","Costa Mesa, CA"
3:53 PM,68ʡF,40ʡF,36ʡ%,W,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,465,1,https://www.wunderground.com/history/daily/KSNA/date/2008-03-07," Newport Beach, CA","Costa Mesa, CA"
4:53 PM,66ʡF,39ʡF,37ʡ%,SW,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,465,1,https://www.wunderground.com/history/daily/KSNA/date/2008-03-07," Newport Beach, CA","Costa Mesa, CA"
5:53 PM,64ʡF,38ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,465,1,https://www.wunderground.com/history/daily/KSNA/date/2008-03-07," Newport Beach, CA","Costa Mesa, CA"
6:53 PM,64ʡF,37ʡF,37ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy,465,1,https://www.wunderground.com/history/daily/KSNA/date/2008-03-07," Newport Beach, CA","Costa Mesa, CA"
7:53 PM,62ʡF,39ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,465,1,https://www.wunderground.com/history/daily/KSNA/date/2008-03-07," Newport Beach, CA","Costa Mesa, CA"
8:53 PM,59ʡF,40ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,465,1,https://www.wunderground.com/history/daily/KSNA/date/2008-03-07," Newport Beach, CA","Costa Mesa, CA"
9:53 PM,59ʡF,44ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,465,1,https://www.wunderground.com/history/daily/KSNA/date/2008-03-07," Newport Beach, CA","Costa Mesa, CA"
10:53 PM,57ʡF,46ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,465,1,https://www.wunderground.com/history/daily/KSNA/date/2008-03-07," Newport Beach, CA","Costa Mesa, CA"
11:53 PM,56ʡF,44ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy,465,2,https://www.wunderground.com/history/daily/KSNA/date/2008-03-08," Newport Beach, CA","Costa Mesa, CA"
12:53 AM,54ʡF,42ʡF,64ʡ%,SSW,3ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,465,2,https://www.wunderground.com/history/daily/KSNA/date/2008-03-08," Newport Beach, CA","Costa Mesa, CA"
1:53 AM,54ʡF,48ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,465,2,https://www.wunderground.com/history/daily/KSNA/date/2008-03-08," Newport Beach, CA","Costa Mesa, CA"
2:53 AM,51ʡF,43ʡF,74ʡ%,SSE,3ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,465,2,https://www.wunderground.com/history/daily/KSNA/date/2008-03-08," Newport Beach, CA","Costa Mesa, CA"
3:53 AM,53ʡF,41ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,465,2,https://www.wunderground.com/history/daily/KSNA/date/2008-03-08," Newport Beach, CA","Costa Mesa, CA"
4:53 AM,52ʡF,40ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,465,2,https://www.wunderground.com/history/daily/KSNA/date/2008-03-08," Newport Beach, CA","Costa Mesa, CA"
5:53 AM,51ʡF,40ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,465,2,https://www.wunderground.com/history/daily/KSNA/date/2008-03-08," Newport Beach, CA","Costa Mesa, CA"
6:53 AM,51ʡF,41ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,465,2,https://www.wunderground.com/history/daily/KSNA/date/2008-03-08," Newport Beach, CA","Costa Mesa, CA"
7:53 AM,57ʡF,44ʡF,62ʡ%,SE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,465,2,https://www.wunderground.com/history/daily/KSNA/date/2008-03-08," Newport Beach, CA","Costa Mesa, CA"
8:53 AM,59ʡF,47ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,465,2,https://www.wunderground.com/history/daily/KSNA/date/2008-03-08," Newport Beach, CA","Costa Mesa, CA"
9:53 AM,62ʡF,46ʡF,56ʡ%,SW,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,465,2,https://www.wunderground.com/history/daily/KSNA/date/2008-03-08," Newport Beach, CA","Costa Mesa, CA"
10:53 AM,64ʡF,46ʡF,52ʡ%,SW,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,465,2,https://www.wunderground.com/history/daily/KSNA/date/2008-03-08," Newport Beach, CA","Costa Mesa, CA"
11:53 AM,65ʡF,47ʡF,52ʡ%,SW,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,465,2,https://www.wunderground.com/history/daily/KSNA/date/2008-03-08," Newport Beach, CA","Costa Mesa, CA"
12:53 PM,65ʡF,51ʡF,61ʡ%,SSW,13ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,465,2,https://www.wunderground.com/history/daily/KSNA/date/2008-03-08," Newport Beach, CA","Costa Mesa, CA"
1:53 PM,66ʡF,50ʡF,56ʡ%,S,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,465,2,https://www.wunderground.com/history/daily/KSNA/date/2008-03-08," Newport Beach, CA","Costa Mesa, CA"
2:53 PM,65ʡF,52ʡF,63ʡ%,S,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,465,2,https://www.wunderground.com/history/daily/KSNA/date/2008-03-08," Newport Beach, CA","Costa Mesa, CA"
3:53 PM,65ʡF,46ʡF,50ʡ%,SSW,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,465,2,https://www.wunderground.com/history/daily/KSNA/date/2008-03-08," Newport Beach, CA","Costa Mesa, CA"
4:53 PM,63ʡF,49ʡF,60ʡ%,SSW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,465,2,https://www.wunderground.com/history/daily/KSNA/date/2008-03-08," Newport Beach, CA","Costa Mesa, CA"
5:53 PM,62ʡF,46ʡF,56ʡ%,SW,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,465,2,https://www.wunderground.com/history/daily/KSNA/date/2008-03-08," Newport Beach, CA","Costa Mesa, CA"
6:53 PM,61ʡF,47ʡF,60ʡ%,SW,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,465,2,https://www.wunderground.com/history/daily/KSNA/date/2008-03-08," Newport Beach, CA","Costa Mesa, CA"
7:53 PM,58ʡF,51ʡF,78ʡ%,SSW,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,465,2,https://www.wunderground.com/history/daily/KSNA/date/2008-03-08," Newport Beach, CA","Costa Mesa, CA"
8:53 PM,58ʡF,47ʡF,67ʡ%,SSW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,465,2,https://www.wunderground.com/history/daily/KSNA/date/2008-03-08," Newport Beach, CA","Costa Mesa, CA"
9:53 PM,57ʡF,50ʡF,77ʡ%,SSW,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,465,2,https://www.wunderground.com/history/daily/KSNA/date/2008-03-08," Newport Beach, CA","Costa Mesa, CA"
10:53 PM,55ʡF,48ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,465,2,https://www.wunderground.com/history/daily/KSNA/date/2008-03-08," Newport Beach, CA","Costa Mesa, CA"
11:53 PM,55ʡF,48ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,465,3,https://www.wunderground.com/history/daily/KSNA/date/2008-03-09," Newport Beach, CA","Costa Mesa, CA"
11:53 PM,53ʡF,49ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,465,3,https://www.wunderground.com/history/daily/KSNA/date/2008-03-09," Newport Beach, CA","Costa Mesa, CA"
12:53 AM,52ʡF,48ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,465,3,https://www.wunderground.com/history/daily/KSNA/date/2008-03-09," Newport Beach, CA","Costa Mesa, CA"
1:53 AM,52ʡF,49ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,465,3,https://www.wunderground.com/history/daily/KSNA/date/2008-03-09," Newport Beach, CA","Costa Mesa, CA"
3:53 AM,52ʡF,49ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,465,3,https://www.wunderground.com/history/daily/KSNA/date/2008-03-09," Newport Beach, CA","Costa Mesa, CA"
4:35 AM,52ʡF,52ʡF,100ʡ%,WSW,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,465,3,https://www.wunderground.com/history/daily/KSNA/date/2008-03-09," Newport Beach, CA","Costa Mesa, CA"
4:44 AM,54ʡF,52ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,465,3,https://www.wunderground.com/history/daily/KSNA/date/2008-03-09," Newport Beach, CA","Costa Mesa, CA"
4:53 AM,54ʡF,52ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,465,3,https://www.wunderground.com/history/daily/KSNA/date/2008-03-09," Newport Beach, CA","Costa Mesa, CA"
5:53 AM,0ʡF,0ʡF,0ʡ%,ENE,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,465,3,https://www.wunderground.com/history/daily/KSNA/date/2008-03-09," Newport Beach, CA","Costa Mesa, CA"
6:43 AM,52ʡF,48ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,465,3,https://www.wunderground.com/history/daily/KSNA/date/2008-03-09," Newport Beach, CA","Costa Mesa, CA"
6:53 AM,53ʡF,50ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,465,3,https://www.wunderground.com/history/daily/KSNA/date/2008-03-09," Newport Beach, CA","Costa Mesa, CA"
7:53 AM,58ʡF,48ʡF,70ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,465,3,https://www.wunderground.com/history/daily/KSNA/date/2008-03-09," Newport Beach, CA","Costa Mesa, CA"
8:53 AM,67ʡF,43ʡF,42ʡ%,S,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,465,3,https://www.wunderground.com/history/daily/KSNA/date/2008-03-09," Newport Beach, CA","Costa Mesa, CA"
9:53 AM,71ʡF,43ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,465,3,https://www.wunderground.com/history/daily/KSNA/date/2008-03-09," Newport Beach, CA","Costa Mesa, CA"
10:53 AM,73ʡF,36ʡF,26ʡ%,SSW,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,465,3,https://www.wunderground.com/history/daily/KSNA/date/2008-03-09," Newport Beach, CA","Costa Mesa, CA"
11:53 AM,79ʡF,26ʡF,14ʡ%,NE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,465,3,https://www.wunderground.com/history/daily/KSNA/date/2008-03-09," Newport Beach, CA","Costa Mesa, CA"
12:53 PM,75ʡF,50ʡF,41ʡ%,SSW,12ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,465,3,https://www.wunderground.com/history/daily/KSNA/date/2008-03-09," Newport Beach, CA","Costa Mesa, CA"
1:53 PM,77ʡF,41ʡF,28ʡ%,SW,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,465,3,https://www.wunderground.com/history/daily/KSNA/date/2008-03-09," Newport Beach, CA","Costa Mesa, CA"
2:53 PM,77ʡF,40ʡF,26ʡ%,WSW,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,465,3,https://www.wunderground.com/history/daily/KSNA/date/2008-03-09," Newport Beach, CA","Costa Mesa, CA"
3:53 PM,76ʡF,0ʡF,20ʡ%,W,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,465,3,https://www.wunderground.com/history/daily/KSNA/date/2008-03-09," Newport Beach, CA","Costa Mesa, CA"
4:53 PM,73ʡF,36ʡF,26ʡ%,W,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,465,3,https://www.wunderground.com/history/daily/KSNA/date/2008-03-09," Newport Beach, CA","Costa Mesa, CA"
5:53 PM,71ʡF,34ʡF,26ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,465,3,https://www.wunderground.com/history/daily/KSNA/date/2008-03-09," Newport Beach, CA","Costa Mesa, CA"
6:53 PM,70ʡF,31ʡF,24ʡ%,NNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,465,3,https://www.wunderground.com/history/daily/KSNA/date/2008-03-09," Newport Beach, CA","Costa Mesa, CA"
7:53 PM,67ʡF,33ʡF,28ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,465,3,https://www.wunderground.com/history/daily/KSNA/date/2008-03-09," Newport Beach, CA","Costa Mesa, CA"
8:53 PM,64ʡF,36ʡF,35ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,465,3,https://www.wunderground.com/history/daily/KSNA/date/2008-03-09," Newport Beach, CA","Costa Mesa, CA"
9:53 PM,63ʡF,37ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,465,3,https://www.wunderground.com/history/daily/KSNA/date/2008-03-09," Newport Beach, CA","Costa Mesa, CA"
10:53 PM,59ʡF,51ʡF,75ʡ%,E,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,466,1,https://www.wunderground.com/history/daily/KBUR/date/2008-03-14," Valencia, CA","Burbank, CA"
11:53 PM,58ʡF,51ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,466,1,https://www.wunderground.com/history/daily/KBUR/date/2008-03-14," Valencia, CA","Burbank, CA"
12:53 AM,57ʡF,50ʡF,77ʡ%,ESE,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,466,1,https://www.wunderground.com/history/daily/KBUR/date/2008-03-14," Valencia, CA","Burbank, CA"
1:53 AM,56ʡF,50ʡF,80ʡ%,ESE,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,466,1,https://www.wunderground.com/history/daily/KBUR/date/2008-03-14," Valencia, CA","Burbank, CA"
2:53 AM,56ʡF,50ʡF,80ʡ%,SE,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,466,1,https://www.wunderground.com/history/daily/KBUR/date/2008-03-14," Valencia, CA","Burbank, CA"
3:53 AM,55ʡF,50ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,466,1,https://www.wunderground.com/history/daily/KBUR/date/2008-03-14," Valencia, CA","Burbank, CA"
4:53 AM,55ʡF,50ʡF,83ʡ%,S,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,466,1,https://www.wunderground.com/history/daily/KBUR/date/2008-03-14," Valencia, CA","Burbank, CA"
5:53 AM,55ʡF,50ʡF,83ʡ%,S,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy,466,1,https://www.wunderground.com/history/daily/KBUR/date/2008-03-14," Valencia, CA","Burbank, CA"
6:48 AM,55ʡF,48ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,466,1,https://www.wunderground.com/history/daily/KBUR/date/2008-03-14," Valencia, CA","Burbank, CA"
6:53 AM,55ʡF,48ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,466,1,https://www.wunderground.com/history/daily/KBUR/date/2008-03-14," Valencia, CA","Burbank, CA"
7:53 AM,56ʡF,48ʡF,75ʡ%,NNW,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy,466,1,https://www.wunderground.com/history/daily/KBUR/date/2008-03-14," Valencia, CA","Burbank, CA"
8:53 AM,58ʡF,48ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy,466,1,https://www.wunderground.com/history/daily/KBUR/date/2008-03-14," Valencia, CA","Burbank, CA"
9:53 AM,63ʡF,46ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy,466,1,https://www.wunderground.com/history/daily/KBUR/date/2008-03-14," Valencia, CA","Burbank, CA"
10:53 AM,63ʡF,43ʡF,48ʡ%,SW,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy,466,1,https://www.wunderground.com/history/daily/KBUR/date/2008-03-14," Valencia, CA","Burbank, CA"
11:53 AM,67ʡF,40ʡF,37ʡ%,ESE,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy,466,1,https://www.wunderground.com/history/daily/KBUR/date/2008-03-14," Valencia, CA","Burbank, CA"
12:53 PM,67ʡF,43ʡF,42ʡ%,SSE,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,466,1,https://www.wunderground.com/history/daily/KBUR/date/2008-03-14," Valencia, CA","Burbank, CA"
1:53 PM,68ʡF,44ʡF,42ʡ%,SSE,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,466,1,https://www.wunderground.com/history/daily/KBUR/date/2008-03-14," Valencia, CA","Burbank, CA"
