Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
3:53 AM,67ʡF,64ʡF,90ʡ%,NE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy,344,1,https://www.wunderground.com/history/daily/KMIA/date/2007-03-22," Doral, FL","Miami, FL"
4:53 AM,68ʡF,64ʡF,87ʡ%,ENE,9ʡmph,0ʡmph,30.13ʡin,0.1ʡin,Cloudy,344,1,https://www.wunderground.com/history/daily/KMIA/date/2007-03-22," Doral, FL","Miami, FL"
5:17 AM,66ʡF,64ʡF,94ʡ%,NE,9ʡmph,17ʡmph,30.14ʡin,0.1ʡin,Cloudy,344,1,https://www.wunderground.com/history/daily/KMIA/date/2007-03-22," Doral, FL","Miami, FL"
5:38 AM,66ʡF,64ʡF,94ʡ%,NE,10ʡmph,0ʡmph,30.14ʡin,0.1ʡin,Cloudy,344,1,https://www.wunderground.com/history/daily/KMIA/date/2007-03-22," Doral, FL","Miami, FL"
5:53 AM,67ʡF,63ʡF,87ʡ%,VAR,6ʡmph,0ʡmph,30.14ʡin,0.2ʡin,Cloudy,344,1,https://www.wunderground.com/history/daily/KMIA/date/2007-03-22," Doral, FL","Miami, FL"
6:53 AM,67ʡF,65ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.2ʡin,Cloudy,344,1,https://www.wunderground.com/history/daily/KMIA/date/2007-03-22," Doral, FL","Miami, FL"
6:59 AM,68ʡF,64ʡF,88ʡ%,ENE,14ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,344,1,https://www.wunderground.com/history/daily/KMIA/date/2007-03-22," Doral, FL","Miami, FL"
7:04 AM,68ʡF,64ʡF,88ʡ%,ENE,9ʡmph,0ʡmph,30.14ʡin,0.1ʡin,Cloudy,344,1,https://www.wunderground.com/history/daily/KMIA/date/2007-03-22," Doral, FL","Miami, FL"
7:15 AM,68ʡF,64ʡF,88ʡ%,NE,9ʡmph,0ʡmph,30.14ʡin,0.1ʡin,Cloudy,344,1,https://www.wunderground.com/history/daily/KMIA/date/2007-03-22," Doral, FL","Miami, FL"
7:38 AM,68ʡF,64ʡF,88ʡ%,VAR,5ʡmph,0ʡmph,30.14ʡin,0.2ʡin,Cloudy,344,1,https://www.wunderground.com/history/daily/KMIA/date/2007-03-22," Doral, FL","Miami, FL"
7:53 AM,68ʡF,64ʡF,87ʡ%,NE,8ʡmph,0ʡmph,30.13ʡin,0.2ʡin,Cloudy,344,1,https://www.wunderground.com/history/daily/KMIA/date/2007-03-22," Doral, FL","Miami, FL"
8:53 AM,72ʡF,63ʡF,73ʡ%,NE,16ʡmph,22ʡmph,30.15ʡin,0.0ʡin,Cloudy,344,1,https://www.wunderground.com/history/daily/KMIA/date/2007-03-22," Doral, FL","Miami, FL"
9:53 AM,73ʡF,65ʡF,76ʡ%,ENE,16ʡmph,24ʡmph,30.16ʡin,0.0ʡin,Cloudy,344,1,https://www.wunderground.com/history/daily/KMIA/date/2007-03-22," Doral, FL","Miami, FL"
10:53 AM,74ʡF,64ʡF,71ʡ%,ENE,14ʡmph,28ʡmph,30.15ʡin,0.0ʡin,Cloudy,344,1,https://www.wunderground.com/history/daily/KMIA/date/2007-03-22," Doral, FL","Miami, FL"
11:53 AM,74ʡF,65ʡF,73ʡ%,ENE,20ʡmph,25ʡmph,30.13ʡin,0.1ʡin,Mostly Cloudy,344,1,https://www.wunderground.com/history/daily/KMIA/date/2007-03-22," Doral, FL","Miami, FL"
12:53 PM,75ʡF,64ʡF,69ʡ%,ENE,20ʡmph,31ʡmph,30.12ʡin,0.0ʡin,Cloudy,344,1,https://www.wunderground.com/history/daily/KMIA/date/2007-03-22," Doral, FL","Miami, FL"
1:53 PM,76ʡF,65ʡF,69ʡ%,NE,21ʡmph,29ʡmph,30.09ʡin,0.0ʡin,Cloudy / Windy,344,1,https://www.wunderground.com/history/daily/KMIA/date/2007-03-22," Doral, FL","Miami, FL"
2:53 PM,76ʡF,64ʡF,67ʡ%,ENE,22ʡmph,29ʡmph,30.08ʡin,0.0ʡin,Cloudy / Windy,344,1,https://www.wunderground.com/history/daily/KMIA/date/2007-03-22," Doral, FL","Miami, FL"
3:53 PM,76ʡF,64ʡF,67ʡ%,ENE,15ʡmph,25ʡmph,30.07ʡin,0.0ʡin,Cloudy,344,1,https://www.wunderground.com/history/daily/KMIA/date/2007-03-22," Doral, FL","Miami, FL"
4:53 PM,75ʡF,65ʡF,71ʡ%,ENE,16ʡmph,25ʡmph,30.07ʡin,0.0ʡin,Cloudy,344,1,https://www.wunderground.com/history/daily/KMIA/date/2007-03-22," Doral, FL","Miami, FL"
5:53 PM,75ʡF,64ʡF,69ʡ%,ENE,15ʡmph,23ʡmph,30.07ʡin,0.0ʡin,Cloudy,344,1,https://www.wunderground.com/history/daily/KMIA/date/2007-03-22," Doral, FL","Miami, FL"
6:53 PM,74ʡF,65ʡF,73ʡ%,NE,16ʡmph,21ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy,344,1,https://www.wunderground.com/history/daily/KMIA/date/2007-03-22," Doral, FL","Miami, FL"
7:53 PM,73ʡF,65ʡF,76ʡ%,NE,14ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy,344,1,https://www.wunderground.com/history/daily/KMIA/date/2007-03-22," Doral, FL","Miami, FL"
8:53 PM,73ʡF,64ʡF,73ʡ%,NE,13ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,344,1,https://www.wunderground.com/history/daily/KMIA/date/2007-03-22," Doral, FL","Miami, FL"
9:53 PM,74ʡF,65ʡF,73ʡ%,NE,14ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,344,1,https://www.wunderground.com/history/daily/KMIA/date/2007-03-22," Doral, FL","Miami, FL"
10:53 PM,73ʡF,66ʡF,79ʡ%,E,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,344,2,https://www.wunderground.com/history/daily/KMIA/date/2007-03-23," Doral, FL","Miami, FL"
11:29 PM,72ʡF,66ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,344,2,https://www.wunderground.com/history/daily/KMIA/date/2007-03-23," Doral, FL","Miami, FL"
11:53 PM,72ʡF,66ʡF,81ʡ%,E,13ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy,344,2,https://www.wunderground.com/history/daily/KMIA/date/2007-03-23," Doral, FL","Miami, FL"
12:53 AM,73ʡF,64ʡF,73ʡ%,E,12ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,344,2,https://www.wunderground.com/history/daily/KMIA/date/2007-03-23," Doral, FL","Miami, FL"
1:53 AM,73ʡF,63ʡF,71ʡ%,ENE,12ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy,344,2,https://www.wunderground.com/history/daily/KMIA/date/2007-03-23," Doral, FL","Miami, FL"
2:53 AM,73ʡF,62ʡF,68ʡ%,ENE,17ʡmph,22ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy,344,2,https://www.wunderground.com/history/daily/KMIA/date/2007-03-23," Doral, FL","Miami, FL"
3:53 AM,73ʡF,63ʡF,71ʡ%,ENE,14ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy,344,2,https://www.wunderground.com/history/daily/KMIA/date/2007-03-23," Doral, FL","Miami, FL"
4:53 AM,72ʡF,64ʡF,76ʡ%,E,12ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy,344,2,https://www.wunderground.com/history/daily/KMIA/date/2007-03-23," Doral, FL","Miami, FL"
5:53 AM,72ʡF,63ʡF,73ʡ%,E,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,344,2,https://www.wunderground.com/history/daily/KMIA/date/2007-03-23," Doral, FL","Miami, FL"
6:53 AM,73ʡF,64ʡF,73ʡ%,NE,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,344,2,https://www.wunderground.com/history/daily/KMIA/date/2007-03-23," Doral, FL","Miami, FL"
7:53 AM,75ʡF,64ʡF,69ʡ%,ENE,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy,344,2,https://www.wunderground.com/history/daily/KMIA/date/2007-03-23," Doral, FL","Miami, FL"
8:53 AM,77ʡF,64ʡF,64ʡ%,NE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,344,2,https://www.wunderground.com/history/daily/KMIA/date/2007-03-23," Doral, FL","Miami, FL"
9:53 AM,80ʡF,63ʡF,56ʡ%,ENE,14ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,344,2,https://www.wunderground.com/history/daily/KMIA/date/2007-03-23," Doral, FL","Miami, FL"
10:53 AM,79ʡF,64ʡF,60ʡ%,ENE,16ʡmph,22ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,344,2,https://www.wunderground.com/history/daily/KMIA/date/2007-03-23," Doral, FL","Miami, FL"
11:53 AM,82ʡF,57ʡF,42ʡ%,E,15ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,344,2,https://www.wunderground.com/history/daily/KMIA/date/2007-03-23," Doral, FL","Miami, FL"
12:53 PM,80ʡF,63ʡF,56ʡ%,ENE,14ʡmph,21ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,344,2,https://www.wunderground.com/history/daily/KMIA/date/2007-03-23," Doral, FL","Miami, FL"
1:53 PM,80ʡF,61ʡF,52ʡ%,ENE,14ʡmph,22ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy,344,2,https://www.wunderground.com/history/daily/KMIA/date/2007-03-23," Doral, FL","Miami, FL"
2:53 PM,80ʡF,63ʡF,56ʡ%,ENE,15ʡmph,22ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,344,2,https://www.wunderground.com/history/daily/KMIA/date/2007-03-23," Doral, FL","Miami, FL"
3:53 PM,76ʡF,66ʡF,71ʡ%,E,16ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,344,2,https://www.wunderground.com/history/daily/KMIA/date/2007-03-23," Doral, FL","Miami, FL"
4:53 PM,75ʡF,66ʡF,73ʡ%,ENE,15ʡmph,21ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,344,2,https://www.wunderground.com/history/daily/KMIA/date/2007-03-23," Doral, FL","Miami, FL"
5:53 PM,76ʡF,63ʡF,64ʡ%,ENE,15ʡmph,20ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,344,2,https://www.wunderground.com/history/daily/KMIA/date/2007-03-23," Doral, FL","Miami, FL"
6:53 PM,75ʡF,63ʡF,66ʡ%,ENE,17ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy,344,2,https://www.wunderground.com/history/daily/KMIA/date/2007-03-23," Doral, FL","Miami, FL"
7:53 PM,75ʡF,63ʡF,66ʡ%,ENE,13ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,344,2,https://www.wunderground.com/history/daily/KMIA/date/2007-03-23," Doral, FL","Miami, FL"
8:53 PM,74ʡF,62ʡF,66ʡ%,E,15ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,344,2,https://www.wunderground.com/history/daily/KMIA/date/2007-03-23," Doral, FL","Miami, FL"
9:53 PM,74ʡF,63ʡF,68ʡ%,E,14ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,344,2,https://www.wunderground.com/history/daily/KMIA/date/2007-03-23," Doral, FL","Miami, FL"
10:53 PM,74ʡF,63ʡF,68ʡ%,ENE,15ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy,344,3,https://www.wunderground.com/history/daily/KMIA/date/2007-03-24," Doral, FL","Miami, FL"
11:53 PM,73ʡF,62ʡF,68ʡ%,E,15ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,344,3,https://www.wunderground.com/history/daily/KMIA/date/2007-03-24," Doral, FL","Miami, FL"
12:53 AM,73ʡF,62ʡF,68ʡ%,E,13ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Partly Cloudy,344,3,https://www.wunderground.com/history/daily/KMIA/date/2007-03-24," Doral, FL","Miami, FL"
1:53 AM,73ʡF,62ʡF,68ʡ%,ENE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,344,3,https://www.wunderground.com/history/daily/KMIA/date/2007-03-24," Doral, FL","Miami, FL"
2:53 AM,72ʡF,60ʡF,66ʡ%,E,13ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,344,3,https://www.wunderground.com/history/daily/KMIA/date/2007-03-24," Doral, FL","Miami, FL"
3:53 AM,72ʡF,61ʡF,68ʡ%,ENE,12ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,344,3,https://www.wunderground.com/history/daily/KMIA/date/2007-03-24," Doral, FL","Miami, FL"
4:53 AM,72ʡF,62ʡF,71ʡ%,NE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,344,3,https://www.wunderground.com/history/daily/KMIA/date/2007-03-24," Doral, FL","Miami, FL"
5:53 AM,72ʡF,62ʡF,71ʡ%,NE,13ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,344,3,https://www.wunderground.com/history/daily/KMIA/date/2007-03-24," Doral, FL","Miami, FL"
6:53 AM,72ʡF,60ʡF,66ʡ%,ENE,14ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,344,3,https://www.wunderground.com/history/daily/KMIA/date/2007-03-24," Doral, FL","Miami, FL"
7:53 AM,74ʡF,60ʡF,62ʡ%,ENE,14ʡmph,20ʡmph,30.18ʡin,0.0ʡin,Fair,344,3,https://www.wunderground.com/history/daily/KMIA/date/2007-03-24," Doral, FL","Miami, FL"
8:53 AM,76ʡF,58ʡF,54ʡ%,ENE,18ʡmph,28ʡmph,30.19ʡin,0.0ʡin,Fair,344,3,https://www.wunderground.com/history/daily/KMIA/date/2007-03-24," Doral, FL","Miami, FL"
9:53 AM,78ʡF,59ʡF,52ʡ%,ENE,16ʡmph,22ʡmph,30.20ʡin,0.0ʡin,Fair,344,3,https://www.wunderground.com/history/daily/KMIA/date/2007-03-24," Doral, FL","Miami, FL"
10:53 AM,78ʡF,53ʡF,42ʡ%,NE,16ʡmph,24ʡmph,30.21ʡin,0.0ʡin,Fair,344,3,https://www.wunderground.com/history/daily/KMIA/date/2007-03-24," Doral, FL","Miami, FL"
11:53 AM,81ʡF,56ʡF,42ʡ%,ENE,15ʡmph,21ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy,344,3,https://www.wunderground.com/history/daily/KMIA/date/2007-03-24," Doral, FL","Miami, FL"
12:53 PM,78ʡF,59ʡF,52ʡ%,ENE,17ʡmph,24ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy,344,3,https://www.wunderground.com/history/daily/KMIA/date/2007-03-24," Doral, FL","Miami, FL"
1:53 PM,77ʡF,62ʡF,60ʡ%,ENE,17ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy,344,3,https://www.wunderground.com/history/daily/KMIA/date/2007-03-24," Doral, FL","Miami, FL"
2:53 PM,74ʡF,65ʡF,73ʡ%,NE,13ʡmph,20ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,344,3,https://www.wunderground.com/history/daily/KMIA/date/2007-03-24," Doral, FL","Miami, FL"
3:53 PM,76ʡF,64ʡF,67ʡ%,ENE,16ʡmph,22ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,344,3,https://www.wunderground.com/history/daily/KMIA/date/2007-03-24," Doral, FL","Miami, FL"
4:53 PM,75ʡF,66ʡF,73ʡ%,NE,13ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,344,3,https://www.wunderground.com/history/daily/KMIA/date/2007-03-24," Doral, FL","Miami, FL"
5:53 PM,74ʡF,62ʡF,66ʡ%,NE,15ʡmph,22ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,344,3,https://www.wunderground.com/history/daily/KMIA/date/2007-03-24," Doral, FL","Miami, FL"
6:53 PM,73ʡF,63ʡF,71ʡ%,NE,16ʡmph,23ʡmph,30.17ʡin,0.0ʡin,Cloudy,344,3,https://www.wunderground.com/history/daily/KMIA/date/2007-03-24," Doral, FL","Miami, FL"
7:24 PM,73ʡF,64ʡF,73ʡ%,ENE,7ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy,344,3,https://www.wunderground.com/history/daily/KMIA/date/2007-03-24," Doral, FL","Miami, FL"
7:53 PM,73ʡF,66ʡF,79ʡ%,NE,13ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,344,3,https://www.wunderground.com/history/daily/KMIA/date/2007-03-24," Doral, FL","Miami, FL"
8:06 PM,73ʡF,64ʡF,73ʡ%,NE,14ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,344,3,https://www.wunderground.com/history/daily/KMIA/date/2007-03-24," Doral, FL","Miami, FL"
8:53 PM,72ʡF,65ʡF,78ʡ%,ENE,15ʡmph,21ʡmph,30.19ʡin,0.0ʡin,Cloudy,344,3,https://www.wunderground.com/history/daily/KMIA/date/2007-03-24," Doral, FL","Miami, FL"
9:53 PM,74ʡF,64ʡF,71ʡ%,ENE,13ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy,344,3,https://www.wunderground.com/history/daily/KMIA/date/2007-03-24," Doral, FL","Miami, FL"
10:53 PM,73ʡF,63ʡF,71ʡ%,ENE,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy,344,4,https://www.wunderground.com/history/daily/KMIA/date/2007-03-25," Doral, FL","Miami, FL"
11:17 PM,73ʡF,63ʡF,69ʡ%,ENE,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy,344,4,https://www.wunderground.com/history/daily/KMIA/date/2007-03-25," Doral, FL","Miami, FL"
11:53 PM,73ʡF,63ʡF,71ʡ%,ENE,13ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy,344,4,https://www.wunderground.com/history/daily/KMIA/date/2007-03-25," Doral, FL","Miami, FL"
12:29 AM,73ʡF,63ʡF,69ʡ%,ENE,13ʡmph,21ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy,344,4,https://www.wunderground.com/history/daily/KMIA/date/2007-03-25," Doral, FL","Miami, FL"
12:53 AM,73ʡF,62ʡF,68ʡ%,ENE,12ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,344,4,https://www.wunderground.com/history/daily/KMIA/date/2007-03-25," Doral, FL","Miami, FL"
1:53 AM,72ʡF,61ʡF,68ʡ%,ENE,12ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,344,4,https://www.wunderground.com/history/daily/KMIA/date/2007-03-25," Doral, FL","Miami, FL"
2:53 AM,72ʡF,61ʡF,68ʡ%,ENE,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy,344,4,https://www.wunderground.com/history/daily/KMIA/date/2007-03-25," Doral, FL","Miami, FL"
3:53 AM,71ʡF,61ʡF,70ʡ%,NNE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy,344,4,https://www.wunderground.com/history/daily/KMIA/date/2007-03-25," Doral, FL","Miami, FL"
4:53 AM,70ʡF,60ʡF,71ʡ%,NE,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy,344,4,https://www.wunderground.com/history/daily/KMIA/date/2007-03-25," Doral, FL","Miami, FL"
5:53 AM,70ʡF,60ʡF,71ʡ%,NE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy,344,4,https://www.wunderground.com/history/daily/KMIA/date/2007-03-25," Doral, FL","Miami, FL"
6:53 AM,70ʡF,60ʡF,71ʡ%,NE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy,344,4,https://www.wunderground.com/history/daily/KMIA/date/2007-03-25," Doral, FL","Miami, FL"
7:53 AM,74ʡF,61ʡF,64ʡ%,ENE,12ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,344,4,https://www.wunderground.com/history/daily/KMIA/date/2007-03-25," Doral, FL","Miami, FL"
8:53 AM,74ʡF,59ʡF,59ʡ%,NE,16ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy,344,4,https://www.wunderground.com/history/daily/KMIA/date/2007-03-25," Doral, FL","Miami, FL"
9:53 AM,76ʡF,58ʡF,54ʡ%,NE,15ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy,344,4,https://www.wunderground.com/history/daily/KMIA/date/2007-03-25," Doral, FL","Miami, FL"
10:53 AM,77ʡF,56ʡF,48ʡ%,NE,16ʡmph,23ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy,344,4,https://www.wunderground.com/history/daily/KMIA/date/2007-03-25," Doral, FL","Miami, FL"
11:53 AM,79ʡF,56ʡF,45ʡ%,E,20ʡmph,24ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy,344,4,https://www.wunderground.com/history/daily/KMIA/date/2007-03-25," Doral, FL","Miami, FL"
12:53 PM,79ʡF,57ʡF,47ʡ%,ENE,16ʡmph,21ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy,344,4,https://www.wunderground.com/history/daily/KMIA/date/2007-03-25," Doral, FL","Miami, FL"
1:53 PM,80ʡF,57ʡF,45ʡ%,ENE,17ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,344,4,https://www.wunderground.com/history/daily/KMIA/date/2007-03-25," Doral, FL","Miami, FL"
2:53 PM,79ʡF,58ʡF,48ʡ%,NE,15ʡmph,24ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy,344,4,https://www.wunderground.com/history/daily/KMIA/date/2007-03-25," Doral, FL","Miami, FL"
3:53 PM,78ʡF,59ʡF,52ʡ%,NE,20ʡmph,23ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,344,4,https://www.wunderground.com/history/daily/KMIA/date/2007-03-25," Doral, FL","Miami, FL"
4:53 PM,76ʡF,61ʡF,60ʡ%,ENE,15ʡmph,22ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,344,4,https://www.wunderground.com/history/daily/KMIA/date/2007-03-25," Doral, FL","Miami, FL"
5:53 PM,76ʡF,62ʡF,62ʡ%,NE,18ʡmph,22ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,344,4,https://www.wunderground.com/history/daily/KMIA/date/2007-03-25," Doral, FL","Miami, FL"
6:53 PM,75ʡF,63ʡF,66ʡ%,NE,17ʡmph,21ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,344,4,https://www.wunderground.com/history/daily/KMIA/date/2007-03-25," Doral, FL","Miami, FL"
7:53 PM,74ʡF,63ʡF,68ʡ%,NE,15ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,344,4,https://www.wunderground.com/history/daily/KMIA/date/2007-03-25," Doral, FL","Miami, FL"
8:53 PM,74ʡF,62ʡF,66ʡ%,ENE,14ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy,344,4,https://www.wunderground.com/history/daily/KMIA/date/2007-03-25," Doral, FL","Miami, FL"
9:53 PM,74ʡF,62ʡF,66ʡ%,ENE,12ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,344,4,https://www.wunderground.com/history/daily/KMIA/date/2007-03-25," Doral, FL","Miami, FL"
11:53 PM,51ʡF,48ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,345,1,https://www.wunderground.com/history/daily/KVLD/date/2006-12-07," Valdosta, GA","Valdosta, GA"
12:53 AM,52ʡF,49ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,345,1,https://www.wunderground.com/history/daily/KVLD/date/2006-12-07," Valdosta, GA","Valdosta, GA"
1:53 AM,51ʡF,49ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,345,1,https://www.wunderground.com/history/daily/KVLD/date/2006-12-07," Valdosta, GA","Valdosta, GA"
2:53 AM,50ʡF,48ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,345,1,https://www.wunderground.com/history/daily/KVLD/date/2006-12-07," Valdosta, GA","Valdosta, GA"
3:53 AM,50ʡF,48ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,345,1,https://www.wunderground.com/history/daily/KVLD/date/2006-12-07," Valdosta, GA","Valdosta, GA"
4:53 AM,50ʡF,48ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,345,1,https://www.wunderground.com/history/daily/KVLD/date/2006-12-07," Valdosta, GA","Valdosta, GA"
5:53 AM,50ʡF,48ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,345,1,https://www.wunderground.com/history/daily/KVLD/date/2006-12-07," Valdosta, GA","Valdosta, GA"
6:53 AM,51ʡF,48ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,345,1,https://www.wunderground.com/history/daily/KVLD/date/2006-12-07," Valdosta, GA","Valdosta, GA"
7:53 AM,53ʡF,46ʡF,77ʡ%,VAR,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,345,1,https://www.wunderground.com/history/daily/KVLD/date/2006-12-07," Valdosta, GA","Valdosta, GA"
8:53 AM,54ʡF,39ʡF,57ʡ%,VAR,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,345,1,https://www.wunderground.com/history/daily/KVLD/date/2006-12-07," Valdosta, GA","Valdosta, GA"
9:53 AM,55ʡF,39ʡF,55ʡ%,VAR,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,345,1,https://www.wunderground.com/history/daily/KVLD/date/2006-12-07," Valdosta, GA","Valdosta, GA"
10:53 AM,56ʡF,30ʡF,37ʡ%,N,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy,345,1,https://www.wunderground.com/history/daily/KVLD/date/2006-12-07," Valdosta, GA","Valdosta, GA"
11:53 AM,59ʡF,31ʡF,35ʡ%,N,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,345,1,https://www.wunderground.com/history/daily/KVLD/date/2006-12-07," Valdosta, GA","Valdosta, GA"
12:53 PM,63ʡF,38ʡF,40ʡ%,NNW,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,345,1,https://www.wunderground.com/history/daily/KVLD/date/2006-12-07," Valdosta, GA","Valdosta, GA"
1:53 PM,63ʡF,39ʡF,41ʡ%,VAR,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,345,1,https://www.wunderground.com/history/daily/KVLD/date/2006-12-07," Valdosta, GA","Valdosta, GA"
2:53 PM,63ʡF,39ʡF,41ʡ%,WNW,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,345,1,https://www.wunderground.com/history/daily/KVLD/date/2006-12-07," Valdosta, GA","Valdosta, GA"
3:53 PM,60ʡF,36ʡF,41ʡ%,NNW,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,345,1,https://www.wunderground.com/history/daily/KVLD/date/2006-12-07," Valdosta, GA","Valdosta, GA"
4:53 PM,58ʡF,29ʡF,33ʡ%,VAR,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,345,1,https://www.wunderground.com/history/daily/KVLD/date/2006-12-07," Valdosta, GA","Valdosta, GA"
5:53 PM,55ʡF,31ʡF,40ʡ%,NW,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,345,1,https://www.wunderground.com/history/daily/KVLD/date/2006-12-07," Valdosta, GA","Valdosta, GA"
6:53 PM,54ʡF,31ʡF,41ʡ%,VAR,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,345,1,https://www.wunderground.com/history/daily/KVLD/date/2006-12-07," Valdosta, GA","Valdosta, GA"
7:53 PM,51ʡF,31ʡF,46ʡ%,NW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,345,1,https://www.wunderground.com/history/daily/KVLD/date/2006-12-07," Valdosta, GA","Valdosta, GA"
8:53 PM,52ʡF,28ʡF,40ʡ%,VAR,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,345,1,https://www.wunderground.com/history/daily/KVLD/date/2006-12-07," Valdosta, GA","Valdosta, GA"
9:53 PM,50ʡF,28ʡF,43ʡ%,VAR,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,345,1,https://www.wunderground.com/history/daily/KVLD/date/2006-12-07," Valdosta, GA","Valdosta, GA"
10:53 PM,48ʡF,28ʡF,46ʡ%,N,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,345,1,https://www.wunderground.com/history/daily/KVLD/date/2006-12-07," Valdosta, GA","Valdosta, GA"
11:53 PM,46ʡF,28ʡF,50ʡ%,N,17ʡmph,26ʡmph,30.12ʡin,0.0ʡin,Fair,345,2,https://www.wunderground.com/history/daily/KVLD/date/2006-12-08," Valdosta, GA","Valdosta, GA"
