Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
4:30 AM,57ʡF,57ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
5:00 AM,57ʡF,57ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fog,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
5:30 AM,57ʡF,57ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fog,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
5:42 AM,57ʡF,57ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fog,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
6:00 AM,57ʡF,55ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fog,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
6:19 AM,57ʡF,57ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fog,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
6:30 AM,57ʡF,55ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fog,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
6:39 AM,57ʡF,57ʡF,100ʡ%,W,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mist,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
6:47 AM,57ʡF,57ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mist,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
7:00 AM,57ʡF,57ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mist,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
7:08 AM,57ʡF,57ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fog,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
7:18 AM,57ʡF,57ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fog,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
7:30 AM,59ʡF,57ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fog,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
7:46 AM,59ʡF,57ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
8:00 AM,59ʡF,57ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
8:30 AM,59ʡF,57ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
8:38 AM,59ʡF,57ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
9:00 AM,59ʡF,57ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
9:14 AM,61ʡF,57ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
9:30 AM,61ʡF,57ʡF,88ʡ%,WSW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
10:00 AM,63ʡF,57ʡF,82ʡ%,WNW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
10:30 AM,66ʡF,59ʡF,78ʡ%,NW,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
11:00 AM,64ʡF,57ʡF,77ʡ%,NNW,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
11:30 AM,66ʡF,59ʡF,78ʡ%,N,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
12:00 PM,66ʡF,57ʡF,73ʡ%,VAR,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
12:30 PM,68ʡF,59ʡF,73ʡ%,ENE,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
1:00 PM,68ʡF,57ʡF,68ʡ%,ESE,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
1:30 PM,68ʡF,57ʡF,68ʡ%,ESE,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
2:00 PM,70ʡF,57ʡF,64ʡ%,ENE,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
2:30 PM,66ʡF,54ʡF,64ʡ%,ENE,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
3:00 PM,66ʡF,54ʡF,64ʡ%,E,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
3:30 PM,64ʡF,54ʡF,68ʡ%,E,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
4:00 PM,64ʡF,54ʡF,68ʡ%,E,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
4:30 PM,64ʡF,55ʡF,73ʡ%,E,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain Shower,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
5:00 PM,64ʡF,54ʡF,68ʡ%,NNE,8ʡmph,24ʡmph,29.77ʡin,0.0ʡin,Light Rain Shower,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
5:02 PM,63ʡF,54ʡF,72ʡ%,NNE,22ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain Shower / Windy,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
5:12 PM,61ʡF,52ʡF,72ʡ%,NNE,21ʡmph,32ʡmph,29.80ʡin,0.0ʡin,Light Rain Shower / Windy,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
5:20 PM,57ʡF,54ʡF,88ʡ%,N,24ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Rain Shower / Windy,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
5:30 PM,57ʡF,52ʡF,82ʡ%,N,23ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Rain Shower / Windy,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
5:44 PM,55ʡF,52ʡF,88ʡ%,N,20ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain Shower,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
6:00 PM,55ʡF,52ʡF,88ʡ%,N,21ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Rain Shower / Windy,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
6:12 PM,55ʡF,52ʡF,88ʡ%,N,21ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain Shower / Windy,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
6:23 PM,54ʡF,50ʡF,88ʡ%,N,23ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Rain Shower / Windy,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
6:30 PM,54ʡF,48ʡF,82ʡ%,N,24ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Rain Shower / Windy,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
7:00 PM,52ʡF,50ʡF,94ʡ%,NNE,15ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Rain Shower,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
7:30 PM,52ʡF,50ʡF,94ʡ%,NNE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain Shower,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
8:00 PM,54ʡF,50ʡF,88ʡ%,NNE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain Shower,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
8:25 PM,54ʡF,48ʡF,82ʡ%,NW,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain Shower,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
8:30 PM,52ʡF,50ʡF,94ʡ%,NW,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain Shower,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
9:00 PM,52ʡF,48ʡF,88ʡ%,NNW,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain Shower,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
9:30 PM,52ʡF,48ʡF,88ʡ%,NNW,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain Shower,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
10:00 PM,52ʡF,46ʡF,82ʡ%,N,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain Shower,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
10:30 PM,52ʡF,46ʡF,82ʡ%,NNW,9ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
11:00 PM,50ʡF,46ʡF,87ʡ%,NNW,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
11:30 PM,50ʡF,46ʡF,87ʡ%,NNW,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,3657,3,https://www.wunderground.com/history/daily/RJAA/date/2017-11-04," Omitama, Japan","Narita, Chiba, Japan"
12:00 AM,48ʡF,45ʡF,87ʡ%,NW,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
12:30 AM,48ʡF,45ʡF,87ʡ%,WNW,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
1:00 AM,46ʡF,45ʡF,93ʡ%,WNW,2ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
1:30 AM,46ʡF,45ʡF,93ʡ%,WNW,2ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Shallow Fog,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
1:00 AM,46ʡF,43ʡF,87ʡ%,NW,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Shallow Fog,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
1:30 AM,46ʡF,43ʡF,87ʡ%,NW,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Shallow Fog,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
2:00 AM,46ʡF,43ʡF,87ʡ%,WNW,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Shallow Fog,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
2:30 AM,46ʡF,43ʡF,87ʡ%,NW,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Shallow Fog,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
3:00 AM,45ʡF,43ʡF,93ʡ%,VAR,2ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
3:30 AM,43ʡF,41ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Shallow Fog,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
4:00 AM,41ʡF,41ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Shallow Fog,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
4:30 AM,41ʡF,41ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Shallow Fog,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
5:00 AM,41ʡF,41ʡF,100ʡ%,W,3ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Shallow Fog,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
5:30 AM,43ʡF,43ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Shallow Fog,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
6:00 AM,43ʡF,43ʡF,100ʡ%,SSW,1ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Shallow Fog,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
6:30 AM,48ʡF,46ʡF,93ʡ%,NNW,2ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
7:00 AM,52ʡF,45ʡF,76ʡ%,NW,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
7:30 AM,54ʡF,45ʡF,72ʡ%,W,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
8:00 AM,55ʡF,45ʡF,67ʡ%,VAR,2ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
8:30 AM,55ʡF,43ʡF,63ʡ%,NNE,7ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
9:00 AM,57ʡF,41ʡF,55ʡ%,N,6ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
9:30 AM,57ʡF,41ʡF,55ʡ%,VAR,3ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
10:00 AM,59ʡF,39ʡF,48ʡ%,VAR,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
10:30 AM,59ʡF,41ʡF,51ʡ%,NE,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
11:00 AM,59ʡF,39ʡF,48ʡ%,VAR,2ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
11:30 AM,59ʡF,41ʡF,51ʡ%,NNW,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
12:00 PM,61ʡF,39ʡF,45ʡ%,ESE,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
12:30 PM,61ʡF,41ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
1:00 PM,61ʡF,39ʡF,45ʡ%,VAR,2ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
1:30 PM,61ʡF,39ʡF,45ʡ%,SSE,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
2:00 PM,59ʡF,41ʡF,51ʡ%,SE,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
2:30 PM,59ʡF,43ʡF,55ʡ%,SE,7ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
4:00 PM,57ʡF,41ʡF,55ʡ%,SE,6ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
4:30 PM,54ʡF,41ʡF,62ʡ%,SE,6ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
5:00 PM,52ʡF,43ʡF,71ʡ%,SE,3ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
5:30 PM,50ʡF,45ʡF,82ʡ%,ESE,5ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
6:00 PM,50ʡF,43ʡF,76ʡ%,ESE,5ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
6:30 PM,48ʡF,43ʡF,82ʡ%,SE,3ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
7:00 PM,46ʡF,43ʡF,87ʡ%,SSE,3ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
7:30 PM,43ʡF,39ʡF,87ʡ%,VAR,2ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
8:00 PM,45ʡF,43ʡF,93ʡ%,SSE,2ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
8:30 PM,45ʡF,41ʡF,87ʡ%,SE,3ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
9:00 PM,43ʡF,41ʡF,93ʡ%,S,1ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
9:30 PM,43ʡF,41ʡF,93ʡ%,SE,3ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
10:00 PM,43ʡF,41ʡF,93ʡ%,SE,3ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
10:30 PM,43ʡF,41ʡF,93ʡ%,SSE,2ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
11:00 PM,43ʡF,41ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
11:30 PM,41ʡF,39ʡF,93ʡ%,SE,3ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,3657,4,https://www.wunderground.com/history/daily/RJAA/date/2017-11-05," Omitama, Japan","Narita, Chiba, Japan"
12:53 AM,66ʡF,64ʡF,93ʡ%,NNE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,3659,1,https://www.wunderground.com/history/daily/KRSW/date/2017-11-16," Naples, FL","Fort Myers, FL"
1:16 AM,66ʡF,64ʡF,93ʡ%,NNE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,3659,1,https://www.wunderground.com/history/daily/KRSW/date/2017-11-16," Naples, FL","Fort Myers, FL"
1:53 AM,66ʡF,64ʡF,93ʡ%,NNE,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,3659,1,https://www.wunderground.com/history/daily/KRSW/date/2017-11-16," Naples, FL","Fort Myers, FL"
2:53 AM,65ʡF,64ʡF,97ʡ%,NNE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,3659,1,https://www.wunderground.com/history/daily/KRSW/date/2017-11-16," Naples, FL","Fort Myers, FL"
3:53 AM,65ʡF,64ʡF,97ʡ%,NE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,3659,1,https://www.wunderground.com/history/daily/KRSW/date/2017-11-16," Naples, FL","Fort Myers, FL"
4:53 AM,65ʡF,64ʡF,97ʡ%,NNE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,3659,1,https://www.wunderground.com/history/daily/KRSW/date/2017-11-16," Naples, FL","Fort Myers, FL"
5:53 AM,65ʡF,64ʡF,97ʡ%,NNE,10ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,3659,1,https://www.wunderground.com/history/daily/KRSW/date/2017-11-16," Naples, FL","Fort Myers, FL"
5:56 AM,65ʡF,64ʡF,97ʡ%,N,9ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,3659,1,https://www.wunderground.com/history/daily/KRSW/date/2017-11-16," Naples, FL","Fort Myers, FL"
6:53 AM,64ʡF,64ʡF,100ʡ%,NE,12ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,3659,1,https://www.wunderground.com/history/daily/KRSW/date/2017-11-16," Naples, FL","Fort Myers, FL"
7:53 AM,65ʡF,64ʡF,97ʡ%,NNE,12ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,3659,1,https://www.wunderground.com/history/daily/KRSW/date/2017-11-16," Naples, FL","Fort Myers, FL"
8:53 AM,65ʡF,64ʡF,97ʡ%,NNE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy,3659,1,https://www.wunderground.com/history/daily/KRSW/date/2017-11-16," Naples, FL","Fort Myers, FL"
9:53 AM,67ʡF,64ʡF,90ʡ%,NNE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy,3659,1,https://www.wunderground.com/history/daily/KRSW/date/2017-11-16," Naples, FL","Fort Myers, FL"
10:13 AM,67ʡF,64ʡF,90ʡ%,NE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy,3659,1,https://www.wunderground.com/history/daily/KRSW/date/2017-11-16," Naples, FL","Fort Myers, FL"
10:53 AM,68ʡF,64ʡF,87ʡ%,NNE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy,3659,1,https://www.wunderground.com/history/daily/KRSW/date/2017-11-16," Naples, FL","Fort Myers, FL"
11:53 AM,72ʡF,64ʡF,76ʡ%,NNE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,3659,1,https://www.wunderground.com/history/daily/KRSW/date/2017-11-16," Naples, FL","Fort Myers, FL"
12:03 PM,73ʡF,64ʡF,73ʡ%,VAR,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,3659,1,https://www.wunderground.com/history/daily/KRSW/date/2017-11-16," Naples, FL","Fort Myers, FL"
12:13 PM,73ʡF,64ʡF,73ʡ%,NNE,10ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,3659,1,https://www.wunderground.com/history/daily/KRSW/date/2017-11-16," Naples, FL","Fort Myers, FL"
