Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
2:15 AM,70ʡF,68ʡF,94ʡ%,SW,3ʡmph,0ʡmph,27.71ʡin,0.0ʡin,Fair,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
2:35 AM,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.71ʡin,0.0ʡin,Fair,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
3:15 AM,70ʡF,64ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Fair,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
3:35 AM,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Fair,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
4:15 AM,68ʡF,66ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,27.71ʡin,0.0ʡin,Fair,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
4:35 AM,68ʡF,64ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.71ʡin,0.0ʡin,Fair,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
4:55 AM,68ʡF,64ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.72ʡin,0.0ʡin,Fair,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
5:15 AM,68ʡF,64ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.72ʡin,0.0ʡin,Fair,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
5:35 AM,68ʡF,64ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.73ʡin,0.0ʡin,Fair,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
5:55 AM,70ʡF,66ʡF,88ʡ%,SSW,3ʡmph,0ʡmph,27.73ʡin,0.0ʡin,Fair,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
6:15 AM,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.73ʡin,0.0ʡin,Fair,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
6:35 AM,72ʡF,68ʡF,88ʡ%,SSW,3ʡmph,0ʡmph,27.73ʡin,0.0ʡin,Fair,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
7:15 AM,73ʡF,70ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Fair,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
7:35 AM,73ʡF,70ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Partly Cloudy,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
7:55 AM,77ʡF,70ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Fair,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
8:15 AM,77ʡF,70ʡF,78ʡ%,S,3ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Fair,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
8:35 AM,79ʡF,70ʡF,74ʡ%,SSE,3ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Partly Cloudy,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
8:55 AM,79ʡF,68ʡF,69ʡ%,WSW,3ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Mostly Cloudy,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
9:15 AM,81ʡF,70ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Mostly Cloudy,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
9:35 AM,81ʡF,68ʡF,65ʡ%,NNW,3ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Partly Cloudy,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
9:55 AM,82ʡF,68ʡF,62ʡ%,NNE,3ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Partly Cloudy,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
10:15 AM,82ʡF,68ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,27.75ʡin,0.0ʡin,Partly Cloudy,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
10:35 AM,82ʡF,68ʡF,62ʡ%,S,3ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Partly Cloudy,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
10:55 AM,84ʡF,68ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Mostly Cloudy,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
11:15 AM,84ʡF,66ʡF,55ʡ%,WSW,3ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Partly Cloudy,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
11:35 AM,86ʡF,68ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Mostly Cloudy,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
11:55 AM,86ʡF,68ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,27.73ʡin,0.0ʡin,Partly Cloudy,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
12:15 PM,88ʡF,68ʡF,52ʡ%,W,8ʡmph,0ʡmph,27.73ʡin,0.0ʡin,Fair,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
12:35 PM,88ʡF,66ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,27.72ʡin,0.0ʡin,Partly Cloudy,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
12:55 PM,88ʡF,64ʡF,46ʡ%,W,8ʡmph,0ʡmph,27.72ʡin,0.0ʡin,Mostly Cloudy,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
1:15 PM,88ʡF,64ʡF,46ʡ%,WNW,6ʡmph,0ʡmph,27.71ʡin,0.0ʡin,Partly Cloudy,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
1:35 PM,90ʡF,64ʡF,43ʡ%,W,12ʡmph,17ʡmph,27.70ʡin,0.0ʡin,Partly Cloudy,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
1:55 PM,88ʡF,64ʡF,46ʡ%,N,5ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Partly Cloudy,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
2:15 PM,84ʡF,68ʡF,58ʡ%,NE,3ʡmph,0ʡmph,27.69ʡin,0.0ʡin,Mostly Cloudy,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
2:35 PM,88ʡF,64ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,27.68ʡin,0.0ʡin,Partly Cloudy,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
3:55 PM,75ʡF,68ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,27.67ʡin,0.3ʡin,Mostly Cloudy,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
4:35 PM,77ʡF,70ʡF,78ʡ%,SSE,3ʡmph,0ʡmph,27.67ʡin,0.0ʡin,Fair,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
5:15 PM,79ʡF,70ʡF,74ʡ%,ESE,3ʡmph,0ʡmph,27.68ʡin,0.0ʡin,Mostly Cloudy,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
5:35 PM,79ʡF,70ʡF,74ʡ%,S,5ʡmph,0ʡmph,27.68ʡin,0.0ʡin,Partly Cloudy,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
5:55 PM,79ʡF,70ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,27.68ʡin,0.0ʡin,Fair,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
6:15 PM,79ʡF,68ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,27.69ʡin,0.0ʡin,Fair,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
6:35 PM,79ʡF,70ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Fair,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
6:55 PM,77ʡF,72ʡF,83ʡ%,SSW,5ʡmph,0ʡmph,27.71ʡin,0.0ʡin,Fair,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
7:15 PM,77ʡF,70ʡF,78ʡ%,SSW,5ʡmph,0ʡmph,27.72ʡin,0.0ʡin,Mostly Cloudy,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
7:35 PM,77ʡF,68ʡF,74ʡ%,S,5ʡmph,0ʡmph,27.72ʡin,0.0ʡin,Partly Cloudy,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
7:55 PM,75ʡF,66ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,27.73ʡin,0.0ʡin,Fair,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
8:15 PM,73ʡF,68ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,27.73ʡin,0.0ʡin,Fair,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
8:35 PM,73ʡF,68ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,27.73ʡin,0.0ʡin,Fair,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
8:55 PM,73ʡF,68ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,27.73ʡin,0.0ʡin,Fair,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
9:15 PM,72ʡF,68ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Fair,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
9:35 PM,72ʡF,68ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Fair,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
9:55 PM,72ʡF,68ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Fair,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
10:15 PM,70ʡF,68ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Fair,927,3,https://www.wunderground.com/history/daily/KLWB/date/2011-07-30," White Sulphur Springs, WV","Lewisburg, WV"
10:55 PM,72ʡF,66ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Fair,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
11:15 PM,70ʡF,68ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Fair,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
11:35 PM,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Fair,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
11:55 PM,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Fair,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
12:15 AM,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.73ʡin,0.0ʡin,Fair,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
12:35 AM,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.73ʡin,0.0ʡin,Fair,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
12:55 AM,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.73ʡin,0.0ʡin,Fair,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
1:15 AM,68ʡF,64ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.73ʡin,0.0ʡin,Fair,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
1:35 AM,68ʡF,64ʡF,88ʡ%,NNE,3ʡmph,0ʡmph,27.72ʡin,0.0ʡin,Fair,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
1:55 AM,68ʡF,64ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.72ʡin,0.0ʡin,Fair,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
2:15 AM,68ʡF,64ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.72ʡin,0.0ʡin,Fair,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
2:35 AM,68ʡF,64ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.72ʡin,0.0ʡin,Partly Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
2:55 AM,68ʡF,64ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.72ʡin,0.0ʡin,Fair,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
3:15 AM,68ʡF,64ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.72ʡin,0.0ʡin,Fair,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
3:35 AM,68ʡF,64ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.73ʡin,0.0ʡin,Fair,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
4:15 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,27.73ʡin,0.0ʡin,Partly Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
4:35 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
5:35 AM,68ʡF,64ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.75ʡin,0.0ʡin,Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
5:55 AM,68ʡF,64ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.75ʡin,0.0ʡin,Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
6:15 AM,68ʡF,64ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.75ʡin,0.0ʡin,Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
6:35 AM,68ʡF,64ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.75ʡin,0.0ʡin,Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
6:55 AM,68ʡF,66ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,27.76ʡin,0.0ʡin,Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
7:15 AM,68ʡF,66ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,27.76ʡin,0.0ʡin,Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
7:35 AM,70ʡF,68ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,27.76ʡin,0.0ʡin,Mostly Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
7:55 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,27.76ʡin,0.0ʡin,Partly Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
8:15 AM,72ʡF,68ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.76ʡin,0.0ʡin,Fair,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
8:35 AM,73ʡF,68ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,27.76ʡin,0.0ʡin,Fair,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
8:55 AM,77ʡF,68ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,27.76ʡin,0.0ʡin,Fair,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
9:15 AM,79ʡF,66ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,27.76ʡin,0.0ʡin,Fair,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
9:35 AM,79ʡF,64ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,27.76ʡin,0.0ʡin,Fair,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
9:55 AM,81ʡF,64ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,27.75ʡin,0.0ʡin,Fair,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
10:15 AM,81ʡF,64ʡF,58ʡ%,SSE,3ʡmph,0ʡmph,27.75ʡin,0.0ʡin,Partly Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
10:35 AM,81ʡF,64ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,27.75ʡin,0.0ʡin,Mostly Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
10:55 AM,81ʡF,64ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,27.75ʡin,0.0ʡin,Mostly Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
11:35 AM,82ʡF,64ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Partly Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
11:55 AM,82ʡF,64ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Partly Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
12:15 PM,84ʡF,64ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,27.73ʡin,0.0ʡin,Mostly Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
12:35 PM,84ʡF,64ʡF,51ʡ%,E,3ʡmph,0ʡmph,27.73ʡin,0.0ʡin,Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
12:55 PM,86ʡF,64ʡF,48ʡ%,N,3ʡmph,0ʡmph,27.73ʡin,0.0ʡin,Mostly Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
1:15 PM,86ʡF,64ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,27.72ʡin,0.0ʡin,Partly Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
1:35 PM,86ʡF,63ʡF,45ʡ%,NE,3ʡmph,0ʡmph,27.72ʡin,0.0ʡin,Mostly Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
1:55 PM,84ʡF,63ʡF,48ʡ%,NNE,9ʡmph,0ʡmph,27.72ʡin,0.0ʡin,Mostly Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
2:15 PM,86ʡF,63ʡF,45ʡ%,NNW,3ʡmph,0ʡmph,27.71ʡin,0.0ʡin,Partly Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
2:35 PM,86ʡF,63ʡF,45ʡ%,NE,6ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Partly Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
2:55 PM,86ʡF,64ʡF,48ʡ%,SE,5ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Mostly Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
3:15 PM,82ʡF,64ʡF,54ʡ%,SE,3ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
3:35 PM,82ʡF,66ʡF,58ʡ%,SSE,7ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
3:55 PM,82ʡF,64ʡF,54ʡ%,SE,3ʡmph,0ʡmph,27.69ʡin,0.0ʡin,Mostly Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
4:15 PM,82ʡF,64ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,27.69ʡin,0.0ʡin,Mostly Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
4:35 PM,84ʡF,64ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,27.69ʡin,0.0ʡin,Partly Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
4:55 PM,84ʡF,68ʡF,58ʡ%,S,5ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Fair,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
5:15 PM,82ʡF,66ʡF,58ʡ%,S,5ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Mostly Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
5:35 PM,84ʡF,66ʡF,55ʡ%,SSE,3ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
5:55 PM,84ʡF,64ʡF,51ʡ%,E,5ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
6:15 PM,84ʡF,64ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
6:35 PM,84ʡF,61ʡF,45ʡ%,NW,6ʡmph,0ʡmph,27.71ʡin,0.0ʡin,Mostly Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
7:15 PM,81ʡF,55ʡF,42ʡ%,,5ʡmph,0ʡmph,27.71ʡin,0.0ʡin,Partly Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
7:35 PM,81ʡF,55ʡF,42ʡ%,,3ʡmph,0ʡmph,27.71ʡin,0.0ʡin,Partly Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
7:55 PM,79ʡF,55ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,27.71ʡin,0.0ʡin,Partly Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
8:15 PM,79ʡF,55ʡF,44ʡ%,,3ʡmph,0ʡmph,27.72ʡin,0.0ʡin,Partly Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
8:35 PM,73ʡF,59ʡF,61ʡ%,E,3ʡmph,0ʡmph,27.73ʡin,0.0ʡin,Partly Cloudy,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
9:15 PM,75ʡF,57ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,27.73ʡin,0.0ʡin,Fair,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
9:35 PM,72ʡF,59ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Fair,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
9:55 PM,72ʡF,59ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Fair,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
10:15 PM,70ʡF,59ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Fair,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
10:35 PM,70ʡF,59ʡF,68ʡ%,NE,3ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Fair,927,4,https://www.wunderground.com/history/daily/KLWB/date/2011-07-31," White Sulphur Springs, WV","Lewisburg, WV"
