Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
4:53 AM,32ʡF,31ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,401353232,4,https://www.wunderground.com/history/daily/KAGS/date/2022-04-10," Augusta, GA","Augusta, GA"
5:01 AM,32ʡF,31ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,401353232,4,https://www.wunderground.com/history/daily/KAGS/date/2022-04-10," Augusta, GA","Augusta, GA"
5:08 AM,32ʡF,31ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,401353232,4,https://www.wunderground.com/history/daily/KAGS/date/2022-04-10," Augusta, GA","Augusta, GA"
5:53 AM,32ʡF,32ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,401353232,4,https://www.wunderground.com/history/daily/KAGS/date/2022-04-10," Augusta, GA","Augusta, GA"
5:56 AM,32ʡF,32ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog,401353232,4,https://www.wunderground.com/history/daily/KAGS/date/2022-04-10," Augusta, GA","Augusta, GA"
6:02 AM,32ʡF,32ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,401353232,4,https://www.wunderground.com/history/daily/KAGS/date/2022-04-10," Augusta, GA","Augusta, GA"
6:53 AM,32ʡF,32ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,401353232,4,https://www.wunderground.com/history/daily/KAGS/date/2022-04-10," Augusta, GA","Augusta, GA"
7:35 AM,37ʡF,37ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,401353232,4,https://www.wunderground.com/history/daily/KAGS/date/2022-04-10," Augusta, GA","Augusta, GA"
7:44 AM,38ʡF,37ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,401353232,4,https://www.wunderground.com/history/daily/KAGS/date/2022-04-10," Augusta, GA","Augusta, GA"
7:53 AM,38ʡF,38ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,401353232,4,https://www.wunderground.com/history/daily/KAGS/date/2022-04-10," Augusta, GA","Augusta, GA"
8:22 AM,43ʡF,39ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,401353232,4,https://www.wunderground.com/history/daily/KAGS/date/2022-04-10," Augusta, GA","Augusta, GA"
8:53 AM,48ʡF,41ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,401353232,4,https://www.wunderground.com/history/daily/KAGS/date/2022-04-10," Augusta, GA","Augusta, GA"
9:53 AM,57ʡF,39ʡF,51ʡ%,VAR,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,401353232,4,https://www.wunderground.com/history/daily/KAGS/date/2022-04-10," Augusta, GA","Augusta, GA"
10:53 AM,63ʡF,31ʡF,30ʡ%,VAR,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401353232,4,https://www.wunderground.com/history/daily/KAGS/date/2022-04-10," Augusta, GA","Augusta, GA"
11:53 AM,66ʡF,24ʡF,20ʡ%,,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,401353232,4,https://www.wunderground.com/history/daily/KAGS/date/2022-04-10," Augusta, GA","Augusta, GA"
12:53 PM,70ʡF,22ʡF,16ʡ%,WNW,9ʡmph,18ʡmph,29.95ʡin,0.0ʡin,Fair,401353232,4,https://www.wunderground.com/history/daily/KAGS/date/2022-04-10," Augusta, GA","Augusta, GA"
1:53 PM,72ʡF,21ʡF,15ʡ%,W,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,401353232,4,https://www.wunderground.com/history/daily/KAGS/date/2022-04-10," Augusta, GA","Augusta, GA"
2:53 PM,73ʡF,24ʡF,16ʡ%,W,14ʡmph,17ʡmph,29.91ʡin,0.0ʡin,Fair,401353232,4,https://www.wunderground.com/history/daily/KAGS/date/2022-04-10," Augusta, GA","Augusta, GA"
3:53 PM,73ʡF,23ʡF,15ʡ%,W,12ʡmph,18ʡmph,29.89ʡin,0.0ʡin,Fair,401353232,4,https://www.wunderground.com/history/daily/KAGS/date/2022-04-10," Augusta, GA","Augusta, GA"
4:53 PM,73ʡF,23ʡF,15ʡ%,WNW,8ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,401353232,4,https://www.wunderground.com/history/daily/KAGS/date/2022-04-10," Augusta, GA","Augusta, GA"
5:53 PM,72ʡF,24ʡF,17ʡ%,W,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,401353232,4,https://www.wunderground.com/history/daily/KAGS/date/2022-04-10," Augusta, GA","Augusta, GA"
6:53 PM,60ʡF,38ʡF,44ʡ%,S,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,401353232,4,https://www.wunderground.com/history/daily/KAGS/date/2022-04-10," Augusta, GA","Augusta, GA"
7:53 PM,58ʡF,35ʡF,42ʡ%,SSW,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,401353232,4,https://www.wunderground.com/history/daily/KAGS/date/2022-04-10," Augusta, GA","Augusta, GA"
8:53 PM,52ʡF,42ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,401353232,4,https://www.wunderground.com/history/daily/KAGS/date/2022-04-10," Augusta, GA","Augusta, GA"
9:53 PM,47ʡF,45ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,401353232,4,https://www.wunderground.com/history/daily/KAGS/date/2022-04-10," Augusta, GA","Augusta, GA"
10:53 PM,48ʡF,42ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,401353232,4,https://www.wunderground.com/history/daily/KAGS/date/2022-04-10," Augusta, GA","Augusta, GA"
12:51 AM,56ʡF,19ʡF,24ʡ%,E,6ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,401353236,1,https://www.wunderground.com/history/daily/KPHX/date/2022-02-10," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,54ʡF,20ʡF,26ʡ%,S,3ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,401353236,1,https://www.wunderground.com/history/daily/KPHX/date/2022-02-10," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,53ʡF,20ʡF,27ʡ%,CALM,0ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,401353236,1,https://www.wunderground.com/history/daily/KPHX/date/2022-02-10," Scottsdale, AZ","Phoenix, AZ"
3:51 AM,54ʡF,20ʡF,26ʡ%,VAR,3ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,401353236,1,https://www.wunderground.com/history/daily/KPHX/date/2022-02-10," Scottsdale, AZ","Phoenix, AZ"
4:51 AM,55ʡF,20ʡF,25ʡ%,CALM,0ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair,401353236,1,https://www.wunderground.com/history/daily/KPHX/date/2022-02-10," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,52ʡF,22ʡF,31ʡ%,S,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,401353236,1,https://www.wunderground.com/history/daily/KPHX/date/2022-02-10," Scottsdale, AZ","Phoenix, AZ"
6:51 AM,53ʡF,23ʡF,31ʡ%,S,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,401353236,1,https://www.wunderground.com/history/daily/KPHX/date/2022-02-10," Scottsdale, AZ","Phoenix, AZ"
7:51 AM,54ʡF,24ʡF,31ʡ%,CALM,0ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,401353236,1,https://www.wunderground.com/history/daily/KPHX/date/2022-02-10," Scottsdale, AZ","Phoenix, AZ"
8:51 AM,63ʡF,24ʡF,23ʡ%,VAR,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,401353236,1,https://www.wunderground.com/history/daily/KPHX/date/2022-02-10," Scottsdale, AZ","Phoenix, AZ"
9:51 AM,69ʡF,23ʡF,18ʡ%,NE,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,401353236,1,https://www.wunderground.com/history/daily/KPHX/date/2022-02-10," Scottsdale, AZ","Phoenix, AZ"
10:51 AM,72ʡF,24ʡF,17ʡ%,N,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,401353236,1,https://www.wunderground.com/history/daily/KPHX/date/2022-02-10," Scottsdale, AZ","Phoenix, AZ"
11:51 AM,75ʡF,23ʡF,14ʡ%,ENE,10ʡmph,16ʡmph,28.87ʡin,0.0ʡin,Fair,401353236,1,https://www.wunderground.com/history/daily/KPHX/date/2022-02-10," Scottsdale, AZ","Phoenix, AZ"
12:51 PM,77ʡF,22ʡF,13ʡ%,ENE,9ʡmph,20ʡmph,28.84ʡin,0.0ʡin,Fair,401353236,1,https://www.wunderground.com/history/daily/KPHX/date/2022-02-10," Scottsdale, AZ","Phoenix, AZ"
1:51 PM,79ʡF,22ʡF,12ʡ%,VAR,6ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,401353236,1,https://www.wunderground.com/history/daily/KPHX/date/2022-02-10," Scottsdale, AZ","Phoenix, AZ"
2:51 PM,80ʡF,20ʡF,11ʡ%,CALM,0ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fair,401353236,1,https://www.wunderground.com/history/daily/KPHX/date/2022-02-10," Scottsdale, AZ","Phoenix, AZ"
3:51 PM,80ʡF,20ʡF,11ʡ%,WNW,5ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,401353236,1,https://www.wunderground.com/history/daily/KPHX/date/2022-02-10," Scottsdale, AZ","Phoenix, AZ"
4:51 PM,81ʡF,20ʡF,10ʡ%,CALM,0ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,401353236,1,https://www.wunderground.com/history/daily/KPHX/date/2022-02-10," Scottsdale, AZ","Phoenix, AZ"
5:51 PM,79ʡF,21ʡF,12ʡ%,WNW,6ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,401353236,1,https://www.wunderground.com/history/daily/KPHX/date/2022-02-10," Scottsdale, AZ","Phoenix, AZ"
6:51 PM,76ʡF,21ʡF,13ʡ%,W,8ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,401353236,1,https://www.wunderground.com/history/daily/KPHX/date/2022-02-10," Scottsdale, AZ","Phoenix, AZ"
7:51 PM,68ʡF,25ʡF,20ʡ%,SW,6ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,401353236,1,https://www.wunderground.com/history/daily/KPHX/date/2022-02-10," Scottsdale, AZ","Phoenix, AZ"
8:51 PM,68ʡF,24ʡF,19ʡ%,CALM,0ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,401353236,1,https://www.wunderground.com/history/daily/KPHX/date/2022-02-10," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,67ʡF,25ʡF,21ʡ%,E,3ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,401353236,1,https://www.wunderground.com/history/daily/KPHX/date/2022-02-10," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,63ʡF,28ʡF,27ʡ%,E,7ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,401353236,1,https://www.wunderground.com/history/daily/KPHX/date/2022-02-10," Scottsdale, AZ","Phoenix, AZ"
11:51 PM,61ʡF,28ʡF,29ʡ%,ESE,5ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,401353236,1,https://www.wunderground.com/history/daily/KPHX/date/2022-02-10," Scottsdale, AZ","Phoenix, AZ"
12:51 AM,59ʡF,29ʡF,32ʡ%,ESE,5ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy,401353236,2,https://www.wunderground.com/history/daily/KPHX/date/2022-02-11," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,57ʡF,29ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,401353236,2,https://www.wunderground.com/history/daily/KPHX/date/2022-02-11," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,57ʡF,28ʡF,33ʡ%,SE,3ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,401353236,2,https://www.wunderground.com/history/daily/KPHX/date/2022-02-11," Scottsdale, AZ","Phoenix, AZ"
3:51 AM,56ʡF,29ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,401353236,2,https://www.wunderground.com/history/daily/KPHX/date/2022-02-11," Scottsdale, AZ","Phoenix, AZ"
4:51 AM,54ʡF,29ʡF,38ʡ%,ENE,5ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,401353236,2,https://www.wunderground.com/history/daily/KPHX/date/2022-02-11," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,52ʡF,30ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,401353236,2,https://www.wunderground.com/history/daily/KPHX/date/2022-02-11," Scottsdale, AZ","Phoenix, AZ"
6:51 AM,51ʡF,30ʡF,44ʡ%,E,6ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fair,401353236,2,https://www.wunderground.com/history/daily/KPHX/date/2022-02-11," Scottsdale, AZ","Phoenix, AZ"
7:51 AM,52ʡF,30ʡF,43ʡ%,E,5ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair,401353236,2,https://www.wunderground.com/history/daily/KPHX/date/2022-02-11," Scottsdale, AZ","Phoenix, AZ"
8:51 AM,57ʡF,28ʡF,33ʡ%,ESE,6ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,401353236,2,https://www.wunderground.com/history/daily/KPHX/date/2022-02-11," Scottsdale, AZ","Phoenix, AZ"
9:51 AM,65ʡF,26ʡF,23ʡ%,SE,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,401353236,2,https://www.wunderground.com/history/daily/KPHX/date/2022-02-11," Scottsdale, AZ","Phoenix, AZ"
10:51 AM,68ʡF,25ʡF,20ʡ%,VAR,6ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,401353236,2,https://www.wunderground.com/history/daily/KPHX/date/2022-02-11," Scottsdale, AZ","Phoenix, AZ"
11:51 AM,71ʡF,25ʡF,18ʡ%,SE,6ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fair,401353236,2,https://www.wunderground.com/history/daily/KPHX/date/2022-02-11," Scottsdale, AZ","Phoenix, AZ"
12:51 PM,73ʡF,23ʡF,15ʡ%,CALM,0ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,401353236,2,https://www.wunderground.com/history/daily/KPHX/date/2022-02-11," Scottsdale, AZ","Phoenix, AZ"
1:51 PM,76ʡF,23ʡF,14ʡ%,W,5ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,401353236,2,https://www.wunderground.com/history/daily/KPHX/date/2022-02-11," Scottsdale, AZ","Phoenix, AZ"
2:51 PM,77ʡF,22ʡF,13ʡ%,NW,5ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Fair,401353236,2,https://www.wunderground.com/history/daily/KPHX/date/2022-02-11," Scottsdale, AZ","Phoenix, AZ"
3:51 PM,79ʡF,23ʡF,13ʡ%,W,6ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Fair,401353236,2,https://www.wunderground.com/history/daily/KPHX/date/2022-02-11," Scottsdale, AZ","Phoenix, AZ"
4:51 PM,80ʡF,23ʡF,12ʡ%,W,9ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Fair,401353236,2,https://www.wunderground.com/history/daily/KPHX/date/2022-02-11," Scottsdale, AZ","Phoenix, AZ"
5:51 PM,78ʡF,25ʡF,14ʡ%,W,9ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Fair,401353236,2,https://www.wunderground.com/history/daily/KPHX/date/2022-02-11," Scottsdale, AZ","Phoenix, AZ"
6:51 PM,75ʡF,26ʡF,16ʡ%,WSW,5ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Fair,401353236,2,https://www.wunderground.com/history/daily/KPHX/date/2022-02-11," Scottsdale, AZ","Phoenix, AZ"
7:51 PM,74ʡF,26ʡF,17ʡ%,WNW,5ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,401353236,2,https://www.wunderground.com/history/daily/KPHX/date/2022-02-11," Scottsdale, AZ","Phoenix, AZ"
8:51 PM,67ʡF,28ʡF,23ʡ%,E,8ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,401353236,2,https://www.wunderground.com/history/daily/KPHX/date/2022-02-11," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,66ʡF,30ʡF,26ʡ%,ENE,5ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,401353236,2,https://www.wunderground.com/history/daily/KPHX/date/2022-02-11," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,63ʡF,31ʡF,30ʡ%,ESE,5ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,401353236,2,https://www.wunderground.com/history/daily/KPHX/date/2022-02-11," Scottsdale, AZ","Phoenix, AZ"
11:51 PM,61ʡF,30ʡF,31ʡ%,ESE,3ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair,401353236,2,https://www.wunderground.com/history/daily/KPHX/date/2022-02-11," Scottsdale, AZ","Phoenix, AZ"
12:51 AM,60ʡF,30ʡF,32ʡ%,ESE,3ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,401353236,3,https://www.wunderground.com/history/daily/KPHX/date/2022-02-12," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,57ʡF,31ʡF,37ʡ%,E,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,401353236,3,https://www.wunderground.com/history/daily/KPHX/date/2022-02-12," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,56ʡF,31ʡF,39ʡ%,E,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,401353236,3,https://www.wunderground.com/history/daily/KPHX/date/2022-02-12," Scottsdale, AZ","Phoenix, AZ"
3:51 AM,56ʡF,31ʡF,39ʡ%,SE,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,401353236,3,https://www.wunderground.com/history/daily/KPHX/date/2022-02-12," Scottsdale, AZ","Phoenix, AZ"
4:51 AM,55ʡF,31ʡF,40ʡ%,CALM,0ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,401353236,3,https://www.wunderground.com/history/daily/KPHX/date/2022-02-12," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,52ʡF,28ʡF,40ʡ%,ESE,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,401353236,3,https://www.wunderground.com/history/daily/KPHX/date/2022-02-12," Scottsdale, AZ","Phoenix, AZ"
6:51 AM,50ʡF,28ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,401353236,3,https://www.wunderground.com/history/daily/KPHX/date/2022-02-12," Scottsdale, AZ","Phoenix, AZ"
7:51 AM,50ʡF,27ʡF,41ʡ%,S,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,401353236,3,https://www.wunderground.com/history/daily/KPHX/date/2022-02-12," Scottsdale, AZ","Phoenix, AZ"
8:51 AM,60ʡF,25ʡF,26ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,401353236,3,https://www.wunderground.com/history/daily/KPHX/date/2022-02-12," Scottsdale, AZ","Phoenix, AZ"
9:51 AM,69ʡF,13ʡF,11ʡ%,ENE,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,401353236,3,https://www.wunderground.com/history/daily/KPHX/date/2022-02-12," Scottsdale, AZ","Phoenix, AZ"
10:51 AM,73ʡF,9ʡF,8ʡ%,E,13ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,401353236,3,https://www.wunderground.com/history/daily/KPHX/date/2022-02-12," Scottsdale, AZ","Phoenix, AZ"
11:51 AM,75ʡF,10ʡF,8ʡ%,NE,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,401353236,3,https://www.wunderground.com/history/daily/KPHX/date/2022-02-12," Scottsdale, AZ","Phoenix, AZ"
12:51 PM,77ʡF,10ʡF,8ʡ%,ENE,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,401353236,3,https://www.wunderground.com/history/daily/KPHX/date/2022-02-12," Scottsdale, AZ","Phoenix, AZ"
1:51 PM,78ʡF,9ʡF,7ʡ%,VAR,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,401353236,3,https://www.wunderground.com/history/daily/KPHX/date/2022-02-12," Scottsdale, AZ","Phoenix, AZ"
2:51 PM,79ʡF,8ʡF,7ʡ%,NE,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,401353236,3,https://www.wunderground.com/history/daily/KPHX/date/2022-02-12," Scottsdale, AZ","Phoenix, AZ"
3:51 PM,80ʡF,7ʡF,6ʡ%,ENE,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,401353236,3,https://www.wunderground.com/history/daily/KPHX/date/2022-02-12," Scottsdale, AZ","Phoenix, AZ"
4:51 PM,80ʡF,6ʡF,6ʡ%,ENE,10ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,401353236,3,https://www.wunderground.com/history/daily/KPHX/date/2022-02-12," Scottsdale, AZ","Phoenix, AZ"
5:51 PM,79ʡF,9ʡF,7ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,401353236,3,https://www.wunderground.com/history/daily/KPHX/date/2022-02-12," Scottsdale, AZ","Phoenix, AZ"
6:51 PM,74ʡF,14ʡF,10ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,401353236,3,https://www.wunderground.com/history/daily/KPHX/date/2022-02-12," Scottsdale, AZ","Phoenix, AZ"
7:51 PM,71ʡF,13ʡF,11ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,401353236,3,https://www.wunderground.com/history/daily/KPHX/date/2022-02-12," Scottsdale, AZ","Phoenix, AZ"
8:51 PM,70ʡF,17ʡF,13ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,401353236,3,https://www.wunderground.com/history/daily/KPHX/date/2022-02-12," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,62ʡF,23ʡF,22ʡ%,E,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,401353236,3,https://www.wunderground.com/history/daily/KPHX/date/2022-02-12," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,62ʡF,22ʡF,21ʡ%,ESE,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,401353236,3,https://www.wunderground.com/history/daily/KPHX/date/2022-02-12," Scottsdale, AZ","Phoenix, AZ"
11:51 PM,59ʡF,22ʡF,24ʡ%,E,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,401353236,3,https://www.wunderground.com/history/daily/KPHX/date/2022-02-12," Scottsdale, AZ","Phoenix, AZ"
12:51 AM,57ʡF,22ʡF,26ʡ%,E,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,401353236,4,https://www.wunderground.com/history/daily/KPHX/date/2022-02-13," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,58ʡF,21ʡF,24ʡ%,E,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,401353236,4,https://www.wunderground.com/history/daily/KPHX/date/2022-02-13," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,57ʡF,21ʡF,25ʡ%,SE,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,401353236,4,https://www.wunderground.com/history/daily/KPHX/date/2022-02-13," Scottsdale, AZ","Phoenix, AZ"
3:51 AM,58ʡF,19ʡF,22ʡ%,ESE,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,401353236,4,https://www.wunderground.com/history/daily/KPHX/date/2022-02-13," Scottsdale, AZ","Phoenix, AZ"
4:51 AM,56ʡF,14ʡF,19ʡ%,E,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,401353236,4,https://www.wunderground.com/history/daily/KPHX/date/2022-02-13," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,52ʡF,18ʡF,26ʡ%,SE,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,401353236,4,https://www.wunderground.com/history/daily/KPHX/date/2022-02-13," Scottsdale, AZ","Phoenix, AZ"
6:51 AM,55ʡF,16ʡF,22ʡ%,ESE,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,401353236,4,https://www.wunderground.com/history/daily/KPHX/date/2022-02-13," Scottsdale, AZ","Phoenix, AZ"
7:51 AM,57ʡF,14ʡF,18ʡ%,E,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,401353236,4,https://www.wunderground.com/history/daily/KPHX/date/2022-02-13," Scottsdale, AZ","Phoenix, AZ"
8:51 AM,61ʡF,14ʡF,16ʡ%,E,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,401353236,4,https://www.wunderground.com/history/daily/KPHX/date/2022-02-13," Scottsdale, AZ","Phoenix, AZ"
9:51 AM,66ʡF,15ʡF,14ʡ%,E,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,401353236,4,https://www.wunderground.com/history/daily/KPHX/date/2022-02-13," Scottsdale, AZ","Phoenix, AZ"
10:51 AM,71ʡF,17ʡF,13ʡ%,E,13ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,401353236,4,https://www.wunderground.com/history/daily/KPHX/date/2022-02-13," Scottsdale, AZ","Phoenix, AZ"
11:51 AM,74ʡF,17ʡF,12ʡ%,ESE,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,401353236,4,https://www.wunderground.com/history/daily/KPHX/date/2022-02-13," Scottsdale, AZ","Phoenix, AZ"
12:51 PM,77ʡF,18ʡF,11ʡ%,ESE,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,401353236,4,https://www.wunderground.com/history/daily/KPHX/date/2022-02-13," Scottsdale, AZ","Phoenix, AZ"
1:51 PM,78ʡF,19ʡF,11ʡ%,,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,401353236,4,https://www.wunderground.com/history/daily/KPHX/date/2022-02-13," Scottsdale, AZ","Phoenix, AZ"
1:56 PM,79ʡF,19ʡF,11ʡ%,VAR,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,401353236,4,https://www.wunderground.com/history/daily/KPHX/date/2022-02-13," Scottsdale, AZ","Phoenix, AZ"
2:51 PM,79ʡF,18ʡF,10ʡ%,VAR,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,401353236,4,https://www.wunderground.com/history/daily/KPHX/date/2022-02-13," Scottsdale, AZ","Phoenix, AZ"
3:51 PM,81ʡF,17ʡF,9ʡ%,SE,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,401353236,4,https://www.wunderground.com/history/daily/KPHX/date/2022-02-13," Scottsdale, AZ","Phoenix, AZ"
4:51 PM,81ʡF,14ʡF,8ʡ%,E,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,401353236,4,https://www.wunderground.com/history/daily/KPHX/date/2022-02-13," Scottsdale, AZ","Phoenix, AZ"
5:51 PM,80ʡF,15ʡF,9ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,401353236,4,https://www.wunderground.com/history/daily/KPHX/date/2022-02-13," Scottsdale, AZ","Phoenix, AZ"
6:51 PM,75ʡF,17ʡF,11ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,401353236,4,https://www.wunderground.com/history/daily/KPHX/date/2022-02-13," Scottsdale, AZ","Phoenix, AZ"
7:51 PM,72ʡF,16ʡF,12ʡ%,W,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,401353236,4,https://www.wunderground.com/history/daily/KPHX/date/2022-02-13," Scottsdale, AZ","Phoenix, AZ"
8:51 PM,67ʡF,19ʡF,16ʡ%,W,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,401353236,4,https://www.wunderground.com/history/daily/KPHX/date/2022-02-13," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,63ʡF,23ʡF,22ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,401353236,4,https://www.wunderground.com/history/daily/KPHX/date/2022-02-13," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,61ʡF,25ʡF,25ʡ%,SE,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,401353236,4,https://www.wunderground.com/history/daily/KPHX/date/2022-02-13," Scottsdale, AZ","Phoenix, AZ"
11:51 PM,61ʡF,24ʡF,24ʡ%,ESE,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,401353236,4,https://www.wunderground.com/history/daily/KPHX/date/2022-02-13," Scottsdale, AZ","Phoenix, AZ"
