Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
12:53 AM,60ʡF,60ʡF,100ʡ%,NW,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,187,2,https://www.wunderground.com/history/daily/KMGW/date/2004-09-24," Farmington, PA","Morgantown, WV"
1:21 AM,61ʡF,61ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,187,2,https://www.wunderground.com/history/daily/KMGW/date/2004-09-24," Farmington, PA","Morgantown, WV"
1:31 AM,61ʡF,61ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,187,2,https://www.wunderground.com/history/daily/KMGW/date/2004-09-24," Farmington, PA","Morgantown, WV"
1:42 AM,61ʡF,61ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,187,2,https://www.wunderground.com/history/daily/KMGW/date/2004-09-24," Farmington, PA","Morgantown, WV"
1:53 AM,60ʡF,60ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,187,2,https://www.wunderground.com/history/daily/KMGW/date/2004-09-24," Farmington, PA","Morgantown, WV"
2:11 AM,61ʡF,59ʡF,94ʡ%,NW,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,187,2,https://www.wunderground.com/history/daily/KMGW/date/2004-09-24," Farmington, PA","Morgantown, WV"
2:53 AM,58ʡF,58ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,187,2,https://www.wunderground.com/history/daily/KMGW/date/2004-09-24," Farmington, PA","Morgantown, WV"
3:25 AM,59ʡF,57ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,187,2,https://www.wunderground.com/history/daily/KMGW/date/2004-09-24," Farmington, PA","Morgantown, WV"
3:34 AM,59ʡF,57ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,187,2,https://www.wunderground.com/history/daily/KMGW/date/2004-09-24," Farmington, PA","Morgantown, WV"
3:46 AM,57ʡF,57ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,187,2,https://www.wunderground.com/history/daily/KMGW/date/2004-09-24," Farmington, PA","Morgantown, WV"
3:53 AM,57ʡF,57ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,187,2,https://www.wunderground.com/history/daily/KMGW/date/2004-09-24," Farmington, PA","Morgantown, WV"
4:11 AM,55ʡF,55ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,187,2,https://www.wunderground.com/history/daily/KMGW/date/2004-09-24," Farmington, PA","Morgantown, WV"
4:21 AM,57ʡF,57ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,187,2,https://www.wunderground.com/history/daily/KMGW/date/2004-09-24," Farmington, PA","Morgantown, WV"
4:32 AM,57ʡF,57ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,187,2,https://www.wunderground.com/history/daily/KMGW/date/2004-09-24," Farmington, PA","Morgantown, WV"
4:44 AM,57ʡF,57ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,187,2,https://www.wunderground.com/history/daily/KMGW/date/2004-09-24," Farmington, PA","Morgantown, WV"
4:53 AM,59ʡF,58ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,187,2,https://www.wunderground.com/history/daily/KMGW/date/2004-09-24," Farmington, PA","Morgantown, WV"
5:53 AM,56ʡF,56ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,187,2,https://www.wunderground.com/history/daily/KMGW/date/2004-09-24," Farmington, PA","Morgantown, WV"
6:02 AM,55ʡF,55ʡF,100ʡ%,S,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,187,2,https://www.wunderground.com/history/daily/KMGW/date/2004-09-24," Farmington, PA","Morgantown, WV"
6:53 AM,59ʡF,57ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,187,2,https://www.wunderground.com/history/daily/KMGW/date/2004-09-24," Farmington, PA","Morgantown, WV"
7:53 AM,61ʡF,59ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy,187,2,https://www.wunderground.com/history/daily/KMGW/date/2004-09-24," Farmington, PA","Morgantown, WV"
8:53 AM,69ʡF,63ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy,187,2,https://www.wunderground.com/history/daily/KMGW/date/2004-09-24," Farmington, PA","Morgantown, WV"
9:53 AM,73ʡF,64ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,187,2,https://www.wunderground.com/history/daily/KMGW/date/2004-09-24," Farmington, PA","Morgantown, WV"
10:53 AM,77ʡF,64ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,187,2,https://www.wunderground.com/history/daily/KMGW/date/2004-09-24," Farmington, PA","Morgantown, WV"
11:53 AM,80ʡF,61ʡF,52ʡ%,W,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,187,2,https://www.wunderground.com/history/daily/KMGW/date/2004-09-24," Farmington, PA","Morgantown, WV"
12:53 PM,80ʡF,59ʡF,48ʡ%,VAR,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,187,2,https://www.wunderground.com/history/daily/KMGW/date/2004-09-24," Farmington, PA","Morgantown, WV"
1:53 PM,80ʡF,61ʡF,52ʡ%,VAR,3ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy,187,2,https://www.wunderground.com/history/daily/KMGW/date/2004-09-24," Farmington, PA","Morgantown, WV"
2:53 PM,81ʡF,61ʡF,50ʡ%,VAR,5ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,187,2,https://www.wunderground.com/history/daily/KMGW/date/2004-09-24," Farmington, PA","Morgantown, WV"
3:53 PM,80ʡF,61ʡF,52ʡ%,VAR,3ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,187,2,https://www.wunderground.com/history/daily/KMGW/date/2004-09-24," Farmington, PA","Morgantown, WV"
4:53 PM,80ʡF,61ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,187,2,https://www.wunderground.com/history/daily/KMGW/date/2004-09-24," Farmington, PA","Morgantown, WV"
5:53 PM,76ʡF,64ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,187,2,https://www.wunderground.com/history/daily/KMGW/date/2004-09-24," Farmington, PA","Morgantown, WV"
6:53 PM,71ʡF,64ʡF,78ʡ%,ESE,3ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,187,2,https://www.wunderground.com/history/daily/KMGW/date/2004-09-24," Farmington, PA","Morgantown, WV"
7:53 PM,69ʡF,65ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,187,2,https://www.wunderground.com/history/daily/KMGW/date/2004-09-24," Farmington, PA","Morgantown, WV"
8:53 PM,69ʡF,65ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,187,2,https://www.wunderground.com/history/daily/KMGW/date/2004-09-24," Farmington, PA","Morgantown, WV"
9:53 PM,69ʡF,63ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,187,2,https://www.wunderground.com/history/daily/KMGW/date/2004-09-24," Farmington, PA","Morgantown, WV"
10:53 PM,68ʡF,63ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair,187,3,https://www.wunderground.com/history/daily/KMGW/date/2004-09-25," Farmington, PA","Morgantown, WV"
11:53 PM,66ʡF,63ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fair,187,3,https://www.wunderground.com/history/daily/KMGW/date/2004-09-25," Farmington, PA","Morgantown, WV"
12:53 AM,63ʡF,63ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fair,187,3,https://www.wunderground.com/history/daily/KMGW/date/2004-09-25," Farmington, PA","Morgantown, WV"
1:53 AM,63ʡF,63ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,187,3,https://www.wunderground.com/history/daily/KMGW/date/2004-09-25," Farmington, PA","Morgantown, WV"
2:53 AM,61ʡF,61ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,187,3,https://www.wunderground.com/history/daily/KMGW/date/2004-09-25," Farmington, PA","Morgantown, WV"
3:06 AM,61ʡF,61ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,187,3,https://www.wunderground.com/history/daily/KMGW/date/2004-09-25," Farmington, PA","Morgantown, WV"
3:16 AM,61ʡF,61ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,187,3,https://www.wunderground.com/history/daily/KMGW/date/2004-09-25," Farmington, PA","Morgantown, WV"
3:27 AM,61ʡF,61ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair,187,3,https://www.wunderground.com/history/daily/KMGW/date/2004-09-25," Farmington, PA","Morgantown, WV"
3:44 AM,61ʡF,61ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair,187,3,https://www.wunderground.com/history/daily/KMGW/date/2004-09-25," Farmington, PA","Morgantown, WV"
3:53 AM,61ʡF,61ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,187,3,https://www.wunderground.com/history/daily/KMGW/date/2004-09-25," Farmington, PA","Morgantown, WV"
4:08 AM,61ʡF,61ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair,187,3,https://www.wunderground.com/history/daily/KMGW/date/2004-09-25," Farmington, PA","Morgantown, WV"
4:25 AM,61ʡF,61ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair,187,3,https://www.wunderground.com/history/daily/KMGW/date/2004-09-25," Farmington, PA","Morgantown, WV"
4:53 AM,59ʡF,59ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,187,3,https://www.wunderground.com/history/daily/KMGW/date/2004-09-25," Farmington, PA","Morgantown, WV"
5:07 AM,59ʡF,59ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,187,3,https://www.wunderground.com/history/daily/KMGW/date/2004-09-25," Farmington, PA","Morgantown, WV"
5:53 AM,60ʡF,60ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy,187,3,https://www.wunderground.com/history/daily/KMGW/date/2004-09-25," Farmington, PA","Morgantown, WV"
6:04 AM,57ʡF,57ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,187,3,https://www.wunderground.com/history/daily/KMGW/date/2004-09-25," Farmington, PA","Morgantown, WV"
6:53 AM,59ʡF,58ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,187,3,https://www.wunderground.com/history/daily/KMGW/date/2004-09-25," Farmington, PA","Morgantown, WV"
7:53 AM,62ʡF,61ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,187,3,https://www.wunderground.com/history/daily/KMGW/date/2004-09-25," Farmington, PA","Morgantown, WV"
8:53 AM,65ʡF,63ʡF,93ʡ%,S,3ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,187,3,https://www.wunderground.com/history/daily/KMGW/date/2004-09-25," Farmington, PA","Morgantown, WV"
9:53 AM,70ʡF,63ʡF,78ʡ%,SSW,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,187,3,https://www.wunderground.com/history/daily/KMGW/date/2004-09-25," Farmington, PA","Morgantown, WV"
10:53 AM,73ʡF,64ʡF,73ʡ%,VAR,6ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,187,3,https://www.wunderground.com/history/daily/KMGW/date/2004-09-25," Farmington, PA","Morgantown, WV"
11:53 AM,74ʡF,62ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy,187,3,https://www.wunderground.com/history/daily/KMGW/date/2004-09-25," Farmington, PA","Morgantown, WV"
12:53 PM,75ʡF,63ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,187,3,https://www.wunderground.com/history/daily/KMGW/date/2004-09-25," Farmington, PA","Morgantown, WV"
1:53 PM,79ʡF,64ʡF,60ʡ%,SSW,5ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,187,3,https://www.wunderground.com/history/daily/KMGW/date/2004-09-25," Farmington, PA","Morgantown, WV"
2:53 PM,76ʡF,64ʡF,67ʡ%,SSW,5ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,187,3,https://www.wunderground.com/history/daily/KMGW/date/2004-09-25," Farmington, PA","Morgantown, WV"
3:53 PM,77ʡF,64ʡF,64ʡ%,VAR,3ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,187,3,https://www.wunderground.com/history/daily/KMGW/date/2004-09-25," Farmington, PA","Morgantown, WV"
4:53 PM,75ʡF,65ʡF,71ʡ%,SSW,3ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Partly Cloudy,187,3,https://www.wunderground.com/history/daily/KMGW/date/2004-09-25," Farmington, PA","Morgantown, WV"
5:53 PM,74ʡF,67ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,187,3,https://www.wunderground.com/history/daily/KMGW/date/2004-09-25," Farmington, PA","Morgantown, WV"
6:53 PM,71ʡF,65ʡF,81ʡ%,N,7ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,187,3,https://www.wunderground.com/history/daily/KMGW/date/2004-09-25," Farmington, PA","Morgantown, WV"
7:00 PM,72ʡF,64ʡF,78ʡ%,VAR,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy,187,3,https://www.wunderground.com/history/daily/KMGW/date/2004-09-25," Farmington, PA","Morgantown, WV"
7:13 PM,70ʡF,64ʡF,83ʡ%,VAR,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,187,3,https://www.wunderground.com/history/daily/KMGW/date/2004-09-25," Farmington, PA","Morgantown, WV"
7:41 PM,70ʡF,64ʡF,83ʡ%,N,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy,187,3,https://www.wunderground.com/history/daily/KMGW/date/2004-09-25," Farmington, PA","Morgantown, WV"
7:53 PM,69ʡF,64ʡF,84ʡ%,NNW,5ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,187,3,https://www.wunderground.com/history/daily/KMGW/date/2004-09-25," Farmington, PA","Morgantown, WV"
8:04 PM,70ʡF,64ʡF,83ʡ%,N,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy,187,3,https://www.wunderground.com/history/daily/KMGW/date/2004-09-25," Farmington, PA","Morgantown, WV"
8:53 PM,68ʡF,60ʡF,76ʡ%,N,6ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,187,3,https://www.wunderground.com/history/daily/KMGW/date/2004-09-25," Farmington, PA","Morgantown, WV"
12:53 AM,62ʡF,58ʡF,86ʡ%,N,8ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy,187,4,https://www.wunderground.com/history/daily/KMGW/date/2004-09-26," Farmington, PA","Morgantown, WV"
1:53 AM,61ʡF,57ʡF,87ʡ%,N,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy,187,4,https://www.wunderground.com/history/daily/KMGW/date/2004-09-26," Farmington, PA","Morgantown, WV"
2:53 AM,59ʡF,55ʡF,87ʡ%,N,3ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,187,4,https://www.wunderground.com/history/daily/KMGW/date/2004-09-26," Farmington, PA","Morgantown, WV"
3:53 AM,57ʡF,54ʡF,89ʡ%,N,5ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,187,4,https://www.wunderground.com/history/daily/KMGW/date/2004-09-26," Farmington, PA","Morgantown, WV"
4:53 AM,56ʡF,54ʡF,93ʡ%,N,6ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,187,4,https://www.wunderground.com/history/daily/KMGW/date/2004-09-26," Farmington, PA","Morgantown, WV"
5:53 AM,55ʡF,54ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,187,4,https://www.wunderground.com/history/daily/KMGW/date/2004-09-26," Farmington, PA","Morgantown, WV"
6:53 AM,55ʡF,54ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,187,4,https://www.wunderground.com/history/daily/KMGW/date/2004-09-26," Farmington, PA","Morgantown, WV"
7:53 AM,57ʡF,55ʡF,93ʡ%,NNE,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,187,4,https://www.wunderground.com/history/daily/KMGW/date/2004-09-26," Farmington, PA","Morgantown, WV"
8:53 AM,61ʡF,56ʡF,83ʡ%,NE,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy,187,4,https://www.wunderground.com/history/daily/KMGW/date/2004-09-26," Farmington, PA","Morgantown, WV"
9:53 AM,64ʡF,56ʡF,75ʡ%,N,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy,187,4,https://www.wunderground.com/history/daily/KMGW/date/2004-09-26," Farmington, PA","Morgantown, WV"
10:53 AM,67ʡF,58ʡF,73ʡ%,VAR,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy,187,4,https://www.wunderground.com/history/daily/KMGW/date/2004-09-26," Farmington, PA","Morgantown, WV"
11:53 AM,69ʡF,58ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy,187,4,https://www.wunderground.com/history/daily/KMGW/date/2004-09-26," Farmington, PA","Morgantown, WV"
12:53 PM,71ʡF,56ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy,187,4,https://www.wunderground.com/history/daily/KMGW/date/2004-09-26," Farmington, PA","Morgantown, WV"
1:53 PM,72ʡF,56ʡF,57ʡ%,VAR,7ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy,187,4,https://www.wunderground.com/history/daily/KMGW/date/2004-09-26," Farmington, PA","Morgantown, WV"
2:53 PM,72ʡF,56ʡF,57ʡ%,VAR,7ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fair,187,4,https://www.wunderground.com/history/daily/KMGW/date/2004-09-26," Farmington, PA","Morgantown, WV"
3:53 PM,71ʡF,57ʡF,61ʡ%,NNE,7ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,187,4,https://www.wunderground.com/history/daily/KMGW/date/2004-09-26," Farmington, PA","Morgantown, WV"
4:53 PM,71ʡF,56ʡF,59ʡ%,N,7ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,187,4,https://www.wunderground.com/history/daily/KMGW/date/2004-09-26," Farmington, PA","Morgantown, WV"
5:53 PM,66ʡF,56ʡF,70ʡ%,N,6ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fair,187,4,https://www.wunderground.com/history/daily/KMGW/date/2004-09-26," Farmington, PA","Morgantown, WV"
6:53 PM,63ʡF,56ʡF,78ʡ%,N,3ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair,187,4,https://www.wunderground.com/history/daily/KMGW/date/2004-09-26," Farmington, PA","Morgantown, WV"
7:53 PM,62ʡF,56ʡF,80ʡ%,N,3ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,187,4,https://www.wunderground.com/history/daily/KMGW/date/2004-09-26," Farmington, PA","Morgantown, WV"
8:53 PM,60ʡF,56ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,187,4,https://www.wunderground.com/history/daily/KMGW/date/2004-09-26," Farmington, PA","Morgantown, WV"
9:53 PM,60ʡF,56ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair,187,4,https://www.wunderground.com/history/daily/KMGW/date/2004-09-26," Farmington, PA","Morgantown, WV"
10:53 PM,73ʡF,64ʡF,73ʡ%,ENE,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,188,1,https://www.wunderground.com/history/daily/KPIE/date/2004-10-28," Palm Harbor, FL","Clearwater, FL"
11:53 PM,72ʡF,63ʡF,73ʡ%,E,6ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,188,1,https://www.wunderground.com/history/daily/KPIE/date/2004-10-28," Palm Harbor, FL","Clearwater, FL"
12:53 AM,71ʡF,63ʡF,75ʡ%,E,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,188,1,https://www.wunderground.com/history/daily/KPIE/date/2004-10-28," Palm Harbor, FL","Clearwater, FL"
1:53 AM,70ʡF,63ʡF,78ʡ%,E,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,188,1,https://www.wunderground.com/history/daily/KPIE/date/2004-10-28," Palm Harbor, FL","Clearwater, FL"
2:53 AM,70ʡF,64ʡF,81ʡ%,ENE,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,188,1,https://www.wunderground.com/history/daily/KPIE/date/2004-10-28," Palm Harbor, FL","Clearwater, FL"
3:53 AM,69ʡF,64ʡF,84ʡ%,NE,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,188,1,https://www.wunderground.com/history/daily/KPIE/date/2004-10-28," Palm Harbor, FL","Clearwater, FL"
4:53 AM,69ʡF,64ʡF,84ʡ%,NE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,188,1,https://www.wunderground.com/history/daily/KPIE/date/2004-10-28," Palm Harbor, FL","Clearwater, FL"
5:53 AM,69ʡF,64ʡF,84ʡ%,NE,5ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,188,1,https://www.wunderground.com/history/daily/KPIE/date/2004-10-28," Palm Harbor, FL","Clearwater, FL"
6:53 AM,70ʡF,64ʡF,81ʡ%,NE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,188,1,https://www.wunderground.com/history/daily/KPIE/date/2004-10-28," Palm Harbor, FL","Clearwater, FL"
7:53 AM,71ʡF,65ʡF,81ʡ%,NE,9ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,188,1,https://www.wunderground.com/history/daily/KPIE/date/2004-10-28," Palm Harbor, FL","Clearwater, FL"
8:53 AM,73ʡF,65ʡF,76ʡ%,ENE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,188,1,https://www.wunderground.com/history/daily/KPIE/date/2004-10-28," Palm Harbor, FL","Clearwater, FL"
9:53 AM,75ʡF,64ʡF,69ʡ%,NNE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,188,1,https://www.wunderground.com/history/daily/KPIE/date/2004-10-28," Palm Harbor, FL","Clearwater, FL"
10:53 AM,77ʡF,65ʡF,66ʡ%,N,5ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,188,1,https://www.wunderground.com/history/daily/KPIE/date/2004-10-28," Palm Harbor, FL","Clearwater, FL"
11:53 AM,80ʡF,63ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,188,1,https://www.wunderground.com/history/daily/KPIE/date/2004-10-28," Palm Harbor, FL","Clearwater, FL"
12:53 PM,81ʡF,63ʡF,54ʡ%,N,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,188,1,https://www.wunderground.com/history/daily/KPIE/date/2004-10-28," Palm Harbor, FL","Clearwater, FL"
1:53 PM,82ʡF,63ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,188,1,https://www.wunderground.com/history/daily/KPIE/date/2004-10-28," Palm Harbor, FL","Clearwater, FL"
2:53 PM,81ʡF,63ʡF,54ʡ%,N,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy,188,1,https://www.wunderground.com/history/daily/KPIE/date/2004-10-28," Palm Harbor, FL","Clearwater, FL"
3:53 PM,79ʡF,67ʡF,66ʡ%,NW,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy,188,1,https://www.wunderground.com/history/daily/KPIE/date/2004-10-28," Palm Harbor, FL","Clearwater, FL"
4:53 PM,78ʡF,67ʡF,68ʡ%,NNW,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,188,1,https://www.wunderground.com/history/daily/KPIE/date/2004-10-28," Palm Harbor, FL","Clearwater, FL"
5:53 PM,76ʡF,67ʡF,74ʡ%,NNW,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,188,1,https://www.wunderground.com/history/daily/KPIE/date/2004-10-28," Palm Harbor, FL","Clearwater, FL"
6:53 PM,75ʡF,68ʡF,79ʡ%,N,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,188,1,https://www.wunderground.com/history/daily/KPIE/date/2004-10-28," Palm Harbor, FL","Clearwater, FL"
7:53 PM,74ʡF,68ʡF,82ʡ%,N,8ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,188,1,https://www.wunderground.com/history/daily/KPIE/date/2004-10-28," Palm Harbor, FL","Clearwater, FL"
8:53 PM,74ʡF,69ʡF,85ʡ%,N,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,188,1,https://www.wunderground.com/history/daily/KPIE/date/2004-10-28," Palm Harbor, FL","Clearwater, FL"
9:53 PM,75ʡF,70ʡF,84ʡ%,N,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,188,1,https://www.wunderground.com/history/daily/KPIE/date/2004-10-28," Palm Harbor, FL","Clearwater, FL"
10:53 PM,74ʡF,70ʡF,87ʡ%,NE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,188,2,https://www.wunderground.com/history/daily/KPIE/date/2004-10-29," Palm Harbor, FL","Clearwater, FL"
11:53 PM,73ʡF,70ʡF,90ʡ%,NE,8ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,188,2,https://www.wunderground.com/history/daily/KPIE/date/2004-10-29," Palm Harbor, FL","Clearwater, FL"
12:53 AM,73ʡF,69ʡF,87ʡ%,N,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,188,2,https://www.wunderground.com/history/daily/KPIE/date/2004-10-29," Palm Harbor, FL","Clearwater, FL"
1:53 AM,72ʡF,69ʡF,91ʡ%,NNE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,188,2,https://www.wunderground.com/history/daily/KPIE/date/2004-10-29," Palm Harbor, FL","Clearwater, FL"
2:53 AM,72ʡF,69ʡF,91ʡ%,NNE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,188,2,https://www.wunderground.com/history/daily/KPIE/date/2004-10-29," Palm Harbor, FL","Clearwater, FL"
3:53 AM,71ʡF,69ʡF,93ʡ%,NNE,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,188,2,https://www.wunderground.com/history/daily/KPIE/date/2004-10-29," Palm Harbor, FL","Clearwater, FL"
4:53 AM,71ʡF,69ʡF,93ʡ%,NE,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,188,2,https://www.wunderground.com/history/daily/KPIE/date/2004-10-29," Palm Harbor, FL","Clearwater, FL"
5:53 AM,71ʡF,69ʡF,93ʡ%,NNE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,188,2,https://www.wunderground.com/history/daily/KPIE/date/2004-10-29," Palm Harbor, FL","Clearwater, FL"
6:53 AM,71ʡF,68ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,188,2,https://www.wunderground.com/history/daily/KPIE/date/2004-10-29," Palm Harbor, FL","Clearwater, FL"
7:53 AM,73ʡF,69ʡF,87ʡ%,NE,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,188,2,https://www.wunderground.com/history/daily/KPIE/date/2004-10-29," Palm Harbor, FL","Clearwater, FL"
8:09 AM,73ʡF,70ʡF,88ʡ%,NNE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,188,2,https://www.wunderground.com/history/daily/KPIE/date/2004-10-29," Palm Harbor, FL","Clearwater, FL"
