Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
6:51 PM,86ʡF,67ʡF,53ʡ%,SSW,13ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Partly Cloudy,1019,3,https://www.wunderground.com/history/daily/KCAK/date/2012-08-04," Akron, OH","Green, OH"
7:51 PM,84ʡF,67ʡF,56ʡ%,S,14ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Partly Cloudy,1019,3,https://www.wunderground.com/history/daily/KCAK/date/2012-08-04," Akron, OH","Green, OH"
8:51 PM,83ʡF,68ʡF,60ʡ%,S,13ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Cloudy,1019,3,https://www.wunderground.com/history/daily/KCAK/date/2012-08-04," Akron, OH","Green, OH"
9:51 PM,82ʡF,68ʡF,62ʡ%,SSW,20ʡmph,29ʡmph,28.70ʡin,0.0ʡin,Cloudy,1019,3,https://www.wunderground.com/history/daily/KCAK/date/2012-08-04," Akron, OH","Green, OH"
10:51 PM,81ʡF,69ʡF,67ʡ%,SSW,16ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Partly Cloudy,1019,4,https://www.wunderground.com/history/daily/KCAK/date/2012-08-05," Akron, OH","Green, OH"
11:51 PM,80ʡF,69ʡF,69ʡ%,W,20ʡmph,33ʡmph,28.68ʡin,0.0ʡin,Cloudy,1019,4,https://www.wunderground.com/history/daily/KCAK/date/2012-08-05," Akron, OH","Green, OH"
12:03 AM,73ʡF,64ʡF,73ʡ%,WSW,15ʡmph,26ʡmph,28.73ʡin,0.0ʡin,Cloudy,1019,4,https://www.wunderground.com/history/daily/KCAK/date/2012-08-05," Akron, OH","Green, OH"
12:51 AM,71ʡF,66ʡF,84ʡ%,SSW,12ʡmph,0ʡmph,28.70ʡin,0.1ʡin,Cloudy,1019,4,https://www.wunderground.com/history/daily/KCAK/date/2012-08-05," Akron, OH","Green, OH"
1:51 AM,70ʡF,67ʡF,90ʡ%,WSW,6ʡmph,0ʡmph,28.69ʡin,0.2ʡin,Cloudy,1019,4,https://www.wunderground.com/history/daily/KCAK/date/2012-08-05," Akron, OH","Green, OH"
2:28 AM,70ʡF,66ʡF,88ʡ%,S,10ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Cloudy,1019,4,https://www.wunderground.com/history/daily/KCAK/date/2012-08-05," Akron, OH","Green, OH"
2:51 AM,71ʡF,67ʡF,87ʡ%,SSW,8ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Cloudy,1019,4,https://www.wunderground.com/history/daily/KCAK/date/2012-08-05," Akron, OH","Green, OH"
3:51 AM,71ʡF,67ʡF,87ʡ%,S,12ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Cloudy,1019,4,https://www.wunderground.com/history/daily/KCAK/date/2012-08-05," Akron, OH","Green, OH"
4:25 AM,72ʡF,66ʡF,83ʡ%,S,9ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Mostly Cloudy,1019,4,https://www.wunderground.com/history/daily/KCAK/date/2012-08-05," Akron, OH","Green, OH"
4:51 AM,72ʡF,67ʡF,84ʡ%,S,14ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Mostly Cloudy,1019,4,https://www.wunderground.com/history/daily/KCAK/date/2012-08-05," Akron, OH","Green, OH"
5:51 AM,73ʡF,68ʡF,84ʡ%,SSW,14ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Cloudy,1019,4,https://www.wunderground.com/history/daily/KCAK/date/2012-08-05," Akron, OH","Green, OH"
6:51 AM,74ʡF,69ʡF,85ʡ%,SSW,9ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Cloudy,1019,4,https://www.wunderground.com/history/daily/KCAK/date/2012-08-05," Akron, OH","Green, OH"
7:51 AM,75ʡF,70ʡF,84ʡ%,SSW,10ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Cloudy,1019,4,https://www.wunderground.com/history/daily/KCAK/date/2012-08-05," Akron, OH","Green, OH"
7:53 AM,75ʡF,70ʡF,83ʡ%,S,10ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Cloudy,1019,4,https://www.wunderground.com/history/daily/KCAK/date/2012-08-05," Akron, OH","Green, OH"
8:51 AM,75ʡF,71ʡF,87ʡ%,W,8ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Cloudy,1019,4,https://www.wunderground.com/history/daily/KCAK/date/2012-08-05," Akron, OH","Green, OH"
9:04 AM,75ʡF,72ʡF,89ʡ%,WSW,9ʡmph,0ʡmph,28.73ʡin,0.1ʡin,Cloudy,1019,4,https://www.wunderground.com/history/daily/KCAK/date/2012-08-05," Akron, OH","Green, OH"
9:27 AM,73ʡF,68ʡF,83ʡ%,WNW,7ʡmph,18ʡmph,28.69ʡin,0.2ʡin,Cloudy,1019,4,https://www.wunderground.com/history/daily/KCAK/date/2012-08-05," Akron, OH","Green, OH"
9:51 AM,73ʡF,68ʡF,84ʡ%,SW,6ʡmph,0ʡmph,28.67ʡin,0.2ʡin,Cloudy,1019,4,https://www.wunderground.com/history/daily/KCAK/date/2012-08-05," Akron, OH","Green, OH"
10:51 AM,78ʡF,73ʡF,84ʡ%,SSW,12ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Cloudy,1019,4,https://www.wunderground.com/history/daily/KCAK/date/2012-08-05," Akron, OH","Green, OH"
11:51 AM,78ʡF,71ʡF,79ʡ%,SW,12ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Cloudy,1019,4,https://www.wunderground.com/history/daily/KCAK/date/2012-08-05," Akron, OH","Green, OH"
11:58 AM,79ʡF,72ʡF,78ʡ%,SW,14ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Cloudy,1019,4,https://www.wunderground.com/history/daily/KCAK/date/2012-08-05," Akron, OH","Green, OH"
12:51 PM,78ʡF,68ʡF,71ʡ%,WSW,15ʡmph,21ʡmph,28.69ʡin,0.0ʡin,Cloudy,1019,4,https://www.wunderground.com/history/daily/KCAK/date/2012-08-05," Akron, OH","Green, OH"
12:59 PM,79ʡF,68ʡF,69ʡ%,WSW,12ʡmph,22ʡmph,28.71ʡin,0.0ʡin,Cloudy,1019,4,https://www.wunderground.com/history/daily/KCAK/date/2012-08-05," Akron, OH","Green, OH"
1:51 PM,78ʡF,67ʡF,68ʡ%,SW,13ʡmph,21ʡmph,28.69ʡin,0.0ʡin,Cloudy,1019,4,https://www.wunderground.com/history/daily/KCAK/date/2012-08-05," Akron, OH","Green, OH"
2:51 PM,79ʡF,67ʡF,66ʡ%,WSW,15ʡmph,21ʡmph,28.67ʡin,0.0ʡin,Mostly Cloudy,1019,4,https://www.wunderground.com/history/daily/KCAK/date/2012-08-05," Akron, OH","Green, OH"
3:51 PM,81ʡF,68ʡF,65ʡ%,WSW,12ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Mostly Cloudy,1019,4,https://www.wunderground.com/history/daily/KCAK/date/2012-08-05," Akron, OH","Green, OH"
4:51 PM,81ʡF,66ʡF,60ʡ%,W,9ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Mostly Cloudy,1019,4,https://www.wunderground.com/history/daily/KCAK/date/2012-08-05," Akron, OH","Green, OH"
5:51 PM,80ʡF,65ʡF,60ʡ%,W,7ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Mostly Cloudy,1019,4,https://www.wunderground.com/history/daily/KCAK/date/2012-08-05," Akron, OH","Green, OH"
6:51 PM,78ʡF,65ʡF,64ʡ%,W,7ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Mostly Cloudy,1019,4,https://www.wunderground.com/history/daily/KCAK/date/2012-08-05," Akron, OH","Green, OH"
7:51 PM,76ʡF,66ʡF,71ʡ%,WNW,7ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Mostly Cloudy,1019,4,https://www.wunderground.com/history/daily/KCAK/date/2012-08-05," Akron, OH","Green, OH"
8:51 PM,75ʡF,62ʡF,64ʡ%,WNW,7ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy,1019,4,https://www.wunderground.com/history/daily/KCAK/date/2012-08-05," Akron, OH","Green, OH"
9:51 PM,72ʡF,61ʡF,68ʡ%,W,5ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,1019,4,https://www.wunderground.com/history/daily/KCAK/date/2012-08-05," Akron, OH","Green, OH"
12:00 AM,70ʡF,59ʡF,68ʡ%,SE,6ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,1020,1,https://www.wunderground.com/history/daily/CYHM/date/2012-07-26," Hamilton, ON","Ancaster, Ontario, Canada"
1:00 AM,70ʡF,61ʡF,73ʡ%,S,9ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Cloudy,1020,1,https://www.wunderground.com/history/daily/CYHM/date/2012-07-26," Hamilton, ON","Ancaster, Ontario, Canada"
1:11 AM,70ʡF,61ʡF,73ʡ%,VAR,29ʡmph,36ʡmph,28.82ʡin,0.0ʡin,Cloudy / Windy,1020,1,https://www.wunderground.com/history/daily/CYHM/date/2012-07-26," Hamilton, ON","Ancaster, Ontario, Canada"
1:17 AM,72ʡF,61ʡF,69ʡ%,NW,16ʡmph,36ʡmph,28.83ʡin,0.0ʡin,Cloudy,1020,1,https://www.wunderground.com/history/daily/CYHM/date/2012-07-26," Hamilton, ON","Ancaster, Ontario, Canada"
1:26 AM,70ʡF,64ʡF,83ʡ%,NNW,18ʡmph,36ʡmph,28.84ʡin,0.0ʡin,Cloudy,1020,1,https://www.wunderground.com/history/daily/CYHM/date/2012-07-26," Hamilton, ON","Ancaster, Ontario, Canada"
1:34 AM,68ʡF,64ʡF,88ʡ%,WNW,12ʡmph,28ʡmph,28.83ʡin,0.0ʡin,Cloudy,1020,1,https://www.wunderground.com/history/daily/CYHM/date/2012-07-26," Hamilton, ON","Ancaster, Ontario, Canada"
1:42 AM,68ʡF,66ʡF,94ʡ%,W,6ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy,1020,1,https://www.wunderground.com/history/daily/CYHM/date/2012-07-26," Hamilton, ON","Ancaster, Ontario, Canada"
2:00 AM,66ʡF,64ʡF,94ʡ%,WSW,13ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,1020,1,https://www.wunderground.com/history/daily/CYHM/date/2012-07-26," Hamilton, ON","Ancaster, Ontario, Canada"
3:00 AM,68ʡF,66ʡF,94ʡ%,SSW,12ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Cloudy,1020,1,https://www.wunderground.com/history/daily/CYHM/date/2012-07-26," Hamilton, ON","Ancaster, Ontario, Canada"
3:35 AM,68ʡF,66ʡF,94ʡ%,SW,10ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Cloudy,1020,1,https://www.wunderground.com/history/daily/CYHM/date/2012-07-26," Hamilton, ON","Ancaster, Ontario, Canada"
4:00 AM,70ʡF,68ʡF,94ʡ%,SW,10ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Cloudy,1020,1,https://www.wunderground.com/history/daily/CYHM/date/2012-07-26," Hamilton, ON","Ancaster, Ontario, Canada"
5:00 AM,70ʡF,68ʡF,94ʡ%,WSW,10ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy,1020,1,https://www.wunderground.com/history/daily/CYHM/date/2012-07-26," Hamilton, ON","Ancaster, Ontario, Canada"
6:00 AM,68ʡF,68ʡF,100ʡ%,SW,9ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy,1020,1,https://www.wunderground.com/history/daily/CYHM/date/2012-07-26," Hamilton, ON","Ancaster, Ontario, Canada"
7:00 AM,70ʡF,68ʡF,94ʡ%,SSW,8ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy,1020,1,https://www.wunderground.com/history/daily/CYHM/date/2012-07-26," Hamilton, ON","Ancaster, Ontario, Canada"
8:00 AM,70ʡF,68ʡF,94ʡ%,SSW,15ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy,1020,1,https://www.wunderground.com/history/daily/CYHM/date/2012-07-26," Hamilton, ON","Ancaster, Ontario, Canada"
8:28 AM,72ʡF,70ʡF,94ʡ%,WSW,13ʡmph,22ʡmph,28.82ʡin,0.0ʡin,Cloudy,1020,1,https://www.wunderground.com/history/daily/CYHM/date/2012-07-26," Hamilton, ON","Ancaster, Ontario, Canada"
8:49 AM,72ʡF,68ʡF,88ʡ%,SW,14ʡmph,20ʡmph,28.81ʡin,0.0ʡin,Cloudy,1020,1,https://www.wunderground.com/history/daily/CYHM/date/2012-07-26," Hamilton, ON","Ancaster, Ontario, Canada"
9:00 AM,72ʡF,68ʡF,88ʡ%,SW,12ʡmph,18ʡmph,28.81ʡin,0.0ʡin,Cloudy,1020,1,https://www.wunderground.com/history/daily/CYHM/date/2012-07-26," Hamilton, ON","Ancaster, Ontario, Canada"
9:24 AM,72ʡF,70ʡF,94ʡ%,SW,17ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,1020,1,https://www.wunderground.com/history/daily/CYHM/date/2012-07-26," Hamilton, ON","Ancaster, Ontario, Canada"
10:00 AM,72ʡF,70ʡF,94ʡ%,WSW,16ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,1020,1,https://www.wunderground.com/history/daily/CYHM/date/2012-07-26," Hamilton, ON","Ancaster, Ontario, Canada"
11:00 AM,75ʡF,70ʡF,83ʡ%,SW,14ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Cloudy,1020,1,https://www.wunderground.com/history/daily/CYHM/date/2012-07-26," Hamilton, ON","Ancaster, Ontario, Canada"
12:00 PM,75ʡF,70ʡF,83ʡ%,SW,15ʡmph,23ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,1020,1,https://www.wunderground.com/history/daily/CYHM/date/2012-07-26," Hamilton, ON","Ancaster, Ontario, Canada"
1:00 PM,77ʡF,70ʡF,78ʡ%,WSW,9ʡmph,17ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,1020,1,https://www.wunderground.com/history/daily/CYHM/date/2012-07-26," Hamilton, ON","Ancaster, Ontario, Canada"
2:00 PM,79ʡF,68ʡF,69ʡ%,W,13ʡmph,21ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,1020,1,https://www.wunderground.com/history/daily/CYHM/date/2012-07-26," Hamilton, ON","Ancaster, Ontario, Canada"
3:00 PM,79ʡF,68ʡF,69ʡ%,W,9ʡmph,18ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,1020,1,https://www.wunderground.com/history/daily/CYHM/date/2012-07-26," Hamilton, ON","Ancaster, Ontario, Canada"
4:00 PM,79ʡF,68ʡF,69ʡ%,W,5ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Cloudy,1020,1,https://www.wunderground.com/history/daily/CYHM/date/2012-07-26," Hamilton, ON","Ancaster, Ontario, Canada"
5:00 PM,77ʡF,68ʡF,74ʡ%,SW,5ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Cloudy,1020,1,https://www.wunderground.com/history/daily/CYHM/date/2012-07-26," Hamilton, ON","Ancaster, Ontario, Canada"
5:24 PM,77ʡF,68ʡF,74ʡ%,SW,8ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy,1020,1,https://www.wunderground.com/history/daily/CYHM/date/2012-07-26," Hamilton, ON","Ancaster, Ontario, Canada"
5:49 PM,72ʡF,70ʡF,94ʡ%,WNW,12ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy,1020,1,https://www.wunderground.com/history/daily/CYHM/date/2012-07-26," Hamilton, ON","Ancaster, Ontario, Canada"
6:00 PM,72ʡF,70ʡF,94ʡ%,NW,10ʡmph,18ʡmph,28.81ʡin,0.0ʡin,Cloudy,1020,1,https://www.wunderground.com/history/daily/CYHM/date/2012-07-26," Hamilton, ON","Ancaster, Ontario, Canada"
6:15 PM,72ʡF,70ʡF,94ʡ%,NNW,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy,1020,1,https://www.wunderground.com/history/daily/CYHM/date/2012-07-26," Hamilton, ON","Ancaster, Ontario, Canada"
6:22 PM,72ʡF,70ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,1020,1,https://www.wunderground.com/history/daily/CYHM/date/2012-07-26," Hamilton, ON","Ancaster, Ontario, Canada"
6:43 PM,72ʡF,70ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,1020,1,https://www.wunderground.com/history/daily/CYHM/date/2012-07-26," Hamilton, ON","Ancaster, Ontario, Canada"
7:00 PM,72ʡF,70ʡF,94ʡ%,E,2ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,1020,1,https://www.wunderground.com/history/daily/CYHM/date/2012-07-26," Hamilton, ON","Ancaster, Ontario, Canada"
8:00 PM,72ʡF,70ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,1020,1,https://www.wunderground.com/history/daily/CYHM/date/2012-07-26," Hamilton, ON","Ancaster, Ontario, Canada"
9:00 PM,72ʡF,70ʡF,94ʡ%,NNE,10ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,1020,1,https://www.wunderground.com/history/daily/CYHM/date/2012-07-26," Hamilton, ON","Ancaster, Ontario, Canada"
10:00 PM,70ʡF,68ʡF,94ʡ%,N,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy,1020,1,https://www.wunderground.com/history/daily/CYHM/date/2012-07-26," Hamilton, ON","Ancaster, Ontario, Canada"
11:00 PM,70ʡF,66ʡF,88ʡ%,N,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy,1020,2,https://www.wunderground.com/history/daily/CYHM/date/2012-07-27," Hamilton, ON","Ancaster, Ontario, Canada"
12:00 AM,68ʡF,66ʡF,94ʡ%,N,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy,1020,2,https://www.wunderground.com/history/daily/CYHM/date/2012-07-27," Hamilton, ON","Ancaster, Ontario, Canada"
1:00 AM,68ʡF,66ʡF,94ʡ%,N,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy,1020,2,https://www.wunderground.com/history/daily/CYHM/date/2012-07-27," Hamilton, ON","Ancaster, Ontario, Canada"
2:00 AM,68ʡF,66ʡF,94ʡ%,N,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy,1020,2,https://www.wunderground.com/history/daily/CYHM/date/2012-07-27," Hamilton, ON","Ancaster, Ontario, Canada"
3:00 AM,66ʡF,64ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,1020,2,https://www.wunderground.com/history/daily/CYHM/date/2012-07-27," Hamilton, ON","Ancaster, Ontario, Canada"
4:00 AM,66ʡF,64ʡF,94ʡ%,N,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,1020,2,https://www.wunderground.com/history/daily/CYHM/date/2012-07-27," Hamilton, ON","Ancaster, Ontario, Canada"
5:00 AM,64ʡF,63ʡF,94ʡ%,N,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,1020,2,https://www.wunderground.com/history/daily/CYHM/date/2012-07-27," Hamilton, ON","Ancaster, Ontario, Canada"
6:00 AM,66ʡF,63ʡF,88ʡ%,NNE,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,1020,2,https://www.wunderground.com/history/daily/CYHM/date/2012-07-27," Hamilton, ON","Ancaster, Ontario, Canada"
7:00 AM,68ʡF,64ʡF,88ʡ%,NNE,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy,1020,2,https://www.wunderground.com/history/daily/CYHM/date/2012-07-27," Hamilton, ON","Ancaster, Ontario, Canada"
8:00 AM,68ʡF,64ʡF,88ʡ%,NE,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,1020,2,https://www.wunderground.com/history/daily/CYHM/date/2012-07-27," Hamilton, ON","Ancaster, Ontario, Canada"
9:00 AM,72ʡF,63ʡF,73ʡ%,NE,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,1020,2,https://www.wunderground.com/history/daily/CYHM/date/2012-07-27," Hamilton, ON","Ancaster, Ontario, Canada"
10:00 AM,73ʡF,63ʡF,69ʡ%,ENE,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,1020,2,https://www.wunderground.com/history/daily/CYHM/date/2012-07-27," Hamilton, ON","Ancaster, Ontario, Canada"
11:00 AM,75ʡF,63ʡF,65ʡ%,ENE,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,1020,2,https://www.wunderground.com/history/daily/CYHM/date/2012-07-27," Hamilton, ON","Ancaster, Ontario, Canada"
12:00 PM,75ʡF,61ʡF,61ʡ%,ENE,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,1020,2,https://www.wunderground.com/history/daily/CYHM/date/2012-07-27," Hamilton, ON","Ancaster, Ontario, Canada"
1:00 PM,77ʡF,59ʡF,54ʡ%,ENE,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy,1020,2,https://www.wunderground.com/history/daily/CYHM/date/2012-07-27," Hamilton, ON","Ancaster, Ontario, Canada"
2:00 PM,79ʡF,59ʡF,51ʡ%,E,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy,1020,2,https://www.wunderground.com/history/daily/CYHM/date/2012-07-27," Hamilton, ON","Ancaster, Ontario, Canada"
3:00 PM,79ʡF,59ʡF,51ʡ%,ENE,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,1020,2,https://www.wunderground.com/history/daily/CYHM/date/2012-07-27," Hamilton, ON","Ancaster, Ontario, Canada"
4:00 PM,79ʡF,59ʡF,51ʡ%,ENE,10ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,1020,2,https://www.wunderground.com/history/daily/CYHM/date/2012-07-27," Hamilton, ON","Ancaster, Ontario, Canada"
5:00 PM,77ʡF,57ʡF,50ʡ%,NE,12ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy,1020,2,https://www.wunderground.com/history/daily/CYHM/date/2012-07-27," Hamilton, ON","Ancaster, Ontario, Canada"
6:00 PM,73ʡF,59ʡF,61ʡ%,ENE,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,1020,2,https://www.wunderground.com/history/daily/CYHM/date/2012-07-27," Hamilton, ON","Ancaster, Ontario, Canada"
7:00 PM,72ʡF,59ʡF,64ʡ%,NE,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,1020,2,https://www.wunderground.com/history/daily/CYHM/date/2012-07-27," Hamilton, ON","Ancaster, Ontario, Canada"
8:00 PM,70ʡF,59ʡF,68ʡ%,NNE,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,1020,2,https://www.wunderground.com/history/daily/CYHM/date/2012-07-27," Hamilton, ON","Ancaster, Ontario, Canada"
9:00 PM,68ʡF,59ʡF,73ʡ%,NE,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,1020,2,https://www.wunderground.com/history/daily/CYHM/date/2012-07-27," Hamilton, ON","Ancaster, Ontario, Canada"
10:00 PM,70ʡF,63ʡF,78ʡ%,NE,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,1020,2,https://www.wunderground.com/history/daily/CYHM/date/2012-07-27," Hamilton, ON","Ancaster, Ontario, Canada"
12:00 AM,70ʡF,64ʡF,83ʡ%,NE,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,1020,3,https://www.wunderground.com/history/daily/CYHM/date/2012-07-28," Hamilton, ON","Ancaster, Ontario, Canada"
1:00 AM,70ʡF,64ʡF,83ʡ%,NNE,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,1020,3,https://www.wunderground.com/history/daily/CYHM/date/2012-07-28," Hamilton, ON","Ancaster, Ontario, Canada"
2:00 AM,68ʡF,63ʡF,83ʡ%,NNE,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,1020,3,https://www.wunderground.com/history/daily/CYHM/date/2012-07-28," Hamilton, ON","Ancaster, Ontario, Canada"
3:00 AM,66ʡF,63ʡF,88ʡ%,NNE,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,1020,3,https://www.wunderground.com/history/daily/CYHM/date/2012-07-28," Hamilton, ON","Ancaster, Ontario, Canada"
4:00 AM,66ʡF,63ʡF,88ʡ%,NE,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,1020,3,https://www.wunderground.com/history/daily/CYHM/date/2012-07-28," Hamilton, ON","Ancaster, Ontario, Canada"
5:00 AM,66ʡF,63ʡF,88ʡ%,NNE,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,1020,3,https://www.wunderground.com/history/daily/CYHM/date/2012-07-28," Hamilton, ON","Ancaster, Ontario, Canada"
5:43 AM,66ʡF,61ʡF,83ʡ%,NNE,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,1020,3,https://www.wunderground.com/history/daily/CYHM/date/2012-07-28," Hamilton, ON","Ancaster, Ontario, Canada"
6:00 AM,68ʡF,63ʡF,83ʡ%,NNE,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,1020,3,https://www.wunderground.com/history/daily/CYHM/date/2012-07-28," Hamilton, ON","Ancaster, Ontario, Canada"
7:00 AM,68ʡF,64ʡF,88ʡ%,NNE,9ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,1020,3,https://www.wunderground.com/history/daily/CYHM/date/2012-07-28," Hamilton, ON","Ancaster, Ontario, Canada"
8:00 AM,70ʡF,64ʡF,83ʡ%,NNE,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,1020,3,https://www.wunderground.com/history/daily/CYHM/date/2012-07-28," Hamilton, ON","Ancaster, Ontario, Canada"
9:00 AM,72ʡF,63ʡF,73ʡ%,NE,14ʡmph,21ʡmph,29.15ʡin,0.0ʡin,Cloudy,1020,3,https://www.wunderground.com/history/daily/CYHM/date/2012-07-28," Hamilton, ON","Ancaster, Ontario, Canada"
10:00 AM,72ʡF,63ʡF,73ʡ%,ENE,12ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy,1020,3,https://www.wunderground.com/history/daily/CYHM/date/2012-07-28," Hamilton, ON","Ancaster, Ontario, Canada"
11:00 AM,75ʡF,64ʡF,69ʡ%,ENE,13ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy,1020,3,https://www.wunderground.com/history/daily/CYHM/date/2012-07-28," Hamilton, ON","Ancaster, Ontario, Canada"
12:00 PM,77ʡF,64ʡF,65ʡ%,ENE,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,1020,3,https://www.wunderground.com/history/daily/CYHM/date/2012-07-28," Hamilton, ON","Ancaster, Ontario, Canada"
1:00 PM,77ʡF,61ʡF,57ʡ%,NNE,14ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,1020,3,https://www.wunderground.com/history/daily/CYHM/date/2012-07-28," Hamilton, ON","Ancaster, Ontario, Canada"
2:00 PM,79ʡF,61ʡF,54ʡ%,ENE,13ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy,1020,3,https://www.wunderground.com/history/daily/CYHM/date/2012-07-28," Hamilton, ON","Ancaster, Ontario, Canada"
3:00 PM,79ʡF,59ʡF,51ʡ%,ENE,13ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy,1020,3,https://www.wunderground.com/history/daily/CYHM/date/2012-07-28," Hamilton, ON","Ancaster, Ontario, Canada"
4:00 PM,79ʡF,59ʡF,51ʡ%,ENE,7ʡmph,17ʡmph,29.17ʡin,0.0ʡin,Fair,1020,3,https://www.wunderground.com/history/daily/CYHM/date/2012-07-28," Hamilton, ON","Ancaster, Ontario, Canada"
5:00 PM,79ʡF,59ʡF,51ʡ%,ENE,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,1020,3,https://www.wunderground.com/history/daily/CYHM/date/2012-07-28," Hamilton, ON","Ancaster, Ontario, Canada"
6:00 PM,79ʡF,61ʡF,54ʡ%,NNE,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,1020,3,https://www.wunderground.com/history/daily/CYHM/date/2012-07-28," Hamilton, ON","Ancaster, Ontario, Canada"
7:00 PM,75ʡF,61ʡF,61ʡ%,ESE,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy,1020,3,https://www.wunderground.com/history/daily/CYHM/date/2012-07-28," Hamilton, ON","Ancaster, Ontario, Canada"
8:00 PM,72ʡF,61ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,1020,3,https://www.wunderground.com/history/daily/CYHM/date/2012-07-28," Hamilton, ON","Ancaster, Ontario, Canada"
9:00 PM,70ʡF,61ʡF,73ʡ%,WNW,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,1020,3,https://www.wunderground.com/history/daily/CYHM/date/2012-07-28," Hamilton, ON","Ancaster, Ontario, Canada"
