Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
10:52 PM,65ʡF,62ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,401353220,2,https://www.wunderground.com/history/daily/KMLI/date/2022-07-01," Silvis, IL","Coal Valley, IL"
11:52 PM,64ʡF,61ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,401353220,3,https://www.wunderground.com/history/daily/KMLI/date/2022-07-02," Silvis, IL","Coal Valley, IL"
12:52 AM,60ʡF,58ʡF,93ʡ%,S,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,401353220,3,https://www.wunderground.com/history/daily/KMLI/date/2022-07-02," Silvis, IL","Coal Valley, IL"
1:52 AM,59ʡF,58ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,401353220,3,https://www.wunderground.com/history/daily/KMLI/date/2022-07-02," Silvis, IL","Coal Valley, IL"
2:43 AM,59ʡF,58ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog,401353220,3,https://www.wunderground.com/history/daily/KMLI/date/2022-07-02," Silvis, IL","Coal Valley, IL"
2:50 AM,59ʡF,57ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog,401353220,3,https://www.wunderground.com/history/daily/KMLI/date/2022-07-02," Silvis, IL","Coal Valley, IL"
2:52 AM,59ʡF,57ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog,401353220,3,https://www.wunderground.com/history/daily/KMLI/date/2022-07-02," Silvis, IL","Coal Valley, IL"
2:54 AM,58ʡF,57ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog,401353220,3,https://www.wunderground.com/history/daily/KMLI/date/2022-07-02," Silvis, IL","Coal Valley, IL"
3:01 AM,59ʡF,57ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,401353220,3,https://www.wunderground.com/history/daily/KMLI/date/2022-07-02," Silvis, IL","Coal Valley, IL"
3:13 AM,59ʡF,57ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog,401353220,3,https://www.wunderground.com/history/daily/KMLI/date/2022-07-02," Silvis, IL","Coal Valley, IL"
3:28 AM,59ʡF,58ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog,401353220,3,https://www.wunderground.com/history/daily/KMLI/date/2022-07-02," Silvis, IL","Coal Valley, IL"
3:33 AM,58ʡF,57ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog,401353220,3,https://www.wunderground.com/history/daily/KMLI/date/2022-07-02," Silvis, IL","Coal Valley, IL"
3:35 AM,58ʡF,57ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,401353220,3,https://www.wunderground.com/history/daily/KMLI/date/2022-07-02," Silvis, IL","Coal Valley, IL"
3:40 AM,57ʡF,56ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog,401353220,3,https://www.wunderground.com/history/daily/KMLI/date/2022-07-02," Silvis, IL","Coal Valley, IL"
3:45 AM,58ʡF,56ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog,401353220,3,https://www.wunderground.com/history/daily/KMLI/date/2022-07-02," Silvis, IL","Coal Valley, IL"
3:52 AM,58ʡF,57ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog,401353220,3,https://www.wunderground.com/history/daily/KMLI/date/2022-07-02," Silvis, IL","Coal Valley, IL"
4:07 AM,57ʡF,56ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog,401353220,3,https://www.wunderground.com/history/daily/KMLI/date/2022-07-02," Silvis, IL","Coal Valley, IL"
4:09 AM,57ʡF,56ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,401353220,3,https://www.wunderground.com/history/daily/KMLI/date/2022-07-02," Silvis, IL","Coal Valley, IL"
4:52 AM,58ʡF,57ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,401353220,3,https://www.wunderground.com/history/daily/KMLI/date/2022-07-02," Silvis, IL","Coal Valley, IL"
5:52 AM,63ʡF,60ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,401353220,3,https://www.wunderground.com/history/daily/KMLI/date/2022-07-02," Silvis, IL","Coal Valley, IL"
6:16 AM,67ʡF,62ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,401353220,3,https://www.wunderground.com/history/daily/KMLI/date/2022-07-02," Silvis, IL","Coal Valley, IL"
6:52 AM,70ʡF,64ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,401353220,3,https://www.wunderground.com/history/daily/KMLI/date/2022-07-02," Silvis, IL","Coal Valley, IL"
7:52 AM,75ʡF,61ʡF,62ʡ%,E,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,401353220,3,https://www.wunderground.com/history/daily/KMLI/date/2022-07-02," Silvis, IL","Coal Valley, IL"
8:52 AM,79ʡF,60ʡF,52ʡ%,SSE,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,401353220,3,https://www.wunderground.com/history/daily/KMLI/date/2022-07-02," Silvis, IL","Coal Valley, IL"
9:52 AM,81ʡF,61ʡF,50ʡ%,SSE,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,401353220,3,https://www.wunderground.com/history/daily/KMLI/date/2022-07-02," Silvis, IL","Coal Valley, IL"
10:52 AM,81ʡF,62ʡF,52ʡ%,S,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,401353220,3,https://www.wunderground.com/history/daily/KMLI/date/2022-07-02," Silvis, IL","Coal Valley, IL"
11:52 AM,81ʡF,60ʡF,49ʡ%,S,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,401353220,3,https://www.wunderground.com/history/daily/KMLI/date/2022-07-02," Silvis, IL","Coal Valley, IL"
12:52 PM,81ʡF,64ʡF,56ʡ%,SSE,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,401353220,3,https://www.wunderground.com/history/daily/KMLI/date/2022-07-02," Silvis, IL","Coal Valley, IL"
1:52 PM,81ʡF,63ʡF,54ʡ%,VAR,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,401353220,3,https://www.wunderground.com/history/daily/KMLI/date/2022-07-02," Silvis, IL","Coal Valley, IL"
2:52 PM,82ʡF,62ʡF,51ʡ%,SSW,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,401353220,3,https://www.wunderground.com/history/daily/KMLI/date/2022-07-02," Silvis, IL","Coal Valley, IL"
3:52 PM,82ʡF,58ʡF,44ʡ%,S,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,401353220,3,https://www.wunderground.com/history/daily/KMLI/date/2022-07-02," Silvis, IL","Coal Valley, IL"
4:52 PM,82ʡF,55ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,401353220,3,https://www.wunderground.com/history/daily/KMLI/date/2022-07-02," Silvis, IL","Coal Valley, IL"
5:52 PM,81ʡF,58ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,401353220,3,https://www.wunderground.com/history/daily/KMLI/date/2022-07-02," Silvis, IL","Coal Valley, IL"
6:52 PM,77ʡF,64ʡF,64ʡ%,SE,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,401353220,3,https://www.wunderground.com/history/daily/KMLI/date/2022-07-02," Silvis, IL","Coal Valley, IL"
7:52 PM,68ʡF,61ʡF,78ʡ%,S,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,401353220,3,https://www.wunderground.com/history/daily/KMLI/date/2022-07-02," Silvis, IL","Coal Valley, IL"
8:52 PM,66ʡF,61ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,401353220,3,https://www.wunderground.com/history/daily/KMLI/date/2022-07-02," Silvis, IL","Coal Valley, IL"
9:52 PM,64ʡF,60ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,401353220,3,https://www.wunderground.com/history/daily/KMLI/date/2022-07-02," Silvis, IL","Coal Valley, IL"
10:52 PM,63ʡF,59ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,401353220,3,https://www.wunderground.com/history/daily/KMLI/date/2022-07-02," Silvis, IL","Coal Valley, IL"
11:52 PM,62ʡF,58ʡF,86ʡ%,ESE,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,401353220,4,https://www.wunderground.com/history/daily/KMLI/date/2022-07-03," Silvis, IL","Coal Valley, IL"
12:52 AM,61ʡF,59ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,401353220,4,https://www.wunderground.com/history/daily/KMLI/date/2022-07-03," Silvis, IL","Coal Valley, IL"
1:52 AM,60ʡF,57ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,401353220,4,https://www.wunderground.com/history/daily/KMLI/date/2022-07-03," Silvis, IL","Coal Valley, IL"
2:17 AM,60ʡF,58ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fog,401353220,4,https://www.wunderground.com/history/daily/KMLI/date/2022-07-03," Silvis, IL","Coal Valley, IL"
2:26 AM,60ʡF,57ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,401353220,4,https://www.wunderground.com/history/daily/KMLI/date/2022-07-03," Silvis, IL","Coal Valley, IL"
2:52 AM,60ʡF,57ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,401353220,4,https://www.wunderground.com/history/daily/KMLI/date/2022-07-03," Silvis, IL","Coal Valley, IL"
3:52 AM,58ʡF,56ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,401353220,4,https://www.wunderground.com/history/daily/KMLI/date/2022-07-03," Silvis, IL","Coal Valley, IL"
4:40 AM,57ʡF,57ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fog,401353220,4,https://www.wunderground.com/history/daily/KMLI/date/2022-07-03," Silvis, IL","Coal Valley, IL"
4:47 AM,57ʡF,55ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,401353220,4,https://www.wunderground.com/history/daily/KMLI/date/2022-07-03," Silvis, IL","Coal Valley, IL"
4:52 AM,58ʡF,56ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,401353220,4,https://www.wunderground.com/history/daily/KMLI/date/2022-07-03," Silvis, IL","Coal Valley, IL"
5:52 AM,64ʡF,60ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,401353220,4,https://www.wunderground.com/history/daily/KMLI/date/2022-07-03," Silvis, IL","Coal Valley, IL"
6:52 AM,71ʡF,62ʡF,73ʡ%,E,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,401353220,4,https://www.wunderground.com/history/daily/KMLI/date/2022-07-03," Silvis, IL","Coal Valley, IL"
7:52 AM,76ʡF,62ʡF,62ʡ%,ENE,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,401353220,4,https://www.wunderground.com/history/daily/KMLI/date/2022-07-03," Silvis, IL","Coal Valley, IL"
8:52 AM,80ʡF,59ʡF,48ʡ%,SSE,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,401353220,4,https://www.wunderground.com/history/daily/KMLI/date/2022-07-03," Silvis, IL","Coal Valley, IL"
9:52 AM,82ʡF,59ʡF,45ʡ%,SSE,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,401353220,4,https://www.wunderground.com/history/daily/KMLI/date/2022-07-03," Silvis, IL","Coal Valley, IL"
10:52 AM,84ʡF,59ʡF,43ʡ%,SE,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,401353220,4,https://www.wunderground.com/history/daily/KMLI/date/2022-07-03," Silvis, IL","Coal Valley, IL"
11:52 AM,85ʡF,59ʡF,41ʡ%,SE,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,401353220,4,https://www.wunderground.com/history/daily/KMLI/date/2022-07-03," Silvis, IL","Coal Valley, IL"
12:52 PM,85ʡF,61ʡF,44ʡ%,SSE,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,401353220,4,https://www.wunderground.com/history/daily/KMLI/date/2022-07-03," Silvis, IL","Coal Valley, IL"
1:52 PM,87ʡF,61ʡF,41ʡ%,SE,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,401353220,4,https://www.wunderground.com/history/daily/KMLI/date/2022-07-03," Silvis, IL","Coal Valley, IL"
2:52 PM,86ʡF,61ʡF,43ʡ%,SSE,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,401353220,4,https://www.wunderground.com/history/daily/KMLI/date/2022-07-03," Silvis, IL","Coal Valley, IL"
3:52 PM,86ʡF,60ʡF,41ʡ%,SSE,8ʡmph,17ʡmph,29.46ʡin,0.0ʡin,Fair,401353220,4,https://www.wunderground.com/history/daily/KMLI/date/2022-07-03," Silvis, IL","Coal Valley, IL"
4:52 PM,85ʡF,60ʡF,43ʡ%,SE,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,401353220,4,https://www.wunderground.com/history/daily/KMLI/date/2022-07-03," Silvis, IL","Coal Valley, IL"
5:52 PM,84ʡF,61ʡF,46ʡ%,SE,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,401353220,4,https://www.wunderground.com/history/daily/KMLI/date/2022-07-03," Silvis, IL","Coal Valley, IL"
6:52 PM,81ʡF,64ʡF,56ʡ%,SSE,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,401353220,4,https://www.wunderground.com/history/daily/KMLI/date/2022-07-03," Silvis, IL","Coal Valley, IL"
7:52 PM,73ʡF,65ʡF,76ʡ%,SE,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,401353220,4,https://www.wunderground.com/history/daily/KMLI/date/2022-07-03," Silvis, IL","Coal Valley, IL"
8:52 PM,69ʡF,62ʡF,78ʡ%,ESE,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,401353220,4,https://www.wunderground.com/history/daily/KMLI/date/2022-07-03," Silvis, IL","Coal Valley, IL"
9:52 PM,71ʡF,62ʡF,73ʡ%,SSE,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,401353220,4,https://www.wunderground.com/history/daily/KMLI/date/2022-07-03," Silvis, IL","Coal Valley, IL"
10:52 PM,70ʡF,62ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,401353220,4,https://www.wunderground.com/history/daily/KMLI/date/2022-07-03," Silvis, IL","Coal Valley, IL"
11:16 PM,57ʡF,56ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mist,401353221,1,https://www.wunderground.com/history/daily/KBDL/date/2022-06-23," Cromwell, CT","Windsor Locks, CT"
11:23 PM,58ʡF,56ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mist,401353221,1,https://www.wunderground.com/history/daily/KBDL/date/2022-06-23," Cromwell, CT","Windsor Locks, CT"
11:51 PM,57ʡF,56ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Patches of Fog,401353221,1,https://www.wunderground.com/history/daily/KBDL/date/2022-06-23," Cromwell, CT","Windsor Locks, CT"
12:35 AM,58ʡF,56ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,401353221,1,https://www.wunderground.com/history/daily/KBDL/date/2022-06-23," Cromwell, CT","Windsor Locks, CT"
12:51 AM,58ʡF,57ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,401353221,1,https://www.wunderground.com/history/daily/KBDL/date/2022-06-23," Cromwell, CT","Windsor Locks, CT"
1:22 AM,59ʡF,57ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog,401353221,1,https://www.wunderground.com/history/daily/KBDL/date/2022-06-23," Cromwell, CT","Windsor Locks, CT"
1:31 AM,59ʡF,58ʡF,96ʡ%,E,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog,401353221,1,https://www.wunderground.com/history/daily/KBDL/date/2022-06-23," Cromwell, CT","Windsor Locks, CT"
1:51 AM,59ʡF,58ʡF,96ʡ%,ESE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog,401353221,1,https://www.wunderground.com/history/daily/KBDL/date/2022-06-23," Cromwell, CT","Windsor Locks, CT"
2:16 AM,59ʡF,57ʡF,93ʡ%,ESE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog,401353221,1,https://www.wunderground.com/history/daily/KBDL/date/2022-06-23," Cromwell, CT","Windsor Locks, CT"
2:51 AM,59ʡF,57ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog,401353221,1,https://www.wunderground.com/history/daily/KBDL/date/2022-06-23," Cromwell, CT","Windsor Locks, CT"
2:56 AM,59ʡF,57ʡF,93ʡ%,S,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,401353221,1,https://www.wunderground.com/history/daily/KBDL/date/2022-06-23," Cromwell, CT","Windsor Locks, CT"
3:51 AM,59ʡF,57ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,401353221,1,https://www.wunderground.com/history/daily/KBDL/date/2022-06-23," Cromwell, CT","Windsor Locks, CT"
4:51 AM,60ʡF,57ʡF,90ʡ%,SE,5ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,401353221,1,https://www.wunderground.com/history/daily/KBDL/date/2022-06-23," Cromwell, CT","Windsor Locks, CT"
5:03 AM,60ʡF,57ʡF,90ʡ%,SE,8ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,401353221,1,https://www.wunderground.com/history/daily/KBDL/date/2022-06-23," Cromwell, CT","Windsor Locks, CT"
5:19 AM,59ʡF,57ʡF,93ʡ%,ESE,7ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,401353221,1,https://www.wunderground.com/history/daily/KBDL/date/2022-06-23," Cromwell, CT","Windsor Locks, CT"
5:51 AM,60ʡF,57ʡF,90ʡ%,SE,9ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,401353221,1,https://www.wunderground.com/history/daily/KBDL/date/2022-06-23," Cromwell, CT","Windsor Locks, CT"
6:14 AM,61ʡF,57ʡF,87ʡ%,SE,7ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,401353221,1,https://www.wunderground.com/history/daily/KBDL/date/2022-06-23," Cromwell, CT","Windsor Locks, CT"
6:51 AM,61ʡF,57ʡF,87ʡ%,E,5ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,401353221,1,https://www.wunderground.com/history/daily/KBDL/date/2022-06-23," Cromwell, CT","Windsor Locks, CT"
7:51 AM,63ʡF,57ʡF,81ʡ%,E,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,401353221,1,https://www.wunderground.com/history/daily/KBDL/date/2022-06-23," Cromwell, CT","Windsor Locks, CT"
8:13 AM,64ʡF,58ʡF,80ʡ%,ESE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,401353221,1,https://www.wunderground.com/history/daily/KBDL/date/2022-06-23," Cromwell, CT","Windsor Locks, CT"
8:51 AM,66ʡF,59ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,401353221,1,https://www.wunderground.com/history/daily/KBDL/date/2022-06-23," Cromwell, CT","Windsor Locks, CT"
9:51 AM,69ʡF,60ʡF,73ʡ%,VAR,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401353221,1,https://www.wunderground.com/history/daily/KBDL/date/2022-06-23," Cromwell, CT","Windsor Locks, CT"
10:45 AM,72ʡF,61ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,401353221,1,https://www.wunderground.com/history/daily/KBDL/date/2022-06-23," Cromwell, CT","Windsor Locks, CT"
10:51 AM,73ʡF,60ʡF,64ʡ%,VAR,3ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,401353221,1,https://www.wunderground.com/history/daily/KBDL/date/2022-06-23," Cromwell, CT","Windsor Locks, CT"
11:51 AM,75ʡF,59ʡF,57ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,401353221,1,https://www.wunderground.com/history/daily/KBDL/date/2022-06-23," Cromwell, CT","Windsor Locks, CT"
12:51 PM,76ʡF,56ʡF,50ʡ%,SSE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,401353221,1,https://www.wunderground.com/history/daily/KBDL/date/2022-06-23," Cromwell, CT","Windsor Locks, CT"
1:51 PM,76ʡF,56ʡF,50ʡ%,S,10ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,401353221,1,https://www.wunderground.com/history/daily/KBDL/date/2022-06-23," Cromwell, CT","Windsor Locks, CT"
2:51 PM,78ʡF,58ʡF,50ʡ%,S,13ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,401353221,1,https://www.wunderground.com/history/daily/KBDL/date/2022-06-23," Cromwell, CT","Windsor Locks, CT"
3:51 PM,74ʡF,57ʡF,55ʡ%,SSE,14ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,401353221,1,https://www.wunderground.com/history/daily/KBDL/date/2022-06-23," Cromwell, CT","Windsor Locks, CT"
4:51 PM,75ʡF,58ʡF,55ʡ%,S,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,401353221,1,https://www.wunderground.com/history/daily/KBDL/date/2022-06-23," Cromwell, CT","Windsor Locks, CT"
5:51 PM,74ʡF,58ʡF,57ʡ%,SSE,14ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,401353221,1,https://www.wunderground.com/history/daily/KBDL/date/2022-06-23," Cromwell, CT","Windsor Locks, CT"
6:51 PM,70ʡF,58ʡF,65ʡ%,SSE,8ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,401353221,1,https://www.wunderground.com/history/daily/KBDL/date/2022-06-23," Cromwell, CT","Windsor Locks, CT"
7:51 PM,68ʡF,56ʡF,65ʡ%,S,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,401353221,1,https://www.wunderground.com/history/daily/KBDL/date/2022-06-23," Cromwell, CT","Windsor Locks, CT"
8:51 PM,66ʡF,57ʡF,73ʡ%,S,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,401353221,1,https://www.wunderground.com/history/daily/KBDL/date/2022-06-23," Cromwell, CT","Windsor Locks, CT"
9:51 PM,64ʡF,58ʡF,80ʡ%,S,5ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,401353221,1,https://www.wunderground.com/history/daily/KBDL/date/2022-06-23," Cromwell, CT","Windsor Locks, CT"
10:51 PM,63ʡF,58ʡF,84ʡ%,S,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,401353221,1,https://www.wunderground.com/history/daily/KBDL/date/2022-06-23," Cromwell, CT","Windsor Locks, CT"
11:51 PM,63ʡF,57ʡF,81ʡ%,SSW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,401353221,2,https://www.wunderground.com/history/daily/KBDL/date/2022-06-24," Cromwell, CT","Windsor Locks, CT"
12:51 AM,63ʡF,58ʡF,84ʡ%,W,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,401353221,2,https://www.wunderground.com/history/daily/KBDL/date/2022-06-24," Cromwell, CT","Windsor Locks, CT"
1:51 AM,63ʡF,58ʡF,84ʡ%,S,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,401353221,2,https://www.wunderground.com/history/daily/KBDL/date/2022-06-24," Cromwell, CT","Windsor Locks, CT"
2:51 AM,63ʡF,58ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,401353221,2,https://www.wunderground.com/history/daily/KBDL/date/2022-06-24," Cromwell, CT","Windsor Locks, CT"
3:51 AM,61ʡF,58ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,401353221,2,https://www.wunderground.com/history/daily/KBDL/date/2022-06-24," Cromwell, CT","Windsor Locks, CT"
4:51 AM,62ʡF,57ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,401353221,2,https://www.wunderground.com/history/daily/KBDL/date/2022-06-24," Cromwell, CT","Windsor Locks, CT"
5:13 AM,63ʡF,58ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,401353221,2,https://www.wunderground.com/history/daily/KBDL/date/2022-06-24," Cromwell, CT","Windsor Locks, CT"
5:33 AM,63ʡF,58ʡF,84ʡ%,S,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,401353221,2,https://www.wunderground.com/history/daily/KBDL/date/2022-06-24," Cromwell, CT","Windsor Locks, CT"
5:51 AM,63ʡF,58ʡF,84ʡ%,S,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,401353221,2,https://www.wunderground.com/history/daily/KBDL/date/2022-06-24," Cromwell, CT","Windsor Locks, CT"
6:51 AM,66ʡF,60ʡF,81ʡ%,SW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,401353221,2,https://www.wunderground.com/history/daily/KBDL/date/2022-06-24," Cromwell, CT","Windsor Locks, CT"
7:51 AM,69ʡF,61ʡF,75ʡ%,VAR,3ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,401353221,2,https://www.wunderground.com/history/daily/KBDL/date/2022-06-24," Cromwell, CT","Windsor Locks, CT"
8:51 AM,74ʡF,62ʡF,66ʡ%,S,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy,401353221,2,https://www.wunderground.com/history/daily/KBDL/date/2022-06-24," Cromwell, CT","Windsor Locks, CT"
9:51 AM,77ʡF,60ʡF,56ʡ%,W,8ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,401353221,2,https://www.wunderground.com/history/daily/KBDL/date/2022-06-24," Cromwell, CT","Windsor Locks, CT"
10:51 AM,77ʡF,60ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,401353221,2,https://www.wunderground.com/history/daily/KBDL/date/2022-06-24," Cromwell, CT","Windsor Locks, CT"
11:51 AM,80ʡF,60ʡF,50ʡ%,NNW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,401353221,2,https://www.wunderground.com/history/daily/KBDL/date/2022-06-24," Cromwell, CT","Windsor Locks, CT"
12:51 PM,78ʡF,60ʡF,54ʡ%,VAR,5ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,401353221,2,https://www.wunderground.com/history/daily/KBDL/date/2022-06-24," Cromwell, CT","Windsor Locks, CT"
1:51 PM,83ʡF,59ʡF,44ʡ%,,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy,401353221,2,https://www.wunderground.com/history/daily/KBDL/date/2022-06-24," Cromwell, CT","Windsor Locks, CT"
2:51 PM,85ʡF,60ʡF,43ʡ%,N,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,401353221,2,https://www.wunderground.com/history/daily/KBDL/date/2022-06-24," Cromwell, CT","Windsor Locks, CT"
3:51 PM,85ʡF,59ʡF,41ʡ%,W,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,401353221,2,https://www.wunderground.com/history/daily/KBDL/date/2022-06-24," Cromwell, CT","Windsor Locks, CT"
4:51 PM,85ʡF,58ʡF,40ʡ%,NW,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,401353221,2,https://www.wunderground.com/history/daily/KBDL/date/2022-06-24," Cromwell, CT","Windsor Locks, CT"
5:51 PM,84ʡF,56ʡF,38ʡ%,NNW,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,401353221,2,https://www.wunderground.com/history/daily/KBDL/date/2022-06-24," Cromwell, CT","Windsor Locks, CT"
