Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
12:54 PM,87ʡF,71ʡF,59ʡ%,S,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,2250,3,https://www.wunderground.com/history/daily/KMEM/date/2015-06-13," Memphis, TN","Memphis, TN"
1:54 PM,89ʡF,73ʡF,59ʡ%,S,13ʡmph,21ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,2250,3,https://www.wunderground.com/history/daily/KMEM/date/2015-06-13," Memphis, TN","Memphis, TN"
2:54 PM,90ʡF,70ʡF,52ʡ%,S,14ʡmph,22ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2250,3,https://www.wunderground.com/history/daily/KMEM/date/2015-06-13," Memphis, TN","Memphis, TN"
3:54 PM,89ʡF,71ʡF,55ʡ%,S,14ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,2250,3,https://www.wunderground.com/history/daily/KMEM/date/2015-06-13," Memphis, TN","Memphis, TN"
4:54 PM,88ʡF,72ʡF,59ʡ%,SSE,15ʡmph,20ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,2250,3,https://www.wunderground.com/history/daily/KMEM/date/2015-06-13," Memphis, TN","Memphis, TN"
5:54 PM,83ʡF,75ʡF,77ʡ%,S,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain,2250,3,https://www.wunderground.com/history/daily/KMEM/date/2015-06-13," Memphis, TN","Memphis, TN"
6:54 PM,83ʡF,73ʡF,72ʡ%,S,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,2250,3,https://www.wunderground.com/history/daily/KMEM/date/2015-06-13," Memphis, TN","Memphis, TN"
7:54 PM,75ʡF,71ʡF,87ʡ%,S,7ʡmph,0ʡmph,29.65ʡin,0.1ʡin,Mostly Cloudy,2250,3,https://www.wunderground.com/history/daily/KMEM/date/2015-06-13," Memphis, TN","Memphis, TN"
8:54 PM,74ʡF,70ʡF,87ʡ%,S,6ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2250,3,https://www.wunderground.com/history/daily/KMEM/date/2015-06-13," Memphis, TN","Memphis, TN"
9:54 PM,74ʡF,69ʡF,85ʡ%,S,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2250,3,https://www.wunderground.com/history/daily/KMEM/date/2015-06-13," Memphis, TN","Memphis, TN"
10:54 PM,74ʡF,70ʡF,87ʡ%,S,12ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2250,3,https://www.wunderground.com/history/daily/KMEM/date/2015-06-13," Memphis, TN","Memphis, TN"
11:54 PM,74ʡF,70ʡF,87ʡ%,S,10ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2250,4,https://www.wunderground.com/history/daily/KMEM/date/2015-06-14," Memphis, TN","Memphis, TN"
12:54 AM,74ʡF,70ʡF,87ʡ%,SSE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,2250,4,https://www.wunderground.com/history/daily/KMEM/date/2015-06-14," Memphis, TN","Memphis, TN"
1:54 AM,74ʡF,70ʡF,87ʡ%,S,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,2250,4,https://www.wunderground.com/history/daily/KMEM/date/2015-06-14," Memphis, TN","Memphis, TN"
2:54 AM,74ʡF,71ʡF,91ʡ%,S,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,2250,4,https://www.wunderground.com/history/daily/KMEM/date/2015-06-14," Memphis, TN","Memphis, TN"
3:54 AM,75ʡF,71ʡF,87ʡ%,S,10ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,2250,4,https://www.wunderground.com/history/daily/KMEM/date/2015-06-14," Memphis, TN","Memphis, TN"
4:00 AM,75ʡF,72ʡF,89ʡ%,S,9ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,2250,4,https://www.wunderground.com/history/daily/KMEM/date/2015-06-14," Memphis, TN","Memphis, TN"
4:43 AM,75ʡF,72ʡF,89ʡ%,S,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,2250,4,https://www.wunderground.com/history/daily/KMEM/date/2015-06-14," Memphis, TN","Memphis, TN"
4:54 AM,75ʡF,71ʡF,87ʡ%,S,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,2250,4,https://www.wunderground.com/history/daily/KMEM/date/2015-06-14," Memphis, TN","Memphis, TN"
5:15 AM,75ʡF,72ʡF,89ʡ%,S,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,2250,4,https://www.wunderground.com/history/daily/KMEM/date/2015-06-14," Memphis, TN","Memphis, TN"
5:54 AM,75ʡF,72ʡF,90ʡ%,S,8ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,2250,4,https://www.wunderground.com/history/daily/KMEM/date/2015-06-14," Memphis, TN","Memphis, TN"
6:54 AM,77ʡF,73ʡF,88ʡ%,SSW,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,2250,4,https://www.wunderground.com/history/daily/KMEM/date/2015-06-14," Memphis, TN","Memphis, TN"
7:19 AM,77ʡF,73ʡF,89ʡ%,SSW,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,2250,4,https://www.wunderground.com/history/daily/KMEM/date/2015-06-14," Memphis, TN","Memphis, TN"
7:41 AM,79ʡF,73ʡF,83ʡ%,S,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,2250,4,https://www.wunderground.com/history/daily/KMEM/date/2015-06-14," Memphis, TN","Memphis, TN"
7:54 AM,79ʡF,73ʡF,82ʡ%,SSW,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,2250,4,https://www.wunderground.com/history/daily/KMEM/date/2015-06-14," Memphis, TN","Memphis, TN"
8:54 AM,81ʡF,73ʡF,77ʡ%,SSW,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,2250,4,https://www.wunderground.com/history/daily/KMEM/date/2015-06-14," Memphis, TN","Memphis, TN"
9:34 AM,82ʡF,73ʡF,74ʡ%,SSW,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,2250,4,https://www.wunderground.com/history/daily/KMEM/date/2015-06-14," Memphis, TN","Memphis, TN"
9:54 AM,83ʡF,73ʡF,72ʡ%,SSW,8ʡmph,20ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,2250,4,https://www.wunderground.com/history/daily/KMEM/date/2015-06-14," Memphis, TN","Memphis, TN"
10:28 AM,84ʡF,73ʡF,70ʡ%,S,12ʡmph,24ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy,2250,4,https://www.wunderground.com/history/daily/KMEM/date/2015-06-14," Memphis, TN","Memphis, TN"
10:54 AM,86ʡF,73ʡF,65ʡ%,SSW,14ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy,2250,4,https://www.wunderground.com/history/daily/KMEM/date/2015-06-14," Memphis, TN","Memphis, TN"
11:54 AM,88ʡF,73ʡF,61ʡ%,SW,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,2250,4,https://www.wunderground.com/history/daily/KMEM/date/2015-06-14," Memphis, TN","Memphis, TN"
12:54 PM,89ʡF,72ʡF,57ʡ%,SSE,13ʡmph,20ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,2250,4,https://www.wunderground.com/history/daily/KMEM/date/2015-06-14," Memphis, TN","Memphis, TN"
1:54 PM,88ʡF,70ʡF,55ʡ%,SSE,8ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,2250,4,https://www.wunderground.com/history/daily/KMEM/date/2015-06-14," Memphis, TN","Memphis, TN"
2:54 PM,90ʡF,71ʡF,54ʡ%,SSE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,2250,4,https://www.wunderground.com/history/daily/KMEM/date/2015-06-14," Memphis, TN","Memphis, TN"
3:54 PM,89ʡF,71ʡF,55ʡ%,S,13ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2250,4,https://www.wunderground.com/history/daily/KMEM/date/2015-06-14," Memphis, TN","Memphis, TN"
4:54 PM,89ʡF,71ʡF,55ʡ%,S,14ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy,2250,4,https://www.wunderground.com/history/daily/KMEM/date/2015-06-14," Memphis, TN","Memphis, TN"
5:54 PM,86ʡF,71ʡF,61ʡ%,S,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy,2250,4,https://www.wunderground.com/history/daily/KMEM/date/2015-06-14," Memphis, TN","Memphis, TN"
6:54 PM,79ʡF,74ʡF,84ʡ%,S,12ʡmph,0ʡmph,29.66ʡin,0.1ʡin,Light Rain with Thunder,2250,4,https://www.wunderground.com/history/daily/KMEM/date/2015-06-14," Memphis, TN","Memphis, TN"
7:09 PM,77ʡF,73ʡF,89ʡ%,S,10ʡmph,22ʡmph,29.67ʡin,0.1ʡin,Heavy T-Storm,2250,4,https://www.wunderground.com/history/daily/KMEM/date/2015-06-14," Memphis, TN","Memphis, TN"
7:24 PM,77ʡF,73ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.2ʡin,Light Rain with Thunder,2250,4,https://www.wunderground.com/history/daily/KMEM/date/2015-06-14," Memphis, TN","Memphis, TN"
7:54 PM,77ʡF,74ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.2ʡin,Thunder,2250,4,https://www.wunderground.com/history/daily/KMEM/date/2015-06-14," Memphis, TN","Memphis, TN"
8:07 PM,77ʡF,73ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2250,4,https://www.wunderground.com/history/daily/KMEM/date/2015-06-14," Memphis, TN","Memphis, TN"
8:54 PM,78ʡF,75ʡF,90ʡ%,SSW,8ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2250,4,https://www.wunderground.com/history/daily/KMEM/date/2015-06-14," Memphis, TN","Memphis, TN"
9:20 PM,77ʡF,73ʡF,89ʡ%,SSW,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Light Rain,2250,4,https://www.wunderground.com/history/daily/KMEM/date/2015-06-14," Memphis, TN","Memphis, TN"
9:54 PM,77ʡF,73ʡF,88ʡ%,SW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,2250,4,https://www.wunderground.com/history/daily/KMEM/date/2015-06-14," Memphis, TN","Memphis, TN"
10:54 PM,76ʡF,72ʡF,87ʡ%,S,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,2250,4,https://www.wunderground.com/history/daily/KMEM/date/2015-06-14," Memphis, TN","Memphis, TN"
11:51 PM,65ʡF,51ʡF,61ʡ%,NE,3ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2251,1,https://www.wunderground.com/history/daily/KBDL/date/2015-06-25," Cromwell, CT","Windsor Locks, CT"
12:51 AM,62ʡF,52ʡF,70ʡ%,NNE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2251,1,https://www.wunderground.com/history/daily/KBDL/date/2015-06-25," Cromwell, CT","Windsor Locks, CT"
1:51 AM,59ʡF,52ʡF,78ʡ%,NW,5ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2251,1,https://www.wunderground.com/history/daily/KBDL/date/2015-06-25," Cromwell, CT","Windsor Locks, CT"
2:51 AM,61ʡF,51ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2251,1,https://www.wunderground.com/history/daily/KBDL/date/2015-06-25," Cromwell, CT","Windsor Locks, CT"
3:51 AM,57ʡF,52ʡF,83ʡ%,W,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2251,1,https://www.wunderground.com/history/daily/KBDL/date/2015-06-25," Cromwell, CT","Windsor Locks, CT"
4:51 AM,59ʡF,51ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,2251,1,https://www.wunderground.com/history/daily/KBDL/date/2015-06-25," Cromwell, CT","Windsor Locks, CT"
5:51 AM,64ʡF,54ʡF,70ʡ%,WNW,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,2251,1,https://www.wunderground.com/history/daily/KBDL/date/2015-06-25," Cromwell, CT","Windsor Locks, CT"
6:51 AM,69ʡF,52ʡF,54ʡ%,NW,5ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,2251,1,https://www.wunderground.com/history/daily/KBDL/date/2015-06-25," Cromwell, CT","Windsor Locks, CT"
7:51 AM,72ʡF,52ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,2251,1,https://www.wunderground.com/history/daily/KBDL/date/2015-06-25," Cromwell, CT","Windsor Locks, CT"
8:51 AM,75ʡF,53ʡF,46ʡ%,W,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,2251,1,https://www.wunderground.com/history/daily/KBDL/date/2015-06-25," Cromwell, CT","Windsor Locks, CT"
9:51 AM,77ʡF,54ʡF,45ʡ%,W,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,2251,1,https://www.wunderground.com/history/daily/KBDL/date/2015-06-25," Cromwell, CT","Windsor Locks, CT"
10:51 AM,80ʡF,54ʡF,40ʡ%,VAR,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,2251,1,https://www.wunderground.com/history/daily/KBDL/date/2015-06-25," Cromwell, CT","Windsor Locks, CT"
11:51 AM,81ʡF,53ʡF,38ʡ%,W,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,2251,1,https://www.wunderground.com/history/daily/KBDL/date/2015-06-25," Cromwell, CT","Windsor Locks, CT"
12:51 PM,81ʡF,53ʡF,38ʡ%,W,9ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,2251,1,https://www.wunderground.com/history/daily/KBDL/date/2015-06-25," Cromwell, CT","Windsor Locks, CT"
1:51 PM,82ʡF,53ʡF,37ʡ%,WNW,12ʡmph,17ʡmph,29.77ʡin,0.0ʡin,Cloudy,2251,1,https://www.wunderground.com/history/daily/KBDL/date/2015-06-25," Cromwell, CT","Windsor Locks, CT"
2:51 PM,81ʡF,54ʡF,39ʡ%,NW,9ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,2251,1,https://www.wunderground.com/history/daily/KBDL/date/2015-06-25," Cromwell, CT","Windsor Locks, CT"
3:51 PM,80ʡF,55ʡF,42ʡ%,WNW,9ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,2251,1,https://www.wunderground.com/history/daily/KBDL/date/2015-06-25," Cromwell, CT","Windsor Locks, CT"
4:51 PM,79ʡF,56ʡF,45ʡ%,WSW,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,2251,1,https://www.wunderground.com/history/daily/KBDL/date/2015-06-25," Cromwell, CT","Windsor Locks, CT"
5:51 PM,77ʡF,57ʡF,50ʡ%,W,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,2251,1,https://www.wunderground.com/history/daily/KBDL/date/2015-06-25," Cromwell, CT","Windsor Locks, CT"
6:51 PM,76ʡF,59ʡF,56ʡ%,SSW,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,2251,1,https://www.wunderground.com/history/daily/KBDL/date/2015-06-25," Cromwell, CT","Windsor Locks, CT"
7:51 PM,73ʡF,62ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,2251,1,https://www.wunderground.com/history/daily/KBDL/date/2015-06-25," Cromwell, CT","Windsor Locks, CT"
8:51 PM,72ʡF,62ʡF,71ʡ%,S,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,2251,1,https://www.wunderground.com/history/daily/KBDL/date/2015-06-25," Cromwell, CT","Windsor Locks, CT"
9:51 PM,71ʡF,59ʡF,66ʡ%,SSE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,2251,1,https://www.wunderground.com/history/daily/KBDL/date/2015-06-25," Cromwell, CT","Windsor Locks, CT"
10:51 PM,69ʡF,63ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,2251,1,https://www.wunderground.com/history/daily/KBDL/date/2015-06-25," Cromwell, CT","Windsor Locks, CT"
11:51 PM,68ʡF,61ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,2251,2,https://www.wunderground.com/history/daily/KBDL/date/2015-06-26," Cromwell, CT","Windsor Locks, CT"
12:51 AM,67ʡF,63ʡF,87ʡ%,N,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,2251,2,https://www.wunderground.com/history/daily/KBDL/date/2015-06-26," Cromwell, CT","Windsor Locks, CT"
1:51 AM,67ʡF,63ʡF,87ʡ%,W,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,2251,2,https://www.wunderground.com/history/daily/KBDL/date/2015-06-26," Cromwell, CT","Windsor Locks, CT"
2:51 AM,67ʡF,62ʡF,84ʡ%,NNW,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,2251,2,https://www.wunderground.com/history/daily/KBDL/date/2015-06-26," Cromwell, CT","Windsor Locks, CT"
3:51 AM,65ʡF,58ʡF,78ʡ%,N,12ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,2251,2,https://www.wunderground.com/history/daily/KBDL/date/2015-06-26," Cromwell, CT","Windsor Locks, CT"
4:51 AM,63ʡF,56ʡF,78ʡ%,N,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,2251,2,https://www.wunderground.com/history/daily/KBDL/date/2015-06-26," Cromwell, CT","Windsor Locks, CT"
5:51 AM,63ʡF,55ʡF,75ʡ%,N,13ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,2251,2,https://www.wunderground.com/history/daily/KBDL/date/2015-06-26," Cromwell, CT","Windsor Locks, CT"
6:51 AM,63ʡF,55ʡF,75ʡ%,N,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,2251,2,https://www.wunderground.com/history/daily/KBDL/date/2015-06-26," Cromwell, CT","Windsor Locks, CT"
7:51 AM,65ʡF,55ʡF,70ʡ%,N,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,2251,2,https://www.wunderground.com/history/daily/KBDL/date/2015-06-26," Cromwell, CT","Windsor Locks, CT"
8:51 AM,63ʡF,55ʡF,75ʡ%,N,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,2251,2,https://www.wunderground.com/history/daily/KBDL/date/2015-06-26," Cromwell, CT","Windsor Locks, CT"
9:51 AM,65ʡF,56ʡF,73ʡ%,NNE,10ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,2251,2,https://www.wunderground.com/history/daily/KBDL/date/2015-06-26," Cromwell, CT","Windsor Locks, CT"
10:51 AM,68ʡF,56ʡF,65ʡ%,E,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,2251,2,https://www.wunderground.com/history/daily/KBDL/date/2015-06-26," Cromwell, CT","Windsor Locks, CT"
11:51 AM,73ʡF,56ʡF,55ʡ%,ENE,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,2251,2,https://www.wunderground.com/history/daily/KBDL/date/2015-06-26," Cromwell, CT","Windsor Locks, CT"
12:51 PM,76ʡF,57ʡF,52ʡ%,NE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,2251,2,https://www.wunderground.com/history/daily/KBDL/date/2015-06-26," Cromwell, CT","Windsor Locks, CT"
1:51 PM,76ʡF,57ʡF,52ʡ%,N,9ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,2251,2,https://www.wunderground.com/history/daily/KBDL/date/2015-06-26," Cromwell, CT","Windsor Locks, CT"
2:51 PM,77ʡF,56ʡF,48ʡ%,NNE,8ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,2251,2,https://www.wunderground.com/history/daily/KBDL/date/2015-06-26," Cromwell, CT","Windsor Locks, CT"
3:51 PM,75ʡF,55ʡF,50ʡ%,NE,7ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,2251,2,https://www.wunderground.com/history/daily/KBDL/date/2015-06-26," Cromwell, CT","Windsor Locks, CT"
4:51 PM,76ʡF,53ʡF,45ʡ%,N,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,2251,2,https://www.wunderground.com/history/daily/KBDL/date/2015-06-26," Cromwell, CT","Windsor Locks, CT"
5:51 PM,75ʡF,55ʡF,50ʡ%,N,7ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,2251,2,https://www.wunderground.com/history/daily/KBDL/date/2015-06-26," Cromwell, CT","Windsor Locks, CT"
6:51 PM,74ʡF,55ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,2251,2,https://www.wunderground.com/history/daily/KBDL/date/2015-06-26," Cromwell, CT","Windsor Locks, CT"
7:51 PM,67ʡF,59ʡF,76ʡ%,NW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,2251,2,https://www.wunderground.com/history/daily/KBDL/date/2015-06-26," Cromwell, CT","Windsor Locks, CT"
8:51 PM,65ʡF,57ʡF,75ʡ%,WNW,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2251,2,https://www.wunderground.com/history/daily/KBDL/date/2015-06-26," Cromwell, CT","Windsor Locks, CT"
9:51 PM,62ʡF,57ʡF,84ʡ%,WNW,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2251,2,https://www.wunderground.com/history/daily/KBDL/date/2015-06-26," Cromwell, CT","Windsor Locks, CT"
10:51 PM,63ʡF,58ʡF,84ʡ%,W,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2251,2,https://www.wunderground.com/history/daily/KBDL/date/2015-06-26," Cromwell, CT","Windsor Locks, CT"
11:51 PM,62ʡF,56ʡF,80ʡ%,SSW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,2251,3,https://www.wunderground.com/history/daily/KBDL/date/2015-06-27," Cromwell, CT","Windsor Locks, CT"
12:51 AM,59ʡF,56ʡF,90ʡ%,W,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,2251,3,https://www.wunderground.com/history/daily/KBDL/date/2015-06-27," Cromwell, CT","Windsor Locks, CT"
1:51 AM,58ʡF,55ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,2251,3,https://www.wunderground.com/history/daily/KBDL/date/2015-06-27," Cromwell, CT","Windsor Locks, CT"
2:51 AM,57ʡF,54ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,2251,3,https://www.wunderground.com/history/daily/KBDL/date/2015-06-27," Cromwell, CT","Windsor Locks, CT"
3:51 AM,57ʡF,54ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,2251,3,https://www.wunderground.com/history/daily/KBDL/date/2015-06-27," Cromwell, CT","Windsor Locks, CT"
4:51 AM,57ʡF,54ʡF,89ʡ%,NNE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,2251,3,https://www.wunderground.com/history/daily/KBDL/date/2015-06-27," Cromwell, CT","Windsor Locks, CT"
5:51 AM,59ʡF,56ʡF,90ʡ%,NNW,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,2251,3,https://www.wunderground.com/history/daily/KBDL/date/2015-06-27," Cromwell, CT","Windsor Locks, CT"
6:51 AM,61ʡF,56ʡF,83ʡ%,NNE,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,2251,3,https://www.wunderground.com/history/daily/KBDL/date/2015-06-27," Cromwell, CT","Windsor Locks, CT"
7:51 AM,63ʡF,56ʡF,78ʡ%,NNE,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,2251,3,https://www.wunderground.com/history/daily/KBDL/date/2015-06-27," Cromwell, CT","Windsor Locks, CT"
8:51 AM,66ʡF,57ʡF,73ʡ%,VAR,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,2251,3,https://www.wunderground.com/history/daily/KBDL/date/2015-06-27," Cromwell, CT","Windsor Locks, CT"
9:51 AM,68ʡF,57ʡF,68ʡ%,VAR,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,2251,3,https://www.wunderground.com/history/daily/KBDL/date/2015-06-27," Cromwell, CT","Windsor Locks, CT"
10:51 AM,70ʡF,57ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,2251,3,https://www.wunderground.com/history/daily/KBDL/date/2015-06-27," Cromwell, CT","Windsor Locks, CT"
11:51 AM,72ʡF,58ʡF,61ʡ%,SE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,2251,3,https://www.wunderground.com/history/daily/KBDL/date/2015-06-27," Cromwell, CT","Windsor Locks, CT"
12:51 PM,72ʡF,51ʡF,48ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,2251,3,https://www.wunderground.com/history/daily/KBDL/date/2015-06-27," Cromwell, CT","Windsor Locks, CT"
1:51 PM,71ʡF,52ʡF,51ʡ%,S,9ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,2251,3,https://www.wunderground.com/history/daily/KBDL/date/2015-06-27," Cromwell, CT","Windsor Locks, CT"
2:51 PM,69ʡF,50ʡF,51ʡ%,S,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,2251,3,https://www.wunderground.com/history/daily/KBDL/date/2015-06-27," Cromwell, CT","Windsor Locks, CT"
3:51 PM,66ʡF,53ʡF,63ʡ%,SSW,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain,2251,3,https://www.wunderground.com/history/daily/KBDL/date/2015-06-27," Cromwell, CT","Windsor Locks, CT"
4:51 PM,65ʡF,51ʡF,61ʡ%,SE,9ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Light Rain,2251,3,https://www.wunderground.com/history/daily/KBDL/date/2015-06-27," Cromwell, CT","Windsor Locks, CT"
5:51 PM,62ʡF,52ʡF,70ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain,2251,3,https://www.wunderground.com/history/daily/KBDL/date/2015-06-27," Cromwell, CT","Windsor Locks, CT"
6:51 PM,63ʡF,51ʡF,65ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,2251,3,https://www.wunderground.com/history/daily/KBDL/date/2015-06-27," Cromwell, CT","Windsor Locks, CT"
7:51 PM,59ʡF,53ʡF,81ʡ%,SE,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Rain,2251,3,https://www.wunderground.com/history/daily/KBDL/date/2015-06-27," Cromwell, CT","Windsor Locks, CT"
8:51 PM,58ʡF,54ʡF,87ʡ%,SE,6ʡmph,0ʡmph,29.90ʡin,0.1ʡin,Rain,2251,3,https://www.wunderground.com/history/daily/KBDL/date/2015-06-27," Cromwell, CT","Windsor Locks, CT"
9:51 PM,57ʡF,54ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.86ʡin,0.2ʡin,Rain,2251,3,https://www.wunderground.com/history/daily/KBDL/date/2015-06-27," Cromwell, CT","Windsor Locks, CT"
10:51 PM,56ʡF,53ʡF,90ʡ%,NNE,10ʡmph,0ʡmph,29.81ʡin,0.1ʡin,Light Rain,2251,3,https://www.wunderground.com/history/daily/KBDL/date/2015-06-27," Cromwell, CT","Windsor Locks, CT"
11:51 PM,56ʡF,54ʡF,93ʡ%,N,9ʡmph,0ʡmph,29.77ʡin,0.1ʡin,Rain,2251,4,https://www.wunderground.com/history/daily/KBDL/date/2015-06-28," Cromwell, CT","Windsor Locks, CT"
12:36 AM,56ʡF,54ʡF,93ʡ%,N,10ʡmph,0ʡmph,29.74ʡin,0.1ʡin,Rain,2251,4,https://www.wunderground.com/history/daily/KBDL/date/2015-06-28," Cromwell, CT","Windsor Locks, CT"
12:51 AM,56ʡF,54ʡF,93ʡ%,N,8ʡmph,0ʡmph,29.73ʡin,0.1ʡin,Light Rain,2251,4,https://www.wunderground.com/history/daily/KBDL/date/2015-06-28," Cromwell, CT","Windsor Locks, CT"
1:04 AM,56ʡF,54ʡF,93ʡ%,NNE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain,2251,4,https://www.wunderground.com/history/daily/KBDL/date/2015-06-28," Cromwell, CT","Windsor Locks, CT"
1:46 AM,55ʡF,54ʡF,94ʡ%,N,10ʡmph,0ʡmph,29.69ʡin,0.1ʡin,Light Rain,2251,4,https://www.wunderground.com/history/daily/KBDL/date/2015-06-28," Cromwell, CT","Windsor Locks, CT"
