Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
2:43 PM,66ʡF,57ʡF,73ʡ%,WSW,21ʡmph,26ʡmph,28.79ʡin,0.0ʡin,Cloudy / Windy,23,2,https://www.wunderground.com/history/daily/KCMH/date/2001-06-01," Dublin, OH","Columbus, OH"
2:51 PM,67ʡF,57ʡF,70ʡ%,W,18ʡmph,26ʡmph,28.78ʡin,0.0ʡin,Cloudy,23,2,https://www.wunderground.com/history/daily/KCMH/date/2001-06-01," Dublin, OH","Columbus, OH"
3:34 PM,64ʡF,57ʡF,77ʡ%,W,21ʡmph,25ʡmph,28.80ʡin,0.0ʡin,Cloudy / Windy,23,2,https://www.wunderground.com/history/daily/KCMH/date/2001-06-01," Dublin, OH","Columbus, OH"
3:51 PM,63ʡF,55ʡF,75ʡ%,WSW,18ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy,23,2,https://www.wunderground.com/history/daily/KCMH/date/2001-06-01," Dublin, OH","Columbus, OH"
4:51 PM,61ʡF,53ʡF,75ʡ%,W,15ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy,23,2,https://www.wunderground.com/history/daily/KCMH/date/2001-06-01," Dublin, OH","Columbus, OH"
5:51 PM,60ʡF,52ʡF,75ʡ%,W,15ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy,23,2,https://www.wunderground.com/history/daily/KCMH/date/2001-06-01," Dublin, OH","Columbus, OH"
6:39 PM,59ʡF,52ʡF,77ʡ%,W,18ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,23,2,https://www.wunderground.com/history/daily/KCMH/date/2001-06-01," Dublin, OH","Columbus, OH"
6:51 PM,58ʡF,51ʡF,78ʡ%,W,17ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,23,2,https://www.wunderground.com/history/daily/KCMH/date/2001-06-01," Dublin, OH","Columbus, OH"
7:01 PM,57ʡF,50ʡF,77ʡ%,W,15ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,23,2,https://www.wunderground.com/history/daily/KCMH/date/2001-06-01," Dublin, OH","Columbus, OH"
7:51 PM,58ʡF,50ʡF,75ʡ%,W,15ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,23,2,https://www.wunderground.com/history/daily/KCMH/date/2001-06-01," Dublin, OH","Columbus, OH"
8:51 PM,57ʡF,50ʡF,77ʡ%,W,10ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,23,2,https://www.wunderground.com/history/daily/KCMH/date/2001-06-01," Dublin, OH","Columbus, OH"
9:02 PM,57ʡF,50ʡF,77ʡ%,W,10ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,23,2,https://www.wunderground.com/history/daily/KCMH/date/2001-06-01," Dublin, OH","Columbus, OH"
9:22 PM,57ʡF,50ʡF,77ʡ%,W,10ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy,23,2,https://www.wunderground.com/history/daily/KCMH/date/2001-06-01," Dublin, OH","Columbus, OH"
9:51 PM,57ʡF,50ʡF,77ʡ%,W,9ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy,23,2,https://www.wunderground.com/history/daily/KCMH/date/2001-06-01," Dublin, OH","Columbus, OH"
10:51 PM,56ʡF,50ʡF,80ʡ%,WSW,9ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy,23,3,https://www.wunderground.com/history/daily/KCMH/date/2001-06-02," Dublin, OH","Columbus, OH"
11:51 PM,56ʡF,50ʡF,80ʡ%,WSW,9ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,23,3,https://www.wunderground.com/history/daily/KCMH/date/2001-06-02," Dublin, OH","Columbus, OH"
12:51 AM,54ʡF,50ʡF,86ʡ%,SSW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,23,3,https://www.wunderground.com/history/daily/KCMH/date/2001-06-02," Dublin, OH","Columbus, OH"
1:51 AM,54ʡF,51ʡF,90ʡ%,SSW,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,23,3,https://www.wunderground.com/history/daily/KCMH/date/2001-06-02," Dublin, OH","Columbus, OH"
2:51 AM,54ʡF,51ʡF,90ʡ%,S,9ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy,23,3,https://www.wunderground.com/history/daily/KCMH/date/2001-06-02," Dublin, OH","Columbus, OH"
3:51 AM,52ʡF,51ʡF,97ʡ%,S,8ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair,23,3,https://www.wunderground.com/history/daily/KCMH/date/2001-06-02," Dublin, OH","Columbus, OH"
4:51 AM,52ʡF,51ʡF,97ʡ%,S,10ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy,23,3,https://www.wunderground.com/history/daily/KCMH/date/2001-06-02," Dublin, OH","Columbus, OH"
5:51 AM,53ʡF,50ʡF,89ʡ%,S,10ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,23,3,https://www.wunderground.com/history/daily/KCMH/date/2001-06-02," Dublin, OH","Columbus, OH"
6:51 AM,54ʡF,51ʡF,90ʡ%,SSE,12ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,23,3,https://www.wunderground.com/history/daily/KCMH/date/2001-06-02," Dublin, OH","Columbus, OH"
7:51 AM,54ʡF,53ʡF,97ʡ%,S,12ʡmph,0ʡmph,28.77ʡin,0.1ʡin,Cloudy,23,3,https://www.wunderground.com/history/daily/KCMH/date/2001-06-02," Dublin, OH","Columbus, OH"
8:51 AM,54ʡF,54ʡF,100ʡ%,S,12ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Cloudy,23,3,https://www.wunderground.com/history/daily/KCMH/date/2001-06-02," Dublin, OH","Columbus, OH"
9:51 AM,55ʡF,54ʡF,96ʡ%,S,13ʡmph,0ʡmph,28.77ʡin,0.1ʡin,Cloudy,23,3,https://www.wunderground.com/history/daily/KCMH/date/2001-06-02," Dublin, OH","Columbus, OH"
10:16 AM,55ʡF,55ʡF,100ʡ%,S,12ʡmph,0ʡmph,28.77ʡin,0.1ʡin,Cloudy,23,3,https://www.wunderground.com/history/daily/KCMH/date/2001-06-02," Dublin, OH","Columbus, OH"
10:30 AM,55ʡF,55ʡF,100ʡ%,S,12ʡmph,0ʡmph,28.77ʡin,0.1ʡin,Cloudy,23,3,https://www.wunderground.com/history/daily/KCMH/date/2001-06-02," Dublin, OH","Columbus, OH"
10:51 AM,57ʡF,56ʡF,96ʡ%,S,9ʡmph,0ʡmph,28.76ʡin,0.1ʡin,Cloudy,23,3,https://www.wunderground.com/history/daily/KCMH/date/2001-06-02," Dublin, OH","Columbus, OH"
11:21 AM,57ʡF,57ʡF,100ʡ%,S,9ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Cloudy,23,3,https://www.wunderground.com/history/daily/KCMH/date/2001-06-02," Dublin, OH","Columbus, OH"
11:51 AM,61ʡF,58ʡF,90ʡ%,SSW,13ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Cloudy,23,3,https://www.wunderground.com/history/daily/KCMH/date/2001-06-02," Dublin, OH","Columbus, OH"
12:05 PM,63ʡF,61ʡF,94ʡ%,SSW,14ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,23,3,https://www.wunderground.com/history/daily/KCMH/date/2001-06-02," Dublin, OH","Columbus, OH"
12:51 PM,63ʡF,58ʡF,84ʡ%,SSW,15ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Cloudy,23,3,https://www.wunderground.com/history/daily/KCMH/date/2001-06-02," Dublin, OH","Columbus, OH"
1:00 PM,63ʡF,57ʡF,82ʡ%,SSW,14ʡmph,23ʡmph,28.74ʡin,0.0ʡin,Cloudy,23,3,https://www.wunderground.com/history/daily/KCMH/date/2001-06-02," Dublin, OH","Columbus, OH"
1:19 PM,61ʡF,57ʡF,88ʡ%,S,13ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Cloudy,23,3,https://www.wunderground.com/history/daily/KCMH/date/2001-06-02," Dublin, OH","Columbus, OH"
1:34 PM,63ʡF,59ʡF,88ʡ%,S,15ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Cloudy,23,3,https://www.wunderground.com/history/daily/KCMH/date/2001-06-02," Dublin, OH","Columbus, OH"
1:51 PM,64ʡF,60ʡF,87ʡ%,SSW,15ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Mostly Cloudy,23,3,https://www.wunderground.com/history/daily/KCMH/date/2001-06-02," Dublin, OH","Columbus, OH"
2:43 PM,64ʡF,59ʡF,83ʡ%,S,13ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Mostly Cloudy,23,3,https://www.wunderground.com/history/daily/KCMH/date/2001-06-02," Dublin, OH","Columbus, OH"
2:51 PM,64ʡF,59ʡF,84ʡ%,S,13ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Mostly Cloudy,23,3,https://www.wunderground.com/history/daily/KCMH/date/2001-06-02," Dublin, OH","Columbus, OH"
3:09 PM,64ʡF,57ʡF,77ʡ%,SSW,13ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Mostly Cloudy,23,3,https://www.wunderground.com/history/daily/KCMH/date/2001-06-02," Dublin, OH","Columbus, OH"
3:51 PM,64ʡF,55ʡF,72ʡ%,SW,10ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Mostly Cloudy,23,3,https://www.wunderground.com/history/daily/KCMH/date/2001-06-02," Dublin, OH","Columbus, OH"
4:51 PM,67ʡF,55ʡF,66ʡ%,WSW,9ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Mostly Cloudy,23,3,https://www.wunderground.com/history/daily/KCMH/date/2001-06-02," Dublin, OH","Columbus, OH"
5:51 PM,66ʡF,50ʡF,56ʡ%,W,17ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Cloudy,23,3,https://www.wunderground.com/history/daily/KCMH/date/2001-06-02," Dublin, OH","Columbus, OH"
6:51 PM,64ʡF,48ʡF,56ʡ%,W,20ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Partly Cloudy,23,3,https://www.wunderground.com/history/daily/KCMH/date/2001-06-02," Dublin, OH","Columbus, OH"
7:51 PM,61ʡF,48ʡF,62ʡ%,WNW,10ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Partly Cloudy,23,3,https://www.wunderground.com/history/daily/KCMH/date/2001-06-02," Dublin, OH","Columbus, OH"
8:51 PM,59ʡF,48ʡF,67ʡ%,W,9ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,23,3,https://www.wunderground.com/history/daily/KCMH/date/2001-06-02," Dublin, OH","Columbus, OH"
9:51 PM,58ʡF,50ʡF,75ʡ%,W,12ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy,23,3,https://www.wunderground.com/history/daily/KCMH/date/2001-06-02," Dublin, OH","Columbus, OH"
10:51 PM,56ʡF,52ʡF,87ʡ%,W,12ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy,23,4,https://www.wunderground.com/history/daily/KCMH/date/2001-06-03," Dublin, OH","Columbus, OH"
11:44 PM,55ʡF,52ʡF,88ʡ%,W,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy,23,4,https://www.wunderground.com/history/daily/KCMH/date/2001-06-03," Dublin, OH","Columbus, OH"
11:51 PM,56ʡF,51ʡF,84ʡ%,W,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy,23,4,https://www.wunderground.com/history/daily/KCMH/date/2001-06-03," Dublin, OH","Columbus, OH"
12:51 AM,55ʡF,50ʡF,83ʡ%,W,10ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy,23,4,https://www.wunderground.com/history/daily/KCMH/date/2001-06-03," Dublin, OH","Columbus, OH"
1:51 AM,52ʡF,48ʡF,86ʡ%,W,10ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,23,4,https://www.wunderground.com/history/daily/KCMH/date/2001-06-03," Dublin, OH","Columbus, OH"
2:51 AM,52ʡF,49ʡF,89ʡ%,W,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,23,4,https://www.wunderground.com/history/daily/KCMH/date/2001-06-03," Dublin, OH","Columbus, OH"
3:51 AM,52ʡF,48ʡF,88ʡ%,W,10ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,23,4,https://www.wunderground.com/history/daily/KCMH/date/2001-06-03," Dublin, OH","Columbus, OH"
4:00 AM,52ʡF,48ʡF,88ʡ%,W,9ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,23,4,https://www.wunderground.com/history/daily/KCMH/date/2001-06-03," Dublin, OH","Columbus, OH"
4:25 AM,52ʡF,48ʡF,88ʡ%,W,13ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy,23,4,https://www.wunderground.com/history/daily/KCMH/date/2001-06-03," Dublin, OH","Columbus, OH"
4:51 AM,51ʡF,48ʡF,89ʡ%,WSW,10ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy,23,4,https://www.wunderground.com/history/daily/KCMH/date/2001-06-03," Dublin, OH","Columbus, OH"
5:51 AM,51ʡF,49ʡF,92ʡ%,WSW,10ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,23,4,https://www.wunderground.com/history/daily/KCMH/date/2001-06-03," Dublin, OH","Columbus, OH"
6:51 AM,52ʡF,49ʡF,89ʡ%,WSW,14ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy,23,4,https://www.wunderground.com/history/daily/KCMH/date/2001-06-03," Dublin, OH","Columbus, OH"
7:01 AM,54ʡF,48ʡF,82ʡ%,W,13ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,23,4,https://www.wunderground.com/history/daily/KCMH/date/2001-06-03," Dublin, OH","Columbus, OH"
7:51 AM,53ʡF,50ʡF,89ʡ%,WSW,16ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,23,4,https://www.wunderground.com/history/daily/KCMH/date/2001-06-03," Dublin, OH","Columbus, OH"
8:51 AM,54ʡF,50ʡF,86ʡ%,WSW,15ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,23,4,https://www.wunderground.com/history/daily/KCMH/date/2001-06-03," Dublin, OH","Columbus, OH"
9:51 AM,55ʡF,50ʡF,83ʡ%,W,12ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,23,4,https://www.wunderground.com/history/daily/KCMH/date/2001-06-03," Dublin, OH","Columbus, OH"
10:21 AM,55ʡF,50ʡF,82ʡ%,W,12ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,23,4,https://www.wunderground.com/history/daily/KCMH/date/2001-06-03," Dublin, OH","Columbus, OH"
10:51 AM,56ʡF,50ʡF,80ʡ%,W,13ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,23,4,https://www.wunderground.com/history/daily/KCMH/date/2001-06-03," Dublin, OH","Columbus, OH"
11:51 AM,56ʡF,51ʡF,84ʡ%,W,10ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,23,4,https://www.wunderground.com/history/daily/KCMH/date/2001-06-03," Dublin, OH","Columbus, OH"
12:51 PM,55ʡF,50ʡF,83ʡ%,W,10ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,23,4,https://www.wunderground.com/history/daily/KCMH/date/2001-06-03," Dublin, OH","Columbus, OH"
1:51 PM,57ʡF,49ʡF,74ʡ%,W,10ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,23,4,https://www.wunderground.com/history/daily/KCMH/date/2001-06-03," Dublin, OH","Columbus, OH"
2:51 PM,61ʡF,51ʡF,70ʡ%,W,15ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,23,4,https://www.wunderground.com/history/daily/KCMH/date/2001-06-03," Dublin, OH","Columbus, OH"
3:51 PM,62ʡF,50ʡF,65ʡ%,W,14ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,23,4,https://www.wunderground.com/history/daily/KCMH/date/2001-06-03," Dublin, OH","Columbus, OH"
4:51 PM,61ʡF,50ʡF,67ʡ%,W,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,23,4,https://www.wunderground.com/history/daily/KCMH/date/2001-06-03," Dublin, OH","Columbus, OH"
5:51 PM,61ʡF,49ʡF,64ʡ%,W,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,23,4,https://www.wunderground.com/history/daily/KCMH/date/2001-06-03," Dublin, OH","Columbus, OH"
6:51 PM,60ʡF,49ʡF,67ʡ%,NNW,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,23,4,https://www.wunderground.com/history/daily/KCMH/date/2001-06-03," Dublin, OH","Columbus, OH"
7:51 PM,58ʡF,50ʡF,75ʡ%,N,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,23,4,https://www.wunderground.com/history/daily/KCMH/date/2001-06-03," Dublin, OH","Columbus, OH"
8:51 PM,57ʡF,50ʡF,77ʡ%,N,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,23,4,https://www.wunderground.com/history/daily/KCMH/date/2001-06-03," Dublin, OH","Columbus, OH"
9:51 PM,55ʡF,51ʡF,86ʡ%,NE,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,23,4,https://www.wunderground.com/history/daily/KCMH/date/2001-06-03," Dublin, OH","Columbus, OH"
10:53 PM,72ʡF,70ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,24,1,https://www.wunderground.com/history/daily/KMEM/date/2001-06-07," Memphis, TN","Memphis, TN"
11:28 PM,72ʡF,70ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,24,1,https://www.wunderground.com/history/daily/KMEM/date/2001-06-07," Memphis, TN","Memphis, TN"
11:53 PM,72ʡF,69ʡF,93ʡ%,SE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,24,1,https://www.wunderground.com/history/daily/KMEM/date/2001-06-07," Memphis, TN","Memphis, TN"
12:53 AM,71ʡF,69ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,24,1,https://www.wunderground.com/history/daily/KMEM/date/2001-06-07," Memphis, TN","Memphis, TN"
1:53 AM,71ʡF,70ʡF,97ʡ%,SSE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,24,1,https://www.wunderground.com/history/daily/KMEM/date/2001-06-07," Memphis, TN","Memphis, TN"
2:21 AM,70ʡF,70ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,24,1,https://www.wunderground.com/history/daily/KMEM/date/2001-06-07," Memphis, TN","Memphis, TN"
2:53 AM,71ʡF,69ʡF,95ʡ%,S,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,24,1,https://www.wunderground.com/history/daily/KMEM/date/2001-06-07," Memphis, TN","Memphis, TN"
3:53 AM,70ʡF,69ʡF,98ʡ%,S,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,24,1,https://www.wunderground.com/history/daily/KMEM/date/2001-06-07," Memphis, TN","Memphis, TN"
4:07 AM,72ʡF,72ʡF,100ʡ%,S,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,24,1,https://www.wunderground.com/history/daily/KMEM/date/2001-06-07," Memphis, TN","Memphis, TN"
4:53 AM,70ʡF,70ʡF,99ʡ%,SSE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,24,1,https://www.wunderground.com/history/daily/KMEM/date/2001-06-07," Memphis, TN","Memphis, TN"
5:29 AM,72ʡF,70ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,24,1,https://www.wunderground.com/history/daily/KMEM/date/2001-06-07," Memphis, TN","Memphis, TN"
5:53 AM,70ʡF,70ʡF,99ʡ%,S,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,24,1,https://www.wunderground.com/history/daily/KMEM/date/2001-06-07," Memphis, TN","Memphis, TN"
6:20 AM,72ʡF,72ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,24,1,https://www.wunderground.com/history/daily/KMEM/date/2001-06-07," Memphis, TN","Memphis, TN"
6:53 AM,70ʡF,69ʡF,96ʡ%,SSE,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,24,1,https://www.wunderground.com/history/daily/KMEM/date/2001-06-07," Memphis, TN","Memphis, TN"
7:30 AM,72ʡF,70ʡF,94ʡ%,S,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,24,1,https://www.wunderground.com/history/daily/KMEM/date/2001-06-07," Memphis, TN","Memphis, TN"
7:53 AM,71ʡF,70ʡF,96ʡ%,S,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,24,1,https://www.wunderground.com/history/daily/KMEM/date/2001-06-07," Memphis, TN","Memphis, TN"
8:53 AM,72ʡF,69ʡF,92ʡ%,S,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,24,1,https://www.wunderground.com/history/daily/KMEM/date/2001-06-07," Memphis, TN","Memphis, TN"
9:53 AM,73ʡF,69ʡF,87ʡ%,S,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,24,1,https://www.wunderground.com/history/daily/KMEM/date/2001-06-07," Memphis, TN","Memphis, TN"
10:53 AM,73ʡF,69ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,24,1,https://www.wunderground.com/history/daily/KMEM/date/2001-06-07," Memphis, TN","Memphis, TN"
11:10 AM,75ʡF,70ʡF,83ʡ%,SW,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,24,1,https://www.wunderground.com/history/daily/KMEM/date/2001-06-07," Memphis, TN","Memphis, TN"
11:53 AM,76ʡF,70ʡF,82ʡ%,W,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,24,1,https://www.wunderground.com/history/daily/KMEM/date/2001-06-07," Memphis, TN","Memphis, TN"
12:53 PM,76ʡF,70ʡF,82ʡ%,VAR,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,24,1,https://www.wunderground.com/history/daily/KMEM/date/2001-06-07," Memphis, TN","Memphis, TN"
1:53 PM,79ʡF,70ʡF,74ʡ%,VAR,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,24,1,https://www.wunderground.com/history/daily/KMEM/date/2001-06-07," Memphis, TN","Memphis, TN"
2:53 PM,80ʡF,70ʡF,71ʡ%,VAR,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,24,1,https://www.wunderground.com/history/daily/KMEM/date/2001-06-07," Memphis, TN","Memphis, TN"
3:45 PM,81ʡF,70ʡF,70ʡ%,NNE,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,24,1,https://www.wunderground.com/history/daily/KMEM/date/2001-06-07," Memphis, TN","Memphis, TN"
3:53 PM,80ʡF,70ʡF,71ʡ%,VAR,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,24,1,https://www.wunderground.com/history/daily/KMEM/date/2001-06-07," Memphis, TN","Memphis, TN"
4:18 PM,81ʡF,70ʡF,70ʡ%,NNE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,24,1,https://www.wunderground.com/history/daily/KMEM/date/2001-06-07," Memphis, TN","Memphis, TN"
4:53 PM,80ʡF,71ʡF,74ʡ%,NE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,24,1,https://www.wunderground.com/history/daily/KMEM/date/2001-06-07," Memphis, TN","Memphis, TN"
5:53 PM,79ʡF,70ʡF,74ʡ%,NE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,24,1,https://www.wunderground.com/history/daily/KMEM/date/2001-06-07," Memphis, TN","Memphis, TN"
6:53 PM,78ʡF,70ʡF,76ʡ%,E,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,24,1,https://www.wunderground.com/history/daily/KMEM/date/2001-06-07," Memphis, TN","Memphis, TN"
7:53 PM,76ʡF,70ʡF,82ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,24,1,https://www.wunderground.com/history/daily/KMEM/date/2001-06-07," Memphis, TN","Memphis, TN"
8:53 PM,76ʡF,70ʡF,82ʡ%,E,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,24,1,https://www.wunderground.com/history/daily/KMEM/date/2001-06-07," Memphis, TN","Memphis, TN"
9:53 PM,73ʡF,70ʡF,90ʡ%,NE,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,24,1,https://www.wunderground.com/history/daily/KMEM/date/2001-06-07," Memphis, TN","Memphis, TN"
10:53 PM,74ʡF,71ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,24,2,https://www.wunderground.com/history/daily/KMEM/date/2001-06-08," Memphis, TN","Memphis, TN"
11:53 PM,72ʡF,70ʡF,93ʡ%,SSW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,24,2,https://www.wunderground.com/history/daily/KMEM/date/2001-06-08," Memphis, TN","Memphis, TN"
12:53 AM,71ʡF,70ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,24,2,https://www.wunderground.com/history/daily/KMEM/date/2001-06-08," Memphis, TN","Memphis, TN"
1:53 AM,71ʡF,70ʡF,96ʡ%,NNE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,24,2,https://www.wunderground.com/history/daily/KMEM/date/2001-06-08," Memphis, TN","Memphis, TN"
2:53 AM,72ʡF,70ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,24,2,https://www.wunderground.com/history/daily/KMEM/date/2001-06-08," Memphis, TN","Memphis, TN"
3:10 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,24,2,https://www.wunderground.com/history/daily/KMEM/date/2001-06-08," Memphis, TN","Memphis, TN"
3:23 AM,72ʡF,70ʡF,94ʡ%,SW,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,24,2,https://www.wunderground.com/history/daily/KMEM/date/2001-06-08," Memphis, TN","Memphis, TN"
3:32 AM,70ʡF,70ʡF,100ʡ%,SW,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,24,2,https://www.wunderground.com/history/daily/KMEM/date/2001-06-08," Memphis, TN","Memphis, TN"
3:44 AM,70ʡF,70ʡF,100ʡ%,SW,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,24,2,https://www.wunderground.com/history/daily/KMEM/date/2001-06-08," Memphis, TN","Memphis, TN"
3:53 AM,70ʡF,69ʡF,97ʡ%,SW,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,24,2,https://www.wunderground.com/history/daily/KMEM/date/2001-06-08," Memphis, TN","Memphis, TN"
4:31 AM,70ʡF,68ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,24,2,https://www.wunderground.com/history/daily/KMEM/date/2001-06-08," Memphis, TN","Memphis, TN"
4:53 AM,70ʡF,69ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,24,2,https://www.wunderground.com/history/daily/KMEM/date/2001-06-08," Memphis, TN","Memphis, TN"
5:07 AM,70ʡF,70ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,24,2,https://www.wunderground.com/history/daily/KMEM/date/2001-06-08," Memphis, TN","Memphis, TN"
5:27 AM,72ʡF,70ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,24,2,https://www.wunderground.com/history/daily/KMEM/date/2001-06-08," Memphis, TN","Memphis, TN"
5:53 AM,73ʡF,71ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,24,2,https://www.wunderground.com/history/daily/KMEM/date/2001-06-08," Memphis, TN","Memphis, TN"
6:11 AM,73ʡF,72ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,24,2,https://www.wunderground.com/history/daily/KMEM/date/2001-06-08," Memphis, TN","Memphis, TN"
6:53 AM,75ʡF,71ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,24,2,https://www.wunderground.com/history/daily/KMEM/date/2001-06-08," Memphis, TN","Memphis, TN"
7:53 AM,77ʡF,71ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,24,2,https://www.wunderground.com/history/daily/KMEM/date/2001-06-08," Memphis, TN","Memphis, TN"
